(3584, 2690, 2435, 3205, 3462, 11, 1036, 2700, 3598, 2319, 3216, 1554, 1047, 791, 794, 2041, 2464, 2338, 1060, 1574, 423, 427, 3245, 1842, 435, 691, 1975, 569, 185, 3131, 2236, 323, 452, 1477, 1734, 2757, 3527, 585, 1482, 2249, 2894, 847, 1103, 2515, 2899, 3287, 3033, 2017, 995, 3052, 2291, 628, 3444, 1782, 2807, 2934, 1529, 3445, 2299, 2430)->[-2, 2, 2, 2]
(640, 2, 1925, 134, 7, 776, 902, 778, 1547, 2573, 3469, 1807, 2320, 2576, 2195, 2580, 917, 666, 156, 1058, 36, 550, 2982, 3366, 555, 173, 46, 2221, 2482, 179, 948, 1973, 2102, 2107, 957, 2877, 319, 3265, 450, 3395, 203, 848, 209, 721, 595, 3157, 218, 2526, 2016, 2913, 2148, 2154, 1260, 2542, 242, 370, 1651, 1143, 3068, 894)->[(-1+1*r5), -2, (1+1*r5), 0]
(1792, 257, 3587, 1540, 2054, 263, 519, 3079, 3082, 3337, 665, 410, 1434, 1659, 1053, 1693, 543, 1946, 2592, 1318, 682, 2858, 3498, 1197, 1199, 1841, 563, 439, 2615, 827, 3136, 961, 1221, 3147, 1102, 1358, 80, 2000, 3150, 85, 2524, 1757, 865, 226, 1249, 3298, 485, 1253, 1381, 360, 2150, 2919, 3047, 3050, 1010, 1781, 375, 3066, 1403, 255)->[(1+1*r5), (-1+1*r5), 2, 0]
(1153, 3331, 1796, 2181, 3205, 1159, 521, 2061, 272, 2704, 3344, 533, 2198, 794, 283, 1947, 927, 545, 2978, 1188, 3241, 3369, 1325, 2478, 2606, 944, 2610, 564, 2358, 1723, 830, 2624, 1730, 3522, 1735, 328, 2631, 1482, 3144, 3023, 593, 2769, 2899, 1108, 3412, 3414, 727, 2780, 3171, 997, 2151, 2668, 368, 752, 1269, 374, 2040, 1529, 634, 1534)->[-2, (-1+1*r5), 0, (1+1*r5)]
(1792, 516, 1670, 2439, 3467, 781, 2830, 3213, 658, 1556, 2712, 2201, 1434, 2841, 1693, 1056, 2848, 34, 420, 166, 40, 2216, 2856, 3372, 303, 177, 2616, 2744, 2047, 3192, 448, 2557, 194, 1475, 2116, 1094, 3274, 715, 2763, 1998, 2127, 2640, 2644, 479, 865, 1381, 2411, 1644, 1902, 2675, 1268, 2803, 246, 1783, 2166, 3577, 2428, 1533, 1278, 895)->[(1+1*r5), 0, (-1+1*r5), 2]
(2945, 2691, 3076, 2309, 1286, 2950, 265, 1930, 1550, 1170, 3478, 668, 2076, 1054, 1311, 1694, 2078, 2973, 2851, 421, 1448, 3113, 942, 1839, 1203, 1844, 567, 1598, 705, 3009, 455, 1096, 2119, 205, 1486, 1359, 1871, 3279, 467, 2647, 731, 2654, 1503, 3426, 99, 740, 1637, 486, 231, 2285, 3311, 240, 1392, 2801, 1779, 3059, 1013, 118, 376, 2559)->[-2, -2, -2, 2]
(2560, 1037, 1421, 2062, 2448, 1426, 3349, 918, 408, 154, 1179, 1438, 1569, 674, 2596, 2086, 1703, 1320, 1705, 1706, 3496, 687, 1075, 565, 1849, 1978, 2619, 2364, 1341, 318, 3520, 1346, 579, 454, 1607, 1992, 331, 3405, 591, 849, 1233, 2257, 1878, 1111, 2134, 2521, 986, 1499, 2529, 2659, 3429, 1511, 2408, 489, 108, 1776, 2290, 372, 379, 892)->[(-1+1*r5), (1+1*r5), 0, 2]
(131, 2948, 2949, 6, 2696, 1545, 2443, 1164, 2320, 274, 786, 3351, 1432, 281, 2329, 2458, 3355, 1181, 2853, 2471, 2221, 2990, 175, 2865, 307, 3379, 2102, 2230, 1080, 3132, 704, 3265, 1476, 2756, 3270, 456, 2893, 3536, 722, 979, 2900, 3027, 3154, 471, 2265, 476, 3550, 95, 1121, 3169, 2536, 2792, 2410, 2797, 2542, 1391, 241, 754, 1266, 2929)->[0, (1-1*r5), (1+1*r5), -2]
(541, 1506, 1285, 1701, 1725, 3214, 881, 990, 2039, 1496, 893, 1214)->[-2*r5, (1+1*r5), (-1+1*r5), 0]
(740, 1382, 1452, 205, 3279, 1616, 2418, 3250, 3478, 1213, 2078, 1311)->[(-1-1*r5), -4, (1-1*r5), 2]
(3104, 1157, 1416, 457, 2669, 1007, 528, 532, 821, 3286, 1881, 3519)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(1474, 2243, 1989, 1159, 328, 2668, 2610, 1684, 533, 2036, 2940, 1534)->[-2, (1+1*r5), (1-1*r5), 4]
(3296, 805, 2951, 2376, 652, 1740, 686, 2930, 1235, 2293, 534, 796)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(1312, 1921, 3193, 1125, 38, 171, 2382, 3317, 2263, 2425, 3517, 3422)->[4, (-1-1*r5), 2, (1-1*r5)]
(773, 583, 2600, 2857, 2219, 1201, 3410, 788, 985, 1340, 2685, 1407)->[(3-1*r5), 2, 0, (3+1*r5)]
(1600, 1539, 1413, 3463, 556, 1039, 3377, 3283, 2357, 1560, 3003, 1726)->[2, 0, (3-1*r5), (3+1*r5)]
(3426, 2665, 2347, 3149, 942, 1871, 3565, 2801, 1170, 93, 2654, 2143)->[-2*r5, -2, -2, 2]
(2624, 2435, 1735, 1482, 11, 2894, 752, 2899, 3412, 2807, 2488, 2971)->[-4, 2, (-1+1*r5), (1+1*r5)]
(964, 1222, 520, 1384, 1194, 2314, 524, 3592, 238, 818, 346, 3451)->[(-3+1*r5), 0, (-3-1*r5), -2]
(741, 1288, 1513, 2602, 3336, 2862, 146, 2962, 3061, 2745, 1467, 2590)->[(-1-1*r5), 4, (1-1*r5), 2]
(1442, 1507, 1636, 1450, 766, 2672, 785, 2836, 3156, 3064, 542, 2975)->[(-1+1*r5), -2*r5, (-1-1*r5), 0]
(1056, 2848, 1094, 392, 361, 2216, 3577, 2067, 2014, 2585, 571, 1278)->[(1+1*r5), (1-1*r5), 2, 4]
(1632, 3425, 1827, 1573, 73, 1419, 2891, 3407, 3024, 597, 732, 1374)->[0, 2, (-3-1*r5), (3-1*r5)]
(2882, 3362, 940, 434, 1267, 2196, 2165, 3058, 1977, 1274, 3579, 3164)->[2, (-3+1*r5), (-3-1*r5), 0]
(738, 2725, 3322, 269, 816, 1073, 3446, 313, 314, 3196, 1789, 1886)->[(-1+1*r5), 2, (1+1*r5), 4]
(2083, 3530, 1614, 1007, 975, 1298, 1492, 821, 3252, 2811, 2238, 3519)->[(3+1*r5), -2, (-3+1*r5), 0]
(2944, 515, 2627, 2121, 3322, 1265, 1809, 2613, 1302, 1335, 3446, 314)->[0, (-1+1*r5), (1+1*r5), 2*r5]
(2595, 1476, 2443, 1005, 2893, 271, 1744, 2776, 274, 979, 1432, 2429)->[(1-1*r5), (-1-1*r5), 4, -2]
(35, 3174, 3207, 683, 2028, 686, 2638, 18, 2930, 2293, 2427, 958)->[2, (1+1*r5), (1-1*r5), -4]
(2465, 3009, 1637, 646, 2119, 1096, 2950, 1677, 1839, 2420, 1814, 3324)->[(-1-1*r5), -2, -4, (-1+1*r5)]
(674, 676, 2596, 2086, 1703, 1672, 1421, 1613, 1169, 2134, 2588, 3454)->[0, 2*r5, (1-1*r5), (1+1*r5)]
(97, 1674, 1868, 1134, 142, 1967, 497, 2450, 2783, 1876, 3481, 127)->[(-3-1*r5), -2, (3-1*r5), 0]
(1440, 581, 3270, 2410, 2666, 1164, 2797, 786, 1907, 3379, 2520, 2142)->[0, 0, 4, -4]
(1922, 1508, 1445, 2820, 1769, 299, 2161, 2164, 3098, 2460, 925, 1375)->[4, -2, (-1+1*r5), (-1-1*r5)]
(1600, 3521, 771, 839, 3463, 618, 2732, 305, 756, 1908, 1560, 1087)->[2, 0, (-3+1*r5), (3+1*r5)]
(2243, 676, 1989, 3011, 1613, 1135, 1169, 1107, 2516, 2840, 2395, 2940)->[(1-1*r5), 4, -2, (1+1*r5)]
(3552, 2537, 3214, 1711, 2543, 3569, 755, 3347, 2039, 1466, 2874, 1725)->[(-3-1*r5), 2, (3-1*r5), 0]
(768, 1193, 1485, 1742, 943, 79, 2069, 854, 3381, 2009, 667, 2718)->[(-3-1*r5), (3-1*r5), 0, 2]
(3458, 2403, 2566, 2344, 457, 2605, 2669, 528, 2713, 3411, 1015, 729)->[2*r5, -2, -2, -2]
(705, 290, 2177, 1382, 455, 265, 205, 1389, 2895, 1392, 3085, 3478)->[-2, -2*r5, -2, 2]
(2818, 1316, 229, 1765, 3438, 1780, 1525, 2005, 1879, 1784, 2231, 90)->[2*r5, 0, (-1-1*r5), (-1+1*r5)]
(1057, 1671, 1064, 2409, 1514, 210, 726, 2806, 2904, 3545, 250, 30)->[(1+1*r5), -4, (1-1*r5), -2]
(2242, 2915, 2404, 3582, 2686, 3022, 1808, 1976, 3546, 2461, 190, 959)->[-2, 2, -2*r5, 2]
(3011, 711, 490, 1135, 176, 50, 947, 1330, 2516, 252, 1661, 3518)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(1922, 1575, 2345, 299, 3354, 2989, 2159, 2164, 2325, 470, 3221, 698)->[2*r5, (1-1*r5), 0, (-1-1*r5)]
(2692, 2598, 807, 110, 336, 2032, 3476, 3285, 2167, 2010, 669, 2974)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(448, 257, 865, 1792, 3108, 1253, 1318, 781, 208, 2000, 658, 2428)->[4, (-1+1*r5), (1+1*r5), 2]
(1955, 1636, 1062, 1385, 810, 785, 3156, 2046, 2361, 2170, 861, 1086)->[2, -4, (-1-1*r5), (-1+1*r5)]
(128, 929, 2658, 1059, 2212, 2760, 1546, 1291, 3339, 3258, 1405, 1150)->[(-3-1*r5), 0, 2, (3-1*r5)]
(2914, 1027, 1956, 549, 294, 3430, 2732, 2737, 1906, 756, 189, 1087)->[(1+1*r5), 0, (1-1*r5), 2*r5]
(3168, 3479, 2335, 841, 3210, 972, 2445, 2799, 1399, 3037, 1758, 1215)->[-2, 2, -2, -2*r5]
(162, 2084, 3300, 2097, 178, 693, 152, 1433, 3039, 3516, 382, 1887)->[-2*r5, (-1-1*r5), (1-1*r5), 0]
(3328, 1410, 3237, 1098, 971, 1837, 400, 2003, 3257, 1530, 3195, 2303)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(1123, 2307, 1061, 2214, 2438, 104, 2815, 2772, 602, 987, 826, 2207)->[0, 2, (3+1*r5), (-3+1*r5)]
(3488, 1025, 3206, 43, 2955, 526, 1648, 1105, 1491, 441, 2202, 573)->[-2*r5, (-1+1*r5), 0, (-1-1*r5)]
(1059, 2760, 1193, 1546, 1742, 2543, 3086, 1490, 755, 3347, 3381, 2621)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(2211, 326, 1479, 1862, 14, 111, 1009, 1044, 341, 245, 438, 3093)->[2, (-1-1*r5), (1-1*r5), 4]
(2017, 2786, 3462, 1931, 3277, 846, 847, 2291, 2934, 951, 792, 569)->[(1-1*r5), 4, 2, (1+1*r5)]
(2500, 933, 2781, 1868, 1453, 1967, 2961, 2898, 373, 3481, 349, 2495)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(2817, 1443, 164, 135, 3530, 1298, 1492, 3541, 86, 3576, 188, 157)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(96, 1313, 2947, 2218, 268, 719, 144, 2611, 2229, 1594, 91, 2366)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(2240, 1892, 262, 1002, 107, 2603, 2031, 2105, 1658, 924, 1950, 2591)->[(1-1*r5), (-1-1*r5), 0, 2*r5]
(3232, 194, 163, 516, 1928, 2056, 2411, 2830, 1268, 3092, 1270, 2712)->[4, 2, (-1+1*r5), (1+1*r5)]
(960, 1025, 770, 2020, 1606, 1032, 2739, 1173, 1493, 3159, 441, 2202)->[(-3-1*r5), (3-1*r5), 0, -2]
(3581, 2567, 330, 1483, 2446, 2479, 3119, 3375, 1650, 1083, 29, 1055)->[(-1-1*r5), -4, (-1+1*r5), -2]
(801, 1793, 2689, 3588, 2533, 1041, 210, 531, 1301, 726, 1081, 250)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(2372, 1576, 649, 1226, 1630, 2122, 1006, 3316, 2133, 3063, 2459, 158)->[-2, -4, (-1-1*r5), (1-1*r5)]
(2912, 2439, 40, 3051, 1998, 1518, 303, 2513, 3535, 659, 2675, 2047)->[2*r5, -2, 2, 2]
(3393, 130, 642, 1829, 3099, 2831, 1079, 2585, 571, 1660, 2014, 2399)->[2, -2, 2, 2*r5]
(2272, 357, 3015, 2059, 1676, 3116, 3472, 82, 1428, 3318, 1338, 125)->[(1-1*r5), (1+1*r5), 4, -2]
(3072, 550, 2457, 1260, 2221, 2320, 209, 3536, 3351, 281, 2526, 95)->[2, -2, 2*r5, -2]
(450, 36, 774, 3366, 456, 1608, 1260, 2221, 722, 3154, 2102, 3351)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(870, 45, 782, 3088, 1727, 2002, 3249, 3280, 310, 1847, 603, 159)->[(-1-1*r5), -2, 4, (1-1*r5)]
(3491, 2183, 1580, 1229, 2190, 3276, 309, 2965, 2679, 3254, 1273, 2074)->[-2, 4, (-1-1*r5), (1-1*r5)]
(1856, 1, 1379, 1701, 2087, 332, 1431, 1496, 1241, 3130, 1214, 734)->[-4, (1+1*r5), 2, (1-1*r5)]
(1796, 741, 2502, 2590, 3369, 1772, 368, 2962, 2036, 533, 1534, 927)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(3201, 802, 1832, 1356, 1710, 180, 1941, 630, 663, 1624, 1019, 1663)->[(-1+1*r5), 2, (1+1*r5), -4]
(2821, 903, 1353, 1834, 75, 2892, 2927, 1970, 851, 3251, 824, 27)->[0, (-3+1*r5), 2, (3+1*r5)]
(321, 1633, 923, 1225, 906, 2922, 1070, 2033, 2327, 2842, 891, 2239)->[0, -4, 0, -4]
(1410, 393, 362, 1130, 3568, 1939, 660, 2003, 1530, 764, 2813, 799)->[-2, 2, 2, -2*r5]
(256, 33, 1601, 2114, 2375, 749, 2384, 2353, 3474, 1461, 3198, 3134)->[(-1+1*r5), (1+1*r5), 4, 2]
(2369, 2306, 612, 1444, 3432, 2441, 106, 1997, 3534, 3165, 2653, 1182)->[(-1-1*r5), (1-1*r5), 2, -4]
(2624, 323, 2052, 1529, 2894, 2191, 272, 2899, 1975, 185, 1947, 2780)->[(-1-1*r5), (-1+1*r5), 2, 4]
(1633, 453, 2406, 3563, 748, 1585, 2033, 2226, 2906, 3571, 2842, 2173)->[0, -2*r5, (-1+1*r5), (-1-1*r5)]
(2273, 3171, 1159, 937, 1688, 2478, 944, 2610, 2872, 1684, 3414, 728)->[(1-1*r5), (1+1*r5), 0, 2*r5]
(2082, 613, 2149, 1447, 2796, 2829, 2677, 535, 3224, 1370, 2269, 735)->[2, -2, 2, -2*r5]
(1728, 3520, 1122, 2916, 1093, 2343, 1705, 331, 2574, 849, 1978, 379)->[(1+1*r5), 4, (1-1*r5), 2]
(546, 994, 2310, 1191, 1544, 1609, 3146, 876, 1617, 3570, 2393, 3487)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(2371, 70, 935, 2266, 266, 3122, 2714, 759, 1592, 2649, 1498, 381)->[(1-1*r5), -4, -2, (-1-1*r5)]
(992, 407, 1258, 1132, 1815, 401, 1234, 1334, 823, 1880, 89, 2751)->[(-3-1*r5), 0, -2, (3-1*r5)]
(3336, 2571, 1836, 146, 3061, 3125, 2295, 2072, 1050, 1850, 1245, 2463)->[(-1-1*r5), 2*r5, 0, (-1+1*r5)]
(3394, 2563, 1543, 3272, 587, 780, 1519, 1232, 3065, 1722, 2908, 2687)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(3137, 3010, 3266, 198, 681, 3449, 2509, 887, 2328, 1817, 2235, 3583)->[2, (-1+1*r5), -4, (1+1*r5)]
(610, 427, 1036, 2571, 270, 1047, 3125, 791, 2041, 1850, 3131, 511)->[(-1-1*r5), 4, (-1+1*r5), 2]
(1985, 2465, 394, 1802, 396, 1677, 2416, 2768, 1814, 1303, 1566, 1310)->[(-1-1*r5), (1-1*r5), -2*r5, 0]
(3034, 419, 1092, 2475, 172, 2545, 1458, 787, 3025, 3158, 3415, 1114)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(2432, 1345, 2664, 2001, 19, 2292, 3443, 2008, 1048, 3289, 2909, 2334)->[(3+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(3109, 3110, 1770, 2860, 2382, 3120, 2066, 2901, 2263, 2425, 1051, 3101)->[2*r5, (-1-1*r5), (-1+1*r5), 0]
(2082, 2149, 2853, 2471, 3080, 1290, 1391, 241, 307, 2677, 2966, 3355)->[(-1+1*r5), -2, (1+1*r5), -4]
(3104, 1282, 836, 1416, 2060, 366, 2607, 2064, 2546, 3286, 761, 1372)->[(3+1*r5), 0, -2, (-3+1*r5)]
(1697, 2437, 806, 487, 2503, 1577, 1066, 1897, 3240, 2484, 3513, 3423)->[(-1+1*r5), 0, 2*r5, (1+1*r5)]
(1312, 1125, 3559, 778, 203, 1547, 1299, 2195, 3193, 2877, 2910, 319)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(1664, 197, 358, 1064, 1449, 2440, 1520, 2452, 2711, 3545, 2876, 30)->[2, -2*r5, -2, -2]
(1153, 2978, 1796, 2502, 904, 554, 459, 2863, 368, 2769, 2358, 3447)->[-4, 2, (1-1*r5), (1+1*r5)]
(705, 2945, 99, 838, 455, 1286, 1389, 1901, 21, 118, 1366, 1532)->[(1-1*r5), -4, -2, (1+1*r5)]
(130, 1762, 1829, 1893, 1063, 264, 3021, 2831, 1362, 2547, 2867, 61)->[(-1+1*r5), -2, (1+1*r5), 4]
(1184, 2370, 1700, 1509, 1798, 3302, 938, 939, 1932, 462, 2254, 150)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(3397, 3270, 3495, 2792, 3178, 2797, 2990, 2458, 1907, 2900, 2330, 2044)->[(-1+1*r5), 0, 2*r5, (-1-1*r5)]
(3426, 740, 231, 2665, 1452, 2801, 178, 1779, 3538, 693, 3516, 2078)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(96, 2402, 3106, 3303, 1194, 524, 1594, 886, 346, 3004, 3549, 2366)->[(3-1*r5), 0, (-3-1*r5), -2]
(353, 162, 2594, 582, 1254, 3306, 1195, 1038, 2582, 3319, 152, 1433)->[-4, -4, 0, 0]
(2273, 2786, 3171, 3205, 2319, 944, 2291, 1108, 1269, 3444, 569, 794)->[-2, (1+1*r5), (-1+1*r5), 4]
(1154, 3321, 1288, 557, 1297, 2641, 3090, 2745, 2682, 1467, 3356, 3197)->[-4, (1+1*r5), -2, (-1+1*r5)]
(2755, 2244, 2661, 871, 2972, 1423, 464, 692, 1748, 1175, 2140, 2623)->[2, -2*r5, 2, -2]
(2721, 2309, 3433, 779, 2987, 2098, 1203, 3059, 1430, 376, 2076, 1598)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(2049, 675, 965, 1865, 3338, 1052, 78, 3539, 405, 1557, 1974, 92)->[(1+1*r5), 0, (-1+1*r5), -2*r5]
(802, 1189, 3397, 3495, 3178, 1356, 1040, 3506, 2483, 180, 1365, 1118)->[2, (-1+1*r5), 4, (-1-1*r5)]
(3138, 1923, 2316, 493, 3181, 655, 3342, 3566, 2100, 3000, 1626, 2942)->[(3-1*r5), -2, 0, (-3-1*r5)]
(997, 2181, 2248, 521, 2219, 2478, 3410, 3414, 727, 2872, 1657, 1407)->[(-3+1*r5), 2, 0, (3+1*r5)]
(800, 868, 2118, 1512, 1418, 3533, 3470, 2351, 2447, 2671, 952, 2301)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(2565, 167, 1130, 1995, 760, 2225, 1682, 1939, 182, 24, 764, 1791)->[(1-1*r5), 2, (1+1*r5), -4]
(1408, 3575, 772, 775, 2023, 941, 3181, 725, 3413, 2583, 3000, 2942)->[(-3+1*r5), -2, 0, (-3-1*r5)]
(1504, 1473, 1218, 1251, 1512, 2671, 2995, 1909, 2943, 184, 2301, 31)->[0, (3+1*r5), (3-1*r5), -2]
(3236, 230, 2568, 2442, 620, 1873, 2354, 3571, 247, 2906, 59, 2173)->[(1-1*r5), -4, 2, (-1-1*r5)]
(3234, 197, 358, 2152, 1202, 308, 1333, 1622, 2132, 3129, 2876, 1343)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(2336, 3490, 387, 201, 3273, 3564, 461, 116, 2261, 566, 3060, 3547)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(2374, 394, 650, 1100, 2794, 2871, 1854, 2864, 1587, 1303, 1883, 1310)->[-4, 0, -4, 0]
(2561, 3491, 3077, 2183, 1900, 2991, 753, 3254, 2423, 3515, 60, 2655)->[(1-1*r5), (1+1*r5), -4, -2]
(897, 2360, 3041, 2341, 390, 3281, 1812, 2260, 380, 1755, 636, 3293)->[2, (3-1*r5), (3+1*r5), 0]
(2850, 2597, 3013, 3558, 1289, 2058, 204, 3091, 1332, 1463, 1690, 702)->[(-1-1*r5), 2, -4, (1-1*r5)]
(1156, 68, 2981, 3590, 1866, 429, 1261, 690, 2007, 1625, 1117, 1918)->[(1+1*r5), -4, (1-1*r5), 2]
(1660, 3393, 548, 1353, 556, 3377, 851, 596, 824, 3099, 956, 1726)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(2113, 1795, 1591, 1830, 3179, 1339, 338, 244, 2555, 631, 1563, 2748)->[(1+1*r5), (-1+1*r5), -2, -4]
(616, 3401, 1642, 395, 1835, 1263, 2681, 1682, 23, 24, 1753, 1791)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(1344, 1892, 777, 1002, 2539, 2591, 2826, 3209, 2065, 2835, 1243, 671)->[-2, (-1-1*r5), (-1+1*r5), 4]
(704, 2948, 1797, 2471, 2729, 1422, 307, 276, 2966, 471, 1080, 540)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(354, 2147, 3076, 421, 3113, 2285, 1457, 1681, 2873, 731, 2973, 798)->[(1-1*r5), -2, (-1-1*r5), 4]
(288, 1858, 1820, 2791, 808, 1517, 1969, 2833, 1654, 3259, 508, 2717)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(3362, 1833, 2218, 651, 1903, 144, 562, 1267, 1274, 91, 2589, 1471)->[2, (3-1*r5), (-3-1*r5), 0]
(1216, 418, 1226, 2186, 3404, 2413, 2133, 1462, 3063, 825, 860, 223)->[(1-1*r5), (-1-1*r5), -4, -2]
(2021, 614, 712, 3020, 621, 1357, 3310, 3504, 433, 1778, 2553, 955)->[(1-1*r5), (-1-1*r5), 4, 2]
(2944, 3584, 515, 3527, 2121, 875, 1103, 2575, 1842, 435, 628, 3133)->[(1-1*r5), 2, (1+1*r5), 4]
(641, 2081, 803, 548, 835, 3115, 1171, 596, 54, 3031, 1785, 956)->[(3-1*r5), -2, 0, (3+1*r5)]
(2400, 3352, 3363, 2034, 2707, 3030, 1527, 1144, 251, 1148, 285, 126)->[-2, (3-1*r5), (-3-1*r5), 0]
(3106, 3303, 522, 907, 1068, 1262, 559, 2577, 53, 1686, 3004, 2205)->[(-1+1*r5), 0, -2*r5, (-1-1*r5)]
(1218, 1251, 133, 999, 71, 2506, 15, 720, 1746, 3155, 2581, 2943)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(1158, 2473, 522, 907, 1068, 2508, 912, 1138, 3573, 3096, 1724, 191)->[2, (1-1*r5), -4, (-1-1*r5)]
(2336, 3398, 2695, 1387, 461, 3419, 116, 3161, 1915, 3452, 3486, 1855)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(1952, 1603, 388, 2373, 2855, 112, 1968, 403, 3382, 3389, 2332, 1309)->[-4, 0, 4, 0]
(576, 834, 586, 1515, 632, 2861, 3439, 2868, 279, 344, 28, 1822)->[0, (-1-1*r5), -2*r5, (-1+1*r5)]
(3425, 2242, 3459, 1573, 2034, 2707, 3186, 2485, 3030, 1976, 190, 1374)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(579, 1991, 872, 1037, 846, 1394, 2290, 1878, 951, 792, 1179, 2364)->[0, 2*r5, (-1+1*r5), (1+1*r5)]
(2146, 2312, 1069, 2381, 2223, 2544, 2903, 2925, 3053, 822, 1495, 1788)->[0, (-3-1*r5), (-3+1*r5), 2]
(1700, 3177, 1932, 1949, 2254, 3182, 2258, 3026, 2101, 3261, 1180, 989)->[(-3+1*r5), (3+1*r5), -2, 0]
(2145, 355, 1028, 102, 2470, 2986, 1388, 845, 1326, 1714, 3028, 3035)->[4, -2, (1-1*r5), (1+1*r5)]
(833, 1926, 2662, 2025, 3054, 2800, 434, 2196, 3510, 695, 1689, 1977)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(801, 3427, 2566, 3212, 2605, 2989, 2159, 1301, 2136, 729, 3354, 1081)->[4, -2, (1-1*r5), (-1-1*r5)]
(514, 1667, 2946, 869, 1863, 2954, 523, 1675, 1561, 1308, 1597, 1342)->[4, 4, 0, 0]
(1057, 2728, 1514, 2349, 1712, 1329, 2736, 3124, 1589, 2806, 1562, 703)->[(1+1*r5), -2*r5, 0, (1-1*r5)]
(1026, 1314, 41, 2185, 2155, 1101, 816, 1073, 1813, 2998, 1789, 2175)->[2, 2, 2, 2*r5]
(481, 2216, 3274, 2763, 1324, 1644, 2994, 2067, 852, 3577, 572, 479)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(2116, 1670, 2856, 1481, 2793, 2637, 2127, 306, 1556, 2773, 3192, 1183)->[(3+1*r5), (3-1*r5), 0, 2]
(2499, 2980, 2124, 1966, 2670, 2808, 629, 1174, 1749, 120, 858, 284)->[2, (1+1*r5), (-1+1*r5), -4]
(1058, 2244, 902, 778, 2623, 2126, 1423, 595, 1299, 598, 156, 319)->[2, -4, (1+1*r5), (1-1*r5)]
(1730, 3331, 997, 521, 3241, 1325, 466, 3314, 884, 3126, 1657, 3578)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(2688, 2469, 2662, 1639, 647, 169, 2918, 843, 3054, 2800, 2006, 3450)->[2, -2, -2*r5, 2]
(513, 2050, 771, 803, 3333, 680, 3112, 618, 2866, 1171, 1908, 54)->[(-1+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(2752, 2497, 386, 1092, 3237, 971, 3307, 1458, 1012, 2774, 3415, 2303)->[-2, 0, (3-1*r5), (-3-1*r5)]
(993, 98, 37, 2695, 1387, 813, 1357, 2553, 3504, 2489, 3486, 1567)->[-2, -4, (1+1*r5), (-1+1*r5)]
(1984, 3076, 421, 1958, 2647, 1457, 1618, 467, 1844, 2454, 567, 2558)->[-2, -2, -2, 2*r5]
(2560, 3232, 1346, 163, 1320, 2056, 108, 687, 406, 1017, 1499, 3231)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(1952, 1853, 3564, 592, 1727, 1968, 3088, 3060, 566, 600, 1309, 159)->[(-1-1*r5), (1-1*r5), 2*r5, 0]
(2690, 2754, 1477, 1574, 585, 2700, 911, 1999, 2324, 885, 1558, 2430)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(1145, 932, 1097, 1131, 877, 2926, 1137, 3292, 121, 954, 988, 701)->[(-1+1*r5), 2, (-1-1*r5), -4]
