(0, 386, 451, 44, 53, 603)->[(-1-1*r5), (1-1*r5), 2, -4]
(700, 4, 326, 519, 682, 459, 142, 622, 114, 629, 602, 220)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(482, 706, 518, 695, 713, 702, 716, 81, 85, 374, 87, 414)->[(1+1*r5), 2, 0, (3+1*r5)]
(709, 74, 523, 269, 303, 400, 467, 373, 444, 283, 28, 351)->[0, (3+1*r5), (-1-1*r5), -2]
(99, 356, 326, 231, 711, 713, 140, 236, 717, 466, 183, 701)->[2, 0, (-1-1*r5), (3+1*r5)]
(292, 478, 38, 12, 685, 718, 561, 212, 21, 181, 469, 286)->[(-1-1*r5), 0, (3+1*r5), 2]
(516, 268, 430, 239, 499, 378)->[4, (-1+1*r5), (-1-1*r5), -2]
(674, 103, 200, 430, 47, 663)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(610, 580, 358, 299, 241, 151)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(353, 357, 678, 521, 91, 350)->[(1-1*r5), 0, (0+2*r5), (-1-1*r5)]
(196, 68, 337, 465, 661, 121)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(675, 113, 565, 694, 408, 574)->[-2, 0, (-3+1*r5), (3+1*r5)]
(98, 202, 524, 247, 251, 158)->[(3+1*r5), (3-1*r5), 0, -2]
(390, 329, 269, 400, 467, 532)->[-2, 4, (-1-1*r5), (1-1*r5)]
(256, 321, 459, 622, 629, 281)->[(1+1*r5), -4, (1-1*r5), 2]
(419, 169, 233, 627, 508, 607)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(192, 457, 76, 719, 54, 502)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(331, 623, 48, 85, 87, 702)->[(0+2*r5), (-1+1*r5), 0, (1+1*r5)]
(552, 143, 464, 337, 529, 405)->[(-1+1*r5), -2, (1+1*r5), 4]
(512, 487, 458, 619, 437, 441)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(640, 545, 609, 455, 338, 62)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(320, 133, 268, 271, 239, 378)->[(1+1*r5), 2, -4, (1-1*r5)]
(480, 618, 654, 115, 568, 124)->[(1+1*r5), 0, (-1+1*r5), (0-2*r5)]
(359, 107, 50, 214, 445, 511)->[4, (-1-1*r5), -2, (1-1*r5)]
(417, 164, 459, 622, 281, 700)->[2, (0-2*r5), -2, 2]
(512, 420, 588, 152, 26, 189)->[2, (0+2*r5), 2, 2]
(256, 642, 551, 274, 120, 284)->[(1+1*r5), -4, (-1+1*r5), 2]
(551, 360, 75, 683, 238, 149)->[(0+2*r5), -2, 2, 2]
(66, 72, 15, 687, 404, 154)->[4, (1+1*r5), -2, (-1+1*r5)]
(646, 141, 625, 52, 693, 312)->[(-1-1*r5), (0+2*r5), 0, (1-1*r5)]
(160, 193, 42, 301, 252, 605)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(448, 452, 681, 302, 527, 222)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(608, 162, 66, 524, 436, 24)->[(3+1*r5), 2, (-3+1*r5), 0]
(706, 612, 518, 81, 150, 665)->[(-1+1*r5), (1+1*r5), 0, (0+2*r5)]
(416, 6, 393, 245, 311, 219)->[0, (-3-1*r5), (-3+1*r5), -2]
(92, 690, 244, 311, 187, 636)->[(-3+1*r5), (-3-1*r5), -2, 0]
(205, 79, 245, 311, 632, 219)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(288, 289, 130, 481, 658, 377)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(297, 650, 80, 215, 475, 318)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(97, 66, 623, 15, 687, 156)->[(0+2*r5), 2, -2, 2]
(705, 579, 292, 334, 181, 286)->[-2, (-1+1*r5), 4, (1+1*r5)]
(704, 395, 625, 178, 476, 31)->[-2, (3+1*r5), 0, (3-1*r5)]
(133, 653, 271, 498, 404, 378)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(676, 613, 133, 15, 658, 599)->[(1+1*r5), 2, -4, (-1+1*r5)]
(652, 628, 180, 470, 504, 90)->[(0-2*r5), 2, -2, 2]
(92, 690, 118, 636, 62, 543)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(67, 76, 595, 532, 86, 415)->[-2, 2, (0-2*r5), -2]
(330, 139, 171, 554, 431, 403)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(260, 645, 489, 592, 155, 572)->[(-1+1*r5), (-1-1*r5), -4, -2]
(99, 711, 657, 183, 121, 346)->[(-1+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(352, 12, 718, 531, 181, 95)->[-4, (-1+1*r5), (1+1*r5), 2]
(352, 69, 485, 365, 18, 376)->[-4, (1+1*r5), 2, (-1+1*r5)]
(321, 459, 50, 629, 151, 220)->[4, (-1-1*r5), -2, (-1+1*r5)]
(356, 585, 466, 377, 122, 701)->[(-1+1*r5), 0, (0-2*r5), (1+1*r5)]
(131, 392, 715, 655, 594, 665)->[(-1+1*r5), 4, -2, (1+1*r5)]
(611, 36, 581, 586, 242, 692)->[-2, 2, 2, (0-2*r5)]
(295, 264, 265, 441, 243, 89)->[(1-1*r5), 4, 2, (1+1*r5)]
(587, 590, 633, 317, 381, 638)->[0, -4, 0, 4]
(137, 429, 340, 345, 573, 510)->[2, (-1-1*r5), (1-1*r5), -4]
(544, 704, 16, 52, 538, 319)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(134, 425, 685, 21, 469, 344)->[(-1-1*r5), (1-1*r5), (0+2*r5), 0]
(526, 656, 601, 349, 637, 126)->[-2, -2, (0-2*r5), 2]
(134, 117, 282, 603, 541, 607)->[-4, (1-1*r5), (1+1*r5), -2]
(550, 198, 13, 80, 146, 634)->[(-1+1*r5), (1+1*r5), 4, -2]
(159, 261, 229, 715, 375, 703)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(546, 4, 326, 140, 114, 183)->[(1+1*r5), (1-1*r5), -2, 4]
(421, 270, 434, 535, 506, 27)->[(3-1*r5), 0, (3+1*r5), 2]
(637, 454, 398, 367, 349, 126)->[(1-1*r5), (-1-1*r5), -4, 2]
(423, 492, 530, 310, 343, 248)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(364, 182, 152, 26, 189, 703)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(679, 555, 591, 401, 562, 669)->[(1-1*r5), (-1-1*r5), 4, -2]
(490, 267, 333, 496, 406, 155)->[0, -2, (-3-1*r5), (-3+1*r5)]
(258, 620, 621, 335, 630, 217)->[(1-1*r5), (-1-1*r5), 0, (0-2*r5)]
(646, 8, 204, 52, 312, 125)->[(-1-1*r5), 4, (-1+1*r5), -2]
(257, 301, 111, 176, 29, 190)->[(0-2*r5), (1-1*r5), 0, (1+1*r5)]
(129, 135, 44, 369, 630, 316)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(567, 296, 211, 503, 568, 251)->[(0+2*r5), (1-1*r5), 0, (-1-1*r5)]
(513, 228, 517, 645, 43, 93)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(33, 227, 109, 78, 500, 120)->[2, -4, (1+1*r5), (-1+1*r5)]
(288, 613, 582, 14, 655, 410)->[(-1+1*r5), (1+1*r5), -4, 2]
(96, 101, 526, 656, 371, 637)->[(-1-1*r5), -2, -4, (-1+1*r5)]
(548, 18, 531, 277, 153, 667)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(69, 485, 264, 395, 365, 20)->[(-1-1*r5), 4, (-1+1*r5), 2]
(612, 665, 150, 89, 477, 127)->[0, 4, 0, 4]
(547, 196, 716, 461, 87, 695)->[(1+1*r5), 0, (-1+1*r5), (0+2*r5)]
(680, 300, 46, 308, 309, 315)->[(1-1*r5), (-1-1*r5), 4, 2]
(669, 679, 555, 468, 598, 285)->[-2, -4, (1+1*r5), (1-1*r5)]
(678, 199, 557, 77, 83, 540)->[(3-1*r5), 0, (3+1*r5), -2]
(452, 390, 40, 660, 213, 693)->[-4, (1+1*r5), -2, (1-1*r5)]
(35, 198, 553, 624, 697, 411)->[(1-1*r5), (1+1*r5), 4, -2]
(453, 234, 650, 492, 475, 318)->[2, (1+1*r5), (-1+1*r5), -4]
(32, 515, 71, 460, 634, 221)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(98, 230, 234, 138, 530, 115)->[4, 2, (-1+1*r5), (-1-1*r5)]
(484, 5, 200, 522, 397, 662)->[(-1+1*r5), 0, (0-2*r5), (-1-1*r5)]
(111, 368, 113, 280, 29, 190)->[-4, 0, 0, 4]
(355, 100, 240, 561, 212, 21)->[-2, (3-1*r5), (3+1*r5), 0]
(330, 139, 171, 562, 275, 276)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(352, 577, 365, 376, 569, 61)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(96, 576, 194, 101, 526, 254)->[(-1-1*r5), (1-1*r5), (0-2*r5), 0]
(480, 234, 138, 618, 115, 119)->[(1+1*r5), (-1+1*r5), 2, -4]
(192, 388, 712, 213, 58, 222)->[-4, 2, (1-1*r5), (-1-1*r5)]
(583, 172, 304, 341, 185, 158)->[(3+1*r5), 0, 2, (-3+1*r5)]
(64, 440, 423, 402, 566, 536)->[(1+1*r5), (0+2*r5), 0, (1-1*r5)]
(354, 391, 16, 182, 215, 536)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(1, 262, 370, 533, 124, 575)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(388, 106, 313, 58, 123, 222)->[(0-2*r5), (-1+1*r5), 0, (-1-1*r5)]
(448, 290, 681, 684, 527, 17)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(424, 427, 461, 589, 336, 56)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(453, 617, 618, 432, 533, 604)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(513, 517, 393, 620, 112, 93)->[(1-1*r5), -4, -2, (-1-1*r5)]
(672, 1, 451, 263, 217, 442)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(418, 300, 590, 305, 338, 433)->[(1-1*r5), -4, 2, (1+1*r5)]
(160, 328, 174, 371, 435, 564)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(545, 223, 564, 534, 252, 543)->[(-1-1*r5), (0-2*r5), 0, (-1+1*r5)]
(291, 231, 232, 717, 466, 671)->[0, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(641, 9, 82, 339, 242, 116)->[(1-1*r5), (1+1*r5), 0, (0-2*r5)]
(65, 674, 359, 489, 394, 19)->[(1+1*r5), -2, -4, (1-1*r5)]
(509, 201, 698, 250, 571, 29)->[(-1-1*r5), (1-1*r5), 2, 4]
(513, 686, 244, 59, 60, 413)->[-2, -4, (-1-1*r5), (1-1*r5)]
(161, 353, 707, 581, 432, 314)->[0, (-1+1*r5), (1+1*r5), (0-2*r5)]
(38, 680, 11, 698, 478, 286)->[-2, (1-1*r5), 4, (1+1*r5)]
(422, 615, 558, 656, 570, 30)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(165, 104, 714, 235, 559, 659)->[0, (3-1*r5), -2, (-3-1*r5)]
(97, 163, 356, 676, 140, 236)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(567, 296, 47, 214, 503, 510)->[4, -2, (1-1*r5), (-1-1*r5)]
(615, 585, 177, 147, 601, 671)->[(1-1*r5), 0, (0-2*r5), (1+1*r5)]
(294, 715, 594, 665, 477, 127)->[0, (0+2*r5), (1-1*r5), (1+1*r5)]
(617, 714, 207, 82, 339, 242)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(578, 205, 281, 186, 284, 383)->[2, (-3-1*r5), 0, (3-1*r5)]
(648, 74, 269, 303, 595, 191)->[0, (1+1*r5), (0-2*r5), (1-1*r5)]
(488, 682, 142, 367, 439, 700)->[(-1+1*r5), (-1-1*r5), -4, 2]
(355, 678, 199, 557, 91, 350)->[(-3+1*r5), 0, (3+1*r5), -2]
(579, 175, 306, 179, 243, 664)->[-2, 2, 2, (0+2*r5)]
(209, 369, 117, 508, 285, 94)->[-4, (-1-1*r5), 2, (1-1*r5)]
(509, 113, 179, 280, 571, 29)->[(-1-1*r5), 0, (-1+1*r5), (0+2*r5)]
(545, 418, 322, 626, 534, 252)->[(-1-1*r5), -4, (-1+1*r5), 2]
(297, 650, 116, 215, 409, 538)->[0, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(675, 495, 113, 179, 408, 509)->[-2, 0, (3-1*r5), (3+1*r5)]
(97, 163, 676, 15, 599, 156)->[4, (-1+1*r5), (-1-1*r5), 2]
(389, 302, 18, 472, 153, 667)->[(-3-1*r5), 2, (3-1*r5), 0]
(642, 143, 661, 22, 348, 638)->[2, (-1-1*r5), (-1+1*r5), 4]
(519, 682, 203, 367, 689, 700)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(258, 525, 596, 597, 93, 63)->[-2, -2, -2, (0-2*r5)]
(165, 166, 649, 501, 310, 253)->[2, 2, -2, (0-2*r5)]
(545, 418, 455, 300, 338, 626)->[-2, (0-2*r5), 2, 2]
(481, 70, 648, 651, 595, 191)->[0, 2, (-3-1*r5), (-3+1*r5)]
(522, 490, 491, 651, 397, 662)->[(3-1*r5), 0, (-3-1*r5), -2]
(610, 163, 197, 366, 599, 156)->[(0+2*r5), 0, (-1-1*r5), (-1+1*r5)]
(453, 617, 714, 82, 501, 604)->[(3-1*r5), 2, 0, (-3-1*r5)]
(322, 201, 462, 176, 148, 255)->[(0-2*r5), -2, 2, 2]
(704, 265, 395, 364, 399, 178)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(422, 615, 470, 505, 474, 30)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(230, 423, 71, 402, 536, 318)->[(1+1*r5), 4, (-1+1*r5), -2]
(65, 459, 142, 50, 699, 220)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(160, 257, 174, 558, 371, 631)->[(0-2*r5), -2, -2, 2]
(261, 523, 373, 375, 28, 159)->[(3-1*r5), (3+1*r5), -2, 0]
(193, 42, 587, 332, 307, 605)->[-2, (-1-1*r5), (1-1*r5), 4]
(448, 324, 652, 180, 153, 90)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(323, 107, 214, 632, 345, 445)->[(1+1*r5), -4, (1-1*r5), -2]
(614, 232, 206, 14, 594, 372)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
