(2656, 930, 923, 5255, 3304, 5673, 4148, 149, 1206, 539, 2942, 2815)->[(1-1*r5), -4, -2, (1+1*r5)]
(161, 6202, 133, 2757, 1095, 4005, 5224, 938, 1102, 1076, 2106, 2782)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(192, 3808, 642, 2374, 4615, 6598, 3721, 5513, 2163, 275, 733, 6750)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(3872, 4642, 227, 7013, 6633, 6094, 4888, 7154, 2974, 3732, 3864, 3742)->[(1+1*r5), 4, (1-1*r5), -2]
(1536, 522, 6412, 399, 7120, 6869, 3638, 1623, 412, 1341, 6174, 6783)->[0, -4, 4, 0]
(2433, 579, 295, 5865, 2444, 5869, 4496, 2481, 6355, 759, 1403, 1022)->[(-1+1*r5), 4, 2, (1+1*r5)]
(3656, 3851, 6284, 6706, 2645, 6486, 1175, 2264, 3131, 5463, 6455, 4094)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(1765, 2950, 6631, 5774, 2959, 2831, 4208, 4337, 5874, 6190, 1754, 4703)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(996, 2601, 2825, 4060, 6895, 4976, 7070, 3577, 2842, 3707, 3324, 6046)->[(1-1*r5), (1+1*r5), 4, 2]
(4517, 1030, 3879, 1866, 5163, 431, 2383, 5168, 51, 6451, 793, 4827)->[(-1+1*r5), 2, (-1-1*r5), -4]
(4673, 7163, 712, 5325, 6157, 6413, 19, 6419, 565, 2359, 1147, 5468)->[(1+1*r5), (1-1*r5), -2, -4]
(3616, 643, 1510, 1927, 6536, 6025, 6995, 4756, 2839, 4600, 1978, 2526)->[0, 4, 0, 4]
(1632, 3238, 3750, 4137, 6537, 5455, 3697, 2484, 6965, 6391, 6168, 889)->[(0-2*r5), 0, (-1-1*r5), (1-1*r5)]
(5185, 5210, 458, 618, 2411, 946, 3894, 2039, 3992, 4438, 1274, 5950)->[2, 2, -2, (0-2*r5)]
(6464, 5464, 4421, 5001, 6730, 3344, 2577, 1176, 4923, 6749, 4510, 6907)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(801, 3575, 486, 359, 4809, 2030, 6606, 3411, 2903, 2137, 634, 2079)->[-2, -4, (-1-1*r5), (1-1*r5)]
(6043, 5894, 7131, 1864, 5801, 2122, 1227, 3470, 3792, 5111, 2011, 3965)->[0, (1+1*r5), (0+2*r5), (1-1*r5)]
(3046, 1415, 3629, 302, 2254, 3791, 6769, 5461, 3702, 1850, 1788, 1437)->[-2, (1-1*r5), 4, (-1-1*r5)]
(994, 1507, 1826, 3202, 3558, 6246, 6469, 1995, 5581, 2799, 473, 863)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(5064, 6728, 1803, 1135, 4367, 497, 4401, 5843, 2356, 5938, 4505, 3165)->[0, -2, (-3-1*r5), (-3+1*r5)]
(614, 1356, 3596, 1966, 2319, 2644, 822, 6839, 7161, 5625, 700, 6365)->[-2, 0, (3-1*r5), (-3-1*r5)]
(6531, 5916, 6662, 5599, 5357, 3311, 4849, 5372, 6452, 2040, 2684, 2239)->[0, (0+2*r5), (-1+1*r5), (1+1*r5)]
(2304, 2177, 5892, 4652, 5616, 5491, 1908, 1082, 411, 892, 2301, 478)->[(1-1*r5), 0, (0-2*r5), (1+1*r5)]
(6405, 6758, 5799, 1480, 2665, 6731, 3821, 5230, 3700, 757, 7034, 862)->[(1+1*r5), -4, (-1+1*r5), 2]
(6690, 2149, 2438, 3494, 1228, 3630, 17, 629, 7061, 3063, 4858, 4157)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 0]
(1345, 259, 4712, 6666, 5229, 5038, 4949, 5366, 855, 5720, 6678, 5146)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(6145, 1986, 4514, 5316, 4455, 6527, 6281, 1646, 755, 3578, 1307, 6015)->[-2, (0+2*r5), -2, -2]
(2945, 265, 4140, 2445, 2737, 4530, 2517, 2230, 758, 4216, 5563, 2428)->[-4, -2, (-1+1*r5), (1+1*r5)]
(2498, 3650, 3240, 3497, 4332, 303, 560, 6319, 115, 1203, 5044, 7093)->[(1-1*r5), -4, -2, (-1-1*r5)]
(4769, 1734, 582, 4174, 6478, 2480, 1489, 6772, 6421, 1016, 1113, 2335)->[(1-1*r5), 4, -2, (-1-1*r5)]
(2337, 3905, 6265, 1677, 3440, 1331, 3030, 4086, 568, 5465, 5782, 3134)->[(-1-1*r5), 0, (1-1*r5), (0-2*r5)]
(4160, 1443, 2823, 813, 1529, 1809, 5074, 5457, 6103, 1369, 698, 187)->[0, -2, (-3-1*r5), (3-1*r5)]
(3328, 834, 15, 304, 6577, 3634, 3794, 6002, 214, 4790, 3480, 4826)->[(1-1*r5), -2, (-1-1*r5), 4]
(5050, 6372, 2405, 5032, 6542, 6642, 533, 2326, 794, 4411, 4732, 30)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(6233, 516, 677, 1641, 3146, 2923, 7149, 4910, 3958, 1271, 1752, 3417)->[(0+2*r5), 0, (-1-1*r5), (1-1*r5)]
(3077, 6059, 1740, 268, 2189, 3279, 4370, 6069, 3193, 6874, 860, 2847)->[(3+1*r5), (-3+1*r5), 0, 2]
(130, 7085, 5167, 6290, 1875, 1300, 4499, 6742, 7127, 920, 731, 4766)->[-2, 2, -2, (0+2*r5)]
(1793, 5825, 5096, 3212, 7150, 4657, 306, 4404, 2295, 4825, 2683, 4221)->[(1-1*r5), 4, -2, (1+1*r5)]
(5241, 5130, 2635, 620, 4588, 3599, 6767, 2869, 5622, 2520, 5145, 1374)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(5954, 451, 5412, 2087, 2727, 2571, 5355, 1165, 7151, 852, 1400, 3773)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(4801, 2882, 3363, 6658, 6089, 2794, 1547, 331, 4685, 2158, 3790, 2878)->[0, 2, (3+1*r5), (3-1*r5)]
(2852, 6664, 5033, 2347, 589, 1134, 5712, 5971, 3510, 1687, 1214, 1823)->[(-3+1*r5), (3+1*r5), 2, 0]
(6016, 4417, 3395, 5827, 5242, 941, 5069, 6975, 246, 1306, 4954, 1759)->[2, (1+1*r5), (1-1*r5), 4]
(97, 1410, 3652, 1989, 6885, 6599, 4297, 6380, 5073, 403, 1110, 2076)->[-2, (3-1*r5), (-3-1*r5), 0]
(804, 4345, 2152, 3018, 4362, 5196, 5931, 1171, 6899, 5112, 3257, 6296)->[(-1-1*r5), (1-1*r5), 2, 4]
(3298, 4323, 3940, 682, 6155, 4684, 2541, 658, 3573, 4406, 2135, 5846)->[(-3-1*r5), 0, -2, (3-1*r5)]
(7075, 5604, 3269, 6182, 2091, 5260, 2765, 4333, 2482, 179, 5746, 1818)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(2018, 3011, 6883, 1477, 424, 4975, 789, 4661, 2935, 5304, 1753, 5850)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(7072, 1925, 73, 5578, 2987, 6443, 4240, 6768, 1620, 6134, 4730, 4254)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(6370, 7042, 6852, 6566, 3784, 4395, 3443, 5364, 6553, 5564, 3741, 5470)->[-2, -2, 2, (0+2*r5)]
(6240, 2979, 1527, 4263, 4971, 5164, 5149, 3059, 372, 3223, 5788, 4061)->[-2, -2, 2, (0-2*r5)]
(5600, 3034, 3074, 3386, 1998, 6713, 1424, 853, 3095, 537, 1690, 5020)->[-2, (-3-1*r5), 0, (3-1*r5)]
(1889, 1922, 2147, 1099, 5323, 5324, 4334, 1779, 2611, 1977, 1372, 1181)->[-2, -2, (0+2*r5), -2]
(578, 6052, 1189, 4460, 77, 6125, 2096, 690, 631, 2296, 2170, 3804)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(1824, 6210, 549, 204, 1933, 1616, 1652, 2037, 3191, 2204, 1245, 1215)->[(-1+1*r5), 2, (1+1*r5), -4]
(4481, 2211, 1700, 5379, 3282, 5747, 2452, 1749, 181, 1528, 4059, 767)->[0, (1-1*r5), (-1-1*r5), (0-2*r5)]
(5280, 2533, 518, 1639, 6471, 6538, 6924, 6269, 5078, 7065, 5658, 2365)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(2051, 868, 3268, 5476, 1672, 1674, 556, 4524, 5934, 2322, 3735, 3260)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(6720, 1125, 3717, 3303, 1576, 3592, 6330, 6156, 6609, 4822, 4378, 2971)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(3296, 4641, 6337, 1572, 5318, 3560, 2634, 4778, 2796, 1973, 7029, 4701)->[(3-1*r5), (-3-1*r5), 2, 0]
(320, 2336, 6112, 5381, 6792, 6474, 43, 7180, 525, 6974, 788, 4286)->[(-3-1*r5), -2, (3-1*r5), 0]
(3778, 7080, 6057, 7113, 4715, 718, 6511, 6547, 5624, 1497, 2206, 511)->[0, 2, (3+1*r5), (-3+1*r5)]
(6368, 1569, 5252, 3942, 3079, 3913, 4523, 687, 4303, 4793, 2042, 7066)->[0, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(864, 5798, 6283, 4717, 5615, 1744, 3057, 5172, 3126, 2616, 5371, 1853)->[-2, 2, 2, (0-2*r5)]
(2368, 3232, 4424, 4522, 1676, 5308, 1044, 4821, 3609, 3098, 444, 5918)->[-2, 4, (1+1*r5), (1-1*r5)]
(4865, 6114, 4647, 3464, 6985, 3692, 3149, 4557, 3216, 2521, 63, 959)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(5602, 197, 4774, 6727, 6312, 5738, 1388, 5933, 6349, 5718, 4413, 4287)->[2, (1-1*r5), -4, (-1-1*r5)]
(576, 2218, 1004, 6286, 847, 2898, 147, 2228, 2994, 4179, 344, 1247)->[-2, (3-1*r5), (3+1*r5), 0]
(3591, 263, 4808, 4554, 5868, 2605, 3886, 3376, 4592, 6804, 6613, 1945)->[(0-2*r5), (-1-1*r5), (1-1*r5), 0]
(1347, 4388, 3525, 2630, 6119, 2988, 5453, 4049, 5234, 2580, 469, 1080)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(6594, 7014, 3597, 4621, 4559, 5614, 625, 950, 119, 6041, 5053, 6654)->[-4, (-1+1*r5), (1+1*r5), -2]
(5153, 5889, 771, 6850, 1703, 841, 4078, 5840, 4953, 953, 5819, 4255)->[0, 4, 4, 0]
(6624, 1378, 3523, 1636, 4900, 6344, 1516, 3822, 1808, 2098, 6490, 5339)->[4, 2, (-1+1*r5), (1+1*r5)]
(2272, 6848, 3618, 6882, 3836, 5092, 1935, 5881, 4121, 4186, 28, 1471)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(6592, 5156, 645, 7050, 4683, 716, 1395, 1971, 3705, 1885, 1470, 4543)->[-4, 0, 0, 4]
(5728, 4903, 936, 4073, 7176, 2380, 2354, 339, 564, 1108, 1462, 6936)->[(0+2*r5), -2, 2, -2]
(2080, 1027, 4740, 1289, 1195, 6994, 981, 2134, 2426, 60, 6558, 4319)->[-2, -2, (0+2*r5), 2]
(5796, 5191, 1451, 1420, 7119, 3568, 4564, 1686, 7030, 3128, 4057, 5501)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(6369, 4644, 1126, 6027, 1837, 910, 7026, 5524, 2999, 6108, 126, 223)->[4, (1-1*r5), (-1-1*r5), -2]
(290, 322, 1732, 3682, 4806, 6570, 5739, 3285, 4599, 5016, 5660, 5118)->[0, (3+1*r5), (3-1*r5), -2]
(2464, 2534, 1543, 1068, 176, 1201, 3185, 5652, 3481, 2906, 6525, 7167)->[0, (0+2*r5), (1-1*r5), (1+1*r5)]
(4834, 5219, 5285, 5190, 6986, 3727, 368, 2896, 6548, 6940, 6621, 1342)->[(3-1*r5), -2, 0, (3+1*r5)]
(1444, 1060, 4423, 6601, 5708, 3375, 7133, 593, 5203, 4116, 6522, 5565)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(1601, 4033, 4828, 1670, 7046, 456, 1320, 968, 237, 6066, 3159, 4284)->[-4, (-1+1*r5), (-1-1*r5), 2]
(4290, 100, 5223, 4175, 817, 4177, 4629, 6392, 5246, 4669, 1822, 1279)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(5376, 6615, 6340, 231, 2217, 5647, 1750, 630, 1560, 4120, 3514, 6042)->[0, -4, -4, 0]
(224, 1024, 3106, 1059, 6759, 4872, 1291, 4587, 366, 404, 3004, 4190)->[(-3-1*r5), 2, (-3+1*r5), 0]
(1057, 4643, 68, 4901, 6457, 5259, 3309, 4014, 3249, 2769, 662, 3321)->[(1+1*r5), (1-1*r5), -2, 4]
(5090, 5635, 2570, 3053, 4687, 5105, 5138, 1683, 2007, 636, 4638, 927)->[(3-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(4256, 4516, 5733, 5991, 5192, 3441, 6708, 1272, 2458, 4095, 62, 1951)->[2, (3-1*r5), (-3-1*r5), 0]
(1120, 4391, 3449, 2649, 1874, 5944, 213, 2902, 5623, 5500, 1689, 5148)->[0, 0, -4, 4]
(839, 5511, 6087, 7051, 3054, 3088, 6129, 1010, 2233, 6811, 6175, 5055)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(5763, 452, 5572, 7045, 3911, 6988, 2029, 6509, 145, 5651, 3450, 3292)->[(-1-1*r5), 4, (-1+1*r5), 2]
(673, 2978, 6209, 6499, 5830, 2058, 1996, 1810, 6963, 7001, 5243, 3068)->[0, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(3044, 4860, 2185, 3532, 4908, 5657, 5523, 2069, 1465, 2907, 1308, 5406)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(352, 5639, 201, 749, 2606, 3119, 4974, 5584, 6541, 664, 5977, 3708)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(7008, 1857, 5189, 4231, 1512, 781, 3060, 693, 790, 4763, 6780, 735)->[2, -4, (1+1*r5), (1-1*r5)]
(1348, 1253, 1380, 2532, 554, 47, 1429, 4245, 1018, 4667, 125, 4830)->[(1+1*r5), -4, (1-1*r5), 2]
(4898, 3941, 3239, 1608, 969, 3372, 4525, 1839, 2771, 4534, 5784, 345)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(6912, 1123, 5155, 517, 1928, 4392, 594, 1236, 2613, 6197, 760, 2655)->[2, 0, (3-1*r5), (3+1*r5)]
(5282, 2055, 6591, 1707, 6540, 6763, 7088, 146, 1651, 3096, 5786, 831)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(4067, 3685, 2250, 5835, 6058, 1613, 1486, 335, 3121, 117, 1724, 1949)->[2, (0+2*r5), 2, 2]
(418, 2723, 4162, 5539, 5702, 2346, 6289, 2547, 4948, 2810, 2524, 3454)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(1282, 3876, 2726, 6923, 6476, 845, 5838, 6703, 4435, 4277, 4087, 924)->[-2, 2, (0-2*r5), 2]
(7140, 5286, 5288, 3049, 3818, 3410, 4020, 1237, 3288, 4796, 5725, 2559)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(1804, 5039, 2738, 3379, 3541, 3032, 154, 4731, 5628, 3357, 6270, 4859)->[2, (0-2*r5), -2, 2]
(2179, 4617, 5161, 1899, 3981, 3949, 3662, 7054, 5233, 6353, 7102, 7007)->[-4, 0, 4, 0]
(2243, 6820, 6278, 4105, 3628, 493, 750, 5870, 4339, 6867, 4313, 350)->[(-3+1*r5), 2, 0, (3+1*r5)]
(1344, 900, 6404, 4998, 1959, 5319, 7145, 3595, 2195, 3643, 2619, 4862)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(3904, 5888, 4099, 357, 4518, 1772, 3635, 1587, 4147, 6200, 5787, 95)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(2625, 4294, 2057, 4777, 6761, 1292, 6957, 208, 2833, 5973, 1020, 7134)->[2, 2, -2, (0+2*r5)]
(4768, 3748, 5497, 171, 6989, 5903, 3955, 2420, 2774, 919, 2393, 2330)->[(1-1*r5), (1+1*r5), -4, 2]
(3772, 105, 5193, 395, 5290, 1614, 6544, 1045, 4437, 5532, 3740, 6239)->[(-1-1*r5), -4, (1-1*r5), -2]
(512, 450, 5283, 2827, 2732, 1581, 4272, 2193, 6482, 4281, 667, 6428)->[-2, 2, (0+2*r5), 2]
(32, 2946, 4322, 2887, 4072, 4749, 1775, 592, 5586, 4115, 5876, 3545)->[(3+1*r5), 2, (-3+1*r5), 0]
(3552, 3521, 6244, 5478, 5648, 1297, 6644, 5783, 2200, 6394, 5211, 4765)->[0, 2, (-3-1*r5), (3-1*r5)]
(3169, 4358, 108, 5808, 5906, 2548, 182, 6294, 7032, 217, 4602, 2750)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(4161, 4034, 5124, 6853, 3783, 6696, 429, 462, 6834, 2840, 2491, 3583)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(1730, 1751, 1612, 5967, 6095, 2865, 5809, 1847, 6650, 283, 2876, 5117)->[2, (-1+1*r5), 4, (-1-1*r5)]
(448, 2178, 3204, 2693, 3691, 2766, 273, 5650, 2742, 727, 3961, 4219)->[(1+1*r5), 2, 4, (1-1*r5)]
(803, 675, 615, 4456, 6539, 4410, 1519, 1715, 660, 3892, 985, 186)->[(1+1*r5), 4, (-1+1*r5), 2]
(65, 5985, 35, 6397, 6218, 3950, 5007, 4692, 1817, 1276, 6077, 319)->[2, (0-2*r5), -2, -2]
(3170, 5762, 1325, 3565, 6097, 3154, 3346, 3987, 5459, 1435, 6172, 701)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(2531, 5349, 7110, 2090, 1196, 14, 2961, 4114, 2293, 4246, 2455, 216)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(3459, 2501, 4744, 1706, 5419, 143, 5823, 2932, 2776, 282, 3675, 4127)->[4, (-1+1*r5), (1+1*r5), 2]
(4705, 2275, 5765, 1702, 7143, 3272, 5480, 3248, 2834, 2387, 1780, 5247)->[(3-1*r5), 2, 0, (-3-1*r5)]
(4676, 6877, 7069, 6543, 6417, 6673, 3123, 1428, 5079, 2713, 1402, 1149)->[0, (1+1*r5), (0-2*r5), (1-1*r5)]
(1473, 1667, 1828, 4035, 3206, 1513, 2000, 3473, 2226, 4786, 2998, 158)->[(0+2*r5), 2, -2, -2]
(1025, 2500, 3974, 4616, 6668, 3056, 5936, 2802, 2643, 3253, 3862, 3925)->[(-3+1*r5), 0, (-3-1*r5), 2]
(2016, 3203, 3078, 1191, 2574, 5743, 688, 6840, 7186, 4373, 3768, 4698)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(544, 3297, 6048, 6657, 1466, 3153, 1842, 4631, 3385, 378, 4251, 6495)->[-2, 2, (0+2*r5), -2]
(4472, 6757, 5929, 170, 5644, 210, 598, 2904, 2266, 3676, 4925, 3551)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(4608, 5664, 2242, 3746, 2536, 1257, 5106, 3188, 4884, 6680, 5115, 2812)->[(-1-1*r5), (1-1*r5), -2, -4]
(5952, 4321, 3463, 3529, 4639, 7116, 6612, 309, 185, 1755, 1662, 607)->[(1+1*r5), (-1+1*r5), 2, 4]
(610, 1541, 107, 3403, 1422, 3694, 752, 5552, 5966, 6064, 1658, 1627)->[0, (-3-1*r5), (-3+1*r5), 2]
(902, 5384, 586, 4586, 4748, 1743, 2703, 1427, 2136, 3962, 4381, 2431)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(1890, 1028, 6152, 3052, 3378, 7090, 3701, 2838, 4951, 7068, 6173, 6302)->[(-1+1*r5), (-1-1*r5), 0, (0+2*r5)]
(5504, 6113, 164, 741, 710, 711, 3499, 4815, 4847, 4690, 1619, 4699)->[-4, (-1-1*r5), -2, (1-1*r5)]
(193, 6821, 7173, 4426, 1263, 4188, 2100, 3830, 5462, 5752, 5755, 476)->[2, (1+1*r5), (-1+1*r5), 4]
(2915, 680, 5847, 6475, 3182, 4532, 6389, 6868, 2423, 2777, 3101, 1439)->[(3-1*r5), 0, (-3-1*r5), -2]
(5472, 2050, 5826, 3271, 2056, 7112, 810, 2219, 3917, 6163, 1566, 1631)->[(-1-1*r5), (1-1*r5), (0+2*r5), 0]
(4128, 2210, 4071, 398, 5742, 626, 4275, 5173, 6327, 6008, 5021, 4990)->[(-1+1*r5), -2, (1+1*r5), -4]
(2720, 6530, 2116, 4135, 5034, 4238, 5594, 3826, 4727, 3704, 1434, 5790)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(5536, 3075, 132, 4327, 2376, 4624, 4434, 244, 6363, 2364, 6843, 4958)->[(-1+1*r5), (1+1*r5), -4, 2]
(1472, 3936, 2176, 2691, 4450, 4425, 5518, 5678, 5104, 1713, 6485, 7031)->[(0+2*r5), 2, 2, -2]
(4261, 2121, 489, 2857, 6127, 5969, 6515, 3798, 6142, 5882, 2939, 3710)->[(-1-1*r5), -2, -4, (1-1*r5)]
(6726, 8, 6346, 139, 6411, 6604, 1550, 7182, 4080, 5399, 3833, 3805)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(1377, 292, 997, 134, 4206, 5294, 3536, 6447, 5175, 3415, 315, 2493)->[0, (1+1*r5), (0-2*r5), (-1+1*r5)]
(3584, 833, 2273, 5126, 1287, 1194, 5547, 685, 4758, 7158, 571, 1758)->[0, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(1152, 7175, 905, 4780, 3181, 5975, 657, 1301, 1397, 1303, 5019, 637)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(1217, 2339, 1763, 4230, 3943, 427, 2124, 5452, 6292, 2422, 3673, 3645)->[(0-2*r5), (-1+1*r5), 0, (1+1*r5)]
(5760, 3585, 2982, 5703, 6249, 5806, 209, 6385, 3251, 3863, 2232, 6908)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(2560, 6819, 2564, 5860, 1990, 1258, 5003, 6864, 561, 20, 6393, 3259)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(1256, 2697, 524, 2960, 1554, 2866, 4146, 4374, 409, 6010, 4892, 4799)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(2113, 740, 679, 5256, 2089, 1994, 5002, 2508, 3215, 81, 1234, 2463)->[(3+1*r5), 0, -2, (3-1*r5)]
(704, 770, 4002, 2308, 6084, 6628, 3083, 753, 410, 987, 1884, 4605)->[-2, -2, (0-2*r5), -2]
(4355, 6186, 2379, 3115, 109, 6733, 7019, 1657, 6453, 2358, 1337, 2302)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(3875, 6501, 2758, 1323, 1868, 3598, 4846, 3729, 2166, 7159, 2555, 5085)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(3200, 6781, 1034, 3468, 7037, 4338, 3348, 4917, 2038, 3225, 5276, 5113)->[(-1+1*r5), (1+1*r5), 4, 2]
(1504, 5473, 5575, 2408, 777, 5450, 3787, 44, 4594, 3094, 4634, 3774)->[-2, -4, (1+1*r5), (1-1*r5)]
(257, 1735, 41, 1934, 2674, 6035, 2996, 4468, 6902, 7160, 252, 6748)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(2208, 4257, 3448, 7012, 3976, 1675, 5773, 5014, 2872, 2489, 6427, 2717)->[(-3-1*r5), 0, 2, (3-1*r5)]
(3360, 1537, 4289, 3364, 1382, 3434, 1515, 3788, 4816, 6260, 990, 1983)->[(-1+1*r5), (1+1*r5), 4, -2]
(4167, 3290, 1771, 6687, 433, 4755, 6837, 2550, 1277, 122, 2077, 4191)->[2, (-3-1*r5), 0, (-3+1*r5)]
(5344, 353, 6018, 611, 1157, 4678, 4104, 1705, 4138, 173, 2990, 885)->[2, 4, (-1-1*r5), (-1+1*r5)]
(1186, 4419, 4994, 5573, 5895, 776, 1869, 2768, 2805, 2710, 2010, 1789)->[-4, (-1-1*r5), 2, (1-1*r5)]
(128, 2241, 3236, 294, 218, 3244, 4431, 5296, 3506, 2933, 6646, 954)->[(1+1*r5), (-1+1*r5), (0+2*r5), 0]
(5152, 646, 264, 778, 6635, 6798, 1269, 2518, 3669, 1786, 5275, 5724)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(2944, 4802, 6498, 584, 6158, 5135, 3120, 4561, 2964, 1812, 5108, 1116)->[(1+1*r5), (0+2*r5), 0, (-1+1*r5)]
(3456, 453, 1511, 2538, 5226, 6794, 1648, 2676, 4444, 3738, 3995, 4220)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(1952, 6308, 583, 5832, 7097, 6800, 6961, 6194, 89, 5851, 6205, 4863)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(1442, 6535, 6919, 5645, 5102, 400, 5937, 1846, 1015, 893, 1118, 6559)->[(-1-1*r5), (-1+1*r5), 2, 4]
(800, 674, 1861, 5100, 6350, 1265, 5620, 6133, 6873, 3033, 3195, 157)->[-2, (-3+1*r5), (-3-1*r5), 0]
(4130, 6211, 5735, 5992, 5609, 2063, 694, 86, 6454, 5785, 6364, 2591)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(769, 4899, 3430, 3174, 5896, 720, 4081, 6582, 7099, 5469, 3197, 4511)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(2209, 4931, 2341, 3173, 6791, 1161, 3051, 1389, 5070, 5679, 3316, 4055)->[(-1-1*r5), 0, (-1+1*r5), (0-2*r5)]
(4934, 1479, 7195, 1610, 6251, 7055, 6512, 3859, 6683, 58, 2875, 5375)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(1506, 1317, 5125, 5095, 200, 942, 5839, 6991, 5907, 1492, 2682, 1151)->[(-1-1*r5), 2, -4, (1-1*r5)]
(2274, 2084, 965, 4132, 967, 2855, 4201, 5898, 1229, 4466, 1368, 5273)->[0, -4, 0, -4]
(248, 928, 4390, 1033, 266, 4298, 1243, 4407, 152, 121, 347, 2687)->[(-1-1*r5), (0+2*r5), 0, (1-1*r5)]
(5094, 2151, 970, 203, 6797, 528, 113, 754, 914, 756, 6322, 3641)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(1856, 5216, 1858, 6082, 1797, 1094, 4295, 3308, 3505, 725, 2584, 4223)->[(-1-1*r5), (1-1*r5), 2, -4]
(64, 6711, 5159, 7179, 4620, 5456, 5844, 215, 2553, 1626, 1916, 1950)->[4, -2, (1-1*r5), (1+1*r5)]
(256, 4864, 738, 2637, 5872, 1585, 6065, 5235, 6810, 4184, 6234, 382)->[(1-1*r5), 4, 2, (-1-1*r5)]
(2880, 4965, 2470, 6597, 6345, 4493, 2447, 529, 4820, 1845, 3320, 4829)->[(1+1*r5), (-1+1*r5), 2, -4]
(802, 1957, 7146, 1067, 6572, 5886, 977, 5299, 6998, 6875, 702, 6751)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
