(385, 897, 771, 2051, 903, 1549, 145, 1682, 3347, 3096, 153, 2713, 411, 1054, 671, 2718, 165, 3110, 1191, 680, 937, 2219, 1324, 1709, 2093, 2096, 1713, 2227, 54, 695, 2488, 1082, 449, 962, 197, 1222, 3014, 73, 3148, 205, 2382, 719, 1104, 1744, 2893, 2003, 2516, 2897, 2396, 1117, 862, 3295, 2275, 3428, 1518, 3055, 3566, 2417, 1012, 1404)->[-2, (-1-1*r5), (-1+1*r5), 0]
(3200, 2692, 901, 1029, 1671, 2567, 3334, 1547, 1292, 2700, 271, 272, 1039, 2195, 1687, 792, 3095, 3484, 3487, 804, 3236, 2598, 39, 936, 2476, 3248, 2866, 1975, 2232, 698, 2106, 2110, 191, 3264, 3012, 1606, 1095, 3398, 2505, 2762, 1483, 1739, 2636, 1230, 2892, 1617, 2136, 3289, 858, 1886, 864, 2145, 611, 1765, 3053, 2158, 246, 1271, 1275, 1919)->[(1-1*r5), -2, (-1-1*r5), 0]
(384, 387, 3206, 3337, 1290, 3338, 2062, 144, 3348, 1429, 2969, 672, 2850, 803, 2083, 169, 298, 43, 1065, 1966, 1077, 1462, 3253, 1081, 1216, 1344, 1984, 2752, 198, 2886, 201, 460, 2638, 2894, 2640, 851, 2135, 88, 478, 479, 3425, 1635, 3299, 2406, 3559, 616, 2665, 362, 3307, 109, 2157, 623, 2541, 3314, 3570, 884, 629, 1655, 889, 2556)->[-2, (-1+1*r5), 0, (1+1*r5)]
(2, 1667, 1796, 901, 2050, 1672, 905, 266, 2443, 2700, 1808, 1169, 1427, 2195, 917, 1173, 1558, 3350, 3353, 287, 804, 807, 2600, 2856, 3112, 2992, 2737, 562, 435, 2742, 1847, 2490, 3005, 1857, 2881, 1476, 965, 1478, 2888, 3273, 714, 3400, 3280, 3285, 1622, 119, 2136, 3031, 2010, 2395, 1373, 1379, 3439, 1264, 2416, 2544, 3443, 2421, 1399, 2040)->[0, (-1-1*r5), -2, (1-1*r5)]
(3202, 3205, 774, 138, 1163, 1676, 406, 280, 24, 1816, 2201, 2716, 2971, 1824, 1697, 2977, 163, 1955, 3235, 3490, 679, 1192, 42, 1194, 1195, 3500, 2483, 1589, 3384, 825, 1468, 2749, 958, 2371, 2756, 2247, 202, 3147, 333, 336, 2385, 2896, 2906, 1371, 2268, 477, 1631, 1250, 2789, 2281, 3182, 3183, 1776, 626, 1779, 1140, 757, 2044, 3582, 2431)->[(-1-1*r5), 2, 0, (1-1*r5)]
(2176, 1025, 258, 2688, 1413, 3078, 3333, 264, 1165, 2831, 660, 2068, 2324, 2964, 2840, 3222, 3352, 1691, 1948, 1055, 544, 1952, 421, 425, 938, 304, 2936, 1206, 439, 3511, 2236, 573, 574, 3004, 1345, 1985, 1987, 2244, 2509, 847, 1620, 1876, 2901, 2775, 474, 475, 2652, 349, 3162, 1248, 3426, 3302, 1511, 1642, 3445, 2166, 1911, 1912, 378, 3070)->[0, 4, 0, 0]
(1024, 2048, 1282, 2566, 775, 524, 2189, 1166, 1295, 528, 1168, 1807, 2575, 3219, 1049, 2715, 2080, 1058, 3108, 293, 1829, 295, 2469, 299, 2220, 2477, 2990, 444, 3132, 3008, 1089, 2499, 3142, 2503, 712, 2761, 3526, 3530, 80, 1232, 3152, 3536, 2645, 2649, 346, 3167, 736, 992, 2528, 1123, 2536, 2154, 3435, 1005, 881, 500, 3190, 2680, 1916, 1407)->[0, 0, 4, 0]
(641, 3201, 779, 1804, 1805, 1422, 1936, 1555, 21, 921, 1946, 3098, 1571, 2595, 2343, 3369, 3242, 686, 1198, 3374, 3125, 438, 312, 185, 59, 3003, 829, 1854, 2109, 64, 2557, 578, 67, 2116, 3065, 2631, 2632, 3018, 1740, 2255, 466, 339, 1493, 2263, 3419, 608, 737, 98, 610, 2787, 3427, 3432, 3310, 625, 2673, 1782, 2167, 1145, 1661, 1151)->[(1-1*r5), 0, -2, (-1-1*r5)]
(3106, 806, 1479, 3146, 3562, 2316, 975, 496, 2002, 1177, 1690, 1979)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(2021, 262, 742, 1130, 1099, 2348, 3358, 3534, 3193, 3164, 1406, 3135)->[2, (0-2*r5), 2, -2]
(1794, 1061, 2248, 11, 1836, 3021, 1582, 432, 437, 2551, 3224, 2747)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(3043, 681, 842, 811, 1356, 3210, 1393, 3249, 1651, 1845, 343, 603)->[2, 2, (0+2*r5), -2]
(2624, 193, 802, 102, 230, 3565, 566, 790, 2744, 2043, 124, 221)->[-4, -2, (-1+1*r5), (1+1*r5)]
(1895, 2409, 409, 441, 2537, 301, 397, 1133, 2577, 2642, 345, 1853)->[4, 0, -4, 0]
(2242, 1642, 2509, 847, 597, 2901, 471, 2936, 2873, 442, 3259, 3445)->[-2, (3+1*r5), 0, (3-1*r5)]
(3296, 1378, 3556, 2439, 711, 3305, 2739, 87, 1463, 3158, 3319, 3292)->[(0+2*r5), 2, 2, 2]
(3235, 133, 2247, 1864, 1481, 1992, 1195, 2415, 2385, 24, 2201, 1146)->[-4, (1+1*r5), 2, (1-1*r5)]
(928, 2336, 3238, 231, 1707, 2806, 1591, 2681, 2074, 92, 509, 222)->[2, (-1-1*r5), (1-1*r5), 4]
(1700, 2598, 39, 1706, 1739, 2892, 2253, 1039, 858, 1020, 381, 703)->[0, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(2273, 393, 1907, 180, 3252, 951, 2776, 1273, 1850, 797, 2423, 255)->[4, (-1+1*r5), (1+1*r5), -2]
(1537, 994, 645, 510, 2088, 3531, 2927, 3568, 1395, 1491, 1045, 1342)->[(-1+1*r5), (-1-1*r5), 4, 2]
(1692, 2305, 420, 2054, 1066, 2027, 1359, 241, 913, 85, 380, 2335)->[(0-2*r5), 0, (1+1*r5), (-1+1*r5)]
(2113, 134, 1799, 776, 1002, 1710, 2447, 3407, 1777, 2835, 2582, 2586)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(1793, 962, 2051, 197, 3082, 2382, 1871, 2063, 2768, 1682, 3441, 3096)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(1601, 2113, 2913, 1799, 1831, 140, 1773, 591, 1777, 3060, 1654, 1818)->[-2, 0, (3-1*r5), (-3-1*r5)]
(992, 2528, 2499, 775, 524, 786, 3219, 3414, 3033, 413, 926, 1791)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(3393, 1283, 422, 584, 1832, 2955, 2383, 2898, 982, 1593, 1501, 1535)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(544, 1025, 2019, 1511, 1911, 304, 278, 502, 1912, 2105, 1244, 2141)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(1312, 2562, 644, 1285, 196, 967, 3274, 236, 1811, 1945, 2330, 2940)->[(-1+1*r5), 0, (0-2*r5), (-1-1*r5)]
(356, 389, 2217, 1678, 2033, 2066, 3186, 2966, 2360, 3385, 2619, 2462)->[2, (1-1*r5), 4, (-1-1*r5)]
(1185, 582, 1447, 555, 2123, 1529, 3408, 532, 1332, 633, 2682, 1019)->[4, -2, (-1+1*r5), (-1-1*r5)]
(1280, 2722, 1893, 1643, 2125, 1981, 3474, 1587, 3579, 1239, 2267, 1053)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(385, 3428, 695, 2410, 2219, 753, 1012, 1781, 2516, 375, 2171, 95)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(2273, 1323, 1842, 659, 180, 2300, 2420, 1815, 2776, 89, 3411, 2172)->[(0+2*r5), 0, (1+1*r5), (1-1*r5)]
(967, 1098, 236, 1069, 1740, 625, 466, 1236, 21, 438, 2167, 2330)->[0, 0, -4, -4]
(1697, 3202, 2371, 1060, 1894, 3147, 2862, 976, 2268, 757, 3321, 2012)->[(-3-1*r5), (3-1*r5), 0, -2]
(1314, 1476, 2118, 1672, 1802, 1808, 1173, 2485, 3031, 3350, 2234, 2719)->[(1-1*r5), -4, -2, (-1-1*r5)]
(2342, 1639, 1771, 1391, 880, 2225, 2703, 1780, 2388, 1398, 2676, 2524)->[(-1-1*r5), -2, 4, (1-1*r5)]
(2464, 3136, 1538, 1730, 3232, 1669, 1766, 1096, 1833, 1260, 79, 721)->[(-3-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(835, 648, 1578, 1995, 2285, 2317, 879, 1745, 1716, 1461, 505, 1179)->[(3+1*r5), (-3+1*r5), 0, -2]
(1122, 1218, 520, 489, 2890, 3149, 2734, 469, 1653, 2231, 2774, 123)->[(1+1*r5), 4, (1-1*r5), 2]
(1985, 258, 1413, 3077, 1546, 716, 1876, 2068, 2934, 2679, 1084, 574)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(738, 3491, 3076, 1383, 3496, 2027, 1486, 2895, 595, 1467, 380, 2335)->[-4, (-1+1*r5), (1+1*r5), 2]
(1248, 1345, 1376, 3488, 421, 1612, 3503, 3511, 2424, 378, 573, 2430)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(3397, 169, 447, 43, 908, 2638, 884, 1077, 1429, 2875, 2364, 831)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(768, 1797, 521, 3227, 1965, 3022, 752, 2065, 3282, 2809, 3195, 1660)->[(0+2*r5), (1+1*r5), (-1+1*r5), 0]
(705, 1349, 2536, 299, 2220, 2189, 2667, 2575, 3278, 346, 1339, 669)->[-2, (-3+1*r5), (3+1*r5), 0]
(1602, 3044, 2249, 3211, 3403, 973, 402, 594, 116, 2291, 3509, 2461)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(3137, 2729, 2122, 3563, 3180, 494, 2111, 1813, 886, 2812, 285, 1695)->[0, (0+2*r5), (-1+1*r5), (1+1*r5)]
(1445, 489, 1083, 1897, 2507, 877, 2890, 2196, 374, 1880, 123, 1471)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(3008, 1089, 1377, 2566, 431, 1232, 1807, 2801, 1304, 570, 1916, 2397)->[0, -2, (3+1*r5), (3-1*r5)]
(1473, 2593, 3454, 1318, 2599, 2568, 1449, 2025, 3175, 2807, 1115, 830)->[(0-2*r5), 0, (-1-1*r5), (1-1*r5)]
(770, 2052, 741, 3080, 3531, 2412, 2903, 2927, 1491, 3157, 599, 3223)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(1184, 2147, 964, 2212, 2245, 2279, 2032, 3544, 1118, 2684, 3453, 1150)->[(1+1*r5), (1-1*r5), (0+2*r5), 0]
(1376, 285, 2339, 2729, 1620, 2324, 886, 1302, 3352, 378, 573, 3070)->[0, (3+1*r5), (3-1*r5), 2]
(3269, 2694, 2151, 233, 1770, 2155, 1132, 1971, 758, 2972, 925, 415)->[(1+1*r5), 0, (1-1*r5), (0+2*r5)]
(318, 3041, 3366, 1225, 2860, 3217, 3090, 19, 2072, 2811, 2140, 1662)->[2, (-1-1*r5), (-1+1*r5), -4]
(805, 1386, 1917, 3598, 2256, 50, 1043, 149, 950, 822, 1175, 1885)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(1250, 3490, 3205, 679, 3500, 1488, 1268, 3030, 1752, 2970, 477, 1759)->[(-1-1*r5), (0+2*r5), 0, (1-1*r5)]
(1666, 3139, 3207, 841, 618, 1998, 2808, 977, 3315, 117, 56, 1727)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(288, 801, 2880, 1188, 1287, 2542, 2991, 3250, 1973, 214, 2489, 2047)->[(-3+1*r5), -2, 0, (-3-1*r5)]
(2626, 2691, 3462, 2121, 848, 2322, 1875, 2580, 3541, 2394, 2813, 127)->[0, -4, 0, 4]
(2402, 867, 1896, 2089, 2924, 1389, 2766, 1142, 1624, 3007, 3099, 1567)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(2977, 2022, 2470, 1704, 267, 1163, 3183, 404, 3189, 280, 2044, 1631)->[-4, 2, (1-1*r5), (-1-1*r5)]
(96, 1312, 1346, 2018, 196, 2082, 1929, 3274, 2014, 3576, 1278, 3391)->[2, (1-1*r5), -4, (-1-1*r5)]
(2784, 900, 2948, 2730, 2252, 1261, 1742, 3376, 2323, 1337, 1983, 1855)->[2, (1-1*r5), 4, (1+1*r5)]
(1218, 323, 376, 71, 2283, 3539, 1652, 469, 1205, 2774, 216, 281)->[2, (0+2*r5), -2, 2]
(2435, 2921, 1902, 1648, 945, 1906, 2482, 3216, 341, 2617, 1243, 1789)->[(0+2*r5), (-1+1*r5), 0, (-1-1*r5)]
(1826, 355, 1030, 2183, 427, 270, 1328, 1361, 1522, 3032, 2265, 506)->[(1-1*r5), 4, -2, (-1-1*r5)]
(2752, 1094, 2886, 3368, 3337, 3533, 2062, 1167, 531, 1462, 2556, 2620)->[(-1-1*r5), 0, (-1+1*r5), (0+2*r5)]
(356, 1097, 1930, 47, 786, 914, 3442, 3414, 2360, 3033, 3452, 2462)->[2, -2, (0+2*r5), -2]
(3009, 762, 1605, 390, 2662, 1641, 3514, 2641, 2769, 3218, 1172, 1402)->[(1-1*r5), 0, (0+2*r5), (-1-1*r5)]
(706, 2020, 837, 1733, 2474, 2750, 430, 3059, 52, 3160, 1597, 1982)->[2, (3-1*r5), (-3-1*r5), 0]
(931, 1220, 2917, 2726, 7, 3111, 3209, 1714, 3061, 1819, 2076, 927)->[(0+2*r5), (1-1*r5), 0, (1+1*r5)]
(1347, 2558, 263, 1544, 1959, 1034, 3177, 2252, 1742, 251, 1246, 1983)->[(-1+1*r5), 0, (0+2*r5), (1+1*r5)]
(2881, 3588, 1800, 2888, 3112, 3400, 1484, 2804, 3159, 119, 249, 2395)->[(-1+1*r5), -4, -2, (-1-1*r5)]
(2434, 2275, 200, 73, 937, 3148, 719, 1235, 981, 1013, 1404, 2303)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 0]
(353, 929, 1249, 3169, 808, 3532, 749, 306, 2997, 2712, 445, 2943)->[2, 2, -2, (0+2*r5)]
(2177, 162, 1698, 300, 1869, 3214, 18, 627, 1748, 1141, 2099, 2847)->[(-1-1*r5), (1-1*r5), 2, -4]
(3073, 1318, 3175, 2568, 3372, 1453, 912, 2320, 2194, 3380, 2870, 2685)->[-4, (-1+1*r5), (-1-1*r5), -2]
(2086, 905, 1802, 364, 44, 1808, 817, 562, 2353, 2544, 2737, 3350)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(934, 1926, 2150, 1258, 3179, 2765, 1201, 274, 2900, 890, 125, 3359)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(960, 3044, 2533, 359, 2029, 1007, 1233, 402, 3378, 116, 1017, 3229)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(265, 2378, 592, 1587, 3191, 1686, 1239, 920, 1878, 3542, 3579, 1503)->[-2, (3-1*r5), (-3-1*r5), 0]
(1505, 772, 873, 3466, 2059, 3245, 750, 1363, 247, 1277, 1914, 1213)->[(-1-1*r5), (-1+1*r5), 2, -4]
(1314, 1828, 647, 1576, 1735, 2028, 1615, 1680, 2929, 2485, 2872, 2234)->[-2, (-1-1*r5), (1-1*r5), -4]
(2339, 2244, 425, 2538, 3020, 1199, 2831, 1620, 1109, 3352, 474, 794)->[0, (3+1*r5), (-3+1*r5), 2]
(2338, 1446, 2214, 1384, 2601, 3241, 2034, 2738, 2261, 2648, 156, 286)->[2, 2, -2, (0-2*r5)]
(1056, 2851, 2852, 1448, 3481, 1228, 1297, 2910, 755, 3257, 187, 1310)->[(1-1*r5), (1+1*r5), 4, -2]
(2306, 3430, 295, 2761, 3449, 3435, 1168, 3152, 882, 3479, 1049, 826)->[(-3+1*r5), 0, (3+1*r5), 2]
(32, 769, 1857, 965, 3272, 714, 684, 3341, 1399, 2329, 1373, 287)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(260, 391, 1256, 713, 522, 2288, 1460, 3573, 855, 2426, 605, 2079)->[2, (-1+1*r5), -4, (1+1*r5)]
(2209, 1444, 1288, 1993, 782, 1009, 82, 3058, 2937, 2939, 3038, 2623)->[2, (1-1*r5), -4, (1+1*r5)]
(2114, 1316, 2170, 2153, 1306, 876, 2031, 1968, 2612, 1498, 3260, 1470)->[0, (1+1*r5), (0-2*r5), (1-1*r5)]
(2563, 2756, 133, 3235, 679, 3500, 1752, 2802, 24, 1242, 958, 1951)->[(-1-1*r5), 4, (-1+1*r5), -2]
(2208, 1157, 517, 971, 2315, 1997, 2331, 2067, 436, 2874, 923, 1502)->[0, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(549, 742, 3431, 2185, 3551, 3115, 3534, 1040, 1011, 3036, 3135, 863)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(1121, 1029, 1606, 3290, 2636, 751, 2899, 2614, 2232, 698, 2842, 3484)->[0, -2, (-3-1*r5), (-3+1*r5)]
(2529, 130, 1092, 1927, 2857, 139, 1003, 3373, 978, 1939, 3255, 1663)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(1152, 322, 1794, 1322, 1994, 2603, 432, 2262, 3224, 3545, 2334, 2655)->[2, 4, (1+1*r5), (1-1*r5)]
(897, 2275, 3110, 680, 9, 937, 1353, 2193, 1298, 1235, 1330, 2227)->[-4, -4, 0, 0]
(2465, 131, 2787, 2631, 168, 1451, 754, 1555, 3125, 55, 312, 3098)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(2231, 520, 1737, 1751, 1801, 461, 3149, 503, 57, 1596, 157, 1119)->[4, (1+1*r5), -2, (-1+1*r5)]
(3390, 2433, 3429, 392, 234, 2570, 2381, 1614, 2389, 3287, 2618, 2622)->[-2, (0-2*r5), -2, 2]
(101, 1258, 3179, 2956, 2765, 3244, 3599, 3538, 1076, 2518, 3197, 894)->[2, (1+1*r5), (-1+1*r5), -4]
(2176, 2688, 3138, 3078, 264, 3596, 1485, 1459, 725, 2200, 2652, 1055)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(832, 3320, 3266, 2340, 3079, 3495, 2446, 463, 785, 2867, 728, 1343)->[(3-1*r5), 0, (-3-1*r5), 2]
(580, 2117, 2981, 1255, 968, 2606, 3471, 600, 1561, 1052, 3421, 2046)->[(1+1*r5), 2, -4, (-1+1*r5)]
(930, 3108, 1407, 2503, 3530, 45, 399, 881, 500, 440, 26, 543)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(3426, 421, 1321, 3583, 3596, 1165, 1741, 657, 3511, 2424, 2652, 1055)->[(3-1*r5), (3+1*r5), 2, 0]
(2210, 1316, 1320, 1834, 876, 2190, 1103, 175, 1968, 2639, 118, 824)->[0, 4, -4, 0]
(2657, 1859, 3460, 933, 2854, 2408, 2922, 1456, 2035, 3062, 2295, 602)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(2748, 2532, 486, 41, 1801, 1004, 461, 429, 3440, 2097, 1596, 1374)->[(0+2*r5), (1+1*r5), (1-1*r5), 0]
(3104, 674, 2788, 3141, 3176, 1450, 395, 3402, 2770, 340, 2836, 1950)->[(1+1*r5), -4, (1-1*r5), 2]
(3130, 2757, 2982, 2759, 1640, 2441, 3556, 3499, 1463, 2745, 1050, 3292)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(642, 2210, 2468, 1317, 615, 175, 2160, 1683, 468, 824, 734, 1279)->[0, (1+1*r5), (0-2*r5), (-1+1*r5)]
(1473, 2017, 357, 2405, 2599, 2377, 687, 2799, 1267, 1843, 2807, 2552)->[-4, (1-1*r5), (-1-1*r5), -2]
(1634, 3303, 265, 2378, 3215, 2865, 3505, 1397, 3542, 2456, 1881, 1851)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(512, 1283, 717, 621, 2973, 242, 1590, 3446, 2169, 2876, 1501, 1535)->[-4, (-1+1*r5), (-1-1*r5), 2]
(804, 3236, 2505, 3273, 272, 1264, 499, 3316, 2742, 2136, 3353, 3487)->[(1-1*r5), (0-2*r5), (-1-1*r5), 0]
(2307, 1027, 167, 3401, 2859, 1072, 3312, 2707, 3507, 2555, 1723, 2463)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(1215, 2117, 313, 1257, 3213, 2127, 784, 503, 600, 57, 3421, 1119)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(2184, 2509, 2515, 2324, 597, 1078, 1302, 2901, 2964, 3070, 3222, 446)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(2786, 1347, 3332, 709, 2471, 1544, 1135, 3120, 598, 3543, 636, 1246)->[0, 0, 4, 4]
(1093, 3238, 231, 1450, 650, 1707, 3402, 2094, 2608, 275, 2836, 2393)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(3526, 2503, 107, 203, 1005, 399, 80, 881, 1526, 3132, 766, 1439)->[2, (3-1*r5), (3+1*r5), 0]
(1762, 2120, 137, 2350, 2958, 3482, 2933, 3134, 3002, 2107, 3294, 2686)->[(1+1*r5), 0, (-1+1*r5), (0-2*r5)]
(705, 1304, 2181, 2220, 1807, 1168, 1232, 2005, 3479, 952, 1049, 346)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(736, 2818, 3010, 1829, 2469, 3530, 2990, 2191, 465, 440, 350, 1407)->[0, 2, (3+1*r5), (3-1*r5)]
(1217, 1731, 1508, 2844, 2472, 78, 1775, 1684, 2230, 3067, 1980, 351)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(3328, 1633, 2504, 2633, 394, 1325, 14, 911, 3187, 2740, 1621, 2455)->[(3+1*r5), 0, -2, (-3+1*r5)]
(1411, 2531, 486, 969, 3275, 429, 1331, 244, 1108, 1908, 3324, 2748)->[4, (1+1*r5), -2, (1-1*r5)]
(1856, 65, 1922, 1091, 1956, 1224, 843, 688, 1584, 1618, 3318, 2777)->[2, 0, (3-1*r5), (3+1*r5)]
(416, 1061, 3021, 1487, 752, 437, 1334, 311, 2428, 2202, 3195, 1660)->[4, (1+1*r5), 2, (1-1*r5)]
(1536, 2817, 2754, 2308, 1705, 941, 238, 2605, 3153, 857, 1435, 3133)->[(1+1*r5), -2, -4, (1-1*r5)]
(1027, 70, 456, 2859, 940, 1551, 2672, 1812, 2555, 860, 3102, 639)->[(-1+1*r5), 2, (1+1*r5), 4]
(961, 1510, 1063, 2887, 457, 3114, 1581, 3087, 947, 3254, 316, 2878)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(3584, 3105, 226, 1319, 237, 2286, 559, 820, 1333, 2460, 1499, 1884)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(962, 2501, 3082, 685, 1038, 1709, 1870, 2386, 3096, 2713, 862, 671)->[-2, (0-2*r5), 2, 2]
(353, 1921, 676, 2151, 808, 2155, 2478, 1840, 2994, 1971, 3448, 445)->[(1+1*r5), (-1+1*r5), -2, 4]
(2551, 3210, 11, 1582, 1907, 3252, 343, 2457, 1754, 603, 1850, 2077)->[(1+1*r5), 2, 4, (1-1*r5)]
(1984, 198, 3206, 3399, 1611, 780, 3469, 144, 3253, 1496, 1081, 2621)->[(1-1*r5), (1+1*r5), 0, (0+2*r5)]
(768, 3392, 739, 1797, 2821, 1004, 557, 3022, 3440, 2097, 3357, 765)->[4, 4, 0, 0]
(709, 748, 940, 2830, 2511, 2514, 2387, 693, 598, 3543, 860, 3102)->[0, (-1+1*r5), (1+1*r5), (0+2*r5)]
(2051, 2087, 746, 2093, 2893, 2063, 1329, 1682, 2417, 1143, 1303, 2718)->[-2, (-3-1*r5), 0, (3-1*r5)]
(1792, 1863, 1961, 1387, 972, 2060, 1328, 1361, 2265, 828, 3101, 767)->[-2, (1+1*r5), (1-1*r5), -4]
(3458, 3018, 747, 1804, 2673, 3027, 2581, 1782, 2263, 1786, 635, 1151)->[-2, (1-1*r5), -4, (-1-1*r5)]
(481, 2657, 708, 933, 2854, 3204, 2891, 3116, 1042, 2451, 535, 569)->[(1-1*r5), (-1-1*r5), 4, -2]
(1472, 3424, 2602, 783, 914, 3123, 2932, 2069, 3442, 3452, 2523, 572)->[(-1+1*r5), (-1-1*r5), 4, -2]
(2945, 2979, 2437, 903, 2792, 1324, 1293, 1518, 3055, 1744, 3566, 3221)->[(-1-1*r5), -4, (-1+1*r5), -2]
(898, 3234, 3362, 2853, 166, 553, 2539, 3470, 3188, 1721, 893, 798)->[(1+1*r5), 0, (1-1*r5), (0-2*r5)]
(64, 737, 1419, 1497, 1069, 1740, 3276, 3374, 1905, 819, 438, 185)->[0, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(2690, 1702, 2665, 2732, 845, 109, 2157, 851, 3348, 533, 629, 3100)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(3490, 1955, 228, 2789, 326, 774, 3205, 3522, 1488, 2483, 1688, 2492)->[(-1-1*r5), 4, (1-1*r5), -2]
(2530, 900, 1573, 1254, 1337, 2948, 1644, 1969, 2199, 473, 58, 2780)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(1127, 839, 1161, 1514, 587, 2664, 3144, 2159, 2864, 49, 2549, 606)->[(0+2*r5), (-1-1*r5), (1-1*r5), 0]
(1892, 998, 426, 1867, 76, 2000, 2257, 2613, 23, 1368, 3447, 735)->[(-1-1*r5), 4, (-1+1*r5), 2]
(513, 2914, 547, 1162, 1515, 3564, 15, 2293, 1910, 1625, 1116, 2399)->[-2, -2, 2, (0+2*r5)]
(1344, 1065, 362, 43, 76, 1867, 2541, 593, 3409, 1429, 2364, 735)->[(-1-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(1570, 3013, 2346, 171, 1037, 1935, 1170, 915, 2610, 568, 1949, 1023)->[(0-2*r5), (1-1*r5), 0, (-1-1*r5)]
(996, 2056, 2345, 2634, 1259, 3283, 53, 2869, 3000, 3035, 220, 1375)->[2, (1+1*r5), (-1+1*r5), 4]
(3521, 1381, 872, 2441, 2473, 491, 3499, 3528, 2805, 1944, 1050, 1883)->[(3+1*r5), 0, 2, (3-1*r5)]
(1026, 1410, 1890, 38, 999, 365, 1102, 2445, 1234, 2838, 2205, 2366)->[(1-1*r5), -2, (-1-1*r5), 4]
(3268, 1864, 1481, 3373, 398, 2415, 3279, 978, 114, 3255, 666, 1565)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(1120, 2529, 1186, 3263, 2660, 1927, 1035, 1646, 1778, 211, 760, 1663)->[-2, 4, (1+1*r5), (-1+1*r5)]
(1921, 260, 1190, 522, 1068, 1840, 1105, 2994, 2905, 2426, 699, 383)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(1440, 2016, 1764, 2695, 2413, 2224, 3377, 2131, 1364, 887, 2108, 2173)->[0, 4, 0, -4]
(3422, 3521, 2277, 2215, 872, 3024, 179, 1941, 2805, 3161, 3228, 670)->[(0+2*r5), 0, (1+1*r5), (-1+1*r5)]
(3586, 1763, 69, 1991, 1358, 1136, 2514, 2387, 693, 25, 3450, 1372)->[0, (3-1*r5), 2, (3+1*r5)]
(514, 388, 485, 1509, 2635, 1933, 655, 787, 372, 1823, 3063, 1183)->[2, 4, (1+1*r5), (-1+1*r5)]
(3042, 2631, 3018, 747, 2959, 625, 2673, 1555, 1236, 21, 55, 859)->[(1-1*r5), 0, (0-2*r5), (-1-1*r5)]
