(0, 68, 1898, 972, 270, 1821)->[(2-2*r5), (-1-1*r5), 2, (3+1*r5)]
(1440, 1457, 1044, 1047)->[(3-1*r5), (3+1*r5), -2, 0]
(560, 1170, 885, 1967)->[2*r5, (1+1*r5), (-1+1*r5), 0]
(48, 1353, 436, 157)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(216, 402, 859, 968)->[2, (1-1*r5), 4, (1+1*r5)]
(2192, 1195, 1204, 1332)->[(-1-1*r5), (-1+1*r5), -2, 4]
(1124, 2139, 652, 839)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(1578, 1930, 1682, 319)->[-2*r5, (1+1*r5), (1-1*r5), 0]
(585, 226, 659, 1357)->[-2, -4, (1+1*r5), (1-1*r5)]
(259, 1685, 1494, 2103)->[0, (1-1*r5), (-1-1*r5), 2*r5]
(1616, 1025, 762, 92)->[(-1+1*r5), 0, 2*r5, (-1-1*r5)]
(266, 1884, 2110, 2255)->[4, 4, 0, 0]
(2160, 986, 788, 1373)->[0, 0, 4, 4]
(1224, 1945, 2338, 179)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(2303, 269, 1750, 559)->[-2, 2, -2, 2*r5]
(2354, 1643, 2341, 1846)->[(-1-1*r5), (1-1*r5), 2, 4]
(1520, 1068, 974, 534)->[(-1-1*r5), 4, (1-1*r5), -2]
(1358, 2165, 229, 22)->[(3+1*r5), -2, (3-1*r5), 0]
(2088, 2234, 1365, 726)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(152, 1753, 2052, 70)->[0, (-3+1*r5), -2, (-3-1*r5)]
(616, 490, 276, 1551)->[2, (3+1*r5), 0, (3-1*r5)]
(2172, 300, 1822, 2207)->[(1-1*r5), 2, (1+1*r5), 4]
(1904, 779, 1172, 166)->[0, (-1+1*r5), (1+1*r5), 2*r5]
(880, 1888, 925, 1407)->[4, (1-1*r5), (-1-1*r5), 2]
(302, 2378, 1900, 182)->[-4, (-1+1*r5), (-1-1*r5), 2]
(2008, 1241, 28, 1222)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(2305, 250, 100, 1502)->[-4, 4, 0, 0]
(1928, 1018, 443, 2180)->[2, (1+1*r5), (1-1*r5), -4]
(377, 98, 1699, 1801)->[0, (-1+1*r5), (-1-1*r5), -2*r5]
(1465, 107, 2062, 111)->[(1+1*r5), (1-1*r5), 2*r5, 0]
(624, 609, 2277, 2278)->[-2*r5, 2, 2, 2]
(496, 593, 1089, 46)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(2317, 2005, 942, 2199)->[-2*r5, -2, 2, -2]
(2245, 393, 1421, 1583)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(481, 740, 1777, 777)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(1952, 1874, 1188, 1783)->[(1+1*r5), (-1+1*r5), 2, -4]
(911, 2089, 763, 223)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(1544, 1537, 1648, 742)->[-2, (-3+1*r5), (-3-1*r5), 0]
(1201, 587, 77, 2251)->[-4, (1+1*r5), 2, (-1+1*r5)]
(696, 2318, 1334, 2111)->[(-3+1*r5), -2, 0, (-3-1*r5)]
(1280, 1797, 363, 1688)->[(-1-1*r5), (1-1*r5), -2, -4]
(2320, 633, 1123, 1661)->[2, (1-1*r5), 4, (-1-1*r5)]
(1088, 1830, 357, 1192)->[-2*r5, -2, -2, -2]
(664, 776, 778, 2257)->[(-1+1*r5), -4, -2, (1+1*r5)]
(1345, 969, 1315, 2014)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(1817, 1285, 69, 102)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(824, 1785, 2137, 1948)->[0, 4, 0, 4]
(1058, 1290, 996, 1229)->[2*r5, 0, (-1-1*r5), (1-1*r5)]
(2241, 1251, 1660, 1812)->[0, (1-1*r5), (1+1*r5), -2*r5]
(1953, 1602, 1868, 1866)->[2, (3-1*r5), (3+1*r5), 0]
(2390, 2225, 922, 1838)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(1528, 483, 2269, 1118)->[-2, -2, 2*r5, 2]
(1809, 2363, 2366, 543)->[2*r5, (-1-1*r5), (1-1*r5), 0]
(1737, 1970, 228, 1628)->[-4, -2, (1-1*r5), (-1-1*r5)]
(427, 1700, 1693, 1246)->[-2, (-1-1*r5), (1-1*r5), 4]
(1249, 2365, 78, 1735)->[-4, (-1+1*r5), (1+1*r5), -2]
(2129, 457, 10, 2261)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(975, 2389, 197, 503)->[2, 0, (3-1*r5), (3+1*r5)]
(1873, 1386, 1869, 1798)->[4, -4, 0, 0]
(2383, 1931, 614, 2343)->[-4, (1+1*r5), 2, (1-1*r5)]
(2191, 370, 2331, 1799)->[(1+1*r5), 0, (-1+1*r5), 2*r5]
(2313, 1498, 189, 358)->[(-1-1*r5), 2*r5, 0, (-1+1*r5)]
(2307, 1876, 2381, 1079)->[2*r5, 0, (1+1*r5), (-1+1*r5)]
(512, 1714, 1104, 303)->[-2, (1-1*r5), 4, (1+1*r5)]
(1624, 1619, 821, 438)->[(-3+1*r5), (3+1*r5), 2, 0]
(208, 1281, 323, 365)->[4, (1+1*r5), 2, (1-1*r5)]
(806, 570, 1525, 214)->[0, -2*r5, (-1+1*r5), (-1-1*r5)]
(18, 2163, 1453, 1974)->[0, (3-1*r5), 2, (3+1*r5)]
(296, 2081, 1067, 1533)->[(3+1*r5), -2, (-3+1*r5), 0]
(1375, 1601, 310, 1215)->[-2*r5, (-1+1*r5), 0, (1+1*r5)]
(2029, 1458, 140, 1477)->[2, 2, -2*r5, -2]
(1482, 1139, 964, 1286)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(334, 556, 246, 743)->[(1+1*r5), -2, 4, (-1+1*r5)]
(432, 675, 1789, 1183)->[(1-1*r5), (1+1*r5), 4, 2]
(960, 665, 1575, 183)->[(-1+1*r5), 0, -2*r5, (1+1*r5)]
(194, 2099, 2045, 1486)->[2, 2, -2, 2*r5]
(1000, 314, 1564, 1879)->[-4, (1+1*r5), -2, (-1+1*r5)]
(1512, 666, 901, 895)->[(-1-1*r5), (-1+1*r5), -2*r5, 0]
(1349, 1151, 1278, 279)->[(3+1*r5), (3-1*r5), 0, 2]
(987, 316, 1549, 2380)->[0, 2, (-3-1*r5), (3-1*r5)]
(480, 17, 1588, 1743)->[-2, 2, 2*r5, -2]
(1992, 2050, 2003, 653)->[(-1+1*r5), 2*r5, (-1-1*r5), 0]
(1194, 1911, 613, 1709)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(1729, 1991, 501, 967)->[2*r5, 0, (1+1*r5), (1-1*r5)]
(1056, 428, 2357, 735)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(2161, 2106, 574, 935)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(176, 188, 1733, 2086)->[2, -4, (1+1*r5), (-1+1*r5)]
(1408, 1937, 965, 247)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(1338, 1815, 710, 23)->[(-1-1*r5), -4, (1-1*r5), 2]
(768, 1431, 1235, 751)->[(1-1*r5), -4, 2, (-1-1*r5)]
(914, 403, 2020, 1342)->[0, (1-1*r5), (1+1*r5), 2*r5]
(2048, 2283, 1548, 2078)->[(-1+1*r5), (1+1*r5), -4, 2]
(594, 1163, 1540, 1038)->[(1+1*r5), (-1+1*r5), -2, 4]
(2118, 2193, 237, 2054)->[0, 2, (3+1*r5), (-3+1*r5)]
(1328, 1420, 2309, 631)->[(1+1*r5), 4, (-1+1*r5), -2]
(1240, 1842, 2066, 557)->[0, (3-1*r5), -2, (3+1*r5)]
(2216, 553, 818, 1333)->[-4, 0, -4, 0]
(674, 82, 163, 322)->[(-3-1*r5), (3-1*r5), 0, -2]
(305, 1020, 798, 1110)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(121, 918, 582, 881)->[0, (-3-1*r5), (3-1*r5), -2]
(1698, 1348, 2370, 206)->[(1+1*r5), (1-1*r5), -2, 4]
(448, 761, 1915, 1741)->[2, (-1+1*r5), 4, (-1-1*r5)]
(2392, 646, 1353, 1592, 48, 2384, 600, 505, 1978, 764)->[(-1+1*r5), -2, (5+1*r5), 0]
(1411, 744, 585, 2248, 108, 1196, 1039, 659, 2358, 1885)->[(1-1*r5), (-3-1*r5), (3+1*r5), (1-1*r5)]
(2080, 1604, 1925, 1224, 1258, 1354, 1933, 180, 1591, 1945)->[0, (3+1*r5), (1+1*r5), 2*r5]
(1153, 743, 968, 1800, 1356, 402, 246, 823, 792, 1083)->[4, -2, (3+1*r5), (1+1*r5)]
(96, 4, 2213, 1070, 2318, 1746, 1909, 2362, 1725, 2111)->[0, -4, 0, (-2-2*r5)]
(1666, 1607, 648, 1831, 850, 1076, 1111, 828, 925, 1407)->[(2+2*r5), (1-1*r5), (-1-1*r5), 2]
(39, 425, 1643, 1774, 275, 468, 854, 1846, 93, 1695)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(795, 1793, 1674, 2156, 2349, 1390, 2190, 2100, 599, 1051)->[(3+1*r5), -2, (-1-1*r5), -4]
(2112, 2149, 9, 842, 1322, 2129, 2197, 2261, 791, 2104)->[(1+1*r5), 2*r5, 0, (3+1*r5)]
(513, 1826, 1221, 1573, 2087, 1834, 788, 1558, 24, 1373)->[0, 0, (2+2*r5), 4]
(610, 1349, 1861, 329, 1995, 13, 1203, 661, 1173, 1151)->[(5+1*r5), 0, (-1+1*r5), 2]
(160, 1058, 1666, 996, 8, 648, 1428, 760, 155, 1340)->[(2+2*r5), 0, -4, 0]
(1505, 1635, 1382, 1863, 776, 1929, 2022, 332, 272, 664)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (3+1*r5)]
(1177, 644, 937, 1579, 1517, 687, 2293, 311, 345, 923)->[2, (-1-1*r5), (-3-1*r5), -4]
(1347, 1093, 1355, 1996, 1872, 2352, 243, 2260, 1269, 607)->[2, (-2-2*r5), (-1-1*r5), (-1+1*r5)]
(1120, 2209, 1892, 292, 2148, 1164, 2288, 1906, 2175, 1663)->[(-1-1*r5), 0, (-3-1*r5), -2*r5]
(742, 1415, 233, 2298, 1004, 814, 1648, 212, 506, 221)->[(1-1*r5), -2, (-5-1*r5), 0]
(642, 387, 1186, 1702, 170, 2223, 1749, 598, 2231, 88)->[(-3-1*r5), -2*r5, (1+1*r5), 0]
(578, 1379, 1794, 1253, 453, 967, 1672, 1991, 819, 1337)->[(2+2*r5), (1-1*r5), (1+1*r5), -2]
(1408, 2337, 965, 2085, 1100, 1392, 1620, 633, 1052, 1661)->[4, -2, (3+1*r5), (-1-1*r5)]
(2049, 866, 1187, 420, 1442, 1401, 851, 787, 1241, 28)->[2, (2+2*r5), (1+1*r5), (1-1*r5)]
(2304, 738, 611, 1413, 1637, 1511, 1161, 970, 394, 2168)->[-4, -2, (-3-1*r5), (1+1*r5)]
(997, 1606, 103, 1736, 1545, 1298, 691, 724, 1369, 2395)->[(-1-1*r5), (-1+1*r5), 2, (-2-2*r5)]
(1380, 6, 1019, 1260, 1742, 2031, 2230, 634, 219, 220)->[(-1+1*r5), (-3-1*r5), (-3-1*r5), (1-1*r5)]
(1312, 161, 355, 303, 1232, 1138, 1714, 852, 916, 2070)->[(-1-1*r5), 0, (3+1*r5), 2*r5]
(640, 931, 869, 486, 1894, 2215, 1291, 47, 694, 855)->[(-2-2*r5), (1-1*r5), (1+1*r5), 2]
(1025, 1123, 971, 1072, 1616, 2034, 2320, 1812, 2010, 1660)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-3-1*r5)]
(1862, 1036, 269, 622, 1010, 1363, 1716, 1750, 1207, 510)->[-2, (1+1*r5), (1-1*r5), (2+2*r5)]
(643, 1388, 1870, 113, 1589, 663, 2360, 1499, 317, 343)->[2, -4, (1+1*r5), (-3-1*r5)]
(1195, 1135, 559, 1839, 1554, 1969, 1716, 2192, 1750, 57)->[(-1-1*r5), (-1+1*r5), -2, (2+2*r5)]
(289, 324, 805, 1126, 1131, 2347, 1552, 1936, 284, 1598)->[4, 0, (-2-2*r5), 0]
(425, 1129, 429, 1135, 2224, 1717, 57, 1723, 637, 1695)->[-4, 0, 0, (2+2*r5)]
(1633, 1379, 1094, 1384, 1672, 2124, 1521, 1492, 2396, 2143)->[(2+2*r5), -2, (-1+1*r5), (-1-1*r5)]
(1601, 131, 746, 747, 595, 2196, 310, 2135, 61, 1950)->[(-2-2*r5), 2, (1-1*r5), (1+1*r5)]
(610, 1122, 2307, 326, 1033, 1003, 1995, 2381, 956, 1471)->[(2+2*r5), (1-1*r5), (1+1*r5), 2]
(1344, 321, 386, 1798, 2344, 2012, 782, 1873, 1404, 830)->[(3+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(962, 546, 676, 1796, 1961, 1069, 1615, 85, 2138, 797)->[(3+1*r5), (1+1*r5), 0, -2*r5]
(1728, 517, 998, 1031, 904, 554, 463, 1140, 408, 2271)->[(-3-1*r5), 2, (-1-1*r5), -4]
(1251, 2170, 1870, 945, 2034, 1589, 282, 1660, 1245, 1759)->[0, (-1-1*r5), 2*r5, (-3-1*r5)]
(746, 429, 462, 1135, 2192, 1332, 310, 2391, 441, 1215)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(132, 900, 298, 1295, 1394, 790, 1495, 2232, 58, 63)->[(-3-1*r5), -2*r5, (-1-1*r5), 0]
(833, 1063, 2184, 76, 1454, 527, 435, 1112, 1818, 2076)->[0, (-3-1*r5), (1+1*r5), 2*r5]
(1282, 1916, 1675, 2321, 307, 979, 662, 987, 316, 285)->[(1-1*r5), 2, (-5-1*r5), 0]
(484, 1705, 2155, 2225, 915, 1973, 2229, 215, 2390, 2335)->[(-1-1*r5), 4, (-3-1*r5), 2]
(1829, 424, 937, 1833, 50, 84, 2293, 634, 220, 669)->[(1+1*r5), -4, (-3-1*r5), -2]
(1152, 1985, 2246, 1225, 1962, 591, 1366, 2108, 990, 2399)->[-2, 4, (-1-1*r5), (-3-1*r5)]
(992, 609, 2106, 2278, 935, 587, 2251, 209, 890, 1308)->[(-3-1*r5), (1+1*r5), 4, 2]
(1833, 396, 1998, 1231, 1840, 2291, 1269, 2230, 634, 607)->[(1+1*r5), (-3-1*r5), -2*r5, 0]
(864, 1027, 516, 2116, 358, 263, 523, 2002, 372, 1498)->[(-1-1*r5), (2+2*r5), (1-1*r5), 2]
(291, 293, 966, 299, 80, 401, 1009, 1074, 1907, 926)->[(-5-1*r5), (-1+1*r5), 2, 0]
(2337, 2361, 265, 397, 1934, 2095, 819, 1620, 2007, 1337)->[(3+1*r5), (-1-1*r5), 4, -2]
(800, 449, 805, 678, 1095, 104, 1131, 364, 846, 658)->[(1+1*r5), -2, (-2-2*r5), (-1+1*r5)]
(1186, 1763, 230, 1641, 170, 686, 497, 1489, 1175, 1530)->[(-3-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(3, 227, 2053, 679, 1965, 1360, 2323, 1625, 410, 2267)->[(-1-1*r5), -2, 4, (-3-1*r5)]
(933, 1029, 1127, 808, 2184, 430, 1522, 435, 628, 1077)->[2, -4, (1+1*r5), (3+1*r5)]
(1859, 1284, 1891, 934, 1255, 2054, 237, 2350, 849, 759)->[0, 4, (2+2*r5), 0]
(1251, 1610, 271, 146, 1812, 1589, 2006, 2010, 317, 1021)->[(-1+1*r5), -2, (1+1*r5), (-2-2*r5)]
(1146, 1178, 2055, 1546, 331, 240, 2032, 1427, 2169, 1306)->[(-1-1*r5), (-1+1*r5), -2, (-2-2*r5)]
(2147, 491, 1841, 1554, 338, 1969, 2066, 1367, 1240, 2393)->[(1-1*r5), 0, -2, (5+1*r5)]
(417, 2178, 261, 551, 844, 109, 719, 244, 116, 2140)->[(1-1*r5), (-2-2*r5), -2, (-1-1*r5)]
(2372, 1702, 422, 1766, 2215, 47, 531, 1939, 1749, 863)->[(-3-1*r5), (-1-1*r5), 4, 2]
(1664, 520, 936, 1449, 588, 1359, 1237, 313, 27, 731)->[(1+1*r5), -2*r5, 0, (-3-1*r5)]
(544, 38, 1318, 1096, 651, 109, 464, 244, 344, 2397)->[-2, (-2-2*r5), (-1-1*r5), (1-1*r5)]
(100, 1191, 2313, 1418, 77, 1201, 1331, 955, 189, 1502)->[(-3-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(961, 1062, 775, 391, 2120, 330, 171, 2127, 2322, 1468)->[4, 2, (3+1*r5), (1+1*r5)]
(896, 101, 10, 1738, 1899, 1168, 2129, 1075, 2039, 791)->[2*r5, (3+1*r5), 0, (1+1*r5)]
(2272, 577, 545, 70, 841, 1753, 629, 1141, 2324, 1657)->[(1-1*r5), -2, (-1-1*r5), (-2-2*r5)]
(1447, 1069, 1391, 1202, 1460, 1524, 2138, 860, 829, 734)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(1760, 1921, 2021, 71, 2119, 2266, 1871, 785, 218, 2174)->[0, 4, 0, (-2-2*r5)]
(482, 9, 1354, 2290, 180, 824, 1785, 2104, 1116, 1983)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (3+1*r5)]
(1444, 1959, 233, 649, 877, 2394, 1683, 1720, 506, 701)->[(1-1*r5), (-1-1*r5), (-2-2*r5), 2]
(352, 1698, 1283, 2042, 1989, 1581, 206, 1294, 1754, 1886)->[(3+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(550, 810, 715, 1901, 591, 1687, 473, 154, 2108, 730)->[-2, (3+1*r5), -4, (-1-1*r5)]
(608, 1798, 2056, 1386, 1902, 2063, 2158, 756, 2012, 287)->[4, (-2-2*r5), 0, 0]
(1221, 1893, 1834, 1232, 564, 852, 2167, 1466, 1883, 1277)->[-2, (-1+1*r5), (2+2*r5), (1+1*r5)]
(2274, 2339, 2021, 2060, 813, 623, 1871, 983, 1784, 826)->[2, (1+1*r5), (-1+1*r5), (-2-2*r5)]
(1665, 1515, 556, 1356, 1263, 1296, 246, 122, 956, 1471)->[(3+1*r5), (-1-1*r5), 4, 2]
(2239, 2370, 2312, 809, 874, 206, 1299, 476, 1886, 2047)->[(1+1*r5), (1-1*r5), -2, (2+2*r5)]
(2042, 1349, 1861, 1257, 1105, 465, 1878, 279, 1560, 1754)->[(2+2*r5), 0, 0, 4]
(2179, 774, 361, 777, 367, 1777, 499, 821, 438, 2109)->[-2, (5+1*r5), (-1+1*r5), 0]
(577, 993, 899, 1089, 2052, 172, 46, 1903, 2198, 1753)->[(-1+1*r5), -2, (-1-1*r5), (-2-2*r5)]
(2018, 324, 1477, 839, 903, 652, 140, 142, 2064, 284)->[(1+1*r5), 2, (-2-2*r5), (1-1*r5)]
(1795, 261, 582, 741, 589, 2140, 121, 1020, 798, 1887)->[(1-1*r5), (-5-1*r5), 0, -2]
(32, 2084, 455, 2219, 1454, 241, 1586, 981, 1112, 799)->[0, -2*r5, (3+1*r5), (1+1*r5)]
(1223, 232, 584, 650, 395, 1895, 1262, 1391, 1202, 83)->[4, 0, 0, (-2-2*r5)]
(1859, 1316, 2118, 72, 1832, 1451, 973, 237, 406, 1211)->[(1-1*r5), 2, (5+1*r5), 0]
(1440, 1507, 612, 616, 490, 525, 1389, 1457, 2011, 1244)->[2, (5+1*r5), (1-1*r5), 0]
(1828, 485, 71, 201, 106, 1871, 1848, 1784, 1566, 1791)->[0, 2, (-1+1*r5), (-5-1*r5)]
(2019, 997, 1736, 1803, 1656, 1848, 280, 409, 474, 1791)->[(1-1*r5), 2, (1+1*r5), (-2-2*r5)]
(779, 300, 2252, 179, 1172, 1591, 2072, 1945, 2136, 2172)->[0, (1+1*r5), 2*r5, (3+1*r5)]
(1699, 2052, 70, 1640, 1417, 1801, 172, 1037, 1141, 1631)->[0, 0, -4, (-2-2*r5)]
(1920, 1891, 2275, 1255, 840, 1288, 1516, 1747, 2133, 1599)->[(-1+1*r5), (1+1*r5), (2+2*r5), 2]
(867, 2342, 2216, 713, 745, 752, 848, 818, 1456, 1881)->[(-2-2*r5), 0, -4, 0]
(33, 228, 1797, 1830, 1192, 1737, 1688, 856, 2009, 158)->[(-3-1*r5), -2, (-1-1*r5), -4]
(416, 865, 1445, 1158, 1950, 693, 988, 61, 30, 1311)->[(-5-1*r5), 0, (1-1*r5), 2]
(1571, 1677, 1134, 124, 252, 1972, 278, 1500, 508, 1022)->[-4, (1+1*r5), 2, (3+1*r5)]
(2080, 2137, 1354, 683, 460, 2282, 910, 1785, 1209, 1053)->[(1-1*r5), (3+1*r5), (-1+1*r5), (3+1*r5)]
(1408, 578, 1379, 1410, 907, 1133, 397, 1937, 1492, 1620)->[(3+1*r5), -2, (1+1*r5), -4]
(709, 1963, 1998, 175, 2352, 2068, 1269, 181, 1877, 1403)->[4, (-3-1*r5), (-1-1*r5), 2]
(1056, 2017, 747, 428, 1587, 729, 2135, 1879, 249, 1564)->[(-3-1*r5), 4, -2, (1+1*r5)]
(384, 614, 1931, 398, 1550, 2236, 1941, 1975, 1180, 1727)->[-4, (3+1*r5), (1+1*r5), -2]
(868, 586, 1581, 1294, 495, 337, 1814, 1023, 446, 831)->[(3+1*r5), (-1-1*r5), 0, 2*r5]
(289, 2018, 1510, 2061, 1936, 977, 2064, 277, 1880, 2015)->[(1+1*r5), 2, (-2-2*r5), (-1+1*r5)]
(1153, 1122, 326, 1670, 1356, 657, 1233, 1713, 1430, 122)->[(3+1*r5), -2, (1+1*r5), 4]
(896, 673, 802, 560, 1170, 371, 467, 2039, 1884, 2110)->[(3+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(1440, 1057, 1507, 1992, 653, 530, 1044, 1108, 2326, 959)->[2, (2+2*r5), (-1-1*r5), (1-1*r5)]
(704, 737, 1701, 1895, 395, 46, 496, 1621, 2198, 184)->[(1+1*r5), (1-1*r5), -2, (-2-2*r5)]
(1889, 1218, 1099, 2125, 2094, 1105, 465, 370, 1368, 2331)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(1088, 514, 1315, 1830, 1737, 1617, 1970, 627, 2014, 958)->[(-3-1*r5), -4, -2, (-1-1*r5)]
(33, 292, 1002, 1645, 463, 1140, 248, 2009, 442, 1663)->[(-3-1*r5), 0, -2*r5, (-1-1*r5)]
(1345, 1315, 645, 1190, 1611, 1970, 1462, 632, 153, 1628)->[(-3-1*r5), (-1-1*r5), 0, -2*r5]
(1958, 1415, 360, 1544, 426, 1648, 662, 951, 1916, 1565)->[-2, 0, (-5-1*r5), (-1+1*r5)]
(192, 832, 1505, 1765, 423, 1608, 1929, 110, 211, 378)->[0, -4, 0, (2+2*r5)]
(2343, 1773, 2383, 144, 1009, 1074, 2001, 118, 1882, 2141)->[(-2-2*r5), (1+1*r5), 2, (1-1*r5)]
(1280, 2272, 40, 1513, 234, 331, 363, 210, 2324, 1146)->[(-1-1*r5), (1-1*r5), -2, (-2-2*r5)]
(1504, 1279, 1988, 650, 1133, 1262, 147, 1492, 2143, 1087)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(1604, 1925, 811, 460, 236, 780, 177, 89, 1053, 1919)->[(1-1*r5), (2+2*r5), 2, (1+1*r5)]
(833, 1060, 456, 76, 976, 340, 1113, 1402, 2270, 1086)->[(1-1*r5), (-2-2*r5), 2, (1+1*r5)]
(1761, 515, 2115, 2179, 1767, 236, 1329, 821, 1624, 89)->[-2, (2+2*r5), (1+1*r5), (-1+1*r5)]
(2055, 234, 1680, 2032, 210, 691, 724, 1274, 412, 1309)->[-4, 0, 0, (-2-2*r5)]
(736, 775, 391, 1162, 75, 2125, 2094, 1493, 857, 190)->[(3+1*r5), 2, (1+1*r5), 4]
(160, 1607, 8, 328, 1807, 1553, 850, 1555, 1622, 1980)->[(2+2*r5), (-1+1*r5), (-1-1*r5), 2]
(736, 1889, 2112, 1160, 489, 842, 1099, 1493, 1335, 2171)->[4, (1+1*r5), 2, (3+1*r5)]
(1827, 454, 1325, 79, 688, 919, 601, 668, 2041, 414)->[2, (-1-1*r5), (-3-1*r5), 4]
(641, 710, 134, 1693, 427, 816, 722, 1910, 1815, 605)->[(-1-1*r5), (-3-1*r5), -2, 4]
(1664, 643, 359, 1927, 1706, 1388, 621, 2037, 313, 1370)->[(1+1*r5), (-3-1*r5), 2, -4]
(1632, 452, 1668, 135, 424, 396, 50, 2291, 596, 1434)->[4, (-3-1*r5), (-1-1*r5), -2]
(259, 804, 906, 491, 1646, 1842, 2066, 1685, 56, 1050)->[0, 0, -4, (2+2*r5)]
(807, 552, 1289, 1703, 1394, 692, 1495, 2105, 635, 413)->[(-2-2*r5), (-1-1*r5), -2, (-1+1*r5)]
(1395, 2173, 630, 1687, 1304, 154, 1787, 1084, 765, 2046)->[(1-1*r5), (2+2*r5), -2, (-1-1*r5)]
(396, 205, 1998, 1434, 1809, 2068, 213, 1302, 698, 543)->[(3+1*r5), -2*r5, (-1-1*r5), 0]
(1089, 472, 2362, 696, 593, 1753, 152, 1657, 794, 2111)->[0, -2, (1-1*r5), (-5-1*r5)]
(1280, 228, 1797, 2092, 1614, 1680, 210, 1686, 153, 1628)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(1120, 98, 835, 1699, 2148, 1321, 717, 1905, 1917, 1631)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-3-1*r5)]
(1220, 804, 1414, 1639, 42, 1646, 2226, 1336, 1149, 479)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (3+1*r5)]
(2278, 1191, 587, 77, 1773, 80, 624, 1009, 2033, 149)->[(-2-2*r5), (1+1*r5), 2, (-1+1*r5)]
(1597, 923, 1256, 1448, 1579, 783, 2069, 699, 989, 1343)->[2, (1-1*r5), (-2-2*r5), (-1-1*r5)]
(1762, 933, 390, 1127, 2203, 1107, 1435, 1658, 91, 606)->[(1+1*r5), (-3-1*r5), 2, 4]
(934, 237, 239, 1808, 17, 1649, 2193, 1588, 1211, 1436)->[(1-1*r5), (1+1*r5), (2+2*r5), -2]
(1281, 836, 620, 12, 365, 912, 2386, 1779, 471, 1438)->[(3+1*r5), (1+1*r5), 4, -2]
(193, 266, 875, 2255, 1810, 1559, 1212, 1501, 894, 1823)->[(3+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(1230, 592, 20, 52, 2327, 1113, 26, 1339, 2270, 1946)->[(1-1*r5), (-5-1*r5), 0, 2]
(6, 1096, 712, 1098, 1260, 2256, 55, 344, 1849, 2300)->[(1-1*r5), (-3-1*r5), (-3-1*r5), (1-1*r5)]
(1315, 969, 1611, 561, 1266, 1617, 1913, 2079, 1213, 1439)->[-2*r5, (-3-1*r5), 0, (-1-1*r5)]
(9, 489, 16, 1168, 405, 791, 1144, 1593, 1335, 1983)->[(1+1*r5), (3+1*r5), 2, 4]
(290, 964, 645, 1482, 942, 2222, 306, 2005, 632, 1117)->[(-2-2*r5), -2, (-1+1*r5), (-1-1*r5)]
(774, 1383, 1130, 811, 2314, 1843, 438, 1624, 89, 1406)->[0, (5+1*r5), 2, (-1+1*r5)]
(1988, 1223, 2379, 1069, 590, 1202, 147, 1874, 1783, 797)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(329, 498, 947, 2098, 757, 1596, 283, 796, 1278, 1151)->[(5+1*r5), 2, 0, (-1+1*r5)]
