MeshFace([354, 10988, 10472, 3390, 7532, 2727])
MeshFace([526, 13067, 2846, 9417, 7128, 755])
MeshFace([282, 3186, 4463, 13097, 8635, 8180, 4618, 538, 9003, 5929])
MeshFace([511, 10400, 13929, 4876, 13943, 8940])
MeshFace([2738, 6404, 11007, 5735])
MeshFace([3468, 7062, 10288, 10513, 3753, 3672])
MeshFace([378, 4159, 10603, 9084])
MeshFace([1219, 13236, 11922, 2675, 2453, 10549])
MeshFace([2267, 8969, 2907, 6836, 12145, 4434])
MeshFace([1821, 12687, 6112, 3691, 12868, 14093])
MeshFace([3627, 13020, 9652, 6005, 8022, 11318])
MeshFace([4648, 5915, 11119, 6796])
MeshFace([4367, 12536, 5323, 11207])
MeshFace([6069, 6524, 7700, 6454, 10923, 13249])
MeshFace([2050, 2852, 12084, 6992, 12884, 3946])
MeshFace([2387, 5263, 7424, 8100])
MeshFace([2464, 2718, 10564, 14379])
MeshFace([6753, 9690, 11147, 13098])
MeshFace([5582, 8207, 13416, 10504])
MeshFace([3648, 13097, 8635, 10339])
MeshFace([1904, 4501, 4829, 11397])
MeshFace([1303, 8030, 1469, 1984])
MeshFace([6605, 8793, 7767, 12429])
MeshFace([5627, 9213, 14251, 8472])
MeshFace([1792, 3275, 3032, 5035])
MeshFace([2445, 3029, 10490, 8937])
MeshFace([2465, 8433, 4335, 9619])
MeshFace([5634, 14385, 11608, 11825])
MeshFace([8310, 11633, 10030, 13189])
MeshFace([3835, 5922, 5526, 7304])
MeshFace([759, 6017, 12323, 4360, 1073, 5440])
MeshFace([16, 4902, 11388, 8682])
MeshFace([565, 3346, 9858, 2454])
MeshFace([2677, 3774, 13564, 2797])
MeshFace([790, 10950, 11373, 5412, 8392, 7779, 9579, 6244, 6569, 11083])
MeshFace([2709, 10298, 3646, 11438])
MeshFace([1852, 14284, 14082, 4776, 3934, 12674])
MeshFace([2819, 7253, 8103, 9121])
MeshFace([75, 286, 3613, 7328])
MeshFace([3283, 13813, 8235, 12974])
MeshFace([2663, 14165, 3539, 13697])
MeshFace([1032, 13438, 13163, 9643, 12104, 11824])
MeshFace([2820, 11712, 11697, 11066, 13402, 8412, 8729, 8513, 7929, 3875])
MeshFace([451, 7865, 2227, 12906, 7922, 2303])
MeshFace([736, 3219, 12284, 8224])
MeshFace([2035, 6556, 11206, 12494, 11236, 5956, 11666, 10164, 13975, 6088])
MeshFace([607, 12063, 7200, 6798])
MeshFace([6214, 12373, 14046, 6460, 10231, 12191])
MeshFace([4857, 9365, 11849, 12234])
MeshFace([3209, 7983, 13782, 10909, 11941, 10399])
MeshFace([542, 10141, 2810, 731])
MeshFace([2918, 8629, 11178, 5539])
MeshFace([2205, 11947, 4668, 13808])
MeshFace([4566, 6823, 11123, 6677])
MeshFace([2664, 11201, 2996, 10866])
MeshFace([1808, 12471, 8685, 11597])
MeshFace([1004, 4945, 6515, 6294])
MeshFace([7272, 13438, 13163, 12940])
MeshFace([3178, 12986, 5170, 8507])
MeshFace([1877, 9780, 4417, 2440])
MeshFace([1791, 10881, 8650, 8477])
MeshFace([2670, 3630, 3669, 9473])
MeshFace([801, 4440, 7775, 12480])
MeshFace([1678, 8504, 9735, 5733])
MeshFace([1307, 3231, 8158, 5433])
MeshFace([3063, 9524, 10916, 13450])
MeshFace([2916, 8675, 5097, 7659])
MeshFace([5373, 7678, 6203, 9969, 6422, 8983])
MeshFace([1362, 9662, 6089, 12364])
MeshFace([1484, 6655, 12960, 11529])
MeshFace([5718, 11852, 10690, 7162])
MeshFace([4936, 9518, 4942, 6229])
MeshFace([1858, 5754, 11629, 1876])
MeshFace([1481, 9936, 11170, 11967])
MeshFace([1187, 1324, 12699, 1800])
MeshFace([3849, 8432, 9438, 10688])
MeshFace([2085, 4903, 11027, 6601, 2696, 6119])
MeshFace([5108, 10444, 5618, 7078])
MeshFace([5481, 7975, 10743, 14262])
MeshFace([6760, 6968, 13478, 13870])
MeshFace([5040, 9291, 13870, 14241])
MeshFace([588, 10131, 3847, 3965, 10757, 10196])
MeshFace([6740, 8802, 8477, 8650, 9118, 13717])
MeshFace([4251, 4604, 5358, 6602])
MeshFace([1508, 3573, 13465, 5682, 9055, 12560, 2052, 6262, 6340, 14146])
MeshFace([5578, 11855, 7699, 10437])
MeshFace([442, 3792, 6240, 4664, 7089, 485])
MeshFace([5944, 6915, 10299, 7510])
MeshFace([1193, 4746, 7467, 10843])
MeshFace([711, 2486, 12568, 12710, 10981, 12806])
MeshFace([3335, 9092, 5520, 8087])
MeshFace([7000, 11054, 9863, 10638])
MeshFace([4192, 6293, 5059, 9530])
MeshFace([1827, 13514, 13752, 12004])
MeshFace([4233, 8157, 12149, 8737])
MeshFace([667, 7851, 5207, 5159, 6724, 11243])
MeshFace([1790, 12219, 5908, 5791])
MeshFace([1357, 4894, 7839, 13990])
MeshFace([2222, 14396, 3274, 8352, 3278, 13908, 9041, 11744, 4514, 11169])
MeshFace([6667, 10951, 14052, 10546, 13811, 12124])
MeshFace([1939, 3697, 5604, 13017])
MeshFace([1326, 9625, 11820, 2348])
MeshFace([3908, 13944, 7712, 8558])
MeshFace([7660, 13405, 8186, 10623, 9242, 8490])
MeshFace([4946, 5869, 8038, 12841])
MeshFace([3718, 13522, 4781, 3945])
MeshFace([1620, 3136, 10306, 10434, 13841, 5394])
MeshFace([768, 6162, 6838, 2577])
MeshFace([206, 1262, 6399, 6714])
MeshFace([1873, 3575, 13102, 12924, 6409, 6956])
MeshFace([5509, 11249, 13403, 10126])
MeshFace([3171, 5506, 12326, 9705, 7273, 14050])
MeshFace([313, 7165, 8524, 13040])
MeshFace([5705, 14013, 10067, 11225])
MeshFace([1858, 5754, 6910, 10169, 6485, 10535])
MeshFace([918, 13191, 11904, 9228, 2314, 8902])
MeshFace([793, 5409, 9791, 6065])
MeshFace([3080, 7447, 11635, 11687])
MeshFace([690, 6176, 2866, 11016])
MeshFace([329, 12841, 4946, 5424, 6206, 1388, 9195, 8987, 8330, 9919])
MeshFace([396, 5842, 4769, 2392])
MeshFace([404, 1091, 4853, 11796])
MeshFace([473, 1005, 4418, 8409])
MeshFace([2165, 12474, 8545, 9607, 13171, 12272, 2234, 11894, 8487, 4910])
MeshFace([7250, 11179, 11725, 12675])
MeshFace([23, 4550, 10754, 8382])
MeshFace([1334, 2394, 8629, 11178, 3507, 6633, 6122, 12020, 2849, 4413])
MeshFace([3144, 8313, 11113, 7554, 5444, 13849])
MeshFace([6450, 13777, 11329, 13339])
MeshFace([3679, 11903, 11618, 13384])
MeshFace([4005, 13560, 5400, 8584])
MeshFace([1206, 5330, 9242, 10623, 2344, 13381])
MeshFace([2823, 6689, 11838, 7961])
MeshFace([301, 7161, 7246, 11535, 5491, 10911])
MeshFace([115, 1743, 2654, 3495, 1713, 11859, 13788, 7674, 9762, 3071])
MeshFace([2496, 4599, 10192, 3008])
MeshFace([682, 12549, 10914, 5865])
MeshFace([3538, 7119, 9142, 7636, 4059, 12185])
MeshFace([1532, 6693, 10357, 3532])
MeshFace([959, 13790, 13892, 13314, 9671, 7393])
MeshFace([1669, 12493, 11757, 2376])
MeshFace([126, 11275, 5002, 12505, 5070, 2131])
MeshFace([131, 313, 6434, 409])
MeshFace([2914, 3108, 7747, 10526])
MeshFace([232, 2292, 9727, 5003])
MeshFace([7156, 7980, 14144, 9865])
MeshFace([1407, 7805, 10701, 7903])
MeshFace([1410, 6719, 10342, 10922])
MeshFace([2362, 9812, 8909, 10689])
MeshFace([1248, 7838, 5521, 3035, 4094, 9186])
MeshFace([8003, 13519, 11058, 13699, 8142, 8060])
MeshFace([1206, 13381, 4122, 7313])
MeshFace([652, 4301, 6323, 2717])
MeshFace([492, 3480, 12365, 10290])
MeshFace([1870, 9230, 10540, 3430])
MeshFace([4934, 6366, 7847, 10119, 9734, 5596])
MeshFace([624, 14215, 12805, 6445])
MeshFace([3058, 3148, 9368, 10000, 10071, 13856])
MeshFace([3821, 12362, 10523, 10777])
MeshFace([307, 11865, 13015, 11652])
MeshFace([1868, 7755, 5341, 6809])
MeshFace([1596, 5207, 5314, 11776, 12249, 10301, 6077, 9322, 12033, 10980])
MeshFace([1836, 12834, 6702, 12210])
MeshFace([4401, 13493, 8628, 8766])
MeshFace([1336, 11762, 7336, 7987])
MeshFace([5083, 13286, 12009, 8340])
MeshFace([2690, 12989, 10395, 11032])
MeshFace([1659, 13350, 14058, 6446, 4996, 10147, 7481, 13866, 11495, 11731])
MeshFace([4017, 12530, 5290, 4216])
MeshFace([2710, 10472, 4292, 10779])
MeshFace([2699, 5523, 12627, 8630, 5404, 14315])
MeshFace([5962, 6081, 6068, 10099])
MeshFace([1172, 12030, 1735, 7344])
MeshFace([502, 9925, 1081, 2529, 8909, 9812])
MeshFace([4899, 11785, 13571, 5066])
MeshFace([1723, 1750, 14021, 10391, 4905, 12447])
MeshFace([2039, 8715, 10578, 8543])
MeshFace([3914, 8765, 7777, 9755])
MeshFace([1104, 10718, 7488, 6400])
MeshFace([1535, 9133, 9071, 13805, 12177, 12271])
MeshFace([3035, 10808, 3448, 4094])
MeshFace([2213, 5057, 8649, 5209])
MeshFace([1227, 2909, 6031, 6483])
MeshFace([838, 12398, 14377, 8588, 4988, 12006, 11167, 884, 12836, 7342])
MeshFace([3414, 4684, 8755, 4385])
MeshFace([1803, 13558, 4598, 8026])
MeshFace([657, 9145, 8455, 8691])
MeshFace([498, 4999, 4901, 1214, 7627, 9976])
MeshFace([2822, 3015, 8346, 7596])
MeshFace([4305, 4891, 13382, 9827])
MeshFace([3727, 12306, 5352, 9354])
MeshFace([548, 6172, 12009, 8340, 2760, 9052])
MeshFace([5721, 6496, 12964, 12880])
MeshFace([535, 12727, 4636, 10671])
MeshFace([6309, 13838, 12905, 11693])
MeshFace([628, 5801, 10692, 1393])
MeshFace([645, 11083, 790, 10080])
MeshFace([554, 12759, 12562, 7846, 2256, 4661, 11425, 5556, 10230, 7667])
MeshFace([914, 3296, 6895, 12140, 7728, 4157])
MeshFace([98, 12144, 6501, 1484])
MeshFace([2471, 6269, 8656, 13284])
MeshFace([591, 10125, 8532, 12177, 13520, 9392, 8289, 9599, 2244, 9410])
MeshFace([2295, 9109, 13936, 2525])
MeshFace([2819, 7134, 12722, 9121])
MeshFace([2142, 10556, 3817, 2736])
MeshFace([683, 4593, 8335, 10863, 10651, 8866, 2134, 1213, 12050, 9643])
MeshFace([5804, 14008, 11705, 6874])
MeshFace([2376, 10331, 7730, 11757])
MeshFace([3470, 10017, 10501, 4973])
MeshFace([2819, 7134, 11613, 3427, 7229, 10457])
MeshFace([7924, 13125, 8537, 9283])
MeshFace([1266, 2476, 3076, 3938, 9452, 5080])
MeshFace([135, 4216, 2111, 11930])
MeshFace([637, 12100, 1394, 3083])
MeshFace([764, 13120, 13394, 1275, 3114, 8021])
MeshFace([1378, 9135, 7586, 5918])
MeshFace([3657, 5292, 10251, 5415, 6481, 6694, 5934, 12713, 13746, 3878])
MeshFace([1565, 13427, 4669, 6424, 5819, 13660])
MeshFace([501, 2972, 4653, 1320])
MeshFace([3060, 8614, 11756, 6273])
MeshFace([1339, 7343, 2171, 10138, 8749, 12712])
MeshFace([805, 10658, 14283, 4445])
MeshFace([1639, 14172, 9409, 5299])
MeshFace([5088, 7216, 10483, 10292])
MeshFace([1093, 5631, 13574, 10362, 1280, 6899])
MeshFace([1867, 9688, 8611, 13859, 6314, 2555])
MeshFace([5251, 12136, 8745, 12578])
MeshFace([27, 8136, 3033, 5662, 4745, 1130])
MeshFace([1099, 5807, 14358, 8540])
MeshFace([2692, 10883, 5069, 12990])
MeshFace([3138, 5038, 11846, 4859, 4623, 12869, 13001, 9698, 10521, 9107])
MeshFace([626, 4788, 11432, 13346])
MeshFace([9660, 13245, 13073, 10410])
MeshFace([483, 6900, 10689, 8909, 3741, 7402, 839, 9045, 8878, 10214])
MeshFace([589, 7454, 8541, 3939, 9626, 13696])
MeshFace([887, 12154, 9031, 10488, 10158, 3680, 2936, 1897, 5747, 1354])
MeshFace([3273, 10591, 9062, 12618])
MeshFace([257, 9258, 14003, 11713, 12647, 1945])
MeshFace([4475, 10520, 8373, 14363])
MeshFace([170, 6861, 5931, 5677])
MeshFace([2611, 13534, 12320, 4744, 2850, 12267])
MeshFace([381, 12995, 10697, 8979, 11979, 9241])
MeshFace([767, 10934, 9720, 4964])
MeshFace([4777, 10283, 12957, 9689, 5363, 8064])
MeshFace([457, 5643, 13445, 9300])
MeshFace([1751, 7422, 9097, 2930])
MeshFace([8268, 12371, 10530, 14243])
MeshFace([4634, 12526, 5574, 14071, 6598, 10991, 9966, 5905, 13789, 13718])
MeshFace([998, 6559, 7473, 7979])
MeshFace([787, 4458, 1971, 3073, 9085, 4984])
MeshFace([4128, 8553, 14309, 6000])
MeshFace([3141, 3766, 8933, 13978])
MeshFace([1151, 11773, 4143, 10182])
MeshFace([3950, 5474, 7458, 4289])
MeshFace([756, 12422, 4578, 4541])
MeshFace([80, 13877, 13126, 1379])
MeshFace([371, 4170, 5104, 13938])
MeshFace([1200, 2331, 4311, 6072])
MeshFace([2330, 7757, 2455, 14017])
MeshFace([3363, 14157, 4571, 14103])
MeshFace([396, 1292, 1880, 6049, 14319, 2392])
MeshFace([511, 8940, 6755, 2736, 3817, 6606, 2829, 13105, 5271, 2773])
MeshFace([1952, 3622, 2792, 2526])
MeshFace([3264, 4477, 5007, 14254])
MeshFace([241, 630, 4860, 6728])
MeshFace([2073, 12053, 12024, 7439, 3216, 5825])
MeshFace([3361, 10807, 9352, 11612])
MeshFace([2280, 6428, 11545, 12673, 2723, 11592])
MeshFace([2391, 7567, 9763, 4818])
MeshFace([1156, 5565, 5955, 11512])
MeshFace([3220, 9050, 5819, 6424])
MeshFace([4009, 9452, 5080, 5384])
MeshFace([2519, 5658, 8890, 8152])
MeshFace([2428, 3636, 7713, 8889, 13380, 10224])
MeshFace([1118, 3990, 10212, 3819])
MeshFace([3037, 13133, 9698, 10521])
MeshFace([3250, 4564, 11312, 4554, 6021, 6108])
MeshFace([3236, 4215, 9295, 11217, 9540, 5457])
MeshFace([783, 1158, 12754, 8554, 11419, 13860, 9560, 11910, 6180, 6563])
MeshFace([3179, 8075, 12417, 3183, 7701, 9232])
MeshFace([2326, 12815, 10038, 3595])
MeshFace([5329, 7260, 12624, 13891])
MeshFace([3575, 13102, 14256, 14373])
MeshFace([2557, 7311, 10535, 5875])
MeshFace([3069, 3471, 11333, 7931, 7046, 14014])
MeshFace([202, 4647, 4588, 9069])
MeshFace([2019, 6839, 9224, 4740, 6285, 10040])
MeshFace([257, 1945, 5943, 9294])
MeshFace([163, 11512, 8486, 11429])
MeshFace([9383, 10291, 11554, 12802])
MeshFace([1826, 8821, 6975, 14285])
MeshFace([11315, 13279, 13113, 12164])
MeshFace([148, 3726, 6841, 14210])
MeshFace([131, 10066, 2190, 13395])
MeshFace([2150, 10498, 5826, 5775])
MeshFace([841, 7696, 13333, 11479])
MeshFace([1319, 3242, 4642, 4977, 9912, 2695, 10493, 2042, 4314, 6887])
MeshFace([5355, 5919, 9363, 13179])
MeshFace([6036, 11945, 9656, 7352])
MeshFace([914, 9057, 11700, 3296])
MeshFace([1284, 3963, 1382, 8931])
MeshFace([1495, 5573, 8217, 8118])
MeshFace([360, 11362, 9552, 13406, 10404, 11303, 13307, 12502, 1135, 7205])
MeshFace([5608, 13419, 8240, 12454, 13274, 9288])
MeshFace([22, 13108, 3458, 14226, 11360, 813])
MeshFace([2414, 13499, 4273, 11229])
MeshFace([653, 10606, 12750, 14078])
MeshFace([2556, 3994, 12714, 12653, 9680, 11519])
MeshFace([363, 4595, 4279, 9437, 7844, 9803])
MeshFace([1212, 12790, 5827, 13377, 7832, 6790])
MeshFace([2218, 2870, 6906, 2299])
MeshFace([36, 6429, 7687, 7324])
MeshFace([1778, 9170, 4556, 8219])
MeshFace([909, 12001, 12520, 1024, 7349, 12463])
MeshFace([858, 5389, 8967, 4500])
MeshFace([700, 11001, 7510, 7221, 1556, 5166])
MeshFace([3054, 7553, 7631, 13604])
MeshFace([3687, 10780, 4547, 6323, 10766, 12200])
MeshFace([995, 13498, 6828, 5993, 2472, 14364, 5439, 9297, 4675, 1237])
MeshFace([58, 13580, 4344, 215])
MeshFace([469, 7544, 7399, 12330, 13411, 6183])
MeshFace([827, 11005, 2523, 8565, 1874, 3588])
MeshFace([2414, 4727, 9303, 4784, 6996, 11229])
MeshFace([208, 12159, 8100, 1442, 7508, 8101])
MeshFace([395, 4496, 7740, 2153, 634, 5858])
MeshFace([1579, 8196, 9670, 7857])
MeshFace([471, 5105, 5251, 12136, 10656, 9063])
MeshFace([2800, 13586, 11125, 5088, 7216, 6942])
MeshFace([2633, 11469, 8285, 5753, 11444, 12070])
MeshFace([1965, 2212, 12579, 9351, 12915, 9335])
MeshFace([1634, 10496, 2746, 7496])
MeshFace([570, 4729, 10168, 5552])
MeshFace([7425, 8884, 13186, 8032])
MeshFace([889, 2985, 2888, 10901, 11042, 13615])
MeshFace([2664, 11201, 9138, 6437, 8621, 10172])
MeshFace([712, 11124, 9019, 1795])
MeshFace([4957, 8298, 12420, 9009])
MeshFace([146, 6286, 4097, 9448])
MeshFace([498, 4999, 12421, 5938])
MeshFace([74, 4854, 6490, 2875, 927, 11197])
MeshFace([3000, 3736, 5220, 6115])
MeshFace([3711, 12157, 7301, 6304])
MeshFace([2159, 7840, 2405, 4738])
MeshFace([804, 4666, 4446, 5449])
MeshFace([762, 3297, 3075, 10165])
MeshFace([1201, 9155, 9377, 2530])
MeshFace([1096, 8274, 5279, 12599, 9883, 12252, 8465, 8190, 1921, 2958])
MeshFace([4978, 9686, 9453, 13004])
MeshFace([214, 3055, 9975, 6154, 13635, 5738])
MeshFace([1224, 6067, 3762, 13297])
MeshFace([5951, 11906, 12075, 10780])
MeshFace([1638, 12270, 1805, 11848])
MeshFace([8184, 14172, 13567, 13818])
MeshFace([838, 2455, 7757, 4519, 10547, 12644])
MeshFace([4446, 10239, 9530, 5449])
MeshFace([86, 13273, 7181, 1612])
MeshFace([5322, 8017, 12602, 11640, 10952, 7276])
MeshFace([3802, 13664, 12128, 4529, 13605, 5956])
MeshFace([2269, 13529, 13539, 4148])
MeshFace([4773, 9503, 4811, 8401])
MeshFace([529, 11265, 6464, 2903, 6583, 8920, 2475, 5498, 10682, 840])
MeshFace([5361, 14399, 14092, 7227])
MeshFace([3578, 4823, 7306, 9162])
MeshFace([736, 8224, 2900, 12722, 9121, 5800])
MeshFace([6312, 7975, 10743, 12992, 9686, 6674])
MeshFace([132, 4083, 7391, 14242])
MeshFace([1070, 2619, 6384, 2343, 9691, 1197])
MeshFace([824, 4368, 6595, 4989, 8205, 5678])
MeshFace([2222, 11169, 6911, 12561])
MeshFace([1548, 8833, 1621, 13447, 10912, 4839])
MeshFace([1134, 8533, 11695, 8724, 4377, 9645])
MeshFace([7204, 12453, 13649, 11642])
MeshFace([2780, 9253, 8784, 3644])
MeshFace([267, 7751, 12467, 3426, 8271, 3534])
MeshFace([1097, 3769, 10061, 4520])
MeshFace([3131, 6934, 12971, 10313])
MeshFace([3611, 13965, 5750, 3973, 4919, 9515])
MeshFace([2457, 8773, 3536, 7274])
MeshFace([504, 11254, 4280, 6435])
MeshFace([4467, 11156, 4962, 4682])
MeshFace([3899, 10324, 14059, 13078])
MeshFace([3981, 7968, 12694, 11916])
MeshFace([104, 5742, 7238, 9655])
MeshFace([3491, 8980, 5699, 4395])
MeshFace([4480, 5135, 9908, 5165])
MeshFace([3033, 5039, 5443, 8136])
MeshFace([2651, 9526, 5111, 13088])
MeshFace([741, 11482, 12238, 11158, 6251, 4180, 7101, 13255, 11985, 5719])
MeshFace([5054, 11049, 11186, 6230])
MeshFace([380, 11222, 13495, 619, 13393, 5920])
MeshFace([2760, 8340, 11517, 11280])
MeshFace([561, 3923, 13115, 5354, 4522, 7421])
MeshFace([1035, 6528, 10673, 5565, 5955, 7233])
MeshFace([456, 831, 1076, 5522, 10880, 2920])
MeshFace([3413, 7404, 6562, 12966, 11912, 10424])
MeshFace([5516, 7276, 10952, 8494])
MeshFace([2166, 14042, 13412, 9440])
MeshFace([4292, 5996, 13670, 13503, 13897, 5318])
MeshFace([2082, 12166, 4613, 8242])
MeshFace([5161, 11229, 6996, 7045])
MeshFace([932, 5478, 12008, 10320, 5582, 12901])
MeshFace([3815, 13090, 8697, 7361])
MeshFace([224, 8360, 12670, 5120])
MeshFace([3368, 7083, 3591, 12611])
MeshFace([2840, 9508, 4466, 13486, 7759, 13258])
MeshFace([1558, 8473, 4076, 6379])
MeshFace([365, 9470, 6603, 4320])
MeshFace([5650, 10034, 7737, 14342])
MeshFace([1562, 3259, 10749, 5591, 11245, 10654])
MeshFace([2580, 4402, 8237, 6586])
MeshFace([1832, 6518, 10058, 11393])
MeshFace([991, 8505, 7262, 9923, 13827, 6452])
MeshFace([5119, 7946, 11914, 9393])
MeshFace([592, 4529, 13605, 9712])
MeshFace([574, 6066, 4487, 11377])
MeshFace([2268, 5918, 7797, 11574])
MeshFace([1854, 3375, 12540, 2726, 4833, 7525])
MeshFace([3184, 5000, 13010, 5566])
MeshFace([3850, 11914, 9393, 12949])
MeshFace([1679, 5239, 8925, 13019, 3947, 7433])
MeshFace([712, 1795, 4892, 6698, 2814, 9289])
MeshFace([1929, 2478, 12194, 8397])
MeshFace([9462, 14205, 10274, 10869])
MeshFace([4045, 7985, 11209, 9583])
MeshFace([2452, 3647, 5075, 8653, 10626, 4970, 4958, 13569, 3317, 4981])
MeshFace([769, 13586, 2800, 1039])
MeshFace([2088, 11298, 13873, 11664, 4714, 14191])
MeshFace([5570, 14250, 6121, 5994])
MeshFace([5645, 8695, 14230, 12756, 10029, 10025])
MeshFace([5550, 12437, 10503, 11813])
MeshFace([188, 2046, 7877, 6993])
MeshFace([3716, 11751, 13412, 14042, 6087, 7788])
MeshFace([5304, 11131, 5690, 9035])
MeshFace([1258, 14164, 10008, 6083])
MeshFace([738, 6481, 1681, 11957, 7682, 12408])
MeshFace([1381, 12972, 10646, 8696])
MeshFace([752, 2036, 14127, 11061])
MeshFace([1437, 7266, 11256, 4562, 6722, 7954])
MeshFace([477, 5333, 4440, 801, 9837, 10760, 6891, 3158, 6741, 2327])
MeshFace([957, 9696, 1205, 13578, 9539, 1473])
MeshFace([3942, 13453, 8524, 13040])
MeshFace([3447, 10536, 6575, 11905])
MeshFace([3020, 3907, 6315, 11391, 10280, 10740])
MeshFace([1290, 4889, 3319, 14175])
MeshFace([4661, 11637, 9434, 14375, 8218, 12083])
MeshFace([2278, 9081, 10411, 3661])
MeshFace([838, 12398, 1652, 3776, 6095, 2455])
MeshFace([1077, 11100, 8132, 8921, 6905, 8743])
MeshFace([1812, 14076, 9627, 7140, 13189, 10030])
MeshFace([868, 5187, 3652, 12419, 12757, 11409])
MeshFace([321, 3109, 13925, 8792])
MeshFace([2018, 9682, 4056, 8115, 8234, 5580])
MeshFace([5563, 5784, 6850, 6466])
MeshFace([1539, 3894, 6596, 8264])
MeshFace([93, 9784, 10274, 14205, 7879, 11884, 14329, 10705, 5033, 4341])
MeshFace([5639, 10612, 12456, 13881])
MeshFace([78, 13606, 2348, 1326, 12606, 3988])
MeshFace([1828, 12794, 7217, 4776])
MeshFace([796, 12778, 13889, 9513])
MeshFace([510, 1160, 6185, 13373, 1040, 8649, 5057, 627, 4430, 9279])
MeshFace([599, 10451, 1368, 5936])
MeshFace([3002, 6268, 4009, 5384, 11618, 13384])
MeshFace([433, 1197, 9691, 11351])
MeshFace([1961, 9223, 8997, 2404])
MeshFace([1875, 2319, 13119, 3406, 7993, 3792, 3351, 8496, 5915, 4648])
MeshFace([580, 5606, 9135, 1378, 4841, 4318, 1444, 8155, 11596, 10635])
MeshFace([446, 5424, 13611, 5409, 793, 4357])
MeshFace([2408, 4593, 8335, 8717, 11402, 6179])
MeshFace([3093, 3309, 12357, 5371])
MeshFace([6069, 13249, 10754, 8023])
MeshFace([847, 10648, 5164, 3615])
MeshFace([495, 5226, 2659, 4011, 6057, 6472])
MeshFace([151, 13665, 13555, 4689, 9046, 12312])
MeshFace([4057, 11555, 8857, 10041])
MeshFace([710, 2912, 3172, 2071])
MeshFace([446, 5424, 6206, 6864])
MeshFace([2596, 3987, 11861, 3290])
MeshFace([1284, 8931, 4671, 12346])
MeshFace([3775, 13629, 13149, 13922])
MeshFace([4234, 7765, 6915, 5944])
MeshFace([1903, 5398, 8390, 13466])
MeshFace([722, 11203, 11601, 8400])
MeshFace([108, 11718, 5576, 11233])
MeshFace([2499, 7484, 9673, 10245])
MeshFace([698, 8480, 968, 12885, 5300, 2387])
MeshFace([35, 3248, 13638, 7071, 11221, 13833, 13562, 1371, 9276, 11446])
MeshFace([787, 9186, 1248, 4458])
MeshFace([2862, 3308, 3899, 13078, 4352, 12203])
MeshFace([5404, 11632, 13521, 8630])
MeshFace([853, 13803, 10180, 5491, 2791, 14169, 14272, 3546, 3636, 6857])
MeshFace([1226, 6288, 2661, 11943])
MeshFace([936, 6046, 9633, 8418])
MeshFace([6791, 9227, 7891, 12770])
MeshFace([3803, 13801, 7356, 6617])
MeshFace([748, 1042, 5897, 3910, 10979, 2140, 10201, 7303, 1012, 3521])
MeshFace([143, 12951, 2693, 1953])
MeshFace([2854, 11711, 8939, 12003])
MeshFace([2446, 5549, 3991, 11494])
MeshFace([3119, 13507, 9813, 7535])
MeshFace([723, 4497, 3719, 3971, 4198, 5567])
MeshFace([2456, 2492, 11255, 8923, 12966, 6562])
MeshFace([2741, 7972, 10039, 8515, 8419, 9568])
MeshFace([825, 8769, 13480, 5664])
MeshFace([9213, 14335, 10409, 14251])
MeshFace([3575, 14373, 10189, 8941])
MeshFace([1592, 12989, 10395, 11931, 7232, 5916, 2740, 5432, 9988, 6442])
MeshFace([1276, 10734, 8134, 10815, 14263, 8572])
MeshFace([1929, 13488, 8849, 9105, 12857, 8397])
MeshFace([1309, 5205, 14249, 7739, 8166, 10595])
MeshFace([8184, 8413, 13043, 13818])
MeshFace([1184, 7120, 12325, 12170, 2730, 3504])
MeshFace([481, 13874, 957, 13175])
MeshFace([616, 5319, 640, 2706])
MeshFace([3604, 9144, 11988, 6519])
MeshFace([7892, 12417, 8075, 12233])
MeshFace([1147, 9430, 3400, 10509, 9140, 12133])
MeshFace([7847, 13220, 9246, 10119])
MeshFace([269, 11952, 10357, 3532])
MeshFace([3292, 12180, 4528, 9752])
MeshFace([2600, 12705, 3321, 10823])
MeshFace([1303, 5057, 2213, 12529, 11539, 1984])
MeshFace([795, 5472, 3695, 13648, 10803, 1544])
MeshFace([2483, 3866, 13780, 6616])
MeshFace([3768, 13359, 7194, 5410])
MeshFace([159, 11831, 10533, 5932])
MeshFace([1367, 10373, 2223, 9694, 5451, 3596, 6771, 13666, 8662, 4802])
MeshFace([548, 10568, 10614, 9052])
MeshFace([879, 11611, 3949, 14302])
MeshFace([2852, 12876, 2930, 4092, 12067, 12084])
MeshFace([3473, 4847, 5850, 7281])
MeshFace([6683, 12885, 11696, 10187])
MeshFace([3155, 5727, 9793, 10209])
MeshFace([591, 10218, 2650, 5625, 6060, 6242])
MeshFace([1266, 5080, 5384, 13454, 1665, 5736, 5212, 3985, 9760, 5184])
MeshFace([1271, 8852, 3599, 10842, 2555, 1867, 2693, 1953, 10302, 8577])
MeshFace([3185, 4399, 4133, 10646, 8696, 7243])
MeshFace([2035, 3523, 7463, 6088])
MeshFace([2585, 5222, 7183, 7125, 4783, 11630])
MeshFace([1926, 11504, 5499, 6776])
MeshFace([910, 5701, 5162, 7248])
MeshFace([266, 946, 4951, 4717])
MeshFace([666, 2430, 12792, 3764])
MeshFace([3389, 5425, 13747, 6200])
MeshFace([4124, 5559, 4427, 12081])
MeshFace([347, 11347, 6438, 12355])
