(1539, 133, 1416, 1417, 394, 1303, 1944, 3355, 1436, 1440, 1057, 2849, 2212, 1062, 3494, 2728, 1965, 2861, 559, 437, 1973, 3510, 3256, 1340, 2366, 64, 1731, 708, 2371, 2630, 2755, 584, 2504, 2940, 3525, 590, 1743, 1360, 81, 337, 978, 2002, 3024, 3028, 3413, 856, 1638, 1000, 1513, 2152, 2665, 1900, 1517, 366, 2924, 3439, 2161, 2034, 627, 892)->[-2, 0, (-1-1*r5), (1-1*r5)]
(2433, 1155, 3460, 2573, 2072, 3096, 2295, 669, 1693, 3486, 33, 546, 35, 1571, 3239, 3368, 941, 1581, 2478, 1584, 2225, 3375, 1461, 2358, 58, 1467, 190, 960, 2754, 3394, 2244, 1863, 3576, 3146, 1487, 3536, 3025, 3538, 3411, 2774, 601, 3035, 484, 229, 997, 231, 3430, 362, 3178, 1645, 1773, 1648, 3056, 3440, 3441, 1397, 118, 1271, 1016, 3068)->[-2, 0, (1+1*r5), (1-1*r5)]
(2432, 898, 2949, 902, 2569, 783, 3216, 3345, 2450, 1301, 2069, 1303, 2455, 284, 1564, 1952, 2849, 1444, 1828, 2344, 811, 300, 1708, 2220, 3505, 2866, 1077, 1208, 1465, 2105, 3002, 316, 1091, 1094, 3014, 328, 3272, 2124, 1102, 1870, 2894, 2002, 2898, 602, 1498, 2012, 2152, 1769, 2411, 2028, 1007, 2546, 627, 2547, 246, 1014, 3064, 2553, 2429, 3454)->[(1-1*r5), 2, (-1-1*r5), 0]
(1024, 2305, 2178, 387, 1527, 1797, 134, 2566, 3083, 1292, 3213, 2958, 3597, 1296, 1937, 146, 786, 1170, 3481, 1690, 1435, 1312, 2848, 1575, 3367, 683, 1580, 1329, 1076, 2486, 1847, 440, 1210, 1595, 3130, 573, 831, 2369, 1219, 2888, 3016, 3022, 2001, 980, 86, 470, 1625, 3426, 2403, 2660, 357, 2915, 999, 1002, 3435, 2029, 1266, 1779, 2802, 1015)->[(1-1*r5), (1+1*r5), 0, 2]
(392, 907, 1421, 399, 1425, 1042, 2453, 534, 1942, 2327, 2202, 1308, 797, 3101, 160, 289, 3232, 419, 676, 2342, 1449, 1577, 43, 1195, 1707, 687, 3119, 1844, 2487, 1086, 1344, 1857, 457, 971, 3019, 462, 719, 2515, 84, 852, 215, 1751, 3032, 2653, 1118, 1120, 2144, 1506, 2401, 2659, 1771, 3437, 3310, 2032, 2673, 2418, 2934, 1531, 2044, 2814)->[(1+1*r5), -2, 0, (1-1*r5)]
(1410, 3586, 2183, 392, 139, 396, 3468, 399, 2959, 145, 279, 795, 411, 1695, 160, 2464, 3232, 1448, 3496, 1967, 2226, 1333, 2741, 3319, 1217, 1601, 3141, 2502, 2247, 968, 73, 1096, 2120, 1740, 2631, 462, 3531, 466, 1107, 2258, 728, 1499, 988, 1760, 995, 2406, 2662, 3049, 2026, 1259, 1135, 498, 115, 1650, 1652, 1778, 2293, 3317, 3067, 1151)->[(1+1*r5), -2, 0, (-1+1*r5)]
(1153, 132, 5, 1926, 2568, 3081, 1930, 3209, 3210, 3464, 3088, 2065, 19, 1427, 1428, 151, 408, 1433, 1050, 2456, 1948, 3229, 3485, 2463, 3231, 172, 1839, 561, 2869, 824, 3384, 2881, 66, 962, 3398, 2431, 2251, 981, 2902, 1367, 2264, 3417, 2266, 1245, 3166, 1376, 1890, 2019, 1639, 2408, 2153, 239, 2799, 1009, 2927, 2928, 116, 2930, 2810, 639)->[0, -2, (1-1*r5), (1+1*r5)]
(1920, 2051, 3076, 3331, 1418, 267, 270, 913, 1426, 1554, 1682, 1941, 2040, 793, 1951, 2976, 931, 548, 1829, 2339, 2982, 3491, 1194, 1840, 1201, 562, 3248, 2228, 2485, 1079, 1976, 2873, 957, 446, 1599, 1982, 2113, 2495, 3266, 1991, 3399, 3401, 1866, 974, 3023, 1877, 3157, 3290, 1884, 1246, 616, 748, 2925, 2798, 3309, 113, 1912, 1146, 2427, 3455)->[(-1-1*r5), -2, 0, (-1+1*r5)]
(1024, 3237, 3022, 1902, 3220, 573)->[0, (3+1*r5), (-3+1*r5), 2]
(288, 1122, 2383, 2609, 1908, 535)->[-2*r5, (-1+1*r5), 0, (1+1*r5)]
(2785, 2883, 2405, 3342, 47, 700)->[2, 0, (3-1*r5), (-3-1*r5)]
(3520, 1381, 2066, 3283, 2108, 3487)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(1825, 1347, 1892, 2444, 1264, 2013)->[-2, 2, 2, -2*r5]
(1187, 647, 690, 2674, 1493, 2398)->[2, (3-1*r5), (3+1*r5), 0]
(2112, 3011, 549, 460, 2394, 2811)->[4, (1+1*r5), -2, (-1+1*r5)]
(3365, 1926, 12, 175, 2810, 2463)->[0, -2*r5, (1-1*r5), (1+1*r5)]
(128, 1952, 2411, 811, 3051, 3121)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(3207, 219, 2138, 827, 285, 1183)->[-2, (1-1*r5), -4, (1+1*r5)]
(2499, 1958, 1611, 1495, 1786, 1821)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(2240, 2696, 3086, 760, 696, 159)->[(1-1*r5), -2, (1+1*r5), 4]
(2982, 3366, 267, 212, 923, 446)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(353, 1033, 874, 653, 345, 731)->[4, (1-1*r5), (-1-1*r5), 2]
(1729, 1254, 102, 2157, 659, 885)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(1071, 597, 2390, 2586, 2683, 541)->[-2, (-1+1*r5), -4, (1+1*r5)]
(716, 429, 2447, 1809, 2006, 1597)->[(1+1*r5), 2, 4, (1-1*r5)]
(1348, 37, 2571, 2479, 2836, 31)->[(1-1*r5), 2*r5, (1+1*r5), 0]
(589, 3058, 2036, 2325, 1468, 862)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(1893, 3533, 3085, 3089, 1943, 3544)->[2, (-3+1*r5), (3+1*r5), 0]
(2176, 929, 2887, 2540, 664, 1149)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(2051, 3300, 1415, 3401, 3309, 3390)->[-2*r5, (-1-1*r5), (-1+1*r5), 0]
(1699, 2570, 908, 49, 3414, 3001)->[(1+1*r5), -2, -4, (-1+1*r5)]
(3458, 1445, 2886, 555, 2580, 2911)->[(1-1*r5), 0, -2*r5, (1+1*r5)]
(3521, 2158, 1745, 1940, 2874, 1758)->[-4, (1+1*r5), 2, (1-1*r5)]
(3296, 195, 1734, 3465, 1305, 571)->[2, -2*r5, 2, -2]
(3426, 357, 2566, 499, 2969, 2621)->[-2, 2*r5, 2, 2]
(2273, 1484, 876, 943, 817, 311)->[2, 2, -2, -2*r5]
(1383, 177, 1653, 1496, 3324, 3230)->[0, -2*r5, (-1+1*r5), (1+1*r5)]
(994, 3267, 2314, 976, 1047, 2906)->[(1+1*r5), 2, -4, (-1+1*r5)]
(2210, 2658, 2212, 2161, 1340, 2524)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(2080, 2017, 546, 2149, 3146, 2072)->[(-1-1*r5), (1-1*r5), 2*r5, 0]
(32, 3372, 2544, 1078, 3257, 1979)->[2*r5, 0, (1+1*r5), (1-1*r5)]
(2624, 1617, 1233, 983, 1915, 1886)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(2343, 1101, 1070, 2357, 3509, 191)->[0, -2, (-3-1*r5), (-3+1*r5)]
(1665, 1867, 143, 2131, 2167, 447)->[-4, 0, 0, 4]
(1380, 266, 2442, 2669, 1171, 3065)->[4, (1-1*r5), (1+1*r5), 2]
(1376, 2729, 2999, 403, 1428, 151)->[(-1+1*r5), -2, (-1-1*r5), 4]
(1504, 3264, 3301, 1197, 1038, 986)->[0, -2*r5, (-1+1*r5), (-1-1*r5)]
(3335, 264, 519, 2704, 3031, 3353)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(2765, 1232, 1137, 2101, 346, 2877)->[(3-1*r5), 0, (3+1*r5), -2]
(1060, 2986, 1236, 600, 2493, 2046)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(2251, 172, 2799, 689, 1370, 2845)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(2400, 2313, 1003, 1235, 2488, 185)->[(-1-1*r5), (-1+1*r5), -2, 4]
(1830, 1670, 505, 1817, 2590, 1471)->[(1+1*r5), (1-1*r5), -2*r5, 0]
(65, 593, 3382, 87, 959, 1279)->[0, (-1+1*r5), (1+1*r5), -2*r5]
(1351, 3178, 1397, 2774, 762, 2235)->[(-1-1*r5), -2, 4, (1-1*r5)]
(934, 840, 397, 1613, 2678, 349)->[2, 2, 2*r5, -2]
(3363, 2598, 2318, 1521, 2778, 1051)->[2, (1-1*r5), 4, (1+1*r5)]
(1440, 2, 1443, 366, 337, 55)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(2432, 1057, 2849, 3494, 1708, 3506)->[(-1-1*r5), (-1+1*r5), -2*r5, 0]
(2021, 3273, 560, 3344, 3514, 2589)->[-2, 0, (-3+1*r5), (3+1*r5)]
(481, 3299, 3238, 3463, 950, 1535)->[4, (-1+1*r5), (-1-1*r5), 2]
(673, 678, 360, 1164, 888, 2779)->[2, (3+1*r5), 0, (-3+1*r5)]
(3034, 2822, 3017, 1068, 1369, 2298)->[2, (-3-1*r5), 0, (-3+1*r5)]
(2630, 1062, 3470, 559, 2640, 2356)->[-4, 0, -4, 0]
(96, 1410, 1318, 73, 1161, 1650)->[4, -2, (-1+1*r5), (1+1*r5)]
(321, 683, 3118, 2802, 95, 831)->[(1-1*r5), (1+1*r5), 0, 2*r5]
(417, 902, 1102, 3539, 2043, 1564)->[-2, 4, (-1-1*r5), (1-1*r5)]
(484, 3460, 1932, 369, 1053, 190)->[-4, (-1+1*r5), (1+1*r5), -2]
(1888, 2304, 1635, 1903, 881, 890)->[(-3+1*r5), (-3-1*r5), -2, 0]
(1089, 1452, 1741, 2191, 3578, 60)->[2, -2, -2*r5, 2]
(3298, 3171, 2257, 216, 1114, 1883)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(2337, 2643, 280, 2555, 1660, 2494)->[(-1-1*r5), 0, (-1+1*r5), 2*r5]
(741, 206, 3029, 2423, 1112, 1689)->[(3-1*r5), 0, (3+1*r5), 2]
(1574, 2089, 1968, 2129, 857, 2747)->[0, -2, (3+1*r5), (-3+1*r5)]
(1408, 3012, 2215, 1671, 140, 2549)->[0, (3-1*r5), 2, (-3-1*r5)]
(1158, 2474, 1229, 2841, 3066, 1243)->[(-1-1*r5), (1-1*r5), 2, -4]
(1569, 1871, 3346, 2292, 1914, 1469)->[(1+1*r5), (1-1*r5), 2, -4]
(450, 1610, 1136, 2163, 791, 3260)->[(3-1*r5), (-3-1*r5), 2, 0]
(2881, 66, 3519, 3088, 1906, 2943)->[-2, (-1-1*r5), (1-1*r5), 4]
(2597, 2697, 1163, 1366, 1302, 2649)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(1603, 836, 2379, 1615, 829, 2461)->[(-3+1*r5), (3+1*r5), -2, 0]
(1251, 1222, 1608, 850, 341, 2231)->[0, 0, -4, 4]
(416, 2435, 2417, 2071, 2332, 63)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(2438, 1712, 340, 90, 445, 319)->[2*r5, (-1+1*r5), 0, (1+1*r5)]
(33, 675, 1475, 1773, 3025, 3293)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(2596, 1578, 107, 1591, 344, 3354)->[-4, (1+1*r5), -2, (1-1*r5)]
(674, 642, 2506, 1547, 3570, 3352)->[-4, (-1+1*r5), (1+1*r5), 2]
(2245, 1223, 2445, 1172, 25, 3258)->[-2, -2*r5, -2, -2]
(2311, 2871, 1779, 1015, 1623, 1435)->[0, 2*r5, (1-1*r5), (1+1*r5)]
(736, 2433, 3239, 307, 3068, 3549)->[(1-1*r5), 0, 2*r5, (-1-1*r5)]
(2020, 773, 2183, 872, 1135, 1151)->[4, -2, (1-1*r5), (1+1*r5)]
(1606, 2470, 1896, 859, 3294, 222)->[-2, -2, 2, 2*r5]
(1634, 1828, 875, 2604, 2069, 1301)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(2535, 2667, 816, 3217, 949, 2527)->[4, 0, 4, 0]
(2529, 2053, 806, 1005, 1199, 884)->[(1+1*r5), 2, 4, (-1+1*r5)]
(2375, 1705, 2317, 1072, 1716, 733)->[0, (1+1*r5), 2*r5, (1-1*r5)]
(705, 3507, 2708, 1911, 3389, 478)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(101, 2552, 654, 1358, 2360, 665)->[2*r5, (1+1*r5), (1-1*r5), 0]
(2627, 1764, 326, 714, 1658, 1533)->[-2, -2, 2*r5, 2]
(3079, 843, 3546, 828, 3069, 2174)->[0, 2*r5, (-1+1*r5), (-1-1*r5)]
(3073, 937, 1355, 3084, 1746, 1755)->[2, (3-1*r5), (-3-1*r5), 0]
(2117, 1320, 2735, 2707, 2132, 2740)->[(-1+1*r5), 2*r5, (1+1*r5), 0]
(769, 3362, 2601, 2606, 471, 2042)->[2, (1+1*r5), (-1+1*r5), 4]
(1832, 78, 3409, 946, 1686, 2426)->[-2*r5, 2, -2, -2]
(1964, 1260, 3473, 2259, 2582, 697)->[-4, 2, (1-1*r5), (1+1*r5)]
(3080, 1929, 750, 1231, 2289, 61)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(1324, 2509, 182, 2907, 1470, 3358)->[2, -2*r5, 2, 2]
(1184, 709, 1777, 790, 1276, 3326)->[(-1-1*r5), -4, (-1+1*r5), -2]
(1088, 1441, 421, 2736, 1398, 1144)->[4, 2, (-1+1*r5), (1+1*r5)]
(961, 3137, 1097, 713, 2634, 2623)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(3557, 490, 2026, 1107, 277, 3319)->[4, (-1-1*r5), 2, (-1+1*r5)]
(2081, 1186, 900, 3174, 2230, 2492)->[(-1+1*r5), -2, (1+1*r5), 4]
(2951, 3271, 2897, 434, 3249, 732)->[-2, 2*r5, 2, -2]
(1166, 914, 1139, 122, 3419, 926)->[-2, -2, -2*r5, 2]
(3512, 3081, 2927, 1009, 3377, 568)->[0, (-3+1*r5), -2, (3+1*r5)]
(576, 2185, 2616, 2190, 1304, 2622)->[(-3-1*r5), 2, (3-1*r5), 0]
(488, 3564, 567, 1787, 3548, 1661)->[2, 2, 2*r5, 2]
(482, 2858, 2963, 500, 3479, 3482)->[2, (-1-1*r5), (1-1*r5), -4]
(489, 303, 2391, 2584, 2489, 1949)->[-2*r5, (1-1*r5), 0, (-1-1*r5)]
(2569, 2894, 1872, 2547, 189, 1439)->[(1-1*r5), (1+1*r5), -4, 2]
(256, 2720, 771, 1768, 1392, 952)->[(-3+1*r5), 2, 0, (3+1*r5)]
(3489, 2948, 294, 2476, 2828, 209)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(512, 2913, 3488, 1796, 1414, 152)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(2339, 996, 1100, 562, 1554, 3095)->[-2*r5, -2, 2, 2]
(1556, 693, 1082, 1371, 2428, 2654)->[2, (1-1*r5), -4, (-1-1*r5)]
(3041, 2274, 2594, 2795, 217, 123)->[(1+1*r5), 0, (1-1*r5), -2*r5]
(2023, 428, 524, 3408, 2710, 796)->[(1-1*r5), 2, (1+1*r5), -4]
(651, 1419, 1835, 3115, 249, 255)->[0, -4, 4, 0]
(2371, 1160, 1416, 1624, 252, 2366)->[(-1-1*r5), (1-1*r5), -2*r5, 0]
(493, 2094, 591, 2452, 2813, 350)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(2369, 134, 3016, 2443, 531, 2078)->[(1-1*r5), 4, 2, (1+1*r5)]
(3490, 1548, 2224, 2389, 3385, 2331)->[(1-1*r5), (-1-1*r5), 4, 2]
(2188, 780, 494, 844, 3569, 2966)->[0, (1-1*r5), (-1-1*r5), -2*r5]
(2148, 100, 2661, 9, 3436, 2783)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(2241, 2147, 552, 883, 1117, 479)->[2, 2, -2*r5, -2]
(164, 166, 2249, 1325, 13, 2070)->[-2*r5, 2, 2, -2]
(3040, 1129, 1514, 2635, 1525, 1726)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(3104, 262, 3214, 3407, 1399, 2781)->[2, 2*r5, -2, 2]
(2345, 1612, 2860, 398, 3254, 88)->[0, (1-1*r5), (1+1*r5), -2*r5]
(577, 3306, 3030, 3132, 989, 1087)->[2, 4, (-1-1*r5), (1-1*r5)]
(1472, 1859, 944, 1011, 2008, 474)->[2, -2, -2*r5, -2]
(1379, 426, 2827, 3307, 20, 761)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(1570, 3371, 1742, 630, 2585, 187)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(3552, 202, 3565, 3406, 1905, 1528)->[4, (1+1*r5), -2, (1-1*r5)]
(2691, 1956, 2666, 1489, 1687, 380)->[(1+1*r5), (-1+1*r5), 2, -4]
(3424, 2859, 1522, 339, 1173, 1085)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(3142, 3369, 15, 3060, 2843, 1277)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(1130, 619, 3181, 3374, 114, 660)->[(1+1*r5), 4, (-1+1*r5), 2]
(1090, 2628, 3109, 1767, 1202, 2687)->[2, 0, (-3+1*r5), (-3-1*r5)]
(3049, 2959, 3350, 927, 988, 2879)->[(1+1*r5), -4, (1-1*r5), 2]
(864, 3428, 1766, 2195, 894, 3583)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(354, 835, 1869, 2734, 465, 2875)->[(1+1*r5), 4, (1-1*r5), 2]
(289, 263, 108, 534, 1752, 2202)->[2*r5, (1-1*r5), 0, (-1-1*r5)]
(431, 1424, 1842, 2420, 2742, 1950)->[2, -2*r5, -2, 2]
(2406, 553, 3468, 1967, 1589, 94)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(1735, 1640, 2348, 945, 3513, 2557)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(2753, 1666, 2275, 495, 1750, 2745)->[2, -2, 2*r5, 2]
(1125, 2637, 1364, 469, 1111, 1407)->[(1-1*r5), 2, (1+1*r5), 4]
(2505, 691, 3284, 2805, 917, 3221)->[(1+1*r5), 2*r5, 0, (1-1*r5)]
(131, 3302, 3209, 2545, 19, 1948)->[0, (1-1*r5), (-1-1*r5), 2*r5]
(355, 613, 2377, 655, 2165, 823)->[(-1+1*r5), (1+1*r5), 0, -2*r5]
(3272, 1769, 2288, 2898, 1209, 1274)->[(1-1*r5), (1+1*r5), -4, -2]
(43, 1195, 971, 2522, 3196, 1405)->[4, -2, (-1+1*r5), (-1-1*r5)]
(2305, 2415, 2995, 980, 3349, 1625)->[-2, (1+1*r5), (-1+1*r5), 4]
(106, 3122, 1791, 3480, 3451, 3007)->[(-1-1*r5), (1-1*r5), 2, 4]
(389, 1457, 18, 409, 2139, 2365)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(386, 868, 779, 1486, 149, 3006)->[2, (-1+1*r5), -4, (-1-1*r5)]
(3269, 72, 1810, 2386, 308, 726)->[(1-1*r5), (-1-1*r5), -4, -2]
(1280, 3594, 235, 717, 2062, 634)->[-2, 2, -2, 2*r5]
(1895, 170, 379, 635, 860, 158)->[2, -4, (1+1*r5), (-1+1*r5)]
(962, 1733, 3590, 2153, 1178, 3166)->[(-1+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(1350, 359, 3021, 1041, 3059, 3322)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(1120, 2659, 325, 2154, 3310, 2812)->[(3+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(2116, 2980, 496, 1656, 2107, 223)->[(1-1*r5), -2*r5, (-1-1*r5), 0]
(585, 3529, 785, 2513, 1402, 1116)->[0, (3-1*r5), -2, (-3-1*r5)]
(3553, 2498, 2947, 2793, 3320, 1241)->[(1+1*r5), -2, 4, (-1+1*r5)]
(3048, 1481, 1801, 2955, 1012, 2777)->[2, 2*r5, 2, 2]
(2595, 3492, 1361, 954, 3291, 1500)->[-2*r5, -2, 2, -2]
(384, 2756, 1413, 583, 251, 2748)->[(3+1*r5), 2, (-3+1*r5), 0]
(1827, 2500, 3410, 2515, 852, 1531)->[(1+1*r5), -2*r5, 0, (1-1*r5)]
(2048, 1026, 2891, 3277, 721, 2579)->[-4, (1-1*r5), (-1-1*r5), 2]
(42, 2925, 3023, 912, 1426, 3378)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(2884, 2855, 1039, 1045, 2041, 2844)->[(1+1*r5), (-1+1*r5), 2*r5, 0]
(545, 3236, 747, 1420, 3571, 1749)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(2976, 2989, 2675, 1146, 1437, 1599)->[(-1-1*r5), -4, (1-1*r5), 2]
(715, 2159, 1040, 211, 405, 315)->[(-1+1*r5), 2, (-1-1*r5), 4]
(743, 328, 3505, 1586, 1077, 351)->[0, 2, (-3-1*r5), (3-1*r5)]
(1476, 391, 1134, 1143, 2232, 1562)->[(-1+1*r5), -2*r5, (1+1*r5), 0]
(1697, 1795, 643, 2926, 1491, 631)->[2*r5, (1+1*r5), (-1+1*r5), 0]
(3402, 2636, 3149, 3404, 1557, 1852)->[(-1-1*r5), (1-1*r5), -2, 4]
(1058, 2084, 2260, 1588, 3447, 1720)->[(-1+1*r5), (-1-1*r5), 4, 2]
(2990, 2831, 1679, 3090, 2618, 124)->[(1-1*r5), 0, 2*r5, (1+1*r5)]
(320, 2085, 1196, 849, 1587, 2459)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(3304, 1387, 45, 83, 156, 990)->[-4, -2, (1-1*r5), (-1-1*r5)]
(526, 2961, 1395, 3063, 2903, 569)->[(1+1*r5), (-1+1*r5), -2*r5, 0]
(3077, 395, 1711, 1590, 2265, 2746)->[(3+1*r5), 0, -2, (3-1*r5)]
(525, 84, 3286, 3032, 797, 2334)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(3233, 2182, 70, 1323, 2286, 2166)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(1008, 1937, 786, 2768, 1076, 3484)->[0, (3+1*r5), (3-1*r5), 2]
(2916, 2760, 1677, 368, 2460, 1663)->[-2, (1+1*r5), (-1+1*r5), -4]
(772, 684, 909, 3316, 2261, 375)->[(3+1*r5), 0, 2, (-3+1*r5)]
(210, 2392, 1273, 27, 2652, 1823)->[2, 2*r5, -2, -2]
(1156, 2726, 1001, 1322, 2196, 2712)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(103, 3243, 1036, 3215, 22, 2135)->[2, 4, (1+1*r5), (-1+1*r5)]
(1418, 974, 3248, 3572, 2421, 725)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(2144, 1702, 2922, 1421, 1844, 2839)->[2*r5, -2, -2, -2]
(1698, 3204, 136, 2440, 1992, 1518)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(2408, 3464, 1676, 1074, 2902, 537)->[2, (-1-1*r5), (1-1*r5), 4]
(3311, 3567, 1206, 473, 3099, 3167)->[2*r5, 0, (-1-1*r5), (1-1*r5)]
(3052, 607, 2385, 724, 2847, 991)->[-2, -2*r5, 2, 2]
(3467, 621, 1550, 3442, 1492, 2329)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(8, 648, 3179, 977, 1494, 3165)->[0, 2, (3+1*r5), (-3+1*r5)]
(3367, 86, 3481, 2939, 2684, 1918)->[(-1-1*r5), 4, (1-1*r5), 2]
(1637, 5, 3398, 46, 2065, 1822)->[(-3+1*r5), -2, 0, (3+1*r5)]
(3586, 995, 3205, 2502, 310, 663)->[(1+1*r5), -4, (-1+1*r5), 2]
(1315, 163, 419, 2342, 3247, 2032)->[(1+1*r5), -4, (1-1*r5), -2]
(2657, 2177, 2057, 299, 1933, 2737)->[(1-1*r5), (-1-1*r5), 4, -2]
(1284, 1642, 3312, 2801, 792, 59)->[-4, (-1-1*r5), -2, (1-1*r5)]
(1124, 1030, 3151, 2098, 730, 1919)->[4, (1-1*r5), (-1-1*r5), -2]
(2692, 1253, 3558, 2607, 3313, 2870)->[(1-1*r5), -4, 2, (1+1*r5)]
(3396, 521, 1995, 2668, 1022, 3359)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(1776, 1681, 402, 1841, 3036, 2591)->[(-1-1*r5), (-1+1*r5), -2, -4]
(774, 1834, 3212, 2867, 1365, 1368)->[-2, -2*r5, -2, 2]
(233, 1994, 2316, 1396, 3476, 347)->[(1-1*r5), (-1-1*r5), -4, 2]
(871, 3275, 2349, 2646, 1306, 287)->[-2, -4, (1+1*r5), (-1+1*r5)]
(324, 485, 3303, 3153, 889, 3450)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(897, 3266, 548, 787, 1941, 443)->[(-1-1*r5), -4, (-1+1*r5), 2]
(2912, 454, 2790, 2929, 2133, 2302)->[4, 2, (1-1*r5), (-1-1*r5)]
(1922, 2788, 2988, 1876, 2169, 1851)->[-2*r5, (-1+1*r5), 0, (-1-1*r5)]
(1575, 999, 2315, 1329, 1621, 2717)->[-2, (3+1*r5), 0, (3-1*r5)]
(3201, 3147, 878, 1552, 822, 3037)->[2, (1+1*r5), (1-1*r5), -4]
(1189, 3184, 3351, 312, 953, 1659)->[-2*r5, 2, 2, 2]
(1059, 2670, 2775, 1147, 220, 1855)->[2, (1-1*r5), -4, (1+1*r5)]
(3169, 260, 1066, 3478, 1212, 30)->[(-3-1*r5), (3-1*r5), 0, 2]
(2341, 1545, 10, 3152, 1234, 1075)->[(-3+1*r5), 0, (3+1*r5), 2]
(834, 3172, 16, 3186, 1717, 1180)->[0, 2, (3+1*r5), (3-1*r5)]
(1029, 234, 1963, 3156, 3540, 155)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(513, 708, 2728, 1870, 1303, 3454)->[-2, 2, -2*r5, -2]
(99, 2118, 1675, 1910, 1081, 1598)->[2, (-3-1*r5), 0, (3-1*r5)]
(2568, 2193, 1050, 2237, 2974, 639)->[(1-1*r5), -4, -2, (1+1*r5)]
(451, 677, 3368, 1487, 3379, 669)->[-4, 0, 4, 0]
(3422, 2312, 2632, 918, 2170, 1310)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(682, 2514, 2803, 3193, 3261, 2110)->[(-1+1*r5), 0, 2*r5, (1+1*r5)]
(1216, 580, 2276, 2574, 1811, 3062)->[4, 0, 0, -4]
(3168, 641, 1738, 2355, 628, 1563)->[(-1-1*r5), (-1+1*r5), 2, 4]
(2402, 2469, 3240, 2763, 2608, 314)->[2, 2, 2, 2*r5]
(2145, 2373, 2791, 363, 2931, 3285)->[(-1+1*r5), (1+1*r5), 4, -2]
(1411, 3496, 1259, 972, 115, 2772)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(2656, 3433, 2508, 2895, 3124, 667)->[0, 4, 0, -4]
(382, 867, 3074, 2892, 2003, 574)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
