Face([512, 1322, 520, 1145, 1143])
Face([406, 743, 2366, 1844, 892])
Face([827, 979, 781, 35, 2332])
Face([382, 733, 1400, 1610, 1503])
Face([447, 2016, 1363, 1883, 646])
Face([767, 652, 139, 2244, 1694])
Face([833, 1520, 1543, 2370, 1979])
Face([475, 2204, 1132, 1501, 1805])
Face([2204, 1132, 768, 1275, 251])
Face([149, 320, 2297, 1586, 1567])
Face([47, 2236, 1401, 1161, 1422])
Face([2190, 308, 1002, 535, 1037])
Face([2046, 1538, 1436, 600, 432])
Face([1972, 842, 1671, 1558, 558])
Face([370, 1891, 807, 1306, 838])
Face([2281, 2216, 1144, 2212, 1778])
Face([1826, 1178, 982, 1889, 2257])
Face([772, 1465, 1332, 1602, 173])
Face([408, 849, 78, 1173, 2039])
Face([124, 1205, 213, 239, 273])
Face([1180, 2306, 671, 1442, 1212])
Face([1730, 914, 282, 2070, 1196])
Face([113, 881, 1653, 828, 794])
Face([69, 1592, 74, 830, 1106])
Face([48, 1072, 2004, 412, 572])
Face([2080, 1875, 1626, 977, 2382])
Face([1, 1208, 962, 851, 1015])
Face([449, 1392, 2042, 246, 745])
Face([691, 1279, 512, 1322, 2175])
Face([45, 530, 1906, 763, 1163])
Face([1694, 2330, 520, 1145, 2244])
Face([1887, 2208, 192, 1485, 906])
Face([1209, 291, 952, 122, 703])
Face([633, 2235, 1346, 969, 1414])
Face([790, 312, 1948, 223, 2373])
Face([790, 312, 1729, 1376, 1402])
Face([1222, 1522, 1721, 1964, 2379])
Face([62, 700, 1258, 2356, 527])
Face([665, 1913, 1782, 1360, 270])
Face([114, 424, 2057, 1816, 1388])
Face([536, 1552, 1508, 1262, 874])
Face([872, 1244, 954, 1533, 2334])
Face([115, 986, 202, 860, 723])
Face([22, 804, 990, 556, 1518])
Face([885, 172, 1448, 1786, 2293])
Face([486, 667, 206, 2233, 1519])
Face([105, 1469, 1548, 1126, 1870])
Face([1019, 499, 2304, 1865, 826])
Face([8, 576, 1150, 1796, 509])
Face([95, 328, 657, 413, 984])
Face([26, 2241, 1577, 1350, 54])
Face([1576, 1736, 877, 2199, 2051])
Face([466, 784, 730, 1554, 1273])
Face([377, 747, 212, 1495, 1236])
Face([360, 368, 815, 2054, 1301])
Face([41, 1707, 1286, 1370, 2172])
Face([384, 2225, 2018, 1396, 869])
Face([66, 1327, 1357, 1608, 2095])
Face([86, 1737, 2126, 118, 1549])
Face([1078, 458, 2265, 2358, 1886])
Face([1, 731, 2155, 915, 1015])
Face([696, 296, 659, 1853, 714])
Face([984, 1512, 209, 635, 413])
Face([980, 2168, 1753, 2074, 318])
Face([1339, 930, 1792, 1391, 950])
Face([837, 1706, 2037, 131, 2150])
Face([1662, 201, 2162, 697, 2355])
Face([1165, 1026, 1739, 1605, 2117])
Face([1668, 1358, 1207, 1218, 1759])
Face([818, 685, 1849, 2339, 311])
Face([1687, 2202, 2181, 147, 2277])
Face([738, 2249, 701, 2021, 2317])
Face([370, 596, 933, 1116, 838])
Face([1349, 1574, 1859, 2384, 1119])
Face([2342, 2282, 907, 303, 2094])
Face([407, 1299, 891, 1593, 1869])
Face([574, 1666, 254, 484, 181])
Face([2164, 904, 1496, 831, 1456])
Face([374, 1851, 347, 198, 391])
Face([562, 1507, 200, 248, 2399])
Face([925, 2362, 1830, 501, 836])
Face([1611, 2264, 713, 967, 854])
Face([931, 1290, 334, 1645, 188])
Face([1527, 1986, 2084, 927, 1702])
Face([599, 696, 714, 2127, 912])
Face([806, 1905, 704, 2346, 922])
Face([718, 1003, 1929, 887, 2361])
Face([2290, 1321, 824, 1962, 845])
Face([690, 2250, 974, 1460, 2314])
Face([2185, 306, 1764, 2007, 1206])
Face([390, 1243, 1686, 951, 2086])
Face([80, 227, 538, 964, 1741])
Face([756, 1171, 960, 808, 525])
Face([380, 1082, 1472, 1946, 1606])
Face([581, 692, 1318, 1134, 1717])
Face([52, 1317, 729, 1290, 931])
Face([1095, 1160, 955, 1548, 1126])
Face([595, 1523, 1498, 1511, 686])
Face([448, 185, 310, 708, 539])
Face([932, 1128, 1817, 970, 1135])
Face([2032, 2000, 1655, 1689, 1043])
Face([1394, 449, 1392, 1900, 1985])
Face([813, 1760, 1300, 540, 648])
