Face([464, 309, 310])
Face([11, 27, 334])
Face([435, 684, 413])
Face([339, 714, 235])
Face([538, 83, 563])
Face([29, 571, 509])
Face([684, 244, 413])
Face([692, 314, 507])
Face([3, 349, 622])
Face([55, 617, 388])
Face([533, 618, 604])
Face([342, 35, 550])
Face([338, 609, 455])
Face([274, 634, 187])
Face([316, 112, 429])
Face([13, 697, 463])
Face([540, 275, 299])
Face([57, 169, 277])
Face([374, 100, 246])
Face([67, 501, 696])
Face([710, 141, 390])
Face([656, 235, 165])
Face([208, 690, 244])
Face([28, 74, 373])
Face([221, 26, 391])
Face([180, 470, 503])
Face([59, 267, 43])
Face([510, 345, 340])
Face([106, 325, 680])
Face([567, 108, 654])
Face([270, 273, 56])
Face([114, 163, 602])
Face([444, 450, 282])
Face([1, 371, 575])
Face([167, 227, 473])
Face([101, 577, 361])
Face([227, 109, 78])
Face([20, 365, 197])
Face([383, 187, 638])
Face([549, 299, 563])
Face([172, 305, 185])
Face([204, 553, 539])
Face([216, 449, 305])
Face([290, 680, 527])
Face([48, 704, 623])
Face([540, 347, 275])
Face([359, 511, 215])
Face([316, 630, 135])
Face([127, 211, 479])
Face([380, 438, 542])
Face([268, 378, 239])
Face([435, 96, 413])
Face([398, 454, 639])
Face([27, 292, 535])
Face([209, 94, 534])
Face([522, 32, 400])
Face([24, 524, 437])
Face([10, 225, 59])
Face([199, 253, 239])
Face([132, 635, 317])
Face([57, 257, 323])
Face([397, 523, 491])
Face([182, 26, 364])
Face([168, 134, 607])
Face([201, 322, 460])
Face([394, 489, 154])
Face([371, 108, 573])
Face([67, 467, 532])
Face([153, 277, 666])
Face([177, 77, 606])
Face([629, 220, 151])
Face([414, 458, 588])
Face([624, 353, 313])
Face([76, 499, 120])
Face([564, 329, 161])
Face([113, 509, 407])
Face([182, 354, 261])
Face([105, 172, 305])
Face([553, 297, 36])
Face([98, 115, 251])
Face([197, 358, 265])
Face([441, 423, 247])
Face([107, 79, 633])
Face([123, 222, 302])
Face([193, 306, 454])
Face([6, 219, 245])
Face([650, 472, 693])
Face([547, 683, 461])
Face([516, 253, 239])
Face([308, 468, 315])
Face([637, 205, 307])
Face([468, 679, 669])
Face([65, 489, 394])
Face([182, 189, 703])
Face([152, 440, 612])
Face([315, 237, 679])
Face([122, 144, 585])
Face([520, 662, 646])
Face([227, 471, 447])
Face([451, 586, 263])
Face([665, 392, 712])
Face([297, 648, 475])
Face([87, 717, 85])
Face([123, 627, 302])
Face([640, 710, 351])
Face([242, 616, 82])
Face([631, 257, 175])
Face([143, 337, 661])
Face([410, 74, 373])
Face([1, 371, 533])
Face([231, 236, 466])
Face([177, 606, 119])
Face([34, 102, 278])
Face([224, 545, 534])
Face([354, 522, 282])
Face([237, 473, 447])
Face([155, 229, 375])
Face([410, 373, 375])
Face([133, 378, 271])
Face([708, 384, 569])
Face([354, 261, 566])
Face([278, 608, 643])
Face([303, 74, 646])
Face([173, 57, 148])
Face([548, 280, 95])
Face([29, 173, 190])
Face([262, 707, 347])
Face([170, 704, 414])
Face([116, 640, 82])
Face([87, 717, 695])
Face([696, 456, 501])
Face([387, 705, 619])
Face([43, 513, 644])
Face([199, 662, 484])
Face([219, 428, 345])
Face([355, 51, 557])
Face([659, 346, 711])
Face([11, 334, 286])
Face([549, 299, 473])
Face([173, 257, 301])
Face([567, 108, 663])
Face([129, 210, 285])
Face([330, 562, 275])
Face([7, 224, 564])
Face([50, 363, 529])
Face([359, 107, 215])
Face([334, 705, 579])
Face([183, 713, 140])
Face([48, 331, 494])
Face([30, 570, 559])
Face([615, 601, 147])
Face([708, 195, 507])
Face([55, 586, 314])
Face([20, 674, 394])
Face([691, 456, 597])
Face([350, 353, 678])
Face([400, 467, 269])
Face([224, 210, 642])
Face([151, 241, 298])
Face([165, 714, 504])
Face([706, 192, 501])
Face([324, 357, 701])
Face([198, 35, 697])
Face([716, 291, 670])
Face([480, 606, 223])
Face([542, 606, 223])
Face([54, 192, 719])
Face([148, 322, 460])
Face([349, 661, 22])
Face([602, 682, 122])
Face([184, 563, 421])
Face([29, 113, 509])
Face([0, 457, 442])
Face([19, 476, 327])
Face([66, 72, 404])
Face([519, 689, 203])
Face([386, 451, 53])
Face([514, 427, 238])
Face([308, 300, 315])
Face([309, 300, 310])
Face([704, 712, 482])
Face([386, 586, 451])
Face([541, 344, 669])
Face([372, 147, 670])
Face([170, 704, 48])
Face([73, 556, 421])
Face([344, 401, 51])
Face([548, 277, 190])
Face([182, 26, 189])
Face([447, 330, 471])
Face([129, 369, 285])
Face([416, 593, 279])
Face([245, 383, 279])
Face([58, 314, 388])
Face([491, 333, 496])
Face([53, 233, 106])
Face([21, 344, 355])
Face([396, 505, 426])
Face([682, 368, 203])
Face([7, 209, 316])
Face([335, 258, 620])
Face([62, 609, 642])
Face([550, 443, 636])
Face([67, 75, 501])
Face([520, 239, 253])
Face([411, 35, 624])
Face([166, 709, 343])
Face([39, 608, 72])
Face([0, 44, 603])
Face([71, 536, 318])
Face([609, 383, 279])
Face([113, 179, 509])
Face([380, 568, 45])
Face([39, 170, 278])
Face([310, 590, 433])
Face([401, 562, 299])
Face([157, 149, 518])
Face([429, 63, 287])
Face([184, 538, 563])
Face([521, 91, 591])
Face([205, 633, 187])
Face([403, 554, 431])
Face([42, 193, 306])
Face([672, 104, 525])
Face([394, 154, 333])
Face([81, 712, 665])
Face([195, 283, 507])
Face([303, 709, 74])
Face([196, 337, 405])
Face([349, 632, 622])
Face([263, 616, 581])
Face([451, 586, 55])
Face([391, 536, 214])
Face([403, 330, 447])
Face([554, 330, 471])
Face([262, 707, 533])
Face([668, 130, 259])
Face([395, 266, 399])
Face([180, 631, 422])
Face([132, 578, 284])
Face([149, 304, 385])
Face([173, 322, 148])
Face([570, 655, 615])
Face([681, 433, 300])
Face([566, 423, 536])
Face([667, 496, 526])
Face([111, 113, 367])
Face([40, 452, 693])
Face([284, 274, 187])
Face([519, 632, 689])
Face([61, 537, 295])
Face([361, 422, 505])
Face([152, 512, 440])
Face([691, 456, 673])
Face([226, 367, 688])
Face([157, 246, 374])
Face([524, 98, 158])
Face([609, 237, 455])
Face([372, 505, 474])
Face([584, 148, 57])
Face([263, 586, 207])
Face([212, 51, 685])
Face([504, 490, 311])
Face([544, 553, 539])
Face([494, 298, 341])
Face([528, 420, 325])
Face([181, 95, 718])
Face([219, 633, 79])
Face([575, 45, 124])
Face([631, 257, 323])
Face([105, 449, 556])
Face([622, 459, 629])
Face([18, 153, 666])
Face([287, 597, 63])
Face([78, 609, 237])
Face([631, 686, 175])
Face([107, 345, 633])
Face([546, 331, 241])
Face([54, 501, 456])
Face([14, 600, 249])
Face([416, 642, 210])
Face([242, 586, 207])
Face([453, 616, 430])
Face([663, 516, 110])
Face([386, 611, 507])
Face([646, 662, 319])
Face([472, 452, 693])
Face([401, 557, 299])
Face([453, 234, 618])
Face([45, 554, 171])
Face([92, 329, 454])
Face([544, 702, 399])
Face([350, 91, 678])
Face([606, 347, 223])
Face([149, 89, 612])
Face([230, 423, 318])
Face([113, 367, 280])
Face([177, 146, 636])
Face([550, 200, 41])
Face([158, 671, 341])
Face([68, 374, 695])
Face([520, 271, 709])
Face([339, 235, 408])
Face([404, 437, 378])
Face([288, 289, 481])
Face([403, 139, 431])
Face([543, 545, 252])
Face([672, 55, 525])
Face([565, 716, 291])
Face([21, 212, 685])
Face([483, 336, 458])
Face([498, 378, 271])
Face([44, 129, 369])
Face([148, 94, 508])
Face([7, 584, 564])
Face([410, 613, 653])
Face([9, 640, 116])
Face([504, 649, 604])
Face([159, 715, 703])
Face([525, 258, 596])
Face([193, 587, 605])
Face([393, 416, 307])
Face([663, 649, 108])
Face([289, 147, 667])
Face([102, 492, 589])
Face([303, 269, 467])
Face([506, 415, 535])
Face([650, 389, 472])
Face([65, 699, 49])
Face([595, 665, 125])
Face([313, 146, 475])
Face([285, 555, 598])
Face([148, 169, 255])
Face([437, 502, 378])
Face([640, 409, 351])
Face([575, 138, 45])
Face([284, 187, 383])
Face([376, 18, 485])
Face([16, 364, 702])
Face([254, 290, 17])
Face([400, 467, 390])
Face([327, 40, 88])
Face([594, 70, 191])
Face([22, 405, 143])
Face([66, 24, 156])
Face([437, 247, 441])
Face([242, 586, 692])
Face([437, 378, 247])
Face([350, 353, 624])
Face([174, 579, 243])
Face([342, 387, 415])
Face([480, 618, 115])
Face([288, 657, 377])
Face([528, 420, 686])
Face([380, 45, 127])
Face([263, 586, 581])
Face([376, 708, 389])
Face([145, 388, 54])
Face([40, 328, 390])
Face([386, 603, 53])
Face([20, 674, 434])
Face([267, 496, 491])
Face([359, 511, 49])
Face([529, 552, 270])
Face([531, 548, 95])
Face([19, 264, 395])
Face([442, 1, 263])
Face([459, 417, 699])
Face([156, 580, 623])
Face([681, 309, 47])
Face([9, 242, 116])
Face([221, 362, 26])
Face([286, 579, 571])
Face([448, 680, 686])
Face([1, 263, 533])
Face([666, 169, 277])
Face([19, 264, 218])
Face([544, 16, 702])
Face([8, 128, 204])
Face([38, 685, 478])
Face([177, 146, 77])
Face([692, 611, 507])
Face([270, 552, 273])
Face([442, 521, 276])
Face([321, 459, 281])
Face([339, 714, 207])
Face([469, 425, 685])
Face([282, 709, 343])
Face([23, 67, 696])
Face([472, 88, 327])
Face([16, 354, 182])
Face([440, 486, 458])
Face([24, 524, 248])
Face([53, 145, 55])
Face([397, 491, 154])
Face([83, 557, 540])
Face([28, 373, 375])
Face([474, 291, 694])
Face([516, 378, 247])
Face([576, 366, 399])
Face([137, 480, 115])
Face([55, 586, 207])
Face([208, 112, 684])
Face([544, 576, 697])
Face([81, 131, 665])
Face([101, 370, 655])
Face([267, 154, 406])
Face([2, 606, 542])
Face([27, 363, 334])
Face([62, 637, 118])
Face([464, 143, 337])
Face([484, 165, 656])
Face([181, 352, 95])
Face([143, 552, 405])
Face([306, 203, 348])
Face([216, 449, 427])
Face([9, 242, 339])
Face([29, 301, 111])
Face([642, 210, 598])
Face([301, 161, 252])
Face([180, 448, 323])
Face([106, 680, 627])
Face([594, 70, 651])
Face([468, 455, 598])
Face([521, 353, 707])
Face([479, 671, 341])
Face([296, 211, 251])
Face([152, 512, 588])
Face([93, 112, 63])
Face([335, 428, 573])
Face([580, 241, 331])
Face([190, 652, 323])
Face([145, 525, 63])
Face([113, 694, 574])
Face([523, 673, 691])
Face([72, 379, 229])
Face([106, 627, 123])
Face([543, 690, 92])
Face([308, 460, 625])
Face([616, 714, 604])
Face([702, 395, 626])
Face([218, 226, 174])
Face([155, 229, 72])
Face([485, 19, 395])
Face([127, 326, 634])
Face([714, 604, 558])
Face([640, 450, 82])
Face([25, 40, 660])
Face([710, 467, 408])
Face([561, 569, 61])
Face([167, 438, 471])
Face([153, 652, 548])
Face([702, 32, 178])
Face([180, 88, 652])
Face([153, 302, 666])
Face([46, 663, 567])
Face([533, 618, 124])
Face([46, 510, 567])
Face([217, 672, 258])
Face([547, 331, 150])
Face([457, 139, 621])
Face([160, 608, 524])
Face([180, 652, 470])
Face([342, 99, 387])
Face([107, 489, 699])
Face([513, 644, 517])
Face([50, 363, 334])
Face([549, 473, 679])
Face([265, 434, 46])
Face([582, 466, 236])
Face([442, 451, 217])
Face([231, 100, 716])
Face([355, 99, 200])
Face([553, 297, 198])
Face([463, 16, 364])
Face([265, 296, 248])
Face([581, 353, 707])
Face([593, 129, 555])
Face([435, 564, 175])
Face([500, 326, 215])
Face([404, 72, 441])
Face([499, 109, 645])
Face([564, 329, 543])
Face([26, 419, 189])
Face([580, 298, 494])
Face([615, 176, 670])
Face([476, 32, 178])
Face([359, 49, 107])
Face([361, 25, 487])
Face([551, 256, 641])
Face([487, 75, 86])
Face([403, 554, 638])
Face([227, 499, 109])
Face([237, 279, 598])
Face([418, 433, 300])
Face([331, 85, 623])
Face([464, 433, 310])
Face([59, 513, 60])
Face([109, 237, 473])
Face([156, 610, 580])
Face([197, 265, 502])
Face([79, 417, 205])
Face([622, 162, 700])
Face([397, 592, 674])
Face([23, 235, 408])
Face([568, 251, 567])
Face([417, 281, 162])
Face([25, 328, 532])
Face([90, 573, 647])
Face([326, 638, 634])
Face([618, 430, 119])
Face([397, 523, 662])
Face([59, 96, 413])
Face([380, 211, 583])
Face([542, 275, 167])
Face([285, 468, 669])
Face([228, 644, 592])
Face([293, 294, 476])
Face([165, 649, 253])
Face([233, 420, 325])
Face([52, 544, 539])
Face([499, 552, 273])
Face([126, 601, 348])
Face([51, 401, 557])
Face([410, 653, 375])
Face([315, 549, 679])
Face([68, 483, 157])
Face([304, 676, 179])
Face([81, 712, 482])
Face([67, 467, 303])
Face([196, 68, 121])
Face([209, 224, 210])
Face([327, 40, 31])
Face([111, 30, 574])
Face([561, 99, 212])
Face([204, 116, 539])
Face([186, 572, 439])
Face([358, 671, 298])
Face([12, 384, 21])
Face([113, 676, 179])
Face([339, 617, 235])
Face([134, 425, 117])
Face([84, 577, 667])
Face([261, 159, 375])
Face([28, 522, 282])
Face([498, 441, 247])
Face([716, 176, 701])
Face([393, 620, 112])
Face([464, 681, 309])
Face([81, 149, 246])
Face([310, 338, 590])
Face([115, 110, 530])
Face([196, 547, 717])
Face([442, 1, 217])
Face([76, 683, 551])
Face([488, 682, 368])
Face([290, 719, 527])
Face([73, 492, 589])
Face([2, 542, 560])
Face([265, 434, 502])
Face([453, 618, 604])
Face([348, 176, 203])
Face([606, 347, 164])
Face([684, 513, 59])
Face([158, 671, 211])
Face([196, 337, 661])
Face([39, 170, 379])
Face([67, 412, 75])
Face([8, 576, 411])
Face([17, 448, 180])
Face([268, 239, 434])
Face([542, 560, 538])
Face([58, 213, 222])
Face([702, 32, 626])
Face([391, 26, 463])
Face([538, 83, 556])
Face([83, 556, 421])
Face([181, 352, 61])
Face([2, 105, 172])
Face([205, 281, 187])
Face([2, 583, 380])
Face([482, 713, 85])
Face([311, 516, 253])
Face([83, 443, 556])
Face([570, 176, 615])
Face([591, 562, 555])
Face([509, 407, 495])
Face([288, 613, 410])
Face([542, 275, 223])
Face([89, 125, 477])
Face([90, 596, 647])
Face([576, 569, 61])
Face([8, 128, 708])
Face([18, 548, 69])
Face([530, 490, 423])
Face([189, 229, 379])
Face([529, 56, 270])
Face([130, 657, 377])
Face([29, 190, 111])
Face([54, 192, 501])
Face([535, 387, 415])
Face([519, 659, 632])
Face([133, 653, 271])
Face([566, 64, 536])
Face([606, 347, 540])
Face([56, 427, 589])
Face([249, 70, 191])
Face([55, 617, 525])
Face([254, 719, 487])
Face([14, 658, 582])
Face([8, 708, 376])
Face([282, 409, 351])
Face([629, 459, 220])
Face([397, 394, 493])
Face([94, 425, 117])
Face([1, 672, 90])
Face([171, 330, 139])
Face([485, 395, 366])
Face([564, 584, 175])
Face([268, 319, 668])
Face([389, 666, 302])
Face([52, 320, 702])
Face([105, 172, 462])
Face([356, 283, 386])
Face([485, 626, 327])
Face([103, 46, 510])
Face([629, 241, 677])
Face([50, 334, 664])
Face([464, 337, 497])
Face([424, 336, 589])
Face([27, 436, 535])
Face([452, 213, 693])
Face([8, 544, 576])
Face([216, 238, 305])
Face([358, 610, 580])
Face([6, 393, 219])
Face([180, 503, 88])
Face([570, 306, 188])
Face([219, 393, 307])
Face([643, 98, 230])
Face([547, 331, 87])
Face([38, 47, 436])
Face([324, 701, 711])
Face([4, 227, 382])
Face([464, 552, 529])
Face([265, 248, 358])
Face([270, 645, 552])
Face([44, 135, 630])
Face([202, 516, 247])
Face([50, 483, 68])
Face([391, 16, 463])
Face([686, 323, 57])
Face([170, 588, 414])
Face([44, 129, 630])
Face([484, 165, 253])
Face([450, 409, 648])
Face([372, 474, 670])
Face([24, 160, 524])
Face([659, 121, 661])
Face([650, 312, 693])
Face([84, 496, 491])
Face([447, 638, 471])
Face([262, 347, 276])
Face([393, 416, 208])
Face([202, 110, 251])
Face([303, 594, 646])
Face([132, 338, 310])
Face([156, 163, 599])
Face([127, 471, 634])
Face([237, 279, 447])
Face([557, 299, 563])
Face([114, 546, 241])
Face([611, 507, 446])
Face([12, 352, 569])
Face([602, 122, 357])
Face([5, 656, 647])
Face([40, 503, 31])
Face([393, 307, 244])
Face([128, 58, 123])
Face([451, 672, 55])
Face([193, 587, 118])
Face([514, 305, 185])
Face([546, 547, 677])
Face([134, 117, 607])
Face([109, 315, 309])
Face([585, 466, 670])
Face([16, 320, 539])
Face([320, 32, 141])
Face([200, 77, 678])
Face([397, 493, 662])
Face([306, 203, 188])
Face([105, 515, 443])
Face([390, 213, 693])
Face([212, 51, 436])
Face([221, 515, 636])
Face([138, 345, 510])
Face([481, 646, 319])
Face([497, 337, 465])
Face([177, 636, 462])
Face([665, 715, 477])
Face([4, 438, 382])
Face([52, 544, 702])
Face([301, 252, 605])
Face([49, 107, 699])
Face([151, 136, 511])
Face([97, 482, 236])
Face([667, 144, 601])
Face([29, 250, 509])
Face([389, 472, 302])
Face([641, 132, 284])
Face([87, 704, 85])
Face([453, 504, 490])
Face([137, 234, 230])
Face([346, 188, 565])
Face([518, 712, 414])
Face([6, 416, 393])
Face([208, 224, 210])
Face([171, 139, 276])
Face([227, 471, 382])
Face([375, 715, 159])
Face([26, 512, 152])
Face([214, 297, 539])
Face([71, 402, 536])
Face([692, 586, 611])
Face([5, 523, 397])
Face([636, 515, 462])
Face([64, 72, 441])
Face([18, 472, 153])
Face([13, 697, 342])
Face([161, 257, 175])
Face([358, 151, 511])
Face([668, 130, 493])
Face([622, 459, 700])
Face([17, 448, 527])
Face([546, 241, 677])
Face([148, 169, 508])
Face([168, 169, 255])
Face([541, 117, 134])
Face([362, 537, 619])
Face([170, 379, 588])
Face([61, 705, 295])
Face([227, 109, 473])
Face([622, 256, 281])
Face([93, 258, 596])
Face([308, 625, 300])
Face([367, 688, 470])
Face([681, 698, 478])
Face([76, 120, 551])
Face([448, 452, 527])
Face([364, 266, 152])
Face([374, 518, 81])
Face([498, 709, 343])
Face([692, 586, 314])
Face([597, 525, 54])
Face([510, 108, 567])
Face([192, 388, 222])
Face([86, 426, 70])
Face([450, 504, 490])
Face([698, 250, 509])
Face([691, 43, 597])
Face([665, 712, 612])
Face([116, 409, 539])
Face([198, 146, 313])
Face([114, 241, 610])
Face([29, 250, 301])
Face([411, 708, 446])
Face([502, 202, 516])
Face([656, 691, 596])
Face([593, 129, 621])
Face([584, 175, 57])
Face([497, 465, 495])
Face([496, 333, 144])
Face([17, 686, 631])
Face([160, 185, 524])
Face([706, 192, 213])
Face([454, 348, 639])
Face([172, 98, 643])
Face([209, 584, 534])
Face([207, 104, 714])
Face([199, 663, 253])
Face([122, 585, 377])
Face([288, 410, 191])
Face([406, 488, 333])
Face([661, 465, 381])
Face([457, 555, 139])
Face([406, 496, 333])
Face([452, 222, 302])
Face([172, 305, 583])
Face([567, 110, 251])
Face([442, 451, 263])
Face([228, 93, 43])
Face([171, 275, 276])
Face([97, 236, 675])
Face([134, 344, 425])
Face([603, 233, 607])
Face([474, 505, 615])
Face([436, 563, 51])
Face([544, 463, 399])
Face([493, 662, 319])
Face([386, 586, 611])
Face([69, 174, 95])
Face([498, 247, 378])
Face([60, 244, 413])
Face([270, 506, 421])
Face([20, 265, 359])
Face([197, 268, 502])
Face([560, 216, 305])
Face([393, 620, 517])
Face([102, 514, 278])
Face([227, 120, 382])
Face([620, 112, 630])
Face([162, 632, 689])
Face([606, 164, 77])
Face([15, 97, 156])
Face([193, 252, 543])
Face([416, 642, 279])
Face([76, 273, 683])
Face([464, 433, 681])
Face([541, 91, 591])
Face([321, 281, 187])
Face([8, 128, 650])
Face([487, 527, 719])
Face([68, 495, 157])
Face([80, 391, 214])
Face([186, 572, 79])
Face([566, 64, 441])
Face([117, 508, 607])
Face([344, 401, 91])
Face([11, 464, 497])
Face([207, 616, 714])
Face([27, 292, 38])
Face([541, 134, 283])
Face([349, 632, 659])
Face([309, 645, 552])
Face([66, 160, 24])
Face([473, 562, 679])
Face([193, 118, 454])
Face([349, 635, 661])
Face([585, 147, 670])
Face([242, 36, 581])
Face([360, 136, 298])
Face([459, 700, 142])
Face([133, 404, 653])
Face([70, 651, 84])
Face([57, 169, 148])
Face([523, 696, 412])
Face([317, 632, 162])
Face([309, 645, 47])
Face([245, 205, 383])
Face([599, 365, 163])
Face([100, 565, 346])
Face([52, 141, 626])
Face([487, 660, 527])
Face([11, 529, 50])
Face([39, 64, 72])
Face([132, 578, 317])
Face([346, 565, 407])
Face([44, 451, 217])
Face([144, 601, 126])
Face([393, 112, 513])
Face([591, 401, 669])
Face([224, 564, 543])
Face([106, 680, 222])
Face([457, 129, 555])
Face([206, 396, 31])
Face([115, 234, 530])
Face([295, 537, 399])
Face([152, 612, 588])
Face([218, 385, 304])
Face([498, 247, 343])
Face([620, 93, 517])
Face([264, 295, 243])
Face([242, 339, 207])
Face([124, 618, 654])
Face([524, 185, 643])
Face([605, 418, 590])
Face([249, 600, 396])
Face([233, 420, 508])
Face([1, 371, 90])
Face([173, 257, 190])
Face([417, 162, 700])
Face([553, 36, 624])
Face([465, 272, 407])
Face([142, 488, 439])
Face([231, 713, 100])
Face([410, 74, 191])
Face([410, 658, 375])
Face([451, 53, 55])
Face([51, 401, 549])
Face([17, 361, 101])
Face([572, 489, 154])
Face([76, 216, 273])
Face([716, 176, 188])
Face([186, 398, 439])
Face([67, 412, 594])
Face([320, 522, 351])
Face([142, 700, 439])
Face([21, 384, 240])
Face([551, 683, 150])
Face([548, 280, 190])
Face([66, 608, 72])
Face([149, 665, 612])
Face([186, 307, 637])
Face([591, 555, 669])
Face([17, 361, 180])
Face([287, 719, 54])
Face([541, 669, 591])
Face([321, 256, 281])
Face([143, 661, 635])
Face([209, 369, 316])
Face([495, 179, 676])
Face([17, 101, 631])
Face([194, 496, 526])
Face([535, 99, 387])
Face([599, 668, 365])
Face([395, 366, 399])
Face([58, 706, 388])
Face([198, 35, 624])
Face([138, 500, 326])
Face([64, 72, 229])
Face([394, 259, 668])
Face([80, 391, 71])
Face([491, 333, 493])
Face([169, 627, 607])
Face([76, 360, 382])
Face([7, 429, 528])
Face([379, 392, 712])
Face([189, 64, 39])
Face([383, 638, 447])
Face([338, 455, 300])
Face([495, 676, 407])
Face([7, 584, 209])
Face([118, 92, 454])
Face([232, 131, 595])
Face([365, 220, 602])
Face([180, 448, 88])
Face([30, 474, 470])
Face([186, 417, 439])
Face([137, 177, 119])
Face([90, 104, 558])
Face([667, 526, 601])
Face([595, 658, 131])
Face([225, 673, 43])
Face([527, 660, 452])
Face([142, 488, 682])
Face([512, 458, 588])
Face([4, 76, 216])
Face([335, 428, 431])
Face([164, 347, 678])
Face([24, 248, 502])
Face([156, 610, 197])
Face([18, 153, 548])
Face([352, 531, 95])
Face([41, 73, 421])
Face([221, 362, 492])
Face([663, 649, 110])
Face([173, 148, 255])
Face([544, 16, 539])
Face([583, 341, 479])
Face([55, 314, 388])
Face([642, 598, 455])
Face([342, 537, 362])
Face([660, 192, 213])
Face([660, 390, 213])
Face([16, 539, 214])
Face([114, 610, 163])
Face([526, 655, 601])
Face([44, 369, 603])
Face([180, 361, 422])
Face([81, 713, 231])
Face([111, 30, 559])
Face([42, 332, 605])
Face([640, 408, 710])
Face([578, 162, 637])
Face([12, 384, 168])
Face([145, 525, 54])
Face([228, 340, 647])
Face([412, 651, 594])
Face([218, 125, 89])
Face([15, 675, 599])
Face([197, 610, 365])
Face([242, 692, 36])
Face([152, 588, 189])
Face([696, 456, 412])
Face([525, 104, 596])
Face([359, 489, 107])
Face([263, 533, 707])
Face([153, 548, 277])
Face([578, 281, 284])
Face([338, 418, 590])
Face([716, 466, 701])
Face([87, 424, 414])
Face([56, 461, 427])
Face([164, 353, 707])
Face([254, 577, 487])
Face([18, 69, 485])
Face([457, 276, 591])
Face([410, 74, 653])
Face([225, 456, 597])
Face([48, 704, 87])
Face([519, 203, 711])
Face([470, 505, 474])
Face([655, 601, 348])
Face([61, 387, 537])
Face([521, 591, 276])
Face([113, 676, 407])
Face([311, 490, 343])
Face([356, 283, 541])
Face([250, 301, 605])
Face([160, 608, 278])
Face([595, 614, 125])
Face([133, 268, 319])
Face([249, 426, 147])
Face([276, 275, 347])
Face([117, 425, 669])
Face([628, 503, 31])
Face([65, 259, 142])
Face([500, 296, 211])
Face([265, 296, 511])
Face([561, 99, 387])
Face([13, 550, 342])
Face([550, 146, 77])
Face([28, 709, 282])
Face([250, 418, 322])
Face([234, 618, 119])
Face([593, 210, 598])
Face([189, 379, 588])
Face([49, 151, 511])
Face([19, 395, 476])
Face([7, 224, 209])
Face([29, 280, 113])
Face([581, 707, 430])
Face([448, 452, 302])
Face([386, 507, 314])
Face([718, 571, 95])
Face([282, 566, 343])
Face([8, 553, 411])
Face([135, 145, 63])
Face([435, 175, 528])
Face([480, 115, 568])
Face([332, 346, 407])
Face([293, 688, 628])
Face([374, 713, 81])
Face([495, 179, 664])
Face([374, 518, 695])
Face([128, 708, 389])
Face([264, 266, 395])
Face([9, 312, 710])
Face([411, 240, 446])
Face([73, 492, 415])
Face([531, 18, 548])
Face([160, 48, 494])
Face([167, 538, 299])
Face([197, 502, 24])
Face([105, 449, 305])
Face([312, 213, 693])
Face([156, 24, 580])
Face([503, 505, 470])
Face([101, 422, 655])
Face([11, 529, 27])
Face([167, 330, 275])
Face([578, 609, 383])
Face([369, 285, 117])
Face([95, 579, 174])
Face([262, 124, 223])
Face([363, 336, 432])
Face([358, 671, 511])
Face([5, 523, 484])
Face([714, 104, 558])
Face([506, 73, 589])
Face([235, 408, 501])
Face([262, 171, 276])
Face([165, 253, 166])
Face([356, 353, 350])
Face([87, 461, 695])
Face([33, 309, 310])
Face([380, 480, 223])
Face([53, 106, 314])
Face([138, 326, 345])
Face([232, 291, 670])
Face([83, 540, 77])
Face([245, 403, 638])
Face([242, 616, 581])
Face([212, 292, 535])
Face([677, 256, 551])
Face([61, 366, 295])
Face([373, 522, 400])
Face([116, 640, 409])
Face([475, 234, 119])
Face([60, 406, 572])
Face([371, 558, 604])
Face([476, 32, 37])
Face([701, 176, 203])
Face([212, 51, 355])
Face([148, 460, 255])
Face([168, 169, 607])
Face([16, 320, 702])
Face([27, 506, 270])
Face([237, 598, 455])
Face([342, 35, 99])
Face([96, 194, 526])
Face([96, 194, 254])
Face([547, 683, 150])
Face([551, 256, 274])
Face([228, 644, 43])
Face([435, 370, 175])
Face([656, 235, 696])
Face([122, 488, 682])
Face([533, 707, 430])
Face([170, 414, 424])
Face([221, 34, 71])
Face([137, 177, 462])
Face([521, 347, 707])
Face([465, 272, 381])
Face([681, 433, 698])
Face([677, 547, 150])
Face([135, 145, 325])
Face([184, 273, 216])
Face([316, 129, 630])
Face([453, 648, 490])
Face([479, 136, 671])
Face([19, 226, 628])
Face([86, 594, 532])
Face([549, 401, 679])
Face([511, 136, 671])
Face([9, 312, 58])
Face([372, 474, 614])
Face([80, 297, 214])
Face([114, 220, 629])
Face([15, 155, 404])
Face([578, 281, 205])
Face([332, 272, 605])
Face([524, 98, 202])
Face([196, 337, 68])
Face([160, 185, 494])
Face([220, 142, 602])
Face([78, 120, 284])
Face([497, 433, 698])
Face([109, 549, 645])
Face([380, 211, 127])
Face([111, 257, 190])
Face([684, 513, 244])
Face([683, 427, 461])
Face([624, 611, 36])
Face([135, 233, 369])
Face([456, 75, 719])
Face([29, 113, 111])
Face([287, 145, 54])
Face([102, 424, 514])
Face([230, 234, 318])
Face([607, 283, 195])
Face([215, 107, 445])
Face([25, 40, 328])
Face([708, 446, 507])
Face([376, 576, 569])
Face([139, 330, 562])
Face([496, 144, 126])
Face([183, 713, 717])
Face([34, 643, 278])
Face([352, 18, 531])
Face([173, 201, 255])
Face([384, 283, 134])
Face([38, 685, 47])
Face([355, 91, 350])
Face([146, 164, 119])
Face([15, 675, 613])
