(1154, 771, 1413, 136, 1161, 1673, 1292, 13, 1548, 2065, 18, 402, 1939, 1430, 792, 794, 2202, 669, 1055, 1787, 550, 679, 2089, 554, 1837, 47, 688, 1714, 315, 1341, 1215, 1349, 838, 1863, 2117, 2245, 1098, 843, 205, 206, 2126, 720, 337, 465, 2390, 984, 2136, 95, 96, 735, 737, 2278, 1383, 237, 2157, 1393, 2290, 1909, 377, 123)->[0, -2, (1-1*r5), (-3+1*r5)]
(1539, 1926, 1672, 1401, 1163, 525, 2191, 1680, 274, 1298, 534, 2199, 280, 417, 1571, 932, 677, 2297, 168, 1064, 683, 686, 1966, 48, 1849, 60, 1855, 1219, 585, 1482, 1100, 335, 1103, 1615, 1234, 2128, 2130, 469, 2132, 2383, 858, 1755, 1244, 990, 1246, 99, 489, 619, 749, 110, 497, 627, 1396, 1524, 630, 758, 1781, 249, 1018, 1399)->[0, 2, (1-1*r5), (3-1*r5)]
(261, 2181, 1671, 2182, 1545, 1162, 11, 1419, 1546, 2062, 528, 656, 1553, 790, 410, 1435, 1821, 934, 681, 1071, 816, 561, 1839, 1972, 950, 2106, 956, 1989, 1096, 457, 1226, 1737, 1995, 1741, 1742, 467, 852, 980, 1366, 1495, 216, 1368, 731, 1373, 864, 1504, 1126, 1255, 1382, 873, 1384, 491, 1897, 1898, 1902, 2288, 1779, 1015, 1914, 382)->[(3-1*r5), 0, (-1+1*r5), 2]
(769, 1411, 1028, 1924, 134, 1290, 2058, 14, 658, 20, 1943, 922, 283, 1949, 2207, 802, 1442, 676, 421, 804, 2213, 1321, 1961, 555, 1970, 1203, 2300, 1845, 438, 567, 439, 1207, 1977, 2232, 2236, 2111, 2240, 2241, 453, 710, 1739, 1358, 1616, 209, 2001, 1110, 727, 986, 859, 1627, 1756, 1888, 1000, 2031, 1009, 1397, 1782, 634, 1915, 1020)->[2, (-1+1*r5), 0, (-3+1*r5)]
(1282, 1541, 1415, 1288, 2185, 2311, 652, 662, 279, 2071, 27, 1180, 1692, 414, 1820, 1312, 1057, 1956, 2085, 2216, 427, 2094, 1455, 946, 692, 310, 697, 1850, 443, 1979, 1471, 960, 2370, 1477, 1865, 1866, 588, 589, 845, 981, 1877, 2262, 1113, 219, 347, 2272, 98, 867, 357, 613, 359, 1253, 1641, 1258, 628, 1656, 378, 1661, 766, 1023)->[0, 2, (-1+1*r5), (-3+1*r5)]
(1664, 1923, 902, 1032, 1289, 1034, 2313, 1164, 1037, 1932, 1167, 272, 784, 1688, 36, 420, 299, 1197, 1581, 2093, 1842, 52, 1719, 1721, 314, 2107, 2233, 957, 1726, 2235, 320, 1731, 325, 1861, 2119, 584, 1480, 1870, 591, 464, 1873, 1106, 605, 93, 2013, 228, 2149, 614, 1766, 2156, 1901, 367, 242, 883, 1653, 759, 2042, 1271, 1148, 893)->[(1-1*r5), -2, (3-1*r5), 0]
(360, 1049, 1374, 456)->[0, 0, -4, 4]
(2118, 1402, 1566, 1822)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(49, 665, 1340, 855)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(1177, 1964, 1934, 991)->[0, (1-1*r5), (-1-1*r5), -2*r5]
(1128, 371, 1134, 1911)->[(1+1*r5), 4, (1-1*r5), 2]
(304, 1600, 861, 119)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(744, 2043, 1717, 1895)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(817, 2399, 502, 879)->[-2, (3-1*r5), (3+1*r5), 0]
(2386, 1597, 829, 1165)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(649, 1099, 573, 1182)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(696, 897, 1362, 406)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(1136, 1426, 1291, 1406)->[-2*r5, (-1+1*r5), 0, (1+1*r5)]
(1113, 305, 697, 2311)->[(3-1*r5), (3+1*r5), 2, 0]
(72, 1865, 1866, 2185)->[0, (1+1*r5), 2*r5, (1-1*r5)]
(1425, 546, 1812, 1874)->[0, 2, (3+1*r5), (3-1*r5)]
(1992, 1619, 405, 1941)->[0, (1+1*r5), 2*r5, (-1+1*r5)]
(1498, 762, 1323, 940)->[0, 0, 4, -4]
(1816, 113, 1017, 255)->[2, (1+1*r5), (1-1*r5), 4]
(2304, 529, 799, 687)->[(1+1*r5), 4, (-1+1*r5), 2]
(497, 1018, 1571, 2305)->[(1-1*r5), (1+1*r5), -4, 2]
(1088, 2084, 1116, 1206)->[-4, -2, (1-1*r5), (1+1*r5)]
(1759, 884, 1830, 1335)->[(1+1*r5), (-1+1*r5), 2, -4]
(1681, 1178, 587, 1650)->[2, (-3-1*r5), 0, (-3+1*r5)]
(2287, 2247, 1803, 2103)->[2, 0, (3-1*r5), (-3-1*r5)]
(1811, 1284, 2029, 734)->[-2, 0, (-3+1*r5), (3+1*r5)]
(1282, 1843, 1820, 1979)->[(3-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(504, 1913, 1139, 396)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(312, 202, 509, 230)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(1152, 345, 1275, 537)->[(-1-1*r5), (-1+1*r5), -2*r5, 0]
(1601, 1639, 581, 863)->[-2, (3+1*r5), 0, (3-1*r5)]
(2169, 317, 1693, 1375)->[2*r5, 0, (1+1*r5), (1-1*r5)]
(883, 2260, 893, 1719)->[-4, (-1-1*r5), 2, (1-1*r5)]
(2226, 1953, 962, 1900)->[4, (1-1*r5), (-1-1*r5), -2]
(2097, 426, 947, 1634)->[(1-1*r5), 2, (-1-1*r5), 4]
(1474, 907, 1612, 1063)->[(-3-1*r5), (-3+1*r5), 0, 2]
(1186, 1180, 766, 1023)->[(-3+1*r5), (3+1*r5), 2, 0]
(464, 2042, 1604, 1766)->[-2, -4, (1+1*r5), (-1+1*r5)]
(1880, 1666, 803, 933)->[(3-1*r5), 0, (3+1*r5), 2]
(961, 2268, 1831, 703)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(1833, 1307, 1044, 1508)->[(-1+1*r5), 0, 2*r5, (-1-1*r5)]
(114, 1140, 1525, 1622)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(632, 1185, 1423, 511)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(896, 1586, 860, 1221)->[-2, (1-1*r5), 4, (1+1*r5)]
(553, 708, 244, 717)->[(-3+1*r5), 0, (3+1*r5), -2]
(569, 722, 1473, 695)->[(-1-1*r5), 4, (-1+1*r5), -2]
(1633, 2027, 1629, 2374)->[0, -4, 4, 0]
(600, 1385, 714, 709)->[2, (-1+1*r5), -4, (-1-1*r5)]
(2086, 2250, 1722, 718)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(169, 162, 2294, 319)->[2*r5, (1-1*r5), 0, (-1-1*r5)]
(1025, 210, 37, 1447)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(808, 820, 1005, 295)->[(-1-1*r5), 4, (-1+1*r5), 2]
(1065, 2177, 293, 109)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(1683, 652, 1661, 1455)->[2, 4, (1+1*r5), (1-1*r5)]
(1490, 243, 1188, 1213)->[2, (1+1*r5), (-1+1*r5), 4]
(1752, 1872, 2037, 711)->[-4, 0, 0, -4]
(1625, 2210, 1892, 127)->[(-1+1*r5), 0, -2*r5, (1+1*r5)]
(585, 683, 1100, 303)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(1824, 482, 2035, 2036)->[4, (-1-1*r5), 2, (-1+1*r5)]
(1608, 1993, 1082, 471)->[(-1-1*r5), (1-1*r5), 2, -4]
(864, 449, 1741, 382)->[2, (-1+1*r5), 4, (1+1*r5)]
(1072, 2314, 834, 1547)->[2*r5, -2, -2, -2]
(450, 979, 1189, 1006)->[-2, (-1+1*r5), -4, (1+1*r5)]
(2397, 532, 565, 2124)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(281, 1117, 1678, 1583)->[4, 2, (1-1*r5), (1+1*r5)]
(1493, 1852, 341, 2142)->[2, -2*r5, 2, 2]
(952, 1171, 1724, 1720)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(650, 2356, 1773, 1767)->[(3-1*r5), (-3-1*r5), 2, 0]
(1296, 1313, 2381, 1589)->[2*r5, 2, 2, 2]
(1976, 2331, 596, 1606)->[(3+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(193, 1890, 156, 558)->[(-3-1*r5), 0, -2, (3-1*r5)]
(1168, 713, 2333, 919)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(1936, 969, 1883, 196)->[(1+1*r5), -4, (-1+1*r5), 2]
(1383, 2295, 13, 735)->[(3-1*r5), (-3-1*r5), -2, 0]
(725, 2301, 2280, 397)->[(1+1*r5), (1-1*r5), 2*r5, 0]
(921, 2341, 166, 1951)->[(-1-1*r5), (-1+1*r5), 2, -4]
(392, 275, 2230, 374)->[-4, (-1+1*r5), (-1-1*r5), -2]
(960, 219, 2022, 279)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(376, 992, 1369, 1457)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(1553, 1435, 956, 1269)->[2, 0, (3-1*r5), (3+1*r5)]
(729, 2059, 877, 239)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(428, 997, 1230, 2263)->[0, 4, 0, 4]
(2344, 622, 2364, 510)->[-2, (1+1*r5), (-1+1*r5), -4]
(2390, 771, 1798, 679)->[-2, -4, (-1-1*r5), (1-1*r5)]
(1026, 699, 2357, 526)->[-2, 2, -2, 2*r5]
(620, 1123, 516, 277)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(1240, 777, 2050, 2164)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(1451, 1067, 2196, 1061)->[(1+1*r5), (-1+1*r5), -2*r5, 0]
(1304, 107, 517, 542)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(66, 2138, 101, 270)->[(1+1*r5), 2, -4, (1-1*r5)]
(2073, 269, 1372, 5)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(1337, 2227, 741, 1205)->[-4, 0, 0, 4]
(152, 987, 1348, 1963)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(240, 369, 938, 2063)->[2*r5, -2, -2, 2]
(1549, 2325, 645, 925)->[(-1+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(981, 1477, 1692, 253)->[2, 2*r5, 2, -2]
(2239, 1649, 2343, 1479)->[-2, 2, -2*r5, -2]
(1961, 395, 20, 2111)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(368, 1218, 1838, 559)->[(1+1*r5), (-1+1*r5), -2, -4]
(96, 1346, 2136, 1430)->[0, (-3-1*r5), (-3+1*r5), -2]
(2242, 490, 179, 435)->[(-3+1*r5), 0, (-3-1*r5), 2]
(1253, 83, 588, 613)->[(-1+1*r5), (1+1*r5), 4, -2]
(2293, 1027, 1309, 1686)->[2, (-3-1*r5), 0, (3-1*r5)]
(186, 1419, 790, 410)->[0, 0, 4, 4]
(1641, 378, 2292, 2262)->[-2, 4, (1+1*r5), (1-1*r5)]
(218, 227, 372, 998)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(2384, 2077, 390, 831)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(1376, 33, 2139, 2254)->[-4, 4, 0, 0]
(1760, 946, 1258, 359)->[0, 2*r5, (-1+1*r5), (-1-1*r5)]
(1870, 299, 902, 463)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(1288, 1059, 427, 310)->[0, (3+1*r5), (3-1*r5), -2]
(1713, 1051, 1228, 1813)->[0, -2, (3+1*r5), (-3+1*r5)]
(768, 865, 602, 678)->[-2, -2, -2, 2*r5]
(2046, 1948, 1765, 1478)->[(1-1*r5), 0, -2*r5, (-1-1*r5)]
(1219, 75, 749, 110)->[(-1+1*r5), 4, -2, (1+1*r5)]
(1774, 1694, 1222, 878)->[4, (-1+1*r5), (1+1*r5), -2]
(850, 2115, 1788, 1386)->[(1+1*r5), 2, 4, (-1+1*r5)]
(1312, 98, 1877, 23)->[(1-1*r5), (1+1*r5), 4, -2]
(1616, 265, 634, 2300)->[4, 2, (-1+1*r5), (-1-1*r5)]
(2176, 705, 651, 492)->[4, (1-1*r5), (1+1*r5), -2]
(2264, 475, 1094, 1111)->[(-1+1*r5), (-1-1*r5), -4, 2]
(353, 1092, 789, 1343)->[0, 2*r5, (-1+1*r5), (1+1*r5)]
(1417, 2171, 1412, 1030)->[(-3-1*r5), 2, (3-1*r5), 0]
(2220, 2014, 582, 1014)->[2, -2*r5, -2, 2]
(2207, 283, 446, 439)->[2*r5, (1+1*r5), (1-1*r5), 0]
(18, 1355, 1292, 1837)->[0, -2*r5, (1-1*r5), (-1-1*r5)]
(584, 1289, 1148, 1585)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(344, 1297, 853, 1806)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(336, 97, 523, 531)->[(-3-1*r5), 2, (-3+1*r5), 0]
(840, 1507, 740, 62)->[-4, 2, (1-1*r5), (-1-1*r5)]
(489, 2130, 451, 1926)->[(-1+1*r5), (1+1*r5), -4, 2]
(1368, 1821, 2288, 1421)->[2, -2, 2, 2*r5]
(496, 2385, 891, 583)->[0, 2*r5, (1-1*r5), (-1-1*r5)]
(1737, 2182, 2155, 1742)->[(1+1*r5), (1-1*r5), 2, 4]
(1800, 1033, 1138, 1815)->[-2, (1+1*r5), (-1+1*r5), 4]
(2018, 195, 1596, 2045)->[-2*r5, 0, (1+1*r5), (-1+1*r5)]
(2376, 11, 1839, 1779)->[0, (-1+1*r5), (1+1*r5), 2*r5]
(1538, 1522, 483, 2275)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(689, 2131, 548, 1551)->[2, (1+1*r5), (1-1*r5), -4]
(1826, 724, 172, 2026)->[(-1+1*r5), (1+1*r5), -4, -2]
(1248, 1377, 35, 1635)->[(-1+1*r5), (-1-1*r5), 0, -2*r5]
(608, 2113, 2324, 1599)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(515, 1163, 525, 2132)->[0, 4, -4, 0]
(810, 859, 804, 1203)->[2*r5, (1+1*r5), (-1+1*r5), 0]
(1471, 443, 2085, 719)->[(-1+1*r5), 2*r5, (1+1*r5), 0]
(1624, 754, 1347, 1389)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(736, 1827, 260, 1472)->[4, 0, 0, -4]
(1338, 1491, 1886, 175)->[(1+1*r5), 2*r5, 0, (-1+1*r5)]
(138, 148, 1359, 1247)->[(-1+1*r5), -4, -2, (1+1*r5)]
(786, 2340, 1277, 2158)->[0, (1-1*r5), (-1-1*r5), 2*r5]
(160, 1249, 2032, 2012)->[(-1-1*r5), 4, (1-1*r5), 2]
(2241, 1028, 254, 1943)->[2*r5, 2, 2, -2]
(1408, 28, 30, 71)->[(-1-1*r5), 0, (-1+1*r5), 2*r5]
(1448, 2201, 2361, 1143)->[-2, (-3+1*r5), (-3-1*r5), 0]
(1768, 2339, 1428, 429)->[(1+1*r5), (1-1*r5), -2, -4]
(2065, 1787, 1796, 1215)->[0, -4, -4, 0]
(2129, 1314, 1485, 287)->[-4, (1-1*r5), (-1-1*r5), 2]
(161, 533, 437, 1537)->[2, (1-1*r5), -4, (1+1*r5)]
(2060, 1260, 21, 2183)->[2, -4, (1+1*r5), (-1+1*r5)]
(1052, 1285, 2382, 823)->[2, 2*r5, 2, 2]
(1584, 743, 1310, 327)->[-2, (-1-1*r5), (-1+1*r5), -4]
(258, 1147, 541, 935)->[-4, (1+1*r5), -2, (-1+1*r5)]
(1564, 132, 1004, 694)->[-4, 2, (-1+1*r5), (1+1*r5)]
(1342, 1593, 285, 70)->[(3-1*r5), -2, 0, (3+1*r5)]
(232, 1554, 955, 2052)->[-2*r5, (1-1*r5), 0, (-1-1*r5)]
(1353, 875, 44, 1453)->[0, (-3+1*r5), -2, (-3-1*r5)]
(1848, 586, 746, 1434)->[2*r5, (1-1*r5), 0, (1+1*r5)]
(2145, 1881, 212, 2168)->[2, (-1-1*r5), (1-1*r5), 4]
(760, 1991, 1381, 495)->[-2, (-1-1*r5), (-1+1*r5), 4]
(882, 1587, 2172, 1918)->[(3-1*r5), -2, 0, (-3-1*r5)]
(514, 1899, 117, 901)->[(1-1*r5), 4, -2, (-1-1*r5)]
(657, 1929, 742, 1607)->[0, (-1-1*r5), 2*r5, (1-1*r5)]
(1315, 1982, 781, 798)->[2, 2, -2, -2*r5]
(1081, 1476, 1990, 519)->[-2*r5, -2, 2, -2]
(2395, 1243, 654, 2079)->[-4, 2, (1-1*r5), (1+1*r5)]
(1330, 2091, 2387, 1470)->[(-3+1*r5), -2, 0, (3+1*r5)]
(1464, 1444, 221, 1238)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(513, 1645, 693, 2049)->[(-1-1*r5), (-1+1*r5), -2, -4]
(1544, 115, 1910, 135)->[2, 4, (-1-1*r5), (1-1*r5)]
(635, 468, 1078, 2319)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(177, 498, 617, 2087)->[4, -2, (-1+1*r5), (-1-1*r5)]
(1272, 995, 2396, 1183)->[0, -2*r5, (-1+1*r5), (1+1*r5)]
(936, 609, 1492, 430)->[4, (-1+1*r5), (-1-1*r5), -2]
(1864, 74, 1515, 2167)->[(1-1*r5), 2, (1+1*r5), 4]
(104, 1042, 1856, 1239)->[4, -2, (-1+1*r5), (1+1*r5)]
(852, 2062, 1382, 839)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(1000, 1009, 1627, 638)->[(1+1*r5), 4, (1-1*r5), -2]
(1016, 1211, 973, 1747)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(1145, 1035, 1235, 1630)->[(-1-1*r5), (1-1*r5), -2, 4]
(2188, 1721, 420, 228)->[-2, -2*r5, 2, -2]
(297, 1220, 805, 647)->[2, (3+1*r5), 0, (3-1*r5)]
(1514, 59, 612, 2195)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(1336, 2371, 452, 941)->[-2, 4, (-1-1*r5), (1-1*r5)]
(459, 1517, 1750, 2078)->[0, 4, 0, -4]
(1097, 1001, 1651, 1196)->[0, -2, (-3-1*r5), (3-1*r5)]
(2153, 1345, 2038, 31)->[2, -2*r5, 2, -2]
(2152, 1793, 2219, 191)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(1024, 562, 342, 1439)->[(1+1*r5), 0, (-1+1*r5), -2*r5]
(89, 698, 1715, 1997)->[4, (1+1*r5), 2, (-1+1*r5)]
(1349, 575, 95, 47)->[(-3+1*r5), (-3-1*r5), -2, 0]
(1561, 346, 739, 1663)->[(-1-1*r5), (1-1*r5), -2, -4]
(408, 401, 539, 1677)->[-2, (-3+1*r5), (3+1*r5), 0]
(1526, 473, 1460, 358)->[(3+1*r5), 0, 2, (3-1*r5)]
(1010, 362, 3, 484)->[-2, (1-1*r5), -4, (1+1*r5)]
(944, 2320, 522, 1568)->[0, (3+1*r5), (-3+1*r5), -2]
(40, 1481, 1502, 263)->[-2, -2, 2*r5, 2]
(1729, 412, 1805, 1303)->[0, 2, (3+1*r5), (-3+1*r5)]
(120, 41, 1187, 2388)->[(1-1*r5), -4, 2, (1+1*r5)]
(2218, 1605, 1351, 151)->[2*r5, 0, (-1-1*r5), (1-1*r5)]
(832, 2017, 674, 920)->[(-1-1*r5), 2*r5, 0, (-1+1*r5)]
(848, 1210, 646, 262)->[0, (3-1*r5), -2, (-3-1*r5)]
(264, 153, 68, 326)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(1080, 2003, 1725, 951)->[-2, (-1-1*r5), (1-1*r5), -4]
(1388, 1559, 910, 351)->[2, (-1-1*r5), (1-1*r5), -4]
(1262, 2033, 506, 974)->[2*r5, -2, 2, -2]
(1273, 538, 1642, 1591)->[0, 2, (-3-1*r5), (3-1*r5)]
(73, 2338, 684, 1569)->[2*r5, (-1-1*r5), (-1+1*r5), 0]
(929, 851, 2044, 1903)->[(1-1*r5), -2, (1+1*r5), -4]
(394, 1555, 124, 1214)->[-2, (-1-1*r5), (1-1*r5), 4]
(1736, 433, 642, 1066)->[0, -4, 0, -4]
(2317, 147, 1459, 1655)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(2352, 2289, 1114, 599)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(1987, 252, 276, 604)->[2, -2, -2*r5, -2]
(176, 12, 1509, 1519)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(1846, 571, 2173, 1483)->[(-1-1*r5), -2, 4, (1-1*r5)]
(1361, 1265, 1937, 1334)->[0, (-3+1*r5), 2, (-3-1*r5)]
(1841, 1562, 1013, 1922)->[-2, -2, -2, -2*r5]
(2217, 1781, 686, 1103)->[2, 2*r5, -2, 2]
(1105, 738, 773, 1906)->[(-3+1*r5), 2, 0, (3+1*r5)]
(1058, 2082, 2310, 2090)->[(-1+1*r5), 2, (1+1*r5), -4]
(2040, 557, 349, 301)->[-2*r5, 2, 2, -2]
(81, 1378, 869, 422)->[-2*r5, 2, 2, 2]
(1744, 330, 603, 1669)->[(1-1*r5), (-1-1*r5), 0, 2*r5]
(2072, 618, 1763, 887)->[(-1-1*r5), 2, 4, (1-1*r5)]
(1659, 356, 1749, 2116)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(578, 203, 1093, 890)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(291, 667, 1095, 499)->[2, (3+1*r5), 0, (-3+1*r5)]
(466, 154, 524, 159)->[(-1+1*r5), -2*r5, (1+1*r5), 0]
(1956, 628, 1422, 1415)->[(1-1*r5), 2*r5, (1+1*r5), 0]
(112, 1274, 1613, 2246)->[2, 2, -2*r5, -2]
(680, 1250, 644, 1704)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(1905, 2225, 2041, 1925)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(1002, 2306, 1046, 311)->[(1-1*r5), 0, 2*r5, (-1-1*r5)]
(2005, 1076, 485, 2255)->[(-3-1*r5), (3-1*r5), 0, -2]
(728, 2146, 1710, 2223)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(122, 1245, 2334, 1575)->[2, -2, -2, 2*r5]
(316, 661, 812, 1718)->[2, 2, 2*r5, 2]
(1896, 155, 549, 2135)->[-2, -2, -2*r5, 2]
(993, 139, 636, 2007)->[-4, (-1+1*r5), (1+1*r5), 2]
(770, 2023, 862, 847)->[-2, 0, (3-1*r5), (-3-1*r5)]
(1944, 2048, 923, 1957)->[2, 2, -2, 2*r5]
(706, 157, 982, 1709)->[(-1-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(34, 1818, 876, 949)->[0, -2, (-3-1*r5), (-3+1*r5)]
(2024, 2243, 1053, 1038)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(2258, 106, 621, 1933)->[(3-1*r5), 0, (-3-1*r5), 2]
(1919, 1501, 1438, 655)->[2*r5, 0, (1+1*r5), (-1+1*r5)]
(1179, 116, 886, 1727)->[(-3+1*r5), 0, (-3-1*r5), -2]
(660, 364, 53, 2380)->[(1+1*r5), -4, (1-1*r5), 2]
(731, 1740, 2181, 1366)->[2, (1-1*r5), 4, (1+1*r5)]
(1753, 1994, 1676, 1772)->[-2, 2, -2*r5, 2]
(1746, 365, 2070, 1031)->[(-1+1*r5), (1+1*r5), 0, 2*r5]
(432, 914, 85, 806)->[(-1+1*r5), -2, (1+1*r5), -4]
(2296, 1868, 2221, 2350)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(570, 1141, 837, 1087)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(1644, 2121, 58, 1436)->[(1-1*r5), (-1-1*r5), 4, -2]
(16, 2058, 1915, 1110)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(985, 1675, 1985, 2211)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(2200, 793, 1418, 2206)->[-2, 2, 2, -2*r5]
(144, 1280, 2316, 1808)->[2, -2, 2*r5, 2]
(1609, 977, 2021, 2166)->[(1-1*r5), 2, (-1-1*r5), -4]
(2144, 65, 2075, 631)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(2066, 2010, 163, 1475)->[4, (1-1*r5), (-1-1*r5), 2]
(2323, 716, 989, 1532)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(2000, 1420, 1268, 2160)->[(-1-1*r5), (-1+1*r5), 2, 4]
(1056, 1497, 170, 1523)->[4, (-1+1*r5), (1+1*r5), 2]
(1, 963, 1172, 1668)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(442, 354, 1003, 672)->[(-3+1*r5), 0, (3+1*r5), 2]
(337, 1931, 205, 1413)->[(1-1*r5), -2*r5, (-1-1*r5), 0]
(1354, 1867, 580, 1572)->[-2*r5, -2, -2, -2]
(2011, 1060, 1437, 1927)->[4, 2, (-1+1*r5), (1+1*r5)]
(536, 2198, 2147, 1614)->[(-1+1*r5), -2, (-1-1*r5), 4]
(488, 2249, 682, 1733)->[2, (-3+1*r5), (-3-1*r5), 0]
(2209, 594, 2203, 1860)->[(-1-1*r5), (-1+1*r5), 2*r5, 0]
(129, 267, 972, 7)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(178, 659, 1682, 455)->[0, -2*r5, (1-1*r5), (1+1*r5)]
(1112, 1360, 1318, 447)->[2, (-1+1*r5), 4, (-1-1*r5)]
(1270, 1700, 2277, 334)->[(1+1*r5), (1-1*r5), 2, -4]
(1730, 2099, 2259, 487)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(1603, 355, 108, 391)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(843, 460, 2126, 1055)->[(-1+1*r5), -4, -2, (-1-1*r5)]
(1201, 2337, 598, 671)->[0, (-1+1*r5), (1+1*r5), -2*r5]
(576, 648, 51, 637)->[-2, (3-1*r5), (-3-1*r5), 0]
(730, 1786, 150, 1054)->[4, (-1+1*r5), (-1-1*r5), 2]
(912, 1332, 1229, 1628)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(2257, 2291, 2261, 1462)->[-2*r5, 0, (1+1*r5), (1-1*r5)]
(8, 1762, 701, 1494)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(1321, 986, 308, 2031)->[2*r5, 2, -2, -2]
(2034, 2299, 1039, 223)->[2, (3-1*r5), (-3-1*r5), 0]
(2128, 1227, 60, 2199)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(1574, 2123, 379, 294)->[-2, 0, (-3+1*r5), (-3-1*r5)]
