(929, 674, 2084, 3271, 2057, 2539, 3058, 2579, 2740, 2879, 3314, 703)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(2242, 1795, 2694, 3531, 3436, 3150, 948, 2454, 2934, 3068, 1886, 799)->[-2, (0-2*r5), 2, 2]
(3585, 642, 331, 940, 2477, 1678, 2989, 1360, 148, 2520, 1083, 764)->[(3-1*r5), 2, 0, (-3-1*r5)]
(1475, 3258, 366, 402, 2963, 2995, 1430, 2903, 1914, 954, 2045, 62)->[(-3+1*r5), (-3-1*r5), 2, 0]
(3237, 2438, 3238, 1928, 650, 3500, 2381, 558, 334, 2703, 2033, 1847)->[4, (1+1*r5), -2, (1-1*r5)]
(2937, 3225, 392, 1068, 2862, 2480, 1873, 3253, 2007, 601, 2842, 2397)->[(1+1*r5), -2, 4, (1-1*r5)]
(290, 1699, 2723, 1128, 2284, 1037, 46, 400, 1523, 308, 3286, 2207)->[(0+2*r5), 2, 2, -2]
(2626, 2599, 842, 3147, 1804, 2476, 2540, 2191, 3309, 243, 857, 187)->[(1+1*r5), (1-1*r5), (0-2*r5), 0]
(1094, 73, 1001, 1802, 1101, 3215, 2256, 19, 1624, 3194, 3420, 2206)->[(-1-1*r5), 0, (-1+1*r5), (0+2*r5)]
(1762, 963, 2244, 805, 3400, 1488, 1522, 1461, 2517, 1049, 1534, 3007)->[0, (3-1*r5), 2, (-3-1*r5)]
(3491, 676, 1417, 2411, 1164, 1390, 2638, 1300, 2518, 2775, 888, 1215)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(448, 2244, 805, 2170, 2826, 1931, 1461, 598, 1815, 1306, 2590, 2271)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(325, 3045, 551, 2696, 1161, 2908, 3432, 1485, 83, 3475, 1622, 476)->[0, (1+1*r5), (0+2*r5), (1-1*r5)]
(1796, 2085, 2245, 2313, 266, 299, 2321, 1330, 1494, 2295, 2168, 572)->[(1-1*r5), 2, (-1-1*r5), 4]
(256, 3523, 549, 1158, 936, 2157, 1007, 1679, 2514, 887, 474, 1917)->[2, (-1-1*r5), (-1+1*r5), 4]
(1568, 1572, 361, 2425, 1424, 2512, 180, 1910, 2742, 2840, 89, 2110)->[4, -2, (-1+1*r5), (-1-1*r5)]
(2401, 3543, 1604, 3560, 3434, 2797, 2254, 2831, 3292, 471, 155, 2524)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(3171, 2980, 390, 1000, 1416, 1610, 2062, 335, 2513, 2301, 988, 1661)->[0, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(2913, 2629, 103, 1576, 2699, 1455, 2832, 1526, 567, 2231, 2010, 1182)->[-2, -2, 2, (0-2*r5)]
(480, 3074, 2503, 1487, 2993, 2034, 2868, 1429, 1719, 1112, 124, 3454)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(451, 1700, 773, 2467, 3524, 520, 872, 556, 3086, 145, 120, 1084)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(1666, 2153, 1546, 1995, 2698, 3212, 2415, 1425, 1905, 538, 1916, 3327)->[-2, (-1-1*r5), (-1+1*r5), 4]
(1253, 1257, 664, 878, 1325, 1806, 2687, 3316, 280, 3001, 892, 2652)->[4, 2, (-1+1*r5), (1+1*r5)]
(2530, 2435, 2373, 749, 2798, 2224, 1491, 2709, 1817, 1498, 283, 2365)->[(-1-1*r5), -4, (1-1*r5), 2]
(2403, 3267, 3269, 1286, 294, 2854, 3587, 2250, 2027, 3288, 826, 1183)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(2754, 1987, 324, 3362, 3273, 1708, 1394, 3158, 2103, 3350, 3098, 29)->[(-1+1*r5), 4, 2, (1+1*r5)]
(1378, 3107, 1157, 1768, 2093, 2712, 624, 656, 2833, 2421, 1080, 3419)->[(-3+1*r5), (3+1*r5), 2, 0]
(2054, 3128, 2377, 74, 1387, 847, 3473, 2872, 2100, 344, 90, 2747)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(288, 2115, 1765, 2987, 12, 3374, 1103, 3184, 3317, 1111, 1465, 1018)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(2465, 1667, 1316, 325, 2821, 551, 1131, 1485, 3021, 3250, 692, 1782)->[0, 4, 4, 0]
(3076, 1510, 2726, 3481, 1197, 1262, 911, 1552, 49, 2867, 758, 409)->[2, (1-1*r5), -4, (-1-1*r5)]
(1283, 804, 3203, 1318, 2407, 2955, 2125, 1072, 818, 179, 1909, 2364)->[(-1+1*r5), 0, (0+2*r5), (1+1*r5)]
(3367, 3501, 1262, 911, 719, 2194, 1588, 1750, 2552, 3481, 2236, 1405)->[(-1+1*r5), 0, (0-2*r5), (-1-1*r5)]
(2147, 41, 3594, 3022, 2480, 849, 3377, 565, 2007, 2397, 2269, 3550)->[2, -2, (0+2*r5), -2]
(801, 2761, 3598, 1071, 3440, 2353, 2451, 628, 2388, 2839, 3101, 3167)->[(1-1*r5), 2, (1+1*r5), 4]
(512, 769, 389, 965, 3514, 1875, 1908, 2131, 278, 631, 122, 2685)->[-2, (1+1*r5), (1-1*r5), 4]
(34, 739, 996, 1250, 2309, 2888, 3449, 1898, 2956, 2095, 1142, 2777)->[2, -4, (-1-1*r5), (1-1*r5)]
(576, 1089, 2690, 2789, 108, 1229, 2419, 2292, 2582, 91, 2076, 2751)->[2, (0+2*r5), 2, -2]
(257, 3361, 1125, 3464, 458, 3468, 1361, 978, 2769, 1434, 2846, 927)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(612, 396, 1741, 1903, 3151, 2545, 3284, 1397, 2966, 1943, 1720, 441)->[(3-1*r5), (3+1*r5), -2, 0]
(1824, 1857, 2144, 2533, 742, 3561, 1418, 2453, 790, 3157, 2904, 2811)->[0, (3+1*r5), (3-1*r5), 2]
(128, 3011, 2116, 42, 2924, 1422, 2862, 1873, 1689, 343, 601, 28)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(1829, 262, 2634, 1132, 717, 882, 691, 2548, 1878, 2329, 2715, 1470)->[(-1-1*r5), -2, -4, (-1+1*r5)]
(160, 2977, 647, 779, 3313, 276, 2581, 342, 2230, 58, 252, 829)->[2, (1-1*r5), -4, (1+1*r5)]
(3236, 2629, 3564, 3120, 1427, 724, 2931, 1526, 2231, 3318, 1017, 1055)->[(1-1*r5), -2, (1+1*r5), -4]
(582, 3464, 1129, 2347, 3468, 2896, 2485, 2774, 2778, 1883, 510, 927)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(480, 2848, 1634, 3454, 2087, 574, 493, 3088, 1971, 3380, 1719, 990)->[-4, (1-1*r5), (1+1*r5), 2]
(3584, 1698, 356, 1924, 1702, 2598, 169, 2090, 3354, 2935, 2490, 1022)->[0, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(1793, 770, 3492, 807, 1227, 1645, 622, 1170, 2196, 2869, 2071, 316)->[(1-1*r5), (1+1*r5), -4, -2]
(2404, 3430, 3495, 236, 2317, 1678, 2477, 598, 1974, 2520, 2590, 2271)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(1696, 1601, 1920, 2561, 3363, 2853, 2600, 3112, 907, 1198, 2680, 3290)->[2, 2, (0-2*r5), -2]
(2273, 1891, 171, 2126, 2973, 3537, 1110, 1273, 2650, 2493, 2270, 1535)->[(1+1*r5), 4, (1-1*r5), 2]
(1410, 709, 2885, 1294, 879, 2992, 2354, 2611, 1364, 3192, 222, 2079)->[(3-1*r5), 0, (3+1*r5), -2]
(2048, 2657, 677, 550, 1701, 2117, 1035, 1294, 2992, 1174, 926, 2079)->[(-3+1*r5), 0, (3+1*r5), -2]
(1120, 1699, 1797, 615, 1528, 2251, 2284, 1037, 920, 473, 2589, 3517)->[4, (-1+1*r5), (1+1*r5), -2]
(1824, 2337, 3561, 1738, 1675, 300, 495, 3248, 3281, 2805, 2904, 1724)->[0, (3+1*r5), (-3+1*r5), 2]
(1920, 3458, 3139, 2919, 2600, 3367, 1611, 907, 1588, 728, 2236, 446)->[2, (-1+1*r5), -4, (-1-1*r5)]
(164, 2852, 998, 3589, 1067, 2124, 79, 1744, 2385, 2575, 3030, 2199)->[(0-2*r5), 2, -2, 2]
(482, 1219, 2850, 2597, 3081, 970, 2892, 77, 2610, 2651, 1403, 638)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(1025, 2946, 3300, 1797, 2215, 1096, 203, 1462, 1271, 920, 637, 3517)->[(0+2*r5), 0, (1+1*r5), (1-1*r5)]
(3327, 2153, 3068, 3436, 3312, 369, 1650, 1811, 1205, 2809, 1916, 799)->[(1-1*r5), -4, 2, (1+1*r5)]
(482, 3522, 1764, 2971, 2472, 970, 3280, 885, 2422, 1403, 3325, 2175)->[(3+1*r5), (3-1*r5), 0, -2]
(2784, 1253, 3494, 3207, 745, 906, 2572, 1806, 2382, 1553, 2005, 664)->[(1+1*r5), (-1+1*r5), 2, 4]
(3591, 12, 397, 2508, 1103, 3374, 500, 3413, 118, 3351, 2202, 1918)->[2, (1+1*r5), (1-1*r5), -4]
(546, 1475, 806, 1735, 366, 569, 2159, 2542, 2903, 248, 345, 1885)->[(3-1*r5), (-3-1*r5), 2, 0]
(1601, 194, 1731, 132, 3363, 1159, 3085, 1041, 3154, 1686, 3290, 671)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(1313, 329, 137, 396, 1102, 3291, 2545, 3347, 441, 1178, 1147, 3036)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(1248, 1637, 2441, 1099, 686, 302, 1646, 2031, 1715, 3507, 757, 1690)->[-4, -4, 0, 0]
(2848, 3173, 1960, 621, 1230, 1551, 3088, 2835, 3061, 3161, 1981, 990)->[(0-2*r5), -2, 2, 2]
(1120, 1600, 68, 581, 615, 2088, 1322, 1301, 1528, 1691, 2430, 2719)->[(1+1*r5), 2, 4, (1-1*r5)]
(1763, 133, 2119, 2445, 16, 241, 690, 2737, 1015, 1368, 347, 1660)->[0, (-3+1*r5), -2, (3+1*r5)]
(2945, 2758, 2439, 2285, 463, 1907, 947, 661, 2996, 1945, 1436, 3230)->[(0+2*r5), (-1-1*r5), (-1+1*r5), 0]
(1474, 707, 1189, 3559, 2699, 2413, 2832, 2870, 2428, 2010, 2011, 1052)->[-2, (-1-1*r5), (-1+1*r5), -4]
(2146, 1196, 3180, 816, 1424, 754, 1395, 1657, 2293, 2742, 89, 3295)->[(0+2*r5), -2, 2, -2]
(160, 2112, 2828, 3149, 3536, 1937, 499, 276, 184, 829, 3262, 255)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(1989, 1734, 2886, 3014, 233, 617, 2414, 2511, 1590, 2583, 635, 2396)->[-4, (-1+1*r5), (-1-1*r5), -2]
(1409, 1795, 3150, 1886, 1267, 2771, 438, 695, 2745, 3355, 414, 3487)->[(-1-1*r5), -4, (-1+1*r5), 2]
(322, 35, 1669, 3109, 3018, 2807, 2322, 1525, 2167, 983, 2139, 639)->[(0+2*r5), 0, (-1-1*r5), (-1+1*r5)]
(3525, 2056, 2666, 557, 2063, 532, 1717, 2429, 1594, 1565, 1630, 1631)->[(-3-1*r5), 0, -2, (3-1*r5)]
(3425, 323, 1925, 3111, 3467, 2165, 3509, 1272, 2072, 1500, 1181, 3326)->[(1+1*r5), 2, 4, (-1+1*r5)]
(644, 3173, 1926, 424, 1267, 2835, 213, 21, 438, 3061, 414, 191)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(1633, 2658, 1252, 358, 2376, 588, 333, 2444, 1171, 725, 2551, 95)->[(0+2*r5), -2, -2, 2]
(736, 321, 1705, 1929, 2478, 560, 947, 884, 661, 3187, 1016, 1945)->[4, (-1-1*r5), 2, (-1+1*r5)]
(2563, 197, 2856, 1097, 524, 431, 1616, 2192, 3599, 1337, 1277, 2174)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(1696, 2561, 2, 1220, 2853, 3177, 653, 1549, 370, 1559, 3032, 734)->[(1+1*r5), 2, -4, (1-1*r5)]
(2826, 1306, 1931, 3178, 976, 2770, 951, 1239, 1468, 3037, 1086, 863)->[-2, 2, 2, (0-2*r5)]
(2208, 3393, 2051, 2979, 5, 427, 1163, 1106, 984, 1946, 3389, 2591)->[(0+2*r5), 2, -2, 2]
(838, 1032, 393, 2154, 1867, 17, 2770, 2962, 3573, 1239, 1725, 863)->[(-1-1*r5), (-1+1*r5), 2, -4]
(2464, 932, 2021, 552, 1821, 3019, 813, 2130, 1270, 279, 2876, 1597)->[(0-2*r5), 2, 2, 2]
(550, 1035, 1483, 141, 494, 2507, 1843, 20, 2644, 663, 2744, 926)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(452, 265, 2954, 1548, 1519, 3280, 530, 467, 2933, 2971, 3325, 607)->[(3+1*r5), (-3+1*r5), 0, -2]
(2756, 3080, 3596, 1133, 3438, 2607, 3121, 531, 2197, 854, 1814, 2137)->[(-1+1*r5), 2, (-1-1*r5), 4]
(705, 802, 2494, 586, 1930, 1165, 1968, 1748, 2841, 1625, 1150, 287)->[(-3-1*r5), -2, (-3+1*r5), 0]
(554, 1514, 76, 909, 3051, 3583, 880, 1777, 1363, 2297, 286, 2847)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(3168, 3137, 3077, 3368, 428, 3084, 2543, 1432, 636, 349, 670, 575)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(961, 3138, 1573, 1852, 3246, 848, 2739, 3483, 3094, 923, 220, 2623)->[(1+1*r5), 0, (-1+1*r5), (0-2*r5)]
(3489, 422, 3110, 1864, 873, 269, 1010, 3574, 3575, 3224, 1113, 1659)->[(-1+1*r5), 2, (1+1*r5), 4]
(3331, 935, 2794, 1324, 1726, 2092, 1807, 1904, 435, 1108, 348, 606)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(3393, 5, 2086, 2757, 3109, 138, 2348, 3568, 3028, 2167, 1946, 639)->[4, (-1+1*r5), (-1-1*r5), 2]
(1345, 3045, 1224, 1161, 141, 2744, 1872, 83, 3411, 663, 792, 665)->[0, 2, (3+1*r5), (-3+1*r5)]
(3074, 803, 3205, 614, 2891, 1487, 2483, 2868, 918, 1529, 123, 1151)->[(-1-1*r5), (1-1*r5), (0+2*r5), 0]
(2946, 1061, 3423, 2215, 1162, 2641, 1203, 1173, 662, 1462, 1304, 2783)->[4, 0, 4, 0]
(1792, 2182, 652, 237, 2553, 1199, 3472, 114, 1845, 2457, 2972, 1566)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(1728, 833, 866, 3457, 613, 1894, 1899, 1869, 1489, 2578, 3545, 1087)->[-2, -4, (1+1*r5), (1-1*r5)]
(228, 1156, 1892, 1607, 1993, 2569, 174, 47, 823, 921, 2782, 383)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(1730, 535, 3434, 1903, 1943, 2831, 3539, 3284, 1175, 183, 155, 375)->[(-3+1*r5), (3+1*r5), -2, 0]
(1216, 2784, 3490, 841, 2859, 2572, 3276, 2005, 2617, 1658, 2845, 1983)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(2625, 2692, 2214, 2759, 553, 1581, 2606, 3278, 1906, 1554, 2810, 702)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(2950, 1514, 2012, 1363, 1912, 2581, 2230, 632, 313, 2266, 252, 3583)->[(-1+1*r5), -2, (-1-1*r5), 4]
(1094, 3590, 1101, 1966, 2061, 144, 3054, 3215, 153, 1019, 2974, 2431)->[-4, 0, 0, 4]
(931, 647, 1255, 330, 3571, 1428, 501, 342, 55, 58, 3548, 2878)->[2, -2, (0-2*r5), 2]
(707, 4, 1191, 3559, 2813, 3181, 820, 1942, 2870, 3223, 2205, 2078)->[(1-1*r5), (-1-1*r5), 0, (0-2*r5)]
(1952, 1314, 2531, 679, 648, 2827, 3476, 3189, 22, 2361, 1819, 543)->[0, -2, (-3-1*r5), (3-1*r5)]
(2849, 1156, 1892, 1607, 2696, 3432, 2314, 395, 3482, 1685, 1622, 410)->[(1-1*r5), (1+1*r5), 4, -2]
(645, 2151, 2824, 332, 493, 1580, 1841, 1939, 1971, 3380, 282, 1278)->[(0-2*r5), 0, (1+1*r5), (-1+1*r5)]
(2721, 71, 811, 76, 909, 1805, 3006, 245, 3156, 3256, 1243, 286)->[(-1+1*r5), -4, -2, (1+1*r5)]
(2918, 1575, 2760, 297, 3209, 716, 1357, 240, 3378, 3000, 1118, 478)->[2, (3-1*r5), (3+1*r5), 0]
(3586, 2180, 2181, 3590, 1033, 2633, 843, 1966, 1305, 2969, 1019, 2141)->[(0-2*r5), (-1+1*r5), 0, (1+1*r5)]
(2306, 3046, 359, 1965, 1326, 753, 2929, 2515, 1400, 1177, 1884, 447)->[-4, (-1-1*r5), 2, (1-1*r5)]
(163, 167, 425, 2186, 1421, 2289, 2897, 883, 1881, 1980, 3005, 2334)->[4, 0, 0, 4]
(3009, 226, 2179, 2276, 1223, 1447, 3593, 202, 523, 2029, 1302, 2456)->[(-1+1*r5), -4, -2, (-1-1*r5)]
(3301, 765, 3305, 1933, 1009, 2588, 377, 2203, 2108, 701, 1246, 2655)->[(0-2*r5), (1+1*r5), (-1+1*r5), 0]
(1858, 1155, 262, 3334, 712, 1004, 1712, 882, 1303, 2329, 2587, 1023)->[-2, -2, (0-2*r5), 2]
(3172, 1093, 70, 1866, 204, 1211, 2701, 210, 3039, 379, 3357, 1471)->[0, (-3+1*r5), -2, (-3-1*r5)]
(3488, 2055, 1544, 1097, 1321, 3532, 910, 3599, 1492, 858, 3067, 1277)->[(3+1*r5), (-3+1*r5), 0, 2]
(580, 2148, 457, 554, 3051, 718, 3214, 1008, 788, 2297, 3069, 2718)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(2752, 3575, 2566, 3174, 873, 3465, 142, 1394, 3158, 3574, 2938, 29)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(320, 1448, 1610, 1039, 335, 2674, 660, 3412, 2262, 3352, 2873, 2301)->[(1-1*r5), (-1-1*r5), 4, 2]
(1443, 1385, 2569, 3275, 174, 2734, 2162, 3186, 2900, 823, 2331, 2815)->[(3-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(2881, 706, 2722, 3499, 1583, 1328, 1935, 850, 564, 53, 2901, 407)->[(-3-1*r5), (-3+1*r5), 0, -2]
(3426, 2052, 3078, 72, 3240, 1167, 2128, 2036, 536, 633, 2780, 2239)->[(-1-1*r5), 4, (1-1*r5), -2]
(129, 2593, 227, 3239, 1480, 587, 748, 751, 1232, 980, 2586, 3518)->[(1-1*r5), -4, -2, (-1-1*r5)]
(2208, 2050, 547, 2051, 2822, 75, 1388, 2702, 1687, 985, 317, 2591)->[4, 2, (1-1*r5), (1+1*r5)]
(1959, 1449, 2122, 1675, 305, 3281, 2805, 630, 535, 54, 183, 1175)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(509, 2120, 2666, 750, 79, 1744, 2320, 2546, 2486, 2199, 1565, 1630)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(1312, 3265, 3328, 741, 3198, 1031, 3272, 3450, 3255, 2042, 2907, 2014)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(1729, 902, 365, 1265, 2994, 3027, 2228, 2357, 2970, 1276, 1629, 1311)->[(3+1*r5), 2, (3-1*r5), 0]
(3072, 2081, 1635, 2871, 2834, 2484, 3318, 1495, 1017, 1082, 1757, 1055)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(1698, 356, 70, 3175, 969, 2090, 208, 210, 786, 379, 2684, 1054)->[0, (3-1*r5), -2, (-3-1*r5)]
(1126, 1414, 173, 2830, 2935, 2957, 82, 1079, 2490, 893, 1022, 1469)->[(1-1*r5), 2, (-1-1*r5), -4]
(2466, 3106, 3206, 871, 776, 3178, 2028, 951, 1882, 2619, 1340, 3037)->[-2, (1+1*r5), (-1+1*r5), -4]
(1888, 2436, 710, 967, 1127, 1066, 235, 1550, 304, 913, 2492, 126)->[0, (-1-1*r5), (0+2*r5), (1-1*r5)]
(2628, 935, 1130, 1807, 1456, 307, 1108, 1493, 3093, 1435, 3549, 2015)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(1249, 2755, 102, 459, 14, 2161, 3349, 1591, 3387, 540, 2461, 1790)->[-4, 2, (1-1*r5), (-1-1*r5)]
(354, 517, 683, 2219, 3598, 3440, 2353, 434, 979, 2136, 3385, 3066)->[-2, 2, 2, (0+2*r5)]
(326, 39, 3239, 1232, 914, 980, 2134, 1047, 3512, 1433, 2459, 1407)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(3072, 1474, 420, 1189, 263, 1419, 268, 1579, 1846, 2871, 1082, 2428)->[(1-1*r5), -4, 2, (-1-1*r5)]
(2624, 1124, 2121, 2282, 846, 3580, 977, 1779, 1716, 2458, 796, 2909)->[-2, (-3-1*r5), 0, (3-1*r5)]
(2054, 2662, 712, 1387, 1004, 3473, 3388, 1751, 2587, 3484, 2171, 732)->[-2, (1-1*r5), -4, (1+1*r5)]
(2144, 1857, 2437, 742, 2712, 1710, 656, 1396, 2421, 247, 696, 2073)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(3042, 1541, 3302, 2279, 491, 428, 2603, 3084, 2543, 2323, 1595, 1343)->[0, (-3+1*r5), 2, (3+1*r5)]
(1088, 1282, 1799, 2887, 1560, 3100, 1264, 209, 86, 952, 825, 188)->[(3-1*r5), (-3-1*r5), -2, 0]
(2720, 2018, 2278, 2984, 1711, 2225, 1138, 1362, 596, 3413, 3351, 2202)->[2, 2, -2, (0-2*r5)]
(1978, 66, 2722, 165, 586, 1165, 1775, 1328, 1968, 53, 2713, 1786)->[(-3-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(3043, 2533, 490, 1195, 3115, 1453, 274, 2389, 790, 1848, 2811, 861)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(1090, 2424, 3460, 1451, 2861, 1135, 1201, 1969, 3252, 3446, 2455, 312)->[2, (1+1*r5), (-1+1*r5), -4]
(2880, 1154, 2403, 3204, 3267, 2854, 2601, 1900, 2573, 815, 3188, 3193)->[-2, 0, (-3+1*r5), (3+1*r5)]
(2242, 1542, 2694, 3258, 2700, 1779, 1716, 2618, 2934, 2995, 954, 2909)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(1856, 3296, 2820, 1318, 583, 3274, 1676, 526, 1999, 1072, 2736, 1909)->[2, (1-1*r5), 4, (1+1*r5)]
(2497, 2148, 1991, 3214, 817, 562, 2069, 3479, 1464, 3257, 1818, 2718)->[(1-1*r5), -4, -2, (1+1*r5)]
(864, 260, 3140, 2855, 2814, 2803, 821, 533, 2101, 3480, 254, 831)->[2, -2, 2, (0-2*r5)]
(486, 3078, 72, 2732, 1517, 1136, 1584, 147, 2645, 536, 1179, 2527)->[(-1-1*r5), (0+2*r5), 0, (1-1*r5)]
(1024, 2370, 2982, 298, 974, 2129, 822, 1879, 3254, 793, 3099, 511)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 0]
(2369, 834, 3461, 3528, 398, 3279, 1713, 2258, 121, 2298, 795, 508)->[0, (3+1*r5), (3-1*r5), -2]
(1956, 517, 261, 1830, 2948, 3306, 683, 172, 2219, 720, 1648, 1533)->[-2, (1+1*r5), (-1+1*r5), 4]
(1505, 1796, 2245, 2246, 2058, 13, 1391, 3228, 2418, 181, 2779, 572)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(1281, 2498, 899, 740, 1606, 2248, 105, 649, 3466, 3566, 3217, 477)->[-4, 0, 0, -4]
(449, 1989, 3176, 2414, 2351, 3058, 3314, 2740, 534, 2583, 88, 1562)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(960, 1728, 866, 1635, 1888, 2081, 2660, 1066, 1869, 304, 1495, 2423)->[(1-1*r5), (-1-1*r5), 4, -2]
(3360, 3329, 3586, 2181, 998, 1033, 2575, 3439, 2385, 723, 2708, 251)->[-4, 2, (1-1*r5), (1+1*r5)]
(2402, 2917, 1224, 2344, 778, 107, 3576, 2927, 1872, 1684, 792, 2142)->[0, 2, (3+1*r5), (3-1*r5)]
(2819, 1350, 680, 3497, 1099, 684, 302, 1646, 1297, 693, 1496, 190)->[(-1-1*r5), (0-2*r5), 0, (1-1*r5)]
(992, 836, 837, 1770, 492, 851, 917, 1046, 2648, 59, 1020, 959)->[(3-1*r5), -2, 0, (3+1*r5)]
(2822, 1256, 3017, 75, 1325, 878, 2702, 2289, 3062, 1881, 2652, 2334)->[(0+2*r5), (-1+1*r5), 0, (1+1*r5)]
(2937, 2467, 3300, 3524, 1096, 203, 1068, 145, 754, 3253, 1657, 3295)->[4, (1-1*r5), (1+1*r5), -2]
(3296, 2820, 1543, 3082, 3274, 652, 140, 3577, 1845, 3191, 2553, 3294)->[(-1+1*r5), -2, (1+1*r5), 4]
(610, 1955, 3337, 3004, 1613, 2670, 2554, 3572, 2263, 1242, 2300, 3293)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(161, 385, 2488, 168, 1771, 1656, 3565, 3216, 1234, 440, 2521, 3359)->[(-3+1*r5), 0, (-3-1*r5), 2]
(132, 3130, 1159, 2795, 2510, 207, 2672, 1365, 506, 2491, 3229, 671)->[2, (3-1*r5), (-3-1*r5), 0]
(2889, 3435, 3499, 1583, 338, 850, 2227, 2324, 760, 2393, 2075, 1438)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(640, 1280, 2785, 3588, 1619, 2677, 2008, 1336, 1499, 2620, 125, 958)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(2496, 1473, 2241, 2753, 3422, 3429, 1937, 51, 2166, 2967, 184, 3262)->[(1+1*r5), (1-1*r5), -2, 4]
(710, 390, 1416, 905, 1518, 1550, 2062, 2383, 3183, 217, 1563, 2492)->[0, -4, 4, 0]
(64, 1511, 1608, 2668, 2764, 3341, 1745, 919, 537, 378, 2686, 127)->[2, 4, (-1-1*r5), (-1+1*r5)]
(3264, 2593, 1027, 227, 1285, 1480, 1593, 2643, 281, 3162, 443, 1406)->[-2, (0-2*r5), -2, -2]
(768, 3200, 484, 1897, 3308, 2235, 3259, 3185, 437, 1947, 797, 2399)->[(3-1*r5), -2, 0, (-3-1*r5)]
(2519, 451, 1700, 1767, 2251, 3086, 3535, 406, 439, 473, 2106, 2589)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(481, 2338, 1444, 3563, 780, 944, 1168, 2160, 3219, 3038, 475, 2942)->[4, (1+1*r5), 2, (-1+1*r5)]
(1059, 775, 2663, 3111, 3276, 2895, 2035, 2072, 1658, 1500, 189, 1983)->[4, (-1+1*r5), (1+1*r5), 2]
(1762, 3526, 620, 940, 2989, 591, 1360, 1488, 629, 469, 310, 1534)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(288, 101, 966, 327, 1289, 1865, 2448, 3184, 1465, 3578, 2748, 31)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
