(0, 128, 705, 414, 231, 455, 460, 564, 277, 663, 537, 62)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(576, 577, 672, 214, 699, 253)->[(-1+1*r5), 4, -2, (1+1*r5)]
(545, 645, 11, 302, 177, 566)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(544, 296, 648, 44, 175, 539)->[0, -2, (-3-1*r5), (3-1*r5)]
(384, 198, 267, 142, 149, 695)->[(1+1*r5), (-1+1*r5), 2*r5, 0]
(1, 546, 419, 140, 303, 244)->[-2*r5, (1-1*r5), 0, (1+1*r5)]
(128, 481, 455, 179, 635, 62)->[-2, (-1+1*r5), -4, (1+1*r5)]
(1, 129, 273, 505, 60, 607)->[(-1-1*r5), 0, (-1+1*r5), 2*r5]
(512, 353, 7, 74, 222, 351)->[(-3+1*r5), 2, 0, (3+1*r5)]
(482, 227, 715, 654, 470, 151)->[2*r5, (-1-1*r5), (1-1*r5), 0]
(422, 488, 49, 498, 465, 603)->[(-1-1*r5), -2, -4, (-1+1*r5)]
(258, 453, 677, 521, 22, 287)->[2, (1-1*r5), 4, (-1-1*r5)]
(128, 323, 455, 635, 412, 414)->[-2, 2, -2*r5, 2]
(584, 14, 500, 629, 411, 447)->[2*r5, (-1+1*r5), 0, (1+1*r5)]
(136, 526, 338, 499, 372, 157)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(323, 133, 239, 635, 412, 703)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(162, 100, 238, 367, 241, 223)->[-2, 2*r5, 2, 2]
(192, 485, 492, 76, 634, 155)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(385, 109, 343, 90, 347, 317)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(482, 194, 227, 548, 714, 151)->[4, (-1-1*r5), -2, (1-1*r5)]
(132, 681, 364, 244, 117, 158)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(200, 397, 78, 502, 380, 93)->[0, (1-1*r5), (1+1*r5), 2*r5]
(332, 661, 23, 696, 379, 699)->[2, 2, -2, 2*r5]
(512, 353, 614, 671, 405, 351)->[(1-1*r5), (1+1*r5), 0, 2*r5]
(386, 611, 230, 532, 284, 413)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(322, 178, 476, 605, 478, 95)->[0, -2*r5, (1-1*r5), (-1-1*r5)]
(483, 260, 679, 202, 435, 216)->[(3-1*r5), 0, (3+1*r5), 2]
(547, 99, 101, 713, 15, 86)->[(-3+1*r5), 0, (3+1*r5), -2]
(352, 258, 395, 506, 215, 122)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(230, 328, 456, 718, 463, 310)->[(3-1*r5), (3+1*r5), -2, 0]
(100, 361, 599, 441, 509, 671)->[0, 2*r5, (-1+1*r5), (1+1*r5)]
(705, 228, 231, 460, 176, 440)->[-2*r5, 2, -2, 2]
(458, 629, 150, 379, 702, 255)->[(1+1*r5), 0, (1-1*r5), 2*r5]
(682, 333, 243, 469, 249, 154)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(483, 38, 107, 524, 429, 340)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(485, 680, 554, 16, 18, 659)->[4, -2, (-1+1*r5), (1+1*r5)]
(160, 544, 167, 135, 148, 639)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(229, 7, 273, 601, 60, 607)->[-2, 0, (3-1*r5), (3+1*r5)]
(228, 525, 303, 657, 505, 29)->[-2*r5, (-1+1*r5), 0, (1+1*r5)]
(293, 390, 359, 73, 115, 441)->[2, (1+1*r5), (-1+1*r5), 4]
(225, 291, 201, 649, 335, 85)->[-2, -4, (1+1*r5), (1-1*r5)]
(510, 394, 92, 156, 318, 639)->[(-1+1*r5), (-1-1*r5), -4, -2]
(454, 684, 653, 590, 535, 446)->[4, (1+1*r5), 2, (-1+1*r5)]
(640, 615, 681, 461, 468, 533)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(296, 618, 44, 175, 498, 703)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(321, 262, 329, 438, 314, 285)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(134, 423, 555, 524, 238, 114)->[(1-1*r5), (1+1*r5), 4, 2]
(398, 434, 338, 116, 374, 694)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(718, 208, 50, 596, 407, 413)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(549, 202, 309, 149, 25, 541)->[2, 2, 2*r5, 2]
(109, 624, 594, 562, 90, 347)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(37, 519, 248, 540, 63, 127)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(453, 137, 346, 186, 475, 94)->[2, -2, 2, -2*r5]
(192, 485, 710, 492, 80, 311)->[4, (1-1*r5), (1+1*r5), 2]
(516, 240, 308, 534, 602, 350)->[2, -2, -2, -2*r5]
(323, 204, 462, 239, 315, 703)->[-2, (3-1*r5), (-3-1*r5), 0]
(567, 174, 210, 631, 696, 575)->[2, (-1+1*r5), -4, (1+1*r5)]
(104, 299, 719, 144, 346, 573)->[4, -2, (-1+1*r5), (-1-1*r5)]
(265, 527, 560, 598, 472, 318)->[(1-1*r5), (-1-1*r5), -4, -2]
(417, 98, 102, 491, 370, 442)->[2, 2*r5, 2, -2]
(44, 627, 568, 249, 603, 636)->[(1-1*r5), (-1-1*r5), -4, 2]
(136, 360, 526, 400, 372, 377)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(418, 552, 680, 18, 659, 665)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(36, 536, 337, 211, 344, 59)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(163, 326, 72, 266, 625, 445)->[-2*r5, (1-1*r5), 0, (-1-1*r5)]
(262, 103, 9, 690, 438, 314)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(390, 74, 172, 571, 604, 189)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(579, 67, 548, 583, 457, 686)->[4, (1-1*r5), (-1-1*r5), -2]
(424, 41, 332, 179, 54, 631)->[0, (-1+1*r5), (-1-1*r5), 2*r5]
(389, 272, 560, 404, 568, 382)->[(1-1*r5), -2*r5, (-1-1*r5), 0]
(4, 265, 527, 689, 594, 598)->[-2, -2, -2*r5, -2]
(354, 514, 466, 628, 503, 89)->[(-1-1*r5), -2*r5, 0, (-1+1*r5)]
(99, 195, 547, 181, 86, 314)->[(1-1*r5), 0, 2*r5, (-1-1*r5)]
(484, 169, 490, 495, 176, 124)->[(-3-1*r5), 2, (-3+1*r5), 0]
(452, 459, 620, 529, 535, 511)->[(3+1*r5), 2, (3-1*r5), 0]
(356, 165, 138, 589, 184, 218)->[-2, (-1-1*r5), (-1+1*r5), -4]
(129, 517, 199, 365, 670, 191)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(416, 257, 449, 609, 294, 302)->[2, 2, -2, -2*r5]
(422, 298, 404, 598, 408, 251)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(160, 583, 394, 148, 92, 639)->[2, -2, -2*r5, -2]
(64, 105, 491, 396, 310, 638)->[2, (3+1*r5), 0, (-3+1*r5)]
(608, 385, 259, 325, 305, 499)->[-2, 2, -2, -2*r5]
(546, 419, 140, 300, 306, 24)->[-4, -2, (1-1*r5), (1+1*r5)]
(710, 647, 620, 274, 692, 600)->[(3+1*r5), 0, 2, (3-1*r5)]
(71, 553, 715, 219, 119, 123)->[2*r5, -2, -2, 2]
(70, 298, 330, 375, 570, 507)->[(-1-1*r5), -4, (1-1*r5), -2]
(611, 518, 559, 597, 697, 410)->[-2, 4, (-1-1*r5), (1-1*r5)]
(674, 523, 368, 433, 569, 415)->[2, (-3-1*r5), 0, (-3+1*r5)]
(161, 668, 363, 272, 660, 156)->[(-1+1*r5), -2*r5, (-1-1*r5), 0]
(224, 66, 171, 493, 271, 664)->[(1-1*r5), 4, 2, (-1-1*r5)]
(32, 168, 648, 331, 469, 606)->[2, -2, -2*r5, 2]
(198, 142, 80, 692, 695, 316)->[4, 0, 4, 0]
(642, 294, 234, 531, 504, 633)->[2, (-1+1*r5), -4, (-1-1*r5)]
(322, 356, 165, 678, 377, 218)->[(1-1*r5), (-1-1*r5), 0, -2*r5]
(289, 409, 397, 121, 571, 508)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(257, 449, 451, 294, 550, 232)->[(1+1*r5), (-1+1*r5), -2, -4]
(551, 586, 113, 275, 26, 574)->[-2, (-1-1*r5), (-1+1*r5), 4]
(295, 263, 299, 141, 719, 346)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(355, 643, 421, 6, 371, 473)->[0, (-3-1*r5), (-3+1*r5), 2]
(97, 326, 625, 252, 157, 445)->[-4, 0, 0, -4]
(75, 365, 622, 29, 53, 381)->[-2*r5, 2, 2, 2]
(291, 201, 297, 85, 666, 700)->[(1-1*r5), -2*r5, (1+1*r5), 0]
(439, 708, 617, 471, 412, 61)->[0, (1+1*r5), -2*r5, (-1+1*r5)]
(2, 195, 103, 116, 664, 185)->[(1-1*r5), 2, (1+1*r5), -4]
(73, 10, 684, 334, 590, 446)->[(1+1*r5), 4, (-1+1*r5), 2]
(260, 581, 679, 301, 48, 435)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(391, 460, 591, 50, 564, 277)->[(-1-1*r5), 4, (1-1*r5), 2]
(37, 521, 42, 269, 528, 497)->[(-1+1*r5), (-1-1*r5), 4, -2]
(557, 659, 311, 698, 127, 543)->[4, (-1-1*r5), 2, (-1+1*r5)]
(613, 261, 652, 621, 205, 339)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(202, 207, 309, 312, 634, 541)->[2, (-1+1*r5), 4, (1+1*r5)]
(67, 683, 79, 403, 245, 91)->[(3+1*r5), 0, -2, (-3+1*r5)]
(256, 324, 39, 47, 17, 54)->[0, (-3+1*r5), -2, (3+1*r5)]
(133, 567, 331, 139, 175, 55)->[(3-1*r5), 0, (-3-1*r5), 2]
(388, 260, 644, 264, 107, 621)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(65, 719, 691, 540, 63, 127)->[4, (-1-1*r5), 2, (1-1*r5)]
(200, 587, 397, 188, 155, 380)->[(-1+1*r5), -2, (1+1*r5), 4]
(288, 582, 615, 490, 625, 57)->[(-3-1*r5), (3-1*r5), 0, -2]
(673, 644, 327, 297, 427, 48)->[0, (-1-1*r5), 2*r5, (-1+1*r5)]
(389, 304, 404, 568, 603, 636)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(266, 716, 336, 624, 375, 251)->[-2*r5, -2, -2, -2]
(480, 707, 487, 279, 536, 283)->[(1+1*r5), (-1+1*r5), -2*r5, 0]
(226, 343, 444, 347, 220, 317)->[-4, (-1+1*r5), (-1-1*r5), -2]
(551, 586, 717, 78, 113, 607)->[-2, -2, 2, 2*r5]
(576, 672, 36, 463, 214, 152)->[2, 2*r5, -2, 2]
(416, 449, 609, 520, 203, 378)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(588, 559, 592, 532, 437, 319)->[(-1-1*r5), 4, (1-1*r5), -2]
(640, 262, 646, 329, 426, 285)->[-4, (1-1*r5), (1+1*r5), -2]
(439, 328, 471, 697, 667, 61)->[0, 4, -4, 0]
(486, 523, 368, 433, 345, 30)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(65, 557, 691, 470, 698, 127)->[2*r5, (-1-1*r5), (-1+1*r5), 0]
(580, 293, 172, 76, 207, 447)->[(1+1*r5), (-1+1*r5), 2, 4]
(613, 646, 649, 43, 335, 85)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(344, 3, 676, 13, 56, 28)->[4, (1+1*r5), -2, (1-1*r5)]
(97, 582, 625, 626, 57, 252)->[-2*r5, (-1+1*r5), 0, (-1-1*r5)]
(386, 233, 362, 171, 236, 81)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(164, 426, 170, 205, 623, 468)->[-4, 0, 4, 0]
(585, 396, 13, 590, 19, 511)->[4, 4, 0, 0]
(450, 488, 489, 342, 440, 254)->[-2*r5, 0, (-1-1*r5), (-1+1*r5)]
(320, 355, 643, 473, 154, 31)->[0, -2*r5, (1-1*r5), (1+1*r5)]
(290, 419, 132, 303, 244, 117)->[(-3-1*r5), (-3+1*r5), 0, 2]
(450, 711, 488, 462, 444, 254)->[-4, 0, -4, 0]
(360, 400, 145, 372, 602, 378)->[0, (-3+1*r5), -2, (-3-1*r5)]
(712, 137, 213, 662, 475, 94)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(580, 454, 584, 535, 600, 446)->[2*r5, 2, 2, 2]
(2, 58, 650, 173, 593, 506)->[(-1+1*r5), 2, (1+1*r5), -4]
(133, 617, 239, 373, 412, 61)->[0, 2, (-3-1*r5), (3-1*r5)]
(224, 171, 271, 688, 370, 27)->[0, 2*r5, (-1+1*r5), (-1-1*r5)]
(420, 423, 555, 238, 599, 376)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(585, 653, 590, 529, 535, 511)->[2*r5, (1+1*r5), (-1+1*r5), 0]
(290, 228, 495, 176, 440, 124)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(608, 520, 398, 431, 434, 338)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(552, 587, 18, 118, 665, 508)->[2, (-1-1*r5), (-1+1*r5), 4]
(417, 513, 578, 393, 428, 501)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(33, 358, 712, 137, 203, 662)->[2, 0, (3-1*r5), (-3-1*r5)]
(64, 102, 105, 491, 81, 370)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(295, 346, 141, 432, 186, 94)->[2, (-1-1*r5), (-1+1*r5), -4]
(64, 230, 456, 11, 310, 638)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(420, 517, 555, 595, 20, 376)->[(1-1*r5), 2, (1+1*r5), 4]
