(0, 385, 460, 1330, 1945, 1114)->[(-376+168*r5), (-56+24*r5), (-144+64*r5), 0]
(3584, 323, 2952, 1995, 410, 3450)->[0, (288-128*r5), (-288+128*r5), (288-128*r5)]
(1282, 2825, 1070, 2639, 2801, 882)->[(144-64*r5), (464-208*r5), (88-40*r5), (56-24*r5)]
(832, 2570, 2864, 983, 1691, 2076)->[(232-104*r5), 0, (432-192*r5), (-88+40*r5)]
(1442, 2853, 752, 309, 1022, 478)->[(-56+24*r5), (-88+40*r5), (-464+208*r5), (-144+64*r5)]
(1348, 1453, 1869, 3475, 148, 2684)->[(-144+64*r5), (-232+104*r5), (176-80*r5), (-376+168*r5)]
(1701, 231, 3036, 368, 2551, 1724)->[0, (56-24*r5), (-376+168*r5), (-320+144*r5)]
(1122, 1289, 2124, 2928, 3189, 187)->[(288-128*r5), (56-24*r5), (376-168*r5), (144-64*r5)]
(2411, 493, 1902, 3503, 2579, 1403)->[(-144+64*r5), (-288+128*r5), (-376+168*r5), (-56+24*r5)]
(3530, 2510, 2450, 2521, 2395, 1503)->[(56-24*r5), 0, (-320+144*r5), (-376+168*r5)]
(902, 903, 1899, 2923, 2031, 1278)->[0, (-232+104*r5), (-88+40*r5), (432-192*r5)]
(3364, 3176, 777, 778, 531, 2940)->[(-144+64*r5), (-56+24*r5), (-288+128*r5), (376-168*r5)]
(2112, 1699, 2858, 111, 2194, 727)->[(88-40*r5), (464-208*r5), (56-24*r5), (-144+64*r5)]
(3360, 2313, 1554, 2808, 3422, 2271)->[(144-64*r5), (-232+104*r5), (-176+80*r5), (376-168*r5)]
(3072, 1921, 2957, 3376, 3125, 1078)->[(288-128*r5), (144-64*r5), (56-24*r5), (-376+168*r5)]
(3011, 2729, 2508, 3566, 689, 2398)->[(432-192*r5), (-144+64*r5), (-144+64*r5), (144-64*r5)]
(1987, 547, 2922, 3594, 1421, 691)->[(-464+208*r5), (56-24*r5), (-88+40*r5), (144-64*r5)]
(98, 1001, 2826, 1772, 560, 81)->[(88-40*r5), (-432+192*r5), 0, (232-104*r5)]
(3589, 360, 1097, 2332, 2526, 319)->[(-288+128*r5), (232-104*r5), (88-40*r5), (-320+144*r5)]
(1736, 3145, 916, 1245, 1467, 2077)->[(464-208*r5), (-144+64*r5), (56-24*r5), (-88+40*r5)]
(2496, 2224, 3029, 1303, 698, 3419)->[(232-104*r5), (-320+144*r5), (-88+40*r5), (288-128*r5)]
(384, 2915, 2710, 2681, 1084, 382)->[0, (376-168*r5), (-320+144*r5), (-56+24*r5)]
(3588, 3368, 334, 463, 1427, 2388)->[(-144+64*r5), (-320+144*r5), (-320+144*r5), (-144+64*r5)]
(1376, 2247, 2504, 2937, 3131, 30)->[(-232+104*r5), (-432+192*r5), (-88+40*r5), 0]
(3460, 1551, 146, 2008, 1720, 26)->[(88-40*r5), (-144+64*r5), (-464+208*r5), (-56+24*r5)]
(2602, 1938, 1110, 3223, 2139, 3485)->[(-144+64*r5), (-176+80*r5), (376-168*r5), (232-104*r5)]
(833, 2509, 2893, 1107, 1429, 703)->[(-376+168*r5), (56-24*r5), (-320+144*r5), 0]
(1857, 642, 2440, 1642, 117, 1884)->[(376-168*r5), (-56+24*r5), (320-144*r5), 0]
(2944, 295, 3399, 2187, 2861, 1117)->[(288-128*r5), (-320+144*r5), (232-104*r5), (88-40*r5)]
(1643, 2348, 686, 3536, 1970, 381)->[(288-128*r5), (-144+64*r5), (56-24*r5), (376-168*r5)]
(2944, 1575, 2765, 2637, 2204, 798)->[(288-128*r5), (288-128*r5), 0, (-288+128*r5)]
(3042, 141, 178, 851, 2171, 2238)->[0, (-56+24*r5), (376-168*r5), (-320+144*r5)]
(2627, 1542, 617, 2859, 2234, 2973)->[(-144+64*r5), (320-144*r5), (-144+64*r5), (-320+144*r5)]
(288, 1093, 70, 2566, 1100, 335)->[(176-80*r5), (232-104*r5), (-376+168*r5), (144-64*r5)]
(840, 1931, 467, 85, 1529, 2718)->[(-376+168*r5), (-144+64*r5), (-176+80*r5), (232-104*r5)]
(708, 2642, 3474, 1718, 3031, 2717)->[0, (88-40*r5), (-432+192*r5), (-232+104*r5)]
(2112, 905, 2378, 979, 2132, 2901)->[(-144+64*r5), (88-40*r5), (56-24*r5), (464-208*r5)]
(1191, 2155, 2095, 593, 786, 2034)->[(-288+128*r5), (88-40*r5), (-320+144*r5), (-232+104*r5)]
(2278, 1832, 2893, 463, 1009, 895)->[(-144+64*r5), (56-24*r5), (288-128*r5), (-376+168*r5)]
(2243, 3497, 1616, 3574, 1982, 447)->[(-56+24*r5), (-144+64*r5), (88-40*r5), (-464+208*r5)]
(70, 1511, 3574, 3192, 1594, 1149)->[(-432+192*r5), (-144+64*r5), (-144+64*r5), (144-64*r5)]
(1860, 3526, 2632, 1261, 2482, 210)->[(-464+208*r5), (-56+24*r5), (-88+40*r5), (-144+64*r5)]
(1956, 2822, 2797, 1554, 184, 1628)->[(144-64*r5), (144-64*r5), (432-192*r5), (144-64*r5)]
(2597, 3078, 1865, 2731, 1615, 1877)->[(-144+64*r5), (232-104*r5), (-176+80*r5), (376-168*r5)]
(962, 37, 2568, 1003, 2829, 1078)->[(-320+144*r5), (144-64*r5), (-320+144*r5), (-144+64*r5)]
(2208, 3429, 1287, 1167, 1274, 1019)->[(376-168*r5), (-176+80*r5), (-232+104*r5), (-144+64*r5)]
(2848, 3302, 2953, 3406, 2010, 2269)->[(-56+24*r5), (464-208*r5), (144-64*r5), (88-40*r5)]
(545, 1505, 1703, 1133, 560, 1052)->[(-144+64*r5), (176-80*r5), (-376+168*r5), (232-104*r5)]
(1705, 494, 1981, 981, 157, 2910)->[(144-64*r5), (464-208*r5), (88-40*r5), (-56+24*r5)]
(772, 1796, 1350, 2500, 1836, 1912)->[(-376+168*r5), (56-24*r5), (144-64*r5), (-288+128*r5)]
(2081, 1892, 1649, 1178, 2333, 127)->[(-288+128*r5), (88-40*r5), (320-144*r5), (-232+104*r5)]
(2891, 2350, 2160, 241, 2385, 250)->[(144-64*r5), (-88+40*r5), (-56+24*r5), (464-208*r5)]
(2978, 1738, 305, 2294, 3097, 3199)->[(232-104*r5), 0, (-432+192*r5), (88-40*r5)]
(1857, 1378, 3364, 428, 814, 734)->[(-376+168*r5), (-56+24*r5), (320-144*r5), 0]
(1442, 195, 565, 917, 1016, 2906)->[(-432+192*r5), (144-64*r5), (144-64*r5), (-144+64*r5)]
(3489, 1351, 3595, 1069, 302, 3359)->[(-432+192*r5), (-232+104*r5), 0, (-88+40*r5)]
(2566, 332, 687, 3472, 1524, 575)->[(176-80*r5), (232-104*r5), (376-168*r5), (144-64*r5)]
(320, 7, 2416, 1778, 638, 2207)->[0, (232-104*r5), (88-40*r5), (-432+192*r5)]
(1859, 2794, 3146, 2128, 1393, 95)->[0, (-464+208*r5), (-176+80*r5), 0]
(2023, 110, 2481, 2103, 1495, 343)->[(-56+24*r5), (88-40*r5), (464-208*r5), (-144+64*r5)]
(1123, 487, 2199, 2043, 3196, 1053)->[(-288+128*r5), (-232+104*r5), (-88+40*r5), (-320+144*r5)]
(192, 2717, 748, 2703, 1693, 2335)->[(376-168*r5), (-288+128*r5), (-56+24*r5), (144-64*r5)]
(2304, 2977, 2573, 1647, 1623, 1534)->[(320-144*r5), (232-104*r5), (-288+128*r5), (88-40*r5)]
(1894, 616, 585, 3500, 1944, 2878)->[(144-64*r5), (-56+24*r5), (-464+208*r5), (-88+40*r5)]
(1127, 591, 2545, 2770, 185, 3515)->[(-432+192*r5), 0, (88-40*r5), (232-104*r5)]
(1648, 689, 3346, 3571, 1530, 1854)->[(56-24*r5), (-144+64*r5), (88-40*r5), (-464+208*r5)]
(1411, 2758, 199, 1994, 941, 3166)->[(288-128*r5), (288-128*r5), (-288+128*r5), 0]
(3137, 3143, 2312, 3118, 1519, 1467)->[(-144+64*r5), (88-40*r5), (56-24*r5), (-464+208*r5)]
(3560, 48, 3059, 2358, 1560, 413)->[(320-144*r5), 0, (-376+168*r5), (-56+24*r5)]
(932, 2888, 1616, 1149, 1365, 2525)->[(-56+24*r5), (464-208*r5), (-144+64*r5), (-88+40*r5)]
(3396, 2950, 2191, 2811, 1150, 2719)->[(232-104*r5), (-144+64*r5), (376-168*r5), (176-80*r5)]
(1185, 1852, 2950, 2579, 1045, 1660)->[(232-104*r5), (88-40*r5), 0, (-432+192*r5)]
(771, 2983, 1161, 1140, 1014, 3453)->[(-144+64*r5), (176-80*r5), (-376+168*r5), (-232+104*r5)]
(836, 972, 1165, 274, 2806, 1977)->[(-464+208*r5), (-144+64*r5), (-56+24*r5), (88-40*r5)]
(2055, 1450, 2571, 2477, 1906, 1279)->[(56-24*r5), (-320+144*r5), (376-168*r5), 0]
(2082, 2918, 232, 918, 246, 28)->[(-232+104*r5), (-288+128*r5), (-320+144*r5), (-88+40*r5)]
(330, 492, 1171, 1432, 1561, 1020)->[(288-128*r5), (232-104*r5), (-88+40*r5), (-320+144*r5)]
(1280, 3110, 330, 2614, 3094, 3254)->[(-320+144*r5), (-144+64*r5), (144-64*r5), (-320+144*r5)]
(770, 2499, 3239, 1544, 3095, 2425)->[(376-168*r5), (144-64*r5), (-288+128*r5), (56-24*r5)]
(1345, 1959, 2605, 3473, 1715, 791)->[(-288+128*r5), (288-128*r5), (-288+128*r5), 0]
(483, 1769, 750, 3283, 1431, 959)->[(56-24*r5), (-288+128*r5), (-144+64*r5), (-376+168*r5)]
(33, 2958, 2319, 1908, 410, 3037)->[(-232+104*r5), (-320+144*r5), (88-40*r5), (288-128*r5)]
(3271, 589, 1965, 245, 2332, 414)->[(-288+128*r5), (-376+168*r5), (-144+64*r5), (56-24*r5)]
(1381, 552, 1231, 2288, 219, 287)->[(-144+64*r5), (-144+64*r5), (320-144*r5), (-320+144*r5)]
(2787, 3273, 588, 3540, 2261, 2394)->[(288-128*r5), (232-104*r5), (-88+40*r5), (320-144*r5)]
(3202, 1135, 2672, 2483, 469, 2294)->[(-376+168*r5), 0, (-56+24*r5), (320-144*r5)]
(2602, 1966, 2676, 440, 2041, 1598)->[(88-40*r5), (432-192*r5), 0, (232-104*r5)]
(1472, 3174, 1841, 3060, 406, 986)->[(-232+104*r5), (320-144*r5), (88-40*r5), (-288+128*r5)]
(1312, 1826, 2788, 2361, 540, 3327)->[(-232+104*r5), (-376+168*r5), (176-80*r5), (144-64*r5)]
(1409, 2349, 1263, 2672, 1397, 1726)->[0, (376-168*r5), (320-144*r5), (-56+24*r5)]
(2414, 1394, 2231, 824, 572, 255)->[(-176+80*r5), (376-168*r5), (144-64*r5), (-232+104*r5)]
(2213, 1830, 1871, 3314, 760, 1370)->[(376-168*r5), (320-144*r5), 0, (-56+24*r5)]
(769, 2388, 3255, 3134, 635, 3230)->[(232-104*r5), (288-128*r5), (-320+144*r5), (88-40*r5)]
(2530, 483, 550, 521, 952, 2876)->[(56-24*r5), (88-40*r5), (464-208*r5), (-144+64*r5)]
(679, 265, 1993, 2287, 1745, 2902)->[(376-168*r5), (176-80*r5), (232-104*r5), (-144+64*r5)]
(1577, 3406, 3087, 2230, 311, 312)->[(320-144*r5), (88-40*r5), (-232+104*r5), (-288+128*r5)]
(1889, 1794, 2435, 1864, 119, 1309)->[(232-104*r5), (-144+64*r5), (376-168*r5), (-176+80*r5)]
(1764, 1896, 1388, 2103, 151, 154)->[(-56+24*r5), (464-208*r5), (-144+64*r5), (88-40*r5)]
(1154, 740, 3108, 871, 2458, 1085)->[(-464+208*r5), 0, 0, (176-80*r5)]
(1505, 2664, 265, 42, 2283, 2896)->[(-376+168*r5), (176-80*r5), (232-104*r5), (-144+64*r5)]
(1609, 1163, 3435, 2797, 754, 2196)->[(-88+40*r5), (-464+208*r5), (56-24*r5), (144-64*r5)]
(1891, 616, 988, 108, 1692, 1277)->[(144-64*r5), (-432+192*r5), (144-64*r5), (144-64*r5)]
(1221, 2757, 197, 2503, 3130, 766)->[(56-24*r5), (-88+40*r5), (464-208*r5), (144-64*r5)]
(3078, 3143, 755, 920, 1338, 2077)->[(-144+64*r5), (-144+64*r5), (432-192*r5), (144-64*r5)]
(386, 1769, 817, 3545, 2938, 2172)->[(432-192*r5), (88-40*r5), (232-104*r5), 0]
(1601, 1316, 2547, 212, 1499, 2749)->[(-144+64*r5), (288-128*r5), (376-168*r5), (-56+24*r5)]
(515, 3149, 273, 2417, 278, 1625)->[(-232+104*r5), (88-40*r5), (288-128*r5), (320-144*r5)]
(3150, 1816, 1810, 3443, 404, 1624)->[(-320+144*r5), 0, (-376+168*r5), (-56+24*r5)]
(2592, 1541, 690, 2195, 2068, 3128)->[(-376+168*r5), (-288+128*r5), (-56+24*r5), (-144+64*r5)]
(2504, 2093, 781, 303, 2003, 1435)->[0, (176-80*r5), (-464+208*r5), 0]
(625, 2264, 1754, 3195, 540, 1343)->[(144-64*r5), (232-104*r5), (176-80*r5), (376-168*r5)]
(3520, 2054, 1521, 82, 1880, 2654)->[(-176+80*r5), (232-104*r5), (376-168*r5), (144-64*r5)]
(3394, 2732, 172, 1175, 2873, 1054)->[(-432+192*r5), (144-64*r5), (144-64*r5), (144-64*r5)]
(2273, 3170, 1414, 2249, 203, 465)->[(320-144*r5), (376-168*r5), (-56+24*r5), 0]
(1320, 939, 1164, 1071, 1844, 94)->[(376-168*r5), (56-24*r5), (144-64*r5), (288-128*r5)]
(3235, 3268, 648, 563, 2358, 859)->[(-288+128*r5), (376-168*r5), (-144+64*r5), (-56+24*r5)]
(871, 1481, 1525, 2167, 922, 2206)->[(-88+40*r5), 0, (-232+104*r5), (-432+192*r5)]
(1539, 912, 1394, 631, 2553, 1246)->[(432-192*r5), 0, (-88+40*r5), (-232+104*r5)]
(2464, 2624, 67, 809, 1102, 500)->[(144-64*r5), (-464+208*r5), (-88+40*r5), (56-24*r5)]
(3087, 3344, 2262, 1978, 893, 2975)->[(88-40*r5), (-288+128*r5), (-232+104*r5), (320-144*r5)]
(2726, 1415, 2895, 1936, 884, 2076)->[(-376+168*r5), 0, (56-24*r5), (-320+144*r5)]
(1826, 420, 873, 2284, 1943, 2846)->[0, 0, (176-80*r5), (-464+208*r5)]
(352, 243, 2965, 3414, 2968, 571)->[(376-168*r5), (-176+80*r5), (232-104*r5), (-144+64*r5)]
(739, 1361, 2065, 1845, 2293, 2231)->[(-176+80*r5), (-232+104*r5), (376-168*r5), (144-64*r5)]
(2336, 3041, 1096, 873, 1172, 958)->[(232-104*r5), 0, (-432+192*r5), (-88+40*r5)]
(2150, 1327, 919, 1048, 3194, 862)->[(464-208*r5), (-88+40*r5), (-144+64*r5), (-56+24*r5)]
(2470, 2547, 1687, 1048, 601, 2875)->[(-144+64*r5), (288-128*r5), (-376+168*r5), (-56+24*r5)]
(1024, 3265, 3200, 3519, 3349, 2847)->[0, (-464+208*r5), 0, (-176+80*r5)]
(2241, 2821, 1223, 522, 1423, 574)->[(88-40*r5), (-464+208*r5), (56-24*r5), (-144+64*r5)]
(65, 3301, 1386, 623, 1232, 1630)->[(288-128*r5), (376-168*r5), (144-64*r5), (56-24*r5)]
(896, 103, 1584, 433, 340, 3002)->[(232-104*r5), (-176+80*r5), (144-64*r5), (376-168*r5)]
(2020, 170, 1230, 1038, 1392, 2970)->[(-288+128*r5), (56-24*r5), (376-168*r5), (144-64*r5)]
(2593, 458, 432, 3089, 2426, 2814)->[(320-144*r5), (144-64*r5), (320-144*r5), (-144+64*r5)]
(1158, 519, 2794, 1323, 3403, 2232)->[(376-168*r5), (144-64*r5), (-176+80*r5), (232-104*r5)]
(2881, 546, 648, 1875, 3193, 3194)->[(88-40*r5), (144-64*r5), (464-208*r5), (-56+24*r5)]
(2113, 1827, 1989, 1904, 3217, 926)->[(-176+80*r5), (376-168*r5), (-144+64*r5), (-232+104*r5)]
(2310, 713, 1770, 2413, 1719, 2810)->[(-232+104*r5), (176-80*r5), (-144+64*r5), (376-168*r5)]
(1056, 1088, 3073, 2309, 2608, 402)->[(56-24*r5), (144-64*r5), (376-168*r5), (-288+128*r5)]
(1472, 1706, 945, 1627, 3068, 2173)->[(376-168*r5), (-56+24*r5), (-144+64*r5), (-288+128*r5)]
(2209, 484, 1870, 3443, 1750, 2206)->[(-320+144*r5), 0, (376-168*r5), (-56+24*r5)]
(1187, 2409, 2220, 2447, 892, 1854)->[(-320+144*r5), (232-104*r5), (-288+128*r5), (-88+40*r5)]
(2342, 3436, 2542, 2867, 84, 1179)->[(-88+40*r5), (144-64*r5), (464-208*r5), (56-24*r5)]
(1284, 773, 3249, 474, 1947, 1695)->[(-176+80*r5), (-376+168*r5), (-144+64*r5), (232-104*r5)]
(1575, 362, 76, 3052, 955, 3133)->[(288-128*r5), (-320+144*r5), (-232+104*r5), (88-40*r5)]
(1447, 1772, 2254, 3279, 466, 1501)->[(-288+128*r5), (-56+24*r5), (376-168*r5), (-144+64*r5)]
(996, 2405, 2762, 2837, 2490, 2844)->[0, (-376+168*r5), (320-144*r5), (56-24*r5)]
(1987, 2106, 3226, 1071, 1873, 346)->[(144-64*r5), (56-24*r5), (-464+208*r5), (-88+40*r5)]
(1488, 913, 1298, 3032, 1212, 2974)->[(-232+104*r5), (288-128*r5), (-320+144*r5), (88-40*r5)]
(1249, 459, 3158, 2007, 3294, 1215)->[(288-128*r5), (-56+24*r5), (-376+168*r5), (-144+64*r5)]
(1058, 883, 3224, 377, 2331, 156)->[(88-40*r5), (-232+104*r5), (320-144*r5), (288-128*r5)]
(1664, 9, 620, 2418, 1012, 1821)->[(232-104*r5), (432-192*r5), (88-40*r5), 0]
(2914, 1606, 2024, 1579, 2222, 3003)->[(144-64*r5), (-376+168*r5), (232-104*r5), (-176+80*r5)]
(2472, 2160, 2130, 3508, 2044, 701)->[(144-64*r5), (-320+144*r5), (320-144*r5), (-144+64*r5)]
(736, 3296, 104, 939, 2900, 346)->[(144-64*r5), (-320+144*r5), (144-64*r5), (-320+144*r5)]
(1345, 2531, 1224, 79, 630, 2648)->[(88-40*r5), (-320+144*r5), (-288+128*r5), (-232+104*r5)]
(1479, 3306, 1296, 1746, 2869, 2873)->[(-56+24*r5), (-88+40*r5), (-464+208*r5), (144-64*r5)]
(1059, 3591, 3021, 1203, 1654, 2523)->[(464-208*r5), 0, 0, (176-80*r5)]
(2018, 1924, 1576, 111, 374, 1371)->[(-288+128*r5), (-144+64*r5), (56-24*r5), (-376+168*r5)]
(2049, 3300, 3269, 389, 2855, 647)->[(-88+40*r5), (432-192*r5), 0, (232-104*r5)]
(327, 2570, 970, 2764, 189, 511)->[0, 0, (-176+80*r5), (-464+208*r5)]
(449, 1384, 1261, 3213, 728, 1436)->[(144-64*r5), (-56+24*r5), (-464+208*r5), (88-40*r5)]
(551, 1229, 3088, 1268, 1240, 124)->[(-144+64*r5), (464-208*r5), (-88+40*r5), (56-24*r5)]
(2916, 2182, 6, 2897, 625, 2422)->[(-88+40*r5), (232-104*r5), (-432+192*r5), 0]
(2528, 2026, 3402, 3245, 2614, 1694)->[(56-24*r5), (-144+64*r5), (376-168*r5), (288-128*r5)]
(3304, 77, 3120, 658, 2354, 2366)->[(464-208*r5), (-144+64*r5), (-56+24*r5), (88-40*r5)]
(2369, 3237, 716, 311, 1978, 3100)->[(-288+128*r5), (-288+128*r5), 0, (-288+128*r5)]
(1920, 3360, 106, 2091, 1611, 3467)->[(-464+208*r5), 0, (-176+80*r5), 0]
(3592, 1681, 1908, 2711, 987, 3036)->[(376-168*r5), (56-24*r5), (-144+64*r5), (288-128*r5)]
(486, 1034, 688, 19, 1460, 3158)->[(288-128*r5), (320-144*r5), (232-104*r5), (88-40*r5)]
(449, 292, 2412, 2482, 3122, 3379)->[(-88+40*r5), (-56+24*r5), (144-64*r5), (464-208*r5)]
(1632, 641, 3590, 3080, 79, 669)->[(-144+64*r5), (-320+144*r5), (320-144*r5), (144-64*r5)]
(930, 2379, 2221, 1424, 2105, 637)->[(-56+24*r5), (-88+40*r5), (464-208*r5), (-144+64*r5)]
(3105, 3333, 3079, 1396, 3000, 3483)->[(-144+64*r5), (144-64*r5), (-320+144*r5), (320-144*r5)]
(258, 2115, 3490, 1131, 1428, 318)->[(-288+128*r5), (320-144*r5), (232-104*r5), (-88+40*r5)]
(2752, 1474, 3018, 2099, 243, 345)->[(-376+168*r5), (-176+80*r5), (232-104*r5), (-144+64*r5)]
(3363, 394, 2254, 81, 3478, 1305)->[(320-144*r5), (-56+24*r5), 0, (-376+168*r5)]
(833, 2663, 433, 1080, 2909, 895)->[(232-104*r5), (432-192*r5), (-88+40*r5), 0]
(897, 1580, 1868, 3191, 889, 666)->[(320-144*r5), (232-104*r5), (288-128*r5), (88-40*r5)]
(3552, 3309, 1169, 2834, 2225, 3256)->[(320-144*r5), (320-144*r5), (144-64*r5), (144-64*r5)]
(1639, 3241, 3535, 2960, 2487, 2329)->[(-464+208*r5), (88-40*r5), (144-64*r5), (-56+24*r5)]
(1768, 1739, 2508, 3217, 1980, 2205)->[(-176+80*r5), (-376+168*r5), (-144+64*r5), (-232+104*r5)]
(3264, 2821, 2216, 244, 308, 3454)->[(320-144*r5), (144-64*r5), (-320+144*r5), (-144+64*r5)]
(744, 2544, 17, 2326, 2295, 2012)->[(-376+168*r5), (176-80*r5), (-232+104*r5), (-144+64*r5)]
(1601, 2789, 712, 841, 1836, 2745)->[(-144+64*r5), (-320+144*r5), (144-64*r5), (320-144*r5)]
(2945, 2222, 2675, 441, 733, 3102)->[(376-168*r5), (232-104*r5), (-144+64*r5), (-176+80*r5)]
(1450, 2124, 660, 468, 3220, 1911)->[(-320+144*r5), (56-24*r5), 0, (376-168*r5)]
(581, 1834, 2090, 2382, 304, 753)->[(-88+40*r5), (-232+104*r5), (-432+192*r5), 0]
(3555, 1030, 2442, 2798, 2099, 1502)->[(-144+64*r5), (432-192*r5), (-144+64*r5), (-144+64*r5)]
(1188, 2183, 494, 720, 1940, 3096)->[(144-64*r5), (-144+64*r5), (-144+64*r5), (-432+192*r5)]
(2754, 1250, 1670, 1010, 3187, 1951)->[(376-168*r5), (-320+144*r5), 0, (-56+24*r5)]
(2689, 1602, 2506, 2189, 2034, 696)->[(-288+128*r5), (-288+128*r5), (288-128*r5), 0]
(418, 1795, 1346, 1036, 2165, 1561)->[(-320+144*r5), (232-104*r5), (288-128*r5), (-88+40*r5)]
(455, 2829, 3248, 2259, 2521, 1375)->[(56-24*r5), (376-168*r5), (288-128*r5), (-144+64*r5)]
(1025, 2029, 370, 1299, 150, 2237)->[(144-64*r5), (-376+168*r5), (-232+104*r5), (-176+80*r5)]
(643, 1444, 3209, 144, 2577, 3259)->[(-144+64*r5), (-320+144*r5), (320-144*r5), (-144+64*r5)]
(2016, 3331, 710, 3214, 1881, 2556)->[(-56+24*r5), (144-64*r5), (376-168*r5), (-288+128*r5)]
(2563, 2404, 1957, 1532, 1981, 638)->[(376-168*r5), (-144+64*r5), (-288+128*r5), (-56+24*r5)]
(128, 2919, 2665, 3341, 1776, 2707)->[(-88+40*r5), (-232+104*r5), (320-144*r5), (288-128*r5)]
(641, 2569, 363, 784, 630, 3165)->[(464-208*r5), (56-24*r5), (88-40*r5), (144-64*r5)]
(775, 2953, 1868, 306, 2649, 1402)->[(-56+24*r5), (-144+64*r5), (-88+40*r5), (464-208*r5)]
(3109, 3114, 1748, 1143, 600, 2777)->[0, 0, (-176+80*r5), (464-208*r5)]
(2435, 1196, 2927, 1618, 1363, 1043)->[(232-104*r5), (-144+64*r5), (-376+168*r5), (-176+80*r5)]
(646, 1291, 587, 2001, 570, 3197)->[(-144+64*r5), (-432+192*r5), (144-64*r5), (144-64*r5)]
(2403, 583, 619, 2799, 2905, 1151)->[(-232+104*r5), (144-64*r5), (-376+168*r5), (176-80*r5)]
(3496, 1583, 1231, 1656, 990, 2463)->[(464-208*r5), (-144+64*r5), (-56+24*r5), (-88+40*r5)]
(3529, 1420, 2516, 2005, 1081, 1307)->[(-144+64*r5), (232-104*r5), (176-80*r5), (-376+168*r5)]
(3597, 878, 1586, 2357, 1214, 2718)->[0, (88-40*r5), (432-192*r5), (232-104*r5)]
(1572, 1576, 2507, 3157, 2778, 3326)->[(320-144*r5), (-376+168*r5), (56-24*r5), 0]
(1152, 1958, 682, 3052, 434, 2558)->[(-88+40*r5), (56-24*r5), (144-64*r5), (464-208*r5)]
(1312, 2151, 3240, 3081, 3499, 1343)->[(144-64*r5), (-144+64*r5), (-432+192*r5), (144-64*r5)]
(1422, 2894, 2580, 2390, 347, 702)->[(-144+64*r5), (-56+24*r5), (288-128*r5), (-376+168*r5)]
(1222, 2344, 1865, 2864, 1338, 511)->[(232-104*r5), (-376+168*r5), (-176+80*r5), (144-64*r5)]
(1216, 3014, 582, 3049, 3357, 3263)->[(-88+40*r5), (320-144*r5), (-288+128*r5), (232-104*r5)]
(807, 2574, 3473, 1267, 724, 2648)->[(320-144*r5), (288-128*r5), (88-40*r5), (-232+104*r5)]
(99, 135, 528, 2576, 2713, 603)->[(-376+168*r5), (-232+104*r5), (-144+64*r5), (176-80*r5)]
(3236, 2253, 2318, 3222, 1369, 1116)->[(-176+80*r5), (144-64*r5), (-232+104*r5), (-376+168*r5)]
(1035, 1489, 566, 22, 825, 1279)->[(56-24*r5), (288-128*r5), (144-64*r5), (376-168*r5)]
(521, 2317, 3025, 409, 921, 3293)->[(56-24*r5), (-144+64*r5), (88-40*r5), (464-208*r5)]
(3104, 1702, 2823, 1298, 2995, 794)->[(376-168*r5), (288-128*r5), (56-24*r5), (-144+64*r5)]
(1253, 3372, 1774, 761, 954, 1820)->[(-320+144*r5), (-288+128*r5), (88-40*r5), (-232+104*r5)]
(3585, 969, 1514, 2384, 1589, 407)->[(232-104*r5), (-88+40*r5), (-288+128*r5), (320-144*r5)]
(3456, 1066, 523, 1434, 2650, 1855)->[(-320+144*r5), (-288+128*r5), (-88+40*r5), (-232+104*r5)]
(1959, 3209, 1197, 2615, 188, 2430)->[(88-40*r5), (-320+144*r5), (-288+128*r5), (232-104*r5)]
(2691, 488, 1106, 341, 1145, 1883)->[(144-64*r5), (88-40*r5), (56-24*r5), (464-208*r5)]
(1510, 2218, 1041, 3377, 1299, 2325)->[(-232+104*r5), (-144+64*r5), (376-168*r5), (-176+80*r5)]
(1248, 2564, 2701, 1262, 2390, 2555)->[(464-208*r5), (-56+24*r5), (-88+40*r5), (-144+64*r5)]
(2753, 39, 45, 1392, 3387, 443)->[(320-144*r5), (56-24*r5), 0, (376-168*r5)]
(2343, 2857, 3509, 2582, 313, 3551)->[(-144+64*r5), (-176+80*r5), (-376+168*r5), (-232+104*r5)]
(2949, 397, 1618, 1523, 2998, 2137)->[(-144+64*r5), (-144+64*r5), (-144+64*r5), (432-192*r5)]
(898, 1199, 2832, 1494, 1210, 379)->[(-56+24*r5), (-144+64*r5), (376-168*r5), (288-128*r5)]
(608, 3528, 396, 1689, 1790, 607)->[(88-40*r5), (144-64*r5), (-464+208*r5), (-56+24*r5)]
(1989, 2127, 2293, 88, 93, 3262)->[(-176+80*r5), (-232+104*r5), (-376+168*r5), (144-64*r5)]
(2277, 1861, 3272, 221, 3451, 765)->[(-144+64*r5), (144-64*r5), (-432+192*r5), (144-64*r5)]
(736, 3393, 1190, 715, 1464, 3325)->[(144-64*r5), (288-128*r5), (376-168*r5), (56-24*r5)]
(2113, 2633, 1901, 1358, 1652, 1980)->[(432-192*r5), 0, (88-40*r5), (-232+104*r5)]
(2305, 2658, 899, 1428, 1333, 3103)->[(320-144*r5), (320-144*r5), (-144+64*r5), (144-64*r5)]
(2812, 1962, 2156, 3475, 2613, 412)->[(-144+64*r5), (144-64*r5), (-432+192*r5), (-144+64*r5)]
(1760, 1697, 205, 3534, 2005, 569)->[(88-40*r5), (232-104*r5), (-432+192*r5), 0]
