(3008, 4448, 6562, 6533, 2376, 7031, 215, 5624, 1340, 4157)->[(-2-2*r5), (-1-1*r5), 2, (1-1*r5)]
(2944, 2340, 5509, 4104, 1419, 3568, 5976, 5272, 4827, 1116)->[(3+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(4706, 6895, 978, 1331, 1203, 1524, 1525, 4309, 2456, 4799)->[(-1+1*r5), (-3-1*r5), (3+1*r5), (1-1*r5)]
(5507, 5732, 6373, 6343, 6216, 1103, 2641, 4083, 2356, 1142)->[(-1+1*r5), 0, -2, (5+1*r5)]
(1005, 7053, 5361, 4754, 3541, 2166, 5081, 5339, 3293, 3485)->[(-1-1*r5), -2, -4, (3+1*r5)]
(6400, 4833, 3654, 7021, 3983, 880, 7153, 7186, 4824, 6302)->[(3+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(5376, 1702, 294, 2024, 4044, 6866, 5043, 4089, 1722, 4986)->[-2, (-3-1*r5), -4, (-1-1*r5)]
(3462, 6267, 4876, 5199, 4241, 5080, 1594, 3739, 5469, 6847)->[-2*r5, (-3-1*r5), 0, (-1-1*r5)]
(5249, 3050, 4907, 1106, 147, 1363, 5298, 7039, 956, 6879)->[(-1+1*r5), -2, (-5-1*r5), 0]
(6728, 3722, 4491, 5259, 1844, 5652, 6421, 3671, 602, 5279)->[(2+2*r5), (1-1*r5), (1+1*r5), 2]
(1632, 1313, 2050, 2562, 5731, 613, 3686, 4557, 883, 6396)->[(3+1*r5), -2, (1+1*r5), 4]
(5438, 584, 1260, 3308, 3312, 5235, 3508, 409, 3998, 5151)->[2, 0, (-5-1*r5), (1-1*r5)]
(1728, 3938, 4395, 3309, 6611, 532, 1494, 2806, 761, 3167)->[0, 0, 4, (-2-2*r5)]
(100, 3336, 4585, 3434, 6649, 3192, 2777, 1531, 5244, 5375)->[(3+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(3393, 2882, 5763, 6181, 4684, 4078, 5550, 5337, 4282, 7067)->[2*r5, 0, (-1-1*r5), (3+1*r5)]
(2, 2531, 5026, 1958, 6504, 3049, 2060, 3406, 4884, 2069)->[(5+1*r5), -2, 0, (-1+1*r5)]
(6180, 7112, 2700, 80, 2930, 5234, 2676, 7160, 3069, 2655)->[(1+1*r5), 0, (-3-1*r5), 2*r5]
(1376, 648, 5644, 1934, 1486, 179, 2388, 6964, 4537, 3582)->[(1-1*r5), 0, 2, (-5-1*r5)]
(6433, 4678, 4871, 6054, 2988, 5709, 1904, 6960, 5915, 4412)->[(-1-1*r5), 4, (3+1*r5), -2]
(5820, 2765, 1070, 6896, 3249, 2450, 7032, 1176, 5274, 5596)->[(3+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(803, 4682, 4811, 1488, 1330, 2706, 4308, 6555, 6014, 2399)->[0, (-1-1*r5), -2*r5, (3+1*r5)]
(1432, 4229, 3088, 6352, 5525, 1750, 6359, 1272, 26, 5307)->[-2, (-1+1*r5), (-2-2*r5), (-1-1*r5)]
(1760, 1026, 4478, 1541, 6156, 2258, 2642, 4403, 5556, 798)->[(-1-1*r5), (-3-1*r5), 2, -4]
(5345, 5540, 1893, 5446, 6501, 4588, 467, 3284, 3097, 3581)->[(1-1*r5), (-5-1*r5), 0, -2]
(2821, 1035, 4846, 1391, 4879, 5009, 7023, 2621, 3262, 2623)->[(3+1*r5), 0, -2*r5, (-1-1*r5)]
(6113, 2501, 549, 3661, 399, 626, 5625, 4254, 3646, 863)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-3-1*r5)]
(4929, 140, 6990, 7087, 1712, 5522, 4212, 116, 4952, 4125)->[(1-1*r5), (1+1*r5), (-2-2*r5), -2]
(512, 4001, 5762, 5603, 815, 4401, 6618, 6549, 3576, 5018)->[(-5-1*r5), 0, (-1+1*r5), 2]
(4617, 7179, 2711, 6808, 3994, 6942, 6687, 5418, 3243, 1964, 3627, 1714, 4274, 948, 6583, 5048, 55, 6730, 6476, 5454, 6486, 354, 2680, 1402)->[(-1-1*r5), -4, (1-1*r5), 2]
(641, 2052, 2188, 4369, 6295, 1305, 2975, 5950, 3263, 968, 2378, 1611, 5071, 1361, 7123, 7127, 4715, 4843, 365, 2541, 4717, 5492, 6773, 2170)->[(-3+1*r5), 0, (-3-1*r5), 2]
(4236, 1678, 6550, 4119, 284, 1053, 5407, 1186, 4517, 5413, 4149, 7033, 3130, 5819, 6971, 5565, 1217, 322, 3653, 203, 6741, 3543, 3827, 3065)->[-2*r5, -2, -2, 2]
(3072, 264, 19, 2456, 7071, 3876, 1962, 2602, 2990, 1839, 5685, 7099, 4799, 3778, 5317, 978, 1620, 1241, 4704, 1524, 3188, 118, 3447, 6134)->[0, -4, 4, 0]
(394, 6282, 270, 5390, 6800, 5394, 2727, 41, 3115, 3126, 951, 1211, 72, 4938, 3020, 3154, 5587, 3669, 3941, 1899, 6766, 4337, 5750, 2171)->[4, -2, (1-1*r5), (1+1*r5)]
(5378, 2695, 400, 28, 2720, 4768, 803, 5429, 4662, 4542, 1727, 4682, 592, 1488, 2011, 5342, 736, 1377, 1889, 5094, 2153, 238, 1262, 6014)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(6401, 891, 2571, 3215, 6948, 2854, 807, 4262, 176, 822, 1078, 314, 445, 6721, 4804, 2644, 6612, 1239, 2393, 3551, 1652, 886, 1019, 3967)->[-4, (-1+1*r5), (1+1*r5), 2]
(6528, 5767, 1032, 2708, 667, 5021, 3234, 4521, 2603, 2358, 6327, 6970, 828, 2620, 6088, 6216, 1103, 4820, 1111, 4571, 4705, 5732, 6373, 6521)->[0, (-3+1*r5), -2, (3+1*r5)]
(4864, 4358, 5257, 3102, 5289, 3882, 6827, 6649, 4398, 2479, 51, 5689, 450, 889, 2783, 100, 3432, 3434, 1393, 5874, 1529, 5882, 5757, 5375)->[2*r5, (1+1*r5), (1-1*r5), 0]
(2944, 4104, 1035, 5775, 2340, 5803, 6331, 3262, 2879, 4298, 6480, 5591, 4827, 2653, 2530, 3170, 3302, 1897, 1772, 5358, 1391, 240, 7023, 1405)->[4, (1-1*r5), (-1-1*r5), -2]
(267, 1933, 6926, 1301, 4383, 291, 35, 5285, 5292, 946, 2362, 3388, 5053, 2243, 199, 970, 1610, 3915, 4818, 6368, 3042, 6243, 2542, 4978)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(2564, 1413, 3972, 4228, 3464, 5639, 6151, 7185, 1556, 3350, 5531, 3099, 6691, 2989, 4402, 1076, 5434, 1466, 1737, 1993, 7115, 3444, 6006, 504)->[4, (1-1*r5), (-1-1*r5), 2]
(6530, 3843, 14, 6803, 6676, 5016, 4254, 1449, 5161, 5420, 3504, 5303, 3646, 2366, 963, 6345, 3661, 2773, 6635, 3948, 5740, 5493, 4088, 5625)->[0, 4, 0, -4]
(3334, 2441, 2315, 1295, 5647, 1943, 6169, 1693, 6814, 2335, 2850, 5288, 3765, 4675, 69, 6982, 6471, 5833, 3413, 2776, 1892, 4456, 1130, 6005)->[0, -2, (3+1*r5), (3-1*r5)]
(2949, 270, 1944, 5791, 422, 6060, 1198, 434, 4025, 5178, 1211, 3397, 3154, 2387, 5977, 1759, 3040, 3941, 5990, 1899, 6766, 1779, 5756, 3839)->[2*r5, (1-1*r5), 0, (1+1*r5)]
(5124, 1805, 7186, 2580, 6302, 4639, 2080, 2336, 4652, 820, 693, 3124, 695, 4803, 3654, 3535, 3045, 7013, 4203, 7021, 3695, 6130, 5752, 506)->[2*r5, (-1-1*r5), (1-1*r5), 0]
(2706, 5144, 6172, 2720, 1330, 3001, 5953, 3017, 5066, 6218, 5325, 592, 2000, 1488, 5458, 2011, 2532, 5094, 2409, 6124, 2415, 6265, 6014, 6399)->[(-1+1*r5), -2, (-1-1*r5), 4]
(640, 7171, 5133, 3861, 923, 1566, 5667, 3496, 809, 4524, 1206, 3391, 964, 845, 5838, 5456, 724, 6233, 2778, 732, 990, 225, 4194, 4711)->[-2, (-1+1*r5), -4, (1+1*r5)]
(1676, 4375, 2089, 3242, 4905, 3247, 950, 961, 68, 1734, 590, 3799, 473, 2650, 3548, 6883, 997, 2661, 5607, 491, 4593, 7159, 7162, 4734)->[-2, (3+1*r5), 0, (-3+1*r5)]
(1045, 534, 5912, 5150, 2974, 4382, 3887, 5936, 1203, 4281, 4410, 4290, 5445, 967, 3783, 4309, 3158, 2524, 349, 6492, 4706, 1513, 6895, 4857)->[2, -4, (1+1*r5), (1-1*r5)]
(6788, 7180, 4113, 1022, 5919, 1189, 1834, 6712, 1856, 2628, 710, 4556, 4943, 84, 4692, 2262, 2652, 350, 6752, 4452, 5477, 2931, 3573, 3710)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(5640, 3593, 2826, 5266, 4504, 2476, 570, 5564, 4424, 2633, 5321, 3027, 3162, 6238, 2528, 1256, 2536, 2792, 3306, 4331, 1906, 119, 5369, 1149)->[(1+1*r5), (1-1*r5), -2, -4]
(1927, 4764, 1660, 5280, 4649, 3634, 2611, 692, 3380, 825, 1981, 447, 2885, 459, 4687, 3795, 4446, 5863, 7143, 6380, 4721, 7026, 1788, 2431)->[-2, (-1+1*r5), 4, (1+1*r5)]
(1036, 6669, 5778, 6162, 7195, 6177, 2594, 1060, 2094, 1085, 6848, 1348, 4805, 582, 6729, 4699, 4444, 5343, 1258, 2032, 6901, 760, 2810, 6397)->[4, (-1-1*r5), 2, (-1+1*r5)]
(3203, 6147, 6025, 5644, 5645, 1812, 2326, 5149, 804, 3492, 179, 4537, 1093, 6213, 202, 2635, 1376, 3299, 5859, 6118, 1384, 1001, 4470, 248)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(1411, 1539, 1799, 2063, 4242, 4886, 1307, 4132, 933, 299, 4655, 5808, 4017, 3384, 1858, 3404, 3534, 5841, 6995, 5979, 5730, 494, 629, 2814)->[(-1+1*r5), (-1-1*r5), -4, -2]
(7040, 4225, 7173, 4875, 4624, 2964, 3480, 2713, 2345, 3122, 1715, 6198, 6212, 204, 3916, 2514, 595, 345, 1886, 4453, 6510, 4214, 6525, 1662)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(6018, 137, 5386, 525, 3605, 7190, 407, 4889, 5914, 1439, 293, 4518, 5543, 5802, 6956, 563, 2491, 6588, 577, 6723, 583, 3537, 6496, 2798)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(5515, 528, 3858, 5245, 535, 1048, 4508, 4271, 6192, 6323, 4022, 5687, 5180, 5570, 6084, 1623, 2392, 6104, 4319, 5995, 7022, 2932, 6013, 126)->[2, (-1-1*r5), (1-1*r5), -4]
(2058, 2331, 5915, 550, 1447, 6054, 5034, 2988, 2349, 3757, 688, 3149, 6992, 1369, 2523, 2016, 1764, 870, 1767, 872, 3562, 1904, 6262, 2300)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(1286, 5768, 1164, 6544, 1553, 5395, 4121, 4507, 1696, 4016, 1075, 4021, 3640, 6584, 2112, 3394, 4165, 4551, 5198, 1107, 2527, 2657, 4460, 4094)->[-4, (1+1*r5), 2, (-1+1*r5)]
(2434, 5895, 2319, 784, 2973, 1315, 679, 43, 683, 691, 2875, 4428, 1105, 6102, 6621, 5984, 2791, 1385, 7148, 2031, 1777, 4598, 5367, 6783)->[0, 4, 4, 0]
(5383, 273, 5014, 1048, 3483, 6175, 3872, 289, 6825, 2608, 6192, 6323, 3254, 4022, 6972, 578, 5570, 4293, 3536, 481, 6255, 6002, 3446, 6013)->[(-1+1*r5), -4, -2, (-1-1*r5)]
(256, 5256, 3598, 2835, 3347, 1189, 1834, 5807, 3506, 2628, 4171, 4943, 1496, 1624, 3169, 4452, 5477, 2666, 1775, 6000, 499, 7156, 2937, 6141)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(3592, 5646, 2072, 7192, 2205, 6301, 5416, 5036, 5933, 4910, 2226, 2482, 3128, 442, 4164, 2629, 5834, 1875, 6996, 4077, 5872, 1009, 1521, 3452)->[(3-1*r5), 0, (3+1*r5), 2]
(3588, 4874, 1559, 2590, 5150, 7199, 4387, 3501, 2478, 1331, 826, 3783, 1736, 3667, 4309, 6492, 349, 4706, 4707, 4834, 7151, 2544, 6772, 1525)->[(-1+1*r5), (-1-1*r5), 4, -2]
(5376, 5258, 786, 1429, 6178, 1572, 3621, 294, 1578, 1722, 2247, 3400, 6856, 1482, 594, 6866, 3166, 114, 3702, 6647, 6136, 7164, 2045, 894)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(1165, 4622, 3087, 6290, 6171, 4252, 674, 5027, 2483, 180, 5688, 2118, 6347, 4044, 5072, 4305, 985, 6235, 1501, 2024, 237, 1140, 4089, 4986)->[-2, -2*r5, -2, -2]
(2690, 648, 5771, 1037, 3859, 286, 930, 555, 3118, 6964, 2878, 1728, 6592, 5705, 1486, 2388, 6484, 1494, 4055, 3031, 2276, 2029, 3309, 761)->[0, (3-1*r5), 2, (-3-1*r5)]
(2307, 1161, 1428, 4377, 414, 1192, 430, 2738, 2231, 3000, 4154, 829, 6336, 67, 5827, 453, 5701, 716, 469, 3927, 1629, 607, 3426, 5112)->[2, 2*r5, 2, -2]
(6912, 6665, 3596, 4278, 3132, 6081, 1221, 7113, 4043, 5195, 2255, 1232, 5330, 1237, 4693, 4695, 6485, 1117, 6109, 2658, 2147, 621, 6001, 2047)->[0, -4, -4, 0]
(3200, 3975, 1929, 149, 1434, 6957, 307, 5173, 310, 5817, 6969, 3780, 6727, 2122, 3022, 1743, 4815, 6094, 2136, 2656, 4322, 5992, 758, 6137)->[(1-1*r5), 2*r5, (-1-1*r5), 0]
(2561, 3841, 5253, 140, 396, 3086, 3986, 660, 2719, 6437, 5798, 1322, 2987, 5948, 4929, 2121, 1236, 738, 3430, 370, 116, 4212, 1914, 4863)->[0, 2, (-3-1*r5), (-3+1*r5)]
(6017, 383, 5000, 138, 5781, 1817, 3613, 37, 3752, 6440, 6835, 2484, 6069, 316, 1726, 4159, 1344, 3522, 4163, 5975, 4823, 4987, 6782, 3199)->[0, (3-1*r5), 2, (3+1*r5)]
(6536, 4106, 139, 5388, 2703, 656, 1052, 5921, 4773, 422, 1198, 6448, 3637, 4025, 965, 2630, 3397, 3787, 852, 5977, 986, 4584, 4724, 5756)->[4, 0, 0, 4]
(896, 5891, 5125, 3724, 782, 5011, 5532, 2078, 6944, 3875, 2212, 5172, 3265, 4418, 5194, 4569, 1250, 618, 619, 4459, 369, 4340, 4727, 3705)->[-2, (1-1*r5), 4, (1+1*r5)]
(4482, 644, 3972, 6021, 6151, 5264, 7185, 1050, 3997, 6691, 5419, 1717, 4801, 4680, 1993, 7115, 1229, 2638, 5712, 2005, 5086, 3038, 5219, 505)->[2*r5, 0, (-1-1*r5), (-1+1*r5)]
(5122, 262, 5896, 1931, 1294, 2320, 154, 6830, 4913, 6961, 4148, 1593, 5566, 4672, 581, 3525, 4040, 461, 335, 1114, 746, 4468, 3831, 633)->[-2, (-3-1*r5), 0, (3-1*r5)]
(6784, 1153, 3842, 6022, 2567, 2951, 5658, 4525, 3633, 2354, 6578, 5691, 1995, 3788, 3810, 7138, 3812, 2917, 4071, 1131, 5359, 1011, 3061, 5501)->[(-3+1*r5), (-3-1*r5), 2, 0]
(2819, 5764, 1926, 2577, 1042, 5271, 6040, 4505, 5147, 415, 3629, 686, 1587, 5947, 5826, 340, 7135, 3561, 3182, 2552, 4473, 4092, 1406, 3071)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(4102, 3847, 3342, 17, 4630, 1180, 1953, 1831, 6697, 6200, 703, 2430, 6602, 2269, 2915, 740, 2533, 5220, 5733, 2160, 244, 3958, 6905, 3838)->[0, (3+1*r5), (3-1*r5), 2]
(3331, 7177, 6922, 915, 1308, 3357, 1184, 5155, 7075, 3367, 4395, 1458, 3766, 4166, 4686, 6611, 3167, 4323, 7015, 7145, 2538, 107, 5741, 2806)->[0, 0, 4, -4]
(5513, 6924, 5392, 147, 6038, 4503, 2460, 413, 3364, 5298, 6462, 449, 2242, 332, 1360, 1106, 1363, 5211, 3807, 4577, 4965, 1126, 7016, 4211)->[0, -2, (-3-1*r5), (3-1*r5)]
(529, 6426, 1950, 296, 3632, 3889, 2227, 5176, 5956, 4550, 5574, 6999, 728, 1112, 6245, 102, 6762, 235, 6383, 1013, 2424, 4731, 6909, 5887)->[(1+1*r5), (-1+1*r5), -2, -4]
(6792, 4880, 658, 5524, 6045, 5409, 5301, 3006, 6086, 2888, 1617, 3026, 5461, 480, 3552, 6370, 4327, 360, 1768, 5736, 3950, 625, 2933, 5114)->[-2, 2*r5, -2, 2]
(1538, 515, 2436, 3458, 1043, 2458, 1948, 6304, 1953, 34, 1831, 3498, 6572, 1967, 3119, 2099, 4532, 5949, 960, 6602, 352, 2915, 740, 244)->[0, 2*r5, (-1+1*r5), (1+1*r5)]
(775, 2823, 649, 4490, 5899, 7175, 5653, 6293, 2459, 4134, 2864, 49, 439, 2627, 836, 1094, 3277, 1876, 2772, 1751, 6743, 6881, 742, 2408)->[-2*r5, -2, -2, -2]
(389, 7049, 3850, 6925, 3110, 3881, 4783, 7089, 1334, 2230, 6335, 3521, 3269, 457, 4940, 5201, 5846, 615, 6515, 6132, 630, 6902, 3707, 6653)->[(1+1*r5), -2, 4, (1-1*r5)]
(905, 2059, 3857, 5267, 148, 4500, 2461, 4000, 3495, 6709, 61, 6082, 707, 4934, 2125, 2130, 6226, 4442, 92, 5725, 1644, 2925, 5494, 6012)->[2, 2*r5, 2, 2]
(4610, 5386, 3728, 2194, 1939, 7190, 407, 3611, 2853, 5543, 4908, 431, 563, 4660, 6325, 3129, 6588, 3401, 4041, 6750, 3679, 2404, 6890, 6636)->[(-1+1*r5), (-1-1*r5), 4, 2]
(6923, 3468, 802, 5154, 2091, 5035, 6573, 942, 2359, 4539, 4667, 2237, 6590, 5055, 6846, 1867, 5069, 6885, 1639, 5227, 236, 2801, 4081, 2555)->[-4, -4, 0, 0]
(6020, 2953, 5001, 3723, 5902, 3479, 4634, 4386, 4391, 6059, 1328, 50, 565, 2235, 7106, 4700, 6239, 2148, 103, 6129, 2164, 6004, 2682, 3323)->[2, 2, 2*r5, 2]
(2055, 2319, 784, 6294, 3487, 4902, 5286, 2856, 554, 6065, 694, 1721, 833, 4428, 847, 2383, 3538, 6356, 3804, 5989, 7148, 622, 5367, 6783)->[(-1+1*r5), 2*r5, (1+1*r5), 0]
(1281, 647, 4489, 4113, 3877, 5030, 182, 6840, 1856, 6852, 5706, 5579, 84, 4692, 984, 7000, 2652, 350, 4067, 3428, 3813, 3953, 1394, 4351)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(6551, 6180, 2725, 6320, 6072, 1081, 3776, 4416, 5953, 4807, 80, 2000, 211, 2655, 1887, 2023, 6124, 2415, 2674, 2547, 6265, 3069, 7038, 6399)->[2, (1-1*r5), -4, (1+1*r5)]
(1156, 5509, 1419, 5906, 6935, 6698, 3371, 6315, 429, 1337, 1097, 1481, 6861, 2133, 5976, 344, 6234, 1116, 478, 6378, 1261, 753, 3574, 6779)->[(1+1*r5), (1-1*r5), -2*r5, 0]
(1537, 3077, 143, 4628, 7061, 3991, 2585, 1179, 4257, 421, 2874, 6719, 321, 2884, 4295, 6604, 6610, 216, 1122, 6506, 2288, 2673, 6770, 1784)->[(3-1*r5), -2, 0, (-3-1*r5)]
(4614, 4872, 5017, 3486, 6694, 811, 3502, 5681, 4531, 57, 4922, 5569, 585, 714, 2006, 3159, 6365, 2015, 3687, 4844, 1390, 247, 2941, 767)->[4, (-1+1*r5), (1+1*r5), 2]
(5380, 778, 1291, 2579, 2979, 3370, 4276, 6199, 4920, 7105, 4935, 587, 6351, 5842, 1877, 3542, 4069, 3815, 6122, 2796, 366, 3951, 5870, 5497)->[-4, 2, (1-1*r5), (-1-1*r5)]
(6274, 4227, 6787, 5257, 5521, 3477, 7196, 285, 6824, 681, 6827, 1197, 4398, 2613, 5689, 2364, 6464, 6987, 3021, 217, 5101, 3697, 5874, 5882)->[4, (1+1*r5), -2, (1-1*r5)]
(2433, 898, 6157, 1557, 6037, 1691, 4131, 166, 3368, 5675, 6189, 435, 949, 6986, 6237, 4195, 485, 3047, 3943, 1643, 3566, 3313, 5237, 4220)->[(-1+1*r5), (-1-1*r5), 0, 2*r5]
(6659, 6276, 1162, 1555, 1945, 3874, 4775, 5930, 1842, 4535, 1982, 2120, 1871, 6354, 4182, 5464, 5849, 1753, 7134, 1248, 6247, 4207, 1277, 1534)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(5381, 6037, 4762, 4131, 5805, 818, 435, 5049, 3516, 3013, 455, 4430, 5076, 2779, 95, 4195, 230, 3047, 5097, 3054, 3566, 1523, 1147, 5372)->[2, (-1-1*r5), (-1+1*r5), 4]
(4352, 5773, 2324, 4249, 2844, 924, 1573, 1574, 4911, 1464, 6467, 3399, 1614, 5843, 4566, 2009, 1883, 6241, 3454, 4841, 6377, 1263, 508, 5246)->[2*r5, -2, 2, -2]
(899, 4483, 6917, 6299, 928, 1443, 552, 170, 3626, 816, 52, 1724, 701, 5572, 1095, 2375, 5577, 3146, 4957, 3425, 994, 2418, 4338, 2938)->[(-1-1*r5), (1-1*r5), 2, -4]
(2819, 1926, 3720, 5261, 5023, 1571, 3629, 305, 1587, 5812, 6582, 458, 3276, 2516, 5719, 2905, 4958, 7006, 2913, 2919, 1774, 3182, 2552, 5626)->[(-3+1*r5), 0, (3+1*r5), -2]
(2321, 2834, 1684, 3742, 6826, 561, 306, 3509, 4413, 4178, 6742, 2907, 734, 5987, 4197, 6376, 6251, 2417, 379, 885, 246, 1527, 2805, 4475)->[-4, (1-1*r5), (1+1*r5), 2]
(6020, 5001, 3723, 2191, 6802, 7192, 6301, 3625, 6828, 5933, 3891, 7106, 4164, 5703, 5834, 6346, 6871, 4842, 4077, 4084, 3062, 2682, 3323, 254)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(2061, 6926, 6681, 1695, 6305, 2723, 5292, 6574, 304, 3385, 3388, 6077, 5053, 4414, 5958, 3915, 3663, 4818, 1878, 7003, 5983, 5988, 1640, 5106)->[(-1-1*r5), -2, -4, (1-1*r5)]
(2568, 1802, 5643, 3980, 6175, 2977, 6441, 6061, 2353, 821, 3254, 578, 3907, 1988, 4293, 974, 3536, 4188, 7004, 6887, 6002, 5108, 4343, 6393)->[2, -2*r5, -2, -2]
(4096, 4100, 4103, 6791, 908, 3470, 1300, 4514, 1846, 4794, 5196, 3922, 726, 5729, 2021, 6631, 4840, 112, 4339, 1396, 6903, 2172, 5629, 5886)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(1795, 6918, 5527, 4247, 27, 1568, 1700, 2085, 7079, 3240, 1065, 178, 2619, 3137, 3139, 6598, 1863, 5966, 1374, 4703, 6495, 3809, 3698, 4855)->[-4, 4, 0, 0]
(3969, 1795, 4615, 1814, 4247, 153, 27, 1568, 1319, 1067, 6316, 2867, 5813, 2745, 3139, 6598, 719, 3152, 2259, 5598, 7017, 5368, 1273, 6654)->[-2*r5, (1+1*r5), (1-1*r5), 0]
(900, 265, 2188, 4882, 5909, 1305, 4763, 6940, 3239, 1972, 1333, 830, 3263, 2368, 1092, 7117, 5071, 3408, 7127, 729, 3560, 2154, 4843, 5230)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(258, 2565, 2950, 276, 4246, 4378, 2715, 799, 6945, 45, 1718, 1082, 5315, 6726, 6091, 4563, 727, 1761, 616, 6382, 3186, 4982, 6519, 1918)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(1024, 5125, 1289, 7057, 2078, 4256, 3875, 5926, 1959, 6838, 6587, 3265, 1475, 3910, 3790, 2004, 483, 619, 3820, 5614, 369, 5236, 7157, 2812)->[-2, -2, 2*r5, 2]
(386, 4101, 6416, 6289, 1810, 6427, 5293, 5679, 560, 1072, 2992, 4791, 2104, 569, 1101, 5203, 2266, 3931, 5083, 5735, 2152, 372, 6007, 251)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(3079, 5517, 25, 1444, 1061, 6953, 5421, 5806, 1332, 312, 3770, 4411, 3261, 2507, 4045, 979, 3926, 1505, 1895, 6505, 6764, 5869, 3439, 1650)->[(-1-1*r5), (1-1*r5), 2*r5, 0]
(6278, 2954, 3212, 6689, 6566, 6319, 5945, 2617, 2499, 3012, 3651, 4425, 6988, 5581, 1487, 2002, 854, 5206, 6106, 5467, 4318, 2014, 3058, 4596)->[(-3-1*r5), (3-1*r5), 0, -2]
(1930, 6666, 7179, 6415, 2454, 664, 6687, 6965, 2107, 4035, 1732, 6980, 3398, 327, 3145, 6476, 6486, 5468, 354, 231, 2155, 7149, 2548, 2680)->[-2, -2*r5, -2, 2]
(1410, 5126, 2066, 4376, 6685, 5793, 2211, 677, 2474, 558, 4921, 3280, 5968, 6616, 3034, 987, 862, 6882, 3043, 3817, 6634, 1778, 7029, 3711)->[(1-1*r5), 2, (-1-1*r5), -4]
(2818, 5007, 283, 1308, 5788, 1184, 930, 5155, 4395, 3118, 4408, 6586, 5567, 1728, 6592, 1352, 4686, 4055, 1500, 4192, 2806, 5240, 761, 507)->[0, (-1+1*r5), (1+1*r5), -2*r5]
(1153, 2567, 6798, 6578, 1854, 1351, 713, 1995, 976, 4816, 3283, 3668, 343, 3928, 1881, 6753, 3810, 4071, 1900, 6639, 4848, 6260, 3068, 5502)->[(3-1*r5), (-3-1*r5), 2, 0]
(899, 4483, 1287, 5645, 4240, 3993, 5149, 928, 804, 3492, 816, 817, 440, 6213, 5577, 3153, 85, 2273, 994, 6371, 3310, 2677, 4470, 3066)->[-2, -2, 2, -2*r5]
(6402, 132, 6405, 3977, 6185, 433, 3505, 3379, 3256, 3003, 6211, 4421, 1992, 2890, 1997, 2129, 3794, 4434, 2648, 2521, 5721, 3427, 3949, 2302)->[(-1-1*r5), (1-1*r5), -2, -4]
(5640, 2826, 4367, 4625, 411, 1950, 6943, 6822, 5800, 2476, 5564, 1729, 5956, 4550, 3029, 2528, 6499, 6245, 3306, 235, 5867, 2424, 3966, 2559)->[(1+1*r5), 0, (1-1*r5), -2*r5]
(1673, 3594, 523, 2829, 3216, 3871, 5663, 1828, 2599, 7082, 3889, 2227, 2427, 3383, 5176, 5310, 4162, 6605, 3411, 1112, 6360, 3683, 4731, 5887)->[4, 2, (1-1*r5), (-1-1*r5)]
(5891, 4107, 3724, 1550, 5006, 5011, 1684, 3989, 2212, 425, 6832, 564, 3131, 4158, 1985, 4676, 1744, 734, 1250, 618, 6251, 379, 1527, 4475)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(2840, 3740, 5022, 676, 2342, 4263, 6056, 5932, 5424, 3378, 3634, 692, 3380, 1979, 3389, 1981, 3011, 6468, 3795, 5718, 5089, 4721, 7027, 5503)->[-2, 2, 2*r5, 2]
(6024, 2444, 910, 2449, 2967, 7063, 7191, 2464, 2722, 419, 6436, 2986, 6067, 1847, 5432, 3004, 1596, 4798, 5316, 5700, 3531, 5994, 5490, 6264)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(6785, 4486, 3719, 6153, 909, 3341, 1173, 6422, 2982, 5672, 5547, 428, 5809, 7090, 2357, 1976, 4800, 4433, 1495, 4189, 6386, 4980, 6011, 6524)->[(1+1*r5), (-1+1*r5), 2*r5, 0]
