(1283, 132, 261, 8, 1288, 2953, 2191, 912, 3343, 1043, 150, 1687, 3350, 1948, 417, 2211, 2214, 2087, 808, 1962, 3242, 1196, 1197, 431, 943, 305, 1712, 2099, 564, 2224, 2352, 3130, 3259, 3262, 196, 1348, 2630, 2887, 1097, 3017, 3274, 3405, 2512, 1238, 2774, 3162, 3548, 734, 1630, 3297, 3173, 614, 3302, 2537, 2542, 2928, 3317, 1147, 3068, 2301)->[0, 2, (-1+1*r5), (-1-1*r5)]
(1665, 642, 2817, 2052, 3461, 1544, 2824, 1933, 2583, 1306, 154, 161, 1057, 1826, 1829, 3238, 2728, 1449, 3371, 3372, 2477, 2351, 816, 2613, 1590, 1974, 3003, 1340, 2623, 2753, 2754, 2634, 720, 2128, 2130, 2514, 340, 3196, 2006, 2264, 3161, 218, 2394, 3580, 479, 1120, 481, 2272, 1767, 1769, 2922, 1643, 3053, 1903, 1777, 1906, 2295, 888, 1787, 1532)->[2, 0, (-1-1*r5), (-1+1*r5)]
(512, 387, 901, 1798, 1032, 1160, 2440, 2570, 1676, 653, 2957, 2068, 22, 663, 2332, 799, 675, 1189, 2346, 566, 3512, 1337, 1723, 188, 3131, 1984, 322, 2243, 583, 2119, 3530, 1739, 590, 1743, 2382, 3412, 3159, 1368, 2136, 1626, 2139, 1244, 1885, 2522, 3032, 3428, 745, 1515, 1645, 494, 1262, 1266, 2418, 1270, 1911, 3190, 761, 762, 3579, 2045)->[(-1-1*r5), (1-1*r5), -2, 0]
(1025, 1026, 1796, 2180, 774, 1421, 1936, 1177, 1689, 539, 1179, 2076, 926, 2468, 553, 1705, 2475, 2605, 2606, 2935, 2485, 3125, 315, 60, 1213, 3261, 319, 3519, 1859, 2755, 453, 2629, 1228, 717, 718, 846, 2124, 3021, 2388, 1367, 2392, 3545, 2395, 3165, 991, 739, 2788, 2021, 1001, 1258, 1131, 1385, 1386, 1648, 628, 1397, 1398, 2293, 2426, 2942)->[-2, (1+1*r5), (1-1*r5), 0]
(641, 3587, 390, 391, 1030, 1928, 3336, 3339, 526, 3091, 3221, 535, 410, 2976, 3104, 2726, 1194, 939, 2604, 557, 2986, 3123, 3251, 826, 829, 2368, 1985, 3011, 452, 964, 1092, 2248, 2376, 76, 77, 460, 1230, 1358, 2254, 466, 2002, 3278, 3289, 2906, 3419, 863, 352, 95, 2786, 3295, 2149, 2661, 3561, 1514, 1004, 621, 879, 1009, 2937, 2814)->[(1-1*r5), (-1-1*r5), 0, -2]
(1920, 257, 2176, 2564, 3204, 1926, 3207, 3335, 1163, 2061, 1784, 1425, 2167, 2714, 667, 1437, 1822, 288, 674, 2467, 2090, 171, 1709, 2990, 2356, 1462, 3382, 2234, 2235, 1088, 1346, 1858, 3268, 3524, 1095, 2760, 459, 587, 1229, 1742, 719, 3541, 120, 3422, 3039, 2914, 229, 1898, 3564, 2158, 1264, 1521, 1650, 3184, 1908, 1269, 3316, 119, 632, 2303)->[4, 0, 0, 0]
(265, 650, 3465, 2575, 2451, 2579, 791, 2075, 3227, 1309, 2973, 2974, 1056, 2210, 421, 39, 1191, 1067, 2092, 3244, 689, 434, 690, 566, 2873, 1595, 450, 3527, 3528, 588, 1613, 590, 2126, 2511, 3153, 1618, 2132, 341, 1878, 983, 2005, 1113, 1497, 2139, 1117, 1757, 1119, 2143, 2783, 226, 2406, 3431, 1005, 1645, 1901, 368, 1520, 3569, 116, 762)->[(1-1*r5), -2, (-1-1*r5), 0]
(3073, 2055, 11, 1035, 1803, 656, 2577, 2580, 1174, 792, 3482, 539, 1947, 2715, 287, 2720, 2847, 3108, 1573, 1957, 679, 1063, 1960, 682, 300, 2608, 2681, 823, 2619, 2494, 833, 194, 3397, 966, 1864, 1609, 2251, 1228, 2124, 1616, 84, 3031, 89, 90, 2397, 2399, 736, 1632, 2534, 3435, 237, 110, 1134, 241, 628, 1397, 2166, 247, 2553, 639)->[(-1-1*r5), 2, 0, (1-1*r5)]
(2659, 2245, 1704, 3501, 2257, 2038)->[(1+1*r5), (1-1*r5), (0+2*r5), -4]
(1828, 780, 208, 1752, 3197, 2975)->[(1+1*r5), (2-2*r5), (3+1*r5), -2]
(1221, 1355, 78, 2387, 2165, 921)->[(3+1*r5), 2, (1+1*r5), (-2+2*r5)]
(3459, 1989, 2539, 3403, 945, 2138)->[2, (3+1*r5), (-2+2*r5), (-1-1*r5)]
(1410, 1929, 1198, 1295, 2895, 2010)->[-6, (-1+1*r5), 0, (1+1*r5)]
(1638, 1446, 2253, 407, 1976, 3453)->[6, -2, -2, -2]
(2658, 2498, 1415, 3057, 310, 2743)->[(-3-1*r5), 4, 2, (3-1*r5)]
(1219, 3303, 1945, 2554, 508, 1214)->[(0+2*r5), 4, (1+1*r5), (1-1*r5)]
(130, 1762, 109, 2193, 3255, 1658)->[-2, (2+2*r5), (3-1*r5), (1-1*r5)]
(2209, 867, 2443, 2160, 1115, 3551)->[2, -2, 2, 6]
(1730, 298, 1387, 2585, 2966, 1305)->[2, -2, (0-2*r5), (0+2*r5)]
(3460, 263, 167, 18, 2839, 250)->[4, (1+1*r5), (0+2*r5), (-1+1*r5)]
(1376, 3456, 40, 2673, 2040, 668)->[(-1+1*r5), 0, 6, (1+1*r5)]
(454, 586, 2220, 2677, 2649, 3326)->[(0-2*r5), -4, (1+1*r5), (-1+1*r5)]
(2592, 290, 2508, 372, 3353, 445)->[(-1-1*r5), (-1+1*r5), (0+2*r5), -4]
(3493, 3366, 3050, 2509, 3219, 2266)->[2, (-2-2*r5), (-3+1*r5), (-1+1*r5)]
(2503, 2732, 399, 2096, 3321, 3359)->[0, 0, (2-2*r5), (-2-2*r5)]
(3047, 457, 1200, 1873, 50, 703)->[0, (0-2*r5), (3+1*r5), (3-1*r5)]
(3243, 3254, 857, 3324, 413, 3231)->[(1-1*r5), (1+1*r5), -4, (0+2*r5)]
(3523, 2758, 2246, 521, 2283, 2763)->[(-1-1*r5), 4, (-1+1*r5), (0-2*r5)]
(1344, 2016, 1888, 1732, 2898, 1274)->[-2, -2, (0-2*r5), (0-2*r5)]
(141, 3247, 1072, 2675, 2903, 957)->[2, 2, 6, -2]
(2404, 1734, 1512, 652, 2206, 2527)->[0, (0+2*r5), (-3-1*r5), (-3+1*r5)]
(2402, 2279, 1579, 3563, 3025, 985)->[-2, (-1-1*r5), (3+1*r5), (2-2*r5)]
(1090, 1959, 874, 2702, 2482, 3293)->[(0+2*r5), -2, 2, (0-2*r5)]
(993, 2573, 341, 1113, 1757, 2783)->[-2, -2, -6, -2]
(2912, 65, 2944, 1940, 1301, 1758)->[-4, (3-1*r5), 2, (-3-1*r5)]
(96, 1185, 1441, 2529, 779, 2137)->[(1-1*r5), -6, (-1-1*r5), 0]
(357, 2410, 1680, 2164, 2453, 1048)->[(-1-1*r5), (-1+1*r5), 6, 0]
(1954, 2212, 1384, 1226, 1330, 1277)->[(-3-1*r5), (3-1*r5), 0, (0-2*r5)]
(3012, 2482, 2515, 2707, 1788, 541)->[4, (-3+1*r5), 2, (-3-1*r5)]
(1184, 1827, 1587, 2196, 1209, 670)->[2, 4, (3-1*r5), (3+1*r5)]
(3078, 1734, 1545, 3377, 956, 223)->[(-3+1*r5), (3+1*r5), (0-2*r5), 0]
(1831, 2952, 3084, 1651, 1207, 1402)->[-4, (1+1*r5), (0+2*r5), (1-1*r5)]
(3200, 3139, 2891, 2795, 1233, 2518)->[(2-2*r5), (-3-1*r5), (1+1*r5), -2]
(263, 329, 1771, 3252, 3540, 2237)->[(0+2*r5), 4, (1+1*r5), (-1+1*r5)]
(1824, 2498, 490, 2223, 1969, 3410)->[(-3-1*r5), (1+1*r5), (-2+2*r5), 2]
(2916, 2892, 1325, 945, 2899, 2300)->[(-2+2*r5), (3+1*r5), (1+1*r5), -2]
(1537, 389, 107, 918, 313, 701)->[(-3-1*r5), (-3+1*r5), 4, -2]
(2208, 708, 838, 2547, 2455, 889)->[2, (0+2*r5), -2, (0+2*r5)]
(1572, 2761, 2255, 283, 3542, 2587)->[-2, (3+1*r5), 4, (3-1*r5)]
(2118, 2215, 336, 1942, 2170, 763)->[(-1+1*r5), (1+1*r5), -4, (0+2*r5)]
(1408, 3, 295, 2809, 252, 572)->[-2, (-3+1*r5), (3+1*r5), 4]
(3522, 2565, 839, 1647, 2868, 3195)->[(2-2*r5), 2, (-3-1*r5), (-1-1*r5)]
(2080, 1571, 1604, 3462, 1132, 1343)->[4, (0-2*r5), (-1+1*r5), (1+1*r5)]
(965, 595, 1847, 3352, 1466, 511)->[(0+2*r5), 2, (0+2*r5), -2]
(931, 613, 519, 1006, 2355, 3414)->[2, (3+1*r5), 4, (3-1*r5)]
(1664, 3010, 2183, 1351, 1428, 351)->[(-1+1*r5), 2, (3-1*r5), (2+2*r5)]
(579, 2342, 201, 561, 1308, 541)->[(1+1*r5), 0, (-1+1*r5), -6]
(2880, 463, 980, 1112, 473, 3388)->[0, (3-1*r5), (0-2*r5), (3+1*r5)]
(2275, 2372, 3082, 3059, 501, 925)->[(1-1*r5), (2+2*r5), 2, (3-1*r5)]
(549, 1321, 622, 2708, 1623, 2043)->[-2, (2-2*r5), (1+1*r5), (-3-1*r5)]
(3556, 3080, 2385, 146, 2294, 125)->[(-2+2*r5), (-1-1*r5), 2, (-3-1*r5)]
(1987, 2310, 2633, 2318, 1845, 411)->[2, -2, -2, 6]
(1923, 2025, 2063, 500, 2842, 1980)->[(-3-1*r5), (-3+1*r5), 0, (0+2*r5)]
(614, 521, 1197, 2959, 912, 3343)->[-2, 4, (3-1*r5), (-3-1*r5)]
(1027, 2056, 1706, 3062, 2908, 1375)->[(1+1*r5), (0-2*r5), -4, (1-1*r5)]
(518, 295, 3374, 1077, 1401, 2427)->[(1-1*r5), 0, 6, (1+1*r5)]
(3076, 1484, 2861, 2009, 1404, 766)->[(3-1*r5), (2+2*r5), (-1+1*r5), 2]
(1217, 2019, 710, 3307, 1461, 3381)->[(0+2*r5), -2, -2, (0-2*r5)]
(707, 3395, 1862, 2507, 2192, 1332)->[(0-2*r5), 2, -2, (0+2*r5)]
(66, 1579, 140, 629, 1529, 190)->[(1-1*r5), -4, (0+2*r5), (-1-1*r5)]
(2944, 2628, 869, 3532, 2447, 2459)->[(-1-1*r5), 2, (-2+2*r5), (-3-1*r5)]
(2819, 1349, 2909, 184, 828, 1469)->[2, (3-1*r5), (-3-1*r5), -4]
(3263, 2411, 1040, 1682, 1785, 927)->[(0+2*r5), (0-2*r5), -2, 2]
(97, 2241, 870, 2380, 1108, 1593)->[(-2+2*r5), 0, (2+2*r5), 0]
(3011, 2312, 460, 77, 750, 3289)->[0, -6, (-1+1*r5), (-1-1*r5)]
(705, 3205, 2252, 432, 2393, 30)->[(0-2*r5), (0-2*r5), -2, -2]
(1184, 2656, 74, 3151, 1042, 242)->[(1+1*r5), 4, (-1+1*r5), (0+2*r5)]
(1632, 1063, 1900, 1616, 2577, 1277)->[(-3-1*r5), 2, (3-1*r5), -4]
(583, 3061, 1270, 761, 1626, 156)->[-6, 0, (-1-1*r5), (-1+1*r5)]
(551, 2732, 2259, 788, 697, 1854)->[(-3+1*r5), (1-1*r5), -2, (-2-2*r5)]
(2430, 931, 3367, 1559, 3198, 2079)->[(-1+1*r5), 6, (1+1*r5), 0]
(1071, 2261, 54, 1080, 186, 1403)->[4, (1+1*r5), (0-2*r5), (-1+1*r5)]
(2273, 2561, 1126, 2573, 692, 2840)->[(1-1*r5), (-3+1*r5), (-2-2*r5), -2]
(2915, 1901, 1133, 2575, 3569, 1618)->[(-1-1*r5), (2-2*r5), (-3-1*r5), 2]
(833, 996, 3063, 90, 2619, 2847)->[(-2-2*r5), (-1+1*r5), (3-1*r5), -2]
(1056, 2406, 650, 2958, 3153, 3446)->[-2, (0-2*r5), (0-2*r5), -2]
(67, 260, 3270, 1223, 3024, 2833)->[4, (3+1*r5), (-3+1*r5), 2]
(3391, 2342, 2515, 3194, 1501, 1887)->[4, (3-1*r5), 2, (-3-1*r5)]
(2145, 1698, 2785, 2862, 3292, 2782)->[2, (1+1*r5), (-3-1*r5), (2-2*r5)]
(3523, 2953, 912, 305, 3162, 2459)->[(2-2*r5), (1+1*r5), 2, (-3-1*r5)]
(516, 809, 239, 3121, 3288, 1245)->[(-2+2*r5), -2, (3+1*r5), (1+1*r5)]
(865, 1603, 292, 3275, 2643, 3575)->[(-1+1*r5), -4, (0-2*r5), (-1-1*r5)]
(363, 3276, 691, 596, 504, 1305)->[(3-1*r5), -2, -4, (3+1*r5)]
(2082, 3144, 969, 1716, 1854, 3359)->[(3-1*r5), (1-1*r5), -2, (-2-2*r5)]
(353, 1608, 3113, 1584, 1459, 3347)->[(1+1*r5), (0-2*r5), -4, (-1+1*r5)]
(455, 1775, 1104, 2449, 1141, 3098)->[0, (2+2*r5), (2-2*r5), 0]
(3233, 2857, 654, 598, 2652, 574)->[4, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(3298, 744, 3050, 844, 2738, 2998)->[(-1+1*r5), (-2-2*r5), -2, (3-1*r5)]
(385, 1706, 3566, 2320, 2067, 1434)->[2, (-3-1*r5), -4, (-3+1*r5)]
(2566, 464, 2162, 1202, 3157, 662)->[0, (0+2*r5), (3+1*r5), (3-1*r5)]
(2048, 1409, 386, 2761, 3468, 925)->[(1-1*r5), 6, (1+1*r5), 0]
(480, 2177, 2787, 2949, 1354, 2830)->[-4, -4, 0, 4]
(2408, 2793, 2829, 2448, 1433, 127)->[(-1-1*r5), (-1+1*r5), -6, 0]
(164, 71, 3400, 978, 3060, 1500)->[2, (2+2*r5), (-3+1*r5), (-1+1*r5)]
(2177, 2369, 876, 271, 1203, 1114)->[-4, (0-2*r5), (-1+1*r5), (1+1*r5)]
(2242, 168, 1256, 2093, 1464, 2366)->[(3-1*r5), (3+1*r5), -2, -4]
(1222, 1710, 2353, 1010, 499, 379)->[(1+1*r5), 4, (-1+1*r5), (0-2*r5)]
(2054, 1291, 2158, 2356, 1462, 3382)->[(2+2*r5), (-1+1*r5), (-3+1*r5), -2]
(10, 139, 2034, 2041, 1371, 2078)->[0, (1+1*r5), -6, (-1+1*r5)]
(2663, 2284, 1202, 408, 2938, 1823)->[0, (0+2*r5), (3+1*r5), (-3+1*r5)]
(3365, 2571, 2833, 214, 3229, 1502)->[4, (3+1*r5), (3-1*r5), 2]
(1829, 2824, 1643, 532, 3001, 1306)->[2, 2, -6, 2]
(2722, 1922, 362, 1326, 2479, 3578)->[(-3+1*r5), (1-1*r5), 2, (-2-2*r5)]
(1154, 2724, 1477, 2856, 3568, 55)->[(0+2*r5), 2, (0-2*r5), -2]
(744, 3020, 1965, 3566, 217, 1279)->[(-1+1*r5), -6, (-1-1*r5), 0]
(677, 2377, 877, 1236, 1019, 1983)->[(3+1*r5), (-2+2*r5), 2, (-1-1*r5)]
(1219, 327, 877, 2003, 245, 2072)->[(3+1*r5), (1+1*r5), (-2+2*r5), -2]
(741, 2023, 2698, 47, 1913, 635)->[-2, (3+1*r5), (2-2*r5), (1+1*r5)]
(2273, 368, 496, 341, 2075, 1309)->[-2, (1-1*r5), (-2-2*r5), (-3+1*r5)]
(1057, 2753, 2817, 1829, 53, 2233)->[2, (-1+1*r5), (-2-2*r5), (3-1*r5)]
(2243, 690, 1618, 566, 3190, 762)->[-4, -2, (-3-1*r5), (3-1*r5)]
(289, 321, 200, 844, 3219, 2231)->[(3-1*r5), (-2-2*r5), (1-1*r5), 2]
(1865, 880, 2321, 1880, 1753, 2719)->[(0+2*r5), (1+1*r5), (1-1*r5), 4]
(100, 804, 1581, 3351, 1561, 316)->[-2, 2, 2, 6]
(673, 2596, 2311, 2536, 559, 3166)->[0, (-3-1*r5), (-3+1*r5), (0+2*r5)]
(3218, 3252, 951, 1945, 250, 2524)->[4, 4, 4, 0]
(3072, 227, 2182, 3047, 3147, 1819)->[(-3+1*r5), -4, (3+1*r5), 2]
(3456, 644, 2888, 1938, 3101, 3485)->[(3-1*r5), 0, (3+1*r5), (0+2*r5)]
(451, 326, 3466, 2667, 2519, 251)->[(3+1*r5), -2, (-1-1*r5), (-2+2*r5)]
(2019, 2694, 3277, 593, 1724, 2558)->[(3+1*r5), -2, (-3+1*r5), -4]
(1507, 2054, 1670, 2825, 824, 735)->[6, (-1+1*r5), 0, (-1-1*r5)]
(3552, 528, 3090, 87, 3035, 636)->[(3-1*r5), 2, 4, (3+1*r5)]
(1024, 2304, 1225, 367, 2805, 797)->[(3-1*r5), -2, (-2-2*r5), (1-1*r5)]
(1012, 1045, 1044, 2165, 1531, 1436)->[6, 2, 2, 2]
(2759, 2412, 3150, 3216, 2227, 1944)->[(1-1*r5), 4, (0+2*r5), (-1-1*r5)]
(2647, 3174, 1355, 2545, 2996, 2839)->[(0+2*r5), 2, (0+2*r5), 2]
(453, 589, 2388, 2836, 315, 319)->[-2, 6, -2, -2]
(420, 324, 648, 3401, 2131, 1821)->[(3+1*r5), 0, (0+2*r5), (3-1*r5)]
(2598, 1831, 2313, 1454, 624, 949)->[(0-2*r5), 2, (0+2*r5), -2]
(2465, 1422, 1233, 570, 2109, 1471)->[(-1-1*r5), (0-2*r5), 4, (1-1*r5)]
(64, 3008, 3235, 2862, 3318, 55)->[(1+1*r5), (-2+2*r5), (-3-1*r5), -2]
(3584, 3206, 3597, 1813, 2429, 2590)->[(1+1*r5), 0, (-1+1*r5), 6]
(1019, 757, 2102, 3194, 1915, 3135)->[(0+2*r5), 2, 2, (0-2*r5)]
(992, 2178, 41, 2645, 1850, 605)->[(3-1*r5), (-1+1*r5), -2, (2+2*r5)]
(2183, 1483, 3115, 1907, 1396, 2645)->[(-1+1*r5), 2, (-3+1*r5), (2+2*r5)]
(929, 1383, 782, 435, 2899, 2138)->[2, 6, 2, -2]
(2051, 2307, 1069, 378, 3484, 1597)->[-2, (1+1*r5), (3+1*r5), (-2+2*r5)]
(675, 2790, 1160, 2570, 653, 2870)->[(-3-1*r5), -4, -2, (3-1*r5)]
(195, 1129, 1744, 2997, 2263, 509)->[-2, (0+2*r5), (0-2*r5), -2]
(360, 2480, 1750, 1430, 59, 1566)->[-4, (3-1*r5), -2, (-3-1*r5)]
(3234, 356, 618, 2607, 1334, 1046)->[(3-1*r5), -2, 4, (-3-1*r5)]
(773, 556, 1875, 1972, 892, 221)->[(1+1*r5), (0-2*r5), 4, (-1+1*r5)]
(2223, 2546, 310, 3127, 1657, 922)->[(0-2*r5), 4, (1+1*r5), (-1+1*r5)]
(2435, 261, 3017, 2928, 530, 2301)->[(3-1*r5), 2, 4, (-3-1*r5)]
(416, 2528, 158, 375, 1275, 2334)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 4]
(1952, 1733, 71, 397, 848, 1149)->[(-2+2*r5), (2+2*r5), 0, 0]
(2723, 967, 2888, 2225, 2037, 1848)->[0, (-3+1*r5), (0+2*r5), (3+1*r5)]
(3044, 73, 2348, 1690, 2266, 891)->[(-2+2*r5), (-2-2*r5), 0, 0]
(1568, 1424, 497, 562, 1937, 1597)->[(1-1*r5), 4, (0+2*r5), (1+1*r5)]
(2948, 2089, 2988, 2319, 3599, 3513)->[0, 0, (2+2*r5), (2-2*r5)]
(129, 1840, 3537, 1874, 2868, 377)->[(-1-1*r5), (-1+1*r5), (0-2*r5), -4]
(3083, 2831, 2225, 1938, 1077, 252)->[(-3+1*r5), 0, (3+1*r5), (0+2*r5)]
(231, 1869, 144, 1424, 2256, 21)->[(1-1*r5), (1+1*r5), 4, (0+2*r5)]
(1728, 2497, 2896, 3538, 2199, 699)->[(-2-2*r5), (3-1*r5), -2, (1-1*r5)]
(3328, 1931, 3438, 2672, 1876, 3134)->[(1-1*r5), (1+1*r5), 0, 6]
(643, 677, 327, 85, 2488, 511)->[(3+1*r5), 2, (1+1*r5), (2-2*r5)]
(1986, 332, 436, 2902, 2808, 1820)->[(3-1*r5), -4, (-3-1*r5), 2]
(3455, 1969, 3380, 374, 2907, 191)->[(-3-1*r5), 2, (1+1*r5), (-2+2*r5)]
(3076, 936, 2289, 1335, 538, 1182)->[0, 6, (-1+1*r5), (1+1*r5)]
(3074, 3491, 708, 1865, 266, 2189)->[(1+1*r5), 4, (1-1*r5), (0+2*r5)]
(103, 371, 278, 1975, 2040, 3101)->[2, (3-1*r5), (3+1*r5), 4]
(1731, 1580, 1711, 51, 2516, 3483)->[2, 2, -2, -6]
(1696, 872, 558, 2894, 3325, 2911)->[(0+2*r5), 2, 2, (0+2*r5)]
(1505, 3375, 2198, 1338, 1116, 1789)->[-2, (3-1*r5), (1-1*r5), (2+2*r5)]
(2440, 494, 2705, 2389, 3512, 2332)->[(0-2*r5), -2, (0-2*r5), -2]
(554, 3409, 2836, 3286, 2106, 2748)->[-2, (3+1*r5), (2-2*r5), (-1-1*r5)]
(2925, 2798, 495, 3215, 982, 701)->[(-3-1*r5), -2, (1+1*r5), (2-2*r5)]
(2371, 3140, 2157, 3473, 2971, 2812)->[2, -4, (3-1*r5), (3+1*r5)]
(1889, 1480, 1930, 2991, 1392, 413)->[(1-1*r5), 4, (0-2*r5), (1+1*r5)]
(3369, 2826, 522, 2063, 2970, 2683)->[(0-2*r5), 0, (-3+1*r5), (3+1*r5)]
(2979, 3109, 2697, 2094, 284, 1150)->[(-1+1*r5), 4, (0+2*r5), (1+1*r5)]
(32, 2789, 1775, 1167, 594, 916)->[(-1+1*r5), (2+2*r5), -2, (-3+1*r5)]
(1536, 643, 2666, 365, 849, 3352)->[(0+2*r5), (-1+1*r5), 4, (-1-1*r5)]
(512, 3428, 1798, 1324, 3022, 3159)->[(-3-1*r5), -2, (-1-1*r5), (-2+2*r5)]
(1063, 712, 1226, 1035, 90, 287)->[-6, (-1+1*r5), 0, (-1-1*r5)]
(2253, 719, 1425, 1650, 1269, 2013)->[(2+2*r5), (1-1*r5), (-3+1*r5), -2]
(1123, 3281, 2230, 1016, 2074, 2140)->[(1-1*r5), (0-2*r5), (-1-1*r5), -4]
(3555, 1860, 136, 42, 3052, 2653)->[(0+2*r5), -2, 2, (0+2*r5)]
(3110, 2473, 2826, 370, 1435, 893)->[-4, (-3+1*r5), -2, (3+1*r5)]
(963, 1189, 1676, 2989, 2136, 799)->[(-3-1*r5), 0, (0-2*r5), (-3+1*r5)]
(2663, 2759, 2641, 2450, 180, 2622)->[(-3+1*r5), 4, (3+1*r5), -2]
(2756, 751, 2802, 3442, 1592, 2107)->[0, (3-1*r5), (0-2*r5), (-3-1*r5)]
(482, 3559, 2988, 493, 847, 1073)->[(-1+1*r5), (-3+1*r5), (2+2*r5), -2]
(1378, 2852, 1994, 1867, 2322, 2713)->[(1-1*r5), (-2-2*r5), 2, (3-1*r5)]
(672, 996, 2693, 712, 1995, 627)->[(-2-2*r5), 0, 0, (2-2*r5)]
(1896, 1325, 3218, 1172, 669, 1214)->[(1+1*r5), (0+2*r5), 4, (1-1*r5)]
(3363, 2247, 2792, 940, 3256, 412)->[(3-1*r5), 0, (3+1*r5), (0-2*r5)]
(3555, 2981, 2951, 1193, 2443, 61)->[(1+1*r5), -2, (-2+2*r5), (3+1*r5)]
(1216, 2593, 2080, 106, 23, 2971)->[(1+1*r5), -4, (-1+1*r5), (0+2*r5)]
(616, 2127, 1455, 788, 3451, 1468)->[(1-1*r5), -2, (-3+1*r5), (-2-2*r5)]
(416, 3457, 1318, 306, 1332, 1439)->[-4, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(2403, 3385, 2415, 567, 2616, 729)->[4, (-3-1*r5), (3-1*r5), -2]
(226, 1832, 2092, 368, 2803, 1878)->[-2, (1-1*r5), (-2-2*r5), (3-1*r5)]
(2081, 1394, 3543, 1242, 3516, 1023)->[(0+2*r5), 0, (-3+1*r5), (3+1*r5)]
(801, 1510, 2024, 627, 1400, 2523)->[(-2-2*r5), (1-1*r5), (3-1*r5), -2]
(2913, 1923, 1508, 83, 3477, 2269)->[(-3-1*r5), -2, (3-1*r5), 4]
(740, 102, 231, 2033, 562, 2331)->[(1-1*r5), (0+2*r5), (1+1*r5), 4]
(711, 1192, 3023, 1015, 2842, 2970)->[(0-2*r5), 0, (3-1*r5), (3+1*r5)]
(1251, 772, 1102, 853, 1530, 1086)->[(0-2*r5), -2, 2, (0-2*r5)]
(3136, 1607, 1897, 2895, 2871, 93)->[(-2-2*r5), (-1+1*r5), (3-1*r5), 2]
(3553, 2563, 2569, 2830, 2680, 2846)->[(0-2*r5), (-1-1*r5), (1-1*r5), 4]
(802, 196, 1348, 3448, 2301, 734)->[(-1+1*r5), (1+1*r5), 4, (0-2*r5)]
(1700, 2821, 2695, 3593, 2550, 2396)->[(-2-2*r5), (1-1*r5), (3-1*r5), 2]
(2661, 645, 1358, 3185, 410, 95)->[-2, -6, -2, -2]
(1764, 2378, 3054, 2995, 2330, 3518)->[0, -4, -4, 4]
(3046, 3099, 3286, 1464, 1691, 1180)->[(-3+1*r5), (3+1*r5), -2, -4]
(513, 2441, 1138, 314, 1278, 447)->[(-1-1*r5), (3+1*r5), 2, (-2+2*r5)]
(354, 2245, 133, 3510, 1050, 2975)->[(-2+2*r5), -2, (3+1*r5), (-1-1*r5)]
(866, 898, 3211, 52, 471, 2749)->[2, (-3-1*r5), 4, (-3+1*r5)]
(3274, 1962, 204, 3405, 2224, 2360)->[(-3+1*r5), (-1+1*r5), 2, (-2-2*r5)]
(3072, 3241, 2032, 2864, 277, 2207)->[-2, (-1-1*r5), (3+1*r5), (-2+2*r5)]
(320, 3488, 232, 3179, 369, 1943)->[(2-2*r5), (1+1*r5), -2, (-3-1*r5)]
(866, 3143, 104, 3368, 444, 1183)->[(-2+2*r5), (-3-1*r5), (1+1*r5), -2]
(582, 2216, 395, 427, 2100, 1087)->[(3+1*r5), -4, -2, (-3+1*r5)]
(1350, 3206, 2160, 2487, 3000, 3066)->[2, (-3+1*r5), (-1+1*r5), (2+2*r5)]
(1120, 1643, 2130, 2514, 2261, 1276)->[(1+1*r5), (-2+2*r5), (-3-1*r5), 2]
(3423, 2472, 2123, 1135, 3413, 2111)->[(2-2*r5), (-2-2*r5), 0, 0]
(1060, 485, 2805, 2521, 987, 1725)->[(-1+1*r5), (-3+1*r5), (-2-2*r5), -2]
(1445, 550, 715, 240, 2015, 63)->[(-2+2*r5), (3+1*r5), (-1-1*r5), 2]
(2021, 774, 1705, 2935, 1913, 3100)->[(2-2*r5), (3+1*r5), (-1-1*r5), 2]
(1729, 2280, 1711, 2513, 2291, 2965)->[(1+1*r5), 2, (2-2*r5), (-3-1*r5)]
(1159, 3272, 2410, 308, 3349, 3033)->[-4, 2, (3+1*r5), (3-1*r5)]
(384, 1481, 3291, 2168, 3322, 59)->[(0-2*r5), 2, -2, (0-2*r5)]
(2785, 2827, 1741, 2478, 3408, 1234)->[(-1+1*r5), 4, (0-2*r5), (-1-1*r5)]
(514, 3202, 1805, 1999, 371, 1781)->[(1+1*r5), (-1+1*r5), (0+2*r5), 4]
(1379, 1988, 2983, 1486, 178, 2298)->[-4, (1-1*r5), (-1-1*r5), (0-2*r5)]
(2371, 3432, 2796, 2421, 2391, 602)->[(-1+1*r5), (-1-1*r5), 0, 6]
(1575, 2189, 3024, 3539, 3189, 1753)->[4, (0+2*r5), (1-1*r5), (1+1*r5)]
(1218, 2312, 105, 714, 623, 947)->[(3-1*r5), (-3-1*r5), 2, -4]
(1153, 2886, 938, 1294, 2548, 189)->[(0-2*r5), (1+1*r5), (-1+1*r5), 4]
(3041, 695, 1586, 595, 2903, 185)->[(1+1*r5), (-2+2*r5), (3+1*r5), -2]
(1025, 1506, 2629, 2605, 1551, 3125)->[-4, (3+1*r5), (-3+1*r5), 2]
(3329, 2340, 1812, 3128, 3450, 1918)->[(3+1*r5), -2, (1+1*r5), (-2+2*r5)]
