(0, 251, 392, 278)->[2, 4, (1+1*r5), (1-1*r5)]
(2, 259, 642, 6, 136, 1033, 1161, 268, 145, 657, 147, 1174, 411, 820, 836, 582, 586, 333, 589, 845, 103, 362, 363, 619, 1130, 113, 753, 375, 381, 1022)->[0, 4, 0, 0]
(775, 1159, 1160, 650, 143, 1040, 785, 791, 1178, 795, 155, 290, 806, 41, 809, 171, 938, 177, 50, 1073, 821, 182, 328, 207, 977, 853, 860, 121, 489, 377)->[(1-1*r5), 0, 2, (1+1*r5)]
(772, 5, 518, 776, 279, 919, 796, 1180, 552, 682, 685, 178, 179, 180, 58, 575, 712, 840, 714, 204, 844, 85, 341, 601, 95, 98, 999, 1129, 750, 889)->[0, -2, (1-1*r5), (-1-1*r5)]
(10, 394, 1175, 283, 35, 43, 1199, 187, 835, 68, 72, 713, 203, 460, 465, 86, 726, 217, 729, 349, 1119, 480, 482, 100, 1003, 1004, 878, 1010, 122, 252)->[(1-1*r5), -2, (1+1*r5), 0]
(643, 397, 17, 274, 786, 160, 1184, 430, 175, 1070, 689, 567, 441, 316, 205, 334, 211, 982, 88, 475, 988, 989, 479, 741, 870, 231, 361, 1005, 504, 633)->[0, (1-1*r5), (-1-1*r5), 2]
(1028, 650, 655, 784, 405, 1173, 791, 670, 1054, 928, 440, 187, 699, 451, 72, 971, 1099, 207, 339, 84, 726, 859, 860, 480, 865, 484, 102, 760, 121, 122)->[-2, 0, (1+1*r5), (-1+1*r5)]
(1025, 1155, 900, 775, 777, 14, 1048, 665, 1178, 420, 293, 1067, 940, 943, 1073, 50, 309, 183, 56, 57, 197, 710, 330, 76, 723, 857, 732, 489, 632, 1020)->[0, 2, (-1+1*r5), (1+1*r5)]
(897, 1018, 647, 638, 912, 149, 1178, 36, 41, 809, 938, 300, 943, 52, 566, 1079, 831, 710, 583, 336, 857, 1016, 734, 227, 632, 377, 378, 123, 766, 511)->[-2, (-1+1*r5), 0, (1+1*r5)]
(258, 649, 399, 144, 28, 1182, 1186, 683, 174, 436, 181, 311, 189, 319, 835, 458, 587, 460, 978, 345, 217, 90, 729, 352, 485, 237, 878, 757, 758, 895)->[-2, -2, 2, -2]
(1026, 520, 266, 138, 1035, 1164, 1039, 529, 535, 1052, 414, 547, 814, 947, 949, 310, 438, 824, 952, 574, 961, 195, 964, 1100, 93, 862, 613, 365, 755, 765)->[-2, (-1-1*r5), (1-1*r5), 0]
(256, 5, 22, 279, 919, 1055, 672, 297, 555, 945, 946, 436, 693, 951, 568, 63, 587, 594, 978, 341, 1120, 614, 999, 748, 237, 1137, 758, 762, 1150, 255)->[0, -2, (-1+1*r5), (-1-1*r5)]
(899, 265, 394, 655, 144, 25, 794, 31, 417, 553, 1068, 174, 690, 181, 184, 451, 329, 713, 588, 84, 86, 726, 344, 224, 484, 878, 1007, 1008, 636, 895)->[(-1-1*r5), (1-1*r5), 2, 0]
(2, 1033, 909, 270, 400, 147, 659, 1050, 540, 420, 37, 1067, 309, 57, 320, 579, 76, 461, 591, 597, 993, 619, 620, 493, 753, 371, 246, 505, 891, 380)->[(-1+1*r5), (1+1*r5), 0, 2]
(896, 517, 1158, 397, 402, 21, 920, 160, 295, 40, 1197, 1070, 823, 441, 957, 708, 584, 843, 1103, 1105, 981, 1109, 728, 91, 222, 870, 746, 1136, 1141, 1015)->[-2, 0, (-1-1*r5), (-1+1*r5)]
(384, 770, 643, 1037, 1167, 401, 148, 792, 421, 168, 1197, 432, 561, 441, 570, 957, 708, 1094, 209, 211, 87, 475, 91, 1122, 231, 487, 107, 243, 1011, 767)->[0, 0, -4, 0]
(1153, 258, 5, 518, 649, 11, 1046, 152, 539, 552, 426, 555, 695, 189, 574, 318, 712, 587, 844, 1101, 974, 345, 93, 862, 613, 110, 1137, 1148, 765, 255)->[(1-1*r5), (-1-1*r5), 0, -2]
(393, 19, 787, 917, 536, 1049, 1177, 1179, 1055, 672, 294, 679, 1192, 937, 1196, 946, 55, 443, 63, 962, 201, 594, 852, 1127, 1002, 108, 492, 503, 637, 254)->[2, -2, 2, -2]
(641, 130, 3, 1154, 135, 533, 550, 423, 296, 1193, 302, 59, 60, 190, 447, 193, 453, 198, 456, 598, 599, 92, 1116, 991, 1121, 739, 228, 873, 1139, 120)->[0, (-1+1*r5), (1+1*r5), -2]
(515, 390, 903, 781, 20, 280, 413, 926, 930, 419, 803, 1063, 170, 810, 46, 175, 567, 966, 335, 719, 600, 1114, 741, 486, 875, 1005, 241, 116, 117, 504)->[(-1+1*r5), 0, -2, (1+1*r5)]
(1026, 772, 1030, 266, 656, 1046, 535, 408, 154, 1051, 1058, 164, 804, 933, 426, 682, 178, 306, 307, 824, 323, 712, 206, 215, 861, 862, 95, 1117, 101, 1148)->[-2, -2, -2, -2]
(640, 645, 7, 907, 140, 269, 654, 528, 146, 660, 151, 418, 1194, 1198, 560, 434, 1076, 1107, 218, 731, 858, 737, 869, 358, 874, 366, 496, 244, 887, 894)->[2, -2, 2, 2]
(1152, 129, 643, 133, 788, 280, 421, 934, 1062, 1063, 430, 816, 697, 570, 1081, 1090, 1092, 325, 966, 205, 335, 209, 851, 468, 980, 88, 487, 497, 504, 1144)->[2, 0, (-1-1*r5), (-1+1*r5)]
(387, 516, 1156, 892, 522, 1163, 23, 668, 1181, 32, 675, 166, 942, 1072, 691, 565, 950, 1085, 960, 707, 709, 717, 214, 854, 346, 603, 104, 1000, 106, 508)->[2, (-1-1*r5), (1-1*r5), 0]
(2, 514, 6, 1161, 268, 406, 293, 549, 435, 1078, 183, 56, 320, 578, 197, 1096, 76, 846, 976, 340, 478, 993, 610, 234, 493, 245, 629, 375, 1013, 1142)->[0, (1+1*r5), 2, (-1+1*r5)]
(1025, 1155, 644, 1159, 139, 14, 666, 285, 290, 418, 1189, 424, 1194, 301, 1073, 564, 312, 328, 73, 330, 1097, 853, 731, 476, 477, 105, 877, 366, 372, 887)->[(-1+1*r5), 0, 2, (1+1*r5)]
(140, 785, 894, 661, 283, 670, 671, 799, 171, 557, 434, 312, 833, 72, 328, 465, 977, 859, 860, 987, 351, 358, 877, 1133, 1010, 372, 887, 760, 252, 510)->[0, (1-1*r5), (1+1*r5), 2]
(9, 142, 404, 534, 797, 287, 1185, 422, 678, 433, 954, 827, 444, 828, 1084, 1089, 839, 718, 79, 849, 727, 1112, 219, 356, 740, 109, 885, 630, 376, 890)->[4, 0, 0, 0]
(257, 771, 901, 12, 396, 782, 1172, 662, 412, 1151, 427, 559, 688, 1074, 692, 1086, 704, 196, 973, 462, 82, 604, 742, 232, 112, 374, 631, 506, 1147, 639)->[(-1-1*r5), 2, 0, (1-1*r5)]
(641, 3, 1157, 264, 1166, 272, 1172, 161, 1188, 39, 423, 688, 1074, 54, 1086, 1088, 581, 327, 842, 332, 462, 991, 353, 99, 502, 120, 1146, 764, 1021, 1023)->[-2, 2, 2, -2]
(384, 523, 401, 150, 790, 24, 918, 416, 1057, 162, 291, 1062, 42, 684, 49, 561, 697, 445, 1090, 963, 585, 592, 851, 1122, 487, 488, 872, 1128, 491, 893)->[2, 0, (-1-1*r5), (1-1*r5)]
(513, 899, 137, 265, 11, 266, 399, 144, 1046, 25, 674, 1058, 292, 933, 1186, 683, 947, 438, 695, 184, 442, 315, 200, 715, 464, 337, 345, 861, 613, 755)->[(-1-1*r5), -2, 0, (1-1*r5)]
(1027, 260, 651, 141, 909, 400, 657, 532, 26, 411, 541, 542, 927, 944, 700, 832, 579, 454, 202, 589, 845, 471, 730, 619, 620, 111, 368, 1143, 763, 1149)->[0, (1+1*r5), -2, (-1+1*r5)]
(768, 137, 13, 1038, 663, 919, 409, 156, 804, 552, 426, 683, 178, 179, 695, 442, 186, 189, 319, 204, 1102, 861, 101, 751, 240, 757, 758, 762, 1150, 255)->[-2, (1-1*r5), 0, (-1-1*r5)]
(644, 7, 1159, 528, 1041, 18, 894, 1176, 155, 795, 285, 34, 806, 171, 172, 185, 833, 837, 967, 969, 74, 593, 470, 223, 737, 866, 366, 372, 628, 510)->[0, -2, (-1+1*r5), (1+1*r5)]
(1145, 1041, 658, 789, 926, 1184, 810, 813, 46, 175, 689, 316, 702, 967, 968, 969, 593, 338, 213, 216, 220, 221, 1118, 866, 360, 114, 756, 117, 1014, 633)->[0, -2, (1-1*r5), (1+1*r5)]
(385, 515, 1158, 397, 1167, 532, 792, 26, 543, 927, 930, 551, 1197, 176, 816, 1081, 832, 580, 843, 205, 335, 209, 1114, 733, 989, 483, 231, 746, 1005, 1143)->[0, (-1+1*r5), (-1-1*r5), 2]
(8, 776, 1171, 24, 1053, 1183, 289, 291, 165, 677, 685, 303, 815, 445, 446, 69, 70, 841, 331, 972, 1106, 601, 602, 347, 1128, 1001, 235, 491, 750, 889)->[(-1+1*r5), 0, -2, (-1-1*r5)]
(385, 515, 647, 17, 789, 1184, 673, 40, 808, 810, 1070, 817, 566, 567, 1079, 698, 956, 580, 843, 719, 1103, 213, 728, 472, 989, 227, 486, 114, 125, 638)->[(1-1*r5), 0, -2, (1+1*r5)]
(513, 520, 265, 1032, 525, 529, 1170, 276, 537, 794, 414, 286, 31, 417, 546, 292, 554, 1077, 438, 696, 953, 1083, 829, 961, 200, 716, 212, 350, 233, 1007)->[(-1-1*r5), -2, 0, (-1+1*r5)]
(1153, 649, 394, 11, 915, 539, 286, 1186, 35, 1059, 805, 553, 43, 174, 814, 947, 1077, 822, 184, 952, 574, 961, 200, 729, 607, 352, 97, 1119, 494, 1007)->[-2, (-1-1*r5), (-1+1*r5), 0]
(768, 395, 1038, 1044, 22, 663, 1053, 1183, 289, 165, 945, 180, 693, 450, 324, 326, 199, 204, 80, 848, 85, 341, 983, 601, 605, 608, 611, 876, 242, 1150)->[0, 0, 0, -4]
(1024, 8, 9, 780, 142, 664, 415, 416, 33, 544, 1057, 1185, 1064, 303, 815, 49, 954, 827, 573, 445, 963, 457, 970, 1098, 724, 855, 355, 1001, 499, 118)->[(1+1*r5), 0, (1-1*r5), -2]
(764, 1028, 264, 1034, 1165, 15, 277, 28, 158, 1182, 550, 428, 181, 440, 187, 190, 447, 453, 581, 713, 217, 90, 865, 482, 484, 1004, 1008, 502, 120, 636)->[-2, 0, (1+1*r5), (1-1*r5)]
(1156, 902, 779, 910, 787, 279, 152, 153, 1179, 796, 1192, 298, 555, 565, 568, 1085, 318, 63, 449, 709, 201, 714, 844, 1101, 214, 230, 614, 616, 1129, 249)->[(-1+1*r5), (-1-1*r5), 0, -2]
(3, 388, 395, 271, 1169, 669, 39, 556, 54, 60, 448, 321, 577, 1088, 324, 198, 326, 456, 598, 985, 605, 229, 997, 744, 236, 876, 1138, 247, 888, 1146)->[0, 2, (-1+1*r5), (-1-1*r5)]
(516, 645, 906, 1163, 911, 660, 1176, 538, 284, 34, 802, 807, 1065, 942, 818, 563, 968, 338, 470, 603, 220, 221, 990, 737, 866, 869, 104, 490, 244, 127)->[(-1+1*r5), (-1-1*r5), 0, 2]
(769, 518, 138, 526, 910, 1039, 1148, 1045, 23, 1047, 1180, 431, 306, 307, 824, 318, 964, 709, 717, 854, 89, 474, 93, 95, 98, 616, 1129, 110, 115, 508)->[0, (-1-1*r5), -2, (1-1*r5)]
(1024, 769, 387, 8, 1047, 153, 668, 924, 1180, 801, 42, 685, 58, 1085, 960, 963, 69, 840, 585, 714, 970, 717, 592, 602, 616, 1128, 879, 754, 499, 249)->[2, -2, -2, -2]
(1029, 1158, 519, 1031, 267, 651, 402, 532, 792, 157, 543, 680, 432, 948, 188, 61, 67, 708, 454, 1094, 584, 202, 1104, 1105, 733, 226, 111, 367, 243, 634)->[(1-1*r5), 2, (-1-1*r5), 0]
(128, 640, 263, 778, 907, 398, 273, 19, 536, 29, 798, 929, 294, 678, 1190, 560, 433, 562, 444, 1089, 721, 210, 469, 745, 874, 492, 749, 496, 630, 503)->[(1+1*r5), (1-1*r5), 2, 0]
(1152, 1027, 390, 774, 909, 788, 542, 803, 37, 551, 1063, 170, 176, 304, 816, 62, 191, 1092, 461, 975, 208, 1114, 863, 354, 1135, 368, 1143, 505, 380, 509)->[2, 2, -2, 2]
(1018, 260, 900, 916, 149, 541, 545, 167, 1195, 558, 57, 314, 320, 197, 583, 586, 589, 723, 471, 857, 1113, 363, 620, 753, 371, 1013, 886, 375, 1142, 378)->[(1-1*r5), (1+1*r5), 0, 2]
(768, 641, 130, 905, 1034, 13, 277, 1182, 161, 693, 311, 955, 447, 1088, 581, 198, 199, 605, 1120, 353, 229, 485, 873, 748, 237, 751, 242, 1138, 757, 762)->[(1-1*r5), 0, 2, (-1-1*r5)]
(1037, 1039, 913, 148, 535, 920, 1051, 1052, 925, 547, 431, 307, 569, 957, 195, 323, 211, 596, 979, 981, 89, 988, 1117, 222, 479, 1124, 870, 361, 115, 1011)->[(1-1*r5), -2, (-1-1*r5), 0]
(642, 131, 262, 1031, 267, 411, 935, 681, 944, 188, 194, 452, 836, 454, 333, 467, 96, 736, 615, 362, 747, 752, 881, 498, 1140, 248, 634, 635, 1149, 763)->[0, (1+1*r5), -2, (1-1*r5)]
(384, 769, 770, 772, 523, 526, 656, 1171, 27, 1051, 291, 164, 168, 684, 306, 575, 322, 69, 840, 585, 331, 979, 596, 87, 89, 98, 750, 879, 1011, 884)->[0, (1-1*r5), (-1-1*r5), -2]
(130, 904, 905, 1034, 917, 1175, 1049, 1055, 679, 297, 1193, 428, 429, 311, 951, 190, 705, 835, 68, 458, 978, 852, 343, 90, 94, 1121, 228, 1003, 748, 1004)->[0, (1-1*r5), (1+1*r5), -2]
(645, 7, 781, 1041, 18, 275, 20, 658, 1042, 1176, 284, 285, 926, 418, 419, 807, 941, 564, 437, 572, 701, 702, 1097, 1107, 342, 858, 476, 221, 875, 507)->[2, (1-1*r5), 0, (1+1*r5)]
(778, 139, 398, 654, 273, 661, 799, 929, 1194, 560, 312, 825, 65, 965, 73, 463, 83, 595, 1108, 218, 986, 987, 477, 225, 738, 358, 743, 618, 364, 370)->[2, 0, (1+1*r5), (-1+1*r5)]
(896, 513, 1026, 1035, 913, 408, 793, 920, 667, 414, 800, 933, 295, 812, 315, 829, 195, 71, 77, 206, 337, 212, 1109, 1115, 1117, 350, 1124, 880, 755, 1015)->[(-1-1*r5), (1-1*r5), -2, 0]
(1152, 129, 132, 918, 415, 287, 33, 1185, 38, 934, 299, 1071, 304, 49, 1084, 1090, 1093, 459, 975, 208, 855, 1111, 1112, 735, 488, 872, 1009, 376, 1144, 509)->[(1+1*r5), (-1+1*r5), -2, 0]
(1, 385, 260, 647, 912, 916, 149, 157, 543, 927, 36, 1060, 1195, 823, 700, 956, 831, 584, 75, 728, 1113, 730, 864, 226, 483, 746, 111, 1141, 125, 382)->[-2, 2, -2, 2]
(642, 131, 4, 891, 1027, 136, 141, 270, 400, 657, 147, 44, 1071, 944, 1075, 820, 1082, 191, 208, 1111, 348, 735, 994, 747, 1135, 1009, 498, 1012, 505, 379)->[2, (1+1*r5), (1-1*r5), 0]
(900, 903, 777, 916, 26, 540, 542, 930, 803, 36, 420, 551, 940, 52, 53, 566, 698, 956, 579, 580, 710, 719, 471, 730, 354, 483, 371, 116, 378, 380)->[0, 2, (1-1*r5), (1+1*r5)]
(775, 650, 139, 1162, 14, 143, 784, 785, 1168, 661, 665, 290, 293, 1189, 557, 439, 317, 1096, 463, 976, 339, 340, 859, 732, 995, 102, 618, 364, 877, 629)->[0, (-1+1*r5), (1+1*r5), 2]
(776, 1038, 531, 1171, 154, 27, 1053, 164, 677, 1191, 682, 45, 48, 179, 180, 186, 575, 66, 322, 450, 80, 1106, 215, 101, 622, 623, 240, 882, 883, 373)->[(1-1*r5), 0, -2, (-1-1*r5)]
(897, 1160, 652, 1170, 794, 928, 177, 690, 821, 1080, 699, 1083, 1091, 1099, 588, 716, 336, 84, 344, 984, 609, 121, 357, 1126, 233, 626, 377, 253, 766, 511)->[(-1-1*r5), 0, (-1+1*r5), 2]
(520, 1032, 1164, 525, 915, 538, 923, 286, 34, 1059, 554, 172, 818, 51, 310, 952, 837, 1095, 74, 847, 593, 338, 216, 990, 97, 360, 365, 627, 1145, 383)->[(1-1*r5), (-1-1*r5), 0, 2]
(522, 523, 1037, 526, 401, 786, 1045, 1047, 668, 925, 162, 421, 42, 430, 1072, 950, 697, 325, 334, 596, 980, 87, 475, 988, 879, 124, 754, 115, 759, 508)->[(-1+1*r5), -2, (-1-1*r5), 0]
(773, 904, 10, 778, 140, 269, 907, 146, 536, 29, 798, 671, 799, 679, 937, 1196, 429, 1199, 1108, 725, 343, 218, 351, 100, 868, 743, 1127, 1003, 1010, 761)->[(-1+1*r5), -2, (1+1*r5), 0]
(1025, 134, 390, 774, 777, 653, 1048, 666, 540, 37, 169, 301, 686, 941, 564, 53, 309, 437, 701, 597, 600, 606, 863, 354, 105, 875, 241, 116, 246, 1020)->[2, (-1+1*r5), 0, (1+1*r5)]
(128, 391, 393, 780, 783, 914, 19, 534, 664, 1177, 544, 676, 678, 55, 954, 443, 576, 457, 469, 856, 219, 745, 1132, 621, 1006, 495, 369, 500, 885, 126)->[(1+1*r5), 0, (-1+1*r5), -2]
(1030, 656, 913, 402, 148, 408, 922, 27, 932, 168, 680, 313, 61, 66, 67, 323, 1094, 466, 979, 981, 1109, 215, 91, 1115, 107, 623, 880, 1136, 883, 884)->[-2, 0, (-1-1*r5), (1-1*r5)]
(256, 135, 905, 530, 914, 1044, 22, 1049, 676, 1061, 296, 556, 946, 55, 951, 962, 848, 81, 598, 985, 94, 1120, 228, 229, 873, 1002, 876, 621, 495, 242)->[(-1+1*r5), 0, 2, (-1-1*r5)]
(459, 348, 1111, 735)->[2*r5, (1+1*r5), (1-1*r5), 0]
(65, 986, 1017, 225)->[4, (-1+1*r5), (1+1*r5), 2]
(576, 706, 1132, 391)->[4, (-1+1*r5), (1+1*r5), -2]
(753, 619, 620, 589)->[0, (3+1*r5), (-3+1*r5), 2]
(298, 902, 612, 230)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(636, 484, 1028, 655)->[-4, 0, 4, 0]
(1005, 515, 989, 567)->[0, 0, -4, 4]
(480, 451, 726, 86)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(729, 394, 878, 174)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(440, 865, 971, 158)->[-2, (3-1*r5), (3+1*r5), 0]
(1153, 539, 805, 974)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(793, 826, 667, 71)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(304, 1092, 1152, 1144)->[4, (-1+1*r5), (-1-1*r5), 2]
(376, 1112, 299, 422)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(776, 601, 180, 1053)->[0, (-3+1*r5), -2, (-3-1*r5)]
(824, 307, 1039, 535)->[-2, -4, (-1-1*r5), (1-1*r5)]
(955, 13, 1102, 751)->[(-1-1*r5), 0, (-1+1*r5), -2*r5]
(1000, 522, 124, 1072)->[2, -4, (-1-1*r5), (-1+1*r5)]
(848, 530, 1044, 983)->[2, 0, (3-1*r5), (-3-1*r5)]
(561, 1122, 790, 767)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(1040, 41, 123, 809)->[-2, 0, (3-1*r5), (3+1*r5)]
(1018, 300, 558, 583)->[(-1-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(1161, 478, 381, 6)->[(3-1*r5), (3+1*r5), 2, 0]
(226, 651, 700, 111)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(584, 746, 1158, 543)->[-2, 2, -2*r5, 2]
(1176, 1041, 866, 221)->[(-1+1*r5), (-1-1*r5), 0, 2*r5]
(490, 244, 869, 151)->[2, -2*r5, 2, 2]
(969, 967, 813, 223)->[(-3+1*r5), -2, 0, (3+1*r5)]
(698, 52, 566, 1079)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(168, 770, 107, 884)->[(-3+1*r5), 0, (-3-1*r5), -2]
(587, 189, 758, 255)->[-2, (-1-1*r5), (-1+1*r5), -4]
(354, 540, 380, 37)->[2, (1+1*r5), (1-1*r5), 4]
(1025, 330, 1020, 301)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(192, 403, 1036, 959)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(529, 1035, 829, 414)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(1033, 147, 820, 270)->[2, (3+1*r5), 0, (3-1*r5)]
(232, 12, 901, 239)->[-2*r5, (1+1*r5), (-1+1*r5), 0]
(528, 434, 894, 510)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(577, 1169, 819, 247)->[0, 2*r5, (-1+1*r5), (-1-1*r5)]
(296, 1139, 1061, 135)->[2, (-1+1*r5), 4, (-1-1*r5)]
(1013, 1142, 245, 886)->[-2, 2*r5, 2, 2]
(609, 163, 652, 357)->[-2*r5, 2, 2, 2]
(10, 1010, 252, 671)->[0, (-1-1*r5), 2*r5, (-1+1*r5)]
(56, 1067, 76, 493)->[(-1+1*r5), 4, 2, (1+1*r5)]
(457, 954, 219, 142)->[(3+1*r5), (3-1*r5), 0, -2]
