(2024, 1996, 973, 209, 597, 894)->[-2, 2, 6, 2]
(1114, 103, 2151, 2070, 184, 602)->[(3-1*r5), (-3-1*r5), 2, 4]
(1474, 866, 308, 827, 1917, 735)->[0, -6, (-1+1*r5), (-1-1*r5)]
(1473, 1266, 1395, 855, 861, 2207)->[(3-1*r5), (-2-2*r5), (-1+1*r5), 2]
(1313, 1615, 950, 534, 2296, 122)->[(-3-1*r5), 4, -2, (-3+1*r5)]
(1408, 643, 1101, 2230, 87, 1595)->[(-1-1*r5), 4, (1-1*r5), (0+2*r5)]
(679, 583, 1869, 1262, 1104, 793)->[-2, 2, (0+2*r5), (0-2*r5)]
(1440, 1217, 2030, 1969, 852, 120)->[6, (-1+1*r5), 0, (-1-1*r5)]
(162, 482, 1796, 719, 1587, 1081)->[(0-2*r5), -2, -2, (0-2*r5)]
(1605, 943, 527, 2040, 284, 1630)->[(-2+2*r5), (-1-1*r5), 2, (3+1*r5)]
(2177, 1544, 2384, 468, 922, 1307)->[-4, (0+2*r5), (1-1*r5), (-1-1*r5)]
(1032, 2222, 1460, 2134, 827, 735)->[0, (-3-1*r5), (3-1*r5), (0-2*r5)]
(1569, 848, 978, 1691, 2140, 93)->[(3+1*r5), (2-2*r5), 2, (-1-1*r5)]
(995, 1510, 550, 456, 1030, 1939)->[(1-1*r5), (3-1*r5), (2+2*r5), -2]
(678, 2224, 178, 1235, 759, 2359)->[(0-2*r5), (0+2*r5), 2, -2]
(1124, 390, 2092, 469, 1816, 286)->[(1-1*r5), 2, (3-1*r5), (-2-2*r5)]
(480, 395, 2097, 1430, 1274, 539)->[(1-1*r5), -6, (-1-1*r5), 0]
(1985, 783, 880, 792, 2233, 731)->[0, (3-1*r5), (0+2*r5), (3+1*r5)]
(1700, 964, 1480, 1932, 309, 2367)->[0, 4, 4, 4]
(1122, 931, 138, 945, 435, 2227)->[(3-1*r5), 2, (-2-2*r5), (1-1*r5)]
(417, 1956, 2350, 309, 696, 2367)->[(-1+1*r5), (0+2*r5), (1+1*r5), 4]
(1729, 554, 44, 1260, 1329, 1719)->[0, (-1+1*r5), (1+1*r5), -6]
(1380, 1866, 1490, 884, 1844, 823)->[2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(800, 1561, 1593, 20, 856, 1369)->[(0-2*r5), -2, (0+2*r5), 2]
(2371, 297, 2154, 1357, 946, 2068)->[4, (1+1*r5), (0-2*r5), (1-1*r5)]
(643, 392, 878, 2228, 87, 1370)->[(0-2*r5), (1+1*r5), (1-1*r5), 4]
(1126, 73, 528, 1840, 698, 509)->[(1-1*r5), (-2-2*r5), 2, (3-1*r5)]
(224, 1475, 1993, 1578, 1524, 1813)->[2, -2, (0-2*r5), (0-2*r5)]
(1955, 901, 1963, 1997, 2269, 1054)->[2, (3-1*r5), (-1+1*r5), (-2-2*r5)]
(808, 302, 1550, 500, 1110, 863)->[(3+1*r5), (-3+1*r5), 0, (0-2*r5)]
(2308, 1833, 1677, 1167, 918, 1596)->[(-3-1*r5), -4, -2, (3-1*r5)]
(898, 1861, 1869, 1104, 1076, 920)->[(-1-1*r5), (-1+1*r5), (0+2*r5), -4]
(5, 1679, 241, 530, 2322, 794)->[(1+1*r5), (1-1*r5), (0+2*r5), -4]
(2115, 362, 249, 1146, 1180, 2105)->[2, (-1-1*r5), (3+1*r5), (-2+2*r5)]
(1028, 1482, 1901, 1780, 1620, 987)->[(-1-1*r5), 2, (-2+2*r5), (3+1*r5)]
(27, 1898, 1648, 88, 1627, 733)->[-4, -4, 0, 4]
(832, 839, 2281, 1069, 464, 1947)->[(-3+1*r5), 0, (-3-1*r5), (0+2*r5)]
(1798, 2121, 1389, 1806, 1208, 1469)->[(1-1*r5), (-3+1*r5), (2+2*r5), 2]
(770, 488, 2348, 844, 430, 2366)->[(2-2*r5), (-1-1*r5), 2, (3+1*r5)]
(832, 518, 303, 464, 947, 1075)->[0, (-3+1*r5), (0-2*r5), (3+1*r5)]
(323, 2244, 77, 1944, 1941, 1240)->[-2, (-3+1*r5), (3+1*r5), -4]
(1024, 674, 365, 366, 1849, 1116)->[(2-2*r5), (3+1*r5), (-1-1*r5), -2]
(1696, 1991, 744, 906, 1009, 1597)->[(3-1*r5), -4, (-3-1*r5), 2]
(258, 1861, 849, 1076, 1590, 1912)->[-4, (-1+1*r5), (1+1*r5), (0-2*r5)]
(1314, 2150, 1515, 1650, 2069, 21)->[(-3+1*r5), (-2-2*r5), (1-1*r5), -2]
(1697, 264, 1547, 748, 182, 2203)->[-2, (0+2*r5), (0+2*r5), -2]
(40, 205, 1087, 952, 957, 703)->[(-2-2*r5), (-3+1*r5), -2, (-1+1*r5)]
(1352, 1736, 1450, 141, 571, 1403)->[4, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(1088, 609, 2022, 649, 1818, 1563)->[(-2-2*r5), (3-1*r5), -2, (1-1*r5)]
(1058, 100, 2277, 1448, 1077, 1753)->[(0+2*r5), (0-2*r5), -2, -2]
(353, 2278, 173, 2317, 1882, 1437)->[-2, (3+1*r5), -4, (3-1*r5)]
(2184, 2099, 2138, 2299, 2076, 1119)->[(0+2*r5), 4, (1+1*r5), (-1+1*r5)]
(1184, 1926, 1481, 1166, 720, 1311)->[(2-2*r5), 2, (-3-1*r5), (1+1*r5)]
(387, 1479, 188, 373, 2326, 1884)->[(1-1*r5), (-1-1*r5), 4, (0+2*r5)]
(1218, 2055, 1675, 146, 566, 607)->[(1-1*r5), -2, (3-1*r5), (2+2*r5)]
(1761, 1315, 292, 208, 1425, 1815)->[-2, (-1-1*r5), (3+1*r5), (-2+2*r5)]
(580, 1638, 1289, 433, 1555, 211)->[(-1+1*r5), (3-1*r5), (-2-2*r5), 2]
(1094, 1725, 913, 504, 1021, 1598)->[(-1-1*r5), (1-1*r5), (0+2*r5), 4]
(225, 2210, 1618, 1497, 411, 830)->[-6, 2, -2, 2]
(2112, 1378, 1192, 1617, 886, 1143)->[(1-1*r5), -2, (3-1*r5), (-2-2*r5)]
(2328, 2117, 684, 781, 2390, 1272)->[(3+1*r5), (-2+2*r5), -2, (-1-1*r5)]
(1346, 899, 1890, 363, 270, 111)->[(0-2*r5), -4, (1+1*r5), (-1+1*r5)]
(1955, 902, 136, 1963, 214, 1407)->[(-1+1*r5), 2, (3-1*r5), (-2-2*r5)]
(996, 1900, 755, 1942, 408, 1178)->[-4, (-3-1*r5), (3-1*r5), 2]
(452, 360, 1128, 662, 90, 1183)->[-2, (3+1*r5), (-2+2*r5), (-1-1*r5)]
(1285, 9, 1009, 596, 822, 1597)->[0, (0-2*r5), (-3-1*r5), (3-1*r5)]
(2082, 612, 265, 110, 1616, 50)->[4, (3-1*r5), 2, (-3-1*r5)]
(743, 1879, 1399, 153, 1978, 2141)->[(0-2*r5), 2, (0+2*r5), -2]
(2246, 2153, 1751, 116, 1783, 221)->[-2, 2, -2, 6]
(1345, 1953, 1767, 2318, 16, 1809)->[(1-1*r5), (0+2*r5), (-1-1*r5), -4]
(865, 1414, 2184, 1297, 2299, 2399)->[4, 4, 4, 0]
(1730, 1156, 848, 1110, 2140, 863)->[(3+1*r5), -2, (3-1*r5), -4]
(449, 2375, 233, 2289, 382, 1919)->[-2, (2+2*r5), (-3+1*r5), (-1+1*r5)]
(1056, 1411, 1067, 142, 728, 958)->[-2, 2, -2, -6]
(65, 710, 1159, 1560, 1951, 223)->[0, 6, (1-1*r5), (1+1*r5)]
(1381, 1032, 585, 1355, 2222, 892)->[0, (-3-1*r5), (-3+1*r5), (0-2*r5)]
(2241, 549, 396, 279, 215, 796)->[(-3-1*r5), 0, (0-2*r5), (3-1*r5)]
(161, 2274, 740, 1001, 818, 1011)->[(1+1*r5), -2, (2-2*r5), (3+1*r5)]
(1796, 1822, 1587, 1532, 1693, 1790)->[(-3-1*r5), -2, (-3+1*r5), -4]
(1126, 776, 73, 1802, 2327, 1020)->[-2, (-2-2*r5), (3-1*r5), (-1+1*r5)]
(1601, 485, 1137, 1336, 1402, 1757)->[(-1-1*r5), (0-2*r5), -4, (-1+1*r5)]
(1478, 38, 747, 910, 2297, 1628)->[(0+2*r5), (-1+1*r5), -4, (1+1*r5)]
(1574, 908, 1039, 92, 414, 1599)->[(3-1*r5), -2, 4, (-3-1*r5)]
(1089, 838, 1259, 431, 278, 1277)->[4, (-1+1*r5), (1+1*r5), (0+2*r5)]
(1554, 915, 1842, 118, 185, 2333)->[4, (-3-1*r5), (3-1*r5), 2]
(1129, 1514, 2354, 821, 2298, 2301)->[(-1+1*r5), (2+2*r5), -2, (3-1*r5)]
(577, 12, 1484, 1107, 1367, 1946)->[(3-1*r5), (2+2*r5), (1-1*r5), -2]
(322, 1703, 1195, 785, 2195, 692)->[(2+2*r5), 0, (2-2*r5), 0]
(1447, 1289, 2285, 433, 853, 1662)->[(-1+1*r5), 0, -6, (1+1*r5)]
(1255, 975, 431, 1812, 1972, 278)->[(0+2*r5), (-1+1*r5), 4, (1+1*r5)]
(801, 135, 75, 1772, 1581, 1241)->[(-1+1*r5), (0+2*r5), (1+1*r5), -4]
(2050, 881, 2002, 953, 1438, 415)->[-2, (-2-2*r5), (3-1*r5), (1-1*r5)]
(961, 1627, 911, 408, 1178, 27)->[-4, (0-2*r5), (-1+1*r5), (1+1*r5)]
(1250, 1803, 1676, 2292, 250, 2365)->[(0+2*r5), -2, -2, (0-2*r5)]
(38, 1543, 2248, 910, 1752, 570)->[(0+2*r5), 2, (0-2*r5), 2]
(1317, 567, 1685, 1335, 1050, 1789)->[(3+1*r5), -4, 2, (3-1*r5)]
(580, 1289, 426, 750, 853, 826)->[0, 0, (-2-2*r5), (-2+2*r5)]
(1959, 1929, 202, 2193, 1042, 1308)->[(-1-1*r5), (-1+1*r5), -6, 0]
(1569, 2179, 712, 1325, 978, 2236)->[(3+1*r5), (-1-1*r5), (-2+2*r5), -2]
(1323, 2004, 470, 666, 1467, 639)->[(-3+1*r5), (2+2*r5), (-1+1*r5), -2]
(33, 1571, 1545, 1646, 2163, 1908)->[4, -4, 0, -4]
(1635, 2213, 2216, 2121, 1945, 1469)->[(-3+1*r5), -2, (2+2*r5), (-1+1*r5)]
(2145, 191, 2158, 1782, 893, 895)->[(-2+2*r5), (-3-1*r5), (1+1*r5), -2]
(1698, 2086, 1737, 117, 1270, 316)->[0, (3-1*r5), (0-2*r5), (-3-1*r5)]
(1889, 2114, 1750, 310, 1181, 2391)->[2, (-3-1*r5), (2-2*r5), (1+1*r5)]
(1952, 295, 1230, 2357, 478, 1055)->[(0+2*r5), -2, (0+2*r5), -2]
(678, 10, 428, 1235, 2133, 2135)->[(0-2*r5), 4, (1+1*r5), (1-1*r5)]
(1636, 1068, 1298, 660, 1847, 447)->[(-1+1*r5), (1+1*r5), -4, (0+2*r5)]
(1409, 771, 2093, 697, 1594, 605)->[(3+1*r5), (1+1*r5), (-2+2*r5), -2]
(928, 1985, 493, 1678, 1979, 731)->[0, (-1+1*r5), (1+1*r5), 6]
(198, 1964, 1041, 1045, 629, 2142)->[0, (-2+2*r5), (2+2*r5), 0]
(398, 176, 1299, 147, 1721, 1658)->[(3-1*r5), (1-1*r5), 2, (2+2*r5)]
(8, 1163, 594, 467, 1620, 1780)->[-2, (-2+2*r5), (1+1*r5), (3+1*r5)]
(1893, 455, 1580, 1271, 700, 1470)->[(1-1*r5), 0, -6, (-1-1*r5)]
(2118, 1286, 2124, 526, 213, 1115)->[(0-2*r5), (0+2*r5), 2, 2]
(900, 2348, 430, 367, 84, 923)->[-2, (0-2*r5), 2, (0+2*r5)]
(963, 1668, 998, 153, 2141, 1823)->[-4, 2, (3+1*r5), (-3+1*r5)]
(1508, 1778, 404, 1653, 1149, 542)->[(-3+1*r5), -4, (-3-1*r5), -2]
(1345, 1507, 774, 1767, 756, 824)->[(-3+1*r5), (3+1*r5), -2, -4]
(99, 614, 1365, 1304, 1657, 1724)->[(-2+2*r5), (-1-1*r5), -2, (-3-1*r5)]
(1987, 2243, 777, 1162, 790, 1720)->[(2-2*r5), -2, (-3-1*r5), (1+1*r5)]
(1409, 771, 688, 2385, 2167, 409)->[(3+1*r5), 2, (1+1*r5), (2-2*r5)]
(1644, 1581, 1772, 591, 1585, 635)->[(-1+1*r5), (1+1*r5), 4, (0-2*r5)]
(1025, 1761, 1315, 1094, 1659, 1725)->[(2-2*r5), -2, (3+1*r5), (1+1*r5)]
(355, 1827, 2371, 297, 1070, 1968)->[(0+2*r5), 2, (0-2*r5), -2]
(2304, 1634, 1733, 1354, 843, 492)->[(-1+1*r5), -2, (3-1*r5), (-2-2*r5)]
(101, 2185, 588, 205, 2136, 703)->[-6, -2, -2, 2]
(64, 1478, 1863, 491, 985, 1628)->[(1+1*r5), (-1+1*r5), (0-2*r5), 4]
(1728, 609, 649, 1292, 717, 239)->[-6, 0, (-1-1*r5), (1-1*r5)]
(1825, 2338, 326, 1712, 466, 2007)->[(1+1*r5), (3+1*r5), -2, (-2+2*r5)]
(1860, 1139, 1557, 535, 2395, 287)->[(2+2*r5), -2, (-1+1*r5), (-3+1*r5)]
(2214, 1321, 525, 948, 1529, 2331)->[(0+2*r5), (0+2*r5), -2, -2]
(33, 772, 1156, 1545, 848, 93)->[(0+2*r5), (-1-1*r5), (-1+1*r5), -4]
(2273, 930, 452, 937, 2045, 1183)->[(-3+1*r5), (3+1*r5), 2, -4]
(1768, 2185, 2249, 588, 1588, 1534)->[(-3-1*r5), -2, (-1-1*r5), (-2+2*r5)]
(354, 1100, 1390, 366, 1849, 1245)->[-2, 6, -2, -2]
(1858, 1967, 1527, 506, 220, 253)->[2, (-3+1*r5), (1-1*r5), (2+2*r5)]
(257, 2145, 616, 895, 152, 1279)->[2, -6, 2, -2]
(744, 906, 1419, 812, 112, 1147)->[2, (-1-1*r5), (-3-1*r5), (-2+2*r5)]
(777, 1162, 2315, 564, 56, 606)->[-2, -2, (0-2*r5), (0+2*r5)]
(1936, 914, 756, 1717, 824, 2266)->[(3-1*r5), (3+1*r5), -2, -4]
(1954, 2064, 1362, 2041, 507, 255)->[(-3-1*r5), (-3+1*r5), 4, -2]
(1193, 911, 980, 1364, 1942, 1178)->[(-1-1*r5), (-3-1*r5), 2, (-2+2*r5)]
(1191, 1709, 1557, 1881, 1626, 287)->[(2+2*r5), (1-1*r5), (3-1*r5), -2]
(1000, 1037, 339, 567, 1273, 1789)->[(3+1*r5), (0-2*r5), (3-1*r5), 0]
(225, 1637, 1095, 561, 411, 1052)->[(-2-2*r5), 2, (1-1*r5), (3-1*r5)]
(1929, 1744, 2193, 1528, 1692, 510)->[-2, (-1+1*r5), (-2-2*r5), (3-1*r5)]
(1632, 2275, 528, 1840, 1394, 916)->[(1-1*r5), -6, (1+1*r5), 0]
(1409, 942, 1263, 2161, 2167, 1594)->[(3+1*r5), (-2+2*r5), 2, (-1-1*r5)]
(256, 867, 496, 305, 377, 2015)->[(3+1*r5), (-2+2*r5), -2, (1+1*r5)]
(130, 1609, 681, 1868, 1326, 1019)->[(-3+1*r5), -2, (2+2*r5), (1-1*r5)]
(1926, 2312, 1744, 1692, 990, 1311)->[-2, 2, -6, 2]
(1603, 131, 1999, 1269, 470, 1467)->[(1-1*r5), (2+2*r5), 2, (-3+1*r5)]
(870, 1897, 1035, 2061, 730, 190)->[-2, -2, -2, 6]
(772, 1545, 82, 2163, 1429, 1334)->[(1+1*r5), -4, (-1+1*r5), (0-2*r5)]
(1920, 515, 1164, 2034, 1079, 858)->[(-3+1*r5), (-3-1*r5), -2, 4]
(933, 1067, 2253, 655, 728, 766)->[(2-2*r5), (1+1*r5), -2, (-3-1*r5)]
(261, 2223, 1583, 2290, 665, 1661)->[(0-2*r5), 0, (-3+1*r5), (-3-1*r5)]
(1351, 7, 300, 2156, 374, 1977)->[(0+2*r5), (-1-1*r5), (1-1*r5), 4]
(1839, 402, 125, 313, 2330, 2077)->[2, 2, 2, 6]
(194, 35, 742, 391, 842, 1046)->[-2, 4, (3-1*r5), (-3-1*r5)]
(1664, 193, 878, 1239, 1370, 1150)->[(0-2*r5), 2, -2, (0+2*r5)]
(1250, 1730, 905, 1803, 1550, 1110)->[(3+1*r5), -2, (-3+1*r5), -4]
(1120, 132, 1895, 47, 1873, 407)->[(-2-2*r5), (1-1*r5), (3-1*r5), 2]
(2126, 783, 721, 2233, 1148, 1885)->[(3-1*r5), 0, (3+1*r5), (0+2*r5)]
(1477, 487, 296, 337, 1810, 2232)->[4, 2, (3+1*r5), (3-1*r5)]
(1412, 1575, 1578, 658, 1938, 1524)->[(3-1*r5), -2, -4, (-3-1*r5)]
(1217, 299, 11, 852, 2101, 508)->[(2+2*r5), (-1+1*r5), (3-1*r5), -2]
(2159, 1075, 947, 693, 1559, 442)->[(3-1*r5), -2, -4, (3+1*r5)]
(256, 1824, 290, 377, 1530, 2079)->[(0+2*r5), (1+1*r5), (1-1*r5), 4]
(909, 1456, 789, 1142, 1305, 379)->[(-3-1*r5), -4, 2, (-3+1*r5)]
(1216, 2242, 39, 1870, 2063, 1660)->[-4, (1+1*r5), (0-2*r5), (-1+1*r5)]
(2112, 427, 400, 1233, 886, 2107)->[(1-1*r5), (-1-1*r5), 0, -6]
(1966, 1874, 787, 1940, 376, 60)->[2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(2215, 883, 375, 2237, 2206, 2239)->[(1+1*r5), 6, 0, (1-1*r5)]
(1314, 148, 2069, 1723, 1438, 415)->[-2, (-2-2*r5), (-3+1*r5), (1-1*r5)]
(1890, 909, 1710, 270, 1305, 222)->[(-3-1*r5), -4, 2, (3-1*r5)]
(1570, 1770, 2291, 1397, 2170, 2075)->[(-3-1*r5), 2, (3-1*r5), -4]
(1600, 2181, 2279, 1995, 589, 2062)->[(-1+1*r5), -4, (0+2*r5), (-1-1*r5)]
(424, 1034, 337, 1911, 2232, 1949)->[(0+2*r5), (3-1*r5), (3+1*r5), 0]
(2313, 618, 2123, 686, 1168, 2042)->[2, (0+2*r5), (0+2*r5), 2]
(1762, 329, 106, 1265, 1300, 919)->[0, (0-2*r5), (3+1*r5), (3-1*r5)]
(1152, 130, 1609, 277, 1494, 637)->[-2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(2147, 357, 1452, 1420, 338, 1405)->[2, (0+2*r5), (0-2*r5), -2]
(1427, 1971, 2164, 246, 569, 476)->[-4, (-3+1*r5), 2, (3+1*r5)]
(288, 497, 981, 23, 1368, 986)->[(-3-1*r5), 2, (3-1*r5), 4]
(1135, 79, 281, 763, 1341, 2302)->[2, (0+2*r5), -2, (0+2*r5)]
(1602, 1093, 102, 199, 2157, 854)->[(1+1*r5), -2, (-2+2*r5), (-3-1*r5)]
(196, 70, 585, 1517, 280, 892)->[(-3+1*r5), (-3-1*r5), -2, -4]
(229, 969, 426, 750, 657, 1841)->[(1-1*r5), (-3+1*r5), (-2-2*r5), 2]
(675, 1381, 427, 2222, 400, 2134)->[(-3+1*r5), (0-2*r5), 0, (-3-1*r5)]
(1153, 323, 2244, 1033, 723, 440)->[(-1-1*r5), (1-1*r5), (0+2*r5), -4]
(2088, 619, 331, 2380, 753, 312)->[-2, (0-2*r5), 2, (0-2*r5)]
(929, 1228, 914, 1717, 2231, 699)->[(-1+1*r5), (0+2*r5), (-1-1*r5), -4]
(547, 1765, 1775, 49, 2360, 924)->[2, (0+2*r5), (0+2*r5), -2]
(1572, 1607, 586, 276, 695, 857)->[(3-1*r5), -2, 4, (3+1*r5)]
(417, 1059, 2056, 1134, 2350, 926)->[2, (0+2*r5), 2, (0+2*r5)]
(1538, 1508, 1285, 404, 822, 1943)->[0, (0-2*r5), (-3-1*r5), (-3+1*r5)]
(1571, 2307, 614, 1646, 2293, 1304)->[(1+1*r5), -4, (1-1*r5), (0-2*r5)]
(353, 2278, 1965, 2349, 315, 2111)->[-2, (0+2*r5), (0-2*r5), 2]
(2050, 1773, 528, 916, 953, 698)->[(1-1*r5), (-2-2*r5), 2, (-3+1*r5)]
(192, 1386, 1835, 1740, 2128, 1083)->[(3+1*r5), (-3+1*r5), 4, 2]
(128, 1092, 553, 241, 530, 413)->[2, (-3+1*r5), (3+1*r5), -4]
(1964, 2252, 1041, 531, 1172, 59)->[(3-1*r5), 2, (2+2*r5), (-1+1*r5)]
(1027, 1676, 1169, 436, 729, 250)->[4, (1-1*r5), (-1-1*r5), (0-2*r5)]
(2370, 1254, 1301, 1655, 2270, 1535)->[2, 2, 6, -2]
(2178, 2288, 2100, 2102, 251, 1503)->[-4, (0-2*r5), (1-1*r5), (-1-1*r5)]
(294, 1266, 1395, 1268, 1878, 1656)->[2, -6, 2, 2]
(807, 1130, 2226, 2038, 633, 734)->[-4, 0, -4, -4]
(1731, 1222, 935, 136, 1202, 1407)->[(-1+1*r5), 2, (-3+1*r5), (-2-2*r5)]
(96, 1318, 1392, 1973, 1756, 2173)->[(-1-1*r5), (0+2*r5), 4, (-1+1*r5)]
(864, 327, 1451, 1778, 1653, 155)->[-2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(931, 1957, 1295, 562, 2227, 2234)->[0, (1+1*r5), -6, (1-1*r5)]
(2337, 642, 872, 2219, 1526, 1177)->[(3+1*r5), (-3+1*r5), -4, -2]
(160, 672, 448, 1283, 592, 568)->[(-2-2*r5), (-1+1*r5), (3-1*r5), 2]
(768, 1000, 2218, 1554, 339, 915)->[(0+2*r5), (-3-1*r5), 0, (3-1*r5)]
(579, 1699, 1701, 1382, 231, 791)->[(-3-1*r5), (-1-1*r5), (2-2*r5), -2]
(741, 517, 1327, 1463, 572, 445)->[(-1+1*r5), 6, (1+1*r5), 0]
(167, 1707, 1399, 1978, 219, 1983)->[(-3-1*r5), 2, (1+1*r5), (2-2*r5)]
(1287, 1928, 460, 1967, 2037, 253)->[2, (3-1*r5), (1-1*r5), (2+2*r5)]
(800, 545, 1002, 856, 504, 1598)->[(0-2*r5), (1-1*r5), 4, (1+1*r5)]
(513, 1257, 1421, 274, 378, 1406)->[(1+1*r5), (-1+1*r5), -6, 0]
(1219, 234, 1519, 1585, 635, 349)->[2, 2, (0+2*r5), (0-2*r5)]
(1607, 2382, 143, 373, 857, 1884)->[(-3+1*r5), -2, 4, (3+1*r5)]
(1121, 2020, 1735, 1196, 1070, 1968)->[(0+2*r5), (-1+1*r5), -4, (-1-1*r5)]
(610, 1347, 2053, 1064, 622, 1886)->[(-2-2*r5), -2, (1-1*r5), (-3+1*r5)]
(162, 807, 719, 1688, 633, 317)->[-4, (1-1*r5), (-1-1*r5), (0-2*r5)]
(936, 1097, 139, 2072, 988, 670)->[2, (-3+1*r5), (1-1*r5), (-2-2*r5)]
(33, 772, 1127, 490, 2163, 2398)->[4, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(1122, 2182, 879, 368, 945, 944)->[2, 2, -6, -2]
(1792, 2352, 757, 1082, 1851, 2335)->[(1-1*r5), (-1-1*r5), -4, (0-2*r5)]
(2017, 1868, 1326, 1788, 989, 2174)->[0, (-1-1*r5), 6, (1-1*r5)]
(640, 815, 1817, 825, 2363, 1084)->[0, (-1+1*r5), (-1-1*r5), 6]
(354, 1288, 137, 1107, 1367, 1245)->[(-3+1*r5), (2+2*r5), (1-1*r5), -2]
(352, 1224, 2152, 1750, 2071, 1181)->[(-2+2*r5), (-3-1*r5), (-1-1*r5), 2]
(1320, 238, 1871, 1745, 434, 540)->[(-3+1*r5), (3+1*r5), (0+2*r5), 0]
(2084, 2245, 746, 2353, 53, 2171)->[4, (-1-1*r5), (0-2*r5), (1-1*r5)]
(803, 1284, 2188, 2159, 693, 2393)->[2, -2, (0-2*r5), (0+2*r5)]
(2208, 1665, 2183, 424, 2376, 1949)->[(0+2*r5), (-3+1*r5), (3+1*r5), 0]
(704, 1124, 1223, 2311, 304, 286)->[-2, (3-1*r5), (-1+1*r5), (-2-2*r5)]
(2057, 1102, 1555, 211, 1562, 61)->[2, 2, -6, 2]
(418, 1497, 685, 1618, 405, 473)->[(-3-1*r5), (1+1*r5), (2-2*r5), 2]
(514, 259, 271, 86, 601, 1916)->[2, -4, (-3+1*r5), (3+1*r5)]
(1316, 1989, 263, 2026, 2162, 344)->[(1-1*r5), 2, (3-1*r5), (2+2*r5)]
(549, 1383, 396, 1328, 1588, 1534)->[(-3-1*r5), (-3+1*r5), -4, 2]
(203, 1292, 717, 17, 1170, 149)->[(-3-1*r5), (-3+1*r5), -4, -2]
(1, 1350, 455, 779, 1324, 1580)->[-2, (-3+1*r5), (-3-1*r5), -4]
(2116, 390, 391, 842, 2284, 469)->[(1-1*r5), (1+1*r5), 0, -6]
(1475, 1575, 1099, 1524, 1365, 1657)->[2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(40, 649, 239, 1556, 1563, 1087)->[(-2-2*r5), 0, (2-2*r5), 0]
(963, 998, 1225, 1294, 882, 150)->[-4, 2, (3+1*r5), (3-1*r5)]
(1979, 810, 880, 1492, 2166, 731)->[(3-1*r5), 2, 4, (3+1*r5)]
(14, 624, 1140, 1337, 1787, 604)->[4, (0+2*r5), (-1+1*r5), (1+1*r5)]
(3, 617, 533, 252, 1629, 862)->[2, (1-1*r5), (-2-2*r5), (3-1*r5)]
(577, 774, 137, 1936, 1107, 756)->[0, 6, (1-1*r5), (-1-1*r5)]
(644, 166, 1808, 2108, 254, 159)->[(-1+1*r5), (1+1*r5), 0, 6]
(1824, 46, 14, 2036, 1530, 1787)->[4, 4, 0, 4]
(2089, 555, 333, 1814, 1175, 1051)->[6, (1+1*r5), (1-1*r5), 0]
(393, 1548, 973, 1996, 463, 859)->[(2-2*r5), 2, (3+1*r5), (1+1*r5)]
(98, 1520, 1648, 2396, 733, 1215)->[(0-2*r5), (-1-1*r5), (1-1*r5), 4]
(1125, 1989, 263, 594, 1620, 987)->[-2, 2, 2, 6]
(480, 1249, 587, 395, 2189, 2097, 1650, 1461, 539, 1723)->[-2, (-2-2*r5), (-1-1*r5), (1-1*r5)]
(224, 1856, 2020, 453, 2052, 2282, 1582, 436, 2165, 2109)->[(1+1*r5), 0, (-3-1*r5), (0-2*r5)]
(1724, 1027, 1097, 1961, 1099, 2292, 1207, 2072, 988, 670)->[(1+1*r5), (1-1*r5), -2, (-2-2*r5)]
(388, 1037, 339, 1139, 1811, 1909, 567, 1048, 1273, 2047)->[(2+2*r5), -4, 0, 0]
(1057, 995, 1800, 681, 1609, 1868, 654, 823, 1210, 1019)->[0, (1-1*r5), (5+1*r5), -2]
(1793, 1218, 870, 1708, 1614, 1333, 1623, 795, 220, 2271)->[0, -2, (1-1*r5), (5+1*r5)]
(1409, 771, 1414, 621, 2093, 2385, 307, 1785, 409, 605)->[(3+1*r5), (1+1*r5), 4, -2]
(677, 294, 1576, 2346, 2129, 2257, 1395, 1268, 1656, 1690)->[2, (-2-2*r5), (1+1*r5), (-1+1*r5)]
(2016, 2336, 770, 1671, 2055, 1465, 1427, 1971, 246, 569)->[(-1-1*r5), (1-1*r5), 2, (2+2*r5)]
(1344, 355, 2117, 1830, 1735, 625, 1714, 2195, 1109, 1177)->[(2+2*r5), (-1+1*r5), (-1-1*r5), -2]
(1794, 1103, 1615, 754, 403, 1458, 1366, 1111, 1275, 381)->[(-3-1*r5), (1+1*r5), -4, -2]
(708, 1736, 2377, 2250, 816, 53, 2294, 1624, 1753, 1179)->[(3+1*r5), (0-2*r5), (-1-1*r5), 0]
(2308, 1385, 749, 622, 1710, 2255, 1649, 789, 631, 1531)->[(-2-2*r5), -4, 0, 0]
(36, 933, 967, 298, 1067, 557, 655, 468, 954, 766)->[-4, (1+1*r5), -2, (-3-1*r5)]
(993, 835, 196, 1355, 113, 21, 2262, 346, 444, 1950)->[(-1+1*r5), (-2-2*r5), -2, (-1-1*r5)]
