(3974, 2826, 915, 1044, 1693, 413, 1437, 1568, 6565, 3241, 4139, 6315, 7112, 2124, 6223, 98, 5986, 362, 2160, 5748)->[(1+1*r5), (1+1*r5), (-3+1*r5), (3-1*r5)]
(3078, 4616, 2827, 4235, 5925, 6951, 2740, 4533, 3265, 4931, 964, 3790, 5841, 6997, 2775, 4327, 2668, 2416, 1402, 2171)->[(1-1*r5), (3-1*r5), -4, 2]
(1031, 1032, 4631, 3479, 1184, 3877, 4902, 4011, 2604, 5558, 3258, 4808, 2764, 3537, 6628, 1522, 884, 3190, 3198, 383)->[-2, (-3+1*r5), (1-1*r5), 4]
(4099, 912, 788, 3864, 1950, 1698, 6824, 1449, 1195, 4398, 2482, 2111, 6474, 5460, 2907, 4328, 5994, 4972, 4465, 4474)->[(2-2*r5), (1+1*r5), 2, (1-1*r5)]
(5901, 5778, 4634, 5547, 2862, 177, 4145, 6717, 2365, 5823, 833, 1220, 852, 7001, 4189, 4317, 1646, 7154, 125, 1407)->[-2, (3-1*r5), (1-1*r5), -4]
(1283, 783, 2322, 21, 4759, 3611, 4519, 4403, 693, 3125, 956, 6846, 6602, 1623, 6871, 5086, 105, 2035, 248, 2169)->[(1+1*r5), (5-1*r5), 2, 0]
(2817, 1155, 6924, 2707, 1187, 6950, 1191, 681, 430, 569, 1225, 1485, 5967, 6098, 3926, 987, 865, 2401, 1778, 3706)->[(3-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(3585, 3, 2063, 4767, 806, 4008, 6826, 4907, 309, 312, 4282, 5446, 4938, 203, 3793, 2657, 5860, 231, 6119, 3568)->[(-1+1*r5), (-3+1*r5), 0, (0+2*r5)]
(389, 5776, 5905, 6416, 2582, 1815, 3492, 5797, 6438, 6828, 2478, 46, 5816, 4795, 5566, 4818, 5220, 4210, 252, 5886)->[(-3+1*r5), (0-2*r5), 0, (1-1*r5)]
(2435, 5510, 6794, 1547, 5549, 2617, 5698, 3907, 4811, 4686, 4307, 3028, 6875, 1634, 4202, 5738, 7149, 2293, 6266, 6140)->[(0+2*r5), 0, (-3+1*r5), (1-1*r5)]
(2947, 6019, 665, 7071, 680, 299, 5168, 3764, 64, 6979, 1239, 5336, 6361, 3674, 2272, 993, 6761, 1258, 4843, 6653)->[(3-1*r5), (-1+1*r5), 2, 4]
(4992, 7173, 4493, 5137, 3218, 6829, 3758, 6069, 2237, 6975, 5199, 5202, 468, 982, 6870, 4830, 1249, 875, 7021, 6778)->[(1+1*r5), (1-1*r5), -2, (-2+2*r5)]
(3464, 4616, 908, 1942, 2971, 6310, 6696, 5936, 1346, 7115, 5839, 3538, 2643, 3795, 601, 605, 6756, 5733, 5226, 2668)->[(1-1*r5), 2, (-1-1*r5), (-2+2*r5)]
(5124, 2056, 5896, 4128, 3752, 2603, 4396, 7085, 3249, 3381, 6965, 1336, 6970, 2509, 1488, 2512, 92, 7138, 3310, 3194)->[(1-1*r5), -2, (3-1*r5), -4]
(3076, 5517, 5523, 3989, 2736, 6706, 2749, 4797, 445, 1867, 1870, 5076, 3042, 614, 4203, 5228, 6770, 3445, 1783, 127)->[(-2+2*r5), (-1+1*r5), (1+1*r5), 2]
(1935, 403, 4628, 2462, 5408, 6820, 3240, 5418, 4011, 2604, 3377, 2354, 4158, 1988, 2761, 4951, 5850, 1645, 4084, 5881)->[-2, (3-1*r5), (1-1*r5), 4]
(3456, 3075, 6787, 3205, 3721, 395, 4620, 4120, 5023, 4278, 5845, 6746, 6620, 222, 2786, 6761, 3051, 4843, 6511, 889)->[(-1+1*r5), (-2+2*r5), 2, (1+1*r5)]
(2561, 5505, 2952, 13, 6677, 2326, 2327, 5659, 2742, 3003, 3645, 1854, 4415, 3165, 3948, 2925, 1902, 3439, 5106, 1907)->[-2, (-1+1*r5), 4, (-3+1*r5)]
(8, 2442, 5648, 2585, 1312, 2979, 2468, 7079, 1834, 3762, 1461, 7093, 6972, 3032, 7130, 6876, 1374, 4832, 1511, 5229)->[-4, (1-1*r5), (-3+1*r5), -2]
(1410, 3852, 3213, 276, 3734, 2329, 6170, 5022, 6689, 549, 2090, 2224, 5046, 2621, 3647, 959, 4679, 735, 2923, 756)->[(1-1*r5), (2-2*r5), 2, (1+1*r5)]
(5124, 1036, 5904, 4757, 1174, 2850, 4647, 3756, 1332, 1978, 2879, 6339, 1608, 5333, 7138, 5092, 232, 5751, 504, 6907)->[0, (1-1*r5), (3-1*r5), (0-2*r5)]
(4224, 1145, 2186, 2826, 1044, 3229, 1961, 4905, 1840, 6083, 3806, 4704, 994, 7012, 5483, 3437, 6899, 5369, 3578, 1661)->[(1+1*r5), (5-1*r5), -2, 0]
(6026, 6670, 3475, 6171, 3110, 3750, 5286, 6442, 572, 5061, 5701, 2123, 1355, 1997, 3800, 5724, 4190, 3942, 4089, 2426)->[-4, (3-1*r5), 2, (-1+1*r5)]
(897, 6276, 7175, 3467, 2956, 6431, 160, 6694, 940, 2352, 2228, 62, 1471, 6852, 3155, 3167, 2785, 6242, 3557, 375)->[0, 0, -4, (2-2*r5)]
(384, 5261, 4241, 5393, 5405, 2480, 7092, 1974, 4670, 4159, 1600, 1223, 5581, 6095, 598, 5472, 612, 2927, 1648, 6642)->[(2-2*r5), 2, (-1+1*r5), (1+1*r5)]
(6797, 4499, 2333, 4768, 2351, 4015, 1851, 1856, 6336, 2626, 837, 581, 3794, 2649, 5978, 3426, 1641, 1130, 621, 636)->[2, (-5+1*r5), 0, (-1-1*r5)]
(4480, 1285, 143, 3614, 287, 416, 6560, 4408, 4544, 3652, 4420, 1484, 6092, 1487, 597, 4828, 4062, 4966, 4723, 1535)->[(1-1*r5), (2-2*r5), -2, (-1-1*r5)]
(2315, 2717, 7075, 2602, 299, 6447, 690, 830, 1602, 4045, 2388, 6228, 1752, 3674, 5987, 1644, 3567, 2673, 4466, 4593)->[0, (-1+1*r5), (3-1*r5), (0+2*r5)]
(6025, 6291, 5268, 3104, 1573, 935, 689, 51, 6202, 2106, 7104, 6594, 3395, 6723, 3528, 2642, 6362, 3423, 4202, 5738)->[4, (-1+1*r5), (-3+1*r5), -2]
(5123, 6158, 6676, 7197, 6305, 4514, 4007, 5675, 5420, 5039, 1970, 1472, 1476, 3015, 1102, 6750, 4963, 5478, 6124, 1136)->[-2, (-1+1*r5), -4, (-3+1*r5)]
(2713, 6812, 6177, 6947, 5542, 6822, 813, 4274, 2483, 4787, 53, 1466, 6215, 6216, 4561, 3926, 2401, 1637, 1128, 5243)->[2, (-1+1*r5), (-2+2*r5), (-1-1*r5)]
(514, 2563, 1804, 1552, 3739, 5671, 6327, 2232, 1211, 2495, 1730, 5827, 4932, 5713, 4312, 5594, 4326, 3697, 499, 1404)->[(3-1*r5), 4, (-1+1*r5), -2]
(1162, 6164, 2974, 6314, 1580, 4783, 1975, 6075, 1211, 2126, 3451, 1748, 2005, 2138, 999, 4841, 1132, 2427, 1404, 6142)->[(3-1*r5), (0+2*r5), 0, (1-1*r5)]
(4737, 778, 3866, 4380, 5277, 2337, 6818, 933, 5041, 697, 1597, 4799, 7128, 1501, 610, 3938, 5475, 1647, 4336, 2164)->[(3-1*r5), (1-1*r5), (0-2*r5), 0]
(4746, 4874, 5645, 5523, 2864, 2808, 4025, 6459, 6843, 4797, 5313, 7106, 582, 204, 5715, 1884, 2280, 5736, 4204, 2936)->[2, (-1+1*r5), 4, (3-1*r5)]
(3214, 4122, 1562, 157, 6433, 3008, 1221, 6728, 75, 5204, 6488, 5848, 217, 3164, 2781, 1376, 491, 3312, 632, 4477)->[(3-1*r5), 4, (-1+1*r5), 2]
(3718, 2193, 21, 1305, 6047, 6944, 3234, 3493, 3621, 2856, 6958, 6332, 5438, 1359, 6356, 2007, 219, 871, 3957, 248)->[(1+1*r5), (1+1*r5), (3-1*r5), (-3+1*r5)]
(6401, 1028, 5382, 2846, 5919, 6576, 7089, 2106, 5694, 704, 3395, 4038, 1613, 4943, 5969, 3296, 5107, 5492, 6006, 380)->[4, (-1+1*r5), (3-1*r5), -2]
(2818, 1284, 5259, 529, 789, 3226, 7199, 2593, 2220, 434, 948, 6454, 1603, 5457, 3666, 863, 6374, 7018, 626, 5118)->[(1-1*r5), 2, (-1-1*r5), (2-2*r5)]
(4611, 2444, 667, 4644, 4654, 1455, 5048, 6075, 3263, 6595, 3783, 4426, 5334, 2138, 3687, 4584, 5864, 5232, 6652, 5502)->[(3-1*r5), 4, (1-1*r5), -2]
(2945, 898, 1678, 4889, 2843, 1436, 1823, 5669, 3238, 3881, 4521, 5040, 4924, 6603, 6348, 7005, 1008, 3063, 4729, 766)->[-2, (-1-1*r5), (5-1*r5), 0]
(258, 4872, 649, 5770, 3856, 1325, 6832, 5940, 5840, 6358, 5468, 2524, 6367, 609, 1762, 6635, 2927, 6642, 3450, 4860)->[-2, (1+1*r5), (-1+1*r5), (-2+2*r5)]
(1288, 17, 660, 5270, 2592, 5158, 1710, 1209, 1858, 3781, 5829, 587, 6351, 6878, 4967, 6385, 1010, 6903, 507, 2047)->[(3-1*r5), (1-1*r5), 2, 4]
(2839, 1053, 3361, 6952, 1585, 6089, 458, 1227, 3020, 466, 5972, 1241, 4700, 5342, 2530, 3299, 5990, 5744, 4602, 5628)->[2, (1-1*r5), 4, (-3+1*r5)]
(769, 5381, 3100, 2972, 2472, 7082, 819, 821, 4920, 3129, 578, 6082, 5959, 2000, 2897, 7127, 602, 1008, 4729, 3710)->[-2, (2-2*r5), (1+1*r5), (1-1*r5)]
(5906, 6038, 797, 6306, 4903, 5801, 1075, 1972, 2104, 2618, 3261, 1985, 6346, 3536, 6491, 5481, 3826, 1014, 120, 6905)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-3+1*r5)]
(640, 5894, 1683, 3860, 2077, 6823, 5166, 4410, 1475, 1996, 3157, 4701, 5089, 6243, 5992, 6505, 4337, 1523, 5241, 5887)->[(-3+1*r5), -2, -4, (1-1*r5)]
(256, 7168, 2693, 5639, 2057, 5386, 139, 3852, 3344, 2329, 7196, 3366, 1714, 6835, 5047, 3641, 2233, 5066, 4302, 4195)->[(1-1*r5), -2, (1+1*r5), (-2+2*r5)]
(1410, 5125, 139, 1293, 6286, 911, 5396, 7196, 6570, 2868, 1973, 4681, 459, 5707, 4560, 6101, 4823, 756, 3703, 7034)->[(1-1*r5), (-1-1*r5), (-2+2*r5), 2]
(773, 7049, 4888, 2073, 6302, 930, 422, 7080, 3891, 6069, 6975, 4036, 4046, 4047, 212, 4440, 3544, 351, 2912, 4847)->[2, (1-1*r5), (2-2*r5), (1+1*r5)]
(6659, 1046, 1687, 1185, 2742, 827, 6079, 4415, 4678, 4814, 4947, 6357, 1750, 857, 3809, 1133, 2413, 4081, 2163, 2548)->[(-3+1*r5), 2, 4, (1-1*r5)]
(4352, 1795, 906, 2192, 1684, 5908, 1318, 3622, 2218, 2987, 1587, 2757, 1991, 1494, 2777, 2529, 4450, 2025, 2411, 5497)->[(-3+1*r5), 4, (1-1*r5), 2]
(3842, 4738, 3594, 6794, 400, 1169, 2588, 4526, 3632, 51, 6202, 4922, 6078, 5698, 4038, 1228, 5969, 6099, 3044, 6260)->[(0+2*r5), (-1+1*r5), 0, (-3+1*r5)]
(2822, 1289, 4506, 5806, 687, 4400, 2246, 583, 3914, 4042, 3660, 5723, 4702, 6751, 1896, 3050, 3565, 6255, 6519, 1275)->[(-1+1*r5), -4, 2, (3-1*r5)]
(514, 4364, 6035, 5279, 4259, 5551, 6320, 564, 6327, 6461, 1348, 6982, 2249, 3281, 985, 2396, 2140, 3935, 3564, 5494)->[0, (1+1*r5), 2, (-5+1*r5)]
(5011, 675, 1202, 3122, 6197, 5432, 5050, 2628, 3403, 5709, 3022, 3280, 1751, 2148, 7015, 3563, 6769, 888, 3453, 6271)->[(-3+1*r5), -4, (1-1*r5), 2]
(272, 1940, 6687, 6304, 6312, 1846, 4662, 1977, 2882, 5450, 848, 1620, 853, 5589, 6625, 354, 2674, 3700, 5245, 2559)->[0, (-1+1*r5), (3-1*r5), (0-2*r5)]
(385, 409, 4890, 1056, 5281, 3495, 1204, 1077, 54, 5301, 2750, 5573, 1866, 3531, 2527, 2790, 4211, 4857, 4219, 4862)->[(-2+2*r5), -4, 0, 0]
(3718, 5514, 2699, 6541, 3090, 672, 4641, 2340, 1576, 2856, 5943, 5695, 5185, 1987, 2251, 4952, 5721, 4825, 2938, 3839)->[(5-1*r5), (1+1*r5), 0, -2]
(1152, 1928, 1936, 6165, 3990, 5785, 3355, 1052, 2089, 1322, 1067, 4152, 1731, 2629, 3654, 484, 4714, 374, 5750, 7039)->[(3-1*r5), (-1+1*r5), (0-2*r5), 0]
(5639, 4488, 6414, 4638, 5798, 2343, 5427, 5066, 459, 5711, 2896, 3925, 4823, 4439, 2911, 4451, 3570, 4850, 6003, 1397)->[0, (-5+1*r5), (1+1*r5), 2]
(4874, 779, 6800, 4507, 3485, 285, 4895, 6834, 5302, 823, 6713, 6843, 2368, 3394, 2760, 971, 5090, 5740, 3192, 1918)->[(3-1*r5), 2, 4, (-1+1*r5)]
(2434, 1925, 2447, 4506, 6684, 4640, 5929, 6712, 197, 845, 2770, 2012, 6751, 2144, 4576, 1506, 4074, 4211, 4857, 6525)->[(-1+1*r5), (0-2*r5), (3-1*r5), 0]
(3462, 6157, 6675, 5657, 1180, 2872, 6715, 5948, 3266, 5956, 709, 4170, 335, 4432, 5714, 5722, 483, 119, 2556, 3454)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(1920, 6030, 409, 4251, 3740, 3879, 3247, 4165, 1230, 5198, 5072, 4305, 3798, 4313, 6754, 2790, 3174, 494, 4206, 894)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-3+1*r5)]
(772, 5898, 5267, 6421, 5289, 6825, 2355, 5815, 1720, 324, 5196, 2903, 2267, 3680, 5348, 112, 4085, 4341, 6008, 4607)->[(-2+2*r5), 0, -4, 0]
(387, 4355, 3080, 2458, 6940, 7198, 1824, 675, 6199, 1082, 4164, 3786, 336, 6865, 4178, 600, 7015, 1771, 3694, 2684)->[(3-1*r5), -4, (1-1*r5), 2]
(647, 392, 6921, 3978, 5131, 1806, 5938, 6323, 1094, 711, 2011, 1499, 352, 1252, 3684, 5732, 5989, 240, 6264, 2431)->[(1+1*r5), (-2+2*r5), (-1+1*r5), 2]
(6276, 4873, 5897, 3860, 4760, 3487, 4261, 2861, 5166, 2352, 3376, 3131, 5831, 2379, 4684, 3938, 2278, 1127, 4712, 1647)->[0, (-3+1*r5), (0-2*r5), (1-1*r5)]
(2569, 5130, 6923, 2831, 1299, 5914, 2970, 7195, 4894, 6694, 1959, 6074, 2490, 4292, 4435, 3167, 237, 5747, 4601, 7167)->[(-1+1*r5), (3-1*r5), -4, -2]
(2176, 3841, 5888, 3596, 3600, 4624, 6930, 6035, 1187, 5413, 430, 6070, 2616, 5312, 6080, 1362, 2140, 2653, 5856, 6654)->[0, 2, (5-1*r5), (-1-1*r5)]
(6283, 2320, 5535, 550, 3366, 1837, 5555, 6067, 2743, 6969, 3393, 5315, 4438, 1624, 4060, 6882, 4195, 5863, 1388, 880)->[(2-2*r5), (1-1*r5), (1+1*r5), 2]
(670, 163, 3878, 304, 3388, 2493, 5186, 6723, 5700, 1993, 5075, 4053, 6362, 6108, 739, 5611, 493, 3823, 2550, 6012)->[(1+1*r5), (3-1*r5), (-3+1*r5), (-1-1*r5)]
(4240, 6938, 155, 4897, 5039, 437, 6709, 3639, 184, 4546, 1864, 3915, 5197, 2654, 5227, 6124, 1263, 1140, 6647, 5759)->[(-5+1*r5), 2, (-1-1*r5), 0]
(2182, 5767, 268, 2449, 4509, 2339, 2994, 1335, 5957, 201, 842, 6090, 849, 2001, 4320, 2663, 876, 1518, 1519, 6388)->[(-5+1*r5), -2, (-1-1*r5), 0]
(1798, 5513, 4243, 4244, 4374, 3629, 6705, 2610, 2361, 825, 841, 5195, 338, 2006, 6359, 6495, 1119, 4836, 2661, 6132)->[(-2+2*r5), (-1-1*r5), -2, (-1+1*r5)]
(1537, 1157, 6917, 6792, 1545, 1427, 3098, 6173, 6945, 6179, 5417, 4782, 5808, 2875, 71, 4300, 879, 4594, 1016, 3067)->[(0+2*r5), 0, (3-1*r5), (-1+1*r5)]
(2053, 5371, 2962, 4629, 2721, 1059, 4132, 2728, 304, 4657, 3512, 3397, 2759, 3911, 6868, 1242, 493, 3185, 1908, 6011)->[(-2+2*r5), 0, 0, -4]
(2183, 5513, 6675, 4244, 925, 187, 6715, 2751, 3010, 4422, 717, 3663, 1629, 4318, 2404, 5357, 4721, 6005, 2298, 4989)->[2, (-1-1*r5), (-5+1*r5), 0]
(645, 391, 6153, 397, 2320, 1189, 2725, 4903, 1577, 2608, 4273, 6848, 6593, 2499, 3785, 341, 6882, 4710, 2545, 3826)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (3-1*r5)]
(7043, 2309, 3849, 5651, 6947, 3499, 53, 3896, 5179, 1339, 5314, 2762, 3533, 90, 4449, 6115, 1898, 6007, 5882, 4223)->[(-2+2*r5), 2, (-1+1*r5), (-1-1*r5)]
(1792, 646, 5511, 2697, 7178, 780, 145, 537, 1827, 293, 1320, 4012, 1969, 4535, 55, 826, 4311, 2648, 6232, 4959)->[(-3+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(3469, 6672, 4754, 6679, 3994, 4383, 32, 5664, 4516, 810, 3116, 946, 6710, 3520, 193, 3292, 1500, 4066, 4199, 4980)->[-4, -2, (-1+1*r5), (-3+1*r5)]
(917, 1049, 2208, 289, 2592, 2470, 4524, 6959, 2241, 5829, 584, 4683, 5470, 2145, 2146, 4716, 3443, 892, 893, 2814)->[(-1+1*r5), (2-2*r5), 2, (1+1*r5)]
(6785, 3727, 789, 2456, 2202, 2589, 3618, 1443, 6698, 1452, 175, 5681, 3254, 4923, 5692, 3919, 3666, 355, 2794, 6890)->[0, 2, (-5+1*r5), (-1-1*r5)]
(6023, 1295, 1319, 1916, 6316, 2612, 61, 3517, 5440, 5449, 4817, 5597, 4574, 1504, 1888, 2659, 250, 1137, 5242, 4220)->[(-5+1*r5), 0, 2, (1+1*r5)]
(6404, 5398, 5271, 1177, 5406, 2469, 3252, 1845, 4410, 570, 6480, 5714, 5587, 1501, 3551, 4337, 2164, 2172, 3454, 5503)->[0, (2-2*r5), -4, 0]
(517, 3339, 2959, 3224, 2982, 2600, 5676, 5048, 2245, 6725, 2641, 6103, 3928, 2904, 6498, 5096, 1903, 2805, 4853, 5502)->[(-3+1*r5), 4, (1-1*r5), -2]
(900, 7044, 6535, 2698, 7178, 5658, 4381, 3620, 293, 6564, 3756, 5814, 1336, 4665, 6339, 5338, 92, 6879, 4708, 5231)->[(-3+1*r5), (1-1*r5), 2, -4]
(6536, 5528, 2328, 2466, 6437, 2216, 937, 2857, 1196, 2348, 4150, 5053, 5565, 453, 2377, 2646, 1114, 1904, 4347, 1020)->[(-3+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(4741, 8, 2059, 4491, 1303, 4762, 1955, 2477, 2738, 6972, 3007, 6340, 198, 2256, 4188, 5598, 5349, 1900, 5998, 5238)->[(-1-1*r5), -2, 0, (-5+1*r5)]
(4225, 2839, 820, 4026, 1594, 3771, 1347, 6342, 6091, 4303, 6607, 5718, 1753, 6364, 1372, 1890, 3299, 6370, 6120, 7033)->[(-2+2*r5), (1-1*r5), (1+1*r5), -2]
(5515, 659, 5268, 6291, 4633, 417, 6578, 2617, 2623, 6466, 4935, 7118, 3416, 3802, 4961, 1765, 1264, 5754, 2939, 6140)->[4, (3-1*r5), -2, (1-1*r5)]
(3973, 2314, 526, 6293, 2213, 4133, 5037, 559, 2110, 3904, 3274, 4043, 590, 1486, 3292, 4703, 4066, 229, 1643, 6253)->[-4, -2, (-1+1*r5), (3-1*r5)]
(1540, 4360, 7048, 3724, 6678, 7198, 2211, 3109, 2101, 1082, 209, 2006, 2905, 4068, 4836, 6116, 1769, 6252, 2671, 6781)->[2, (-1-1*r5), (1-1*r5), (-2+2*r5)]
(2441, 401, 1557, 6697, 1579, 3893, 2358, 7096, 4539, 576, 6727, 6344, 1611, 464, 3030, 6999, 1640, 490, 6254, 1144)->[(2-2*r5), -4, 0, 0]
(649, 4617, 765, 3729, 4886, 3991, 4763, 6941, 1831, 6068, 1591, 4664, 828, 5964, 5840, 2273, 2922, 1019, 2940, 5501)->[(2-2*r5), (1+1*r5), 2, (-1+1*r5)]
(6402, 6411, 1166, 2321, 3988, 3992, 6060, 2221, 6573, 4407, 4157, 6988, 2513, 988, 2781, 736, 1763, 3312, 246, 3197)->[0, (0+2*r5), (-1+1*r5), (3-1*r5)]
(6920, 3595, 3340, 2576, 5019, 6309, 3119, 2623, 5058, 2116, 2634, 4696, 473, 4961, 5865, 7022, 6899, 6645, 3830, 1145)->[(1+1*r5), 2, (2-2*r5), (1-1*r5)]
(1665, 2440, 7053, 7192, 798, 2597, 4520, 3114, 3634, 5319, 4810, 719, 5202, 6870, 4568, 3934, 4194, 244, 3966, 3327)->[4, (-3+1*r5), -2, (-1+1*r5)]
(5634, 3601, 1811, 3091, 3351, 2585, 3616, 1446, 6961, 567, 3135, 4547, 4430, 5073, 84, 3161, 2410, 5229, 6771, 887)->[-4, (-3+1*r5), -2, (1-1*r5)]
(6924, 5134, 1551, 145, 4503, 5016, 5146, 5153, 301, 1225, 7165, 1111, 6232, 5852, 1886, 1246, 624, 5362, 6777, 6013)->[0, 0, 4, (2-2*r5)]
(4993, 6660, 4230, 777, 5266, 3475, 7058, 1826, 4005, 3624, 1194, 5935, 1076, 579, 5830, 1109, 4190, 4834, 630, 3069)->[-4, (-1+1*r5), (3-1*r5), 2]
(896, 259, 5792, 5412, 6692, 6056, 1198, 3503, 2995, 6580, 4023, 6206, 5444, 6596, 4555, 4824, 3931, 2029, 3949, 633)->[(-1+1*r5), (2-2*r5), -2, (-1-1*r5)]
(5634, 3589, 5644, 6057, 2476, 4270, 432, 3762, 3255, 1849, 456, 1233, 5073, 7130, 348, 867, 4458, 1006, 623, 3071)->[-4, -2, (1-1*r5), (-3+1*r5)]
(3461, 4623, 5522, 915, 5802, 5678, 1840, 436, 5685, 3390, 3648, 2243, 6733, 6223, 5200, 6224, 5209, 5483, 1012, 2680)->[(-2+2*r5), (1+1*r5), -2, (-1+1*r5)]
(3586, 1671, 6156, 1554, 787, 920, 2841, 6435, 5541, 5934, 4658, 78, 594, 6123, 5484, 4973, 3062, 3318, 6134, 3324)->[(1+1*r5), (2-2*r5), (-1+1*r5), -2]
(4746, 4107, 5642, 6925, 7184, 1173, 3350, 2100, 3511, 3020, 3668, 85, 5342, 3039, 96, 737, 5736, 6508, 752, 5108)->[(-2+2*r5), 0, 4, 0]
(2948, 9, 3469, 2453, 6807, 5664, 7072, 4642, 2468, 2476, 5550, 6831, 7093, 3255, 5946, 1212, 5570, 5192, 3546, 2282)->[(0-2*r5), (1-1*r5), 0, (-3+1*r5)]
(3843, 1928, 3355, 2461, 6818, 5289, 695, 1597, 580, 4550, 1738, 5580, 2264, 4827, 5087, 3947, 3309, 3574, 6008, 2425)->[(-1+1*r5), 0, (0-2*r5), (3-1*r5)]
(7179, 653, 4252, 4766, 3744, 6432, 7074, 932, 2222, 2737, 3250, 5942, 7101, 829, 4172, 4175, 4051, 4692, 5857, 6512)->[-2, (-1-1*r5), (-1+1*r5), (2-2*r5)]
(5392, 405, 663, 931, 3369, 4666, 6076, 1468, 61, 702, 5440, 2754, 4930, 2373, 6600, 6225, 2519, 1259, 1391, 6010)->[(-1-1*r5), (-3+1*r5), (3-1*r5), (1+1*r5)]
(6016, 1025, 2433, 4995, 4998, 5384, 7061, 664, 2206, 158, 2722, 2595, 2851, 296, 186, 6973, 1214, 1630, 2541, 4735)->[(3-1*r5), (-1+1*r5), -2, 4]
(2570, 1803, 1425, 6929, 4630, 3863, 6556, 3875, 5797, 2599, 3497, 5816, 5203, 6741, 7126, 6744, 1883, 1384, 6122, 7159)->[0, -4, 0, (2-2*r5)]
(6912, 5511, 4232, 5895, 2698, 3353, 4764, 3108, 5421, 55, 4665, 6460, 4030, 3532, 986, 2526, 3311, 1009, 6646, 4728)->[0, -2, (5-1*r5), (-1-1*r5)]
(6031, 5009, 6417, 4757, 26, 1186, 6050, 6695, 2728, 6440, 4287, 2759, 5326, 1745, 4177, 3539, 6610, 6877, 3678, 5751)->[(-1+1*r5), (-3+1*r5), 0, (0-2*r5)]
(1795, 4868, 2192, 4626, 6034, 4125, 1702, 1575, 947, 4929, 968, 1875, 6740, 2139, 224, 1376, 6114, 2660, 491, 637)->[0, 4, 0, (-2+2*r5)]
(4352, 3330, 6411, 6803, 3348, 7187, 6808, 2218, 1967, 5296, 6833, 949, 4407, 6333, 4548, 2129, 6107, 2139, 2290, 637)->[(-3+1*r5), (0+2*r5), 0, (-1+1*r5)]
(904, 2186, 2957, 2705, 3090, 6047, 1961, 4522, 1323, 6315, 433, 6332, 2251, 2124, 342, 2520, 5210, 5216, 228, 5873)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-3+1*r5)]
(3458, 1925, 2822, 3719, 2447, 6688, 1699, 2598, 4400, 5175, 3515, 63, 5081, 4324, 6373, 5101, 2799, 3189, 1528, 6655)->[(-1+1*r5), -4, 2, (-3+1*r5)]
(6656, 4485, 5388, 5014, 1054, 3362, 4390, 4530, 4026, 3643, 3659, 4303, 7123, 4314, 4582, 1256, 5744, 3064, 4346, 5628)->[2, (2-2*r5), (1+1*r5), (1-1*r5)]
(4738, 643, 6792, 5771, 5395, 534, 4246, 3096, 3098, 6311, 5163, 1071, 1848, 5308, 6078, 5069, 5582, 4835, 3304, 5225)->[(0+2*r5), (-1+1*r5), 0, (3-1*r5)]
(533, 278, 5782, 2587, 924, 3743, 2980, 5543, 1960, 4649, 5933, 6191, 2484, 6581, 701, 73, 747, 4717, 2415, 3314)->[2, (5-1*r5), 0, (1+1*r5)]
(6423, 6297, 673, 687, 5683, 310, 6712, 2502, 973, 589, 6990, 2770, 6226, 4437, 5973, 4702, 6757, 5351, 4457, 2043)->[0, (0-2*r5), (-1+1*r5), (3-1*r5)]
(137, 7179, 2574, 786, 5658, 3620, 4396, 1201, 2737, 5169, 4030, 6722, 451, 965, 3016, 2512, 2276, 1009, 6004, 6014)->[(1-1*r5), (2-2*r5), 2, (-1-1*r5)]
(2305, 6539, 3216, 662, 1050, 2331, 2591, 3489, 1964, 5568, 5448, 3017, 6345, 596, 1761, 1139, 1271, 1531, 2173, 6911)->[2, (-2+2*r5), (1+1*r5), (1-1*r5)]
(4745, 1292, 412, 3619, 3237, 3749, 3260, 192, 3776, 706, 6467, 6598, 4686, 6606, 3034, 5482, 7149, 6896, 7157, 1148)->[(0+2*r5), (1-1*r5), 0, (-3+1*r5)]
(6534, 648, 4495, 1941, 5300, 2870, 5311, 2239, 6081, 3522, 1347, 69, 2122, 1869, 6605, 5461, 6622, 6370, 3566, 3187)->[2, (1-1*r5), (-2+2*r5), (-1-1*r5)]
(128, 928, 2983, 3751, 1833, 3369, 5423, 3636, 6076, 2374, 4043, 590, 1872, 346, 2141, 5982, 1121, 3813, 6130, 2166)->[-4, (1-1*r5), (3-1*r5), 2]
(6023, 6024, 3738, 2983, 1833, 427, 4523, 6067, 2743, 1727, 448, 6338, 2373, 5963, 6225, 864, 1134, 4208, 4339, 4220)->[(-1-1*r5), (1-1*r5), 2, (-2+2*r5)]
(5640, 2057, 6412, 2575, 6163, 2584, 2204, 2343, 6441, 2227, 5427, 5813, 3641, 2109, 4936, 1740, 5340, 5609, 3828, 6772)->[(-3+1*r5), -2, 4, (-1+1*r5)]
