MeshFace([102, 2322, 2392])
MeshFace([1675, 2211, 1985])
MeshFace([222, 2215, 801, 2081, 1529, 670, 1572, 1354, 809, 1921])
MeshFace([695, 722, 1473])
MeshFace([1231, 1443, 1427])
MeshFace([31, 1345, 2153])
MeshFace([316, 1718, 2189, 568, 1941, 405, 1874, 546, 2397, 565])
MeshFace([136, 1215, 1796, 927, 894, 2264, 1111, 1869, 2120, 1450])
MeshFace([256, 1576, 994])
MeshFace([444, 651, 492, 2033, 974, 2279, 1716, 1522, 1538, 501])
MeshFace([353, 1343, 1092])
MeshFace([762, 1498, 940])
MeshFace([608, 2324, 1599])
MeshFace([290, 1917, 1885])
MeshFace([286, 581, 1639, 2330, 2354, 2009, 1558, 486, 1680, 858])
MeshFace([429, 1768, 1428])
MeshFace([2186, 2398, 2267])
MeshFace([888, 2266, 1802])
MeshFace([38, 2047, 800])
MeshFace([829, 2386, 1597])
MeshFace([61, 399, 1636])
MeshFace([75, 749, 110])
MeshFace([31, 2259, 2099, 872, 2030, 917, 2308, 1514, 2195, 2038])
MeshFace([230, 509, 2389, 1646, 755, 1500, 600, 714, 1613, 2246])
MeshFace([244, 717, 553])
MeshFace([38, 640, 1141, 1087, 1458, 1563, 841, 957, 2149, 1124])
MeshFace([170, 1523, 1497])
MeshFace([356, 1749, 1659])
MeshFace([85, 1414, 1794, 1508, 1833, 1323, 1498, 1698, 939, 914])
MeshFace([229, 1469, 833])
MeshFace([548, 689, 2131])
MeshFace([507, 1924, 1782])
MeshFace([33, 385, 2346, 541, 258, 1249, 2032, 832, 2017, 1376])
MeshFace([155, 2135, 549])
MeshFace([632, 1185, 1423])
MeshFace([382, 449, 661, 1718, 2189, 903, 963, 1172, 2068, 1546])
MeshFace([1368, 1821, 2288])
MeshFace([1861, 1923, 1873])
MeshFace([359, 1760, 459, 1517, 1424, 1302, 622, 2344, 1416, 662])
MeshFace([184, 1406, 1291, 1564, 1004, 869, 422, 752, 2348, 593])
MeshFace([419, 1764, 937, 796, 1962, 975, 580, 1354, 809, 2165])
MeshFace([645, 1593, 1342, 2387, 1470, 703, 961, 2069, 1573, 1549])
MeshFace([409, 1169, 1791])
MeshFace([1156, 1160, 1643])
MeshFace([618, 1763, 2072])
MeshFace([205, 337, 1413])
MeshFace([1753, 1994, 1772])
MeshFace([511, 632, 1423])
MeshFace([64, 818, 785, 105, 1533, 1891, 571, 1846, 145, 2127])
MeshFace([590, 930, 1091])
MeshFace([266, 1074, 2080])
MeshFace([196, 1852, 341, 633, 1069, 1157, 563, 403, 1363, 1883])
MeshFace([120, 2388, 2396, 1183, 1216, 1142, 1344, 314, 1932, 125])
MeshFace([592, 1882, 702])
MeshFace([1158, 2359, 1889])
MeshFace([185, 540, 779])
MeshFace([203, 1093, 578])
MeshFace([217, 444, 501])
MeshFace([767, 1770, 2180])
MeshFace([66, 270, 2138])
MeshFace([396, 504, 1139])
MeshFace([129, 1213, 1490, 2070, 1031, 1816, 1017, 1622, 1140, 972])
MeshFace([1060, 2011, 1927])
MeshFace([345, 1275, 537])
MeshFace([392, 767, 2180, 2049, 693, 740, 1507, 1632, 415, 2230])
MeshFace([140, 1920, 1499])
MeshFace([562, 1024, 1439])
MeshFace([1027, 1309, 2293])
MeshFace([570, 837, 1087])
MeshFace([1036, 1703, 1777])
MeshFace([382, 1546, 457, 873, 1226, 681, 1897, 950, 561, 1741])
MeshFace([260, 736, 1827])
MeshFace([316, 661, 1718])
MeshFace([327, 1310, 1584])
MeshFace([849, 1505, 1125])
MeshFace([182, 1696, 1266])
MeshFace([59, 1650, 1178, 2368, 478, 1631, 474, 1345, 2038, 2195])
MeshFace([111, 738, 1105, 1509, 1519, 1026, 699, 904, 787, 247])
MeshFace([572, 978, 2187])
MeshFace([1346, 2136, 1430])
MeshFace([1030, 2171, 1412])
MeshFace([144, 1808, 2316])
MeshFace([801, 1465, 2081])
MeshFace([567, 2213, 634, 1616, 710, 1977, 1290, 2232, 1888, 727])
MeshFace([61, 399, 1835])
MeshFace([1044, 1833, 1508])
MeshFace([704, 1912, 1073])
MeshFace([1496, 2224, 1578])
MeshFace([187, 253, 1692, 1455, 1683, 1769, 1947, 2151, 1970, 1358])
MeshFace([1484, 2303, 1711])
MeshFace([239, 729, 2059])
MeshFace([19, 1893, 1322])
MeshFace([1280, 1808, 2316])
MeshFace([156, 1890, 193])
MeshFace([194, 856, 1512])
MeshFace([13, 377, 136, 1215, 2065, 205, 1413, 95, 47, 1383])
MeshFace([470, 1264, 1257])
MeshFace([885, 1923, 1873])
MeshFace([1166, 1169, 1791])
MeshFace([795, 1862, 1199])
MeshFace([6, 551, 1118])
MeshFace([64, 441, 1580])
MeshFace([220, 949, 876, 1628, 1332, 276, 252, 2307, 2157, 1154])
MeshFace([686, 1103, 1781])
MeshFace([500, 1256, 530])
MeshFace([1242, 2315, 1652])
MeshFace([923, 1461, 1665, 2360, 1785, 1822, 1402, 2178, 2332, 1944])
MeshFace([606, 827, 830])
MeshFace([598, 1201, 671])
MeshFace([307, 976, 2363])
MeshFace([443, 2085, 697, 2311, 1023, 766, 1956, 628, 1541, 2094])
MeshFace([1354, 1867, 1572])
MeshFace([50, 2148, 1836])
MeshFace([1177, 1964, 1934])
MeshFace([147, 2317, 1655])
MeshFace([467, 491, 1255])
MeshFace([379, 1574, 2123])
MeshFace([1082, 1608, 1993])
MeshFace([165, 2384, 831, 197, 338, 1318, 447, 1044, 1307, 629])
MeshFace([98, 1312, 1865, 1866, 2272, 1541, 628, 1415, 378, 1641])
MeshFace([353, 1092, 789])
MeshFace([491, 1255, 816, 2106, 1384, 934, 2288, 1368, 1898, 1671])
MeshFace([145, 2127, 2141])
MeshFace([1803, 2103, 2247])
MeshFace([1391, 1443, 1427])
MeshFace([21, 833, 2112, 389, 881, 1633, 2374, 466, 159, 2060])
MeshFace([387, 1336, 452, 2229, 758, 1163, 515, 779, 540, 1466])
MeshFace([279, 960, 2022])
MeshFace([257, 1333, 1640])
MeshFace([605, 1167, 761])
MeshFace([541, 1147, 1981, 825, 819, 1853, 826, 1200, 765, 2346])
MeshFace([663, 2204, 1286])
MeshFace([49, 1340, 855])
MeshFace([366, 1602, 800, 2047, 458, 2278, 679, 1798, 829, 1597])
MeshFace([1126, 1671, 1898])
MeshFace([194, 856, 288, 1567, 1051, 1713, 1929, 657, 425, 1711])
MeshFace([606, 821, 830])
MeshFace([873, 1226, 980])
MeshFace([91, 1751, 866, 2235, 1873, 885, 1465, 1317, 897, 1362])
MeshFace([608, 2113, 1599])
MeshFace([121, 1511, 1783])
MeshFace([328, 1518, 1339])
MeshFace([710, 967, 2001])
MeshFace([485, 1076, 2255])
MeshFace([34, 1818, 2225, 1925, 2201, 1448, 1308, 180, 1196, 1651])
MeshFace([421, 1674, 1207])
MeshFace([438, 1411, 802, 769, 1915, 1110, 1924, 1782, 1961, 2111])
MeshFace([70, 1342, 1593])
MeshFace([74, 2167, 964, 1610, 1391, 1231, 186, 1419, 1839, 2376])
MeshFace([261, 1545, 1734])
MeshFace([115, 1910, 1745, 1357, 2004, 1286, 2159, 168, 1399, 1531])
MeshFace([43, 1079, 1534])
MeshFace([86, 572, 978, 1315, 1982, 1963, 987, 646, 1210, 999])
MeshFace([75, 749, 1219])
MeshFace([83, 1225, 338, 1318, 1112, 2082, 1058, 1843, 1820, 588])
MeshFace([529, 687, 799])
MeshFace([104, 1239, 1042])
MeshFace([299, 1870, 902])
MeshFace([457, 1546, 1015])
MeshFace([388, 994, 1576, 1330, 1470, 703, 1831, 734, 1284, 2326])
MeshFace([25, 1696, 70, 285, 302, 1898, 1368, 1421, 2214, 700])
MeshFace([731, 1740, 1366])
MeshFace([143, 870, 1623])
MeshFace([357, 1850, 1416])
MeshFace([154, 159, 524])
MeshFace([892, 2270, 966])
MeshFace([368, 1838, 781, 1315, 978, 2187, 709, 1385, 1423, 511])
MeshFace([1067, 1451, 2196])
MeshFace([241, 1590, 474])
MeshFace([69, 1878, 1276])
MeshFace([733, 2189, 903])
MeshFace([207, 579, 2161])
MeshFace([272, 325, 1037])
MeshFace([46, 1660, 1350])
MeshFace([574, 1222, 878, 2169, 1693, 705, 2176, 2363, 2378, 1133])
MeshFace([1562, 1841, 1922])
MeshFace([47, 575, 919, 1168, 1810, 774, 284, 383, 2295, 1383])
MeshFace([341, 2142, 1852])
MeshFace([371, 1134, 1911])
MeshFace([745, 1769, 2265])
MeshFace([1300, 1646, 2389])
MeshFace([295, 1005, 808])
MeshFace([69, 1010, 484, 2329, 1328, 786, 2340, 456, 360, 1276])
MeshFace([863, 1601, 1639])
MeshFace([172, 744, 1895, 1115, 2187, 709, 714, 1613, 1274, 724])
MeshFace([389, 1367, 2228])
MeshFace([429, 2369, 836, 1912, 1946, 1762, 701, 1930, 1173, 1768])
MeshFace([321, 814, 811])
MeshFace([239, 1753, 1994, 2305, 1571, 274, 520, 538, 1273, 729])
MeshFace([44, 1453, 875])
MeshFace([781, 798, 1315])
MeshFace([168, 2159, 469])
MeshFace([925, 1549, 2325])
MeshFace([421, 1845, 1674])
MeshFace([232, 2052, 955])
MeshFace([921, 2341, 1951])
MeshFace([1785, 2360, 2174])
MeshFace([836, 2369, 1122])
MeshFace([817, 898, 1707, 1303, 1805, 1812, 1425, 2024, 1038, 2399])
MeshFace([580, 1354, 1572])
MeshFace([995, 1272, 2396])
MeshFace([1307, 1833, 1508])
MeshFace([1153, 2076, 2279])
MeshFace([210, 1447, 1025])
MeshFace([1269, 1553, 1435])
MeshFace([688, 1098, 1851])
MeshFace([1132, 1809, 1410])
MeshFace([846, 1329, 854])
MeshFace([1268, 1420, 2160])
MeshFace([229, 833, 2112])
MeshFace([1011, 1592, 1894])
MeshFace([119, 1600, 263, 1502, 2175, 1446, 1604, 2042, 902, 463])
MeshFace([1629, 2027, 1633])
MeshFace([45, 1302, 1433])
MeshFace([237, 2102, 1863])
MeshFace([431, 626, 1959])
MeshFace([197, 1225, 338])
MeshFace([332, 1528, 2083])
MeshFace([154, 524, 466])
MeshFace([370, 1233, 1325])
MeshFace([764, 1859, 2269])
MeshFace([238, 1527, 1998, 1434, 1848, 1325, 1301, 248, 1159, 968])
MeshFace([465, 1909, 554])
MeshFace([78, 763, 1389, 754, 2323, 1532, 1090, 214, 905, 895])
MeshFace([221, 1464, 1238])
MeshFace([162, 169, 2294])
MeshFace([407, 1204, 597])
MeshFace([276, 604, 1987])
MeshFace([216, 261, 1096, 1553, 956, 852, 1382, 980, 1226, 681])
MeshFace([133, 574, 1637])
MeshFace([0, 2101, 1500, 600, 1385, 1423, 1185, 49, 665, 2134])
MeshFace([236, 521, 1387])
MeshFace([272, 1901, 2235, 1873, 1923, 784, 1664, 1034, 1480, 1037])
MeshFace([633, 913, 1069])
MeshFace([41, 1187, 2073, 269, 1506, 1405, 1267, 1940, 495, 760])
MeshFace([1119, 1998, 1527])
MeshFace([721, 1995, 1071])
MeshFace([1373, 1972, 1989])
MeshFace([793, 2200, 1418])
MeshFace([517, 1304, 542])
MeshFace([487, 1730, 2259])
MeshFace([262, 1210, 646])
MeshFace([303, 1100, 683])
MeshFace([511, 1185, 1423])
MeshFace([163, 2010, 1475])
MeshFace([590, 1091, 1884])
MeshFace([250, 470, 1823, 1621, 1617, 1089, 2283, 776, 1662, 2282])
MeshFace([397, 725, 2301])
MeshFace([1051, 1713, 1813])
MeshFace([674, 832, 920])
MeshFace([793, 1418, 2206])
MeshFace([14, 283, 2207, 1397, 802, 1411, 134, 859, 1203, 2240])
MeshFace([804, 810, 1203])
MeshFace([401, 539, 408])
MeshFace([605, 1032, 761])
MeshFace([54, 757, 2192, 478, 1631, 1590, 2194, 2110, 1075, 1876])
MeshFace([159, 524, 466])
MeshFace([654, 2079, 1243])
MeshFace([130, 1295, 244, 717, 2306, 1002, 1223, 1174, 899, 996])
MeshFace([389, 1367, 881])
MeshFace([1192, 1621, 1617])
MeshFace([686, 1103, 2217])
MeshFace([4, 1928, 2193])
MeshFace([404, 1560, 820, 1005, 1709, 706, 694, 1004, 869, 1378])
MeshFace([1446, 2175, 1748])
MeshFace([845, 1282, 1843, 1058, 2310, 2025, 2056, 2244, 1579, 2074])
MeshFace([522, 944, 2320])
MeshFace([354, 1053, 1038, 2399, 502, 539, 408, 1456, 2391, 672])
MeshFace([574, 1637, 1133])
MeshFace([581, 1601, 1639])
MeshFace([329, 625, 1687])
MeshFace([136, 1450, 377])
MeshFace([962, 2226, 1900])
MeshFace([783, 1160, 1156])
MeshFace([911, 1101, 2143])
MeshFace([137, 1363, 1887])
MeshFace([378, 2292, 2262])
MeshFace([638, 1009, 1627])
MeshFace([1128, 1134, 1911])
MeshFace([238, 968, 1281])
MeshFace([105, 1533, 2302, 519, 1990, 147, 1459, 471, 1608, 2298])
MeshFace([892, 966, 1980])
MeshFace([279, 1180, 766, 1956, 1415, 378, 2262, 414, 2216, 960])
MeshFace([294, 2123, 379])
MeshFace([126, 1069, 633])
MeshFace([433, 642, 1066])
MeshFace([291, 1095, 499])
MeshFace([1001, 1196, 1097])
MeshFace([52, 784, 1923, 1861, 2119, 2149, 957, 1688, 1719, 893])
MeshFace([792, 2157, 984])
MeshFace([461, 1319, 1127])
MeshFace([428, 1230, 997])
MeshFace([171, 870, 500, 530, 1314, 2129, 343, 398, 1660, 1350])
MeshFace([425, 2303, 1711])
MeshFace([2002, 2330, 2354])
MeshFace([139, 2007, 993])
MeshFace([97, 1814, 765, 1200, 1193, 181, 1392, 644, 1250, 523])
MeshFace([430, 936, 1492])
MeshFace([675, 1981, 825])
MeshFace([54, 757, 2251])
MeshFace([791, 1481, 1502, 2175, 1748, 1367, 2228, 1107, 1356, 1942])
MeshFace([42, 150, 1054, 1980, 892, 2345, 1988, 344, 1806, 298])
MeshFace([131, 868, 567, 727, 2312, 1551, 548, 2170, 909, 1012])
MeshFace([11, 2376, 74, 1864, 1041, 2276, 1118, 551, 721, 1995])
MeshFace([815, 1259, 2238])
MeshFace([219, 2022, 960])
MeshFace([421, 1207, 1845])
MeshFace([907, 1612, 1474])
MeshFace([2, 1159, 968, 1281, 853, 1806, 298, 1611, 1117, 1678])
MeshFace([17, 748, 824])
MeshFace([88, 1237, 544, 1398, 2117, 984, 2307, 252, 604, 508])
MeshFace([468, 2319, 1078])
MeshFace([1596, 2018, 2045])
MeshFace([498, 617, 2087])
MeshFace([495, 760, 1381])
MeshFace([720, 2290, 1407])
MeshFace([924, 2056, 2394])
MeshFace([99, 627, 1926, 2130, 1298, 1849, 1539, 677, 2132, 525])
MeshFace([394, 1555, 1214])
MeshFace([235, 1414, 1794])
MeshFace([471, 1082, 1993])
MeshFace([1462, 2257, 2261])
MeshFace([290, 1487, 1917])
MeshFace([1085, 1954, 2276])
MeshFace([439, 446, 2207])
MeshFace([738, 1105, 773])
MeshFace([602, 678, 865])
MeshFace([963, 1172, 1668])
MeshFace([1401, 1615, 2088])
MeshFace([50, 1836, 2023, 847, 2123, 1574, 1132, 1550, 2315, 2163])
MeshFace([1035, 1145, 1630])
MeshFace([355, 391, 1603])
MeshFace([518, 1973, 1638])
MeshFace([105, 1690, 2250, 718, 324, 309, 2261, 2291, 1904, 1533])
MeshFace([947, 2097, 1634])
MeshFace([209, 1358, 1442])
MeshFace([169, 2294, 319])
MeshFace([1478, 1948, 1765])
MeshFace([1051, 1228, 1813])
MeshFace([342, 1700, 1270, 641, 2067, 1070, 363, 2287, 2247, 1024])
MeshFace([472, 778, 1062])
MeshFace([189, 2239, 2343, 874, 1804, 535, 1395, 2371, 1336, 387])
MeshFace([1496, 1578, 2162])
MeshFace([86, 572, 2187, 709, 600, 1500, 751, 313, 2109, 1916])
MeshFace([809, 1921, 2165])
MeshFace([911, 1101, 959])
MeshFace([650, 1767, 2356])
MeshFace([23, 1312, 1877])
MeshFace([515, 1163, 2132])
MeshFace([834, 1072, 2314])
MeshFace([346, 1013, 1922, 2366, 512, 1204, 407, 1016, 1211, 1663])
MeshFace([307, 2363, 2378])
MeshFace([101, 2138, 1061, 1067, 2267, 440, 1331, 226, 1043, 1952])
MeshFace([975, 1962, 2020])
MeshFace([469, 1396, 2159])
MeshFace([486, 1680, 2191])
MeshFace([619, 2229, 1482])
MeshFace([1533, 2302, 1904])
MeshFace([66, 270, 112, 1613, 714, 1385, 1423, 632, 1492, 609])
MeshFace([1050, 1640, 1333])
MeshFace([1173, 1930, 1324])
MeshFace([109, 1065, 293])
MeshFace([302, 1671, 1898])
MeshFace([43, 1079, 2055, 1778, 176, 1519, 1026, 526, 2097, 947])
MeshFace([358, 473, 1526])
MeshFace([371, 1128, 1134])
MeshFace([1011, 1825, 1894])
MeshFace([1368, 1821, 1421])
MeshFace([561, 1504, 950])
MeshFace([222, 1832, 1790])
MeshFace([0, 2134, 1394])
MeshFace([628, 1422, 1956])
MeshFace([878, 1694, 1638, 1973, 2365, 1723, 1699, 1577, 1375, 2169])
MeshFace([1188, 1490, 1213])
MeshFace([259, 1109, 908, 1570, 723, 2354, 2009, 1565, 353, 789])
MeshFace([236, 2019, 521])
MeshFace([1402, 2118, 1822])
MeshFace([3, 1010, 362])
MeshFace([291, 297, 647, 1844, 988, 305, 1113, 867, 1543, 499])
MeshFace([1436, 2121, 1644])
MeshFace([1533, 2302, 1891])
MeshFace([223, 1039, 2034])
MeshFace([366, 1529, 2081, 1317, 897, 696, 1720, 1171, 1165, 1597])
MeshFace([113, 255, 1816])
MeshFace([1183, 1272, 2396])
MeshFace([1, 2050, 777, 2237, 259, 789, 1343, 92, 1251, 1668])
MeshFace([120, 1187, 2388])
MeshFace([781, 1982, 1315])
MeshFace([943, 1199, 1862])
MeshFace([652, 1455, 1683])
MeshFace([678, 768, 865])
MeshFace([162, 498, 617, 1489, 2110, 1075, 607, 431, 1217, 319])
MeshFace([152, 1963, 1982, 781, 1838, 1218, 1122, 836, 1912, 704])
MeshFace([29, 103, 757, 2192, 2368, 1178, 587, 2102, 1863, 315])
MeshFace([227, 1871, 1705, 2257, 2261, 309, 1261, 349, 301, 998])
MeshFace([106, 2258, 1933])
MeshFace([107, 542, 685, 306, 1485, 1314, 530, 1256, 1890, 558])
MeshFace([570, 1141, 837])
MeshFace([203, 1093, 890])
MeshFace([519, 1081, 1476])
MeshFace([144, 1280, 2316])
MeshFace([315, 1863, 550, 1430, 2136, 1837, 1292, 843, 1055, 1939])
MeshFace([610, 1043, 1829])
MeshFace([224, 1384, 934])
MeshFace([359, 946, 1760])
MeshFace([15, 1506, 278])
MeshFace([1013, 1841, 1562])
MeshFace([189, 726, 387])
MeshFace([1308, 1667, 1795])
MeshFace([255, 1816, 1031, 1746, 1319, 1754, 481, 480, 2048, 1957])
MeshFace([635, 2319, 1078])
MeshFace([573, 649, 1182])
MeshFace([393, 756, 1960])
MeshFace([240, 938, 369])
MeshFace([1273, 1642, 1591])
MeshFace([55, 2335, 2328])
MeshFace([447, 1360, 1318])
MeshFace([256, 1316, 994])
MeshFace([407, 597, 2008])
MeshFace([43, 1311, 1079])
MeshFace([657, 1929, 1607])
MeshFace([214, 404, 1378, 422, 752, 2096, 1417, 1030, 416, 905])
MeshFace([753, 1573, 1549, 2325, 1245, 1575, 2147, 2198, 2158, 1277])
MeshFace([283, 2207, 446])
MeshFace([607, 1075, 772])
MeshFace([238, 1144, 1281])
MeshFace([155, 549, 1896])
MeshFace([6, 797, 1118])
MeshFace([60, 2199, 489, 1926, 627, 274, 1571, 1018, 1855, 534])
MeshFace([675, 1981, 1536])
MeshFace([240, 369, 2063])
MeshFace([271, 1858, 1626])
MeshFace([346, 1013, 1562, 1410, 1132, 1574, 379, 625, 1687, 739])
MeshFace([354, 1053, 2024, 1425, 546, 2397, 2124, 1880, 1666, 442])
MeshFace([730, 2186, 2398, 1825, 1894, 2174, 1785, 1822, 2118, 1786])
MeshFace([932, 2383, 2297])
MeshFace([650, 1773, 2356])
MeshFace([11, 1995, 1495, 2062, 1382, 980, 873, 457, 1015, 1779])
MeshFace([329, 711, 1752, 1254, 828, 862, 847, 2123, 379, 625])
MeshFace([147, 2317, 1459])
MeshFace([3, 631, 2144, 1578, 2162, 979, 1189, 1878, 69, 1010])
MeshFace([295, 808, 820])
MeshFace([262, 1210, 848])
MeshFace([534, 2057, 1855])
MeshFace([245, 2362, 643])
MeshFace([1840, 2252, 1996])
MeshFace([138, 148, 1359])
MeshFace([158, 990, 1234])
MeshFace([719, 1792, 1978, 1893, 750, 745, 1769, 1683, 1661, 1471])
MeshFace([596, 1606, 2331])
MeshFace([464, 1766, 2042])
MeshFace([753, 1573, 2367])
MeshFace([1449, 1563, 1458])
MeshFace([552, 1705, 1871])
MeshFace([926, 2283, 1557])
MeshFace([720, 1407, 838])
MeshFace([530, 1540, 1256])
MeshFace([339, 444, 501])
MeshFace([356, 2116, 1659])
MeshFace([158, 990, 417])
MeshFace([285, 1593, 1342])
MeshFace([212, 2145, 2168])
MeshFace([72, 1866, 2185])
MeshFace([356, 2116, 1749])
MeshFace([274, 520, 627])
MeshFace([238, 1144, 1710, 728, 1460, 358, 1528, 332, 333, 1527])
MeshFace([916, 2375, 1077])
MeshFace([14, 658, 2212])
MeshFace([231, 666, 1938])
MeshFace([944, 2320, 1568])
MeshFace([170, 1919, 1501, 1582, 1699, 1723, 2373, 2115, 1386, 1056])
MeshFace([77, 835, 164])
MeshFace([153, 264, 173, 1084, 505, 418, 1620, 1431, 1429, 1241])
MeshFace([810, 859, 1203])
MeshFace([207, 1409, 2161])
MeshFace([4, 413, 915, 1403, 2321, 2359, 564, 67, 1326, 1945])
MeshFace([1390, 1857, 1965])
MeshFace([280, 1615, 2088])
MeshFace([433, 1066, 1736])
MeshFace([1064, 1524, 1807])
MeshFace([796, 937, 1170])
MeshFace([414, 1283, 2216])
MeshFace([985, 1985, 2211])
MeshFace([593, 1352, 813])
MeshFace([366, 1602, 1529])
MeshFace([117, 1983, 1390, 2350, 2221, 1712, 2015, 2347, 1135, 901])
MeshFace([988, 2154, 1844])
MeshFace([482, 1824, 2036])
MeshFace([592, 1432, 1882])
MeshFace([496, 891, 583])
MeshFace([382, 1741, 449])
MeshFace([169, 260, 1827, 967, 2001, 676, 507, 1777, 1703, 2294])
MeshFace([319, 2294, 1703, 1758, 1835, 399, 834, 2314, 1959, 1217])
MeshFace([655, 1501, 1919])
MeshFace([440, 2398, 2186])
MeshFace([74, 2167, 1864])
MeshFace([341, 1493, 2142])
MeshFace([291, 1095, 667])
MeshFace([930, 1091, 1884])
MeshFace([1053, 2024, 2243])
MeshFace([502, 817, 2399])
MeshFace([545, 1552, 1999])
MeshFace([850, 2115, 1386])
MeshFace([850, 2115, 1788])
MeshFace([161, 1537, 533])
MeshFace([317, 1375, 1577, 1582, 1501, 655, 473, 1526, 1518, 328])
MeshFace([211, 2067, 641])
MeshFace([761, 1167, 1032])
MeshFace([512, 842, 2366])
MeshFace([0, 2205, 1394])
MeshFace([128, 1935, 1445, 2345, 892, 2270, 2066, 1475, 2063, 938])
MeshFace([513, 2049, 693])
MeshFace([351, 910, 1388])
MeshFace([333, 1998, 1119])
MeshFace([259, 1109, 732])
MeshFace([20, 2111, 395])
MeshFace([110, 749, 2128, 2199, 489, 2130, 1298, 1672, 1103, 1781])
MeshFace([767, 1194, 2180])
MeshFace([1178, 1681, 1650])
MeshFace([753, 1573, 2069])
MeshFace([642, 1066, 1736])
MeshFace([227, 998, 372])
MeshFace([71, 1701, 388, 994, 256, 2122, 2197, 1557, 926, 1408])
MeshFace([1136, 1291, 1406])
MeshFace([60, 2199, 1227])
MeshFace([243, 1213, 1490])
MeshFace([222, 2215, 1832])
MeshFace([644, 1250, 680])
MeshFace([528, 816, 2285])
MeshFace([303, 585, 1482, 2229, 452, 2371, 1395, 819, 825, 1536])
MeshFace([1086, 1665, 1461])
MeshFace([185, 889, 540])
MeshFace([302, 1898, 1126])
MeshFace([940, 1498, 1323])
MeshFace([1716, 2076, 2279])
MeshFace([97, 523, 336])
MeshFace([360, 456, 1374])
MeshFace([208, 2125, 854, 2393, 684, 1569, 482, 1824, 1936, 969])
MeshFace([1265, 1334, 1937])
MeshFace([216, 1897, 950, 1504, 1989, 1972, 1737, 2182, 1545, 261])
MeshFace([21, 1260, 2183])
MeshFace([24, 324, 309])
MeshFace([130, 1295, 898])
MeshFace([857, 1503, 1468])
MeshFace([37, 1025, 849, 1505, 906, 690, 2334, 122, 1881, 2168])
MeshFace([13, 2295, 383, 1618, 2014, 1014, 2222, 2120, 1450, 377])
MeshFace([390, 2077, 412, 1805, 1812, 546, 2397, 532, 411, 1202])
MeshFace([151, 1953, 1900, 476, 954, 2328, 1232, 1306, 639, 1605])
MeshFace([204, 246, 423])
MeshFace([265, 1616, 634])
MeshFace([831, 2384, 2077])
MeshFace([1940, 2122, 2197])
MeshFace([160, 2088, 1401, 2383, 1047, 1440, 871, 1648, 1380, 2012])
MeshFace([118, 1357, 1745])
MeshFace([336, 531, 523])
MeshFace([154, 1917, 1487, 2153, 2038, 2195, 612, 1767, 2356, 524])
MeshFace([923, 1957, 2048])
MeshFace([1844, 2154, 2108])
MeshFace([1905, 1925, 2041])
MeshFace([492, 705, 651])
MeshFace([591, 1688, 841])
MeshFace([56, 1104, 774])
MeshFace([1865, 2185, 1866])
MeshFace([445, 2223, 1710, 1144, 1281, 853, 1297, 2349, 802, 1411])
MeshFace([1706, 2222, 2120])
MeshFace([420, 2188, 1721])
MeshFace([747, 1137, 939])
MeshFace([754, 1624, 1389])
MeshFace([12, 176, 1778, 2327, 2367, 2069, 961, 1831, 734, 1811])
MeshFace([629, 1452, 1908])
MeshFace([166, 921, 2341])
MeshFace([316, 1718, 812])
MeshFace([767, 1770, 1194])
MeshFace([1287, 2329, 1797])
MeshFace([1127, 1754, 1319])
MeshFace([63, 664, 1695])
MeshFace([1767, 2356, 1773])
MeshFace([735, 1383, 2295])
MeshFace([9, 1346, 96, 1393, 375, 761, 605, 1289, 1585, 1022])
MeshFace([190, 945, 221, 1444, 1214, 394, 2286, 1429, 1431, 983])
MeshFace([177, 2087, 617])
MeshFace([412, 1729, 1303])
MeshFace([425, 1484, 1711])
MeshFace([644, 1392, 1632, 1507, 840, 1045, 2266, 2255, 2005, 1704])
MeshFace([712, 1582, 1577])
MeshFace([279, 1180, 1186, 2002, 2330, 1639, 863, 857, 1503, 2022])
MeshFace([409, 1169, 1166])
MeshFace([62, 2296, 2350, 1390, 1965, 1854, 1184, 1645, 693, 740])
MeshFace([873, 900, 980])
MeshFace([801, 1465, 1317])
MeshFace([297, 647, 1220])
MeshFace([345, 1275, 1152])
MeshFace([467, 1071, 1495, 2062, 852, 956, 1435, 1126, 1671, 491])
MeshFace([306, 2150, 685])
MeshFace([206, 375, 1548])
MeshFace([283, 2207, 439])
MeshFace([1298, 1672, 1849])
MeshFace([1229, 1628, 1332])
MeshFace([39, 1062, 1082, 1608, 2298, 785, 818, 1580, 851, 929])
MeshFace([53, 2380, 660])
MeshFace([143, 537, 1152, 1467, 199, 275, 374, 1784, 1170, 1623])
MeshFace([1142, 1647, 2140])
MeshFace([345, 1152, 1467, 1804, 535, 819, 825, 675, 2113, 1599])
MeshFace([48, 286, 335])
MeshFace([115, 1531, 677, 2132, 515, 779, 889, 1826, 2026, 1544])
MeshFace([95, 575, 1349])
MeshFace([308, 1321, 1949, 2274, 559, 368, 511, 632, 1492, 430])
MeshFace([592, 702, 837, 1141, 640, 800, 1602, 670, 1572, 1867])
MeshFace([851, 2044, 929])
MeshFace([245, 350, 2362])
MeshFace([725, 2280, 2301])
MeshFace([556, 894, 927])
MeshFace([1330, 2091, 1470])
MeshFace([152, 1963, 1348])
MeshFace([48, 286, 858])
MeshFace([783, 1643, 1156])
MeshFace([239, 729, 877])
MeshFace([443, 1471, 719])
MeshFace([320, 1847, 2013])
