Face([431, 988, 760, 248, 743])
Face([32, 642, 252])
Face([70, 532, 1042, 394, 1037])
Face([269, 762, 455, 1051, 732])
Face([410, 109, 607])
Face([620, 756, 256, 508, 1078])
Face([80, 242, 879])
Face([107, 922, 441, 759, 820])
Face([949, 1153, 622])
Face([626, 826, 335, 915, 1012])
Face([286, 476, 958])
Face([19, 140, 616, 173, 967])
Face([21, 97, 141])
Face([1045, 164, 949])
Face([117, 179, 564, 718, 277])
Face([681, 145, 444, 73, 1159])
Face([520, 809, 282])
Face([382, 864, 105])
Face([442, 859, 983])
Face([17, 1084, 1117])
Face([1, 1124, 355, 1111, 1109])
Face([658, 496, 584])
Face([194, 760, 988])
Face([16, 970, 900])
Face([34, 574, 1031])
Face([504, 536, 113])
Face([1106, 1048, 773])
Face([101, 533, 310, 1030, 489])
Face([415, 185, 1006])
Face([75, 393, 522])
Face([1177, 923, 1149])
Face([472, 787, 982])
Face([94, 221, 959])
Face([631, 115, 1188])
Face([145, 1000, 770, 1028, 845])
Face([58, 937, 674, 1025, 1110])
Face([642, 283, 804])
Face([598, 353, 379])
Face([979, 872, 501])
Face([947, 1016, 630])
Face([70, 643, 1037])
Face([415, 514, 502, 570, 878])
Face([557, 634, 95])
Face([572, 953, 234])
Face([450, 614, 506, 525, 639])
Face([1068, 737, 229])
Face([46, 1185, 148])
Face([147, 811, 637, 972, 920])
Face([817, 1008, 1015])
Face([121, 632, 457, 454, 205])
Face([177, 593, 954, 1142, 470])
Face([49, 545, 338])
Face([590, 489, 1030])
Face([27, 465, 815])
Face([159, 1081, 733, 245, 543])
Face([373, 618, 334])
Face([324, 98, 183])
Face([363, 651, 605])
Face([71, 547, 1126, 706, 293])
Face([1163, 712, 571])
Face([112, 1066, 342])
Face([531, 355, 1111])
Face([175, 369, 1164])
Face([523, 174, 1046])
Face([136, 904, 231])
Face([11, 48, 581])
Face([141, 1178, 283])
Face([31, 202, 479])
Face([895, 69, 677])
Face([617, 1001, 157])
Face([684, 328, 513])
Face([261, 499, 1006])
Face([633, 352, 809])
Face([852, 704, 1036])
Face([830, 998, 494])
Face([778, 1029, 1007])
Face([246, 777, 627])
Face([175, 964, 439])
Face([845, 849, 311])
Face([146, 752, 118])
Face([1183, 595, 599])
Face([417, 689, 806])
Face([555, 993, 563, 1044, 951])
Face([271, 368, 372])
Face([1053, 709, 886])
Face([578, 705, 442])
Face([905, 608, 704])
Face([683, 428, 445])
Face([814, 1040, 891, 1044, 317])
Face([44, 861, 63])
Face([566, 1186, 918])
Face([1119, 49, 965])
Face([19, 140, 1062])
Face([292, 592, 1015, 362, 747])
Face([154, 770, 422])
Face([67, 946, 61])
Face([36, 757, 759, 840, 917])
Face([177, 131, 470])
Face([1058, 488, 836])
Face([306, 870, 782])
Face([1035, 409, 797])
Face([399, 144, 1171])
Face([1140, 228, 334])
Face([101, 961, 224, 326, 1100])
Face([62, 1056, 614])
Face([1045, 176, 949])
Face([443, 913, 284])
Face([122, 1010, 1022, 534, 966])
Face([474, 379, 353])
Face([681, 745, 409, 786, 553])
Face([213, 347, 396])
Face([1099, 971, 692])
Face([134, 594, 899])
Face([119, 189, 366])
Face([87, 612, 1134])
Face([73, 559, 995, 127, 615])
Face([377, 505, 923])
Face([811, 200, 664])
Face([1080, 605, 398])
Face([196, 105, 301])
Face([158, 977, 735])
Face([673, 1104, 787])
Face([65, 992, 199])
Face([109, 227, 455])
Face([863, 144, 399])
Face([1140, 690, 334])
Face([459, 212, 534])
Face([838, 265, 325])
Face([978, 1089, 215, 830, 494])
Face([606, 245, 419, 709, 886])
Face([14, 592, 292])
Face([239, 340, 1066, 112, 741])
Face([132, 889, 591])
Face([1180, 372, 271])
Face([1124, 355, 230])
Face([9, 716, 1195, 351, 359])
Face([949, 1153, 1041])
Face([280, 974, 823])
Face([772, 991, 995])
Face([414, 1096, 791])
Face([700, 224, 326])
Face([341, 349, 318])
Face([288, 468, 558])
Face([68, 681, 1159])
Face([678, 801, 232, 337, 1039])
Face([1159, 73, 615])
Face([84, 160, 487, 1050, 473])
Face([21, 456, 141])
Face([187, 835, 327, 233, 660])
Face([1070, 339, 406, 921, 1148])
Face([937, 674, 436])
Face([58, 792, 937])
Face([1162, 440, 763])
Face([962, 150, 46])
Face([593, 153, 954])
Face([863, 144, 1171])
Face([279, 1025, 659, 976, 828])
Face([497, 56, 861])
Face([140, 497, 1062])
Face([475, 312, 834])
Face([148, 787, 982])
Face([208, 206, 1004, 294, 999])
Face([32, 207, 263])
Face([715, 970, 900])
Face([178, 442, 983])
Face([1054, 515, 461])
Face([186, 737, 1068, 475, 1069])
Face([592, 821, 857, 679, 1190])
Face([2, 1136, 663])
Face([419, 733, 1087])
Face([95, 1155, 380])
Face([129, 1161, 436])
Face([944, 1164, 223])
Face([292, 592, 1190])
Face([1059, 619, 1076])
Face([1079, 848, 1145])
Face([125, 1180, 935])
Face([45, 339, 1119])
Face([197, 737, 229, 831, 678])
Face([1139, 1141, 725])
Face([217, 714, 371])
Face([212, 1125, 286, 476, 534])
Face([370, 235, 686])
Face([30, 435, 92])
Face([179, 564, 622])
Face([168, 1082, 475])
Face([715, 970, 262, 1191, 1050])
Face([47, 77, 375])
Face([1118, 396, 813])
Face([36, 282, 809, 393, 75])
Face([632, 1147, 908])
Face([654, 922, 107])
Face([0, 700, 415])
Face([154, 298, 758, 984, 422])
Face([845, 1028, 311])
Face([469, 618, 1003])
Face([846, 493, 726])
Face([800, 958, 351])
Face([403, 748, 358])
Face([1144, 649, 331])
Face([121, 632, 908])
Face([588, 218, 42])
Face([1010, 486, 1022])
Face([14, 292, 1190])
Face([851, 1025, 279])
Face([293, 706, 1151])
Face([64, 776, 679, 874, 635])
Face([458, 728, 687])
Face([124, 1052, 289, 818, 270])
Face([893, 796, 550])
Face([451, 314, 630])
Face([876, 554, 341])
Face([202, 392, 389])
Face([193, 402, 995])
Face([580, 640, 627])
Face([672, 784, 395])
Face([783, 312, 551])
Face([999, 458, 294])
Face([109, 1139, 607])
Face([177, 593, 477])
Face([225, 16, 900, 47, 829])
Face([708, 1185, 260])
Face([57, 473, 84])
Face([1124, 355, 798])
Face([978, 240, 494])
Face([6, 32, 642, 172, 225])
Face([126, 661, 925])
Face([48, 12, 870, 404, 581])
Face([5, 106, 78])
Face([165, 459, 212, 184, 1102])
Face([393, 960, 522])
Face([191, 672, 784, 859, 178])
Face([305, 90, 29])
Face([612, 1162, 365])
Face([433, 162, 549])
Face([1197, 65, 557])
Face([537, 1109, 1118])
Face([168, 682, 783, 312, 475])
Face([54, 578, 636])
Face([128, 520, 809, 633, 173])
Face([719, 774, 679, 1166, 1038])
Face([868, 507, 303])
Face([567, 1049, 1060, 424, 470])
Face([169, 608, 597])
Face([455, 1051, 843])
Face([277, 1082, 1163])
Face([29, 912, 1167])
Face([827, 1173, 739])
Face([171, 832, 273])
Face([414, 990, 791])
Face([210, 868, 359])
Face([1197, 833, 65])
Face([889, 496, 267])
Face([612, 1009, 1034, 728, 1019])
Face([161, 730, 307])
Face([1062, 1131, 471])
Face([807, 929, 834])
Face([681, 1000, 553])
Face([439, 619, 1076])
Face([255, 275, 1013])
Face([473, 1050, 1122])
Face([52, 400, 795])
Face([179, 622, 1041, 434, 975])
Face([625, 272, 697])
Face([42, 1177, 923, 377, 597])
Face([22, 59, 1106, 664, 811])
Face([722, 836, 952])
Face([910, 802, 368])
Face([585, 515, 699])
Face([1103, 560, 530])
Face([138, 888, 195])
Face([15, 901, 103])
Face([247, 1198, 814])
Face([195, 318, 535])
Face([197, 801, 309])
Face([582, 666, 692])
Face([1161, 1113, 609])
Face([189, 180, 1023, 426, 881])
Face([10, 732, 1126, 218, 588])
Face([760, 990, 1158])
Face([33, 587, 222])
Face([35, 75, 917])
Face([243, 1058, 488, 1086, 767])
Face([942, 898, 315, 164, 1045])
Face([620, 656, 858, 565, 897])
Face([0, 867, 550, 893, 700])
Face([273, 1010, 486])
Face([543, 316, 245])
Face([387, 948, 1149])
Face([110, 914, 711])
Face([906, 997, 909])
Face([788, 915, 335])
Face([533, 516, 310])
Face([406, 299, 879, 965, 1119])
Face([695, 349, 247])
Face([561, 472, 789])
Face([565, 329, 897])
Face([922, 507, 761])
Face([431, 819, 765])
Face([157, 1001, 1128, 600, 447])
Face([942, 538, 739])
Face([324, 98, 675])
Face([14, 345, 329, 874, 1190])
Face([416, 828, 662])
Face([105, 1035, 301])
Face([955, 1175, 910, 368, 271])
Face([115, 139, 1188])
Face([992, 385, 847])
Face([23, 905, 107])
Face([954, 241, 1142])
Face([169, 716, 654])
Face([339, 697, 545, 49, 1119])
Face([578, 442, 771])
Face([111, 601, 190, 740, 751])
Face([90, 684, 328, 1171, 863])
Face([612, 365, 488, 1012, 1134])
Face([166, 888, 195])
Face([231, 1033, 357])
Face([594, 363, 651])
Face([959, 744, 291])
Face([235, 274, 945, 1095, 973])
Face([920, 155, 972])
Face([3, 841, 1049])
Face([1066, 340, 975])
Face([103, 120, 54, 209, 418])
Face([815, 130, 894])
Face([58, 66, 645])
Face([1, 1124, 838])
Face([698, 613, 1189])
Face([477, 724, 796])
Face([27, 465, 754])
Face([1196, 930, 1083])
Face([1118, 977, 396])
Face([187, 474, 379, 1173, 646])
Face([1014, 503, 423])
Face([482, 939, 93])
Face([661, 513, 779])
Face([180, 509, 1060, 203, 254])
Face([285, 288, 211, 930, 1196])
Face([681, 145, 553])
Face([429, 1170, 550])
Face([5, 106, 127, 772, 295])
Face([1179, 957, 702])
Face([688, 724, 589])
Face([163, 1168, 530])
Face([167, 907, 502])
Face([305, 90, 684])
Face([1194, 464, 348])
Face([732, 547, 1126])
Face([414, 1096, 990])
Face([433, 376, 162])
Face([153, 954, 1107])
Face([1069, 312, 475])
Face([295, 27, 772])
Face([1168, 1187, 255])
Face([853, 736, 152, 271, 1180])
Face([75, 960, 522])
Face([1056, 558, 611])
Face([710, 328, 1171])
Face([870, 1034, 404])
Face([558, 611, 517])
Face([500, 657, 252, 569, 1005])
Face([68, 681, 745])
Face([688, 994, 589])
Face([354, 370, 28])
Face([946, 729, 317])
Face([276, 916, 911, 551, 932])
Face([25, 1024, 583])
Face([754, 1170, 181])
Face([378, 353, 502])
Face([175, 369, 775])
Face([1044, 321, 891])
Face([127, 995, 991])
Face([825, 1089, 386, 412, 411])
Face([33, 114, 1043])
Face([1101, 734, 1133])
Face([122, 1010, 685])
Face([988, 819, 765])
Face([300, 843, 981])
Face([294, 458, 728, 452, 1085])
Face([97, 1122, 158])
Face([4, 648, 500])
Face([969, 408, 342])
Face([941, 384, 888])
Face([126, 882, 328, 513, 661])
Face([629, 204, 327])
Face([769, 337, 499, 261, 961])
Face([1162, 768, 763])
Face([132, 710, 591])
Face([119, 264, 131])
Face([520, 809, 495])
Face([46, 57, 148])
Face([11, 581, 96, 1188, 631])
Face([68, 832, 367, 615, 1159])
Face([202, 50, 389])
Face([603, 1074, 1138])
Face([1144, 72, 649])
Face([240, 1186, 311])
Face([308, 1041, 805])
Face([1001, 432, 185])
Face([658, 690, 584])
Face([1178, 1050, 487])
Face([96, 404, 788])
Face([654, 1192, 577, 81, 716])
Face([1148, 921, 882])
Face([1150, 661, 925])
Face([78, 603, 1074, 367, 106])
Face([395, 884, 1182])
Face([199, 1154, 919])
Face([17, 88, 927, 683, 693])
Face([277, 1082, 475, 834, 807])
Face([237, 401, 956])
Face([33, 587, 950])
Face([196, 1035, 301])
Face([41, 594, 899])
Face([222, 587, 950])
Face([91, 974, 1063])
Face([820, 840, 759])
Face([1190, 874, 774])
Face([745, 1035, 797])
Face([475, 1082, 1068])
Face([1006, 185, 514])
Face([524, 249, 356])
Face([738, 336, 369])
Face([695, 247, 903])
Face([26, 354, 1140])
Face([4, 743, 431])
Face([866, 552, 748])
Face([382, 105, 876])
Face([928, 670, 758])
Face([620, 347, 756])
Face([28, 38, 370])
Face([97, 1137, 1122])
Face([238, 298, 758])
Face([1165, 170, 135])
Face([707, 363, 1179])
Face([132, 554, 341])
Face([302, 865, 1130])
Face([438, 1077, 709])
Face([94, 632, 457])
Face([410, 1130, 865, 762, 109])
Face([308, 453, 979, 501, 805])
Face([617, 1001, 1167])
Face([825, 214, 566])
Face([653, 1016, 445, 927, 677])
Face([603, 200, 1074])
Face([12, 306, 782])
Face([22, 811, 147])
Face([309, 801, 678])
Face([308, 1041, 434])
Face([200, 1074, 1138])
Face([363, 1179, 957, 862, 605])
Face([13, 1024, 583])
Face([722, 464, 952])
Face([537, 989, 82])
Face([1116, 953, 234])
Face([533, 769, 961])
Face([745, 409, 797])
Face([910, 802, 699])
Face([93, 729, 814, 1198, 939])
Face([392, 417, 906])
Face([668, 242, 188])
Face([172, 642, 283])
Face([0, 665, 867])
Face([52, 400, 490])
Face([845, 1067, 211, 871, 311])
Face([922, 441, 507])
Face([77, 412, 246])
Face([60, 361, 23])
Face([903, 496, 267])
Face([68, 681, 1000, 1097, 171])
Face([81, 1026, 391, 549, 433])
Face([977, 1091, 756, 347, 396])
Face([90, 521, 863])
Face([575, 1003, 469])
Face([1084, 19, 497, 482, 1117])
Face([167, 827, 251])
Face([247, 1040, 814])
Face([1089, 907, 215])
Face([269, 762, 303])
Face([1174, 480, 765])
Face([288, 669, 871])
Face([210, 10, 588])
Face([1037, 394, 402])
Face([13, 1024, 410, 607, 443])
Face([146, 1061, 1108, 924, 133])
Face([139, 628, 1038])
Face([621, 823, 767])
Face([388, 220, 556])
Face([296, 1064, 1004])
Face([446, 916, 276])
Face([992, 385, 971])
Face([118, 835, 187])
Face([795, 498, 1151])
Face([0, 617, 867])
Face([75, 522, 478, 123, 917])
Face([248, 760, 1158])
Face([1047, 322, 405])
Face([268, 857, 821])
Face([1192, 111, 751])
Face([557, 104, 634])
Face([42, 1177, 1011])
Face([265, 325, 735])
Face([148, 1185, 390, 1104, 787])
Face([642, 657, 641, 427, 283])
Face([745, 1035, 105, 864, 1159])
Face([1032, 1097, 1127])
Face([165, 740, 1102])
Face([833, 610, 1055])
Face([1085, 952, 437])
Face([1037, 849, 402])
Face([1155, 976, 1113])
Face([375, 611, 1061])
Face([1056, 558, 517])
Face([1, 537, 1118])
Face([9, 716, 654])
Face([268, 857, 781])
Face([580, 1021, 560, 777, 627])
Face([26, 364, 39])
Face([68, 832, 273])
Face([400, 490, 795])
Face([230, 250, 726])
Face([22, 800, 604])
Face([278, 837, 685])
Face([723, 1131, 966])
Face([91, 667, 869])
Face([49, 965, 1079])
Face([436, 674, 994])
Face([946, 729, 814])
Face([47, 481, 943])
Face([40, 281, 780, 528, 110])
Face([280, 1114, 749, 1051, 547])
Face([158, 1122, 1137])
Face([46, 57, 969, 342, 150])
Face([88, 896, 755])
Face([500, 648, 255, 1168, 1065])
Face([171, 1032, 1097])
Face([573, 243, 725])
Face([122, 1010, 797])
Face([137, 344, 1088])
Face([457, 194, 988, 765, 1174])
Face([42, 218, 597])
Face([7, 582, 287])
Face([656, 440, 913])
Face([1154, 463, 397])
Face([634, 1129, 934])
Face([660, 1104, 233])
Face([667, 340, 434, 805, 869])
Face([182, 792, 432, 185, 1006])
Face([66, 524, 356, 1120, 645])
Face([655, 703, 791])
Face([197, 309, 678])
Face([1053, 1003, 886])
Face([310, 516, 1027, 253, 909])
Face([264, 738, 155])
Face([581, 96, 404])
Face([772, 991, 127])
Face([1055, 1129, 316])
Face([925, 1081, 717])
Face([155, 448, 972])
Face([653, 1016, 321])
Face([877, 936, 493])
Face([119, 1075, 931, 730, 366])
Face([842, 816, 234])
Face([134, 1133, 734])
Face([878, 856, 570])
Face([928, 984, 758])
Face([51, 626, 826])
Face([238, 568, 391, 670, 758])
Face([177, 424, 470])
Face([224, 893, 796, 724, 589])
Face([77, 386, 412])
Face([523, 467, 174])
Face([392, 906, 571])
Face([17, 755, 896])
Face([701, 883, 717, 925, 1150])
Face([473, 1122, 1191])
Face([359, 800, 958])
Face([1025, 674, 659])
Face([284, 757, 227, 109, 607])
Face([856, 201, 460])
Face([452, 952, 437])
Face([388, 789, 556])
Face([121, 632, 1147])
Face([757, 227, 759])
Face([400, 795, 498, 822, 405])
Face([581, 404, 788])
Face([1109, 736, 484, 813, 1118])
Face([626, 488, 1086])
Face([1133, 764, 1199])
Face([102, 344, 573])
Face([1064, 1093, 430])
Face([678, 1039, 831])
Face([166, 540, 527])
Face([167, 827, 379, 353, 502])
Face([1134, 915, 1012])
Face([829, 375, 47])
Face([665, 532, 70])
Face([1038, 936, 1166])
Face([1129, 940, 934])
Face([1090, 424, 1060])
Face([904, 162, 778])
Face([644, 909, 1030])
Face([776, 857, 1166])
Face([838, 1124, 798, 262, 325])
Face([7, 217, 582])
Face([859, 945, 818, 666, 983])
Face([11, 48, 933, 789, 388])
Face([896, 209, 54])
Face([364, 584, 891])
Face([393, 352, 809])
Face([591, 334, 690, 496, 889])
Face([889, 267, 903])
Face([943, 624, 539])
Face([418, 209, 723])
Face([96, 208, 999])
Face([168, 1068, 503, 541, 694])
Face([761, 441, 507])
Face([121, 1147, 908])
Face([52, 417, 689])
Face([360, 673, 1104, 233, 629])
Face([652, 301, 1035, 409, 720])
Face([323, 641, 427])
Face([3, 124, 1052])
Face([1084, 746, 967])
Face([586, 116, 269, 865, 854])
Face([116, 732, 269])
Face([196, 266, 685, 797, 1035])
Face([296, 1004, 206])
Face([306, 713, 256, 407, 782])
Face([74, 248, 323])
Face([357, 332, 525])
Face([140, 910, 1175])
Face([208, 1188, 999])
Face([0, 617, 1001, 185, 415])
Face([626, 488, 1012])
Face([162, 778, 518])
Face([48, 962, 12])
Face([297, 652, 720])
Face([854, 865, 1130])
Face([531, 1160, 1111])
Face([585, 1184, 1029, 461, 515])
Face([154, 1017, 839])
Face([795, 491, 1151])
Face([689, 974, 1063])
Face([25, 1024, 102, 1194, 812])
Face([306, 64, 713])
Face([770, 1097, 1007])
Face([772, 995, 127])
Face([142, 285, 1196])
Face([13, 880, 346])
Face([477, 593, 1107, 688, 724])
Face([22, 147, 552, 748, 604])
Face([652, 696, 301])
Face([814, 1040, 1198])
Face([10, 116, 866, 748, 403])
Face([414, 596, 164, 176, 791])
Face([1135, 504, 113])
Face([682, 104, 783])
Face([457, 632, 1174])
Face([1063, 712, 844])
Face([850, 1048, 602])
Face([205, 498, 454])
Face([18, 1080, 590])
Face([94, 457, 143, 135, 1165])
Face([30, 1148, 126, 1150, 92])
Face([51, 296, 722])
Face([842, 929, 234])
Face([855, 576, 948])
Face([73, 1152, 559])
Face([395, 784, 945, 289, 1182])
Face([15, 418, 901])
Face([319, 1019, 1162, 440, 858])
Face([238, 387, 721, 702, 790])
Face([223, 1088, 621])
Face([693, 1117, 93, 747, 413])
Face([155, 738, 1076])
Face([833, 1055, 151])
Face([917, 304, 123])
Face([91, 667, 680, 519, 1063])
Face([33, 114, 1071, 624, 950])
Face([270, 385, 1059])
Face([359, 800, 351])
Face([354, 28, 38])
Face([77, 386, 246])
Face([993, 1145, 563])
Face([239, 667, 340])
Face([129, 216, 1090])
Face([208, 932, 206])
Face([247, 1040, 584, 496, 903])
Face([444, 145, 845])
Face([900, 943, 47])
Face([707, 363, 307])
Face([5, 320, 295])
Face([1088, 621, 374])
Face([1058, 836, 365])
Face([431, 988, 765])
Face([257, 821, 1015])
Face([199, 992, 562])
Face([623, 816, 929, 834, 1069])
Face([26, 354, 28, 421, 39])
Face([908, 1115, 957])
Face([867, 429, 550])
Face([184, 761, 507, 1169, 1125])
Face([583, 1024, 1130, 302, 20])
Face([339, 406, 1119])
Face([93, 729, 362])
Face([1, 537, 257, 821, 268])
Face([954, 241, 541, 1014, 1107])
Face([570, 907, 502])
Face([1079, 1145, 996])
Face([1136, 53, 629])
Face([570, 502, 167])
Face([444, 1067, 845])
Face([124, 385, 992, 65, 1197])
Face([127, 991, 602, 803, 367])
Face([211, 288, 871])
Face([12, 306, 870])
Face([371, 714, 676, 286, 890])
Face([56, 482, 939, 696, 652])
Face([676, 476, 958])
Face([71, 293, 542])
Face([87, 546, 741])
Face([801, 232, 1120])
Face([681, 1000, 145])
Face([264, 155, 1076])
Face([71, 280, 547])
Face([305, 684, 29])
Face([237, 297, 720, 786, 401])
Face([217, 771, 442, 983, 582])
Face([149, 458, 687, 874, 774])
Face([556, 220, 789])
Face([1080, 862, 398])
Face([45, 1119, 406])
Face([108, 866, 336, 369, 1164])
Face([546, 528, 763])
Face([776, 857, 679])
Face([1177, 1147, 1149])
Face([841, 1049, 609, 1113, 1155])
Face([245, 419, 1087])
Face([1004, 1064, 1093, 1016, 947])
Face([131, 264, 1076, 619, 470])
Face([232, 337, 598])
Face([67, 138, 888, 941, 61])
Face([13, 880, 443])
Face([1005, 376, 569])
Face([682, 919, 783])
Face([588, 42, 597])
Face([793, 1154, 463])
Face([107, 1192, 922])
Face([787, 1181, 810, 262, 982])
Face([118, 752, 133])
Face([130, 330, 429])
Face([134, 1133, 764, 794, 899])
Face([966, 459, 534])
Face([536, 979, 1158])
Face([846, 1008, 941])
Face([200, 664, 637])
Face([503, 541, 423])
Face([820, 905, 704, 300, 981])
Face([1179, 721, 957])
Face([26, 895, 39])
Face([277, 807, 343])
Face([929, 834, 987])
Face([145, 1067, 845])
Face([1079, 848, 996])
Face([122, 797, 409, 471, 1131])
Face([378, 924, 215, 907, 502])
Face([467, 916, 276])
Face([806, 293, 71])
Face([87, 546, 239])
Face([318, 544, 349])
Face([222, 250, 726])
Face([591, 889, 710])
Face([169, 608, 377])
Face([543, 245, 606])
Face([48, 12, 933])
Face([6, 32, 263])
Face([26, 1140, 690, 584, 364])
Face([292, 747, 413])
Face([1020, 600, 998])
Face([85, 1094, 115])
Face([43, 1045, 176, 655, 55])
Face([435, 600, 1128])
Face([620, 897, 347])
Face([860, 1186, 566])
Face([882, 921, 267, 889, 710])
Face([31, 175, 439])
Face([173, 633, 383])
Face([259, 985, 486])
Face([94, 1165, 959])
Face([76, 168, 1082, 1163, 1172])
Face([71, 547, 944])
Face([1070, 697, 339])
Face([452, 952, 836, 365, 1019])
Face([364, 584, 1040])
Face([248, 760, 990])
Face([156, 951, 891, 584, 658])
Face([370, 274, 235])
Face([37, 466, 916, 446, 85])
Face([856, 201, 291])
Face([1146, 885, 639])
Face([324, 1045, 949, 622, 183])
Face([880, 128, 15])
Face([513, 779, 438])
Face([24, 416, 279, 851, 186])
Face([843, 1051, 749])
Face([993, 628, 139, 115, 1094])
Face([161, 576, 948])
Face([497, 56, 482])
Face([5, 106, 236])
Face([732, 1051, 547])
Face([812, 464, 952, 437, 1105])
Face([530, 560, 777])
Face([900, 970, 810, 624, 943])
Face([264, 738, 875, 794, 1075])
Face([884, 886, 606])
Face([680, 1018, 519])
Face([274, 784, 945])
Face([455, 1051, 749])
Face([407, 256, 508])
Face([253, 906, 909])
Face([860, 873, 669, 871, 1186])
Face([1066, 434, 340])
Face([573, 1058, 725])
Face([442, 705, 686, 274, 859])
Face([855, 1144, 1106])
Face([896, 54, 278])
Face([512, 1154, 463, 1086, 626])
Face([604, 748, 358])
Face([61, 848, 996, 493, 846])
Face([24, 416, 466])
Face([630, 1016, 321, 1044, 887])
Face([776, 1166, 679])
Face([102, 1130, 410])
Face([693, 683, 413])
Face([922, 1192, 751, 1102, 761])
Face([1102, 761, 495])
Face([685, 1010, 797])
Face([688, 994, 724])
Face([499, 337, 598])
Face([1152, 144, 554])
Face([35, 75, 960, 347, 620])
Face([924, 830, 215])
Face([1196, 1083, 535])
Face([268, 1124, 230, 726, 781])
Face([1090, 424, 509])
Face([769, 337, 1039])
Face([74, 504, 536, 1158, 248])
Face([101, 961, 769])
Face([835, 356, 327])
Face([253, 906, 571, 1163, 718])
Face([235, 603, 1138, 985, 686])
Face([293, 258, 1151])
Face([867, 1170, 550])
Face([117, 953, 975])
Face([226, 237, 956, 930, 535])
Face([793, 397, 463])
Face([947, 445, 630])
Face([419, 1077, 438])
Face([223, 621, 374])
Face([151, 395, 884])
Face([310, 909, 1030])
Face([47, 375, 1061, 1071, 943])
Face([51, 296, 206, 932, 826])
Face([226, 297, 652, 544, 318])
Face([1071, 624, 539])
Face([40, 1135, 536, 979, 711])
Face([943, 539, 1071])
Face([27, 305, 29, 181, 754])
Face([2, 11, 631])
Face([52, 417, 806])
Face([646, 640, 1173])
Face([695, 903, 349])
Face([172, 531, 1111, 736, 804])
Face([893, 651, 550])
Face([415, 700, 878])
Face([936, 1166, 857, 781, 493])
Face([64, 713, 635])
Face([9, 169, 597, 588, 210])
Face([292, 314, 747])
Face([63, 82, 1175])
Face([530, 560, 244, 641, 1065])
Face([227, 441, 759])
Face([663, 1136, 629, 204, 671])
Face([296, 1176, 722])
Face([1057, 779, 731])
Face([194, 760, 647])
Face([1021, 1096, 244])
Face([693, 413, 742])
Face([774, 874, 679])
Face([162, 549, 670, 984, 518])
Face([1110, 1025, 851])
Face([35, 36, 917])
Face([156, 523, 174, 316, 543])
Face([908, 957, 862])
Face([592, 821, 1015])
Face([154, 298, 839])
Face([645, 1120, 801])
Face([1143, 188, 668])
Face([173, 616, 633])
Face([590, 1080, 398, 1100, 489])
Face([532, 425, 1042])
Face([707, 307, 1179])
Face([855, 948, 387, 72, 1144])
Face([7, 586, 854])
Face([308, 434, 805])
Face([366, 730, 773])
Face([574, 313, 963])
Face([174, 467, 1046])
Face([258, 706, 1151])
Face([12, 962, 150, 112, 782])
Face([51, 722, 836, 488, 626])
Face([861, 56, 482])
Face([937, 994, 436])
Face([275, 480, 765])
Face([591, 618, 334])
Face([129, 1090, 1092])
Face([101, 1100, 350])
Face([884, 228, 606])
Face([465, 754, 815])
Face([924, 1108, 215])
Face([14, 592, 257, 989, 926])
Face([1125, 1169, 286])
Face([928, 963, 313, 790, 758])
Face([626, 1012, 1086])
Face([101, 769, 538, 898, 350])
Face([192, 764, 1133])
Face([158, 977, 1091])
Face([11, 48, 842])
Face([23, 1072, 361])
Face([29, 90, 521, 157, 1167])
Face([251, 777, 627])
Face([49, 545, 381])
Face([1069, 312, 834])
Face([485, 1160, 639])
Face([366, 773, 894])
Face([136, 873, 506, 357, 231])
Face([31, 1112, 1142, 619, 439])
Face([21, 813, 86])
Face([104, 634, 940, 911, 783])
Face([795, 498, 491])
Face([23, 107, 820])
Face([1073, 384, 888])
Face([380, 241, 541])
Face([14, 592, 1190])
Face([6, 207, 263])
Face([143, 194, 454])
Face([43, 1121, 708])
Face([242, 188, 717, 1081, 879])
Face([295, 305, 684, 469, 575])
Face([892, 696, 1198])
Face([826, 932, 551])
Face([8, 1073, 888, 195, 226])
Face([22, 811, 492])
Face([959, 1115, 291])
Face([536, 453, 1158])
Face([281, 304, 1135])
Face([65, 833, 557])
Face([303, 1169, 507])
Face([463, 844, 1086])
Face([226, 297, 237])
Face([184, 761, 495])
Face([333, 1184, 698])
Face([729, 317, 887, 314, 747])
Face([586, 116, 108])
Face([228, 690, 334])
Face([974, 823, 767, 844, 1063])
Face([881, 426, 972])
Face([684, 328, 469])
Face([1112, 241, 954])
Face([792, 432, 968])
Face([708, 260, 390])
Face([98, 260, 198])
Face([338, 381, 545])
Face([304, 123, 83, 504, 1135])
Face([1115, 957, 862])
Face([1131, 1123, 471])
Face([1117, 939, 93])
Face([236, 373, 382])
Face([446, 467, 276])
Face([172, 283, 804])
Face([3, 841, 567])
Face([30, 1148, 1070])
Face([3, 1052, 1197])
Face([481, 640, 580])
Face([384, 420, 485])
Face([94, 457, 1174])
Face([1004, 947, 1085])
Face([620, 897, 756])
Face([159, 658, 543])
Face([751, 740, 1102])
Face([596, 315, 1047])
Face([225, 531, 172])
Face([826, 551, 335])
Face([26, 895, 69, 672, 462])
Face([569, 376, 162, 904, 799])
Face([89, 673, 556])
Face([648, 275, 1013])
Face([1062, 1123, 471])
Face([400, 1153, 1041, 805, 490])
Face([202, 1112, 479])
