(1922, 773, 1033, 1418, 3212, 1805, 17, 1556, 2843, 2463, 1697, 3366, 297, 2348, 1965, 2223, 2609, 2483, 948, 1972, 950, 1206, 568, 2616, 1594, 315, 3385, 830, 2750, 705, 1091, 3014, 1991, 1096, 1608, 74, 3143, 3279, 978, 211, 1876, 1622, 471, 2134, 3418, 220, 1885, 2400, 866, 1634, 2403, 3044, 360, 106, 2155, 367, 1139, 884, 633, 892)->[2, (-1-1*r5), (-1+1*r5), 0]
(3074, 2056, 1034, 11, 1804, 653, 2577, 2580, 1174, 792, 538, 2842, 1948, 2716, 3482, 288, 2721, 3108, 1573, 1958, 679, 1961, 682, 1066, 301, 2608, 823, 2619, 2494, 833, 196, 966, 3398, 1609, 1865, 2121, 1228, 2252, 1617, 86, 3030, 91, 92, 2397, 2399, 1632, 737, 2533, 3435, 1134, 239, 112, 242, 628, 1398, 2167, 248, 2553, 2682, 639)->[(-1-1*r5), 2, 0, (1-1*r5)]
(3587, 645, 390, 1030, 392, 1929, 3336, 526, 3342, 3091, 3221, 534, 410, 3104, 2977, 2727, 2984, 1193, 940, 2604, 559, 3123, 3251, 826, 828, 2368, 1090, 1986, 964, 3011, 2376, 457, 2249, 460, 77, 78, 1359, 1232, 2257, 466, 2003, 3278, 3287, 2906, 3420, 863, 3295, 97, 353, 2787, 2661, 2150, 3561, 1514, 1004, 621, 879, 1009, 2936, 2815)->[(1-1*r5), (-1-1*r5), 0, -2]
(258, 514, 3332, 261, 3077, 2439, 2187, 1678, 1424, 2321, 2833, 1044, 1045, 1300, 2454, 2202, 1819, 1436, 800, 2720, 3363, 1576, 3240, 173, 1199, 1589, 439, 2743, 1721, 442, 698, 1850, 1473, 1601, 3265, 1223, 2761, 3024, 3539, 1364, 1237, 2900, 215, 3542, 3289, 730, 1756, 1629, 1502, 2013, 1891, 2538, 3051, 1773, 880, 1905, 3573, 1531, 3070, 2303)->[(1+1*r5), 2, 0, (-1+1*r5)]
(897, 1924, 2564, 2948, 3210, 2827, 2829, 2065, 3345, 1939, 3477, 536, 153, 1050, 2970, 1053, 29, 1567, 2845, 2846, 3110, 1192, 2473, 3369, 2861, 3373, 1840, 2866, 567, 2618, 443, 2363, 1981, 3258, 703, 2111, 961, 1602, 711, 1610, 2379, 1872, 2643, 84, 3031, 3164, 1246, 2270, 480, 3553, 2788, 1766, 3304, 1519, 114, 2802, 1652, 2549, 893, 126)->[-2, (1-1*r5), 0, (1+1*r5)]
(2050, 3203, 260, 7, 3470, 401, 1681, 1427, 277, 1817, 2329, 3356, 2208, 1313, 164, 1188, 2342, 425, 2220, 813, 1839, 1968, 2864, 1203, 2486, 3384, 953, 59, 2363, 2369, 73, 3402, 971, 2379, 721, 2769, 2135, 3031, 1114, 1882, 2651, 1246, 1375, 1766, 2153, 876, 1644, 1646, 2029, 2033, 2930, 1524, 2677, 1782, 2932, 2170, 1787, 2557, 3326, 3071)->[-2, -2, 2, 2]
(255, 1411, 2821, 8, 522, 1931, 1292, 2827, 913, 2065, 531, 2193, 407, 536, 155, 1437, 1055, 1440, 545, 3487, 37, 1319, 3495, 2473, 810, 2346, 1324, 3245, 1198, 2734, 3499, 1074, 2738, 1333, 2105, 2875, 1981, 707, 3141, 583, 2506, 716, 3022, 1360, 2138, 1628, 736, 3428, 491, 2027, 2540, 498, 371, 755, 3061, 1527, 1017, 1532, 2685, 511)->[(-1-1*r5), 0, (1-1*r5), 2]
(3329, 2434, 2051, 644, 1415, 1928, 2695, 3465, 268, 1037, 2063, 2834, 403, 915, 1813, 3479, 2968, 1786, 1822, 2078, 1568, 3233, 930, 803, 1965, 47, 1842, 2483, 3128, 1081, 2878, 705, 1089, 1859, 3267, 2504, 3401, 458, 1738, 3146, 2382, 1487, 976, 2384, 3279, 3450, 2132, 984, 603, 476, 608, 483, 486, 1390, 3183, 1139, 1012, 2934, 1274, 1278)->[(1+1*r5), (1-1*r5), 2, 0]
(2660, 2246, 1704, 3502, 2256, 2038)->[(1+1*r5), (1-1*r5), (0+2*r5), -4]
(1829, 780, 209, 1749, 3197, 2975)->[(1+1*r5), (2-2*r5), (3+1*r5), -2]
(1220, 1356, 79, 2387, 2166, 921)->[(3+1*r5), 2, (1+1*r5), (-2+2*r5)]
(3459, 1990, 3403, 2539, 944, 2140)->[2, (3+1*r5), (-2+2*r5), (-1-1*r5)]
(1411, 1931, 1292, 1198, 2895, 2011)->[-6, (-1+1*r5), 0, (1+1*r5)]
(1445, 1639, 3597, 1977, 411, 3453)->[6, -2, -2, -2]
(2498, 2659, 1417, 3057, 310, 2744)->[(-3-1*r5), 4, 2, (3-1*r5)]
(1217, 1947, 3303, 2554, 507, 1214)->[(0+2*r5), 4, (1+1*r5), (1-1*r5)]
(1762, 133, 111, 2194, 3255, 1658)->[-2, (2+2*r5), (3-1*r5), (1-1*r5)]
(867, 2211, 2446, 2161, 1115, 3551)->[2, -2, 2, 6]
(1731, 1388, 300, 2966, 1304, 2585)->[2, -2, (0-2*r5), (0+2*r5)]
(3460, 264, 169, 20, 2839, 250)->[4, (1+1*r5), (0+2*r5), (-1+1*r5)]
(3456, 1377, 42, 2674, 2041, 668)->[(-1+1*r5), 0, 6, (1+1*r5)]
(454, 585, 2220, 2677, 2651, 3326)->[(0-2*r5), -4, (1+1*r5), (-1+1*r5)]
(2592, 291, 2507, 373, 3349, 446)->[(-1-1*r5), (-1+1*r5), (0+2*r5), -4]
(3365, 3493, 3050, 2509, 3219, 2266)->[2, (-2-2*r5), (-3+1*r5), (-1+1*r5)]
(2503, 2733, 400, 2097, 3321, 3359)->[0, 0, (2-2*r5), (-2-2*r5)]
(451, 3047, 1200, 1874, 51, 702)->[0, (0-2*r5), (3+1*r5), (3-1*r5)]
(3232, 3243, 3254, 858, 3324, 414)->[(1-1*r5), (1+1*r5), -4, (0+2*r5)]
(3523, 2759, 520, 2247, 2283, 2764)->[(-1-1*r5), 4, (-1+1*r5), (0-2*r5)]
(1345, 2017, 1889, 1732, 2898, 1273)->[-2, -2, (0-2*r5), (0-2*r5)]
(3247, 1072, 145, 2676, 2903, 957)->[2, 2, 6, -2]
(2404, 1734, 1511, 2527, 651, 2207)->[0, (0+2*r5), (-3-1*r5), (-3+1*r5)]
(2402, 2279, 1579, 3563, 3027, 985)->[-2, (-1-1*r5), (3+1*r5), (2-2*r5)]
(1088, 1960, 875, 2703, 2482, 3293)->[(0+2*r5), -2, 2, (0-2*r5)]
(993, 2782, 2575, 338, 1112, 1758)->[-2, -2, -6, -2]
(2912, 65, 2945, 1301, 1941, 1757)->[-4, (3-1*r5), 2, (-3-1*r5)]
(1185, 1442, 98, 2529, 3457, 779)->[(1-1*r5), -6, (-1-1*r5), 0]
(358, 2410, 1680, 2165, 2453, 1049)->[(-1-1*r5), (-1+1*r5), 6, 0]
(1957, 2213, 1385, 1226, 1330, 1277)->[(-3-1*r5), (3-1*r5), 0, (0-2*r5)]
(1792, 3013, 2482, 2515, 2707, 541)->[4, (-3+1*r5), 2, (-3-1*r5)]
(1184, 1828, 1587, 2195, 1209, 670)->[2, 4, (3-1*r5), (3+1*r5)]
(224, 1734, 3078, 1545, 3377, 956)->[(-3+1*r5), (3+1*r5), (0-2*r5), 0]
(1831, 2952, 3084, 1651, 1207, 1403)->[-4, (1+1*r5), (0+2*r5), (1-1*r5)]
(3139, 2891, 2796, 1230, 2518, 3199)->[(2-2*r5), (-3-1*r5), (1+1*r5), -2]
(264, 1771, 332, 3252, 3540, 2238)->[(0+2*r5), 4, (1+1*r5), (-1+1*r5)]
(1825, 2498, 490, 2224, 1970, 3410)->[(-3-1*r5), (1+1*r5), (-2+2*r5), 2]
(2923, 2892, 1325, 944, 2899, 2300)->[(-2+2*r5), (3+1*r5), (1+1*r5), -2]
(1537, 391, 109, 918, 314, 701)->[(-3-1*r5), (-3+1*r5), 4, -2]
(2209, 708, 837, 2547, 2455, 889)->[2, (0+2*r5), -2, (0+2*r5)]
(1572, 2763, 2254, 283, 3541, 2587)->[-2, (3+1*r5), 4, (3-1*r5)]
(2119, 2216, 337, 1943, 762, 2171)->[(-1+1*r5), (1+1*r5), -4, (0+2*r5)]
(1409, 3, 296, 253, 2810, 573)->[-2, (-3+1*r5), (3+1*r5), 4]
(3522, 2563, 839, 1647, 2868, 3191)->[(2-2*r5), 2, (-3-1*r5), (-1-1*r5)]
(1344, 2081, 1571, 1604, 3462, 1133)->[4, (0-2*r5), (-1+1*r5), (1+1*r5)]
(3352, 965, 595, 1848, 1466, 510)->[(0+2*r5), 2, (0+2*r5), -2]
(932, 519, 616, 1006, 2355, 3413)->[2, (3+1*r5), 4, (3-1*r5)]
(352, 1664, 3010, 1352, 2184, 1429)->[(-1+1*r5), 2, (3-1*r5), (2+2*r5)]
(579, 2343, 202, 562, 1308, 541)->[(1+1*r5), 0, (-1+1*r5), -6]
(2880, 473, 463, 980, 1113, 3388)->[0, (3-1*r5), (0-2*r5), (3+1*r5)]
(2275, 2372, 3082, 499, 3059, 924)->[(1-1*r5), (2+2*r5), 2, (3-1*r5)]
(550, 1321, 622, 2709, 1623, 2044)->[-2, (2-2*r5), (1+1*r5), (-3-1*r5)]
(3556, 3080, 2386, 2294, 151, 127)->[(-2+2*r5), (-1-1*r5), 2, (-3-1*r5)]
(1988, 2309, 2633, 2318, 1845, 412)->[2, -2, -2, 6]
(1924, 2845, 2027, 2065, 498, 1981)->[(-3-1*r5), (-3+1*r5), 0, (0+2*r5)]
(615, 520, 1197, 2959, 912, 3343)->[-2, 4, (3-1*r5), (-3-1*r5)]
(1376, 1027, 1705, 2057, 3062, 2908)->[(1+1*r5), (0-2*r5), -4, (1-1*r5)]
(518, 296, 3374, 1076, 2424, 1402)->[(1-1*r5), 0, 6, (1+1*r5)]
(3076, 765, 1484, 2860, 2010, 1405)->[(3-1*r5), (2+2*r5), (-1+1*r5), 2]
(2021, 1221, 710, 3307, 3380, 1461)->[(0+2*r5), -2, -2, (0-2*r5)]
(707, 3395, 1861, 2506, 2193, 1333)->[(0-2*r5), 2, -2, (0+2*r5)]
(67, 1579, 142, 2642, 629, 1529)->[(1-1*r5), -4, (0+2*r5), (-1-1*r5)]
(2945, 2628, 872, 3532, 2447, 2459)->[(-1-1*r5), 2, (-2+2*r5), (-3-1*r5)]
(1475, 2820, 1351, 2909, 186, 829)->[2, (3-1*r5), (-3-1*r5), -4]
(1793, 3263, 2411, 1040, 1682, 927)->[(0+2*r5), (0-2*r5), -2, 2]
(2241, 99, 870, 2380, 1106, 1593)->[(-2+2*r5), 0, (2+2*r5), 0]
(3011, 2312, 460, 78, 750, 3287)->[0, -6, (-1+1*r5), (-1-1*r5)]
(704, 3205, 2253, 433, 2394, 31)->[(0-2*r5), (0-2*r5), -2, -2]
(1184, 2658, 75, 3151, 1042, 243)->[(1+1*r5), 4, (-1+1*r5), (0+2*r5)]
(1632, 1066, 1901, 1617, 2577, 1277)->[(-3-1*r5), 2, (3-1*r5), -4]
(583, 3061, 1270, 761, 155, 1628)->[-6, 0, (-1-1*r5), (-1+1*r5)]
(551, 2733, 2260, 788, 697, 1855)->[(-3+1*r5), (1-1*r5), -2, (-2-2*r5)]
(2080, 2430, 932, 3368, 1559, 3198)->[(-1+1*r5), 6, (1+1*r5), 0]
(1071, 2261, 55, 1080, 1401, 188)->[4, (1+1*r5), (0-2*r5), (-1+1*r5)]
(2273, 2561, 1126, 2575, 692, 2840)->[(1-1*r5), (-3+1*r5), (-2-2*r5), -2]
(2915, 1132, 2573, 1902, 1616, 3570)->[(-1-1*r5), (2-2*r5), (-3-1*r5), 2]
(833, 996, 3063, 2842, 2619, 92)->[(-2-2*r5), (-1+1*r5), (3-1*r5), -2]
(1056, 2406, 650, 2958, 3152, 3446)->[-2, (0-2*r5), (0-2*r5), -2]
(68, 261, 3270, 1223, 3024, 2833)->[4, (3+1*r5), (-3+1*r5), 2]
(1888, 2343, 2515, 3195, 1501, 3391)->[4, (3-1*r5), 2, (-3-1*r5)]
(1698, 2786, 2862, 3292, 2143, 2783)->[2, (1+1*r5), (-3-1*r5), (2-2*r5)]
(3523, 2953, 912, 307, 3162, 2459)->[(2-2*r5), (1+1*r5), 2, (-3-1*r5)]
(516, 809, 240, 3121, 3285, 1245)->[(-2+2*r5), -2, (3+1*r5), (1+1*r5)]
(865, 1603, 293, 3275, 2647, 3579)->[(-1+1*r5), -4, (0-2*r5), (-1-1*r5)]
(1304, 364, 3276, 690, 594, 504)->[(3-1*r5), -2, -4, (3+1*r5)]
(2083, 3359, 3144, 969, 1715, 1855)->[(3-1*r5), (1-1*r5), -2, (-2-2*r5)]
(354, 1607, 3113, 1584, 1459, 3347)->[(1+1*r5), (0-2*r5), -4, (-1+1*r5)]
(455, 1775, 1104, 2450, 1141, 3098)->[0, (2+2*r5), (2-2*r5), 0]
(2859, 656, 599, 3230, 2653, 574)->[4, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(3298, 744, 3050, 844, 2739, 2997)->[(-1+1*r5), (-2-2*r5), -2, (3-1*r5)]
(386, 1705, 3566, 2320, 2068, 1435)->[2, (-3-1*r5), -4, (-3+1*r5)]
(2567, 464, 1202, 2163, 3157, 662)->[0, (0+2*r5), (3+1*r5), (3-1*r5)]
(2049, 1410, 387, 2763, 3468, 924)->[(1-1*r5), 6, (1+1*r5), 0]
(480, 2178, 2788, 2948, 1355, 2829)->[-4, -4, 0, 4]
(129, 2408, 2794, 2830, 2448, 1434)->[(-1-1*r5), (-1+1*r5), -6, 0]
(167, 72, 3400, 977, 3060, 1500)->[2, (2+2*r5), (-3+1*r5), (-1+1*r5)]
(2369, 2178, 876, 272, 1203, 1114)->[-4, (0-2*r5), (-1+1*r5), (1+1*r5)]
(2243, 170, 2094, 1264, 1462, 2366)->[(3-1*r5), (3+1*r5), -2, -4]
(1218, 2347, 1710, 1007, 502, 380)->[(1+1*r5), 4, (-1+1*r5), (0-2*r5)]
(2055, 1288, 2159, 2356, 3382, 1464)->[(2+2*r5), (-1+1*r5), (-3+1*r5), -2]
(141, 15, 2035, 2043, 1372, 2079)->[0, (1+1*r5), -6, (-1+1*r5)]
(1824, 2663, 2284, 1202, 409, 2938)->[0, (0+2*r5), (3+1*r5), (-3+1*r5)]
(3363, 2571, 2833, 215, 3229, 1502)->[4, (3+1*r5), (3-1*r5), 2]
(1830, 2825, 1643, 532, 3001, 1306)->[2, 2, -6, 2]
(2723, 1923, 363, 2477, 1326, 3578)->[(-3+1*r5), (1-1*r5), 2, (-2-2*r5)]
(1155, 1477, 2725, 2856, 3568, 58)->[(0+2*r5), 2, (0-2*r5), -2]
(744, 3020, 1964, 3566, 217, 1279)->[(-1+1*r5), -6, (-1-1*r5), 0]
(1984, 1025, 677, 2375, 878, 1235)->[(3+1*r5), (-2+2*r5), 2, (-1-1*r5)]
(1217, 328, 878, 2004, 246, 2073)->[(3+1*r5), (1+1*r5), (-2+2*r5), -2]
(741, 2025, 2699, 48, 1914, 635)->[-2, (3+1*r5), (2-2*r5), (1+1*r5)]
(2273, 496, 369, 338, 2076, 1309)->[-2, (1-1*r5), (-2-2*r5), (-3+1*r5)]
(1057, 2754, 2818, 1830, 54, 2234)->[2, (-1+1*r5), (-2-2*r5), (3-1*r5)]
(2244, 1616, 689, 566, 3192, 763)->[-4, -2, (-3-1*r5), (3-1*r5)]
(290, 322, 201, 844, 3219, 2232)->[(3-1*r5), (-2-2*r5), (1-1*r5), 2]
(2720, 1869, 880, 2321, 1881, 1756)->[(0+2*r5), (1+1*r5), (1-1*r5), 4]
(804, 102, 3353, 1581, 1561, 318)->[-2, 2, 2, 6]
(675, 2596, 2311, 2536, 557, 3166)->[0, (-3-1*r5), (-3+1*r5), (0+2*r5)]
(3218, 3252, 951, 250, 1947, 2524)->[4, 4, 4, 0]
(3072, 228, 3047, 2183, 3147, 1818)->[(-3+1*r5), -4, (3+1*r5), 2]
(3456, 646, 2888, 1940, 3100, 3486)->[(3-1*r5), 0, (3+1*r5), (0+2*r5)]
(453, 327, 3466, 2668, 2520, 252)->[(3+1*r5), -2, (-1-1*r5), (-2+2*r5)]
(2021, 2698, 3277, 593, 1724, 2558)->[(3+1*r5), -2, (-3+1*r5), -4]
(1507, 1668, 2055, 2826, 824, 735)->[6, (-1+1*r5), 0, (-1-1*r5)]
(3552, 528, 3090, 89, 3035, 636)->[(3-1*r5), 2, 4, (3+1*r5)]
(1024, 2304, 1225, 368, 2806, 797)->[(3-1*r5), -2, (-2-2*r5), (1-1*r5)]
(1011, 1044, 1045, 2166, 1531, 1436)->[6, 2, 2, 2]
(2760, 2412, 3150, 3216, 2228, 1945)->[(1-1*r5), 4, (0+2*r5), (-1-1*r5)]
(3175, 1356, 2545, 2996, 2839, 2650)->[(0+2*r5), 2, (0+2*r5), 2]
(320, 456, 589, 2388, 2836, 316)->[-2, 6, -2, -2]
(644, 324, 421, 3401, 2132, 1822)->[(3+1*r5), 0, (0+2*r5), (3-1*r5)]
(2598, 1831, 2313, 1454, 625, 949)->[(0-2*r5), 2, (0+2*r5), -2]
(2465, 1230, 1423, 572, 2110, 1471)->[(-1-1*r5), (0-2*r5), 4, (1-1*r5)]
(66, 3235, 2862, 3318, 58, 3007)->[(1+1*r5), (-2+2*r5), (-3-1*r5), -2]
(3584, 3206, 85, 1814, 2429, 2590)->[(1+1*r5), 0, (-1+1*r5), 6]
(1025, 758, 2103, 3195, 1916, 3135)->[(0+2*r5), 2, 2, (0-2*r5)]
(2179, 41, 2645, 1851, 605, 991)->[(3-1*r5), (-1+1*r5), -2, (2+2*r5)]
(2184, 1483, 3115, 1908, 1397, 2645)->[(-1+1*r5), 2, (-3+1*r5), (2+2*r5)]
(929, 1384, 782, 435, 2899, 2140)->[2, 6, 2, -2]
(2307, 2052, 1064, 379, 3484, 1597)->[-2, (1+1*r5), (3+1*r5), (-2+2*r5)]
(673, 2791, 1160, 2570, 654, 2870)->[(-3-1*r5), -4, -2, (3-1*r5)]
(195, 1129, 1744, 2998, 2263, 509)->[-2, (0+2*r5), (0-2*r5), -2]
(361, 2480, 61, 1748, 1431, 1565)->[-4, (3-1*r5), -2, (-3-1*r5)]
(3234, 357, 2603, 619, 1047, 1335)->[(3-1*r5), -2, 4, (-3-1*r5)]
(773, 556, 1876, 1972, 892, 221)->[(1+1*r5), (0-2*r5), 4, (-1+1*r5)]
(2224, 2546, 310, 3127, 1657, 922)->[(0-2*r5), 4, (1+1*r5), (-1+1*r5)]
(2435, 262, 3017, 2928, 530, 2301)->[(3-1*r5), 2, 4, (-3-1*r5)]
(160, 417, 2528, 376, 1275, 2334)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 4]
(1953, 1733, 72, 398, 848, 1150)->[(-2+2*r5), (2+2*r5), 0, 0]
(2724, 967, 2888, 2226, 2039, 1849)->[0, (-3+1*r5), (0+2*r5), (3+1*r5)]
(1697, 3044, 74, 2348, 2266, 890)->[(-2+2*r5), (-2-2*r5), 0, 0]
(497, 1425, 561, 1938, 1564, 1597)->[(1-1*r5), 4, (0+2*r5), (1+1*r5)]
(2949, 2090, 2988, 2319, 1331, 3513)->[0, 0, (2+2*r5), (2-2*r5)]
(132, 1841, 3537, 1875, 2868, 378)->[(-1-1*r5), (-1+1*r5), (0-2*r5), -4]
(3083, 2832, 2226, 1940, 1076, 253)->[(-3+1*r5), 0, (3+1*r5), (0+2*r5)]
(232, 1867, 2255, 1425, 146, 22)->[(1-1*r5), (1+1*r5), 4, (0+2*r5)]
(1728, 2497, 2896, 3538, 2200, 699)->[(-2-2*r5), (3-1*r5), -2, (1-1*r5)]
(3328, 1932, 3438, 2673, 1877, 3134)->[(1-1*r5), (1+1*r5), 0, 6]
(643, 677, 328, 87, 2489, 510)->[(3+1*r5), 2, (1+1*r5), (2-2*r5)]
(1987, 333, 436, 2902, 2809, 1821)->[(3-1*r5), -4, (-3-1*r5), 2]
(192, 1970, 3381, 375, 2907, 3454)->[(-3-1*r5), 2, (1+1*r5), (-2+2*r5)]
(3076, 936, 2289, 1337, 539, 1182)->[0, 6, (-1+1*r5), (1+1*r5)]
(3073, 3491, 708, 267, 1869, 2191)->[(1+1*r5), 4, (1-1*r5), (0+2*r5)]
(104, 3100, 372, 1975, 2041, 279)->[2, (3-1*r5), (3+1*r5), 4]
(1730, 1580, 1711, 2516, 52, 3483)->[2, 2, -2, -6]
(1696, 869, 2894, 560, 3325, 2911)->[(0+2*r5), 2, 2, (0+2*r5)]
(1505, 3375, 1340, 2199, 1116, 1789)->[-2, (3-1*r5), (1-1*r5), (2+2*r5)]
(2440, 494, 2706, 2389, 3515, 2332)->[(0-2*r5), -2, (0-2*r5), -2]
(131, 3524, 3207, 2708, 3317, 245)->[-4, 0, 4, 4]
(1921, 3204, 199, 3335, 2826, 1464)->[(2+2*r5), (-1+1*r5), (3-1*r5), -2]
(1285, 3498, 683, 2708, 2517, 2591)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 4]
(2086, 457, 714, 3561, 460, 3278)->[(-3+1*r5), (-3-1*r5), 2, -4]
(66, 1477, 2089, 2189, 851, 2456)->[4, (1+1*r5), (0-2*r5), (1-1*r5)]
(581, 329, 970, 1258, 313, 2495)->[-4, -2, (3+1*r5), (3-1*r5)]
(548, 2832, 3187, 2039, 636, 3486)->[0, (3-1*r5), (0+2*r5), (3+1*r5)]
(226, 3557, 3056, 1562, 1243, 3037)->[(3+1*r5), (1+1*r5), (2-2*r5), -2]
(1056, 1575, 3464, 266, 1942, 1117)->[(-1-1*r5), (0-2*r5), -4, (1-1*r5)]
(1728, 833, 2721, 679, 1034, 1996)->[(-2-2*r5), (-1+1*r5), (-3+1*r5), -2]
(3373, 1872, 2643, 1109, 567, 638)->[-2, (-3+1*r5), (-1+1*r5), (2+2*r5)]
(1319, 2506, 522, 371, 3036, 3038)->[-4, (3-1*r5), -2, (3+1*r5)]
(1856, 1348, 2123, 2060, 3095, 1343)->[(-3+1*r5), (-3-1*r5), 2, 4]
(1472, 3297, 1287, 947, 1688, 1945)->[(1-1*r5), (1+1*r5), 4, (0-2*r5)]
(2253, 654, 2957, 2522, 2046, 1503)->[(-3-1*r5), -4, -2, (-3+1*r5)]
(768, 2407, 397, 2229, 2075, 668)->[(-1+1*r5), (3-1*r5), (2+2*r5), 2]
(1194, 235, 3310, 3253, 1115, 2367)->[2, (2-2*r5), (1+1*r5), (3+1*r5)]
(802, 1349, 197, 3448, 2301, 734)->[(-1+1*r5), (1+1*r5), 4, (0-2*r5)]
(3296, 1794, 2338, 907, 3313, 821)->[(0+2*r5), (1+1*r5), (1-1*r5), -4]
(1671, 3567, 208, 1904, 3293, 2558)->[(3+1*r5), -2, (3-1*r5), -4]
(3110, 2473, 2827, 371, 893, 1437)->[-4, (-3+1*r5), -2, (3+1*r5)]
(256, 1471, 203, 2655, 1334, 1631)->[-4, (-1-1*r5), (0+2*r5), (1-1*r5)]
(3554, 486, 1353, 3479, 984, 603)->[4, -2, (3+1*r5), (3-1*r5)]
(8, 652, 974, 1017, 1532, 255)->[-6, 2, -2, 2]
(644, 3237, 3049, 1738, 2968, 3128)->[(3+1*r5), (-3+1*r5), 4, 2]
(2597, 934, 2217, 2898, 2905, 2365)->[-2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(3553, 2564, 2569, 2829, 2681, 2846)->[(0-2*r5), (-1-1*r5), (1-1*r5), 4]
(1352, 3344, 212, 1397, 920, 1209)->[(-1+1*r5), (1+1*r5), 0, 6]
(1630, 2928, 947, 3097, 1147, 894)->[(-3+1*r5), 2, 4, (-3-1*r5)]
(2336, 2880, 2692, 840, 2216, 990)->[(3-1*r5), 2, -4, (3+1*r5)]
(1344, 3014, 1608, 152, 1885, 830)->[(1+1*r5), (-3-1*r5), 2, (-2+2*r5)]
(3320, 419, 2280, 3380, 2904, 124)->[4, (1-1*r5), (-1-1*r5), (0-2*r5)]
(2020, 2699, 2605, 943, 1177, 3261)->[(-1-1*r5), (3+1*r5), -2, (-2+2*r5)]
(3173, 741, 1480, 1654, 2679, 3324)->[(1-1*r5), (0+2*r5), (-1-1*r5), 4]
(3302, 9, 3403, 564, 502, 3259)->[2, (0+2*r5), 2, (0-2*r5)]
(1642, 3309, 1654, 254, 635, 350)->[(-3+1*r5), (3+1*r5), -2, 4]
(384, 229, 3481, 2159, 121, 122)->[(2+2*r5), 2, (1-1*r5), (-3+1*r5)]
(1443, 2478, 814, 305, 3292, 1598)->[2, (0+2*r5), (0-2*r5), -2]
(514, 3363, 1773, 3086, 3540, 3070)->[(0+2*r5), (0+2*r5), 2, 2]
(1059, 494, 566, 2142, 2973, 1886)->[-4, -2, (-3-1*r5), (-3+1*r5)]
(1988, 1255, 2893, 1776, 2867, 2747)->[(1+1*r5), -2, (2-2*r5), (3+1*r5)]
(897, 961, 1050, 1610, 462, 1210)->[-2, -4, (3-1*r5), (3+1*r5)]
(391, 1742, 949, 2102, 3158, 348)->[(-3-1*r5), (3-1*r5), 4, -2]
(2438, 2694, 1105, 2101, 1110, 927)->[(3+1*r5), -4, -2, (3-1*r5)]
(2180, 906, 399, 2032, 2967, 2366)->[2, (0+2*r5), -2, (0-2*r5)]
(1345, 1989, 3149, 2130, 3220, 2267)->[(-1-1*r5), (1-1*r5), (0-2*r5), -4]
(2276, 2373, 230, 500, 1113, 3005)->[(3-1*r5), 0, (-3-1*r5), (0+2*r5)]
(3521, 38, 1101, 2805, 569, 1599)->[(3-1*r5), (-2-2*r5), (-1+1*r5), 2]
(610, 2117, 3500, 533, 1465, 606)->[-2, (0-2*r5), -2, (0+2*r5)]
(2757, 620, 3386, 3323, 222, 3327)->[(3-1*r5), 2, -4, (-3-1*r5)]
(577, 1443, 492, 3598, 2742, 154)->[2, (3+1*r5), -4, (-3+1*r5)]
(2432, 611, 270, 535, 3355, 2686)->[(-3+1*r5), -2, (2+2*r5), (1-1*r5)]
(2403, 3143, 2155, 1966, 752, 3418)->[(1+1*r5), (-3-1*r5), 2, (2-2*r5)]
(960, 3052, 1808, 786, 1821, 575)->[(-1+1*r5), -4, (0-2*r5), (1+1*r5)]
(1478, 1703, 1358, 210, 1205, 1247)->[(3+1*r5), 0, (0-2*r5), (-3+1*r5)]
(2657, 867, 1956, 1329, 1239, 3000)->[(3-1*r5), (1-1*r5), 2, (2+2*r5)]
(483, 2054, 143, 2878, 603, 1822)->[(0+2*r5), (-3+1*r5), (3+1*r5), 0]
(2784, 2277, 2669, 750, 1999, 3185)->[(3-1*r5), (-2-2*r5), (-1+1*r5), -2]
(547, 295, 1874, 53, 3544, 1370)->[(3-1*r5), (-3-1*r5), (0+2*r5), 0]
(1347, 587, 1909, 2776, 2715, 3358)->[(2+2*r5), (2-2*r5), 0, 0]
(1700, 2822, 2696, 3592, 2551, 2396)->[(-2-2*r5), (1-1*r5), (3-1*r5), 2]
(3594, 139, 270, 1392, 661, 923)->[0, (-1-1*r5), 6, (1-1*r5)]
(512, 1717, 1655, 3480, 1753, 94)->[(0-2*r5), (0-2*r5), 2, -2]
(324, 2054, 2765, 1780, 2589, 1663)->[(0+2*r5), (3-1*r5), (3+1*r5), 0]
(3042, 2919, 1779, 1812, 2102, 314)->[-6, 0, (1+1*r5), (1-1*r5)]
(161, 3370, 1460, 1816, 2877, 191)->[(0-2*r5), 2, 2, (0+2*r5)]
(2594, 3462, 3494, 2700, 781, 1691)->[4, -4, 0, 4]
(899, 1998, 2799, 2288, 634, 1086)->[(-3-1*r5), (2-2*r5), 2, (-1-1*r5)]
(1899, 3051, 173, 3542, 1436, 1438)->[(2+2*r5), 2, (-1+1*r5), (3-1*r5)]
(231, 3496, 2476, 2541, 2892, 669)->[2, (0+2*r5), (0+2*r5), -2]
(1440, 417, 1319, 308, 1333, 2138)->[-4, (-1+1*r5), (-1-1*r5), (0+2*r5)]
