(1283, 132, 261, 7, 1288, 2953, 909, 2189, 3343, 1040, 149, 1685, 3350, 1945, 416, 2209, 2083, 2212, 805, 1958, 1192, 1193, 940, 3244, 430, 1710, 2222, 2352, 306, 562, 2098, 3130, 3259, 3262, 1345, 195, 2627, 1093, 2887, 3017, 3274, 2510, 3406, 1235, 2773, 3162, 731, 1627, 3547, 3297, 614, 2535, 3174, 3302, 2540, 2928, 3315, 1142, 2299, 3068)->[0, 2, (-1+1*r5), (-1-1*r5)]
(2049, 3460, 1541, 646, 2823, 1930, 146, 2580, 1303, 1054, 1823, 161, 1826, 1444, 2727, 3239, 2475, 812, 2349, 3371, 3372, 1587, 1971, 2611, 3191, 1337, 3003, 2620, 2752, 2753, 2633, 717, 2125, 2127, 2512, 339, 2815, 2005, 2262, 2391, 217, 3161, 1116, 476, 2270, 479, 1765, 1767, 1640, 2922, 1900, 3054, 1775, 1903, 885, 2293, 1783, 1529, 3579, 1663)->[2, 0, (-1-1*r5), (-1+1*r5)]
(898, 387, 1156, 1029, 1795, 2438, 2567, 1673, 652, 2957, 661, 2070, 24, 2330, 796, 671, 1184, 2344, 566, 1334, 1721, 3513, 3131, 188, 1981, 2241, 3193, 323, 2116, 581, 1736, 3529, 2379, 588, 1741, 3412, 1365, 2133, 3159, 1624, 1241, 1882, 2520, 3032, 2141, 3428, 742, 1256, 1512, 1642, 492, 1263, 2416, 1267, 1908, 758, 759, 2041, 3578, 511)->[(-1-1*r5), (1-1*r5), -2, 0]
(1793, 2178, 771, 1418, 1933, 1682, 1173, 1176, 537, 2073, 923, 2466, 1704, 553, 2473, 2602, 2603, 2483, 2936, 3125, 1209, 315, 60, 3261, 318, 3518, 1856, 2626, 451, 2754, 2117, 841, 714, 715, 1225, 3021, 2386, 1364, 2389, 3544, 2394, 988, 3165, 2014, 736, 2789, 998, 1127, 1382, 1257, 1383, 1645, 626, 1394, 1395, 2291, 2424, 1019, 2942, 1023)->[-2, (1+1*r5), (1-1*r5), 0]
(3586, 1027, 388, 1925, 390, 3336, 524, 3342, 531, 3091, 3220, 409, 3104, 2977, 2725, 1190, 936, 2601, 2986, 557, 3123, 3251, 823, 826, 1086, 1982, 2366, 449, 961, 3011, 2246, 2374, 458, 1227, 76, 77, 1355, 2253, 3278, 2001, 466, 3288, 2906, 860, 3293, 3420, 95, 351, 2785, 2147, 2659, 1511, 3560, 1001, 619, 876, 1006, 2935, 2813, 639)->[(1-1*r5), (-1-1*r5), 0, -2]
(256, 2562, 1923, 3204, 3333, 1159, 3208, 2057, 3591, 1422, 665, 1434, 1819, 2713, 287, 673, 2465, 2087, 1706, 171, 2990, 2354, 1460, 3383, 2232, 2233, 2301, 1084, 1343, 1855, 1092, 3268, 3525, 2759, 457, 585, 1226, 716, 1739, 3540, 3039, 3426, 227, 2915, 1254, 1895, 3563, 2156, 1518, 1647, 3184, 1905, 1266, 3316, 2165, 630, 119, 120, 1917, 2175)->[4, 0, 0, 0]
(3463, 264, 648, 2572, 2576, 2449, 788, 2072, 1306, 3227, 1053, 2974, 2207, 1056, 2975, 1187, 420, 37, 2089, 3242, 687, 688, 566, 1592, 2872, 448, 3526, 3527, 1609, 586, 2123, 588, 1613, 2509, 3152, 2129, 2002, 1875, 340, 980, 1109, 1494, 2135, 1113, 1115, 1756, 2141, 2781, 224, 2404, 3431, 1002, 1642, 1899, 1517, 367, 3569, 116, 1782, 759)->[(1-1*r5), -2, (-1-1*r5), 0]
(3073, 2052, 1798, 1032, 651, 13, 2574, 1170, 2578, 789, 1944, 537, 2714, 2841, 3481, 286, 2719, 1570, 1954, 1060, 677, 1957, 679, 2679, 3108, 299, 2605, 820, 2616, 2492, 830, 194, 963, 1861, 1606, 2117, 3399, 1225, 2249, 1615, 84, 3031, 89, 90, 2395, 1629, 734, 2397, 2533, 1130, 3435, 237, 110, 240, 626, 1394, 2164, 246, 2551, 637)->[(-1-1*r5), 2, 0, (1-1*r5)]
(2657, 2243, 1702, 3501, 2254, 2035)->[(1+1*r5), (1-1*r5), (0+2*r5), -4]
(1825, 777, 207, 3197, 1754, 2973)->[(1+1*r5), (2-2*r5), (3+1*r5), -2]
(1217, 1352, 78, 2385, 2163, 918)->[(3+1*r5), 2, (1+1*r5), (-2+2*r5)]
(1986, 3458, 2537, 3402, 941, 2138)->[2, (3+1*r5), (-2+2*r5), (-1-1*r5)]
(1926, 1194, 1292, 2895, 2007, 1407)->[-6, (-1+1*r5), 0, (1+1*r5)]
(1441, 1634, 2251, 1973, 406, 3453)->[6, -2, -2, -2]
(2496, 2656, 1412, 3057, 308, 2742)->[(-3-1*r5), 4, 2, (3-1*r5)]
(1218, 3303, 1211, 1943, 2552, 507)->[(0+2*r5), 4, (1+1*r5), (1-1*r5)]
(1760, 130, 109, 2191, 1655, 3255)->[-2, (2+2*r5), (3-1*r5), (1-1*r5)]
(2208, 865, 2441, 2158, 1112, 3550)->[2, -2, 2, 6]
(1728, 1386, 298, 2582, 1302, 2966)->[2, -2, (0-2*r5), (0+2*r5)]
(3459, 262, 167, 18, 2836, 248)->[4, (1+1*r5), (0+2*r5), (-1+1*r5)]
(3456, 41, 2671, 2036, 666, 1373)->[(-1+1*r5), 0, 6, (1+1*r5)]
(453, 583, 2217, 2675, 2645, 3326)->[(0-2*r5), -4, (1+1*r5), (-1+1*r5)]
(289, 2506, 371, 3347, 443, 2589)->[(-1-1*r5), (-1+1*r5), (0+2*r5), -4]
(3492, 3365, 3050, 2507, 3219, 2263)->[2, (-2-2*r5), (-3+1*r5), (-1+1*r5)]
(2501, 2731, 2093, 398, 3321, 3359)->[0, 0, (2-2*r5), (-2-2*r5)]
(455, 3047, 1196, 1870, 50, 700)->[0, (0-2*r5), (3+1*r5), (3-1*r5)]
(3243, 3324, 853, 3254, 412, 3231)->[(1-1*r5), (1+1*r5), -4, (0+2*r5)]
(3522, 2244, 2757, 518, 2280, 2762)->[(-1-1*r5), 4, (-1+1*r5), (0-2*r5)]
(1730, 2898, 1269, 1341, 2013, 1886)->[-2, -2, (0-2*r5), (0-2*r5)]
(1068, 141, 3247, 2673, 2903, 954)->[2, 2, 6, -2]
(2402, 1732, 1508, 649, 2204, 2525)->[0, (0+2*r5), (-3-1*r5), (-3+1*r5)]
(2400, 2277, 1576, 3562, 3027, 982)->[-2, (-1-1*r5), (3+1*r5), (2-2*r5)]
(1088, 1956, 872, 2701, 2480, 3291)->[(0+2*r5), -2, 2, (0-2*r5)]
(2570, 340, 1109, 1756, 2781, 990)->[-2, -2, -6, -2]
(2912, 2944, 1937, 1298, 1755, 63)->[-4, (3-1*r5), 2, (-3-1*r5)]
(96, 776, 2137, 1181, 1438, 2527)->[(1-1*r5), -6, (-1-1*r5), 0]
(356, 2408, 1677, 2162, 2451, 1046)->[(-1-1*r5), (-1+1*r5), 6, 0]
(1953, 2210, 1381, 1223, 1327, 1274)->[(-3-1*r5), (3-1*r5), 0, (0-2*r5)]
(3013, 2480, 2705, 2513, 1785, 539)->[4, (-3+1*r5), 2, (-3-1*r5)]
(1824, 668, 1584, 2192, 1205, 1180)->[2, 4, (3-1*r5), (3+1*r5)]
(1732, 3077, 1542, 3377, 952, 222)->[(-3+1*r5), (3+1*r5), (0-2*r5), 0]
(1828, 2952, 3083, 1648, 1203, 1399)->[-4, (1+1*r5), (0+2*r5), (1-1*r5)]
(3200, 3139, 2794, 2891, 1229, 2516)->[(2-2*r5), (-3-1*r5), (1+1*r5), -2]
(262, 328, 1769, 3539, 3253, 2235)->[(0+2*r5), 4, (1+1*r5), (-1+1*r5)]
(2496, 488, 2221, 1966, 3410, 1821)->[(-3-1*r5), (1+1*r5), (-2+2*r5), 2]
(2916, 1322, 2892, 941, 2899, 2298)->[(-2+2*r5), (3+1*r5), (1+1*r5), -2]
(389, 107, 915, 313, 698, 1534)->[(-3-1*r5), (-3+1*r5), 4, -2]
(705, 836, 2546, 2453, 886, 2206)->[2, (0+2*r5), -2, (0+2*r5)]
(1569, 2761, 2255, 3541, 2584, 281)->[-2, (3+1*r5), 4, (3-1*r5)]
(2115, 2213, 335, 1939, 760, 2168)->[(-1+1*r5), (1+1*r5), -4, (0+2*r5)]
(3, 294, 567, 2808, 250, 1405)->[-2, (-3+1*r5), (3+1*r5), 4]
(3521, 834, 2563, 1644, 2867, 3189)->[(2-2*r5), 2, (-3-1*r5), (-1-1*r5)]
(1568, 1601, 3461, 1129, 1340, 2077)->[4, (0-2*r5), (-1+1*r5), (1+1*r5)]
(962, 593, 1844, 1463, 3352, 509)->[(0+2*r5), 2, (0+2*r5), -2]
(928, 610, 517, 1003, 2353, 3413)->[2, (3+1*r5), 4, (3-1*r5)]
(3010, 1348, 2181, 1425, 1661, 350)->[(-1+1*r5), 2, (3-1*r5), (2+2*r5)]
(577, 2339, 200, 559, 1305, 539)->[(1+1*r5), 0, (-1+1*r5), -6]
(461, 977, 1108, 471, 3388, 2879)->[0, (3-1*r5), (0-2*r5), (3+1*r5)]
(2274, 2370, 3082, 3059, 500, 921)->[(1-1*r5), (2+2*r5), 2, (3-1*r5)]
(548, 1318, 620, 2707, 1620, 2040)->[-2, (2-2*r5), (1+1*r5), (-3-1*r5)]
(3555, 3080, 2383, 148, 2292, 124)->[(-2+2*r5), (-1-1*r5), 2, (-3-1*r5)]
(1984, 2308, 2630, 2316, 1841, 410)->[2, -2, -2, 6]
(1920, 2023, 2060, 496, 1977, 2846)->[(-3-1*r5), (-3+1*r5), 0, (0+2*r5)]
(614, 518, 1193, 2956, 909, 3343)->[-2, 4, (3-1*r5), (-3-1*r5)]
(1024, 2053, 2908, 1703, 3062, 1372)->[(1+1*r5), (0-2*r5), -4, (1-1*r5)]
(516, 294, 3374, 1072, 1398, 2425)->[(1-1*r5), 0, 6, (1+1*r5)]
(3076, 1481, 2859, 2006, 1401, 763)->[(3-1*r5), (2+2*r5), (-1+1*r5), 2]
(2018, 707, 1219, 3307, 1458, 3381)->[(0+2*r5), -2, -2, (0-2*r5)]
(704, 1857, 3395, 2504, 2190, 1329)->[(0-2*r5), 2, -2, (0+2*r5)]
(66, 1576, 140, 2638, 627, 1526)->[(1-1*r5), -4, (0+2*r5), (-1-1*r5)]
(2624, 2944, 867, 3531, 2445, 2457)->[(-1-1*r5), 2, (-2+2*r5), (-3-1*r5)]
(1346, 2818, 184, 825, 1468, 2909)->[2, (3-1*r5), (-3-1*r5), -4]
(2410, 1037, 1679, 1784, 924, 3263)->[(0+2*r5), (0-2*r5), -2, 2]
(97, 869, 2380, 1104, 1590, 2238)->[(-2+2*r5), 0, (2+2*r5), 0]
(3011, 2310, 458, 747, 77, 3288)->[0, -6, (-1+1*r5), (-1-1*r5)]
(3205, 2250, 431, 2392, 701, 30)->[(0-2*r5), (0-2*r5), -2, -2]
(73, 1039, 3151, 241, 1180, 2654)->[(1+1*r5), 4, (-1+1*r5), (0+2*r5)]
(1060, 1897, 2574, 1615, 1274, 1629)->[(-3-1*r5), 2, (3-1*r5), -4]
(581, 1267, 3061, 758, 1624, 156)->[-6, 0, (-1-1*r5), (-1+1*r5)]
(549, 2731, 785, 2257, 693, 1851)->[(-3+1*r5), (1-1*r5), -2, (-2-2*r5)]
(928, 3367, 2076, 1556, 2428, 3199)->[(-1+1*r5), 6, (1+1*r5), 0]
(1067, 2259, 1396, 54, 1080, 186)->[4, (1+1*r5), (0-2*r5), (-1+1*r5)]
(1122, 2271, 2570, 689, 2839, 2559)->[(1-1*r5), (-3+1*r5), (-2-2*r5), -2]
(2914, 1128, 1899, 2572, 1613, 3569)->[(-1-1*r5), (2-2*r5), (-3-1*r5), 2]
(992, 3063, 2616, 2841, 90, 830)->[(-2-2*r5), (-1+1*r5), (3-1*r5), -2]
(2404, 648, 2960, 3152, 3446, 1053)->[-2, (0-2*r5), (0-2*r5), -2]
(259, 67, 1220, 3270, 2831, 3024)->[4, (3+1*r5), (-3+1*r5), 2]
(2339, 3194, 2513, 1498, 1884, 3391)->[4, (3-1*r5), 2, (-3-1*r5)]
(2784, 2861, 2139, 2780, 3294, 1695)->[2, (1+1*r5), (-3-1*r5), (2-2*r5)]
(3522, 2953, 909, 306, 2457, 3162)->[(2-2*r5), (1+1*r5), 2, (-3-1*r5)]
(515, 806, 239, 3121, 3285, 1242)->[(-2+2*r5), -2, (3+1*r5), (1+1*r5)]
(291, 3275, 2640, 3580, 862, 1599)->[(-1+1*r5), -4, (0-2*r5), (-1-1*r5)]
(363, 3276, 686, 592, 502, 1302)->[(3-1*r5), -2, -4, (3+1*r5)]
(3359, 966, 3144, 1714, 1851, 2079)->[(3-1*r5), (1-1*r5), -2, (-2-2*r5)]
(352, 1608, 3113, 1582, 1456, 3348)->[(1+1*r5), (0-2*r5), -4, (-1+1*r5)]
(452, 1100, 1773, 2448, 1137, 3097)->[0, (2+2*r5), (2-2*r5), 0]
(2858, 654, 596, 2650, 572, 3230)->[4, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(3298, 741, 842, 3050, 2737, 2998)->[(-1+1*r5), (-2-2*r5), -2, (3-1*r5)]
(384, 1703, 3565, 2318, 2064, 1431)->[2, (-3-1*r5), -4, (-3+1*r5)]
(3595, 462, 1198, 2160, 660, 3157)->[0, (0+2*r5), (3+1*r5), (3-1*r5)]
(385, 2761, 3467, 921, 2044, 1406)->[(1-1*r5), 6, (1+1*r5), 0]
(2786, 2948, 478, 1351, 2826, 2174)->[-4, -4, 0, 4]
(2406, 2792, 2828, 2446, 1430, 127)->[(-1-1*r5), (-1+1*r5), -6, 0]
(164, 70, 3400, 975, 3060, 1496)->[2, (2+2*r5), (-3+1*r5), (-1+1*r5)]
(873, 270, 1199, 1110, 2174, 2367)->[-4, (0-2*r5), (-1+1*r5), (1+1*r5)]
(2240, 168, 2090, 1261, 1459, 2364)->[(3-1*r5), (3+1*r5), -2, -4]
(2347, 1708, 1007, 499, 378, 1214)->[(1+1*r5), 4, (-1+1*r5), (0-2*r5)]
(2051, 1284, 2156, 2354, 1460, 3383)->[(2+2*r5), (-1+1*r5), (-3+1*r5), -2]
(10, 142, 2031, 2039, 1368, 2075)->[0, (1+1*r5), -6, (-1+1*r5)]
(2661, 2282, 1198, 407, 2938, 1820)->[0, (0+2*r5), (3+1*r5), (-3+1*r5)]
(2568, 3368, 2831, 213, 1499, 3228)->[4, (3+1*r5), (3-1*r5), 2]
(1826, 2823, 1640, 530, 1303, 3001)->[2, 2, -6, 2]
(2721, 362, 1323, 2477, 3577, 1919)->[(-3+1*r5), (1-1*r5), 2, (-2-2*r5)]
(1474, 2723, 3567, 2838, 56, 1151)->[(0+2*r5), 2, (0-2*r5), -2]
(741, 1962, 3020, 3565, 216, 1276)->[(-1+1*r5), -6, (-1-1*r5), 0]
(675, 2375, 874, 1232, 1016, 1980)->[(3+1*r5), (-2+2*r5), 2, (-1-1*r5)]
(1218, 326, 874, 2000, 245, 2069)->[(3+1*r5), (1+1*r5), (-2+2*r5), -2]
(738, 2022, 2696, 47, 1910, 633)->[-2, (3+1*r5), (2-2*r5), (1+1*r5)]
(494, 367, 340, 2072, 1306, 2271)->[-2, (1-1*r5), (-2-2*r5), (-3+1*r5)]
(2752, 1826, 53, 2231, 1054, 2815)->[2, (-1+1*r5), (-2-2*r5), (3-1*r5)]
(2241, 1613, 687, 566, 759, 3193)->[-4, -2, (-3-1*r5), (3-1*r5)]
(288, 320, 199, 842, 3219, 2229)->[(3-1*r5), (-2-2*r5), (1-1*r5), 2]
(1863, 877, 2319, 1877, 1751, 2718)->[(0+2*r5), (1+1*r5), (1-1*r5), 4]
(802, 100, 1578, 1558, 3353, 317)->[-2, 2, 2, 6]
(672, 2593, 2309, 2534, 555, 3166)->[0, (-3-1*r5), (-3+1*r5), (0+2*r5)]
(3218, 948, 3253, 1943, 248, 2522)->[4, 4, 4, 0]
(3072, 226, 2180, 3047, 3147, 1816)->[(-3+1*r5), -4, (3+1*r5), 2]
(3456, 641, 2888, 1935, 3100, 3485)->[(3-1*r5), 0, (3+1*r5), (0+2*r5)]
(325, 454, 2665, 3465, 2518, 251)->[(3+1*r5), -2, (-1-1*r5), (-2+2*r5)]
(2018, 2695, 3277, 591, 1722, 2556)->[(3+1*r5), -2, (-3+1*r5), -4]
(1504, 1666, 2051, 2824, 821, 732)->[6, (-1+1*r5), 0, (-1-1*r5)]
(526, 3090, 87, 634, 3035, 3551)->[(3-1*r5), 2, 4, (3+1*r5)]
(1222, 366, 2803, 794, 1021, 2302)->[(3-1*r5), -2, (-2-2*r5), (1-1*r5)]
(1528, 1041, 1010, 1042, 2163, 1432)->[6, 2, 2, 2]
(2758, 2409, 3150, 3216, 2225, 1941)->[(1-1*r5), 4, (0+2*r5), (-1-1*r5)]
(3173, 1352, 2543, 2996, 2836, 2647)->[(0+2*r5), 2, (0+2*r5), 2]
(451, 587, 2386, 2835, 315, 318)->[-2, 6, -2, -2]
(321, 642, 419, 3403, 2128, 1818)->[(3+1*r5), 0, (0+2*r5), (3-1*r5)]
(2595, 1828, 2311, 1451, 624, 946)->[(0-2*r5), 2, (0+2*r5), -2]
(1472, 2464, 1419, 1229, 569, 2106)->[(-1-1*r5), (0-2*r5), 4, (1-1*r5)]
(64, 3008, 3235, 2861, 3318, 56)->[(1+1*r5), (-2+2*r5), (-3-1*r5), -2]
(3206, 3597, 1810, 2427, 2587, 3583)->[(1+1*r5), 0, (-1+1*r5), 6]
(2099, 755, 1912, 1016, 3194, 3135)->[(0+2*r5), 2, 2, (0-2*r5)]
(2176, 40, 2642, 1847, 603, 989)->[(3-1*r5), (-1+1*r5), -2, (2+2*r5)]
(2181, 1480, 3114, 1904, 1393, 2642)->[(-1+1*r5), 2, (-3+1*r5), (2+2*r5)]
(1380, 779, 433, 2899, 2138, 926)->[2, 6, 2, -2]
(2048, 2305, 1063, 377, 1594, 3483)->[-2, (1+1*r5), (3+1*r5), (-2+2*r5)]
(2787, 1156, 2567, 652, 2869, 671)->[(-3-1*r5), -4, -2, (3-1*r5)]
(193, 1125, 1742, 2261, 2997, 506)->[-2, (0+2*r5), (0-2*r5), -2]
(360, 2478, 1746, 1427, 1562, 59)->[-4, (3-1*r5), -2, (-3-1*r5)]
(3234, 355, 2598, 616, 1331, 1048)->[(3-1*r5), -2, 4, (-3-1*r5)]
(770, 554, 1872, 1968, 889, 220)->[(1+1*r5), (0-2*r5), 4, (-1+1*r5)]
(2221, 2544, 308, 3127, 1654, 919)->[(0-2*r5), 4, (1+1*r5), (-1+1*r5)]
(2433, 261, 3017, 528, 2928, 2299)->[(3-1*r5), 2, 4, (-3-1*r5)]
(2526, 374, 1272, 2332, 158, 415)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 4]
(1731, 70, 396, 845, 1146, 1949)->[(-2+2*r5), (2+2*r5), 0, 0]
(2722, 965, 2888, 2223, 2034, 1845)->[0, (-3+1*r5), (0+2*r5), (3+1*r5)]
(3044, 74, 2350, 887, 1687, 2263)->[(-2+2*r5), (-2-2*r5), 0, 0]
(1421, 1934, 495, 560, 1594, 1567)->[(1-1*r5), 4, (0+2*r5), (1+1*r5)]
(2949, 2086, 2988, 2317, 3599, 3512)->[0, 0, (2+2*r5), (2-2*r5)]
(131, 1837, 1871, 3536, 2867, 376)->[(-1-1*r5), (-1+1*r5), (0-2*r5), -4]
(3084, 2830, 2223, 1072, 1935, 250)->[(-3+1*r5), 0, (3+1*r5), (0+2*r5)]
(230, 1866, 2252, 1421, 144, 21)->[(1-1*r5), (1+1*r5), 4, (0+2*r5)]
(2896, 3537, 2197, 696, 1726, 2495)->[(-2-2*r5), (3-1*r5), -2, (1-1*r5)]
(3328, 1928, 2670, 3438, 1873, 3132)->[(1-1*r5), (1+1*r5), 0, 6]
(675, 643, 326, 85, 2486, 509)->[(3+1*r5), 2, (1+1*r5), (2-2*r5)]
(331, 434, 2902, 2807, 1817, 1983)->[(3-1*r5), -4, (-3-1*r5), 2]
(1966, 3380, 373, 2907, 190, 3455)->[(-3-1*r5), 2, (1+1*r5), (-2+2*r5)]
(3076, 933, 2287, 1333, 536, 1178)->[0, 6, (-1+1*r5), (1+1*r5)]
(705, 3074, 3490, 1863, 265, 2187)->[(1+1*r5), 4, (1-1*r5), (0+2*r5)]
(102, 370, 276, 1972, 2036, 3100)->[2, (3-1*r5), (3+1*r5), 4]
(1729, 1577, 1709, 2514, 51, 3482)->[2, 2, -2, -6]
(866, 3327, 556, 2894, 1693, 2911)->[(0+2*r5), 2, 2, (0+2*r5)]
(3375, 2196, 1111, 1335, 1787, 1502)->[-2, (3-1*r5), (1-1*r5), (2+2*r5)]
(2438, 492, 2704, 2387, 3513, 2330)->[(0-2*r5), -2, (0-2*r5), -2]
(552, 3409, 2835, 3286, 2105, 2746)->[-2, (3+1*r5), (2-2*r5), (-1-1*r5)]
(2797, 2925, 493, 3215, 979, 698)->[(-3-1*r5), -2, (1+1*r5), (2-2*r5)]
(2369, 3140, 2155, 3472, 2971, 2811)->[2, -4, (3-1*r5), (3+1*r5)]
(1477, 1927, 1389, 2991, 412, 1885)->[(1-1*r5), 4, (0-2*r5), (1+1*r5)]
(520, 2825, 3369, 2060, 2681, 2970)->[(0-2*r5), 0, (-3+1*r5), (3+1*r5)]
(2979, 2693, 3109, 2092, 1145, 283)->[(-1+1*r5), 4, (0+2*r5), (1+1*r5)]
(2788, 1163, 1773, 913, 594, 31)->[(-1+1*r5), (2+2*r5), -2, (-3+1*r5)]
(643, 2664, 364, 846, 3352, 1533)->[(0+2*r5), (-1+1*r5), 4, (-1-1*r5)]
(1795, 3428, 1321, 3022, 3159, 511)->[(-3-1*r5), -2, (-1-1*r5), (-2+2*r5)]
(1060, 709, 1223, 1032, 90, 286)->[-6, (-1+1*r5), 0, (-1-1*r5)]
(2251, 716, 1422, 1647, 1266, 2009)->[(2+2*r5), (1-1*r5), (-3+1*r5), -2]
(2144, 3281, 2228, 2068, 1013, 1119)->[(1-1*r5), (0-2*r5), (-1-1*r5), -4]
(3553, 1858, 135, 42, 3052, 2651)->[(0+2*r5), -2, 2, (0+2*r5)]
(3110, 2471, 2825, 369, 1433, 890)->[-4, (-3+1*r5), -2, (3+1*r5)]
(960, 1184, 1673, 2989, 2133, 796)->[(-3-1*r5), 0, (0-2*r5), (-3+1*r5)]
(2661, 2758, 2636, 2447, 180, 2619)->[(-3+1*r5), 4, (3+1*r5), -2]
(2755, 748, 2801, 3442, 1589, 2104)->[0, (3-1*r5), (0-2*r5), (-3-1*r5)]
(480, 3559, 491, 2988, 844, 1069)->[(-1+1*r5), (-3+1*r5), (2+2*r5), -2]
(2850, 1991, 1864, 2320, 2712, 1375)->[(1-1*r5), (-2-2*r5), 2, (3-1*r5)]
(992, 2690, 709, 1992, 625, 670)->[(-2-2*r5), 0, 0, (2-2*r5)]
(1893, 1322, 1211, 1168, 3218, 667)->[(1+1*r5), (0+2*r5), 4, (1-1*r5)]
(3363, 2245, 2791, 937, 3256, 411)->[(3-1*r5), 0, (3+1*r5), (0-2*r5)]
(3553, 2981, 1189, 2951, 2441, 61)->[(1+1*r5), -2, (-2+2*r5), (3+1*r5)]
(106, 23, 2971, 1212, 2077, 2590)->[(1+1*r5), -4, (-1+1*r5), (0+2*r5)]
(611, 1452, 2124, 785, 1465, 3452)->[(1-1*r5), -2, (-3+1*r5), (-2-2*r5)]
(1316, 305, 1329, 2134, 1436, 415)->[-4, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(2401, 2413, 565, 2614, 726, 3385)->[4, (-3-1*r5), (3-1*r5), -2]
(224, 1829, 2089, 367, 2802, 1875)->[-2, (1-1*r5), (-2-2*r5), (3-1*r5)]
(1391, 1238, 3542, 3515, 1020, 2078)->[(0+2*r5), 0, (-3+1*r5), (3+1*r5)]
(1507, 2020, 625, 1400, 2521, 798)->[(-2-2*r5), (1-1*r5), (3-1*r5), -2]
(1920, 1505, 2913, 83, 3476, 2268)->[(-3-1*r5), -2, (3-1*r5), 4]
(737, 230, 103, 2030, 560, 2329)->[(1-1*r5), (0+2*r5), (1+1*r5), 4]
(1188, 708, 3023, 1012, 2970, 2846)->[(0-2*r5), 0, (3-1*r5), (3+1*r5)]
(1248, 769, 1096, 849, 1527, 1083)->[(0-2*r5), -2, 2, (0-2*r5)]
(3136, 1894, 1607, 2895, 2870, 93)->[(-2-2*r5), (-1+1*r5), (3-1*r5), 2]
(3552, 2561, 2566, 2826, 2678, 2845)->[(0-2*r5), (-1-1*r5), (1-1*r5), 4]
(1345, 195, 3448, 2299, 731, 799)->[(-1+1*r5), (1+1*r5), 4, (0-2*r5)]
(1697, 2820, 2697, 3593, 2548, 2393)->[(-2-2*r5), (1-1*r5), (3-1*r5), 2]
(2659, 644, 1355, 3185, 409, 95)->[-2, -6, -2, -2]
(1762, 2376, 3053, 2995, 2328, 3517)->[0, -4, -4, 4]
(3046, 1459, 3286, 1175, 3099, 1691)->[(-3+1*r5), (3+1*r5), -2, -4]
(512, 2440, 1134, 312, 1277, 445)->[(-1-1*r5), (3+1*r5), 2, (-2+2*r5)]
(353, 2243, 133, 1045, 3509, 2973)->[(-2+2*r5), -2, (3+1*r5), (-1-1*r5)]
(3211, 52, 469, 863, 2748, 895)->[2, (-3-1*r5), 4, (-3+1*r5)]
(1958, 3274, 203, 2222, 3406, 2358)->[(-3+1*r5), (-1+1*r5), 2, (-2-2*r5)]
(3072, 3241, 2029, 2863, 274, 2205)->[-2, (-1-1*r5), (3+1*r5), (-2+2*r5)]
(231, 3487, 3179, 368, 1940, 319)->[(2-2*r5), (1+1*r5), -2, (-3-1*r5)]
(3366, 3143, 104, 442, 1179, 863)->[(-2+2*r5), (-3-1*r5), (1+1*r5), -2]
(579, 2214, 426, 394, 2096, 1082)->[(3+1*r5), -4, -2, (-3+1*r5)]
(3002, 1347, 3206, 2158, 2485, 3066)->[2, (-3+1*r5), (-1+1*r5), (2+2*r5)]
(1640, 2127, 2512, 2259, 1273, 1116)->[(1+1*r5), (-2+2*r5), (-3-1*r5), 2]
(3427, 2472, 2121, 1131, 3411, 2108)->[(2-2*r5), (-2-2*r5), 0, 0]
(1057, 483, 2803, 2519, 984, 1724)->[(-1+1*r5), (-3+1*r5), (-2-2*r5), -2]
(65, 547, 1443, 712, 238, 2012)->[(-2+2*r5), (3+1*r5), (-1-1*r5), 2]
(771, 1704, 1910, 2936, 3101, 2014)->[(2-2*r5), (3+1*r5), (-1-1*r5), 2]
(2278, 1709, 2511, 2289, 2964, 1727)->[(1+1*r5), 2, (2-2*r5), (-3-1*r5)]
(1155, 2408, 3272, 307, 3351, 3033)->[-4, 2, (3+1*r5), (3-1*r5)]
(1479, 2166, 3322, 59, 3292, 381)->[(0-2*r5), 2, -2, (0-2*r5)]
(2784, 2827, 2476, 1740, 3404, 1231)->[(-1+1*r5), 4, (0-2*r5), (-1-1*r5)]
(513, 3202, 1802, 1996, 370, 1779)->[(1+1*r5), (-1+1*r5), (0+2*r5), 4]
(1376, 1985, 2983, 1483, 177, 2296)->[-4, (1-1*r5), (-1-1*r5), (0-2*r5)]
(2369, 3432, 2795, 2419, 2390, 600)->[(-1+1*r5), (-1-1*r5), 0, 6]
(1572, 2187, 3024, 3538, 1751, 3195)->[4, (0+2*r5), (1-1*r5), (1+1*r5)]
(2310, 711, 105, 621, 944, 1215)->[(3-1*r5), (-3-1*r5), 2, -4]
(2886, 935, 1291, 2545, 187, 1149)->[(0-2*r5), (1+1*r5), (-1+1*r5), 4]
(3042, 1583, 593, 692, 2903, 185)->[(1+1*r5), (-2+2*r5), (3+1*r5), -2]
(2626, 2603, 1548, 3125, 1019, 1503)->[-4, (3+1*r5), (-3+1*r5), 2]
(3329, 2341, 1809, 3128, 3450, 1915)->[(3+1*r5), -2, (1+1*r5), (-2+2*r5)]
