(420, 486, 1833, 312, 1401, 1596)->[(0-2*r5), -4, (-1-1*r5), (-1+1*r5)]
(195, 654, 1718, 507, 1084, 127)->[(3+1*r5), -2, (1+1*r5), (-2+2*r5)]
(2025, 1997, 974, 209, 598, 895)->[-2, 2, 6, 2]
(103, 2153, 2071, 184, 602, 1115)->[(3-1*r5), (-3-1*r5), 2, 4]
(736, 867, 1475, 309, 828, 1917)->[0, -6, (-1+1*r5), (-1-1*r5)]
(2208, 1474, 1267, 1396, 853, 862)->[(3-1*r5), (-2-2*r5), (-1+1*r5), 2]
(2296, 1314, 1615, 951, 536, 122)->[(-3-1*r5), 4, -2, (-3+1*r5)]
(1409, 644, 1101, 87, 2231, 1595)->[(-1-1*r5), 4, (1-1*r5), (0+2*r5)]
(583, 680, 1865, 1263, 1106, 794)->[-2, 2, (0+2*r5), (0-2*r5)]
(1441, 1218, 2031, 1970, 854, 120)->[6, (-1+1*r5), 0, (-1-1*r5)]
(162, 483, 1796, 720, 1587, 1082)->[(0-2*r5), -2, -2, (0-2*r5)]
(1605, 528, 947, 2041, 284, 1630)->[(-2+2*r5), (-1-1*r5), 2, (3+1*r5)]
(2178, 1544, 2381, 469, 923, 1308)->[-4, (0+2*r5), (1-1*r5), (-1-1*r5)]
(736, 1463, 1032, 2223, 2135, 828)->[0, (-3-1*r5), (3-1*r5), (0-2*r5)]
(1692, 1569, 849, 979, 92, 2141)->[(3+1*r5), (2-2*r5), 2, (-1-1*r5)]
(996, 1510, 1031, 551, 457, 1939)->[(1-1*r5), (3-1*r5), (2+2*r5), -2]
(679, 2225, 178, 1236, 2359, 760)->[(0-2*r5), (0+2*r5), 2, -2]
(1125, 391, 2093, 471, 1816, 286)->[(1-1*r5), 2, (3-1*r5), (-2-2*r5)]
(481, 396, 2097, 1431, 1273, 541)->[(1-1*r5), -6, (-1-1*r5), 0]
(1986, 784, 881, 793, 2234, 732)->[0, (3-1*r5), (0+2*r5), (3+1*r5)]
(1700, 965, 1481, 1932, 310, 2367)->[0, 4, 4, 4]
(1123, 932, 138, 945, 436, 2228)->[(3-1*r5), 2, (-2-2*r5), (1-1*r5)]
(418, 1957, 2350, 310, 697, 2367)->[(-1+1*r5), (0+2*r5), (1+1*r5), 4]
(1729, 554, 1261, 45, 1330, 1719)->[0, (-1+1*r5), (1+1*r5), -6]
(1381, 1869, 1844, 885, 824, 508)->[2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(801, 1561, 20, 857, 1594, 1371)->[(0-2*r5), -2, (0+2*r5), 2]
(2371, 2152, 298, 1358, 946, 2070)->[4, (1+1*r5), (0-2*r5), (1-1*r5)]
(644, 393, 879, 2229, 87, 1370)->[(0-2*r5), (1+1*r5), (1-1*r5), 4]
(1127, 73, 1840, 529, 699, 510)->[(1-1*r5), (-2-2*r5), 2, (3-1*r5)]
(224, 1476, 1578, 1994, 1524, 1813)->[2, -2, (0-2*r5), (0-2*r5)]
(1956, 903, 1964, 1998, 2269, 1055)->[2, (3-1*r5), (-1+1*r5), (-2-2*r5)]
(864, 809, 1550, 303, 501, 1111)->[(3+1*r5), (-3+1*r5), 0, (0-2*r5)]
(2308, 1833, 1677, 1167, 919, 1596)->[(-3-1*r5), -4, -2, (3-1*r5)]
(899, 1861, 1865, 1106, 1078, 921)->[(-1-1*r5), (-1+1*r5), (0+2*r5), -4]
(5, 1679, 241, 2322, 531, 795)->[(1+1*r5), (1-1*r5), (0+2*r5), -4]
(2116, 363, 249, 2106, 1147, 1181)->[2, (-1-1*r5), (3+1*r5), (-2+2*r5)]
(1029, 1483, 1901, 1780, 1620, 988)->[(-1-1*r5), 2, (-2+2*r5), (3+1*r5)]
(27, 1898, 1648, 88, 1627, 733)->[-4, -4, 0, 4]
(833, 840, 2281, 1070, 465, 1946)->[(-3+1*r5), 0, (-3-1*r5), (0+2*r5)]
(1797, 2122, 1390, 1806, 1209, 1470)->[(1-1*r5), (-3+1*r5), (2+2*r5), 2]
(771, 489, 2347, 845, 434, 2366)->[(2-2*r5), (-1-1*r5), 2, (3+1*r5)]
(833, 519, 304, 465, 948, 1076)->[0, (-3+1*r5), (0-2*r5), (3+1*r5)]
(324, 2244, 77, 1941, 1241, 1945)->[-2, (-3+1*r5), (3+1*r5), -4]
(1026, 675, 366, 367, 1848, 1117)->[(2-2*r5), (3+1*r5), (-1-1*r5), -2]
(1696, 1992, 745, 907, 1009, 1597)->[(3-1*r5), -4, (-3-1*r5), 2]
(258, 1861, 850, 1590, 1078, 1912)->[-4, (-1+1*r5), (1+1*r5), (0-2*r5)]
(1315, 2151, 1515, 1650, 2069, 21)->[(-3+1*r5), (-2-2*r5), (1-1*r5), -2]
(1697, 264, 1547, 749, 182, 2204)->[-2, (0+2*r5), (0+2*r5), -2]
(704, 40, 204, 952, 958, 1087)->[(-2-2*r5), (-3+1*r5), -2, (-1+1*r5)]
(1738, 1451, 1355, 141, 1404, 572)->[4, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(1089, 610, 2023, 651, 1819, 1565)->[(-2-2*r5), (3-1*r5), -2, (1-1*r5)]
(1059, 100, 2277, 1449, 1077, 1753)->[(0+2*r5), (0-2*r5), -2, -2]
(354, 2278, 2317, 175, 1881, 1438)->[-2, (3+1*r5), -4, (3-1*r5)]
(1120, 2186, 2299, 2100, 2139, 2077)->[(0+2*r5), 4, (1+1*r5), (-1+1*r5)]
(1312, 1186, 1926, 1482, 1166, 721)->[(2-2*r5), 2, (-3-1*r5), (1+1*r5)]
(388, 1884, 1480, 374, 2326, 188)->[(1-1*r5), (-1-1*r5), 4, (0+2*r5)]
(608, 1220, 2056, 1675, 146, 566)->[(1-1*r5), -2, (3-1*r5), (2+2*r5)]
(1761, 1316, 293, 208, 1426, 1815)->[-2, (-1-1*r5), (3+1*r5), (-2+2*r5)]
(581, 1638, 1290, 431, 1555, 211)->[(-1+1*r5), (3-1*r5), (-2-2*r5), 2]
(1095, 1726, 913, 1022, 505, 1598)->[(-1-1*r5), (1-1*r5), (0+2*r5), 4]
(225, 2211, 1618, 1497, 412, 831)->[-6, 2, -2, 2]
(2113, 1379, 1192, 1617, 887, 1144)->[(1-1*r5), -2, (3-1*r5), (-2-2*r5)]
(2119, 685, 782, 2390, 2328, 1276)->[(3+1*r5), (-2+2*r5), -2, (-1-1*r5)]
(1346, 1890, 900, 364, 270, 111)->[(0-2*r5), -4, (1+1*r5), (-1+1*r5)]
(1408, 1956, 902, 136, 1964, 214)->[(-1+1*r5), 2, (3-1*r5), (-2-2*r5)]
(997, 1900, 756, 1942, 410, 1179)->[-4, (-3-1*r5), (3-1*r5), 2]
(1184, 453, 361, 1129, 663, 90)->[-2, (3+1*r5), (-2+2*r5), (-1-1*r5)]
(1286, 10, 1009, 597, 823, 1597)->[0, (0-2*r5), (-3-1*r5), (3-1*r5)]
(2083, 612, 265, 110, 1616, 50)->[4, (3-1*r5), 2, (-3-1*r5)]
(1400, 744, 1879, 152, 1979, 2142)->[(0-2*r5), 2, (0+2*r5), -2]
(2246, 2154, 1751, 116, 1783, 221)->[-2, 2, -2, 6]
(1954, 1348, 1767, 2318, 17, 1809)->[(1-1*r5), (0+2*r5), (-1-1*r5), -4]
(1953, 866, 1415, 2186, 1298, 2299)->[4, 4, 4, 0]
(864, 1730, 1157, 849, 1111, 2141)->[(3+1*r5), -2, (3-1*r5), -4]
(450, 383, 2375, 233, 2289, 1919)->[-2, (2+2*r5), (-3+1*r5), (-1+1*r5)]
(1057, 1412, 1068, 142, 729, 959)->[-2, 2, -2, -6]
(65, 711, 1160, 1560, 1951, 223)->[0, 6, (1-1*r5), (1+1*r5)]
(1382, 1032, 586, 1356, 2223, 893)->[0, (-3-1*r5), (-3+1*r5), (0-2*r5)]
(2241, 550, 397, 279, 215, 797)->[(-3-1*r5), 0, (0-2*r5), (3-1*r5)]
(161, 2274, 741, 1002, 819, 1012)->[(1+1*r5), -2, (2-2*r5), (3+1*r5)]
(1796, 1822, 1587, 1532, 1790, 1695)->[(-3-1*r5), -2, (-3+1*r5), -4]
(1127, 73, 1802, 777, 2327, 1021)->[-2, (-2-2*r5), (3-1*r5), (-1+1*r5)]
(1601, 486, 1401, 1138, 1337, 1756)->[(-1-1*r5), (0-2*r5), -4, (-1+1*r5)]
(1477, 38, 748, 910, 2297, 1628)->[(0+2*r5), (-1+1*r5), -4, (1+1*r5)]
(1577, 909, 1599, 1040, 93, 415)->[(3-1*r5), -2, 4, (-3-1*r5)]
(1090, 839, 1260, 432, 278, 1278)->[4, (-1+1*r5), (1+1*r5), (0+2*r5)]
(1554, 1842, 916, 118, 185, 2333)->[4, (-3-1*r5), (3-1*r5), 2]
(2304, 1130, 1514, 2354, 822, 2298)->[(-1+1*r5), (2+2*r5), -2, (3-1*r5)]
(577, 1485, 13, 1108, 1368, 1947)->[(3-1*r5), (2+2*r5), (1-1*r5), -2]
(323, 1703, 1198, 786, 2196, 693)->[(2+2*r5), 0, (2-2*r5), 0]
(1448, 1290, 2285, 431, 855, 1662)->[(-1+1*r5), 0, -6, (1+1*r5)]
(1256, 432, 976, 1812, 1973, 278)->[(0+2*r5), (-1+1*r5), 4, (1+1*r5)]
(802, 135, 76, 1581, 1772, 1242)->[(-1+1*r5), (0+2*r5), (1+1*r5), -4]
(416, 2051, 882, 2003, 953, 1439)->[-2, (-2-2*r5), (3-1*r5), (1-1*r5)]
(962, 1627, 1179, 914, 410, 27)->[-4, (0-2*r5), (-1+1*r5), (1+1*r5)]
(1251, 1803, 1676, 2292, 250, 2365)->[(0+2*r5), -2, -2, (0-2*r5)]
(38, 1543, 2248, 910, 1752, 571)->[(0+2*r5), 2, (0-2*r5), 2]
(1318, 1684, 1335, 568, 1051, 1789)->[(3+1*r5), -4, 2, (3-1*r5)]
(581, 1290, 427, 751, 855, 827)->[0, 0, (-2-2*r5), (-2+2*r5)]
(1960, 1929, 202, 1043, 2195, 1309)->[(-1-1*r5), (-1+1*r5), -6, 0]
(1569, 2180, 713, 1326, 979, 2236)->[(3+1*r5), (-1-1*r5), (-2+2*r5), -2]
(640, 1324, 2005, 472, 667, 1468)->[(-3+1*r5), (2+2*r5), (-1+1*r5), -2]
(33, 1571, 1545, 1646, 1908, 2164)->[4, -4, 0, -4]
(1635, 2214, 2217, 2122, 1944, 1470)->[(-3+1*r5), -2, (2+2*r5), (-1+1*r5)]
(896, 2146, 194, 2159, 1781, 894)->[(-2+2*r5), (-3-1*r5), (1+1*r5), -2]
(1698, 2087, 1737, 117, 1271, 317)->[0, (3-1*r5), (0-2*r5), (-3-1*r5)]
(1889, 2115, 1750, 311, 2391, 1182)->[2, (-3-1*r5), (2-2*r5), (1+1*r5)]
(1056, 1952, 296, 1231, 2357, 479)->[(0+2*r5), -2, (0+2*r5), -2]
(679, 8, 429, 1236, 2134, 2136)->[(0-2*r5), 4, (1+1*r5), (1-1*r5)]
(448, 1636, 1069, 1299, 661, 1847)->[(-1+1*r5), (1+1*r5), -4, (0+2*r5)]
(1410, 772, 2094, 1593, 698, 606)->[(3+1*r5), (1+1*r5), (-2+2*r5), -2]
(929, 1986, 732, 1678, 494, 1980)->[0, (-1+1*r5), (1+1*r5), 6]
(196, 1965, 1042, 630, 1046, 2143)->[0, (-2+2*r5), (2+2*r5), 0]
(399, 176, 147, 1300, 1721, 1658)->[(3-1*r5), (1-1*r5), 2, (2+2*r5)]
(9, 1164, 595, 468, 1620, 1780)->[-2, (-2+2*r5), (1+1*r5), (3+1*r5)]
(1893, 456, 1580, 1272, 701, 1471)->[(1-1*r5), 0, -6, (-1-1*r5)]
(2118, 1287, 2125, 527, 213, 1116)->[(0-2*r5), (0+2*r5), 2, 2]
(901, 2347, 368, 434, 84, 924)->[-2, (0-2*r5), 2, (0+2*r5)]
(1668, 964, 999, 152, 2142, 1823)->[-4, 2, (3+1*r5), (-3+1*r5)]
(1509, 1778, 1654, 406, 1150, 543)->[(-3+1*r5), -4, (-3-1*r5), -2]
(1507, 1348, 775, 1767, 757, 825)->[(-3+1*r5), (3+1*r5), -2, -4]
(98, 615, 1366, 1304, 1657, 1724)->[(-2+2*r5), (-1-1*r5), -2, (-3-1*r5)]
(2243, 1988, 778, 1163, 791, 1720)->[(2-2*r5), -2, (-3-1*r5), (1+1*r5)]
(1410, 772, 2385, 690, 2168, 411)->[(3+1*r5), 2, (1+1*r5), (2-2*r5)]
(1644, 1581, 1772, 592, 1586, 638)->[(-1+1*r5), (1+1*r5), 4, (0-2*r5)]
(1025, 1761, 1316, 1095, 1659, 1726)->[(2-2*r5), -2, (3+1*r5), (1+1*r5)]
(1827, 356, 2371, 298, 1071, 1969)->[(0+2*r5), 2, (0-2*r5), -2]
(2305, 1634, 1733, 1352, 844, 493)->[(-1+1*r5), -2, (3-1*r5), (-2-2*r5)]
(704, 101, 2185, 204, 589, 2137)->[-6, -2, -2, 2]
(66, 1477, 1863, 492, 987, 1628)->[(1+1*r5), (-1+1*r5), (0-2*r5), 4]
(1728, 610, 651, 1293, 718, 239)->[-6, 0, (-1-1*r5), (1-1*r5)]
(1826, 2338, 327, 1712, 467, 2008)->[(1+1*r5), (3+1*r5), -2, (-2+2*r5)]
(1860, 1140, 1557, 535, 2395, 287)->[(2+2*r5), -2, (-1+1*r5), (-3+1*r5)]
(2215, 1322, 526, 949, 1529, 2331)->[(0+2*r5), (0+2*r5), -2, -2]
(33, 773, 1157, 1545, 849, 92)->[(0+2*r5), (-1-1*r5), (-1+1*r5), -4]
(1184, 930, 2275, 453, 938, 2046)->[(-3+1*r5), (3+1*r5), 2, -4]
(1768, 2185, 2249, 589, 1588, 1534)->[(-3-1*r5), -2, (-1-1*r5), (-2+2*r5)]
(355, 1102, 1391, 367, 1848, 1246)->[-2, 6, -2, -2]
(1858, 1968, 1527, 253, 220, 509)->[2, (-3+1*r5), (1-1*r5), (2+2*r5)]
(896, 257, 2146, 1283, 617, 153)->[2, -6, 2, -2]
(745, 907, 1420, 813, 112, 1149)->[2, (-1-1*r5), (-3-1*r5), (-2+2*r5)]
(778, 1163, 2316, 55, 567, 607)->[-2, -2, (0-2*r5), (0+2*r5)]
(1936, 915, 1716, 757, 825, 2266)->[(3-1*r5), (3+1*r5), -2, -4]
(512, 1955, 2065, 1363, 2042, 255)->[(-3-1*r5), (-3+1*r5), 4, -2]
(1193, 914, 1365, 981, 1942, 1179)->[(-1-1*r5), (-3-1*r5), 2, (-2+2*r5)]
(1194, 1709, 1557, 1626, 1882, 287)->[(2+2*r5), (1-1*r5), (3-1*r5), -2]
(1001, 1038, 340, 568, 1274, 1789)->[(3+1*r5), (0-2*r5), (3-1*r5), 0]
(225, 1637, 1096, 562, 412, 1053)->[(-2-2*r5), 2, (1-1*r5), (3-1*r5)]
(1929, 1744, 2195, 1528, 1691, 511)->[-2, (-1+1*r5), (-2-2*r5), (3-1*r5)]
(1632, 2273, 1840, 529, 1395, 917)->[(1-1*r5), -6, (1+1*r5), 0]
(1410, 943, 1264, 2162, 2168, 1593)->[(3+1*r5), (-2+2*r5), 2, (-1-1*r5)]
(256, 2016, 868, 497, 306, 378)->[(3+1*r5), (-2+2*r5), -2, (1+1*r5)]
(130, 1609, 682, 1868, 1327, 1020)->[(-3+1*r5), -2, (2+2*r5), (1-1*r5)]
(1312, 1926, 2312, 1744, 1691, 990)->[-2, 2, -6, 2]
(1603, 131, 1999, 1270, 472, 1468)->[(1-1*r5), (2+2*r5), 2, (-3+1*r5)]
(871, 1897, 1036, 2062, 731, 190)->[-2, -2, -2, 6]
(773, 1545, 82, 2164, 1430, 1336)->[(1+1*r5), -4, (-1+1*r5), (0-2*r5)]
(1920, 516, 1165, 2035, 1081, 858)->[(-3+1*r5), (-3-1*r5), -2, 4]
(934, 1068, 2253, 656, 729, 766)->[(2-2*r5), (1+1*r5), -2, (-3-1*r5)]
(261, 1583, 2224, 2290, 666, 1661)->[(0-2*r5), 0, (-3+1*r5), (-3-1*r5)]
(7, 1353, 301, 2157, 376, 1978)->[(0+2*r5), (-1-1*r5), (1-1*r5), 4]
(2330, 1839, 403, 314, 125, 2078)->[2, 2, 2, 6]
(193, 35, 743, 394, 843, 1047)->[-2, 4, (3-1*r5), (-3-1*r5)]
(1664, 191, 879, 1240, 1370, 1151)->[(0-2*r5), 2, -2, (0+2*r5)]
(1730, 1251, 906, 1803, 1550, 1111)->[(3+1*r5), -2, (-3+1*r5), -4]
(1121, 132, 1895, 47, 1873, 408)->[(-2-2*r5), (1-1*r5), (3-1*r5), 2]
(2127, 784, 723, 2234, 1148, 1885)->[(3-1*r5), 0, (3+1*r5), (0+2*r5)]
(1478, 488, 297, 338, 1810, 2233)->[4, 2, (3+1*r5), (3-1*r5)]
(1413, 1575, 1578, 1938, 659, 1524)->[(3-1*r5), -2, -4, (-3-1*r5)]
(1218, 11, 300, 854, 2102, 504)->[(2+2*r5), (-1+1*r5), (3-1*r5), -2]
(2160, 1076, 948, 694, 1559, 442)->[(3-1*r5), -2, -4, (3+1*r5)]
(256, 1824, 2080, 291, 1530, 378)->[(0+2*r5), (1+1*r5), (1-1*r5), 4]
(911, 1457, 790, 1143, 1306, 380)->[(-3-1*r5), -4, 2, (-3+1*r5)]
(1217, 2242, 39, 1870, 2064, 1660)->[-4, (1+1*r5), (0-2*r5), (-1+1*r5)]
(2113, 428, 401, 1234, 887, 2108)->[(1-1*r5), (-1-1*r5), 0, -6]
(1967, 1874, 788, 1940, 377, 60)->[2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(2216, 884, 375, 2237, 2238, 2207)->[(1+1*r5), 6, 0, (1-1*r5)]
(416, 1315, 148, 2069, 1723, 1439)->[-2, (-2-2*r5), (-3+1*r5), (1-1*r5)]
(1890, 1710, 911, 270, 1306, 222)->[(-3-1*r5), -4, 2, (3-1*r5)]
(1570, 1770, 2076, 2291, 1398, 2172)->[(-3-1*r5), 2, (3-1*r5), -4]
(1600, 2182, 2279, 1996, 590, 2063)->[(-1+1*r5), -4, (0+2*r5), (-1-1*r5)]
(425, 1035, 338, 1910, 2233, 1949)->[(0+2*r5), (3-1*r5), (3+1*r5), 0]
(2313, 619, 2124, 687, 1169, 2043)->[2, (0+2*r5), (0+2*r5), 2]
(1762, 106, 330, 1266, 1301, 920)->[0, (0-2*r5), (3+1*r5), (3-1*r5)]
(1153, 130, 1609, 277, 1494, 636)->[-2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(2148, 358, 1421, 1453, 339, 1406)->[2, (0+2*r5), (0-2*r5), -2]
(1972, 1428, 246, 2165, 570, 478)->[-4, (-3+1*r5), 2, (3+1*r5)]
(289, 498, 982, 23, 1369, 986)->[(-3-1*r5), 2, (3-1*r5), 4]
(79, 1136, 281, 764, 1341, 2302)->[2, (0+2*r5), -2, (0+2*r5)]
(1602, 1093, 102, 200, 2158, 856)->[(1+1*r5), -2, (-2+2*r5), (-3-1*r5)]
(70, 201, 586, 1516, 280, 893)->[(-3+1*r5), (-3-1*r5), -2, -4]
(229, 970, 427, 751, 1841, 658)->[(1-1*r5), (-3+1*r5), (-2-2*r5), 2]
(676, 1382, 428, 2223, 401, 2135)->[(-3+1*r5), (0-2*r5), 0, (-3-1*r5)]
(1154, 324, 2244, 1034, 724, 440)->[(-1-1*r5), (1-1*r5), (0+2*r5), -4]
(2089, 620, 332, 2383, 754, 313)->[-2, (0-2*r5), 2, (0-2*r5)]
(931, 1229, 915, 1716, 2232, 700)->[(-1+1*r5), (0+2*r5), (-1-1*r5), -4]
(548, 1765, 1775, 49, 2360, 925)->[2, (0+2*r5), (0+2*r5), -2]
(1572, 1607, 587, 276, 695, 859)->[(3-1*r5), -2, 4, (3+1*r5)]
(418, 1060, 2057, 2350, 1135, 927)->[2, (0+2*r5), 2, (0+2*r5)]
(1538, 1509, 1286, 1943, 406, 823)->[0, (0-2*r5), (-3-1*r5), (-3+1*r5)]
(1571, 2307, 615, 1646, 2293, 1304)->[(1+1*r5), -4, (1-1*r5), (0-2*r5)]
(2112, 354, 2278, 2349, 1966, 316)->[-2, (0+2*r5), (0-2*r5), 2]
(2051, 1773, 529, 917, 953, 699)->[(1-1*r5), (-2-2*r5), 2, (-3+1*r5)]
(195, 1387, 1740, 1835, 2129, 1084)->[(3+1*r5), (-3+1*r5), 4, 2]
(128, 1094, 555, 241, 531, 414)->[2, (-3+1*r5), (3+1*r5), -4]
(2252, 1965, 1042, 532, 1173, 59)->[(3-1*r5), 2, (2+2*r5), (-1+1*r5)]
(1028, 250, 1676, 1170, 437, 730)->[4, (1-1*r5), (-1-1*r5), (0-2*r5)]
(2370, 1254, 1302, 1655, 1533, 2270)->[2, 2, 6, -2]
(2179, 2288, 2101, 2103, 251, 1503)->[-4, (0-2*r5), (1-1*r5), (-1-1*r5)]
(295, 1267, 1396, 1269, 1878, 1656)->[2, -6, 2, 2]
(808, 1131, 2227, 2039, 634, 735)->[-4, 0, -4, -4]
(1408, 1731, 1222, 136, 937, 1203)->[(-1+1*r5), 2, (-3+1*r5), (-2-2*r5)]
(96, 1319, 1393, 1974, 1757, 2174)->[(-1-1*r5), (0+2*r5), 4, (-1+1*r5)]
(865, 328, 1452, 1778, 1654, 155)->[-2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(932, 1958, 1296, 563, 2228, 2399)->[0, (1+1*r5), -6, (1-1*r5)]
(2337, 643, 873, 2219, 1526, 1178)->[(3+1*r5), (-3+1*r5), -4, -2]
(160, 449, 673, 1284, 593, 569)->[(-2-2*r5), (-1+1*r5), (3-1*r5), 2]
(769, 1001, 2220, 1554, 340, 916)->[(0+2*r5), (-3-1*r5), 0, (3-1*r5)]
(1699, 580, 1701, 1383, 231, 792)->[(-3-1*r5), (-1-1*r5), (2-2*r5), -2]
(742, 518, 1328, 1464, 573, 446)->[(-1+1*r5), 6, (1+1*r5), 0]
(1984, 167, 1707, 219, 1400, 1979)->[(-3-1*r5), 2, (1+1*r5), (2-2*r5)]
(1288, 1928, 461, 1968, 2038, 253)->[2, (3-1*r5), (1-1*r5), (2+2*r5)]
(801, 546, 1003, 505, 857, 1598)->[(0-2*r5), (1-1*r5), 4, (1+1*r5)]
(515, 1258, 1422, 274, 379, 1407)->[(1+1*r5), (-1+1*r5), -6, 0]
(350, 1219, 234, 1519, 1586, 638)->[2, 2, (0+2*r5), (0-2*r5)]
(1607, 143, 2384, 374, 859, 1884)->[(-3+1*r5), -2, 4, (3+1*r5)]
(1122, 2021, 1735, 1197, 1071, 1969)->[(0+2*r5), (-1+1*r5), -4, (-1-1*r5)]
(1347, 611, 2054, 1065, 624, 1886)->[(-2-2*r5), -2, (1-1*r5), (-3+1*r5)]
(162, 808, 720, 1688, 634, 318)->[-4, (1-1*r5), (-1-1*r5), (0-2*r5)]
(936, 1098, 139, 2073, 989, 671)->[2, (-3+1*r5), (1-1*r5), (-2-2*r5)]
(33, 773, 1128, 491, 2164, 2398)->[4, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(1123, 2183, 880, 369, 945, 944)->[2, 2, -6, -2]
(1792, 1083, 2352, 758, 1851, 2335)->[(1-1*r5), (-1-1*r5), -4, (0-2*r5)]
(2018, 1868, 1327, 1788, 2175, 991)->[0, (-1-1*r5), 6, (1-1*r5)]
(641, 816, 1817, 826, 2363, 1085)->[0, (-1+1*r5), (-1-1*r5), 6]
(355, 1289, 137, 1108, 1368, 1246)->[(-3+1*r5), (2+2*r5), (1-1*r5), -2]
(353, 1225, 2155, 1750, 2072, 1182)->[(-2+2*r5), (-3-1*r5), (-1-1*r5), 2]
(1321, 238, 1871, 1745, 435, 540)->[(-3+1*r5), (3+1*r5), (0+2*r5), 0]
(2245, 2085, 747, 2353, 53, 2171)->[4, (-1-1*r5), (0-2*r5), (1-1*r5)]
(804, 1285, 2189, 2160, 694, 2393)->[2, -2, (0-2*r5), (0+2*r5)]
(1665, 2209, 2184, 425, 2377, 1949)->[(0+2*r5), (-3+1*r5), (3+1*r5), 0]
(705, 1125, 2311, 1224, 305, 286)->[-2, (3-1*r5), (-1+1*r5), (-2-2*r5)]
(2058, 1103, 1555, 211, 1562, 63)->[2, 2, -6, 2]
(419, 686, 1618, 407, 1497, 474)->[(-3-1*r5), (1+1*r5), (2-2*r5), 2]
(513, 259, 271, 86, 603, 1916)->[2, -4, (-3+1*r5), (3+1*r5)]
(1317, 1990, 263, 2027, 2161, 345)->[(1-1*r5), 2, (3-1*r5), (2+2*r5)]
(550, 1384, 397, 1329, 1588, 1534)->[(-3-1*r5), (-3+1*r5), -4, 2]
(203, 1293, 718, 19, 1171, 149)->[(-3-1*r5), (-3+1*r5), -4, -2]
(1, 1351, 456, 780, 1325, 1580)->[-2, (-3+1*r5), (-3-1*r5), -4]
(2117, 391, 394, 843, 2284, 471)->[(1-1*r5), (1+1*r5), 0, -6]
(1476, 1575, 1100, 1524, 1366, 1657)->[2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(40, 651, 239, 1556, 1565, 1087)->[(-2-2*r5), 0, (2-2*r5), 0]
(964, 999, 1226, 1295, 883, 150)->[-4, 2, (3+1*r5), (3-1*r5)]
(810, 1980, 881, 1492, 2167, 732)->[(3-1*r5), 2, 4, (3+1*r5)]
(14, 625, 1141, 1338, 1787, 605)->[4, (0+2*r5), (-1+1*r5), (1+1*r5)]
(3, 618, 534, 252, 1629, 863)->[2, (1-1*r5), (-2-2*r5), (3-1*r5)]
(577, 775, 137, 1936, 1108, 757)->[0, 6, (1-1*r5), (-1-1*r5)]
(645, 165, 1808, 2109, 254, 159)->[(-1+1*r5), (1+1*r5), 0, 6]
(1824, 46, 14, 2037, 1530, 1787)->[4, 4, 0, 4]
(2090, 556, 334, 1814, 1176, 1052)->[6, (1+1*r5), (1-1*r5), 0]
(392, 1548, 1997, 974, 464, 860)->[(2-2*r5), 2, (3+1*r5), (1+1*r5)]
(1216, 97, 1520, 1648, 2396, 733)->[(0-2*r5), (-1-1*r5), (1-1*r5), 4]
(1126, 263, 1990, 595, 1620, 988)->[-2, 2, 2, 6]
(481, 1250, 396, 588, 2190, 2097, 1650, 1461, 1723, 541)->[-2, (-2-2*r5), (-1-1*r5), (1-1*r5)]
(224, 1856, 2021, 454, 2053, 2282, 1582, 437, 2166, 2110)->[(1+1*r5), 0, (-3-1*r5), (0-2*r5)]
(1028, 1098, 1962, 1100, 2292, 1208, 2073, 1724, 989, 671)->[(1+1*r5), (1-1*r5), -2, (-2-2*r5)]
(2048, 389, 1038, 1811, 340, 1140, 1909, 568, 1049, 1274)->[(2+2*r5), -4, 0, 0]
(1058, 996, 1609, 682, 1801, 1868, 655, 824, 1210, 1020)->[0, (1-1*r5), (5+1*r5), -2]
(1793, 1220, 796, 871, 1708, 1614, 1334, 1623, 220, 2271)->[0, -2, (1-1*r5), (5+1*r5)]
(1410, 772, 1415, 622, 2094, 2385, 308, 1785, 411, 606)->[(3+1*r5), (1+1*r5), 4, -2]
(678, 295, 1576, 2346, 2257, 2130, 1396, 1269, 1656, 1690)->[2, (-2-2*r5), (1+1*r5), (-1+1*r5)]
(2336, 2017, 771, 1671, 2056, 1428, 1972, 246, 1465, 570)->[(-1-1*r5), (1-1*r5), 2, (2+2*r5)]
(1345, 356, 1830, 1735, 2119, 626, 1714, 2196, 1110, 1178)->[(2+2*r5), (-1+1*r5), (-1-1*r5), -2]
(1794, 1615, 1104, 1458, 755, 404, 1367, 1112, 1275, 382)->[(-3-1*r5), (1+1*r5), -4, -2]
(709, 2376, 1738, 2250, 817, 53, 2294, 1624, 1753, 1180)->[(3+1*r5), (0-2*r5), (-1-1*r5), 0]
(2308, 1386, 750, 1710, 624, 1649, 2255, 790, 632, 1531)->[(-2-2*r5), -4, 0, 0]
(36, 934, 966, 299, 1068, 558, 656, 469, 955, 766)->[-4, (1+1*r5), -2, (-3-1*r5)]
