Face([264, 88, 243])
Face([183, 121, 658])
Face([261, 64, 229])
Face([67, 696, 504])
Face([34, 109, 78])
Face([13, 385, 168])
Face([148, 94, 534])
Face([48, 514, 494])
Face([544, 640, 455])
Face([335, 577, 574])
Face([206, 294, 293])
Face([656, 215, 452])
Face([80, 146, 475])
Face([1, 577, 335])
Face([264, 265, 295])
Face([240, 350, 355])
Face([403, 139, 593])
Face([659, 691, 696])
Face([245, 204, 383])
Face([590, 260, 340])
Face([339, 714, 235])
Face([538, 83, 563])
Face([634, 515, 460])
Face([29, 571, 509])
Face([2, 105, 173])
Face([108, 632, 345])
Face([632, 638, 326])
Face([533, 618, 604])
Face([641, 120, 34])
Face([454, 617, 604])
Face([342, 35, 550])
Face([232, 594, 131])
Face([133, 320, 268])
Face([200, 662, 253])
Face([374, 99, 246])
Face([540, 275, 299])
Face([57, 169, 277])
Face([184, 270, 647])
Face([710, 141, 390])
Face([208, 690, 244])
Face([28, 74, 373])
Face([221, 26, 391])
Face([59, 267, 43])
Face([111, 573, 42])
Face([510, 340, 345])
Face([270, 273, 56])
Face([114, 602, 163])
Face([231, 99, 246])
Face([167, 227, 473])
Face([227, 109, 78])
Face([20, 365, 197])
Face([528, 419, 325])
Face([549, 299, 563])
Face([419, 681, 325])
Face([336, 579, 664])
Face([102, 170, 279])
Face([547, 683, 149])
Face([6, 220, 429])
Face([540, 275, 347])
Face([316, 630, 135])
Face([127, 211, 479])
Face([7, 428, 528])
Face([268, 378, 239])
Face([380, 438, 542])
Face([27, 292, 535])
Face([13, 352, 531])
Face([209, 94, 534])
Face([8, 128, 646])
Face([436, 378, 247])
Face([683, 149, 238])
Face([144, 661, 636])
Face([480, 225, 124])
Face([631, 371, 175])
Face([49, 363, 336])
Face([363, 432, 334])
Face([57, 257, 323])
Face([182, 26, 364])
Face([80, 146, 634])
Face([168, 134, 607])
Face([570, 615, 174])
Face([3, 629, 678])
Face([67, 467, 532])
Face([19, 628, 293])
Face([659, 104, 558])
Face([81, 150, 246])
Face([135, 325, 142])
Face([414, 458, 588])
Face([303, 74, 712])
Face([544, 625, 534])
Face([522, 673, 691])
Face([182, 354, 261])
Face([434, 662, 46])
Face([553, 297, 36])
Face([443, 281, 351])
Face([20, 266, 197])
Face([70, 84, 668])
Face([82, 648, 451])
Face([123, 302, 222])
Face([547, 683, 461])
Face([516, 239, 253])
Face([454, 234, 492])
Face([308, 468, 315])
Face([305, 203, 188])
Face([424, 589, 334])
Face([122, 488, 145])
Face([65, 489, 394])
Face([668, 600, 147])
Face([227, 471, 447])
Face([297, 648, 475])
Face([442, 459, 276])
Face([123, 627, 302])
Face([496, 145, 126])
Face([631, 257, 175])
Face([570, 305, 349])
Face([402, 610, 440])
Face([31, 37, 159])
Face([410, 74, 373])
Face([231, 466, 236])
Face([60, 412, 244])
Face([472, 86, 452])
Face([9, 242, 115])
Face([237, 473, 447])
Face([410, 373, 375])
Face([631, 684, 175])
Face([133, 378, 271])
Face([354, 261, 566])
Face([148, 322, 462])
Face([380, 225, 45])
Face([646, 485, 626])
Face([659, 235, 696])
Face([650, 659, 558])
Face([548, 280, 95])
Face([97, 85, 622])
Face([262, 707, 347])
Face([170, 704, 414])
Face([96, 412, 639])
Face([54, 388, 616])
Face([339, 706, 616])
Face([666, 657, 130])
Face([387, 705, 619])
Face([501, 552, 34])
Face([43, 513, 644])
Face([46, 296, 214])
Face([108, 260, 345])
Face([355, 557, 51])
Face([549, 299, 473])
Face([623, 457, 700])
Face([429, 340, 574])
Face([129, 210, 285])
Face([330, 562, 275])
Face([199, 557, 677])
Face([62, 640, 690])
Face([331, 85, 622])
Face([5, 200, 397])
Face([629, 457, 219])
Face([435, 412, 686])
Face([183, 713, 140])
Face([605, 592, 587])
Face([48, 331, 494])
Face([30, 570, 559])
Face([708, 195, 507])
Face([189, 368, 280])
Face([310, 516, 247])
Face([20, 674, 394])
Face([691, 456, 597])
Face([400, 467, 269])
Face([693, 384, 676])
Face([151, 241, 298])
Face([324, 701, 357])
Face([198, 35, 697])
Face([106, 313, 123])
Face([54, 192, 719])
Face([599, 657, 666])
Face([242, 617, 581])
Face([184, 563, 421])
Face([559, 160, 42])
Face([436, 202, 247])
Face([362, 619, 413])
Face([220, 245, 311])
Face([19, 476, 327])
Face([66, 72, 404])
Face([519, 689, 203])
Face([514, 427, 238])
Face([308, 300, 315])
Face([384, 291, 614])
Face([601, 37, 373])
Face([416, 690, 311])
Face([14, 206, 594])
Face([541, 344, 669])
Face([3, 678, 348])
Face([530, 492, 423])
Face([590, 489, 153])
Face([73, 556, 421])
Face([170, 704, 48])
Face([344, 401, 51])
Face([471, 637, 638])
Face([447, 330, 471])
Face([129, 369, 285])
Face([510, 340, 574])
Face([635, 417, 204])
Face([266, 511, 359])
Face([53, 233, 106])
Face([21, 344, 355])
Face([668, 496, 526])
Face([396, 426, 505])
Face([7, 209, 316])
Face([219, 602, 143])
Face([335, 258, 620])
Face([520, 253, 239])
Face([411, 35, 624])
Face([162, 689, 633])
Face([0, 44, 603])
Face([71, 536, 318])
Face([337, 544, 455])
Face([52, 205, 312])
Face([154, 229, 375])
Face([515, 73, 444])
Face([52, 321, 539])
Face([476, 626, 31])
Face([380, 568, 45])
Face([152, 190, 703])
Face([401, 299, 562])
Face([716, 466, 671])
Face([528, 684, 175])
Face([184, 538, 563])
Face([500, 296, 214])
Face([521, 91, 591])
Face([383, 186, 638])
Face([116, 573, 407])
Face([10, 224, 59])
Face([403, 554, 431])
Face([672, 104, 525])
Face([74, 191, 645])
Face([519, 679, 203])
Face([155, 667, 302])
Face([195, 283, 507])
Face([514, 185, 307])
Face([184, 501, 647])
Face([601, 328, 37])
Face([403, 330, 447])
Face([199, 83, 77])
Face([480, 118, 618])
Face([62, 544, 640])
Face([554, 330, 471])
Face([549, 473, 682])
Face([318, 234, 492])
Face([262, 707, 533])
Face([365, 608, 219])
Face([662, 649, 110])
Face([402, 610, 643])
Face([180, 631, 422])
Face([132, 578, 284])
Face([430, 563, 421])
Face([678, 256, 551])
Face([570, 655, 615])
Face([566, 536, 423])
Face([14, 594, 660])
Face([61, 537, 295])
Face([361, 505, 422])
Face([182, 190, 703])
Face([691, 456, 673])
Face([41, 73, 413])
Face([248, 202, 499])
Face([368, 688, 470])
Face([157, 246, 374])
Face([324, 602, 679])
Face([524, 98, 158])
Face([609, 455, 237])
Face([372, 505, 474])
Face([11, 336, 286])
Face([584, 57, 148])
Face([263, 586, 207])
Face([212, 51, 685])
Face([326, 637, 638])
Face([494, 298, 341])
Face([89, 331, 85])
Face([181, 718, 95])
Face([631, 257, 323])
Face([224, 673, 194])
Face([301, 160, 252])
Face([196, 338, 405])
Face([200, 674, 397])
Face([577, 45, 124])
Face([105, 449, 556])
Face([25, 396, 502])
Face([87, 650, 596])
Face([287, 597, 63])
Face([78, 609, 237])
Face([315, 549, 682])
Face([546, 331, 241])
Face([1, 577, 370])
Face([108, 260, 489])
Face([177, 579, 179])
Face([200, 239, 663])
Face([242, 586, 207])
Face([335, 577, 431])
Face([87, 258, 335])
Face([246, 99, 565])
Face([81, 665, 709])
Face([386, 611, 507])
Face([143, 602, 679])
Face([401, 299, 557])
Face([148, 462, 255])
Face([45, 171, 554])
Face([545, 16, 702])
Face([522, 673, 415])
Face([334, 432, 589])
Face([230, 423, 318])
Face([526, 600, 126])
Face([154, 72, 404])
Face([58, 706, 215])
Face([398, 453, 367])
Face([348, 641, 22])
Face([22, 144, 661])
Face([240, 35, 100])
Face([371, 655, 639])
Face([68, 374, 695])
Face([144, 338, 405])
Face([80, 391, 213])
Face([428, 135, 325])
Face([649, 253, 310])
Face([550, 41, 199])
Face([16, 321, 702])
Face([49, 664, 483])
Face([402, 64, 440])
Face([339, 408, 235])
Face([288, 289, 481])
Face([403, 139, 431])
Face([48, 89, 331])
Face([4, 167, 538])
Face([223, 564, 534])
Face([606, 164, 118])
Face([672, 55, 525])
Face([224, 43, 597])
Face([565, 291, 716])
Face([21, 685, 212])
Face([498, 378, 271])
Face([128, 646, 312])
Face([44, 129, 369])
Face([8, 545, 52])
Face([148, 94, 508])
Face([7, 584, 564])
Face([665, 612, 709])
Face([410, 613, 653])
Face([581, 433, 617])
Face([187, 635, 311])
Face([159, 715, 703])
Face([336, 705, 486])
Face([525, 258, 596])
Face([193, 587, 605])
Face([155, 472, 302])
Face([386, 53, 313])
Face([55, 616, 207])
Face([192, 504, 76])
Face([628, 652, 86])
Face([303, 269, 467])
Face([561, 100, 240])
Face([90, 84, 575])
Face([227, 501, 109])
Face([285, 555, 598])
Face([148, 169, 255])
Face([16, 364, 702])
Face([376, 18, 485])
Face([121, 99, 374])
Face([309, 552, 647])
Face([254, 17, 290])
Face([400, 467, 390])
Face([152, 588, 190])
Face([584, 57, 419])
Face([66, 24, 156])
Face([242, 586, 692])
Face([350, 353, 624])
Face([418, 300, 437])
Face([555, 682, 562])
Face([254, 194, 575])
Face([266, 296, 248])
Face([281, 712, 343])
Face([288, 657, 377])
Face([435, 329, 412])
Face([380, 45, 127])
Face([146, 475, 118])
Face([376, 708, 389])
Face([263, 586, 581])
Face([40, 328, 390])
Face([13, 352, 569])
Face([327, 40, 694])
Face([266, 358, 511])
Face([268, 434, 499])
Face([386, 53, 603])
Face([224, 673, 43])
Face([428, 10, 287])
Face([13, 168, 531])
Face([412, 92, 398])
Face([20, 434, 674])
Face([529, 552, 270])
Face([531, 548, 95])
Face([19, 264, 395])
Face([442, 1, 263])
Face([232, 671, 466])
Face([111, 257, 189])
Face([487, 656, 25])
Face([221, 362, 26])
Face([1, 263, 533])
Face([609, 278, 383])
Face([286, 579, 571])
Face([19, 264, 218])
Face([306, 337, 300])
Face([642, 408, 710])
Face([38, 685, 478])
Face([12, 697, 342])
Face([270, 552, 273])
Face([692, 611, 507])
Face([442, 521, 276])
Face([25, 40, 656])
Face([339, 714, 207])
Face([479, 136, 637])
Face([469, 425, 685])
Face([101, 371, 655])
Face([23, 67, 696])
Face([16, 354, 182])
Face([212, 430, 535])
Face([166, 712, 343])
Face([83, 540, 557])
Face([28, 373, 375])
Face([24, 524, 248])
Face([385, 240, 446])
Face([442, 450, 217])
Face([200, 484, 663])
Face([396, 505, 502])
Face([69, 264, 177])
Face([516, 247, 378])
Face([576, 366, 399])
Face([55, 586, 207])
Face([266, 434, 46])
Face([532, 390, 656])
Face([158, 211, 670])
Face([213, 648, 409])
Face([200, 239, 434])
Face([126, 349, 367])
Face([81, 665, 131])
Face([546, 241, 678])
Face([281, 451, 343])
Face([113, 110, 251])
Face([2, 606, 542])
Face([106, 325, 142])
Face([264, 265, 395])
Face([119, 92, 543])
Face([615, 147, 671])
Face([181, 352, 95])
Face([328, 33, 37])
Face([362, 512, 490])
Face([216, 449, 427])
Face([9, 242, 339])
Face([38, 430, 47])
Face([29, 301, 111])
Face([214, 445, 326])
Face([296, 211, 251])
Face([180, 448, 323])
Face([573, 42, 332])
Face([468, 598, 455])
Face([585, 600, 147])
Face([521, 353, 707])
Face([16, 321, 354])
Face([152, 512, 588])
Face([32, 460, 71])
Face([180, 652, 86])
Face([93, 112, 63])
Face([580, 241, 331])
Face([306, 592, 437])
Face([16, 539, 213])
Face([116, 676, 407])
Face([106, 627, 123])
Face([72, 379, 229])
Face([543, 690, 92])
Face([702, 395, 626])
Face([485, 19, 395])
Face([714, 604, 558])
Face([528, 419, 684])
Face([710, 467, 408])
Face([561, 569, 61])
Face([459, 139, 276])
Face([167, 438, 471])
Face([115, 648, 409])
Face([464, 529, 338])
Face([59, 96, 412])
Face([28, 712, 281])
Face([24, 248, 499])
Face([533, 618, 124])
Face([46, 510, 567])
Face([217, 672, 258])
Face([207, 617, 714])
Face([109, 549, 647])
Face([2, 138, 172])
Face([108, 260, 79])
Face([180, 652, 470])
Face([513, 644, 517])
Face([550, 444, 634])
Face([113, 110, 530])
Face([553, 297, 198])
Face([582, 466, 236])
Face([463, 16, 364])
Face([581, 353, 707])
Face([593, 129, 555])
Face([40, 33, 328])
Face([435, 564, 175])
Face([137, 345, 326])
Face([24, 161, 580])
Face([280, 177, 95])
Face([564, 329, 543])
Face([580, 298, 494])
Face([629, 219, 151])
Face([168, 385, 134])
Face([361, 487, 25])
Face([166, 451, 443])
Face([355, 199, 557])
Face([403, 554, 638])
Face([551, 256, 641])
Face([0, 450, 442])
Face([173, 444, 634])
Face([450, 672, 55])
Face([380, 480, 225])
Face([59, 513, 60])
Face([109, 237, 473])
Face([10, 224, 254])
Face([200, 484, 253])
Face([557, 91, 677])
Face([469, 478, 462])
Face([334, 458, 432])
Face([568, 251, 567])
Face([312, 694, 215])
Face([542, 225, 606])
Face([168, 385, 195])
Face([23, 408, 235])
Face([716, 174, 188])
Face([25, 328, 532])
Face([20, 394, 666])
Face([50, 457, 699])
Face([337, 609, 455])
Face([436, 499, 378])
Face([380, 211, 583])
Face([1, 370, 87])
Face([542, 275, 167])
Face([285, 468, 669])
Face([293, 294, 476])
Face([165, 649, 253])
Face([646, 626, 694])
Face([51, 401, 557])
Face([90, 595, 415])
Face([410, 653, 375])
Face([68, 483, 157])
Face([304, 676, 179])
Face([75, 120, 551])
Face([67, 467, 303])
Face([196, 121, 68])
Face([232, 614, 594])
Face([8, 646, 52])
Face([224, 287, 597])
Face([484, 522, 696])
Face([134, 425, 117])
Face([335, 429, 431])
Face([261, 159, 375])
Face([154, 72, 687])
Face([393, 620, 112])
Face([475, 648, 454])
Face([196, 547, 717])
Face([105, 460, 173])
Face([442, 1, 217])
Face([290, 719, 527])
Face([359, 46, 214])
Face([578, 635, 162])
Face([2, 542, 560])
Face([606, 347, 164])
Face([39, 170, 379])
Face([8, 576, 411])
Face([82, 617, 714])
Face([17, 448, 180])
Face([268, 239, 434])
Face([542, 560, 538])
Face([151, 136, 319])
Face([138, 460, 230])
Face([116, 179, 280])
Face([391, 26, 463])
Face([181, 352, 61])
Face([538, 83, 556])
Face([83, 556, 421])
Face([2, 105, 172])
Face([2, 583, 380])
Face([706, 504, 616])
Face([482, 85, 713])
Face([364, 265, 178])
Face([301, 160, 257])
Face([591, 562, 555])
Face([632, 345, 326])
Face([509, 407, 495])
Face([288, 613, 410])
Face([464, 306, 309])
Face([218, 88, 125])
Face([154, 229, 72])
Face([576, 569, 61])
Face([342, 35, 100])
Face([18, 548, 69])
Face([290, 684, 17])
Face([8, 128, 708])
Face([529, 56, 270])
Face([115, 409, 642])
Face([32, 279, 39])
Face([130, 657, 377])
Face([205, 9, 115])
Face([543, 544, 252])
Face([133, 653, 271])
Face([566, 64, 536])
Face([606, 540, 347])
Face([80, 634, 71])
Face([56, 427, 589])
Face([693, 676, 565])
Face([156, 608, 197])
Face([254, 719, 487])
Face([412, 92, 244])
Face([249, 70, 191])
Face([262, 577, 124])
Face([8, 708, 376])
Face([456, 504, 76])
Face([266, 46, 359])
Face([668, 526, 575])
Face([487, 656, 76])
Face([94, 425, 117])
Face([171, 330, 139])
Face([485, 395, 366])
Face([20, 268, 666])
Face([564, 584, 175])
Face([451, 492, 343])
Face([356, 283, 386])
Face([485, 626, 327])
Face([448, 302, 155])
Face([103, 46, 510])
Face([457, 417, 282])
Face([289, 585, 145])
Face([52, 205, 539])
Face([305, 689, 203])
Face([198, 146, 314])
Face([643, 98, 230])
Face([324, 701, 711])
Face([4, 227, 382])
Face([464, 552, 529])
Face([44, 135, 630])
Face([202, 516, 247])
Face([228, 650, 596])
Face([391, 16, 463])
Face([170, 588, 414])
Face([44, 129, 630])
Face([484, 165, 253])
Face([150, 612, 518])
Face([447, 638, 471])
Face([262, 347, 276])
Face([241, 298, 149])
Face([89, 704, 414])
Face([393, 416, 208])
Face([189, 652, 323])
Face([410, 601, 373])
Face([284, 186, 282])
Face([202, 110, 251])
Face([156, 163, 599])
Face([475, 433, 454])
Face([557, 563, 299])
Face([114, 546, 241])
Face([67, 76, 415])
Face([611, 507, 446])
Face([602, 122, 357])
Face([686, 513, 244])
Face([585, 466, 671])
Face([54, 504, 616])
Face([376, 389, 646])
Face([128, 58, 123])
Face([391, 536, 213])
Face([218, 384, 688])
Face([200, 434, 662])
Face([134, 117, 607])
Face([109, 315, 309])
Face([221, 490, 420])
Face([547, 331, 89])
Face([152, 265, 441])
Face([173, 444, 77])
Face([716, 671, 291])
Face([709, 612, 588])
Face([6, 620, 429])
Face([122, 130, 145])
Face([50, 457, 219])
Face([81, 150, 665])
Face([336, 705, 292])
Face([13, 385, 21])
Face([665, 715, 477])
Face([169, 419, 508])
Face([4, 382, 438])
Face([348, 256, 641])
Face([370, 558, 107])
Face([301, 252, 605])
Face([13, 469, 21])
Face([151, 136, 511])
Face([90, 426, 70])
Face([97, 482, 236])
Face([29, 250, 509])
Face([389, 472, 302])
Face([88, 477, 125])
Face([364, 265, 152])
Face([190, 64, 39])
Face([641, 34, 132])
Face([641, 132, 284])
Face([228, 644, 590])
Face([346, 188, 565])
Face([472, 86, 327])
Face([6, 416, 393])
Face([171, 139, 276])
Face([693, 384, 688])
Face([279, 514, 185])
Face([375, 715, 159])
Face([227, 471, 382])
Face([544, 625, 418])
Face([150, 612, 88])
Face([26, 512, 152])
Face([166, 310, 503])
Face([71, 536, 402])
Face([692, 586, 611])
Face([564, 160, 252])
Face([380, 225, 542])
Face([180, 448, 86])
Face([403, 278, 447])
Face([358, 511, 151])
Face([62, 640, 609])
Face([312, 694, 141])
Face([17, 448, 527])
Face([166, 520, 712])
Face([148, 169, 508])
Face([168, 169, 255])
Face([541, 117, 134])
Face([201, 478, 462])
Face([8, 545, 553])
Face([362, 537, 619])
Face([170, 379, 588])
Face([61, 705, 295])
Face([67, 595, 303])
Face([227, 109, 473])
Face([68, 465, 338])
Face([284, 274, 186])
Face([416, 593, 278])
Face([570, 188, 174])
Face([308, 300, 625])
Face([93, 258, 596])
Face([487, 719, 76])
Face([94, 425, 462])
Face([119, 162, 317])
Face([658, 633, 381])
Face([448, 452, 527])
Face([160, 257, 175])
Face([374, 518, 81])
Face([66, 622, 687])
Face([597, 525, 54])
Face([192, 388, 222])
Face([698, 250, 509])
Face([691, 43, 597])
Face([183, 99, 711])
Face([595, 651, 645])
Face([15, 404, 154])
Face([142, 388, 54])
Face([111, 368, 189])
Face([30, 693, 573])
Face([29, 250, 301])
Face([522, 651, 493])
Face([116, 573, 693])
Face([411, 708, 446])
Face([32, 643, 460])
Face([69, 177, 95])
Face([1, 577, 262])
Face([58, 313, 123])
Face([103, 107, 510])
Face([573, 188, 332])
Face([27, 535, 430])
Face([65, 259, 143])
Face([119, 92, 453])
Face([457, 700, 143])
Face([165, 649, 503])
Face([593, 129, 621])
Face([221, 32, 420])
Face([584, 57, 175])
Face([497, 465, 495])
Face([54, 192, 504])
Face([337, 418, 300])
Face([232, 372, 671])
Face([430, 51, 563])
Face([172, 98, 643])
Face([122, 701, 679])
Face([209, 584, 534])
Face([207, 104, 714])
Face([119, 689, 453])
Face([348, 661, 22])
Face([122, 585, 377])
Face([398, 453, 92])
Face([224, 456, 719])
Face([406, 488, 333])
Face([138, 460, 173])
Face([661, 465, 381])
Face([406, 496, 333])
Face([288, 410, 191])
Face([452, 222, 302])
Face([476, 178, 31])
Face([567, 110, 251])
Face([464, 497, 437])
Face([228, 93, 43])
Face([171, 275, 276])
Face([316, 112, 428])
Face([97, 236, 675])
Face([134, 344, 425])
Face([662, 649, 253])
Face([130, 491, 333])
Face([603, 233, 607])
Face([478, 462, 308])
Face([474, 505, 615])
Face([716, 174, 671])
Face([435, 96, 412])
Face([386, 586, 611])
Face([480, 113, 618])
Face([27, 430, 38])
Face([50, 151, 511])
Face([498, 378, 247])
Face([270, 506, 421])
Face([393, 620, 517])
Face([227, 120, 382])
Face([75, 216, 273])
Face([620, 112, 630])
Face([606, 164, 77])
Face([15, 97, 156])
Face([193, 252, 543])
Face([484, 520, 663])
Face([673, 84, 415])
Face([541, 91, 591])
Face([321, 354, 523])
Face([12, 697, 198])
Face([487, 719, 527])
Face([32, 402, 39])
Face([68, 495, 157])
Face([77, 540, 677])
Face([200, 397, 663])
Face([145, 488, 333])
Face([117, 508, 607])
Face([344, 401, 91])
Face([11, 497, 464])
Face([14, 660, 410])
Face([27, 292, 38])
Face([289, 147, 668])
Face([646, 472, 694])
Face([206, 294, 594])
Face([541, 283, 134])
Face([342, 41, 413])
Face([160, 329, 193])
Face([570, 42, 573])
Face([360, 136, 298])
Face([242, 36, 581])
Face([62, 544, 543])
Face([315, 237, 682])
Face([49, 336, 664])
Face([70, 651, 84])
Face([133, 404, 653])
Face([57, 169, 148])
Face([327, 33, 628])
Face([599, 163, 365])
Face([52, 626, 141])
Face([39, 64, 72])
Face([305, 587, 332])
Face([498, 712, 343])
Face([609, 237, 278])
Face([346, 565, 407])
Face([393, 112, 513])
Face([132, 578, 317])
Face([591, 401, 669])
Face([106, 313, 388])
Face([242, 617, 207])
Face([8, 553, 205])
Face([349, 174, 600])
Face([155, 548, 277])
Face([295, 537, 399])
Face([122, 679, 488])
Face([152, 612, 588])
Face([498, 247, 343])
Face([620, 93, 517])
Face([264, 295, 243])
Face([242, 207, 339])
Face([233, 627, 419])
Face([124, 618, 654])
Face([524, 185, 643])
Face([417, 162, 700])
Face([213, 536, 318])
Face([553, 36, 624])
Face([0, 450, 386])
Face([465, 272, 407])
Face([404, 436, 440])
Face([410, 74, 191])
Face([660, 154, 375])
Face([51, 549, 401])
Face([17, 361, 101])
Face([220, 260, 517])
Face([84, 496, 493])
Face([136, 298, 670])
Face([5, 522, 484])
Face([667, 195, 627])
Face([166, 451, 343])
Face([404, 436, 378])
Face([24, 161, 524])
Face([519, 711, 658])
Face([303, 595, 645])
Face([591, 555, 669])
Face([17, 361, 180])
Face([443, 281, 451])
Face([65, 50, 699])
Face([287, 719, 54])
Face([529, 338, 405])
Face([459, 555, 139])
Face([541, 669, 591])
Face([641, 636, 132])
Face([264, 88, 265])
Face([101, 575, 526])
Face([138, 480, 113])
Face([464, 680, 309])
Face([111, 573, 30])
Face([209, 369, 316])
Face([495, 179, 676])
Face([17, 101, 631])
Face([194, 496, 526])
Face([520, 712, 271])
Face([49, 495, 497])
Face([221, 490, 515])
Face([395, 366, 399])
Face([58, 706, 388])
Face([198, 35, 624])
Face([143, 700, 679])
Face([355, 350, 199])
Face([615, 147, 600])
Face([64, 72, 229])
Face([80, 391, 71])
Face([493, 491, 333])
Face([73, 444, 556])
Face([374, 713, 99])
Face([266, 296, 46])
Face([169, 627, 607])
Face([585, 147, 671])
Face([680, 308, 478])
Face([383, 638, 447])
Face([386, 450, 586])
Face([660, 392, 154])
Face([161, 610, 279])
Face([495, 676, 407])
Face([7, 584, 209])
Face([348, 256, 623])
Face([13, 352, 181])
Face([250, 418, 437])
Face([30, 474, 470])
Face([512, 458, 588])
Face([389, 667, 302])
Face([453, 349, 367])
Face([450, 53, 55])
Face([111, 116, 573])
Face([156, 608, 580])
Face([352, 531, 95])
Face([41, 73, 421])
Face([636, 633, 381])
Face([225, 275, 347])
Face([187, 417, 439])
Face([583, 341, 479])
Face([110, 516, 310])
Face([342, 537, 362])
Face([226, 368, 280])
Face([454, 618, 604])
Face([180, 361, 422])
Face([44, 369, 603])
Face([81, 713, 231])
Face([20, 365, 666])
Face([143, 259, 488])
Face([42, 332, 605])
Face([111, 30, 559])
Face([54, 504, 456])
Face([420, 102, 490])
Face([428, 10, 686])
Face([464, 306, 437])
Face([15, 675, 599])
Face([4, 75, 216])
Face([242, 692, 36])
Face([525, 104, 596])
Face([412, 329, 639])
Face([263, 533, 707])
Face([81, 709, 518])
Face([595, 70, 191])
Face([14, 601, 249])
Face([164, 353, 707])
Face([716, 466, 701])
Face([56, 461, 427])
Face([533, 618, 433])
Face([0, 459, 591])
Face([623, 162, 282])
Face([18, 69, 485])
Face([410, 74, 653])
Face([519, 203, 711])
Face([550, 146, 634])
Face([116, 368, 280])
Face([416, 640, 690])
Face([470, 505, 474])
Face([61, 387, 537])
Face([521, 591, 276])
Face([281, 523, 351])
Face([116, 368, 693])
Face([356, 283, 541])
Face([522, 696, 691])
Face([361, 426, 575])
Face([56, 589, 334])
Face([250, 301, 605])
Face([590, 644, 260])
Face([102, 490, 515])
Face([172, 185, 307])
Face([7, 428, 316])
Face([249, 426, 147])
Face([276, 275, 347])
Face([117, 425, 669])
Face([204, 186, 632])
Face([530, 492, 310])
Face([361, 505, 502])
Face([500, 296, 211])
Face([572, 489, 153])
Face([550, 77, 146])
Face([659, 165, 558])
Face([394, 491, 666])
Face([532, 76, 656])
Face([520, 271, 645])
Face([250, 418, 322])
Face([593, 598, 210])
Face([11, 680, 464])
Face([355, 100, 199])
Face([566, 440, 423])
Face([45, 137, 554])
Face([545, 399, 702])
Face([48, 704, 89])
Face([19, 395, 476])
Face([150, 665, 612])
Face([187, 398, 439])
Face([59, 224, 43])
Face([448, 452, 302])
Face([718, 571, 95])
Face([105, 444, 173])
Face([337, 455, 300])
Face([358, 298, 670])
Face([8, 411, 553])
Face([3, 546, 678])
Face([220, 79, 311])
Face([365, 602, 219])
Face([152, 265, 477])
Face([701, 203, 174])
Face([435, 175, 528])
Face([319, 282, 186])
Face([115, 642, 82])
Face([176, 201, 322])
Face([332, 346, 407])
Face([397, 394, 491])
Face([374, 81, 713])
Face([198, 624, 314])
Face([495, 179, 664])
Face([374, 518, 695])
Face([293, 688, 628])
Face([128, 708, 389])
Face([38, 680, 47])
Face([75, 273, 501])
Face([9, 710, 312])
Face([411, 240, 446])
Face([419, 681, 627])
Face([113, 234, 618])
Face([62, 543, 119])
Face([531, 18, 548])
Face([96, 371, 639])
Face([167, 538, 299])
Face([287, 142, 54])
Face([585, 174, 600])
Face([319, 457, 282])
Face([224, 254, 719])
Face([506, 73, 413])
Face([35, 100, 199])
Face([156, 24, 580])
Face([101, 422, 655])
Face([11, 529, 27])
Face([81, 482, 709])
Face([66, 436, 404])
Face([519, 633, 623])
Face([615, 655, 600])
Face([634, 444, 515])
Face([65, 219, 143])
Face([167, 275, 330])
Face([578, 609, 383])
Face([369, 285, 117])
Face([497, 465, 338])
Face([128, 312, 205])
Face([714, 104, 558])
Face([506, 73, 589])
Face([262, 171, 276])
Face([165, 253, 166])
Face([343, 492, 423])
Face([18, 472, 155])
Face([356, 353, 350])
Face([75, 360, 382])
Face([199, 677, 77])
Face([445, 632, 186])
Face([22, 144, 405])
Face([83, 540, 77])
Face([245, 638, 403])
Face([83, 444, 77])
Face([30, 570, 573])
Face([212, 292, 535])
Face([555, 682, 598])
Face([448, 155, 86])
Face([61, 295, 366])
Face([617, 714, 604])
Face([60, 406, 572])
Face([426, 668, 70])
Face([48, 331, 622])
Face([212, 355, 51])
Face([389, 195, 667])
Face([168, 169, 607])
Face([559, 160, 371])
Face([220, 345, 429])
Face([44, 450, 217])
Face([27, 506, 270])
Face([430, 563, 647])
Face([13, 181, 718])
Face([222, 681, 302])
Face([454, 234, 618])
Face([42, 193, 305])
Face([237, 598, 455])
Face([435, 96, 371])
Face([271, 320, 645])
Face([370, 577, 574])
Face([228, 644, 43])
Face([587, 633, 381])
Face([96, 194, 526])
Face([96, 194, 254])
Face([605, 418, 592])
Face([551, 256, 274])
Face([170, 414, 424])
Face([660, 392, 715])
Face([34, 306, 309])
Face([468, 682, 669])
Face([339, 616, 235])
Face([521, 347, 707])
Face([465, 272, 381])
Face([197, 266, 499])
Face([623, 256, 629])
Face([667, 169, 627])
Face([184, 273, 216])
Face([316, 129, 630])
Face([19, 226, 628])
Face([628, 86, 502])
Face([9, 312, 58])
Face([372, 474, 614])
Face([332, 272, 605])
Face([235, 408, 504])
Face([55, 313, 586])
Face([524, 202, 98])
Face([678, 22, 551])
Face([78, 120, 284])
Face([223, 640, 690])
Face([301, 160, 42])
Face([380, 211, 127])
Face([116, 179, 509])
Face([683, 427, 461])
