Face([535, 41, 100])
Face([261, 64, 229])
Face([148, 94, 534])
Face([48, 514, 494])
Face([534, 322, 626])
Face([197, 610, 358])
Face([206, 293, 294])
Face([80, 146, 475])
Face([193, 328, 454])
Face([240, 350, 355])
Face([544, 704, 16])
Face([403, 139, 593])
Face([659, 696, 691])
Face([264, 265, 295])
Face([506, 73, 412])
Face([11, 334, 27])
Face([339, 714, 235])
Face([634, 515, 460])
Face([29, 571, 509])
Face([533, 618, 604])
Face([162, 48, 494])
Face([65, 366, 220])
Face([342, 35, 550])
Face([338, 609, 455])
Face([232, 131, 594])
Face([109, 309, 644])
Face([66, 608, 162])
Face([133, 320, 268])
Face([283, 709, 343])
Face([199, 350, 678])
Face([13, 697, 463])
Face([8, 577, 411])
Face([374, 99, 246])
Face([394, 489, 155])
Face([57, 169, 277])
Face([636, 690, 92])
Face([430, 663, 516])
Face([710, 141, 390])
Face([208, 690, 244])
Face([28, 74, 373])
Face([221, 26, 391])
Face([0, 456, 442])
Face([22, 642, 143])
Face([59, 267, 43])
Face([206, 34, 396])
Face([323, 635, 639])
Face([411, 577, 569])
Face([513, 517, 645])
Face([510, 340, 345])
Face([567, 654, 108])
Face([270, 273, 56])
Face([114, 602, 163])
Face([167, 473, 227])
Face([231, 99, 246])
Face([40, 504, 90])
Face([227, 109, 78])
Face([528, 419, 325])
Face([218, 89, 306])
Face([419, 681, 325])
Face([102, 170, 279])
Face([547, 683, 149])
Face([483, 458, 487])
Face([218, 384, 306])
Face([540, 347, 275])
Face([362, 412, 493])
Face([316, 630, 135])
Face([7, 428, 528])
Face([125, 123, 507])
Face([554, 639, 471])
Face([268, 378, 239])
Face([438, 380, 542])
Face([366, 259, 666])
Face([435, 96, 413])
Face([27, 292, 535])
Face([283, 523, 351])
Face([209, 534, 94])
Face([632, 323, 639])
Face([10, 225, 59])
Face([143, 33, 305])
Face([683, 149, 238])
Face([575, 137, 45])
Face([54, 457, 502])
Face([15, 676, 599])
Face([182, 26, 364])
Face([80, 146, 634])
Face([0, 541, 357])
Face([168, 134, 607])
Face([370, 604, 559])
Face([564, 328, 543])
Face([67, 467, 532])
Face([81, 150, 246])
Face([629, 220, 151])
Face([414, 458, 588])
Face([522, 673, 691])
Face([182, 354, 261])
Face([712, 616, 502])
Face([553, 297, 36])
Face([98, 115, 251])
Face([70, 84, 668])
Face([254, 194, 576])
Face([123, 302, 222])
Face([641, 710, 407])
Face([6, 219, 245])
Face([547, 683, 461])
Face([516, 253, 239])
Face([102, 589, 493])
Face([184, 563, 644])
Face([370, 124, 575])
Face([308, 468, 315])
Face([481, 648, 651])
Face([468, 669, 679])
Face([65, 489, 394])
Face([182, 189, 703])
Face([717, 671, 466])
Face([180, 324, 631])
Face([315, 237, 679])
Face([122, 585, 144])
Face([227, 471, 447])
Face([451, 586, 263])
Face([123, 627, 302])
Face([476, 34, 37])
Face([143, 337, 661])
Face([691, 673, 457])
Face([31, 37, 159])
Face([442, 217, 456])
Face([410, 74, 373])
Face([403, 639, 447])
Face([376, 365, 485])
Face([231, 466, 236])
Face([382, 274, 635])
Face([137, 573, 510])
Face([237, 473, 447])
Face([410, 373, 375])
Face([133, 378, 271])
Face([354, 261, 566])
Face([717, 177, 188])
Face([148, 322, 462])
Face([659, 696, 235])
Face([548, 280, 95])
Face([564, 584, 174])
Face([262, 707, 347])
Face([560, 583, 304])
Face([27, 38, 434])
Face([417, 700, 164])
Face([231, 466, 717])
Face([668, 144, 601])
Face([54, 388, 616])
Face([42, 307, 332])
Face([387, 705, 619])
Face([355, 557, 51])
Face([118, 92, 636])
Face([128, 554, 471])
Face([11, 334, 286])
Face([567, 108, 663])
Face([77, 161, 678])
Face([129, 210, 285])
Face([330, 562, 275])
Face([62, 640, 690])
Face([150, 89, 127])
Face([606, 161, 77])
Face([696, 457, 502])
Face([5, 200, 397])
Face([334, 705, 579])
Face([307, 203, 689])
Face([183, 713, 140])
Face([578, 205, 636])
Face([48, 331, 494])
Face([708, 195, 507])
Face([615, 601, 147])
Face([283, 409, 450])
Face([279, 643, 608])
Face([350, 353, 678])
Face([400, 467, 269])
Face([575, 137, 431])
Face([339, 616, 712])
Face([327, 628, 90])
Face([111, 257, 558])
Face([585, 177, 701])
Face([332, 272, 408])
Face([254, 576, 101])
Face([198, 35, 697])
Face([457, 76, 415])
Face([106, 313, 123])
Face([52, 544, 538])
Face([54, 192, 719])
Face([602, 682, 122])
Face([242, 581, 617])
Face([111, 558, 30])
Face([434, 51, 46])
Face([184, 563, 421])
Face([501, 310, 492])
Face([600, 329, 37])
Face([72, 608, 440])
Face([29, 113, 509])
Face([66, 72, 404])
Face([632, 186, 639])
Face([519, 689, 203])
Face([386, 451, 53])
Face([384, 291, 614])
Face([514, 427, 238])
Face([308, 315, 300])
Face([416, 690, 311])
Face([386, 586, 451])
Face([166, 450, 501])
Face([541, 344, 669])
Face([14, 594, 206])
Face([530, 492, 423])
Face([195, 282, 507])
Face([687, 482, 702])
Face([73, 556, 421])
Face([228, 645, 592])
Face([344, 401, 51])
Face([548, 277, 190])
Face([182, 26, 189])
Face([447, 330, 471])
Face([129, 369, 285])
Face([705, 487, 619])
Face([266, 511, 359])
Face([53, 233, 106])
Face([21, 355, 344])
Face([396, 505, 426])
Face([655, 392, 715])
Face([7, 209, 316])
Face([668, 496, 526])
Face([335, 258, 620])
Face([520, 253, 239])
Face([411, 35, 624])
Face([247, 202, 251])
Face([166, 709, 343])
Face([39, 72, 608])
Face([0, 44, 603])
Face([71, 536, 318])
Face([113, 509, 179])
Face([62, 578, 636])
Face([154, 375, 229])
Face([12, 168, 385])
Face([128, 211, 479])
Face([380, 568, 45])
Face([440, 248, 423])
Face([448, 324, 684])
Face([518, 706, 612])
Face([521, 91, 591])
Face([173, 443, 77])
Face([403, 554, 431])
Face([528, 684, 174])
Face([672, 104, 525])
Face([303, 709, 74])
Face([114, 140, 326])
Face([196, 337, 405])
Face([592, 260, 645])
Face([451, 586, 55])
Face([403, 330, 447])
Face([199, 83, 77])
Face([434, 421, 535])
Face([554, 330, 471])
Face([262, 707, 533])
Face([641, 710, 351])
Face([16, 319, 704])
Face([318, 234, 492])
Face([180, 422, 631])
Face([485, 625, 327])
Face([132, 578, 284])
Face([566, 423, 536])
Face([314, 432, 581])
Face([500, 552, 644])
Face([40, 452, 693])
Face([61, 537, 295])
Face([361, 505, 422])
Face([645, 517, 260])
Face([19, 674, 359])
Face([368, 688, 470])
Face([157, 246, 374])
Face([524, 98, 158])
Face([609, 237, 455])
Face([165, 714, 501])
Face([372, 505, 474])
Face([394, 333, 155])
Face([584, 57, 148])
Face([435, 174, 528])
Face([263, 586, 207])
Face([212, 51, 685])
Face([181, 718, 95])
Face([575, 124, 45])
Face([136, 299, 670])
Face([301, 160, 252])
Face([200, 674, 397])
Face([105, 449, 556])
Face([287, 597, 63])
Face([622, 459, 629])
Face([660, 192, 76])
Face([78, 609, 237])
Face([546, 241, 331])
Face([31, 625, 141])
Face([14, 600, 249])
Face([646, 693, 472])
Face([262, 224, 347])
Face([242, 586, 207])
Face([16, 354, 319])
Face([81, 665, 706])
Face([663, 516, 110])
Face([361, 576, 426])
Face([246, 99, 565])
Face([303, 648, 74])
Face([219, 245, 311])
Face([386, 611, 507])
Face([472, 452, 693])
Face([321, 281, 186])
Face([453, 234, 618])
Face([148, 462, 255])
Face([45, 554, 171])
Face([30, 558, 570])
Face([522, 673, 415])
Face([628, 504, 90])
Face([472, 90, 452])
Face([183, 546, 716])
Face([350, 91, 678])
Face([230, 423, 318])
Face([676, 658, 377])
Face([506, 437, 412])
Face([154, 72, 404])
Face([247, 202, 499])
Face([526, 637, 126])
Face([622, 700, 164])
Face([240, 35, 100])
Face([68, 374, 695])
Face([641, 409, 351])
Face([520, 271, 709])
Face([550, 41, 199])
Face([428, 325, 135])
Face([649, 310, 253])
Face([49, 664, 483])
Face([402, 64, 440])
Face([288, 289, 481])
Face([66, 24, 162])
Face([216, 304, 449])
Face([403, 139, 431])
Face([646, 312, 693])
Face([223, 564, 534])
Face([543, 545, 252])
Face([672, 55, 525])
Face([21, 212, 685])
Face([360, 299, 149])
Face([219, 632, 345])
Face([483, 336, 458])
Face([66, 162, 623])
Face([498, 378, 271])
Face([19, 674, 394])
Face([44, 129, 369])
Face([200, 663, 430])
Face([148, 508, 94])
Face([7, 584, 564])
Face([410, 613, 653])
Face([646, 625, 693])
Face([159, 715, 703])
Face([525, 258, 596])
Face([193, 587, 605])
Face([386, 53, 313])
Face([663, 649, 108])
Face([55, 616, 207])
Face([329, 532, 390])
Face([303, 269, 467])
Face([561, 240, 100])
Face([490, 491, 333])
Face([69, 485, 20])
Face([285, 555, 598])
Face([148, 169, 255])
Face([376, 18, 485])
Face([379, 706, 392])
Face([121, 99, 374])
Face([254, 17, 290])
Face([400, 467, 390])
Face([22, 405, 143])
Face([0, 386, 357])
Face([584, 57, 419])
Face([46, 315, 549])
Face([66, 24, 156])
Face([242, 586, 692])
Face([332, 346, 408])
Face([350, 624, 353])
Face([701, 203, 177])
Face([480, 618, 115])
Face([349, 177, 203])
Face([266, 511, 358])
Face([376, 708, 389])
Face([263, 581, 586])
Face([145, 388, 54])
Face([101, 656, 526])
Face([386, 53, 603])
Face([167, 298, 275])
Face([428, 287, 10])
Face([529, 552, 270])
Face([531, 548, 95])
Face([442, 1, 263])
Face([459, 417, 699])
Face([232, 671, 466])
Face([156, 580, 623])
Face([268, 430, 239])
Face([184, 644, 270])
Face([1, 263, 533])
Face([9, 242, 116])
Face([221, 362, 26])
Face([609, 278, 383])
Face([286, 579, 571])
Face([456, 139, 276])
Face([38, 478, 685])
Face([692, 611, 507])
Face([270, 552, 273])
Face([167, 539, 298])
Face([442, 521, 276])
Face([161, 347, 678])
Face([339, 714, 207])
Face([321, 459, 281])
Face([469, 425, 685])
Face([631, 684, 174])
Face([23, 67, 696])
Face([16, 354, 182])
Face([503, 296, 214])
Face([231, 291, 717])
Face([53, 145, 55])
Face([641, 450, 444])
Face([83, 557, 540])
Face([597, 457, 54])
Face([385, 240, 446])
Face([28, 373, 375])
Face([646, 485, 625])
Face([474, 291, 694])
Face([557, 298, 540])
Face([55, 586, 207])
Face([549, 401, 298])
Face([361, 576, 486])
Face([441, 619, 487])
Face([158, 211, 670])
Face([81, 131, 665])
Face([126, 349, 367])
Face([27, 363, 334])
Face([200, 430, 239])
Face([464, 337, 143])
Face([264, 265, 395])
Face([615, 147, 671])
Face([181, 352, 95])
Face([143, 552, 405])
Face([3, 138, 173])
Face([216, 449, 427])
Face([9, 242, 339])
Face([29, 301, 111])
Face([326, 140, 356])
Face([67, 502, 407])
Face([296, 211, 251])
Face([468, 455, 598])
Face([434, 563, 644])
Face([595, 648, 191])
Face([521, 353, 707])
Face([32, 460, 71])
Face([3, 105, 172])
Face([152, 512, 588])
Face([93, 112, 63])
Face([580, 331, 241])
Face([245, 639, 383])
Face([326, 682, 602])
Face([165, 649, 559])
Face([86, 70, 595])
Face([145, 525, 63])
Face([113, 574, 694])
Face([72, 379, 229])
Face([106, 627, 123])
Face([245, 632, 205])
Face([339, 407, 235])
Face([543, 690, 92])
Face([177, 203, 188])
Face([25, 40, 660])
Face([528, 419, 684])
Face([153, 652, 548])
Face([561, 569, 61])
Face([167, 438, 471])
Face([374, 713, 716])
Face([194, 576, 84])
Face([558, 160, 257])
Face([533, 618, 124])
Face([450, 650, 409])
Face([217, 672, 258])
Face([207, 617, 714])
Face([303, 520, 648])
Face([348, 642, 638])
Face([86, 576, 84])
Face([558, 656, 570])
Face([180, 652, 470])
Face([107, 489, 699])
Face([490, 155, 333])
Face([126, 601, 349])
Face([546, 716, 85])
Face([553, 198, 297])
Face([549, 473, 679])
Face([582, 466, 236])
Face([442, 451, 217])
Face([463, 16, 364])
Face([593, 129, 555])
Face([581, 353, 707])
Face([113, 675, 694])
Face([270, 552, 644])
Face([396, 504, 34])
Face([215, 650, 318])
Face([457, 76, 502])
Face([712, 502, 407])
Face([366, 220, 602])
Face([506, 589, 437])
Face([168, 385, 134])
Face([355, 199, 557])
Face([45, 568, 503])
Face([418, 433, 300])
Face([331, 85, 623])
Face([150, 89, 612])
Face([59, 513, 60])
Face([109, 473, 237])
Face([156, 610, 580])
Face([79, 417, 205])
Face([200, 484, 253])
Face([397, 674, 592])
Face([469, 478, 462])
Face([568, 251, 567])
Face([168, 385, 195])
Face([628, 504, 470])
Face([328, 637, 454])
Face([151, 136, 299])
Face([546, 547, 716])
Face([450, 492, 343])
Face([436, 499, 378])
Face([264, 175, 243])
Face([59, 96, 413])
Face([380, 583, 211])
Face([88, 596, 647])
Face([285, 468, 669])
Face([167, 275, 542])
Face([293, 476, 294])
Face([165, 649, 253])
Face([479, 136, 635])
Face([514, 304, 238])
Face([51, 401, 557])
Face([410, 375, 653])
Face([329, 400, 269])
Face([315, 549, 679])
Face([68, 483, 157])
Face([75, 120, 551])
Face([310, 248, 343])
Face([196, 68, 121])
Face([317, 638, 590])
Face([67, 467, 303])
Face([111, 574, 30])
Face([264, 395, 365])
Face([232, 614, 594])
Face([645, 260, 572])
Face([8, 646, 52])
Face([370, 573, 575])
Face([484, 696, 522])
Face([357, 611, 446])
Face([154, 72, 687])
Face([134, 425, 117])
Face([335, 429, 431])
Face([261, 159, 375])
Face([184, 539, 563])
Face([303, 648, 595])
Face([393, 620, 112])
Face([115, 110, 530])
Face([105, 460, 173])
Face([442, 1, 217])
Face([290, 719, 527])
Face([264, 265, 89])
Face([520, 648, 271])
Face([453, 618, 604])
Face([307, 203, 188])
Face([8, 204, 125])
Face([196, 337, 661])
Face([39, 170, 379])
Face([82, 617, 714])
Face([445, 323, 632])
Face([485, 327, 20])
Face([17, 448, 180])
Face([58, 213, 222])
Face([138, 230, 460])
Face([391, 26, 463])
Face([83, 556, 421])
Face([181, 352, 61])
Face([180, 504, 470])
Face([327, 34, 40])
Face([165, 501, 166])
Face([482, 713, 85])
Face([146, 161, 119])
Face([83, 443, 556])
Face([301, 160, 257])
Face([591, 562, 555])
Face([364, 265, 178])
Face([288, 613, 410])
Face([245, 403, 639])
Face([154, 72, 229])
Face([342, 35, 100])
Face([18, 548, 69])
Face([290, 684, 17])
Face([266, 358, 247])
Face([533, 707, 432])
Face([529, 56, 270])
Face([189, 229, 379])
Face([133, 658, 613])
Face([32, 279, 39])
Face([29, 190, 111])
Face([215, 297, 538])
Face([657, 121, 661])
Face([133, 653, 271])
Face([566, 64, 536])
Face([606, 347, 540])
Face([56, 427, 589])
Face([80, 634, 71])
Face([249, 70, 191])
Face([24, 162, 524])
Face([629, 459, 220])
Face([8, 376, 708])
Face([94, 425, 117])
Face([171, 330, 139])
Face([162, 580, 623])
Face([380, 128, 45])
Face([629, 241, 677])
Face([424, 336, 589])
Face([464, 337, 497])
Face([452, 213, 693])
Face([50, 459, 220])
Face([358, 610, 580])
Face([6, 393, 219])
Face([196, 121, 716])
Face([198, 146, 314])
Face([636, 690, 311])
Face([643, 98, 230])
Face([547, 331, 87])
Face([87, 716, 85])
Face([334, 664, 487])
Face([366, 610, 163])
Face([44, 135, 630])
Face([712, 192, 502])
Face([464, 552, 529])
Face([9, 641, 116])
Face([391, 16, 463])
Face([184, 273, 500])
Face([170, 414, 588])
Face([44, 129, 630])
Face([484, 165, 253])
Face([19, 65, 366])
Face([560, 3, 583])
Face([348, 256, 677])
Face([150, 612, 518])
Face([262, 347, 276])
Face([8, 544, 577])
Face([354, 283, 566])
Face([694, 565, 675])
Face([657, 346, 381])
Face([393, 416, 208])
Face([28, 283, 523])
Face([202, 110, 251])
Face([156, 163, 599])
Face([655, 154, 613])
Face([114, 241, 546])
Face([611, 507, 446])
Face([12, 352, 569])
Face([67, 76, 415])
Face([686, 513, 244])
Face([713, 716, 85])
Face([585, 466, 671])
Face([376, 646, 389])
Face([451, 672, 55])
Face([193, 587, 118])
Face([318, 650, 492])
Face([218, 384, 688])
Face([87, 702, 414])
Face([546, 547, 677])
Face([2, 184, 216])
Face([134, 117, 607])
Face([109, 315, 309])
Face([152, 265, 441])
Face([107, 79, 632])
Face([105, 515, 443])
Face([626, 418, 322])
Face([390, 213, 693])
Face([6, 620, 429])
Face([357, 353, 350])
Face([81, 150, 665])
Face([88, 672, 258])
Face([565, 408, 675])
Face([497, 337, 465])
Face([665, 715, 477])
Face([642, 33, 132])
Face([169, 419, 508])
Face([297, 650, 475])
Face([435, 371, 174])
Face([301, 252, 605])
Face([65, 50, 220])
Face([75, 500, 120])
Face([151, 136, 511])
Face([97, 482, 236])
Face([29, 250, 509])
Face([389, 302, 472])
Face([364, 152, 265])
Face([549, 298, 473])
Face([346, 188, 565])
Face([514, 304, 185])
Face([6, 416, 393])
Face([23, 235, 407])
Face([171, 139, 276])
Face([279, 185, 514])
Face([227, 471, 382])
Face([375, 715, 159])
Face([26, 512, 152])
Face([71, 536, 402])
Face([692, 586, 611])
Face([564, 160, 252])
Face([125, 312, 58])
Face([18, 472, 153])
Face([13, 697, 342])
Face([358, 511, 151])
Face([403, 278, 447])
Face([62, 640, 609])
Face([17, 448, 527])
Face([622, 700, 459])
Face([546, 241, 677])
Face([148, 169, 508])
Face([168, 169, 255])
Face([267, 490, 155])
Face([201, 478, 462])
Face([541, 117, 134])
Face([626, 418, 300])
Face([362, 537, 619])
Face([170, 379, 588])
Face([647, 659, 559])
Face([61, 705, 295])
Face([28, 283, 566])
Face([96, 637, 371])
Face([67, 595, 303])
Face([227, 473, 109])
Face([266, 47, 430])
Face([622, 256, 281])
Face([125, 389, 646])
Face([284, 274, 186])
Face([416, 593, 278])
Face([655, 715, 375])
Face([50, 107, 699])
Face([93, 258, 596])
Face([94, 425, 462])
Face([631, 558, 257])
Face([448, 452, 527])
Face([374, 518, 81])
Face([498, 709, 343])
Face([597, 525, 54])
Face([686, 244, 413])
Face([710, 712, 407])
Face([192, 388, 222])
Face([510, 108, 567])
Face([161, 353, 707])
Face([86, 70, 426])
Face([698, 250, 509])
Face([691, 43, 597])
Face([183, 99, 711])
Face([339, 641, 407])
Face([15, 154, 404])
Face([412, 493, 437])
Face([641, 409, 450])
Face([114, 241, 610])
Face([29, 250, 301])
Face([32, 643, 460])
Face([411, 708, 446])
Face([541, 134, 282])
Face([58, 313, 123])
Face([138, 234, 115])
Face([486, 660, 25])
Face([593, 129, 621])
Face([486, 76, 86])
Face([496, 333, 144])
Face([497, 465, 495])
Face([359, 674, 47])
Face([429, 340, 573])
Face([319, 523, 31])
Face([19, 268, 430])
Face([232, 372, 671])
Face([172, 98, 643])
Face([209, 584, 534])
Face([207, 104, 714])
Face([642, 132, 284])
Face([348, 661, 22])
Face([3, 480, 138])
Face([122, 585, 377])
Face([456, 555, 591])
Face([184, 644, 500])
Face([288, 410, 191])
Face([406, 488, 333])
Face([661, 465, 381])
Face([406, 496, 333])
Face([452, 222, 302])
Face([215, 536, 354])
Face([476, 178, 31])
Face([567, 110, 251])
Face([243, 487, 441])
Face([364, 704, 399])
Face([442, 451, 263])
Face([228, 93, 43])
Face([339, 407, 712])
Face([171, 275, 276])
Face([316, 112, 428])
Face([134, 344, 425])
Face([130, 333, 491])
Face([603, 233, 607])
Face([478, 308, 462])
Face([474, 505, 615])
Face([664, 306, 179])
Face([153, 652, 90])
Face([544, 463, 399])
Face([386, 586, 611])
Face([50, 107, 445])
Face([60, 244, 413])
Face([270, 506, 421])
Face([509, 408, 495])
Face([50, 511, 151])
Face([393, 620, 517])
Face([454, 349, 367])
Face([227, 120, 382])
Face([75, 216, 273])
Face([620, 112, 630])
Face([15, 97, 156])
Face([193, 252, 543])
Face([673, 84, 415])
Face([541, 91, 591])
Face([132, 305, 638])
Face([94, 626, 468])
Face([444, 283, 351])
Face([88, 559, 647])
Face([68, 157, 495])
Face([32, 402, 39])
Face([19, 266, 197])
Face([117, 508, 607])
Face([187, 92, 636])
Face([680, 433, 698])
Face([344, 401, 91])
Face([565, 717, 188])
Face([11, 497, 464])
Face([386, 282, 603])
Face([27, 292, 38])
Face([289, 147, 668])
Face([206, 294, 594])
Face([200, 662, 484])
Face([326, 356, 701])
Face([473, 562, 679])
Face([397, 155, 394])
Face([193, 118, 454])
Face([200, 662, 397])
Face([242, 36, 581])
Face([450, 650, 492])
Face([223, 545, 534])
Face([133, 404, 653])
Face([459, 700, 142])
Face([465, 272, 408])
Face([70, 651, 84])
Face([306, 675, 179])
Face([500, 33, 109])
Face([57, 169, 148])
Face([668, 144, 496])
Face([577, 537, 399])
Face([401, 298, 557])
Face([245, 205, 383])
Face([144, 601, 126])
Face([454, 349, 637])
Face([609, 237, 278])
Face([39, 64, 72])
Face([132, 578, 317])
Face([44, 451, 217])
Face([393, 112, 513])
Face([97, 163, 676])
Face([591, 401, 669])
Face([106, 388, 313])
Face([94, 626, 534])
Face([242, 617, 207])
Face([327, 34, 628])
Face([115, 234, 530])
Face([295, 537, 399])
Face([218, 89, 127])
Face([407, 467, 444])
Face([152, 612, 588])
Face([620, 517, 93])
Face([264, 295, 243])
Face([242, 339, 207])
Face([582, 676, 236])
Face([233, 627, 419])
Face([124, 618, 654])
Face([249, 600, 396])
Face([605, 418, 590])
Face([524, 185, 643])
Face([4, 519, 622])
Face([657, 633, 381])
Face([553, 36, 624])
Face([364, 704, 178])
Face([107, 632, 445])
Face([142, 488, 439])
Face([404, 440, 436])
Face([410, 74, 191])
Face([51, 401, 549])
Face([451, 53, 55])
Face([4, 546, 114])
Face([17, 361, 101])
Face([5, 522, 484])
Face([667, 195, 627])
Face([404, 436, 378])
Face([142, 700, 439])
Face([548, 280, 190])
Face([66, 608, 72])
Face([591, 555, 669])
Face([17, 361, 180])
Face([65, 50, 699])
Face([180, 504, 90])
Face([287, 719, 54])
Face([655, 392, 154])
Face([465, 346, 408])
Face([327, 625, 693])
Face([541, 669, 591])
Face([321, 256, 281])
Face([101, 576, 526])
Face([464, 680, 309])
Face([133, 658, 599])
Face([206, 34, 37])
Face([565, 291, 717])
Face([209, 369, 316])
Face([17, 101, 631])
Face([677, 149, 551])
Face([194, 526, 496])
Face([19, 65, 394])
Face([49, 497, 495])
Face([9, 712, 339])
Face([198, 35, 624])
Face([64, 72, 229])
Face([355, 350, 199])
Face([80, 391, 71])
Face([19, 666, 366])
Face([374, 713, 99])
Face([169, 627, 607])
Face([189, 64, 39])
Face([42, 193, 307])
Face([585, 147, 671])
Face([680, 308, 478])
Face([2, 438, 167])
Face([338, 300, 455])
Face([7, 584, 209])
Face([101, 656, 422])
Face([438, 128, 471])
Face([118, 92, 454])
Face([486, 576, 86])
Face([202, 530, 248])
Face([504, 505, 470])
Face([30, 474, 470])
Face([19, 674, 430])
Face([3, 480, 606])
Face([142, 488, 682])
Face([225, 673, 43])
Face([527, 660, 452])
Face([512, 458, 588])
Face([314, 432, 475])
Face([389, 667, 302])
Face([86, 595, 415])
Face([476, 625, 31])
Face([507, 282, 446])
Face([156, 610, 197])
Face([18, 548, 153])
Face([352, 531, 95])
Face([676, 377, 356])
Face([41, 73, 421])
Face([357, 91, 521])
Face([663, 649, 110])
Face([187, 417, 439])
Face([583, 341, 479])
Face([110, 516, 310])
Face([342, 537, 362])
Face([226, 368, 280])
Face([660, 192, 213])
Face([660, 390, 213])
Face([162, 185, 494])
Face([453, 501, 492])
Face([114, 610, 163])
Face([180, 361, 422])
Face([44, 369, 603])
Face([81, 713, 231])
Face([647, 659, 596])
Face([42, 332, 605])
Face([45, 137, 503])
Face([200, 674, 430])
Face([145, 525, 54])
Face([228, 340, 647])
Face([428, 10, 686])
Face([581, 432, 707])
Face([600, 329, 269])
Face([8, 708, 125])
Face([225, 673, 457])
Face([242, 692, 36])
Face([152, 588, 189])
Face([525, 104, 596])
Face([359, 489, 107])
Face([307, 454, 349])
Face([448, 153, 90])
Face([153, 277, 548])
Face([69, 175, 95])
Face([338, 418, 590])
Face([595, 70, 191])
Face([263, 533, 707])
Face([49, 664, 334])
Face([481, 130, 658])
Face([87, 424, 414])
Face([56, 461, 427])
Face([578, 281, 284])
Face([18, 69, 485])
Face([410, 74, 653])
Face([221, 420, 493])
Face([519, 203, 711])
Face([550, 146, 634])
Face([19, 65, 359])
Face([470, 505, 474])
Face([416, 640, 690])
Face([247, 524, 158])
Face([599, 163, 366])
Face([521, 591, 276])
Face([61, 387, 537])
Face([522, 696, 691])
Face([456, 129, 621])
Face([250, 301, 605])
Face([570, 177, 615])
Face([7, 428, 316])
Face([249, 426, 147])
Face([309, 644, 46])
Face([276, 275, 347])
Face([117, 425, 669])
Face([254, 486, 719])
Face([530, 492, 310])
Face([65, 259, 142])
Face([47, 510, 567])
Face([47, 296, 567])
Face([657, 711, 346])
Face([9, 641, 710])
Face([13, 550, 342])
Face([550, 77, 146])
Face([394, 666, 491])
Face([250, 418, 322])
Face([234, 618, 119])
Face([475, 432, 453])
Face([11, 680, 464])
Face([593, 598, 210])
Face([355, 100, 199])
Face([566, 440, 423])
Face([45, 137, 554])
Face([189, 379, 588])
Face([150, 665, 612])
Face([187, 398, 439])
Face([29, 280, 113])
Face([661, 381, 638])
Face([448, 452, 302])
Face([718, 571, 95])
Face([86, 595, 532])
Face([132, 317, 638])
Face([8, 553, 411])
Face([152, 265, 477])
Face([135, 145, 63])
Face([69, 365, 485])
Face([307, 203, 349])
Face([570, 177, 188])
Face([293, 688, 628])
Face([544, 577, 399])
Face([480, 115, 568])
Face([374, 713, 81])
Face([198, 624, 314])
Face([19, 268, 197])
Face([374, 518, 695])
Face([20, 264, 218])
Face([495, 664, 179])
Face([176, 201, 322])
Face([397, 394, 491])
Face([9, 710, 312])
Face([267, 155, 645])
Face([411, 240, 446])
Face([419, 681, 627])
Face([691, 457, 597])
Face([84, 490, 651])
Face([531, 18, 548])
Face([645, 60, 572])
Face([312, 213, 693])
Face([480, 224, 124])
Face([35, 100, 199])
Face([156, 24, 580])
Face([11, 529, 27])
Face([66, 436, 404])
Face([352, 365, 69])
Face([167, 275, 330])
Face([578, 609, 383])
Face([628, 90, 652])
Face([369, 285, 117])
Face([574, 408, 332])
Face([293, 294, 127])
Face([637, 656, 349])
Face([506, 73, 589])
Face([262, 171, 276])
Face([165, 166, 253])
Face([379, 706, 702])
Face([717, 671, 291])
Face([343, 492, 423])
Face([75, 360, 382])
Face([87, 461, 695])
Face([594, 665, 127])
Face([445, 632, 186])
Face([83, 540, 77])
Face([212, 292, 535])
Face([677, 256, 551])
Face([165, 649, 501])
Face([481, 320, 648])
Face([82, 501, 450])
Face([475, 234, 119])
Face([617, 714, 604])
Face([60, 572, 406])
Face([426, 668, 70])
Face([212, 355, 51])
Face([389, 195, 667])
Face([168, 169, 607])
Face([27, 506, 270])
Face([222, 681, 302])
Face([237, 598, 455])
Face([530, 248, 423])
Face([435, 96, 371])
Face([96, 194, 526])
Face([96, 194, 254])
Face([551, 256, 274])
Face([587, 633, 381])
Face([456, 276, 591])
Face([122, 488, 682])
Face([170, 424, 414])
Face([339, 616, 235])
Face([521, 347, 707])
Face([161, 432, 119])
Face([465, 272, 381])
Face([539, 560, 556])
Face([638, 633, 381])
Face([197, 266, 499])
Face([397, 662, 491])
Face([667, 169, 627])
Face([57, 257, 324])
Face([135, 145, 325])
Face([184, 273, 216])
Face([316, 129, 630])
Face([657, 121, 346])
Face([82, 501, 453])
Face([383, 186, 205])
Face([436, 248, 440])
Face([464, 305, 143])
Face([577, 537, 61])
Face([549, 401, 679])
Face([9, 312, 58])
Face([372, 614, 474])
Face([214, 345, 323])
Face([435, 328, 413])
Face([114, 220, 629])
Face([578, 281, 205])
Face([332, 272, 605])
Face([503, 296, 211])
Face([55, 313, 586])
Face([524, 202, 98])
Face([196, 337, 68])
Face([78, 120, 284])
Face([220, 142, 602])
Face([223, 640, 690])
Face([301, 160, 42])
Face([497, 433, 698])
Face([247, 296, 251])
