(7552, 1026, 3332, 12423, 4884, 8347, 1311, 823, 13119, 5185, 9412, 11461, 11729, 8148, 8918, 1135, 1138, 1906, 2678, 4218)->[(3-1*r5), (1-1*r5), 2, -4]
(7813, 8846, 12175, 5779, 7829, 7446, 7325, 14110, 7969, 3628, 11446, 6583, 6845, 13132, 13775, 8017, 95, 1388, 12410, 1147)->[-2, (-1+1*r5), 4, (-3+1*r5)]
(9857, 9352, 12424, 6668, 925, 5797, 8357, 13234, 10172, 10436, 3653, 13516, 11213, 9941, 13399, 4958, 2023, 3050, 14074, 12287)->[(-3+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(13955, 2055, 11273, 147, 5269, 9749, 4633, 11685, 12469, 1975, 7864, 10431, 1358, 13650, 12243, 4056, 4712, 2286, 2160, 892)->[(-3+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(1288, 7310, 2201, 10529, 1059, 12966, 551, 7209, 10027, 6328, 7224, 3648, 5317, 11852, 1613, 4185, 8921, 2029, 9582, 6397)->[(-3+1*r5), 2, 4, (-1+1*r5)]
(5255, 9490, 2850, 10538, 5557, 5432, 8381, 6597, 13007, 1111, 14043, 8924, 1245, 7516, 2397, 1376, 4197, 14184, 8948, 3704)->[(1-1*r5), (-3+1*r5), 4, -2]
(5132, 8461, 14223, 2194, 6050, 9389, 1336, 10307, 8014, 8272, 10578, 609, 2021, 6764, 8945, 7411, 7545, 12668, 13822, 1919)->[2, (-1-1*r5), (-1+1*r5), (-2+2*r5)]
(7043, 13701, 13065, 7307, 5780, 12955, 4124, 7974, 7207, 4266, 4909, 6842, 5311, 12870, 3536, 3029, 7638, 10340, 5364, 10102)->[2, (-1+1*r5), (2-2*r5), (-1-1*r5)]
(13063, 12689, 1170, 4115, 24, 10525, 12065, 11816, 6697, 5291, 6067, 5559, 10691, 3784, 5072, 10588, 9192, 2667, 1008, 12660)->[4, (3-1*r5), -2, (1-1*r5)]
(134, 11271, 11410, 6291, 5159, 4655, 14127, 7733, 6844, 9666, 11586, 3398, 2632, 6216, 6476, 9166, 14160, 214, 11997, 1373)->[(1+1*r5), (-2+2*r5), (1-1*r5), -2]
(10496, 4481, 3458, 7315, 14358, 2466, 3878, 2610, 13236, 13499, 12863, 6725, 9287, 10701, 9693, 1629, 10846, 2534, 6523, 6015)->[4, (-3+1*r5), -2, (-1+1*r5)]
(1922, 2441, 10511, 12573, 1950, 3748, 1318, 13863, 13998, 3247, 7992, 63, 1999, 10320, 6739, 4692, 4062, 10079, 4975, 247)->[-2, 0, (1+1*r5), (-5+1*r5)]
(2964, 12948, 13589, 11291, 8735, 2211, 13695, 6193, 3891, 6069, 13503, 1855, 1985, 2241, 10696, 977, 8669, 4574, 3196, 9727)->[-2, (-1-1*r5), (-1+1*r5), (-2+2*r5)]
(10377, 1163, 8720, 3478, 3106, 2982, 7080, 14382, 1716, 11960, 3515, 12988, 4285, 11966, 3649, 1231, 9680, 6254, 9073, 13183)->[(3-1*r5), 4, (1-1*r5), 2]
(3334, 12435, 11542, 13592, 13466, 10151, 9513, 7982, 13360, 10164, 14264, 13370, 8765, 2120, 5974, 5083, 9180, 6372, 11499, 8183)->[(1-1*r5), (0-2*r5), (3-1*r5), 0]
(6279, 7816, 12041, 1679, 914, 6035, 13978, 11547, 8225, 11556, 168, 8105, 14389, 4413, 1476, 13512, 6863, 11473, 9042, 1004)->[-2, (1-1*r5), (2-2*r5), (-1-1*r5)]
(7684, 4616, 11916, 8333, 9626, 7198, 10527, 32, 801, 11175, 11706, 7110, 3783, 6995, 3032, 6879, 8419, 9575, 13685, 765)->[(1+1*r5), 0, (5-1*r5), 2]
(1803, 10125, 12052, 8860, 5798, 3507, 9012, 12858, 13121, 5574, 12103, 3791, 13652, 13403, 11483, 9823, 10856, 14190, 4474, 895)->[(3-1*r5), -2, -4, (-1+1*r5)]
(11776, 6150, 1019, 6922, 8076, 13457, 9623, 13851, 5408, 2854, 10290, 10934, 2359, 6327, 2378, 11083, 12886, 9816, 7544, 8443)->[2, (-1+1*r5), (-2+2*r5), (1+1*r5)]
(10373, 3081, 12298, 4491, 2074, 10667, 4400, 1842, 3134, 14014, 11847, 9929, 3151, 8797, 12388, 5608, 3313, 5237, 13562, 3453)->[(-3+1*r5), (1-1*r5), (0-2*r5), 0]
(13569, 1669, 5516, 14221, 13985, 7970, 13232, 12087, 8781, 207, 2257, 11603, 1626, 13917, 4701, 5986, 2404, 4208, 10737, 6267)->[0, 0, -4, (-2+2*r5)]
(3456, 4379, 3233, 2978, 5925, 9640, 5418, 8636, 3529, 12876, 13906, 11226, 8154, 10973, 4577, 11108, 6759, 3314, 2806, 1916)->[(-1+1*r5), (-3+1*r5), -4, -2]
(3843, 13700, 773, 13833, 14351, 4628, 9876, 7610, 698, 7099, 11837, 5712, 14309, 2919, 6503, 11371, 13932, 14315, 12783, 11248)->[(0-2*r5), 0, (-3+1*r5), (-1+1*r5)]
(902, 12681, 10129, 12704, 10657, 5296, 11826, 8245, 8252, 11840, 11968, 6343, 9684, 13410, 10089, 9965, 11123, 12915, 2941, 13311)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-3+1*r5)]
(11016, 12427, 9494, 11030, 11288, 12953, 12448, 1058, 12583, 9014, 7755, 5581, 10446, 6234, 8668, 4335, 4336, 7671, 9977, 5371)->[(1-1*r5), (0+2*r5), (-3+1*r5), 0]
(9090, 3971, 11782, 9482, 4494, 1814, 7340, 3885, 6451, 3792, 1875, 4819, 7379, 11867, 2780, 7796, 4854, 10361, 2171, 11775)->[-4, (-1+1*r5), (3-1*r5), -2]
(6914, 9475, 4362, 2700, 7052, 8864, 1441, 7075, 5036, 5304, 5960, 6602, 3020, 1622, 5469, 6251, 12652, 1398, 10488, 10365)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (3-1*r5)]
(385, 6402, 1160, 395, 5144, 1308, 9127, 5039, 10037, 10805, 11064, 8507, 6854, 1607, 8140, 4440, 3804, 4320, 8294, 13177)->[(3-1*r5), (1-1*r5), -2, 4]
(12548, 7687, 7944, 9737, 533, 405, 12439, 11675, 8605, 5940, 12854, 956, 12995, 1733, 7112, 13640, 3923, 11734, 3546, 6756)->[-2, -4, (3-1*r5), (-1+1*r5)]
(7680, 8087, 11033, 7467, 6072, 4923, 5572, 9676, 463, 722, 8530, 13149, 14046, 9183, 6113, 1765, 12261, 6761, 750, 8823)->[2, (1-1*r5), (2-2*r5), (1+1*r5)]
(133, 9740, 13197, 14241, 12194, 3747, 12841, 11820, 11571, 6458, 7242, 8267, 2892, 14288, 10322, 3283, 3030, 6110, 12011, 251)->[(-3+1*r5), -2, 4, (-1+1*r5)]
(6302, 3232, 2720, 7202, 14129, 1075, 13238, 13627, 1215, 4934, 5067, 4812, 9812, 13527, 11736, 3674, 10599, 8424, 6505, 1520)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(6410, 2450, 1427, 2962, 14104, 413, 4644, 11435, 174, 8114, 4806, 6861, 6608, 1631, 7908, 7914, 12778, 9458, 4597, 12284)->[0, 0, (2-2*r5), -4]
(514, 5006, 13455, 6295, 11043, 4905, 4526, 8244, 3031, 7257, 3545, 11098, 6240, 9697, 4324, 9317, 232, 7917, 12781, 1012)->[(1-1*r5), (3-1*r5), 0, (0-2*r5)]
(10886, 13449, 2319, 5793, 3363, 4006, 11817, 3634, 7355, 6843, 11971, 4302, 3816, 1386, 10094, 10865, 9588, 3574, 11515, 893)->[0, -2, (-5+1*r5), (1+1*r5)]
(5120, 2949, 646, 12555, 3599, 14355, 8345, 939, 1581, 5812, 6584, 8122, 6599, 3276, 1617, 741, 12773, 3305, 10483, 5886)->[(1+1*r5), (1-1*r5), 2, (2-2*r5)]
(3333, 5384, 12429, 11034, 5550, 3764, 1334, 3256, 1218, 11463, 11208, 13258, 3155, 1624, 5851, 3940, 2917, 9834, 3697, 6776)->[(1-1*r5), 2, (1+1*r5), (2-2*r5)]
(2, 11524, 8712, 403, 13341, 7967, 3379, 11573, 6080, 9170, 10834, 2774, 7645, 9059, 1509, 3307, 9324, 10222, 10225, 11249)->[0, (-3+1*r5), (0-2*r5), (-1+1*r5)]
(4870, 2315, 12811, 11930, 12322, 9518, 950, 2743, 2365, 2239, 13767, 77, 12371, 11991, 10077, 1510, 4710, 7529, 2674, 5367)->[0, (-2+2*r5), 0, -4]
(13193, 3089, 3604, 794, 12068, 4648, 6829, 11963, 12620, 5453, 4435, 13022, 13919, 13024, 12643, 740, 2670, 9204, 12276, 634)->[(-1+1*r5), (-2+2*r5), 2, (1+1*r5)]
(12059, 8615, 424, 4270, 1583, 1790, 7857, 11962, 575, 968, 10184, 5322, 204, 10324, 3805, 4328, 7278, 10481, 3063, 6782)->[4, (-1+1*r5), (3-1*r5), -2]
(11269, 5772, 9892, 1450, 10543, 13489, 14385, 1590, 10297, 11835, 12482, 581, 13383, 5076, 10837, 2007, 6366, 7008, 13040, 13941)->[(1-1*r5), 0, (0-2*r5), (-3+1*r5)]
(14214, 7817, 1674, 8212, 12566, 13847, 927, 2984, 5553, 8628, 9533, 9919, 8021, 2393, 1251, 619, 7024, 1140, 14329, 6652)->[(2-2*r5), 0, -4, 0]
(3073, 8325, 10121, 3729, 1430, 5149, 6179, 2729, 4652, 13634, 7876, 6734, 5204, 11738, 1503, 12525, 12142, 4593, 882, 7419)->[(3-1*r5), (0-2*r5), 0, (-1+1*r5)]
(898, 11908, 10762, 13074, 7587, 8376, 8380, 3904, 5957, 2119, 2258, 471, 4571, 3164, 11878, 1129, 9581, 6384, 8306, 8693)->[(-1+1*r5), (2-2*r5), 2, (-1-1*r5)]
(13837, 5136, 1684, 13465, 8240, 7219, 10554, 2624, 9414, 9544, 14152, 10070, 3292, 4832, 5223, 10476, 2928, 1907, 4212, 10744)->[(2-2*r5), (1-1*r5), (-1-1*r5), 2]
(7937, 13838, 23, 4247, 7833, 4889, 8995, 3113, 1451, 4410, 5566, 10310, 4171, 4045, 81, 14303, 12270, 2548, 2295, 4093)->[(-1+1*r5), -2, (-3+1*r5), 4]
(1536, 13953, 6659, 5, 6534, 3080, 5642, 11790, 271, 13722, 2478, 6456, 4024, 7097, 10833, 10713, 623, 9074, 756, 14205)->[(-3+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(12166, 4366, 13454, 273, 530, 5915, 1405, 2590, 2730, 5807, 1850, 1864, 8789, 13662, 3168, 11489, 745, 7409, 9341, 9982)->[(-5+1*r5), -2, (1+1*r5), 0]
(13703, 6409, 5003, 10647, 8220, 13470, 7201, 13345, 11683, 10417, 11953, 1599, 8512, 7103, 13762, 9539, 721, 9175, 7641, 11383)->[(-3+1*r5), (-1+1*r5), 2, -4]
(11138, 10252, 5905, 6675, 535, 3360, 3877, 5542, 9903, 12851, 7359, 10946, 13137, 12762, 6496, 13153, 8681, 1525, 14069, 10873)->[(-3+1*r5), 0, (-1+1*r5), (0+2*r5)]
(4613, 8717, 1813, 10134, 4507, 6942, 7968, 4770, 3751, 12082, 1852, 6975, 9815, 855, 866, 5475, 8676, 4325, 7916, 12790)->[(-5+1*r5), 0, 2, (-1-1*r5)]
(386, 2826, 399, 13339, 1051, 8233, 12210, 14008, 5820, 5564, 11711, 4549, 6729, 9692, 1759, 11619, 13927, 4461, 4982, 9853)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(7296, 1668, 6282, 13962, 1804, 8208, 6801, 7697, 14352, 11028, 14107, 6557, 8480, 10019, 10920, 3767, 11728, 4178, 996, 12398)->[(3-1*r5), 2, 4, (1-1*r5)]
(1548, 9612, 13203, 1062, 13368, 6717, 13758, 8126, 6604, 4429, 1234, 6873, 13276, 8678, 11239, 11119, 14322, 1523, 5747, 9083)->[(-1-1*r5), 0, (5-1*r5), 2]
(13314, 7174, 3980, 8210, 2976, 5666, 5411, 1836, 7858, 8256, 12864, 4172, 11084, 8654, 11234, 13797, 9454, 14068, 6650, 12669)->[0, (5-1*r5), (-1-1*r5), 2]
(1280, 10112, 8203, 5011, 8342, 5789, 1314, 6826, 12075, 9132, 11456, 8263, 9672, 8525, 3411, 13143, 3931, 11998, 12513, 10735)->[(1+1*r5), 2, 0, (-5+1*r5)]
(4490, 13324, 7698, 12179, 7324, 7584, 1703, 1582, 11452, 13382, 8138, 9547, 8537, 4314, 12635, 4699, 5737, 8563, 11254, 7037)->[0, (0+2*r5), (1-1*r5), (-3+1*r5)]
(13959, 13585, 4372, 12181, 3224, 10923, 6061, 12206, 12722, 14011, 3656, 6986, 5593, 6619, 10718, 5983, 4199, 5995, 12656, 1787)->[0, 4, 0, (-2+2*r5)]
(11392, 9092, 1545, 5004, 7441, 6678, 13206, 1307, 6948, 3493, 3371, 946, 14388, 6478, 12880, 11737, 14302, 5987, 4966, 11761)->[4, 2, (-1+1*r5), (-3+1*r5)]
(10754, 13199, 13207, 2719, 294, 176, 9008, 3390, 9279, 2372, 6086, 3528, 11082, 8274, 2899, 1117, 8688, 7922, 2040, 4477)->[4, (3-1*r5), 2, (1-1*r5)]
(7306, 1168, 11666, 9237, 10645, 11413, 4892, 13740, 9774, 7091, 3258, 7487, 964, 5193, 11231, 12768, 7777, 11122, 12153, 5246)->[(3-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(129, 7431, 2699, 8460, 13075, 9108, 13972, 280, 6439, 12992, 1611, 92, 94, 4706, 2275, 1133, 8694, 8952, 5753, 9724)->[2, (-1+1*r5), -4, (-3+1*r5)]
(9600, 12549, 3466, 3722, 13840, 9364, 10902, 10653, 5151, 13873, 5170, 9277, 13764, 4681, 6481, 8410, 12899, 10724, 12012, 7790)->[(3-1*r5), (1-1*r5), (0+2*r5), 0]
(13954, 8197, 7182, 12562, 3603, 1563, 10907, 6814, 11297, 3889, 10289, 4280, 3641, 4418, 8917, 3927, 5209, 14188, 3828, 5759)->[(-1+1*r5), -2, (1+1*r5), (-2+2*r5)]
(899, 1158, 2056, 8330, 4625, 10132, 12183, 14231, 12071, 1720, 8130, 974, 209, 5459, 9171, 12372, 9303, 9431, 12009, 7530)->[(-2+2*r5), (1+1*r5), 2, (1-1*r5)]
(14212, 8587, 6797, 13971, 6308, 10419, 3892, 7226, 66, 13508, 11723, 724, 11092, 1370, 7772, 4836, 6249, 12396, 5872, 13947)->[0, (3-1*r5), (0-2*r5), (-1+1*r5)]
(7426, 6040, 1823, 10400, 10403, 8101, 9769, 4021, 3765, 8631, 3776, 14145, 12875, 14291, 7764, 11481, 6236, 4076, 3705, 8314)->[(-1-1*r5), 2, (-2+2*r5), (-1+1*r5)]
(3335, 1035, 8738, 13095, 14120, 2734, 1199, 47, 5814, 12472, 12092, 958, 11200, 6471, 12236, 4814, 3280, 3689, 618, 12286)->[(-1-1*r5), (-2+2*r5), (1-1*r5), 2]
(8323, 11267, 7061, 6294, 4503, 10141, 11298, 12836, 11173, 6310, 2222, 7087, 6334, 705, 8902, 972, 3152, 4824, 12640, 5741)->[2, (5-1*r5), 0, (-1-1*r5)]
(3585, 12289, 10014, 11044, 12837, 2226, 10291, 3896, 3129, 10682, 1469, 2494, 6469, 5584, 2130, 12003, 13542, 6516, 12149, 7160)->[2, (-1+1*r5), -4, (3-1*r5)]
(12160, 262, 10, 13458, 2220, 8243, 1461, 8374, 2237, 11076, 9551, 2772, 10840, 7768, 8671, 12387, 13411, 2669, 9841, 13949)->[(1+1*r5), (1+1*r5), (-3+1*r5), (3-1*r5)]
(3712, 8578, 12034, 2052, 7048, 9620, 791, 2350, 8879, 9136, 2625, 8643, 1740, 9947, 4063, 1637, 8809, 2675, 11256, 11260)->[2, (3-1*r5), (1-1*r5), -4]
(1539, 3972, 5273, 9886, 6519, 2463, 6051, 9129, 13353, 7728, 8625, 2873, 5563, 7614, 344, 5855, 11623, 4457, 6123, 11639)->[(3-1*r5), -4, (-1+1*r5), 2]
(4483, 11523, 5388, 6925, 10266, 10781, 285, 12701, 8867, 12195, 1078, 7994, 12994, 6225, 4822, 6000, 9328, 12533, 14197, 10621)->[(2-2*r5), (1+1*r5), 2, (1-1*r5)]
(14092, 2318, 14224, 5790, 1056, 550, 12337, 1845, 5558, 7228, 7236, 6222, 12367, 3156, 11351, 11103, 6367, 4844, 7149, 5106)->[(1-1*r5), (-2+2*r5), -2, (1+1*r5)]
(8963, 8, 1816, 7065, 3102, 12063, 6431, 1956, 8752, 11188, 1086, 2385, 13784, 7514, 4445, 7906, 4582, 9704, 10730, 6509)->[-2, (1-1*r5), (-2+2*r5), (-1-1*r5)]
(14089, 12563, 13718, 5785, 666, 799, 12585, 14254, 12340, 4661, 12729, 9281, 5709, 13915, 5473, 9702, 3310, 7672, 6778, 4476)->[0, (0+2*r5), (1-1*r5), (3-1*r5)]
(9858, 9859, 12039, 11152, 7699, 5920, 12859, 8125, 459, 12493, 3157, 4568, 6881, 7142, 10474, 12651, 4460, 3948, 11757, 3193)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-3+1*r5)]
(13064, 6034, 6164, 11927, 10396, 2844, 13218, 4529, 5948, 458, 1871, 10970, 10074, 9951, 351, 1764, 2549, 10235, 8700, 4859)->[(2-2*r5), (-1+1*r5), (1+1*r5), -2]
(10115, 7943, 4108, 6157, 4378, 14243, 1459, 4676, 14020, 5446, 7380, 11989, 11492, 11496, 13160, 5100, 9465, 11002, 11644, 10238)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-3+1*r5)]
(14081, 1824, 8354, 7719, 5034, 11948, 943, 8751, 10296, 2619, 4798, 9152, 6084, 13000, 14306, 485, 4592, 4215, 10491, 8957)->[(-3+1*r5), (-1+1*r5), (0+2*r5), 0]
(1665, 1032, 5773, 14226, 10518, 4766, 1826, 6564, 8747, 12477, 5183, 1739, 5197, 8527, 1249, 8550, 4587, 11247, 5490, 4598)->[-2, (3-1*r5), (1-1*r5), -4]
(3587, 263, 13338, 1180, 9629, 13735, 4141, 11708, 11198, 8254, 12244, 13016, 3673, 4319, 6369, 5090, 12262, 239, 8048, 5751)->[0, (0+2*r5), (-1+1*r5), (-3+1*r5)]
(903, 5512, 13705, 5527, 2457, 4149, 14142, 9157, 9797, 10571, 9420, 2637, 11602, 8278, 10843, 5219, 4580, 4463, 1911, 6141)->[(-3+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(11265, 7941, 5655, 7961, 12698, 7847, 4789, 7861, 4794, 14271, 6723, 13127, 12756, 10334, 6750, 1122, 10596, 9453, 7408, 11124)->[(-1+1*r5), -2, (3-1*r5), 4]
(11913, 13579, 13070, 1167, 13202, 11418, 8992, 5928, 9395, 9909, 2872, 12613, 11346, 7130, 4957, 2146, 356, 4590, 5239, 4219)->[(-1+1*r5), -4, 2, (-3+1*r5)]
(5520, 11796, 1685, 13079, 3997, 9633, 10017, 7463, 8619, 953, 8250, 955, 3006, 5964, 12623, 4946, 1120, 14053, 7789, 12788)->[(-3+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(12430, 12560, 5528, 11807, 6563, 9267, 310, 1853, 4674, 2383, 7259, 5728, 7521, 7660, 1518, 3951, 4337, 10101, 11509, 3191)->[(-1-1*r5), (3-1*r5), (3-1*r5), (-1-1*r5)]
(5522, 2969, 11166, 544, 13987, 1707, 11059, 4916, 14260, 13495, 1594, 13766, 12111, 212, 9557, 8799, 2280, 112, 1009, 12793)->[(1-1*r5), (-3+1*r5), -4, 2]
(1412, 14345, 8842, 9363, 2836, 4759, 12958, 12968, 944, 2879, 6474, 8910, 10069, 1496, 9313, 12900, 13421, 113, 7794, 12542)->[-2, (-1+1*r5), (-2+2*r5), (1+1*r5)]
(1159, 7702, 10904, 2716, 1828, 9772, 175, 565, 12727, 13624, 14137, 6076, 2882, 71, 586, 725, 13027, 7016, 2156, 11887)->[-4, -2, (-1+1*r5), (3-1*r5)]
(2561, 1164, 1945, 13215, 10914, 7082, 7852, 1709, 13997, 7474, 1208, 4411, 13765, 10826, 13780, 11349, 4961, 7398, 6896, 12663)->[(1-1*r5), -2, (3-1*r5), -4]
(11403, 653, 2832, 1553, 10916, 13604, 4393, 10541, 4659, 6323, 12224, 14278, 5194, 9041, 13268, 11615, 2657, 362, 3839, 4351)->[(-1-1*r5), (-3+1*r5), (-3+1*r5), (1+1*r5)]
(1425, 4499, 7575, 11419, 795, 672, 2726, 8358, 13352, 43, 1067, 7218, 6966, 700, 9803, 10583, 1500, 10977, 2660, 13302)->[(-1-1*r5), 0, (5-1*r5), -2]
(13312, 2703, 7319, 5917, 4637, 10148, 12325, 14119, 687, 3504, 11696, 2630, 2890, 9418, 1615, 13538, 12903, 11244, 7920, 5501)->[0, (5-1*r5), (1+1*r5), 2]
(7686, 519, 3596, 11921, 13330, 12187, 6303, 7721, 6446, 438, 570, 1602, 7879, 6600, 11984, 11858, 12758, 2787, 12779, 12539)->[-4, (3-1*r5), -2, (1-1*r5)]
(4485, 14087, 521, 146, 6427, 41, 5169, 14013, 3010, 2371, 4564, 5729, 9185, 9830, 873, 13674, 2673, 5362, 14323, 10875)->[(1-1*r5), -2, (-3+1*r5), -4]
(6784, 1538, 6661, 3206, 5638, 9989, 16, 9745, 10385, 2837, 4760, 11698, 12594, 1597, 74, 7882, 13667, 4202, 6255, 6526)->[(1+1*r5), (3-1*r5), (-3+1*r5), (-1-1*r5)]
(10628, 2822, 10758, 7177, 2314, 5130, 11926, 5271, 2842, 13597, 1439, 13229, 3506, 13493, 9529, 13263, 723, 6624, 12140, 4333)->[(1-1*r5), (-3+1*r5), -4, -2]
(4228, 138, 5659, 13472, 2218, 173, 7085, 9137, 5683, 6453, 8893, 13118, 3519, 2368, 10178, 4807, 9689, 1118, 8558, 4860)->[(1-1*r5), (3-1*r5), 0, (0+2*r5)]
(8586, 10767, 5926, 2603, 2987, 11819, 2999, 10680, 6587, 10688, 1737, 9933, 9039, 4065, 3309, 10862, 11760, 13043, 2420, 9854)->[(-1-1*r5), (-2+2*r5), (1-1*r5), -2]
(5123, 12932, 13860, 13093, 9522, 6713, 6201, 3263, 3397, 8653, 2770, 4566, 8791, 2391, 4829, 5231, 10097, 9203, 7674, 12541)->[(-1+1*r5), 2, (-1-1*r5), (2-2*r5)]
(2944, 9602, 10498, 2062, 11791, 6672, 4646, 2477, 8624, 10553, 1723, 14275, 10463, 3551, 7659, 9196, 10989, 11893, 5114, 252)->[(0+2*r5), (3-1*r5), (-1+1*r5), 0]
(1166, 6799, 3861, 5781, 14109, 12830, 6816, 9760, 11303, 11306, 5299, 10438, 5833, 2131, 1506, 8292, 13925, 10861, 8817, 3577)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (3-1*r5)]
(11142, 13961, 9999, 8727, 2214, 6965, 8763, 6715, 6847, 9156, 8134, 72, 13129, 7124, 11488, 5488, 369, 753, 11643, 3071)->[-2, (-3+1*r5), (1-1*r5), 4]
(12800, 9347, 4357, 2821, 14236, 2975, 11180, 5805, 6958, 12467, 13120, 2369, 4801, 13507, 11846, 4039, 11871, 5479, 7536, 8822)->[(3-1*r5), -4, (1-1*r5), -2]
(4356, 135, 10773, 3607, 13217, 8364, 13484, 13366, 14017, 12234, 1102, 12116, 4058, 11484, 11485, 5088, 9952, 6511, 6140, 13439)->[2, (2-2*r5), (1+1*r5), (-1+1*r5)]
(5889, 4354, 14215, 5524, 3605, 7572, 5535, 1970, 4662, 9290, 206, 3407, 13394, 5080, 12506, 12637, 11236, 12908, 9711, 9087)->[(3-1*r5), 0, (-1+1*r5), (0+2*r5)]
(6146, 6916, 9476, 9502, 12712, 13237, 5688, 5560, 12108, 12238, 12242, 13144, 2012, 5480, 9837, 2159, 5105, 9716, 10872, 8189)->[(-1-1*r5), (-3+1*r5), (3-1*r5), (-1-1*r5)]
(518, 13576, 13066, 13946, 9242, 5794, 10156, 10034, 13110, 11191, 14272, 10562, 12487, 5071, 1619, 2261, 12532, 9594, 7804, 6142)->[(-3+1*r5), -4, (-1+1*r5), -2]
(2434, 6793, 13976, 11561, 4907, 6963, 7603, 6581, 2232, 571, 6464, 14019, 3912, 845, 11470, 11227, 12764, 744, 2294, 7291)->[(-3+1*r5), (1-1*r5), 2, -4]
(3201, 9601, 1285, 1157, 6669, 6813, 547, 4643, 12579, 3627, 8626, 9270, 12473, 4938, 332, 13908, 5464, 2141, 4702, 381)->[(1+1*r5), -2, (2-2*r5), (-1+1*r5)]
(13697, 2562, 2954, 7704, 1055, 1452, 5686, 13633, 13636, 10825, 13773, 979, 14035, 607, 13284, 2022, 2664, 8559, 3959, 10110)->[2, (-3+1*r5), (-1+1*r5), -4]
(8706, 4230, 8986, 11299, 3754, 7609, 2626, 13763, 3268, 836, 12614, 7625, 13517, 7640, 12249, 4442, 14047, 1401, 5370, 1021)->[4, -2, (-1+1*r5), (-3+1*r5)]
(5635, 2564, 8711, 9223, 11274, 10256, 13328, 8211, 13336, 13856, 7202, 6693, 11814, 8745, 4653, 7213, 2608, 1075, 13369, 7232, 67, 7753, 3148, 12881, 9812, 13910, 2649, 3674, 5721, 12889, 9319, 12394, 3183, 12919, 3724, 6302, 4255, 2209, 6825, 10922, 9901, 181, 11958, 9912, 12480, 5314, 4812, 13520, 3285, 13527, 8409, 731, 11490, 6376, 2793, 4338, 13048, 6909, 3841, 11525, 783, 6432, 11555, 5412, 7972, 3375, 4911, 6447, 14129, 1849, 6970, 10041, 14146, 3907, 4931, 2888, 11593, 12105, 1359, 1364, 7510, 11609, 10599, 13304, 1914, 9088, 1414, 8584, 8081, 12178, 11159, 9122, 12709, 5032, 7592, 11176, 4014, 9646, 3505, 13238, 11197, 3008, 2500, 10181, 10695, 14282, 9165, 9678, 3537, 7635, 988, 9695, 3041, 7150, 1011, 1013, 4085, 10232, 2043, 7676)->[0, -2, (1-1*r5), (3-1*r5)]
(13318, 6152, 3087, 11299, 11311, 12850, 12347, 2110, 2626, 12358, 4682, 589, 2640, 3668, 13400, 1115, 4704, 7267, 8834, 4232, 9354, 12428, 9357, 11405, 5775, 9873, 659, 3219, 11934, 679, 4776, 169, 3754, 7848, 10924, 11946, 5809, 8369, 12977, 12481, 7364, 710, 7366, 4809, 13517, 3279, 9426, 13523, 5846, 2266, 3290, 221, 9437, 14047, 10985, 5370, 1788, 4861, 8958, 2303, 771, 6404, 7429, 11014, 14088, 11021, 8463, 6932, 8986, 1312, 4387, 807, 8488, 1322, 4407, 7490, 8005, 6994, 11605, 2403, 8035, 9571, 12136, 370, 14195, 1401, 3964, 8574, 12672, 13698, 9093, 12677, 1415, 12169, 2452, 3476, 3482, 11679, 7072, 12204, 12214, 9144, 13242, 13247, 10689, 2498, 13763, 5579, 4556, 464, 12753, 13266, 13776, 982, 9174, 7640, 10715, 3048, 6122, 13297)->[2, (-3+1*r5), (-1+1*r5), 0]
(13314, 7174, 13831, 528, 11792, 13844, 4118, 1564, 8732, 5666, 2598, 6182, 11307, 556, 8238, 14382, 4661, 13877, 6199, 4161, 9281, 8771, 9793, 7238, 583, 4172, 8280, 13915, 13406, 5733, 10346, 3694, 6259, 6778, 5754, 1163, 2707, 1172, 7317, 666, 9885, 4771, 6309, 1716, 2746, 4285, 11966, 12990, 7363, 11973, 6855, 1231, 2256, 5839, 4309, 4828, 3303, 3310, 3312, 8432, 9487, 6946, 5411, 10025, 300, 1836, 1329, 10040, 10552, 12603, 12096, 6979, 3403, 844, 6480, 852, 4439, 4960, 5473, 4964, 1895, 8041, 11627, 876, 13171, 4476, 11645, 5502, 11649, 1926, 6023, 3980, 397, 10130, 3478, 7579, 10655, 2976, 12706, 7080, 6570, 7084, 14254, 3515, 444, 1981, 14269, 11203, 9680, 8145, 9169, 12245, 3552, 11234, 13285, 9702, 13797, 1016, 11771, 2046)->[0, 2, (1-1*r5), (3-1*r5)]
