(650, 3219, 3227, 5152, 5026, 547, 7082, 562, 4148, 6845, 3911, 3656, 3275, 1875, 2259, 5467, 225, 1762, 3042, 104, 6380, 3182, 240, 3320)->[(1+1*r5), -2, -4, (1-1*r5)]
(1920, 1028, 901, 3603, 537, 1179, 3358, 6432, 4385, 7077, 6574, 3255, 194, 3266, 4300, 1365, 3157, 4697, 6116, 3941, 4341, 6903, 4349, 4223)->[0, (-3+1*r5), -2, (3+1*r5)]
(3714, 6659, 392, 3466, 1547, 3983, 2065, 7059, 150, 5555, 2613, 566, 6201, 3002, 6469, 2901, 3288, 6240, 4707, 2021, 360, 6766, 6643, 2040)->[-4, (1+1*r5), -2, (-1+1*r5)]
(6789, 6027, 3980, 404, 6164, 4377, 1052, 4125, 6320, 4529, 444, 4162, 4551, 6474, 1997, 3021, 99, 5606, 2152, 2414, 5236, 3446, 5116, 1791)->[(-1+1*r5), (1+1*r5), 4, 2]
(2433, 6916, 5389, 5143, 4122, 3357, 6822, 1320, 555, 5554, 6712, 3131, 4796, 4286, 3903, 5056, 1087, 5971, 342, 4827, 1116, 483, 3945, 252)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(5888, 4866, 1678, 5649, 5268, 6549, 4127, 5287, 3628, 2242, 6781, 4177, 5715, 1109, 6999, 5856, 738, 3810, 1894, 5351, 2798, 6393, 5629, 4863)->[(-1-1*r5), 4, (1-1*r5), -2]
(1285, 1032, 5130, 5900, 142, 6288, 2965, 5401, 1945, 6180, 2473, 2475, 6586, 4283, 2366, 5953, 326, 334, 2001, 6102, 5463, 1507, 1263, 6267)->[(1+1*r5), (-1+1*r5), 2, 4]
(3978, 5625, 1681, 4892, 164, 6820, 679, 2219, 5302, 3639, 2873, 1476, 453, 4679, 6732, 2382, 2898, 6228, 2781, 5867, 5869, 4982, 3321, 6395)->[0, (3-1*r5), 2, (-3-1*r5)]
(387, 6920, 2697, 7052, 6289, 2463, 1441, 5035, 2097, 6705, 312, 6972, 4292, 5577, 2506, 4184, 733, 2020, 6372, 6118, 4712, 2410, 4459, 7030)->[4, (-1+1*r5), (1+1*r5), -2]
(520, 5257, 2838, 5411, 6052, 4654, 2737, 2483, 2615, 6714, 582, 3270, 2893, 6868, 1237, 3161, 3808, 5350, 1383, 2283, 3823, 6776, 6908, 2942)->[(0+2*r5), -2, -2, 2]
(1924, 1157, 4612, 267, 2699, 4109, 1552, 4242, 5911, 4252, 6686, 4640, 1060, 4650, 6955, 6959, 5180, 5964, 1485, 3030, 2775, 3558, 5608, 1141)->[-2, 4, (1+1*r5), (-1+1*r5)]
(3074, 1540, 6415, 152, 3619, 420, 807, 5708, 463, 343, 6112, 2401, 3045, 1126, 4454, 5734, 4206, 4336, 3187, 2676, 3827, 5496, 1146, 383)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(5378, 5, 3847, 1296, 4882, 3742, 1321, 818, 2102, 3127, 695, 58, 4029, 5183, 4441, 1891, 7014, 1770, 6513, 3829, 4471, 5626, 3067, 1916)->[(0-2*r5), 0, (-1-1*r5), (1-1*r5)]
(6656, 134, 2314, 2570, 7179, 6030, 914, 543, 2296, 5412, 683, 5298, 6456, 4667, 6077, 6975, 6480, 604, 4704, 4326, 236, 4337, 4726, 4728)->[(1+1*r5), -2, -4, (-1+1*r5)]
(18, 5912, 1435, 6429, 5024, 6821, 2342, 1450, 4271, 5809, 2618, 2369, 1349, 3272, 2767, 5967, 5205, 1143, 2270, 998, 6252, 3184, 4727, 5501)->[(-1-1*r5), -4, (1-1*r5), 2]
(4738, 4613, 1287, 4106, 5520, 1815, 1953, 2597, 180, 3125, 954, 6459, 2364, 7102, 3155, 6613, 4438, 215, 2520, 2139, 1377, 7142, 6894, 2940)->[4, (-1-1*r5), 2, (1-1*r5)]
(6658, 4869, 6664, 3341, 1689, 3613, 7083, 4396, 176, 3636, 4917, 1214, 1343, 4288, 2118, 1223, 2251, 1357, 2896, 3282, 2264, 6110, 1767, 4733)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(3588, 1035, 3858, 2719, 6815, 548, 5031, 6313, 6825, 6582, 1207, 696, 1593, 6080, 6089, 3405, 1363, 5079, 345, 351, 5607, 2284, 2930, 3058)->[(1-1*r5), (0-2*r5), (-1-1*r5), 0]
(4114, 3219, 5651, 1047, 3227, 2468, 938, 4528, 3765, 1729, 3393, 3656, 6731, 2259, 4565, 5467, 992, 4197, 744, 6634, 493, 3182, 5621, 2936)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(7041, 4743, 5768, 2186, 5917, 2206, 1438, 6687, 1195, 3375, 4276, 450, 3650, 6980, 3273, 6095, 5461, 4452, 3175, 3432, 5620, 2422, 4090, 255)->[(-1+1*r5), (1+1*r5), -4, 2]
(6272, 897, 6018, 3337, 5518, 2712, 2842, 6042, 1440, 6183, 6696, 1196, 6061, 2487, 3012, 4043, 2124, 7121, 3922, 4308, 5464, 1782, 505, 1533)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(4737, 2307, 3467, 780, 4634, 538, 2720, 2721, 4129, 4771, 5670, 5294, 6318, 6066, 706, 2244, 4562, 84, 5206, 5851, 1119, 2793, 5232, 1777)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(6402, 900, 2700, 14, 1166, 2327, 6173, 2215, 170, 2090, 3513, 2108, 6981, 2887, 587, 4691, 2772, 2518, 6375, 6636, 3565, 6895, 503, 5758)->[-2, -2, 2, (0-2*r5)]
(5637, 5765, 10, 6935, 6301, 5542, 426, 5293, 2736, 54, 4406, 2236, 572, 448, 6600, 6986, 3038, 614, 1512, 2411, 6124, 2800, 4720, 5235)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(5380, 655, 1555, 5907, 1150, 2593, 1458, 3380, 3898, 5948, 3773, 2237, 4298, 5836, 80, 5843, 4185, 6235, 7017, 7148, 1780, 6521, 5757, 3326)->[2, -2, (0+2*r5), -2]
(2817, 7046, 5141, 2583, 2458, 6682, 6177, 932, 4391, 1705, 1069, 4538, 3526, 331, 5455, 476, 862, 1379, 5999, 4722, 6775, 1530, 251, 5247)->[(1-1*r5), (-1-1*r5), 4, 2]
(3338, 1293, 1680, 4498, 4767, 5804, 2995, 1719, 2109, 2370, 966, 5191, 3528, 203, 2768, 4692, 5083, 5341, 2275, 7016, 617, 1641, 4856, 5627)->[2, (-1-1*r5), (1-1*r5), -4]
(3200, 2177, 2945, 1931, 5400, 6556, 29, 4388, 5802, 6314, 4411, 1728, 6464, 4042, 5585, 213, 599, 3672, 7000, 5723, 860, 3171, 5988, 3054)->[-2, 0, (-3+1*r5), (3+1*r5)]
(6662, 906, 2571, 4493, 6285, 4244, 2713, 2731, 5420, 4151, 6585, 3005, 5319, 4175, 4687, 337, 722, 2257, 5716, 6352, 1255, 7144, 3183, 5370)->[0, -2, (-3-1*r5), (3-1*r5)]
(5381, 6278, 140, 2960, 1299, 2452, 277, 1685, 4373, 3117, 3630, 3757, 1459, 1205, 3651, 196, 5957, 6092, 207, 6611, 5588, 4067, 3452, 6271)->[4, (1-1*r5), (1+1*r5), 2]
(514, 3076, 3332, 902, 1542, 6931, 2966, 3871, 4256, 7078, 2989, 7099, 4294, 844, 983, 3431, 5736, 6377, 1003, 3951, 5359, 244, 500, 4222)->[(-1-1*r5), (1-1*r5), -2, 4]
(2177, 2945, 5126, 1934, 2584, 5400, 1820, 5532, 2722, 4651, 3378, 6328, 828, 6464, 4940, 5585, 3154, 4306, 350, 4449, 3054, 1520, 4850, 3443)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(4736, 6913, 2566, 5263, 5910, 2455, 921, 6560, 2849, 7072, 4899, 687, 3252, 5044, 7103, 578, 3913, 4822, 4317, 100, 5861, 4328, 1776, 627)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(3075, 4356, 5640, 401, 2975, 1439, 295, 680, 4523, 2098, 3379, 2358, 6215, 6484, 2267, 2523, 1243, 4832, 504, 2675, 5751, 2808, 4601, 2042)->[-2, (1+1*r5), (1-1*r5), 4]
(2313, 5261, 2837, 2073, 6940, 3101, 5155, 4264, 2864, 439, 5181, 6207, 5956, 718, 339, 3673, 5354, 6381, 4334, 6765, 2931, 1013, 4981, 3453)->[(-3-1*r5), (-3+1*r5), 0, 2]
(645, 155, 546, 2085, 1082, 3003, 6458, 5311, 2763, 4556, 6987, 590, 3284, 341, 4180, 5845, 2907, 6492, 3303, 1130, 2157, 3189, 5114, 3967)->[0, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(4608, 6420, 1659, 925, 6054, 809, 7081, 7084, 1345, 4167, 6348, 336, 5840, 3669, 6878, 3812, 1002, 3825, 1139, 1267, 2168, 4475, 2172, 3965)->[(1+1*r5), (-1+1*r5), (0+2*r5), 0]
(384, 6147, 4360, 5258, 269, 3598, 6544, 2067, 5395, 920, 1310, 288, 4392, 2732, 942, 2095, 945, 698, 1857, 4072, 5363, 6519, 2297, 6525)->[2, (-3-1*r5), 0, (3-1*r5)]
(5507, 3465, 2573, 1298, 5272, 7068, 1700, 5413, 1063, 6707, 7032, 6070, 5687, 5052, 3901, 5952, 967, 6091, 3663, 5610, 4339, 6771, 2421, 4344)->[2, (0-2*r5), -2, -2]
(4240, 3477, 545, 4513, 3876, 3626, 433, 1592, 7100, 3013, 6217, 4938, 6477, 6351, 6481, 6865, 1107, 5719, 7005, 991, 2659, 5352, 3434, 620)->[(-3-1*r5), -2, (-3+1*r5), 0]
(3847, 5391, 6036, 6554, 3761, 4282, 6592, 324, 3908, 2762, 720, 6864, 2815, 3414, 6491, 2786, 1891, 3173, 7023, 3829, 5626, 3067, 1916, 6143)->[-4, (1-1*r5), (-1-1*r5), -2]
(1665, 1796, 2450, 2707, 278, 1560, 6297, 4378, 1182, 1832, 1078, 2234, 1212, 6717, 3007, 2508, 5966, 5202, 3934, 2797, 3438, 4599, 1016, 1918)->[0, (0-2*r5), (-1+1*r5), (1+1*r5)]
(1283, 3716, 6023, 1939, 1177, 417, 5538, 1699, 3374, 3121, 3642, 5437, 1353, 3017, 2252, 3158, 5593, 2654, 2532, 5614, 2416, 2034, 3700, 5752)->[(1+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(3201, 5382, 905, 2057, 5008, 7056, 5282, 940, 3890, 1461, 4413, 6462, 6463, 4674, 6472, 6737, 5717, 2147, 7143, 4074, 1647, 755, 758, 1019)->[(-1+1*r5), 0, (0+2*r5), (-1-1*r5)]
(5250, 4876, 1826, 6819, 6184, 4137, 4021, 4668, 3263, 2752, 2377, 4041, 715, 3659, 3929, 2906, 1117, 1375, 1634, 7140, 999, 2665, 3437, 4466)->[2, (-3+1*r5), (-3-1*r5), 0]
(5001, 2828, 6156, 1935, 4111, 3986, 6038, 5666, 2860, 6713, 6844, 189, 5060, 2119, 3539, 1879, 4314, 4450, 5611, 237, 878, 2289, 3313, 5110)->[(0+2*r5), (1+1*r5), (-1+1*r5), 0]
(3328, 1921, 4864, 5642, 3474, 1659, 6299, 4273, 7089, 4533, 1976, 4416, 4167, 6348, 3534, 5589, 1369, 3036, 5598, 6878, 3952, 502, 2168, 4475)->[(1+1*r5), 2, 4, (-1+1*r5)]
(2821, 3475, 3222, 5527, 7065, 5919, 3232, 4643, 1067, 6961, 2099, 4532, 6074, 5185, 3527, 6493, 5858, 3555, 3556, 3302, 1518, 6004, 6260, 3071)->[4, (-1+1*r5), (-1-1*r5), -2]
(1152, 1281, 6784, 905, 7198, 5282, 1341, 2753, 67, 584, 979, 4948, 1371, 2398, 1252, 7143, 4074, 6258, 755, 5619, 2424, 1019, 3964, 6270)->[0, 0, 4, -4]
(1669, 6533, 5912, 413, 6429, 2427, 3253, 2618, 2751, 962, 5186, 5827, 583, 5320, 7115, 5967, 4711, 4589, 6769, 4083, 1143, 2298, 2939, 5501)->[-2, (0-2*r5), -2, 2]
(2691, 519, 1165, 5134, 19, 3863, 2199, 4515, 6965, 1847, 2871, 4792, 951, 449, 4034, 5962, 4818, 1372, 5225, 1514, 2925, 1138, 4980, 5756)->[-2, (3+1*r5), 0, (3-1*r5)]
(3203, 4611, 3085, 1042, 5663, 5025, 1583, 6709, 3387, 6727, 5580, 6738, 4307, 4961, 98, 4066, 4836, 3174, 2154, 364, 625, 3314, 2677, 1915)->[2, -2, 2, (0-2*r5)]
(131, 5385, 1021, 5139, 5908, 4246, 2972, 4384, 1318, 6310, 4918, 5435, 1859, 1604, 2499, 1995, 2399, 3179, 751, 2287, 2552, 7161, 3578, 893)->[-2, (0+2*r5), 2, -2]
(1536, 769, 2305, 5904, 6672, 2834, 21, 5405, 550, 6311, 42, 1964, 6962, 1465, 2258, 7038, 2913, 3169, 7138, 5735, 1896, 6130, 1657, 6654)->[(1+1*r5), (1-1*r5), 2, 4]
(2180, 6677, 1816, 7064, 1434, 2480, 691, 4149, 6978, 4937, 458, 6220, 3919, 1880, 1881, 1120, 5218, 1381, 3944, 2670, 5360, 6768, 3066, 5886)->[-2, (1-1*r5), 4, (1+1*r5)]
(6924, 4494, 3857, 5138, 5521, 5655, 6562, 293, 5427, 5428, 4152, 184, 1722, 6084, 4552, 2253, 5453, 5590, 5987, 6371, 3824, 3572, 4089, 1402)->[(-1+1*r5), (1+1*r5), 4, -2]
(3459, 1032, 4488, 4235, 5029, 5925, 6951, 554, 5034, 6586, 4283, 6843, 318, 3654, 2001, 3540, 5207, 5984, 1507, 1263, 4335, 4464, 4218, 5244)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(6016, 5254, 5662, 5152, 4004, 5669, 3754, 299, 6969, 2623, 3911, 4051, 4060, 3293, 225, 3042, 5994, 240, 2161, 3312, 6001, 119, 3320, 6269)->[2, -2, (0-2*r5), -2]
(1923, 3205, 3589, 3335, 6150, 2191, 3347, 2075, 6051, 5426, 4020, 4277, 4924, 2876, 3777, 5572, 5833, 4044, 4946, 3292, 6494, 2033, 2551, 5499)->[0, -4, 4, 0]
(2049, 771, 1161, 3596, 3469, 2192, 1811, 5021, 173, 5805, 2991, 4530, 4799, 2632, 3804, 478, 2911, 5475, 1642, 4077, 1392, 2293, 6008, 890)->[(-1-1*r5), (1-1*r5), 2, 4]
(130, 258, 4866, 5649, 7187, 4896, 3628, 7085, 4920, 3896, 73, 4812, 7037, 7128, 6233, 5856, 3810, 3814, 6508, 2798, 4853, 2038, 6011, 4093)->[-2, (0+2*r5), -2, -2]
(1667, 2052, 2308, 391, 4121, 2969, 5920, 6433, 6953, 4138, 4524, 2232, 1338, 6588, 5184, 3909, 1741, 850, 6740, 1751, 984, 3160, 3677, 6261)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(5123, 5000, 1677, 1178, 795, 5792, 1569, 2212, 428, 561, 6451, 825, 3130, 4922, 1595, 6211, 6598, 5968, 4309, 5857, 1890, 4195, 5998, 5630)->[(-3+1*r5), 0, (3+1*r5), -2]
(2176, 133, 5398, 6040, 4641, 934, 1960, 2728, 5417, 427, 815, 1200, 4146, 1717, 4028, 1984, 6856, 4434, 4053, 2909, 5854, 4831, 1397, 2037)->[-4, (1+1*r5), 2, (-1+1*r5)]
(4609, 5894, 1034, 6667, 1422, 17, 1554, 2321, 661, 4505, 6817, 35, 3369, 1452, 3631, 2481, 5448, 4821, 863, 4448, 2023, 1772, 882, 124)->[(-1+1*r5), 0, (0+2*r5), (1+1*r5)]
(6273, 15, 2325, 4248, 6171, 1693, 3622, 7080, 2735, 1586, 6071, 5955, 3141, 3144, 4813, 2908, 4190, 6880, 482, 4323, 5739, 5623, 6265, 6907)->[(-1-1*r5), 2, -4, (1-1*r5)]
(129, 2567, 2704, 2194, 5396, 6179, 39, 4780, 4783, 2099, 4532, 6966, 7097, 3386, 4032, 3527, 2510, 6493, 2914, 3556, 4965, 5477, 6004, 3963)->[(1+1*r5), 2, -4, (1-1*r5)]
(4232, 6155, 5012, 6693, 3623, 6952, 2349, 5677, 4785, 182, 5946, 1594, 3135, 2757, 6226, 3287, 4700, 4709, 1769, 7024, 2549, 3705, 3834, 3966)->[-4, 2, (1-1*r5), (1+1*r5)]
(3970, 6293, 3990, 5016, 3098, 1306, 1820, 1439, 2722, 3243, 4651, 3378, 7092, 2358, 828, 2389, 2523, 220, 4832, 5617, 4850, 5751, 2042, 1787)->[-2, 2, -2, (0+2*r5)]
(3719, 5647, 4497, 6673, 790, 1304, 1688, 536, 4382, 6176, 3365, 1191, 5681, 6072, 6847, 1986, 6355, 1110, 5081, 4451, 114, 3962, 5117, 4607)->[(-3+1*r5), (3+1*r5), 2, 0]
(2432, 3590, 135, 2956, 4121, 3366, 4524, 1839, 1712, 694, 6073, 1338, 4031, 5184, 7104, 460, 1741, 850, 3796, 1256, 3560, 628, 2554, 4476)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(257, 3979, 3213, 5006, 1039, 2459, 560, 5559, 3384, 56, 1089, 1737, 5847, 4824, 7009, 5098, 3821, 115, 1652, 5877, 4470, 4598, 4602, 4859)->[(-1-1*r5), -2, 4, (1-1*r5)]
(3846, 5775, 5648, 1683, 2708, 3605, 22, 3352, 4378, 3621, 5038, 943, 4536, 2234, 3007, 1733, 6597, 2508, 5456, 4970, 4338, 5494, 4599, 1016)->[(1-1*r5), -4, 2, (1+1*r5)]
(6272, 1282, 3337, 5260, 2712, 5018, 6042, 6182, 6183, 6440, 3887, 5300, 3137, 6473, 5464, 484, 6500, 6756, 2156, 3949, 2544, 371, 2039, 6650)->[4, 2, (1-1*r5), (-1-1*r5)]
(4612, 3719, 790, 24, 4252, 3869, 4382, 6686, 4640, 6176, 4003, 4650, 5681, 6194, 2367, 3024, 3409, 6096, 6355, 1630, 5608, 2926, 3057, 6009)->[(1-1*r5), (0+2*r5), (1+1*r5), 0]
(2305, 5904, 1809, 6672, 3091, 21, 1074, 6962, 948, 1340, 462, 4310, 5846, 5975, 4443, 4315, 3425, 6114, 5735, 6632, 4721, 3954, 4854, 3068)->[2, -2, 2, (0+2*r5)]
(6144, 5505, 6400, 2820, 4617, 1168, 5264, 6674, 1686, 6166, 7195, 2461, 3503, 2746, 7111, 5064, 1111, 4440, 3694, 1137, 5747, 5237, 1022, 6527)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 0]
(6541, 6417, 2836, 2582, 407, 6552, 667, 5023, 5027, 947, 4787, 55, 5816, 1480, 3791, 3412, 3924, 3286, 4445, 872, 4079, 634, 5883, 2687)->[0, (3-1*r5), -2, (-3-1*r5)]
(3224, 1176, 5663, 2208, 4646, 303, 1583, 1968, 5301, 3767, 1085, 1477, 3910, 4425, 2123, 4171, 5580, 2151, 2154, 747, 364, 109, 3050, 2677)->[(-1+1*r5), -2, (1+1*r5), -4]
(4354, 3720, 781, 794, 4644, 3753, 4404, 2359, 5310, 1855, 3018, 6730, 1103, 2641, 6354, 1747, 3032, 217, 6617, 2525, 2657, 1765, 6640, 5119)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(4484, 6280, 4243, 1814, 4760, 2073, 6300, 3491, 5155, 6444, 6319, 2356, 2489, 3264, 5825, 5956, 2758, 6729, 4683, 718, 3673, 3422, 1374, 3453)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(12, 6182, 5032, 1706, 3114, 6189, 2239, 3137, 3395, 6213, 2760, 2505, 6473, 3790, 4695, 6234, 5212, 5471, 484, 875, 2030, 371, 6650, 5885)->[(0+2*r5), (-1+1*r5), 0, (-1-1*r5)]
(3083, 2702, 6543, 787, 4257, 4130, 3107, 7087, 6195, 4409, 3149, 5710, 1743, 1877, 1239, 5863, 1129, 4203, 2924, 6637, 496, 2546, 1403, 3324)->[-2, -2, (0-2*r5), -2]
(2198, 3736, 1176, 5528, 5676, 1968, 2992, 5301, 3767, 1477, 2123, 979, 4948, 1371, 1252, 2662, 6123, 5357, 5231, 5619, 2424, 6905, 2299, 2559)->[0, (1-1*r5), (1+1*r5), (0-2*r5)]
(6792, 5777, 6422, 1822, 1955, 5799, 3241, 298, 1835, 5289, 1837, 1327, 3634, 1216, 4176, 6227, 3802, 994, 1510, 2919, 6250, 7149, 5871, 5246)->[-4, (-1+1*r5), (1+1*r5), 2]
(1665, 1796, 5509, 6794, 1810, 2707, 3478, 1944, 426, 3370, 1591, 1211, 6717, 448, 6594, 3934, 6366, 3426, 7011, 614, 2411, 3438, 4720, 5235)->[(-1+1*r5), -4, 2, (1+1*r5)]
(5633, 5769, 396, 1548, 3214, 6677, 4763, 6304, 932, 4391, 6312, 6192, 1585, 4149, 3526, 458, 6220, 3919, 5455, 3798, 4312, 1379, 3944, 6775)->[-2, -2, (0+2*r5), 2]
(4224, 517, 2449, 3475, 5527, 4643, 6950, 3880, 1067, 5548, 6961, 5174, 4794, 5439, 201, 4828, 5473, 5732, 3943, 7146, 1519, 370, 1149, 3071)->[(0+2*r5), 0, (-1-1*r5), (1-1*r5)]
(5509, 6794, 5771, 1810, 2578, 3478, 1944, 1950, 1696, 4265, 5163, 3504, 1591, 1340, 4421, 2509, 462, 596, 5846, 5975, 3425, 1901, 4854, 6655)->[2, (-1-1*r5), (-1+1*r5), 4]
(394, 5901, 6671, 1558, 6806, 2335, 1183, 3618, 676, 3749, 6824, 3770, 1597, 2368, 6209, 5698, 2248, 5721, 1886, 3300, 230, 6763, 1909, 2425)->[2, (1+1*r5), (-1+1*r5), 4]
(4102, 3472, 4753, 5905, 6932, 5407, 4769, 6435, 2727, 2730, 3256, 313, 4419, 5189, 1993, 1618, 2137, 3674, 5214, 3939, 2918, 4845, 6256, 4347)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(520, 4369, 5013, 2454, 5291, 6704, 3377, 6708, 4405, 438, 5947, 4287, 2624, 7112, 2893, 4436, 3413, 6868, 1383, 5993, 2283, 6764, 756, 6776)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(1922, 6665, 4874, 4363, 3724, 2193, 4909, 6197, 6199, 2365, 5440, 2626, 971, 6219, 6989, 1486, 7120, 1498, 3548, 4829, 6370, 5100, 4469, 2167)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(1803, 6546, 2456, 5032, 3114, 4913, 4539, 5436, 5566, 4673, 1734, 4695, 6234, 3931, 5212, 875, 877, 3056, 4594, 4596, 3573, 6773, 3194, 3708)->[4, 2, (-1+1*r5), (-1-1*r5)]
(1545, 2569, 1419, 2832, 6161, 7193, 5660, 3997, 158, 6943, 3372, 5556, 5176, 2617, 1209, 3138, 6090, 6478, 335, 3153, 4311, 1882, 3702, 6782)->[(-1-1*r5), -4, (-1+1*r5), 2]
(6274, 3462, 4880, 3479, 5399, 4641, 934, 4146, 5308, 4028, 4546, 4931, 3274, 4170, 2765, 2387, 4831, 6752, 6625, 4840, 2037, 2678, 3576, 5884)->[(-1-1*r5), 4, (-1+1*r5), 2]
(1284, 5392, 529, 658, 785, 4894, 2590, 2354, 2105, 6973, 4542, 2501, 6982, 2247, 4698, 2025, 2541, 6383, 5361, 1523, 757, 3451, 2685, 3838)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(7171, 2706, 1427, 918, 23, 6425, 539, 1961, 6575, 2872, 2744, 1870, 4179, 4442, 5725, 870, 616, 5483, 3052, 3055, 1136, 5488, 7036, 1278)->[-2, 2, 2, (0+2*r5)]
(6796, 7184, 1561, 4766, 1824, 675, 5028, 3891, 1848, 5563, 5960, 6093, 1752, 4059, 3803, 6236, 1759, 224, 6367, 612, 5348, 6505, 2035, 6132)->[4, (1+1*r5), -2, (1-1*r5)]
(385, 389, 2439, 5265, 5416, 4915, 2485, 6969, 1979, 591, 1235, 4051, 7125, 4060, 5217, 2530, 3940, 2666, 6893, 2161, 119, 1271, 6269, 2431)->[2, (1-1*r5), -4, (-1-1*r5)]
(6401, 6658, 1543, 3341, 4754, 4115, 4500, 4755, 1689, 26, 3103, 2598, 6453, 4288, 710, 4437, 3418, 3294, 6110, 2408, 1134, 1524, 4732, 4733)->[(3-1*r5), 2, 0, (3+1*r5)]
(2828, 1935, 7057, 663, 4772, 677, 1190, 5299, 4023, 6713, 6842, 2119, 2892, 3920, 2773, 5334, 1373, 3424, 741, 5737, 237, 3317, 5110, 5879)->[4, (1+1*r5), 2, (-1+1*r5)]
(3717, 6922, 913, 2068, 3221, 7060, 3484, 291, 931, 1830, 40, 4526, 2607, 440, 3774, 2622, 1221, 6470, 464, 6365, 3059, 5365, 375, 2429)->[(-1+1*r5), (1+1*r5), -4, -2]
(131, 1668, 5136, 5908, 4632, 155, 2972, 546, 1318, 6310, 4281, 2243, 4420, 71, 6987, 1244, 3679, 1253, 5615, 5234, 3189, 5114, 893, 3967)->[(1-1*r5), 4, 2, (-1-1*r5)]
(6168, 5913, 1692, 5281, 4132, 4144, 2868, 4151, 569, 1854, 5319, 6216, 4175, 337, 1620, 5716, 2010, 1255, 4456, 4976, 4210, 1908, 5749, 6268)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(6919, 1033, 3609, 6041, 4895, 5410, 551, 3242, 5290, 6394, 2605, 4398, 3129, 575, 330, 2634, 4430, 4187, 6379, 626, 1783, 4730, 1531, 6014)->[2, (1+1*r5), (-1+1*r5), -4]
(5376, 5635, 3845, 1163, 5388, 16, 6808, 2841, 1186, 4131, 4531, 3392, 6852, 6085, 4038, 2378, 4301, 1359, 601, 3299, 2029, 5485, 1393, 499)->[-4, 0, 0, -4]
(5262, 5524, 4886, 6683, 7075, 38, 6573, 558, 958, 1475, 4165, 455, 4680, 4939, 5838, 6225, 4819, 2012, 3166, 2785, 4833, 881, 2173, 1406)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(1923, 3205, 6150, 3347, 6676, 5654, 3096, 3481, 2330, 6315, 2222, 1202, 1842, 4020, 1721, 2884, 5705, 981, 85, 4569, 1629, 1638, 2415, 5499)->[(1-1*r5), (0-2*r5), (1+1*r5), 0]
(3073, 4483, 388, 1933, 4642, 6564, 37, 5286, 3752, 6829, 2866, 3764, 1210, 5442, 6607, 593, 3835, 107, 6002, 1913, 1275, 6012, 1789, 3582)->[-2, (-3+1*r5), (3+1*r5), 0]
(1664, 2697, 7052, 1808, 6546, 1948, 2592, 3882, 2097, 4292, 1734, 2506, 5328, 4962, 6372, 877, 3056, 1521, 1778, 4594, 3573, 6774, 7029, 253)->[(0+2*r5), 2, 2, -2]
(2563, 3977, 2319, 4113, 6545, 3993, 6812, 3231, 1573, 1447, 4136, 178, 2870, 956, 1482, 3792, 2519, 3420, 6623, 2663, 5095, 235, 2674, 5493)->[(-1-1*r5), (-1+1*r5), 2, -4]
(4, 904, 6412, 2959, 529, 658, 4117, 4381, 548, 6313, 6582, 6973, 5950, 6089, 1994, 3788, 5733, 6759, 2541, 5361, 2930, 1523, 3058, 1663)->[-2, -4, (-1-1*r5), (1-1*r5)]
(4615, 2447, 4885, 6423, 4889, 2202, 6814, 927, 3633, 703, 3011, 5445, 200, 4428, 1615, 2897, 3295, 736, 4191, 4080, 1268, 4215, 4985, 3711)->[0, (1-1*r5), (1+1*r5), (0+2*r5)]
(6018, 2565, 2824, 2059, 5518, 3727, 6037, 4010, 1196, 6062, 6702, 4659, 1333, 2362, 957, 6208, 6083, 2124, 4308, 1502, 6374, 1782, 1532, 2557)->[2, (1+1*r5), (1-1*r5), -4]
(2692, 4868, 4105, 2827, 1551, 4765, 5534, 821, 5945, 2748, 60, 2879, 6851, 1348, 2769, 4052, 2777, 5347, 871, 2792, 4199, 6635, 1269, 3574)->[0, (-1+1*r5), (1+1*r5), (0+2*r5)]
