(0, 386, 451, 44, 53, 603)->[(-1-1*r5), (1-1*r5), 2, -4]
(700, 3, 324, 519, 682, 459, 142, 622, 114, 629, 602, 220)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(704, 482, 518, 712, 695, 713, 717, 81, 85, 374, 87, 414)->[(1+1*r5), 2, 0, (3+1*r5)]
(444, 709, 74, 522, 269, 303, 400, 467, 373, 282, 28, 351)->[0, (3+1*r5), (-1-1*r5), -2]
(100, 324, 357, 231, 711, 713, 140, 236, 716, 466, 183, 701)->[2, 0, (-1-1*r5), (3+1*r5)]
(292, 478, 38, 12, 685, 718, 561, 212, 21, 181, 469, 286)->[(-1-1*r5), 0, (3+1*r5), 2]
(516, 268, 239, 434, 502, 378)->[4, (-1+1*r5), (-1-1*r5), -2]
(674, 199, 103, 46, 434, 663)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(610, 580, 358, 298, 241, 151)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(353, 356, 678, 521, 91, 350)->[(1-1*r5), 0, (0+2*r5), (-1-1*r5)]
(196, 68, 337, 465, 661, 121)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(676, 113, 565, 694, 407, 574)->[-2, 0, (-3+1*r5), (3+1*r5)]
(98, 202, 524, 248, 251, 158)->[(3+1*r5), (3-1*r5), 0, -2]
(390, 328, 269, 400, 467, 532)->[-2, 4, (-1-1*r5), (1-1*r5)]
(256, 321, 459, 622, 629, 281)->[(1+1*r5), -4, (1-1*r5), 2]
(420, 169, 233, 627, 508, 607)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(192, 456, 75, 719, 501, 54)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(704, 331, 623, 48, 85, 87)->[(0+2*r5), (-1+1*r5), 0, (1+1*r5)]
(552, 143, 464, 337, 529, 405)->[(-1+1*r5), -2, (1+1*r5), 4]
(512, 486, 458, 619, 432, 440)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(545, 609, 642, 455, 338, 62)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(133, 268, 271, 239, 378, 319)->[(1+1*r5), 2, -4, (1-1*r5)]
(480, 618, 654, 115, 568, 124)->[(1+1*r5), 0, (-1+1*r5), (0-2*r5)]
(359, 107, 49, 215, 445, 511)->[4, (-1-1*r5), -2, (1-1*r5)]
(417, 162, 459, 622, 281, 700)->[2, (0-2*r5), -2, 2]
(512, 419, 588, 152, 26, 189)->[2, (0+2*r5), 2, 2]
(256, 641, 551, 274, 120, 284)->[(1+1*r5), -4, (-1+1*r5), 2]
(551, 360, 683, 76, 238, 150)->[(0+2*r5), -2, 2, 2]
(66, 72, 15, 687, 404, 155)->[4, (1+1*r5), -2, (-1+1*r5)]
(650, 141, 626, 52, 693, 312)->[(-1-1*r5), (0+2*r5), 0, (1-1*r5)]
(161, 193, 42, 301, 252, 605)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(448, 452, 680, 302, 527, 222)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(160, 608, 66, 524, 437, 24)->[(3+1*r5), 2, (-3+1*r5), 0]
(612, 518, 712, 81, 149, 665)->[(-1+1*r5), (1+1*r5), 0, (0+2*r5)]
(416, 6, 393, 307, 245, 219)->[0, (-3-1*r5), (-3+1*r5), -2]
(690, 307, 244, 186, 92, 637)->[(-3+1*r5), (-3-1*r5), -2, 0]
(205, 79, 307, 245, 633, 219)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(288, 289, 130, 481, 657, 377)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(648, 297, 80, 214, 475, 318)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(97, 66, 623, 15, 687, 156)->[(0+2*r5), 2, -2, 2]
(705, 579, 292, 334, 181, 286)->[-2, (-1+1*r5), 4, (1+1*r5)]
(32, 395, 178, 626, 476, 702)->[-2, (3+1*r5), 0, (3-1*r5)]
(133, 653, 271, 498, 404, 378)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(675, 613, 133, 15, 657, 599)->[(1+1*r5), 2, -4, (-1+1*r5)]
(652, 628, 180, 470, 503, 88)->[(0-2*r5), 2, -2, 2]
(690, 118, 92, 637, 62, 543)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(67, 75, 594, 532, 86, 412)->[-2, 2, (0-2*r5), -2]
(330, 139, 171, 554, 431, 403)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(260, 644, 489, 592, 154, 572)->[(-1+1*r5), (-1-1*r5), -4, -2]
(100, 711, 659, 183, 121, 346)->[(-1+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(352, 12, 718, 531, 181, 95)->[-4, (-1+1*r5), (1+1*r5), 2]
(352, 69, 485, 366, 18, 376)->[-4, (1+1*r5), 2, (-1+1*r5)]
(321, 459, 49, 629, 151, 220)->[4, (-1-1*r5), -2, (-1+1*r5)]
(357, 585, 466, 377, 122, 701)->[(-1+1*r5), 0, (0-2*r5), (1+1*r5)]
(131, 392, 715, 658, 595, 665)->[(-1+1*r5), 4, -2, (1+1*r5)]
(611, 36, 581, 586, 242, 692)->[-2, 2, 2, (0-2*r5)]
(295, 264, 266, 243, 440, 89)->[(1-1*r5), 4, 2, (1+1*r5)]
(635, 587, 590, 632, 317, 381)->[0, -4, 0, 4]
(138, 428, 340, 345, 573, 510)->[2, (-1-1*r5), (1-1*r5), -4]
(544, 320, 16, 52, 539, 702)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(134, 425, 685, 21, 469, 344)->[(-1-1*r5), (1-1*r5), (0+2*r5), 0]
(526, 655, 601, 348, 126, 639)->[-2, -2, (0-2*r5), 2]
(134, 283, 117, 603, 541, 607)->[-4, (1-1*r5), (1+1*r5), -2]
(550, 198, 13, 80, 146, 636)->[(-1+1*r5), (1+1*r5), 4, -2]
(159, 261, 229, 715, 375, 703)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(546, 3, 324, 140, 114, 183)->[(1+1*r5), (1-1*r5), -2, 4]
(421, 270, 436, 535, 506, 27)->[(3-1*r5), 0, (3+1*r5), 2]
(454, 398, 368, 348, 126, 639)->[(1-1*r5), (-1-1*r5), -4, 2]
(423, 490, 530, 311, 247, 343)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(364, 182, 152, 26, 189, 703)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(679, 555, 591, 401, 562, 669)->[(1-1*r5), (-1-1*r5), 4, -2]
(267, 491, 333, 496, 406, 154)->[0, -2, (-3-1*r5), (-3+1*r5)]
(258, 620, 621, 335, 630, 217)->[(1-1*r5), (-1-1*r5), 0, (0-2*r5)]
(128, 8, 650, 204, 52, 312)->[(-1-1*r5), 4, (-1+1*r5), -2]
(257, 173, 301, 111, 29, 190)->[(0-2*r5), (1-1*r5), 0, (1+1*r5)]
(129, 135, 44, 369, 630, 316)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(296, 211, 500, 567, 568, 251)->[(0+2*r5), (1-1*r5), 0, (-1-1*r5)]
(513, 228, 517, 644, 43, 93)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(33, 227, 109, 78, 499, 120)->[2, -4, (1+1*r5), (-1+1*r5)]
(288, 613, 582, 14, 658, 410)->[(-1+1*r5), (1+1*r5), -4, 2]
(96, 101, 526, 655, 370, 639)->[(-1-1*r5), -2, -4, (-1+1*r5)]
(548, 18, 531, 277, 153, 666)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(69, 485, 264, 395, 366, 19)->[(-1-1*r5), 4, (-1+1*r5), 2]
(612, 665, 125, 149, 89, 477)->[0, 4, 0, 4]
(547, 196, 461, 717, 87, 695)->[(1+1*r5), 0, (-1+1*r5), (0+2*r5)]
(681, 300, 47, 308, 309, 315)->[(1-1*r5), (-1-1*r5), 4, 2]
(669, 679, 555, 468, 598, 285)->[-2, -4, (1+1*r5), (1-1*r5)]
(678, 200, 557, 77, 83, 540)->[(3-1*r5), 0, (3+1*r5), -2]
(452, 390, 40, 660, 213, 693)->[-4, (1+1*r5), -2, (1-1*r5)]
(35, 198, 553, 624, 697, 411)->[(1-1*r5), (1+1*r5), 4, -2]
(453, 648, 490, 234, 475, 318)->[2, (1+1*r5), (-1+1*r5), -4]
(34, 515, 71, 462, 636, 221)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(98, 230, 137, 234, 530, 115)->[4, 2, (-1+1*r5), (-1-1*r5)]
(484, 5, 199, 523, 397, 662)->[(-1+1*r5), 0, (0-2*r5), (-1-1*r5)]
(111, 367, 113, 280, 29, 190)->[-4, 0, 0, 4]
(355, 99, 240, 561, 212, 21)->[-2, (3-1*r5), (3+1*r5), 0]
(330, 139, 171, 562, 275, 276)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(352, 576, 366, 376, 569, 61)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(96, 577, 194, 101, 526, 254)->[(-1-1*r5), (1-1*r5), (0-2*r5), 0]
(480, 137, 234, 618, 115, 119)->[(1+1*r5), (-1+1*r5), 2, -4]
(192, 706, 388, 213, 58, 222)->[-4, 2, (1-1*r5), (-1-1*r5)]
(583, 172, 305, 341, 185, 158)->[(3+1*r5), 0, 2, (-3+1*r5)]
(64, 423, 402, 566, 536, 441)->[(1+1*r5), (0+2*r5), 0, (1-1*r5)]
(354, 391, 16, 214, 182, 536)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(1, 262, 371, 533, 124, 575)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(388, 106, 314, 58, 123, 222)->[(0-2*r5), (-1+1*r5), 0, (-1-1*r5)]
(448, 290, 680, 686, 527, 17)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(424, 427, 461, 589, 336, 56)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(453, 616, 618, 430, 533, 604)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(513, 517, 393, 620, 112, 93)->[(1-1*r5), -4, -2, (-1-1*r5)]
(672, 1, 451, 263, 217, 442)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(418, 300, 590, 433, 338, 310)->[(1-1*r5), -4, 2, (1+1*r5)]
(161, 329, 175, 370, 435, 564)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(224, 545, 564, 534, 252, 543)->[(-1-1*r5), (0-2*r5), 0, (-1+1*r5)]
(291, 231, 232, 716, 466, 670)->[0, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(640, 9, 82, 339, 242, 116)->[(1-1*r5), (1+1*r5), 0, (0-2*r5)]
(65, 674, 359, 489, 394, 20)->[(1+1*r5), -2, -4, (1-1*r5)]
(509, 201, 698, 250, 571, 29)->[(-1-1*r5), (1-1*r5), 2, 4]
(513, 684, 244, 59, 60, 413)->[-2, -4, (-1-1*r5), (1-1*r5)]
(353, 707, 164, 581, 430, 313)->[0, (-1+1*r5), (1+1*r5), (0-2*r5)]
(38, 681, 11, 698, 478, 286)->[-2, (1-1*r5), 4, (1+1*r5)]
(422, 615, 559, 655, 570, 30)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(165, 104, 714, 235, 558, 656)->[0, (3-1*r5), -2, (-3-1*r5)]
(97, 163, 675, 357, 140, 236)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(567, 296, 46, 500, 215, 510)->[4, -2, (1-1*r5), (-1-1*r5)]
(615, 585, 176, 147, 601, 670)->[(1-1*r5), 0, (0-2*r5), (1+1*r5)]
(294, 715, 595, 125, 665, 477)->[0, (0+2*r5), (1-1*r5), (1+1*r5)]
(616, 714, 207, 82, 339, 242)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(578, 205, 281, 187, 284, 383)->[2, (-3-1*r5), 0, (3-1*r5)]
(646, 74, 269, 303, 594, 191)->[0, (1+1*r5), (0-2*r5), (1-1*r5)]
(488, 682, 142, 368, 439, 700)->[(-1+1*r5), (-1-1*r5), -4, 2]
(355, 678, 200, 557, 91, 350)->[(-3+1*r5), 0, (3+1*r5), -2]
(579, 174, 304, 179, 243, 664)->[-2, 2, 2, (0+2*r5)]
(209, 369, 117, 508, 285, 94)->[-4, (-1-1*r5), 2, (1-1*r5)]
(509, 113, 179, 280, 571, 29)->[(-1-1*r5), 0, (-1+1*r5), (0+2*r5)]
(545, 418, 322, 625, 534, 252)->[(-1-1*r5), -4, (-1+1*r5), 2]
(648, 297, 116, 214, 409, 539)->[0, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(676, 495, 113, 179, 407, 509)->[-2, 0, (3-1*r5), (3+1*r5)]
(97, 163, 675, 15, 599, 156)->[4, (-1+1*r5), (-1-1*r5), 2]
(389, 302, 18, 472, 153, 666)->[(-3-1*r5), 2, (3-1*r5), 0]
(641, 143, 661, 22, 635, 349)->[2, (-1-1*r5), (-1+1*r5), 4]
(519, 682, 203, 368, 689, 700)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(258, 525, 596, 597, 93, 63)->[-2, -2, -2, (0-2*r5)]
(165, 166, 649, 311, 504, 253)->[2, 2, -2, (0-2*r5)]
(545, 418, 455, 300, 625, 338)->[-2, (0-2*r5), 2, 2]
(481, 646, 70, 651, 594, 191)->[0, 2, (-3-1*r5), (-3+1*r5)]
(523, 491, 493, 651, 397, 662)->[(3-1*r5), 0, (-3-1*r5), -2]
(610, 163, 197, 365, 599, 156)->[(0+2*r5), 0, (-1-1*r5), (-1+1*r5)]
(453, 616, 714, 82, 504, 604)->[(3-1*r5), 2, 0, (-3-1*r5)]
(322, 201, 460, 173, 148, 255)->[(0-2*r5), -2, 2, 2]
(266, 395, 364, 399, 178, 702)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(422, 615, 470, 505, 474, 30)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(230, 423, 71, 402, 536, 318)->[(1+1*r5), 4, (-1+1*r5), -2]
(65, 459, 142, 49, 699, 220)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(161, 257, 559, 175, 370, 631)->[(0-2*r5), -2, -2, 2]
(261, 522, 373, 375, 28, 159)->[(3-1*r5), (3+1*r5), -2, 0]
(193, 42, 587, 332, 306, 605)->[-2, (-1-1*r5), (1-1*r5), 4]
(448, 323, 652, 180, 88, 153)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(326, 107, 633, 215, 345, 445)->[(1+1*r5), -4, (1-1*r5), -2]
(614, 232, 206, 14, 595, 372)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
