Face([1030, 1141, 1627])
Face([750, 1875, 61])
Face([1794, 2346, 460])
Face([1190, 968, 482])
Face([171, 912, 1624, 792, 1235, 1475, 1574, 2139, 587, 1714])
Face([616, 2096, 351])
Face([1225, 62, 1631])
Face([602, 2324, 699, 92, 1187, 861, 1321, 896, 1696, 1053])
Face([1706, 2081, 103])
Face([222, 2353, 1869, 1630, 881, 1777, 570, 1090, 1826, 1196])
Face([188, 777, 1406, 349, 1817, 1880, 1410, 1942, 676, 2189])
Face([193, 1353, 1683])
Face([551, 1978, 2202, 1756, 392, 643, 2240, 234, 1101, 646])
Face([1790, 2386, 60])
Face([1805, 0, 709])
Face([2004, 939, 2118])
Face([736, 82, 1135])
Face([255, 1688, 855, 1672, 1350, 2026, 2001, 1168, 638, 287])
Face([645, 1441, 1613])
Face([141, 996, 2294, 1083, 1931, 288, 24, 519, 935, 1620])
Face([634, 694, 1116, 1402, 402, 1642, 892, 427, 910, 1679])
Face([820, 985, 1358])
Face([493, 1001, 790, 1005, 467, 2260, 2067, 1967, 2399, 789])
Face([136, 1682, 1115])
Face([653, 1536, 1702])
Face([2215, 2144, 9])
Face([547, 5, 1326])
Face([519, 1091, 935])
Face([1793, 856, 119])
Face([330, 883, 1055])
Face([2323, 1363, 1606])
Face([372, 775, 2127, 196, 79, 873, 938, 1210, 1059, 2231])
Face([1040, 939, 2004])
Face([1975, 546, 83])
Face([641, 2106, 1539])
Face([538, 1104, 1439, 254, 2036, 2029, 44, 589, 2198, 443])
Face([684, 2249, 7])
Face([815, 1665, 2332])
Face([630, 422, 1727])
Face([672, 729, 1227])
Face([342, 1686, 2022])
Face([860, 1586, 2274, 1061, 459, 1920, 787, 481, 329, 2308])
Face([820, 929, 985])
Face([1587, 1422, 691, 1492, 2199, 1346, 2162, 1988, 764, 1775])
Face([1291, 248, 2358])
Face([2145, 2303, 1367])
Face([848, 1881, 1108])
Face([506, 411, 1734])
Face([167, 1962, 1653, 1247, 1008, 721, 360, 264, 582, 302])
Face([394, 1748, 163, 543, 658, 355, 1559, 1541, 1704, 2364])
Face([231, 689, 2331])
Face([1201, 881, 415])
Face([1104, 1120, 1439])
Face([494, 1541, 1559])
Face([130, 1598, 654])
Face([428, 1899, 1229])
Face([2313, 864, 363])
Face([1289, 2044, 1397])
Face([505, 2247, 317])
Face([217, 1938, 779, 2145, 2303, 1324, 891, 1516, 2304, 1326])
Face([166, 1636, 1458, 1019, 449, 221, 948, 1706, 1612, 1142])
Face([2089, 1651, 2292])
Face([577, 1288, 1644])
Face([1133, 1153, 530])
Face([747, 774, 1991])
Face([480, 2320, 1398, 1004, 2235, 541, 1888, 789, 493, 2124])
Face([237, 2320, 936])
Face([177, 522, 973])
Face([1114, 982, 2286])
Face([2391, 2097, 354])
Face([638, 898, 1362])
Face([1684, 705, 2042])
Face([1549, 2043, 2336, 1855, 1956, 1306, 806, 1123, 607, 247])
Face([604, 1697, 292, 1277, 1764, 2090, 1596, 7, 1427, 2309])
Face([608, 1314, 1058, 1840, 2058, 1477, 849, 1309, 1977, 1071])
Face([2391, 2097, 1453])
Face([556, 1922, 1887])
Face([1324, 1871, 2363, 971, 1647, 417, 1699, 895, 1367, 2303])
Face([1704, 2364, 975])
Face([1262, 1361, 327])
Face([839, 2028, 1127])
Face([270, 1891, 2013, 862, 1654, 2170, 1695, 2138, 976, 233])
Face([268, 899, 995])
Face([571, 984, 836])
Face([1082, 1112, 1698])
Face([1285, 1728, 1340, 1456, 1559, 355, 1338, 1093, 2171, 2080])
Face([1515, 2350, 454])
Face([160, 394, 1748])
Face([177, 1805, 709, 1082, 1111, 1958, 1114, 572, 1652, 2038])
Face([2391, 354, 1453])
Face([834, 59, 1412])
Face([1009, 1599, 63])
Face([999, 1159, 309, 1188, 10, 1523, 852, 2008, 2393, 94])
Face([610, 1617, 1370])
Face([671, 1587, 1775])
Face([529, 2032, 907])
Face([1405, 2130, 1966, 1663, 1041, 1181, 1733, 1904, 744, 1892])
Face([1388, 1442, 1254, 280, 1894, 1457, 346, 2242, 886, 2223])
Face([965, 1290, 975, 1079, 1368, 1349, 2168, 1957, 2219, 1979])
Face([2239, 2012, 1357])
Face([2112, 290, 1676])
Face([889, 387, 1469])
Face([1715, 2274, 1586])
Face([1148, 2204, 1949])
Face([608, 1418, 1646])
Face([1352, 1722, 2214])
Face([554, 1316, 1286, 1508, 829, 1932, 756, 84, 298, 109])
Face([155, 1593, 742])
Face([1059, 1210, 926])
Face([1594, 2288, 1643])
Face([2301, 1625, 1950])
Face([255, 1268, 287])
Face([1341, 1897, 2055])
Face([229, 1980, 92, 699, 964, 1295, 2228, 2318, 1688, 255])
Face([146, 1274, 2082])
Face([214, 1145, 1182])
Face([513, 1281, 733])
Face([416, 2136, 2057])
Face([1908, 2313, 363])
Face([1214, 872, 1807])
Face([220, 500, 1391])
Face([688, 473, 398])
Face([2076, 1260, 455])
Face([202, 1128, 2343])
Face([2327, 825, 2191])
Face([1532, 499, 1919, 713, 1996, 2141, 819, 311, 127, 2302])
Face([623, 1960, 2227, 684, 7, 1427, 716, 747, 1991, 1975])
Face([1592, 0, 112, 305, 2033, 1051, 2248, 1605, 421, 1754])
Face([2011, 1540, 766])
Face([1636, 1458, 1514])
Face([577, 876, 1644])
Face([1014, 1520, 265])
Face([1414, 910, 1615])
Face([1780, 905, 71])
Face([169, 980, 1861])
Face([1636, 1514, 1270])
Face([499, 384, 338])
Face([1291, 1668, 2358])
Face([824, 1523, 852])
Face([761, 714, 1917])
Face([563, 965, 1979])
Face([157, 2322, 532])
Face([136, 307, 702, 239, 580, 2289, 2044, 1397, 350, 1037])
Face([233, 976, 34])
Face([213, 870, 415, 1201, 1374, 51, 353, 743, 1396, 238])
Face([277, 851, 2110])
Face([517, 2368, 1742, 2116, 769, 1621, 118, 15, 350, 1397])
Face([1535, 769, 2116])
Face([309, 1632, 1159])
Face([541, 1712, 2235])
Face([1304, 1484, 1431])
Face([348, 1985, 2375, 1110, 882, 1199, 322, 2076, 455, 1982])
Face([164, 569, 1329])
Face([687, 2064, 2100, 75, 1388, 2223, 2362, 1031, 462, 1510])
Face([143, 777, 188])
Face([594, 56, 1762])
Face([1310, 2244, 2173])
Face([288, 24, 1466])
Face([234, 1113, 1086])
Face([138, 1267, 2207])
Face([1929, 2370, 2123])
Face([603, 61, 750])
Face([1779, 2256, 2095, 932, 1827, 2355, 113, 310, 1192, 87])
Face([190, 2149, 2285])
Face([496, 2225, 916, 2398, 900, 2373, 2002, 1808, 1855, 1956])
Face([565, 474, 2266])
Face([717, 786, 1378])
Face([719, 2163, 1351])
Face([1688, 2291, 855])
Face([780, 1865, 469])
Face([1761, 254, 1439, 1120, 939, 2004, 46, 1815, 2222, 1583])
Face([241, 801, 275])
Face([715, 2392, 1645])
Face([1990, 825, 2327])
Face([168, 385, 661])
Face([815, 2332, 2119])
Face([2212, 2010, 1843, 1436, 477, 2035, 801, 16, 464, 2330])
Face([1379, 1451, 117])
Face([1728, 458, 1340])
Face([1936, 582, 1085])
Face([901, 1517, 1581])
Face([2112, 290, 2111])
Face([1482, 1202, 1566])
Face([649, 706, 868, 2226, 2216, 857, 1521, 537, 771, 1077])
Face([2367, 1317, 1393])
Face([228, 1171, 2230])
Face([1205, 1163, 887])
Face([1304, 1937, 1484])
Face([632, 731, 1069, 1997, 808, 660, 1881, 439, 343, 670])
Face([121, 1891, 1022])
Face([2287, 1508, 894])
Face([688, 388, 398])
Face([175, 1368, 954])
Face([2145, 1027, 1367])
Face([1104, 1120, 1658])
Face([1813, 644, 831])
Face([821, 891, 1871])
Face([1230, 828, 2300])
Face([1444, 2182, 2007])
Face([1805, 1592, 709])
Face([523, 1416, 745, 800, 91, 2276, 720, 657, 1575, 1721])
Face([2239, 1357, 86])
Face([146, 1276, 2082])
Face([275, 2035, 801])
Face([201, 1379, 1450, 2137, 1020, 1153, 752, 940, 1786, 1092])
Face([640, 441, 651])
Face([138, 2160, 680, 2210, 1001, 790, 1662, 158, 1419, 2207])
Face([520, 1985, 2375])
Face([1911, 1753, 993])
Face([1249, 536, 1970])
Face([1787, 1833, 915])
Face([883, 1953, 1993, 697, 1886, 1797, 1529, 2370, 1929, 1055])
Face([153, 1979, 2219, 1801, 1951, 2211, 671, 2395, 420, 701])
Face([2216, 1185, 1607])
Face([556, 2361, 1049, 1897, 770, 465, 1808, 2002, 1878, 2356])
Face([1180, 584, 1234])
Face([1219, 1193, 18])
Face([594, 56, 278])
Face([591, 361, 1354])
Face([1931, 2218, 1140])
Face([148, 433, 1913, 352, 13, 1883, 737, 414, 1885, 333])
Face([813, 2178, 628])
Face([559, 240, 1424])
Face([215, 1849, 794, 1959, 653, 1702, 599, 1627, 894, 2287])
Face([121, 270, 1022])
Face([930, 1794, 460])
Face([1308, 1985, 2375])
Face([1538, 32, 2005])
Face([159, 1965, 385, 661, 1151, 219, 1133, 752, 940, 1759])
Face([199, 685, 2046])
Face([259, 1480, 429])
Face([223, 33, 1528, 981, 1814, 1998, 1647, 971, 2369, 391])
Face([1247, 1653, 445])
Face([2124, 1001, 493])
Face([2345, 797, 590])
Face([1987, 689, 231])
Face([410, 1056, 420, 2395, 1587, 1422, 2390, 2047, 1089, 2314])
Face([560, 450, 812])
Face([169, 953, 1138, 1785, 2315, 1101, 234, 1086, 2292, 2089])
Face([1543, 1866, 686])
Face([1379, 1450, 117])
Face([1317, 1393, 1739])
Face([603, 1875, 750])
Face([358, 1953, 1021])
Face([250, 765, 1799])
Face([137, 2129, 925, 1070, 377, 2015, 2262, 557, 679, 2254])
Face([988, 2209, 1433, 1074, 183, 1067, 1577, 628, 2178, 1486])
Face([435, 1196, 1462])
Face([255, 1688, 2291, 442, 600, 1911, 1753, 1186, 1632, 1268])
Face([168, 795, 1429, 294, 1745, 423, 2161, 2075, 1151, 661])
Face([1276, 1084, 1170, 1864, 2074, 2299, 1519, 456, 1771, 2082])
Face([157, 2245, 1976, 1850, 2102, 304, 1173, 2088, 323, 1356])
Face([1829, 1498, 998])
Face([144, 1825, 1942])
Face([1063, 1986, 1914])
Face([1043, 96, 1345])
Face([1105, 1770, 1455])
Face([141, 911, 751])
Face([1662, 1795, 790])
Face([1410, 1825, 1942])
Face([139, 491, 1212])
Face([660, 848, 1881])
Face([657, 720, 1674])
Face([987, 1254, 1078])
Face([658, 1338, 1052])
Face([239, 702, 1406])
Face([188, 777, 1467])
Face([731, 1545, 1069])
Face([1082, 1112, 1111])
Face([160, 1748, 163, 1384, 723, 186, 95, 871, 2365, 174])
Face([217, 1938, 218, 1585, 396, 111, 694, 634, 1873, 5])
Face([1156, 1171, 2230])
Face([780, 1884, 1266, 1451, 117, 453, 2056, 997, 252, 469])
Face([1041, 1124, 1663])
Face([2006, 2304, 1516])
Face([860, 2308, 1927])
Face([1660, 1746, 2258])
Face([1158, 1353, 77, 1707, 1289, 2044, 2289, 1840, 1058, 1121])
Face([178, 1305, 1437, 1331, 1054, 1768, 1767, 1386, 482, 1190])
Face([682, 1680, 1463])
Face([697, 1417, 2252, 900, 2373, 1878, 2356, 1887, 358, 1993])
Face([1841, 685, 199])
Face([2290, 1856, 558])
Face([143, 188, 2189, 1814, 1998, 417, 1699, 1025, 1622, 503])
Face([1657, 749, 373, 1645, 1459, 1148, 1949, 2305, 1415, 2093])
Face([1270, 1458, 1514])
Face([1645, 2392, 2279, 1015, 1412, 59, 1018, 1740, 2342, 373])
Face([1966, 2, 1461])
Face([630, 1893, 422])
Face([189, 2220, 1160])
Face([824, 1744, 1523])
Face([2016, 1864, 2074])
Face([941, 1518, 1054])
Face([672, 1227, 444, 46, 2004, 2118, 1175, 1213, 595, 575])
Face([619, 2126, 2166])
Face([1106, 1473, 1534])
Face([1754, 2272, 421])
Face([143, 777, 1467])
Face([304, 1907, 2102])
Face([589, 1681, 2198])
Face([682, 1680, 778, 1072, 2278, 553, 1994, 1833, 844, 722])
Face([521, 2276, 726])
Face([773, 1848, 25])
Face([1273, 1921, 1385, 651, 640, 1341, 770, 465, 2336, 2043])
Face([182, 1491, 1503, 2140, 1809, 1619, 1642, 402, 2256, 1779])
Face([788, 49, 1223])
Face([784, 814, 869])
Face([763, 2385, 1474])
Face([1334, 744, 1904])
Face([1533, 1900, 2311])
Face([921, 1776, 1717])
Face([135, 72, 1112, 1698, 1629, 263, 598, 1684, 636, 518])
Face([508, 1442, 75])
Face([815, 1665, 2119])
Face([221, 1360, 367, 716, 747, 774, 1793, 119, 1804, 449])
Face([241, 921, 1426, 1127, 2028, 1534, 261, 1304, 1937, 275])
Face([313, 461, 189, 928, 822, 1879, 914, 1239, 65, 906])
Face([697, 952, 1886])
Face([2147, 938, 2065])
Face([699, 785, 451, 968, 998, 1829, 1282, 793, 1750, 92])
Face([173, 1271, 38])
Face([163, 1384, 543])
Face([1438, 1238, 743])
Face([763, 2200, 2385])
Face([659, 1529, 1797])
Face([181, 1889, 970])
Face([199, 2197, 1222, 1400, 552, 917, 1139, 772, 1505, 2046])
Face([734, 418, 1579])
Face([125, 2302, 2023])
Face([1539, 2106, 339])
Face([212, 1265, 1671, 1858, 377, 2015, 1895, 577, 1644, 807])
Face([693, 730, 1869])
Face([259, 429, 341])
Face([208, 1208, 947, 2213, 2181, 643, 2240, 1086, 2292, 1774])
Face([1315, 2029, 44])
Face([1102, 1154, 47])
Face([341, 1480, 429])
Face([581, 1315, 44])
Face([1299, 2045, 1302])
Face([505, 317, 1791])
Face([1259, 1691, 1830])
Face([129, 544, 1313])
Face([438, 1530, 2099])
Face([658, 355, 1052])
Face([1531, 2224, 436])
Face([2122, 1561, 375, 521, 91, 800, 1945, 384, 338, 2317])
Face([232, 1409, 2203])
Face([328, 2113, 1588, 1440, 1408, 1310, 2244, 1195, 1293, 796])
Face([1394, 2090, 1764])
Face([1059, 1100, 926])
Face([1654, 862, 1838, 1821, 932, 2095, 402, 1642, 1823, 1670])
Face([537, 771, 1661])
Face([653, 1536, 1012])
Face([1274, 784, 869, 2238, 2049, 1024, 1233, 1844, 1084, 1276])
Face([1639, 16, 464])
Face([978, 1625, 1950])
Face([2071, 882, 1110])
Face([2185, 102, 2271])
Face([515, 1392, 1089])
Face([928, 1160, 934, 459, 1920, 1811, 1366, 1876, 488, 822])
Face([543, 1384, 723, 2246, 753, 306, 2133, 1093, 1338, 658])
Face([1311, 1558, 1610, 12, 597, 268, 899, 2027, 1343, 279])
Face([2283, 2354, 2259])
Face([1122, 2232, 1011])
Face([1835, 1812, 78])
Face([2361, 2049, 1049])
Face([2309, 1427, 716])
Face([1218, 2020, 2031])
Face([1356, 490, 198])
Face([576, 472, 1428])
Face([2017, 2305, 466])
Face([2221, 2329, 478])
Face([1909, 404, 1471])
Face([1070, 377, 1858])
Face([644, 1964, 1601, 1130, 2360, 2120, 268, 597, 26, 831])
Face([708, 1865, 780])
Face([644, 831, 23])
Face([961, 467, 2260])
Face([526, 10, 1166])
Face([286, 1409, 2203])
Face([778, 1072, 1435])
Face([1158, 1683, 1136, 2265, 1727, 1893, 1418, 608, 1314, 1121])
Face([2157, 977, 842])
Face([2353, 1869, 693])
Face([126, 176, 1411])
Face([960, 1008, 1614])
Face([1570, 2266, 565])
Face([175, 1368, 1349, 1301, 547, 5, 1873, 1679, 910, 1414])
Face([2206, 392, 1756, 107, 426, 1215, 1739, 2367, 673, 755])
Face([676, 981, 1814])
Face([1200, 1384, 723, 2109, 1476, 1884, 780, 1865, 549, 1626])
Face([233, 34, 1010])
Face([1789, 2297, 2131, 1819, 1544, 549, 1865, 708, 1102, 2321])
Face([2107, 452, 1742])
Face([179, 2371, 1789])
Face([2117, 80, 847])
Face([239, 580, 2058, 1477, 2054, 1481, 696, 2341, 1817, 349])
Face([1284, 114, 1359])
Face([368, 1657, 2093])
Face([1493, 57, 1499, 1868, 1700, 223, 33, 1224, 1162, 1691])
Face([527, 1147, 2205])
Face([149, 1408, 1440])
Face([1863, 240, 1424])
Face([157, 532, 824, 1744, 1425, 840, 2271, 102, 198, 1356])
Face([1896, 524, 767, 2087, 1589, 2034, 1717, 1776, 1747, 2351])
Face([1360, 1816, 952, 1886, 1797, 476, 2249, 7, 1427, 367])
Face([986, 2281, 54])
Face([969, 1896, 524])
Face([566, 347, 837])
Face([498, 273, 2241])
Face([262, 1198, 1703])
Face([193, 1683, 1158])
Face([2221, 2329, 2195])
Face([1659, 1184, 74])
Face([323, 2088, 1745, 423, 84, 756, 2059, 2177, 2269, 490])
Face([125, 471, 1380, 243, 1381, 875, 944, 1847, 314, 2023])
Face([637, 1565, 1633, 1655, 1910, 1766, 289, 1640, 1986, 1063])
Face([307, 1115, 1272, 2083, 1649, 503, 143, 777, 1406, 702])
Face([400, 1708, 340, 290, 2111, 2179, 706, 649, 357, 654])
Face([389, 2232, 1011, 101, 396, 111, 1116, 1402, 2256, 1779])
Face([249, 725, 100, 98, 1, 1471, 404, 2110, 1773, 1327])
Face([1492, 403, 2199])
Face([642, 986, 2135, 1792, 817, 2101, 1231, 1316, 554, 108])
Face([1728, 1340, 2125])
Face([1067, 1577, 950])
Face([485, 1098, 2296, 1279, 762, 2204, 1730, 945, 388, 398])
Face([131, 860, 1927])
Face([928, 2220, 1484, 1937, 275, 2035, 477, 36, 1044, 822])
Face([1189, 266, 567, 1137, 1281, 513, 1172, 1343, 279, 412])
Face([652, 1800, 1983])
Face([1217, 112, 447])
Face([333, 1709, 1885])
Face([1131, 1569, 2086, 1118, 844, 1833, 1787, 531, 1631, 1806])
Face([911, 1796, 213, 238, 1119, 576, 897, 1244, 935, 1620])
Face([979, 1204, 1405, 2130, 1461, 1668, 248, 345, 37, 2255])
Face([2183, 1004, 1398])
Face([1585, 101, 1197])
Face([1349, 2168, 1851])
Face([130, 400, 1598])
Face([156, 1146, 1486])
Face([763, 2200, 1474])
Face([1410, 1880, 2352, 2158, 2236, 615, 514, 941, 1518, 1825])
Face([651, 441, 2382])
Face([790, 1795, 1005])
Face([1205, 1729, 887])
Face([1052, 315, 1848, 429, 259, 1319, 1522, 823, 1093, 1338])
Face([149, 1408, 1310, 2173, 545, 1678, 58, 1963, 337, 438])
Face([617, 1006, 76])
Face([1613, 489, 1637, 527, 1989, 508, 1442, 1254, 987, 1834])
Face([2040, 1547, 446])
Face([218, 1585, 1197, 1357, 2012, 2298, 895, 1367, 2145, 779])
Face([221, 1360, 948])
Face([2210, 2124, 493])
Face([483, 2347, 2155])
Face([283, 344, 1535, 769, 1621, 1867, 1013, 650, 1048, 155])
Face([2354, 2259, 1062])
Face([856, 68, 119])
Face([996, 97, 2294])
Face([1526, 1952, 1481, 2054, 99, 877, 2063, 1517, 1581, 2190])
Face([2361, 1049, 2238])
Face([1580, 387, 1469])
Face([622, 2122, 631])
Face([1684, 705, 598])
Face([1706, 1612, 103])
Face([186, 2109, 2246])
Face([123, 761, 1917, 133, 735, 1634, 2072, 312, 1499, 57])
Face([728, 2175, 2344, 2230, 1156, 2338, 1033, 1218, 2031, 1735])
Face([948, 1360, 1816])
Face([1285, 1728, 2125, 2149, 1836, 2187, 597, 268, 995, 1638])
Face([1876, 947, 1366])
Face([586, 922, 1282])
Face([679, 1454, 557])
Face([1441, 1834, 1613])
Face([1150, 2261, 1126])
Face([1948, 90, 958, 549, 1865, 469, 252, 1046, 2229, 1918])
Face([300, 2137, 1372])
Face([1717, 1776, 1426])
Face([563, 965, 1290, 1704, 1541, 1456, 1340, 2125, 2149, 2285])
Face([120, 728, 151])
Face([1699, 1025, 2298])
Face([226, 514, 615])
Face([144, 161, 740, 668, 858, 1666, 1528, 981, 676, 1942])
Face([309, 1632, 1186])
Face([1728, 458, 2125])
Face([1287, 1537, 1601, 1130, 951, 35, 795, 168, 385, 1965])
Face([1813, 831, 23])
Face([1388, 1442, 75])
Face([1437, 1331, 19])
Face([1344, 1419, 1269])
Face([209, 648, 2092])
Face([2239, 2012, 86])
Face([2001, 48, 1096])
Face([2226, 1185, 1607])
Face([1813, 644, 23])
Face([677, 994, 74, 1337, 2007, 1664, 1345, 381, 1599, 991])
Face([608, 1646, 1071])
Face([140, 1344, 158, 1662, 1005, 467, 1928, 1260, 455, 1982])
Face([531, 1225, 62])
Face([718, 857, 2378])
Face([419, 376, 692, 2183, 1398, 2320, 936, 2065, 873, 79])
Face([694, 1116, 111])
Face([1029, 115, 1524])
Face([1249, 536, 326])
Face([205, 1929, 2123])
Face([642, 2281, 986])
Face([2030, 1330, 2380])
Face([1762, 56, 278])
Face([1802, 2380, 2030])
Face([1711, 274, 2389])
Face([629, 108, 109])
Face([746, 1763, 1946, 520, 1985, 348, 140, 1344, 1419, 2207])
Face([492, 370, 2021])
Face([235, 57, 1493])
Face([501, 2146, 1641])
Face([600, 442, 909])
Face([136, 1682, 307])
Face([771, 1661, 22])
Face([328, 796, 735])
Face([1938, 779, 1719])
Face([1926, 1033, 2338])
Face([957, 1860, 1940, 2257, 1569, 1131, 675, 754, 455, 1982])
Face([243, 1325, 324])
Face([261, 1106, 1534])
Face([160, 1748, 407])
Face([1837, 2284, 45])
Face([413, 917, 1974])
Face([161, 908, 740])
Face([2016, 1864, 1853])
Face([759, 1849, 794, 1336, 913, 1930, 715, 1645, 373, 1692])
Face([281, 1902, 1870])
Face([313, 461, 902])
Face([606, 784, 814])
Face([530, 752, 1153])
Face([632, 731, 1545, 863, 2021, 1042, 904, 1686, 342, 301])
Face([129, 544, 401])
Face([2147, 873, 2065])
Face([1919, 338, 499])
Face([434, 88, 834, 59, 1018, 817, 1792, 308, 1154, 47])
Face([2143, 1602, 1277])
Face([659, 476, 1797])
Face([1993, 1021, 358])
Face([600, 442, 1556])
Face([602, 1053, 1039])
Face([1236, 1004, 1398])
Face([246, 2258, 1660])
Face([1959, 794, 2069])
Face([166, 88, 434])
Face([1701, 2169, 1371])
Face([700, 102, 2271])
Face([1999, 2180, 1452])
Face([131, 2194, 2037, 601, 1578, 2096, 846, 116, 1586, 860])
Face([133, 796, 735])
Face([237, 923, 1589, 2087, 1322, 926, 1210, 938, 2065, 936])
Face([708, 780, 469])
Face([737, 1883, 1954, 2358, 1668, 1461, 2, 748, 1867, 1013])
Face([1364, 1800, 1983])
Face([1359, 1088, 114])
Face([280, 1254, 1078])
Face([216, 20, 1125])
Face([2192, 1780, 71])
Face([319, 2242, 346])
Face([1255, 42, 2079])
Face([1290, 2364, 975])
Face([250, 1297, 1799])
Face([1843, 1600, 408])
Face([749, 1692, 373])
Face([1265, 1376, 943])
Face([713, 1996, 2159])
Face([535, 2016, 1853, 1376, 1671, 1858, 1506, 946, 879, 1564])
Face([1998, 417, 1377])
Face([309, 1186, 1159])
Face([322, 77, 1199])
Face([234, 2240, 1086])
Face([798, 1263, 31])
Face([190, 1836, 2187, 12, 1610, 1828, 2126, 619, 1669, 782])
Face([1474, 2200, 2385])
Face([948, 1360, 367, 2309, 604, 2229, 1046, 816, 103, 1706])
Face([311, 1296, 1845])
Face([1063, 2176, 1986])
Face([1296, 1560, 1752, 1600, 408, 1479, 1449, 2144, 2397, 1845])
Face([1275, 850, 1655])
Face([1026, 1608, 1097])
Face([999, 94, 1550])
Face([704, 2288, 1643])
Face([172, 330, 1055])
Face([1483, 2024, 1278])
Face([206, 1080, 2350, 1370, 1617, 765, 1799, 82, 736, 284])
Face([494, 1456, 1559])
Face([1981, 1601, 1537])
Face([1080, 1515, 454])
Face([1841, 685, 2046])
Face([154, 2217, 1812, 992, 1490, 1714, 171, 372, 775, 2339])
Face([1555, 1441, 645, 990, 1323, 502, 269, 1711, 878, 1788])
Face([433, 1542, 919])
Face([549, 1544, 1626])
Face([879, 946, 366])
Face([628, 1577, 1576, 584, 409, 431, 567, 266, 70, 2164])
Face([1690, 1749, 390])
Face([2297, 2131, 1916, 1604, 2138, 976, 1010, 1303, 1264, 2371])
Face([2147, 873, 938])
Face([749, 373, 2342])
Face([927, 1161, 1572])
Face([2336, 1808, 1855])
Face([786, 1378, 2020, 1218, 1033, 1548, 955, 962, 399, 1283])
Face([990, 276, 430])
Face([2225, 916, 542])
Face([1466, 24, 1943])
Face([2227, 1178, 1420])
Face([640, 441, 1463, 1390, 1023, 1552, 406, 1371, 2055, 1341])
Face([413, 1139, 917])
Face([2040, 1320, 446])
Face([647, 90, 1948])
Face([1637, 1923, 1681, 2198, 443, 1007, 1914, 2176, 2205, 527])
Face([924, 1899, 428])
Face([1073, 2131, 1916])
Face([1299, 2097, 354, 815, 2119, 1443, 1538, 907, 529, 1302])
Face([803, 2150, 383])
Face([1354, 361, 2295])
Face([140, 1344, 1269, 1770, 664, 1846, 1743, 105, 1860, 957])
Face([1647, 417, 1377])
Face([2339, 843, 775])
Face([507, 2299, 1519])
Face([555, 1261, 1767])
Face([556, 2356, 1887])
Face([132, 1285, 1638])
Face([137, 2129, 578, 1488, 1557, 202, 1128, 2313, 363, 1066])
Face([747, 833, 1991])
Face([782, 236, 1669])
Face([1437, 19, 1716])
Face([1511, 256, 2348])
Face([808, 1798, 695])
Face([1634, 8, 2349])
Face([268, 2120, 899])
Face([215, 759, 1692, 2342, 1740, 2101, 1231, 1286, 1508, 2287])
Face([810, 834, 1412])
Face([1013, 1867, 118, 15, 1109, 1029, 1524, 1925, 1885, 414])
Face([260, 1915, 1500])
Face([1874, 1573, 399])
Face([230, 2152, 967])
Face([1386, 555, 1767])
Face([1010, 34, 68, 119, 1804, 1019, 1458, 1270, 1824, 1303])
Face([516, 2063, 877])
Face([2323, 1432, 1606])
Face([192, 2104, 29, 566, 837, 1375, 2319, 1129, 545, 2173])
Face([1232, 1591, 1103])
Face([581, 1315, 2029])
Face([157, 532, 2245])
Face([877, 2273, 2063])
Face([1258, 49, 1223])
Face([197, 648, 2092])
Face([670, 1609, 301])
Face([1538, 32, 1443])
Face([572, 1652, 2070])
Face([189, 928, 2220])
Face([954, 1368, 1079])
Face([1729, 1163, 887])
Face([229, 1268, 287])
Face([120, 2372, 297, 1943, 24, 519, 1091, 2085, 1810, 151])
Face([1011, 2232, 888])
Face([1637, 489, 1923])
Face([134, 2234, 637])
Face([2094, 552, 2019])
Face([740, 908, 2374])
Face([786, 1378, 479])
Face([1584, 2284, 1837])
Face([2051, 802, 1206])
Face([1311, 412, 279])
Face([1332, 625, 1479, 408, 1843, 1436, 1241, 1318, 2202, 1978])
Face([1164, 2261, 1126])
Face([679, 1507, 557])
Face([597, 2187, 12])
Face([343, 2073, 439])
Face([300, 1020, 1372])
Face([191, 624, 1207])
Face([172, 330, 1822, 360, 721, 960, 804, 1844, 1233, 1597])
Face([634, 1328, 1679])
Face([1253, 1077, 357])
Face([613, 2359, 2255])
Face([124, 2057, 1113, 2240, 643, 2206, 755, 1081, 2394, 1347])
Face([1895, 2015, 335])
Face([1677, 1373, 893])
Face([606, 1404, 336, 2382, 640, 1341, 1897, 1049, 2238, 869])
Face([1050, 293, 2053])
Face([630, 42, 2079, 1431, 1304, 261, 1106, 1359, 1088, 422])
Face([605, 768, 2218, 1140, 2359, 979, 1204, 1892, 744, 1334])
Face([756, 81, 1932])
Face([1911, 993, 612])
Face([937, 1144, 962])
Face([1571, 2068, 1575])
Face([202, 1149, 2343])
Face([541, 299, 2235])
Face([1215, 426, 2351])
Face([1191, 1118, 844])
Face([647, 1948, 1918, 1697, 292, 1602, 1660, 1746, 2357, 710])
Face([2112, 1676, 2111])
Face([510, 1042, 972])
Face([550, 1641, 2146])
Face([401, 1108, 848, 2335, 861, 1187, 1750, 793, 586, 1313])
Face([1981, 1537, 1964])
Face([162, 1584, 45, 378, 496, 2225, 1045, 200, 1533, 332])
Face([400, 1708, 1064, 1659, 74, 994, 1305, 1437, 1716, 1598])
Face([756, 2059, 1932])
Face([1072, 1562, 1435])
Face([1226, 1465, 2061])
Face([144, 1410, 1942])
Face([833, 774, 1991])
Face([1308, 520, 1985])
