(5637, 1226, 1356, 404, 6200, 3326)->[-2, (-1-1*r5), (-3-1*r5), (-2+2*r5)]
(420, 5867, 4972, 6898, 6301, 3294)->[(3-1*r5), (0+2*r5), 0, (-3-1*r5)]
(5572, 4072, 3482, 2491, 254, 2655)->[(-3-1*r5), 2, (-1-1*r5), (-2+2*r5)]
(6695, 4177, 5009, 3094, 6040, 4287)->[(-1+1*r5), -2, (-3+1*r5), (-2-2*r5)]
(3367, 426, 6517, 3477, 7067, 2494)->[(-3+1*r5), (3+1*r5), 2, 4]
(3179, 7084, 5520, 6036, 4596, 1269)->[(1+1*r5), (0-2*r5), 4, (-1+1*r5)]
(992, 1062, 2535, 6618, 5148, 6589)->[4, (3-1*r5), -2, (3+1*r5)]
(5254, 7147, 2540, 2516, 4694, 6267)->[(2-2*r5), (1+1*r5), -2, (3+1*r5)]
(1760, 6693, 492, 2265, 3547, 7164)->[(0-2*r5), (1+1*r5), (-1+1*r5), -4]
(3464, 6955, 2895, 2065, 3285, 1819)->[(-1+1*r5), 4, (0-2*r5), (1+1*r5)]
(997, 3206, 6349, 1965, 6861, 3871)->[(-1+1*r5), (2+2*r5), -2, (3-1*r5)]
(7072, 2282, 44, 5550, 185, 5946)->[(-2-2*r5), (1-1*r5), (3-1*r5), -2]
(2048, 6566, 4589, 1237, 6037, 2268)->[(3+1*r5), -4, 2, (-3+1*r5)]
(5666, 1480, 6386, 5655, 5656, 1727)->[(0+2*r5), -2, (0+2*r5), 2]
(5317, 261, 1607, 5614, 2036, 4063)->[(-3+1*r5), (-3-1*r5), -2, -4]
(6304, 5450, 6510, 852, 1846, 1111)->[(1-1*r5), 2, (3-1*r5), (-2-2*r5)]
(6403, 421, 5029, 4947, 2934, 856)->[(-2+2*r5), (1+1*r5), -2, (3+1*r5)]
(4860, 1701, 4517, 2572, 3707, 3356)->[(-3-1*r5), (-2+2*r5), -2, (1+1*r5)]
(1313, 4131, 1517, 1550, 4181, 6234)->[-2, (0+2*r5), 2, (0-2*r5)]
(6084, 2190, 4502, 412, 3230, 5983)->[(0-2*r5), (1-1*r5), 4, (-1-1*r5)]
(4141, 3025, 2451, 6584, 635, 6812)->[4, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(7168, 7111, 4658, 4088, 3193, 5663)->[(-1+1*r5), (0+2*r5), (-1-1*r5), -4]
(6306, 5481, 6889, 5548, 6038, 6905)->[(-3-1*r5), 0, (0+2*r5), (-3+1*r5)]
(2599, 1425, 7159, 215, 6556, 6334)->[0, (-3-1*r5), (-3+1*r5), (0-2*r5)]
(871, 1548, 2833, 2194, 3957, 220)->[(3+1*r5), (0+2*r5), (3-1*r5), 0]
(2723, 4675, 2824, 3113, 4360, 6669)->[2, (1-1*r5), (2+2*r5), (3-1*r5)]
(5738, 4528, 5619, 5437, 5918, 5119)->[(-1-1*r5), (-1+1*r5), (0-2*r5), -4]
(1478, 4301, 2420, 2902, 1496, 1401)->[2, (-3-1*r5), (-2+2*r5), (-1-1*r5)]
(5569, 1125, 4393, 5068, 720, 1809)->[(-2-2*r5), 0, (-2+2*r5), 0]
(3334, 5454, 4599, 4411, 4284, 5343)->[(-1+1*r5), (-2-2*r5), -2, (-3+1*r5)]
(6665, 5263, 3474, 5780, 3380, 918)->[2, (3-1*r5), (3+1*r5), 4]
(1379, 68, 4003, 2479, 1172, 2392)->[(3+1*r5), (3-1*r5), 4, -2]
(5600, 3815, 298, 2514, 2675, 5303)->[(1+1*r5), (-1+1*r5), (0-2*r5), 4]
(3490, 3939, 3912, 6382, 3796, 5630)->[-2, -6, -2, -2]
(4677, 70, 648, 6603, 4493, 5084)->[4, (1-1*r5), (1+1*r5), (0-2*r5)]
(3658, 1745, 1813, 406, 2423, 3870)->[2, -6, -2, -2]
(6498, 517, 4426, 5048, 5502, 3263)->[0, 6, (1-1*r5), (-1-1*r5)]
(6723, 6025, 2550, 6362, 6108, 3103)->[(3+1*r5), 2, (-3+1*r5), -4]
(869, 3496, 1662, 752, 3248, 3166)->[2, 2, (0-2*r5), (0+2*r5)]
(6307, 1990, 3275, 1003, 5613, 2609)->[-6, (1+1*r5), (1-1*r5), 0]
(4864, 6728, 5204, 5848, 217, 5145)->[2, 6, 2, 2]
(609, 1762, 4207, 6832, 89, 3450)->[-2, (0+2*r5), 2, (0+2*r5)]
(2852, 4999, 553, 7124, 1306, 5916)->[-2, (-3-1*r5), (2-2*r5), (-1-1*r5)]
(6305, 6657, 4963, 4007, 4558, 6750)->[-2, 2, -6, -2]
(7075, 2951, 3978, 4722, 1011, 5011)->[2, 2, -6, 2]
(866, 2914, 548, 3301, 5383, 6743)->[(-1-1*r5), 4, (1-1*r5), (0-2*r5)]
(2114, 4621, 5358, 3855, 4146, 3028)->[-2, (0+2*r5), (0-2*r5), 2]
(801, 3312, 4753, 278, 5782, 2587)->[4, 4, 0, 4]
(3850, 4586, 6707, 3545, 7099, 3900)->[(-3-1*r5), 4, -2, (3-1*r5)]
(4257, 1284, 2220, 529, 434, 5274)->[(1-1*r5), 4, (0-2*r5), (-1-1*r5)]
(2240, 3554, 901, 5927, 3317, 6039)->[(-1-1*r5), 4, (1-1*r5), (0+2*r5)]
(4289, 6180, 3024, 2706, 2580, 5278)->[(1+1*r5), 2, (2-2*r5), (-3-1*r5)]
(547, 5027, 1926, 4910, 3342, 2619)->[4, 0, -4, -4]
(439, 4155, 3500, 2711, 3704, 3419)->[(2-2*r5), 0, (-2-2*r5), 0]
(225, 963, 3963, 3333, 877, 1627)->[(2+2*r5), 0, (-2+2*r5), 0]
(6570, 5707, 6702, 912, 4723, 1973)->[-2, (0-2*r5), (0+2*r5), 2]
(2505, 2349, 3886, 2613, 6235, 3644)->[(3-1*r5), 0, (3+1*r5), (0+2*r5)]
(5730, 6468, 5387, 5579, 3759, 698)->[(-3+1*r5), -2, -4, (-3-1*r5)]
(6434, 6543, 3120, 7097, 4858, 31)->[(2-2*r5), 2, (3+1*r5), (-1-1*r5)]
(3617, 4776, 6219, 3952, 2865, 3059)->[2, (3+1*r5), -4, (-3+1*r5)]
(7, 3336, 6505, 3466, 4856, 2973)->[(-3-1*r5), (3-1*r5), -4, -2]
(5542, 1128, 4561, 3607, 1466, 7131)->[(1+1*r5), (-1+1*r5), (0+2*r5), -4]
(6113, 6271, 586, 372, 3070, 479)->[-2, (-3+1*r5), (-3-1*r5), -4]
(2787, 2534, 3562, 5709, 3280, 1202)->[-2, (-3-1*r5), (2-2*r5), (1+1*r5)]
(3715, 1254, 5287, 685, 4441, 2652)->[(-2-2*r5), -2, (1-1*r5), (3-1*r5)]
(4391, 2542, 2481, 183, 5310, 2975)->[(1-1*r5), 6, (-1-1*r5), 0]
(5986, 3974, 4615, 4139, 2160, 1651)->[4, (3+1*r5), (-3+1*r5), 2]
(4867, 3555, 3046, 4625, 4982, 861)->[(1-1*r5), (-2-2*r5), -2, (-3+1*r5)]
(75, 1166, 3313, 4477, 3992, 2781)->[(3-1*r5), (2+2*r5), (-1+1*r5), 2]
(3945, 5901, 1646, 2549, 7002, 2365)->[-2, 2, -2, -6]
(747, 2415, 1013, 533, 5370, 3743)->[2, 4, (-3+1*r5), (3+1*r5)]
(1027, 3044, 4038, 5969, 6260, 2847)->[(2+2*r5), (-1+1*r5), (3-1*r5), -2]
(1282, 5966, 622, 6611, 2681, 1820)->[(1-1*r5), (-3+1*r5), (2+2*r5), -2]
(1153, 1217, 1543, 2806, 4093, 1023)->[(0-2*r5), -2, -2, (0+2*r5)]
(5280, 6247, 2696, 6195, 791, 6396)->[(3+1*r5), (-1-1*r5), (2-2*r5), -2]
(2401, 865, 6177, 1778, 2483, 3926)->[2, 2, (0+2*r5), (0-2*r5)]
(2403, 6796, 5012, 3414, 6967, 5113)->[(-2+2*r5), -2, (-3-1*r5), (1+1*r5)]
(3203, 4900, 6150, 2984, 1037, 954)->[6, -2, 2, 2]
(3530, 1516, 339, 4182, 6838, 4667)->[(-3-1*r5), (0+2*r5), (-3+1*r5), 0]
(1569, 6086, 4394, 2067, 5493, 4121)->[4, (1+1*r5), (0-2*r5), (-1+1*r5)]
(2068, 3959, 4536, 5273, 3483, 2687)->[(1-1*r5), -2, (-3+1*r5), (2+2*r5)]
(6189, 817, 5363, 6777, 5146, 5852)->[(1-1*r5), 0, 6, (-1-1*r5)]
(3745, 6948, 557, 6608, 5458, 3923)->[4, -4, 0, 4]
(4870, 6605, 1678, 1812, 3063, 1823)->[(-1-1*r5), (0-2*r5), 4, (-1+1*r5)]
(1827, 1320, 300, 1551, 145, 6232)->[(-3+1*r5), 0, (3+1*r5), (0-2*r5)]
(3040, 1295, 1137, 250, 5597, 6942)->[-4, (3-1*r5), 2, (3+1*r5)]
(3169, 6412, 2227, 3828, 5813, 571)->[0, (-1-1*r5), 6, (-1+1*r5)]
(5549, 4307, 2292, 3029, 2261, 2999)->[(2+2*r5), 0, 0, (2-2*r5)]
(1447, 1772, 6220, 5907, 4669, 3199)->[-4, (1-1*r5), (-1-1*r5), (0+2*r5)]
(3511, 5642, 5653, 1173, 3350, 6842)->[(0+2*r5), (-3+1*r5), (3+1*r5), 0]
(3201, 5923, 3882, 6262, 5367, 6554)->[-4, (1-1*r5), (-1-1*r5), (0-2*r5)]
(6528, 3524, 4400, 1458, 725, 4985)->[(2+2*r5), (3-1*r5), 2, (1-1*r5)]
(4929, 4868, 1702, 968, 3058, 4786)->[0, (3+1*r5), (-3+1*r5), (0+2*r5)]
(6849, 2310, 1099, 2421, 6616, 4604)->[(-3-1*r5), (3-1*r5), 4, -2]
(6562, 6980, 1224, 2506, 7100, 5951)->[4, 2, (3+1*r5), (-3+1*r5)]
(5538, 5930, 3412, 3604, 3095, 248)->[(0-2*r5), 2, (0-2*r5), -2]
(3296, 6401, 6127, 1338, 380, 5919)->[6, 2, 2, -2]
(3467, 2381, 142, 2228, 62, 1471)->[(-3+1*r5), 0, (-3-1*r5), (0-2*r5)]
(1697, 611, 6573, 1618, 1874, 4606)->[(3-1*r5), (-1+1*r5), -2, (-2-2*r5)]
(129, 5766, 6854, 2860, 5007, 284)->[4, (-3+1*r5), -2, (-3-1*r5)]
(3422, 1796, 3148, 4622, 4151, 3902)->[2, -2, -6, -2]
(259, 2995, 4824, 5595, 2908, 6206)->[2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(2054, 2375, 5318, 3608, 1342, 319)->[2, (0+2*r5), (0-2*r5), -2]
(5411, 396, 6863, 6449, 531, 5625)->[2, (3+1*r5), 4, (-3+1*r5)]
(1956, 2055, 6855, 4975, 5743, 3293)->[-2, (0-2*r5), (0-2*r5), -2]
(6209, 1489, 6194, 883, 1721, 2206)->[(-3+1*r5), (-1+1*r5), -2, (2+2*r5)]
(5605, 6539, 980, 662, 2331, 2590)->[2, (1+1*r5), (3+1*r5), (2-2*r5)]
(5733, 5839, 1942, 5495, 602, 3772)->[-2, 2, (0-2*r5), (0+2*r5)]
(2152, 5516, 204, 4784, 2813, 6366)->[-2, (3-1*r5), (-3-1*r5), -4]
(2345, 4142, 1680, 5330, 5717, 7162)->[2, -2, -2, 6]
(7047, 6376, 1897, 4908, 4242, 4221)->[(-2+2*r5), (2+2*r5), 0, 0]
(1606, 5998, 4367, 3833, 2840, 3321)->[-2, (3-1*r5), (3+1*r5), 4]
(6864, 4756, 2132, 4950, 7037, 1406)->[-2, (-3+1*r5), (3+1*r5), 4]
(3712, 5729, 3506, 2296, 4316, 2398)->[(-3-1*r5), 2, (-1-1*r5), (2-2*r5)]
(3140, 4037, 1029, 4103, 4325, 4075)->[(-1-1*r5), 6, 0, (1-1*r5)]
(1155, 1187, 430, 6098, 2616, 6655)->[(3-1*r5), 2, 4, (-3-1*r5)]
(1061, 2958, 816, 5745, 3672, 2269)->[2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(4546, 7077, 1864, 1140, 184, 4475)->[-4, (1+1*r5), (0-2*r5), (1-1*r5)]
(2976, 6793, 1048, 1660, 2845, 607)->[-2, (0-2*r5), (0-2*r5), 2]
(3521, 642, 6473, 2128, 241, 4542)->[0, (0+2*r5), (3+1*r5), (-3+1*r5)]
(5891, 5831, 4712, 2379, 2861, 3993)->[(1-1*r5), (-3+1*r5), (-2-2*r5), -2]
(4034, 5990, 1586, 696, 4602, 1053)->[2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(1732, 5668, 5071, 4338, 5720, 793)->[(-3-1*r5), 2, (1+1*r5), (2-2*r5)]
(3783, 4841, 6314, 665, 2138, 6075)->[(3-1*r5), (2+2*r5), (1-1*r5), -2]
(2309, 2762, 1392, 3316, 3894, 4223)->[(1+1*r5), 4, (-1+1*r5), (0-2*r5)]
(4994, 3944, 1065, 1933, 1524, 7004)->[(-1-1*r5), (-3-1*r5), -2, (-2+2*r5)]
(6759, 3147, 4268, 3243, 2195, 151)->[(3+1*r5), 2, (1+1*r5), (2-2*r5)]
(5796, 2119, 3755, 1808, 5297, 6073)->[2, 2, 6, -2]
(4842, 4715, 4844, 3981, 3954, 5590)->[-4, 0, 4, -4]
(191, 5126, 6378, 2330, 1147, 1855)->[(3+1*r5), -2, (1+1*r5), (-2+2*r5)]
(2944, 1058, 2084, 5988, 847, 4945)->[(3+1*r5), -2, (-3+1*r5), 4]
(4804, 1321, 3435, 6000, 4082, 6290)->[6, 0, (1+1*r5), (1-1*r5)]
(6941, 2094, 336, 6866, 2458, 3741)->[(3-1*r5), (-3-1*r5), -2, 4]
(4147, 3763, 3735, 1528, 6174, 3518)->[(0+2*r5), 2, 2, (0+2*r5)]
(5192, 333, 303, 6831, 6807, 1212)->[(-2-2*r5), (2-2*r5), 0, 0]
(3616, 6771, 2389, 4822, 567, 3135)->[-6, 0, (-1-1*r5), (1-1*r5)]
(2248, 6699, 6383, 7063, 538, 3899)->[(1-1*r5), -4, (0-2*r5), (1+1*r5)]
(4097, 4545, 2663, 2994, 6388, 4509)->[-4, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(263, 3692, 4052, 1208, 6105, 2907)->[(1-1*r5), (-2-2*r5), -2, (3-1*r5)]
(2560, 944, 4304, 4216, 475, 510)->[(-3-1*r5), 2, (3-1*r5), -4]
(1025, 296, 2541, 7061, 7094, 4412)->[2, (-2+2*r5), (-1-1*r5), (3+1*r5)]
(1286, 3590, 4169, 1265, 4793, 6651)->[(-2-2*r5), (-3+1*r5), 2, (1-1*r5)]
(6561, 39, 6701, 4148, 2364, 3038)->[(0-2*r5), (3-1*r5), (3+1*r5), 0]
(3042, 6436, 3976, 2736, 5076, 3445)->[(0+2*r5), 2, (0+2*r5), 2]
(4614, 6568, 2893, 3343, 3184, 4690)->[(2-2*r5), -2, (-3-1*r5), (1+1*r5)]
(6817, 4010, 4938, 309, 312, 3865)->[(-1+1*r5), -2, (-3+1*r5), (2+2*r5)]
(4549, 5093, 677, 4016, 1905, 5275)->[(-1-1*r5), (-2+2*r5), (3+1*r5), 2]
(6624, 3012, 4748, 754, 5531, 5758)->[-4, (-1+1*r5), (1+1*r5), (0-2*r5)]
(2689, 6445, 881, 402, 3253, 5755)->[(-1+1*r5), -6, (-1-1*r5), 0]
(3238, 3881, 6348, 4914, 4247, 7005)->[-4, -4, 4, 0]
(1156, 3239, 4238, 5072, 1238, 6393)->[(-2-2*r5), (3-1*r5), -2, (-1+1*r5)]
(6497, 5098, 2578, 6522, 5116, 2557)->[0, (-2-2*r5), 0, (-2+2*r5)]
(2986, 4971, 4044, 5708, 500, 2943)->[6, -2, -2, -2]
(1929, 6346, 1104, 1014, 2104, 2618)->[-4, -2, (3+1*r5), (-3+1*r5)]
(2112, 6544, 210, 3410, 7188, 4373)->[4, (1-1*r5), (1+1*r5), (0+2*r5)]
(929, 1794, 5256, 6579, 3349, 153)->[(1+1*r5), (-3-1*r5), -2, (2-2*r5)]
(1889, 5603, 47, 5592, 1530, 6749)->[-2, -4, (-3+1*r5), (3+1*r5)]
(2466, 6437, 2348, 5528, 3420, 349)->[(-3+1*r5), -2, -4, (3+1*r5)]
(2760, 3723, 2776, 3192, 6713, 3485)->[0, (1+1*r5), 6, (-1+1*r5)]
(1095, 2664, 429, 2191, 1526, 6326)->[(-3-1*r5), (0-2*r5), (-3+1*r5), 0]
(2849, 2754, 6010, 2299, 1468, 702)->[(0-2*r5), 0, (3-1*r5), (3+1*r5)]
(4834, 1076, 1109, 630, 4663, 2238)->[(-3-1*r5), 2, (3-1*r5), 4]
(2181, 4197, 1448, 3446, 5591, 414)->[(1+1*r5), (1-1*r5), (0-2*r5), -4]
(1450, 18, 1491, 5239, 6009, 3484)->[(3+1*r5), 2, (3-1*r5), 4]
(6240, 834, 6613, 1399, 4281, 7102)->[(3-1*r5), (-3-1*r5), (0+2*r5), 0]
(387, 7176, 4178, 6199, 5784, 2685)->[2, -6, -2, 2]
(5475, 2164, 5398, 570, 1501, 4799)->[0, (2-2*r5), (-2-2*r5), 0]
(5030, 6542, 5680, 6355, 6295, 2393)->[(-2+2*r5), (3+1*r5), (1+1*r5), -2]
(354, 744, 1620, 3700, 2558, 6783)->[(-1+1*r5), 2, (3-1*r5), (-2-2*r5)]
(3941, 4429, 5080, 1178, 2683, 5788)->[4, 0, 4, -4]
(2536, 2888, 6217, 1679, 4375, 1882)->[(3+1*r5), -4, -2, (3-1*r5)]
(1130, 5899, 1873, 467, 1205, 6586)->[-4, 4, 4, 0]
(192, 4298, 5482, 1581, 6606, 3260)->[(2+2*r5), -2, (1-1*r5), (-3+1*r5)]
(4225, 6342, 5480, 820, 5718, 2046)->[(-2+2*r5), -2, (3+1*r5), (-1-1*r5)]
(6595, 4654, 1455, 850, 1394, 6652)->[(3-1*r5), (3+1*r5), -2, -4]
(5889, 324, 4645, 6825, 5898, 5267)->[(0+2*r5), (-3+1*r5), (-3-1*r5), 0]
(3529, 2474, 3403, 3022, 6769, 5050)->[-2, -6, -2, 2]
(4133, 3397, 4657, 1908, 1658, 2591)->[(1+1*r5), 0, (1-1*r5), -6]
(5987, 7079, 1871, 4593, 690, 2554)->[0, (-2+2*r5), 0, (2+2*r5)]
(7088, 1073, 274, 6418, 1244, 6782)->[(2-2*r5), (-3-1*r5), (-1-1*r5), 2]
(1024, 3713, 3112, 3082, 5162, 4154)->[(-1-1*r5), 6, 0, (-1+1*r5)]
(7040, 3681, 4846, 5817, 377, 4090)->[(-2+2*r5), (-1-1*r5), 2, (-3-1*r5)]
(5507, 652, 5006, 2964, 2196, 3867)->[(-2+2*r5), (-3-1*r5), (-1-1*r5), -2]
(2946, 1636, 6893, 3411, 4470, 1182)->[(-3+1*r5), 4, (-3-1*r5), 2]
(2882, 1576, 746, 2699, 4825, 3839)->[4, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(6627, 3558, 1199, 4215, 4092, 2014)->[(1-1*r5), (0+2*r5), (-1-1*r5), 4]
(1346, 6756, 5227, 3918, 4567, 605)->[-2, (1+1*r5), (-3-1*r5), (-2+2*r5)]
(3104, 6018, 4580, 4527, 6481, 2236)->[(-1-1*r5), (3+1*r5), -2, (2-2*r5)]
(3145, 3917, 6062, 6895, 6032, 1723)->[-4, (0+2*r5), (1-1*r5), (1+1*r5)]
(3584, 5159, 2163, 1371, 3708, 1181)->[-2, (1-1*r5), (2+2*r5), (3-1*r5)]
(3168, 4939, 2672, 6802, 4308, 6906)->[-4, (-3+1*r5), 2, (-3-1*r5)]
(1120, 6913, 2692, 3827, 5752, 124)->[2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(2, 4680, 2992, 2677, 5397, 5020)->[(-1+1*r5), (-3+1*r5), (2+2*r5), -2]
(1382, 4850, 1397, 3925, 469, 4637)->[0, -4, 4, 4]
(3269, 3818, 2731, 1748, 7066, 5533)->[-2, 2, (0+2*r5), (0+2*r5)]
(4293, 1358, 7024, 1334, 4919, 317)->[(3-1*r5), (0-2*r5), 0, (-3-1*r5)]
(769, 3139, 6536, 2857, 1904, 5053)->[(-3+1*r5), 0, (-3-1*r5), (0+2*r5)]
(6628, 1031, 4808, 2217, 7185, 383)->[-4, (-3+1*r5), -2, (3+1*r5)]
(1921, 5734, 5351, 5487, 2518, 123)->[(-3+1*r5), -4, (-3-1*r5), 2]
(5323, 530, 1779, 6612, 5846, 4573)->[-4, 0, -4, -4]
(1856, 6336, 3633, 4499, 438, 1851)->[4, -4, 0, -4]
(4452, 5703, 5064, 5133, 4019, 7160)->[4, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(3076, 5228, 463, 6706, 1783, 3577)->[(1+1*r5), (-1+1*r5), (0+2*r5), 4]
(4611, 4644, 4584, 5232, 3646, 447)->[2, (3+1*r5), (2-2*r5), (-1-1*r5)]
(3105, 5319, 3634, 3966, 2552, 798)->[6, -2, -2, 2]
(3904, 5036, 6253, 1486, 154, 2110)->[(-2-2*r5), -2, (-1+1*r5), (3-1*r5)]
(5890, 5578, 7132, 4693, 2487, 700)->[2, 2, 2, -6]
(5739, 5869, 823, 4507, 285, 94)->[(3-1*r5), 2, (2+2*r5), (-1+1*r5)]
(100, 4612, 4144, 2547, 5174, 1272)->[(1-1*r5), (3-1*r5), (-2-2*r5), -2]
(6567, 4970, 5994, 4398, 1273, 4474)->[(0-2*r5), (0+2*r5), 2, -2]
(614, 4203, 3791, 723, 3989, 445)->[(0+2*r5), (-1+1*r5), 4, (1+1*r5)]
(3875, 1571, 6929, 3862, 7126, 5689)->[0, (-3-1*r5), (3-1*r5), (0-2*r5)]
(960, 2241, 2146, 4524, 7027, 2814)->[2, (0-2*r5), 2, (0+2*r5)]
(4833, 5601, 5252, 2180, 3946, 5838)->[(3+1*r5), 0, (0+2*r5), (-3+1*r5)]
(906, 2411, 1587, 1684, 1784, 6811)->[-2, (3+1*r5), (2-2*r5), (1+1*r5)]
(2950, 966, 2730, 5962, 6516, 1497)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 4]
(5249, 3880, 6184, 3375, 5884, 1919)->[-6, -2, -2, 2]
(4067, 394, 6125, 7152, 3541, 6425)->[(3+1*r5), 2, (1+1*r5), (-2+2*r5)]
(2049, 1707, 6027, 1852, 2620, 5439)->[-2, (1-1*r5), (-2-2*r5), (3-1*r5)]
(1069, 3984, 2291, 4981, 4248, 799)->[(-1+1*r5), (-1-1*r5), 0, 6]
(3204, 4362, 4747, 2412, 236, 207)->[(0+2*r5), 2, (0+2*r5), -2]
(363, 7119, 1236, 2165, 5981, 6814)->[4, (3-1*r5), 2, (-3-1*r5)]
(35, 3271, 72, 3089, 4276, 5819)->[(3-1*r5), 4, (3+1*r5), -2]
(4557, 206, 4591, 3505, 5170, 472)->[(1-1*r5), (-1-1*r5), 0, 6]
(4706, 424, 1291, 6956, 6384, 3251)->[(-1+1*r5), (1+1*r5), -4, (0+2*r5)]
(1640, 2633, 1579, 1613, 113, 1557)->[(-1-1*r5), -6, 0, (-1+1*r5)]
(1895, 3408, 7186, 3605, 2842, 6239)->[6, -2, 2, -2]
(3586, 3650, 5541, 5934, 6745, 3324)->[(3+1*r5), (2-2*r5), 2, (-1-1*r5)]
(2080, 2567, 6055, 1843, 5466, 5435)->[(3-1*r5), (0-2*r5), 0, (3+1*r5)]
(6760, 2285, 6257, 3960, 6201, 508)->[2, (0-2*r5), (0+2*r5), 2]
(1440, 3582, 6601, 3373, 4504, 5534)->[(-2+2*r5), 2, (3+1*r5), (-1-1*r5)]
(6400, 1672, 111, 3197, 988, 4157)->[(1-1*r5), (2+2*r5), 2, (3-1*r5)]
(2400, 3106, 4132, 455, 2445, 6901)->[-2, (-3+1*r5), (1-1*r5), (-2-2*r5)]
(2371, 2791, 1355, 6927, 4600, 478)->[2, (-1-1*r5), (3+1*r5), (-2+2*r5)]
(2602, 299, 4045, 3674, 666, 7071)->[(3-1*r5), (-1+1*r5), 2, (2+2*r5)]
(5031, 776, 1612, 2830, 945, 3859)->[(-2+2*r5), 2, (-3-1*r5), (1+1*r5)]
(2016, 422, 7080, 7049, 212, 3162)->[2, (2-2*r5), (-1-1*r5), (3+1*r5)]
(6212, 202, 1039, 4656, 6992, 6169)->[(3+1*r5), 2, (-3+1*r5), 4]
(3938, 5897, 1647, 4760, 3866, 5277)->[(3-1*r5), -2, (-2-2*r5), (1-1*r5)]
(783, 1553, 6738, 3125, 2169, 6846)->[(0+2*r5), 4, (1+1*r5), (-1+1*r5)]
(6208, 4265, 6730, 6902, 5240, 5787)->[-2, (2+2*r5), (-3+1*r5), (1-1*r5)]
(2058, 1836, 2159, 6805, 253, 3550)->[(1+1*r5), (0+2*r5), 4, (-1+1*r5)]
(3844, 2695, 19, 1715, 6141, 7135)->[4, 2, (-3-1*r5), (-3+1*r5)]
(6754, 1093, 5070, 3247, 3798, 890)->[(0+2*r5), (0-2*r5), -2, -2]
(3330, 4548, 7143, 5544, 6808, 6107)->[-2, (2+2*r5), (3-1*r5), (-1+1*r5)]
(4962, 1988, 3814, 6410, 4272, 5525)->[2, 4, (-3+1*r5), (-3-1*r5)]
(5121, 3108, 4901, 5421, 6646, 986)->[(3-1*r5), -2, 4, (-3-1*r5)]
(2148, 7148, 3122, 6197, 1276, 3453)->[(-3+1*r5), (-2-2*r5), (1-1*r5), 2]
(3360, 2113, 2819, 2987, 6478, 399)->[-4, (3+1*r5), (3-1*r5), 2]
(2562, 3975, 1767, 6664, 1386, 628)->[(3-1*r5), -2, (2+2*r5), (1-1*r5)]
(2912, 4707, 357, 2828, 5559, 3642)->[4, (-3+1*r5), 2, (-3-1*r5)]
(1250, 2185, 5033, 2763, 5082, 1469)->[-2, (2+2*r5), (3-1*r5), (1-1*r5)]
(425, 3857, 5874, 373, 4406, 2486)->[-2, -2, 2, 6]
(5697, 1319, 2612, 4984, 1916, 4574)->[-4, 0, 4, 4]
(96, 1088, 6925, 751, 5235, 2100)->[(0+2*r5), (3-1*r5), (3+1*r5), 0]
(5802, 4266, 4623, 6224, 179, 3390)->[(1+1*r5), (0+2*r5), -4, (-1+1*r5)]
(1867, 5518, 4598, 6424, 2750, 127)->[(-2+2*r5), 2, (3+1*r5), (1+1*r5)]
(2117, 4627, 6933, 6486, 2234, 4283)->[(1-1*r5), (0-2*r5), (-1-1*r5), 4]
(549, 1129, 2923, 276, 3514, 735)->[-2, (2-2*r5), (1+1*r5), (3+1*r5)]
(5504, 5606, 7052, 2449, 2258, 2360)->[0, 0, (2-2*r5), (2+2*r5)]
(1479, 5931, 268, 340, 6873, 6238)->[(3+1*r5), (3-1*r5), -4, 2]
(5092, 1924, 1174, 5177, 1978, 2879)->[0, (2-2*r5), 0, (-2-2*r5)]
(5632, 2886, 2226, 3219, 6451, 1210)->[-2, (3-1*r5), (3+1*r5), -4]
(3200, 5154, 4486, 213, 4184, 2142)->[-4, 4, 0, -4]
(5250, 5699, 5265, 497, 3127, 6296)->[(-1-1*r5), (0+2*r5), -4, (1-1*r5)]
(962, 618, 4459, 4492, 6287, 1042)->[4, 2, (-3-1*r5), (3-1*r5)]
(1968, 2963, 3637, 2968, 5211, 1309)->[6, (-1-1*r5), (1-1*r5), 0]
(6880, 2275, 6918, 5103, 3382, 1567)->[(0-2*r5), -2, 2, (0-2*r5)]
(3233, 2308, 2954, 2523, 6300, 2942)->[(0-2*r5), (3-1*r5), (-3-1*r5), 0]
(874, 5164, 3598, 79, 2708, 1979)->[2, (-2-2*r5), (-3+1*r5), (-1+1*r5)]
(5803, 4791, 5497, 6557, 958, 2303)->[2, (0+2*r5), (0+2*r5), 2]
(6182, 2030, 1457, 6390, 1370, 6395)->[(1-1*r5), 4, (0+2*r5), (-1-1*r5)]
(6374, 7018, 5259, 7050, 5682, 948)->[(2-2*r5), 2, (-3-1*r5), (-1-1*r5)]
(5026, 446, 4331, 2133, 1143, 1694)->[(-3-1*r5), (1+1*r5), (2-2*r5), 2]
