(1792, 2177, 642, 1286, 2059, 1932, 2191, 273, 2322, 2196, 1173, 1692, 157, 1316, 2342, 423, 2088, 298, 554, 304, 817, 2101, 54, 2102, 1080, 825, 1850, 1976, 829, 2241, 194, 323, 2245, 454, 1990, 1356, 1740, 206, 1231, 1745, 84, 470, 215, 2135, 986, 2269, 227, 1508, 490, 1515, 108, 109, 749, 2287, 368, 498, 1907, 756, 759, 1657)->[0, 2, (-1+1*r5), (-3+1*r5)]
(904, 1545, 529, 1042, 1297, 1302, 1686, 411, 30, 2078, 418, 1570, 169, 2089, 1579, 301, 2045, 690, 435, 1202, 693, 1462, 2353, 698, 707, 1861, 1734, 1609, 1482, 972, 1996, 208, 1617, 1618, 724, 980, 342, 1369, 474, 730, 731, 2141, 222, 734, 863, 2266, 610, 2021, 2022, 250, 1774, 2159, 2032, 370, 1651, 2293, 632, 2041, 506, 765)->[0, (-1+1*r5), (-3+1*r5), -2]
(1798, 1799, 1545, 267, 2191, 1424, 1297, 1425, 2193, 532, 2322, 2327, 284, 157, 1566, 291, 1069, 2350, 559, 1202, 1970, 1460, 695, 824, 825, 1080, 700, 707, 198, 326, 454, 840, 1354, 1482, 1356, 1997, 206, 591, 1744, 1617, 82, 852, 2008, 1370, 2269, 863, 736, 1249, 610, 2271, 102, 490, 492, 620, 240, 370, 626, 374, 2295, 765)->[(-3+1*r5), 2, 0, (1-1*r5)]
(128, 256, 516, 901, 1802, 1933, 1294, 1806, 1935, 2063, 531, 915, 2195, 2201, 1434, 2329, 1568, 1569, 38, 1191, 1446, 1447, 1833, 2086, 2348, 173, 1325, 2221, 2174, 2107, 60, 1726, 704, 66, 324, 452, 2116, 711, 1225, 844, 2380, 1742, 1616, 2384, 344, 89, 1118, 1631, 2273, 1380, 2151, 1131, 1643, 1517, 2030, 2288, 243, 1787, 1790, 1535)->[(-1+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(384, 1152, 1921, 1527, 1416, 521, 523, 1549, 2317, 1551, 1935, 657, 152, 920, 1561, 1945, 1532, 800, 1571, 165, 1575, 1325, 1582, 944, 818, 1847, 1721, 314, 1594, 574, 711, 2122, 720, 1616, 338, 2384, 2386, 471, 91, 375, 1250, 1380, 1381, 2276, 1383, 2023, 745, 875, 1643, 622, 2288, 243, 499, 1525, 247, 1273, 122, 380, 125, 1790)->[2, 0, (-3+1*r5), (1-1*r5)]
(1024, 2049, 770, 2306, 900, 1797, 2055, 2311, 1417, 1929, 1808, 659, 916, 1045, 1049, 1055, 1953, 162, 2169, 1956, 805, 1701, 172, 45, 556, 1584, 2225, 2356, 697, 2361, 571, 1597, 1855, 2370, 836, 2373, 200, 1993, 2123, 332, 2252, 207, 465, 2002, 1878, 1495, 984, 1371, 1886, 1887, 2398, 358, 1897, 2284, 621, 496, 883, 1529, 378, 1533)->[2, (-3+1*r5), (-1+1*r5), 0]
(1760, 706, 2179, 868)->[2, (-1+1*r5), -4, (1+1*r5)]
(280, 1254, 987, 1078)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(1633, 850, 1275, 1655)->[(0-2*r5), -2, 2, -2]
(1712, 299, 2235, 541)->[(-1-1*r5), (0-2*r5), 0, (1-1*r5)]
(1016, 2290, 1856, 558)->[(3+1*r5), (-3+1*r5), 0, 2]
(256, 2348, 1294, 1511)->[2, (1-1*r5), -4, (-1-1*r5)]
(1880, 1817, 2352, 2341)->[0, -2, (-3-1*r5), (3-1*r5)]
(1564, 669, 150, 535)->[2, -4, (1+1*r5), (1-1*r5)]
(1139, 1974, 413, 917)->[(-1-1*r5), 2, -4, (1-1*r5)]
(2339, 843, 2127, 775)->[(-1-1*r5), -2, 4, (1-1*r5)]
(2194, 931, 2037, 1143)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(1733, 2236, 1181, 2158)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(2279, 1155, 85, 1015)->[4, (1+1*r5), 2, (1-1*r5)]
(2184, 1218, 2020, 2031)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(554, 629, 108, 109)->[0, (1+1*r5), (0+2*r5), (1-1*r5)]
(658, 355, 1052, 1338)->[(1-1*r5), 4, 2, (1+1*r5)]
(2266, 474, 1570, 565)->[0, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(1001, 2210, 2124, 493)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(218, 779, 1938, 1719)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(2180, 73, 1452, 1999)->[0, 4, 0, 4]
(761, 714, 1924, 1917)->[(-1-1*r5), -4, (1-1*r5), 2]
(2362, 371, 886, 2223)->[(-3-1*r5), (-3+1*r5), 0, -2]
(2331, 689, 1987, 231)->[0, (1-1*r5), (1+1*r5), (0+2*r5)]
(1041, 1124, 1485, 1663)->[2, -2, (0-2*r5), 2]
(1585, 396, 101, 1197)->[0, (-3+1*r5), -2, (3+1*r5)]
(2139, 1628, 1413, 1574)->[(-3+1*r5), 0, (3+1*r5), -2]
(2170, 1670, 533, 1654)->[(-1+1*r5), (1+1*r5), 0, (0+2*r5)]
(1962, 1403, 1501, 167)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(1048, 1593, 155, 742)->[(0+2*r5), (-1-1*r5), (1-1*r5), 0]
(1472, 145, 874, 963)->[(1+1*r5), (0-2*r5), 0, (-1+1*r5)]
(785, 699, 964, 2324)->[(1-1*r5), (1+1*r5), -4, 2]
(1209, 210, 1237, 1509)->[-2, -2, (0-2*r5), -2]
(1584, 1837, 2284, 45)->[(0+2*r5), (-1-1*r5), (-1+1*r5), 0]
(520, 1985, 1308, 2375)->[2, (-3-1*r5), 0, (3-1*r5)]
(768, 1002, 1842, 605)->[2, (3-1*r5), (-3-1*r5), 0]
(2234, 1565, 637, 134)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(40, 115, 1524, 1029)->[2, (0-2*r5), -2, 2]
(1641, 2146, 501, 550)->[0, (0-2*r5), (-1+1*r5), (1+1*r5)]
(1838, 1076, 2013, 862)->[2, (1+1*r5), (1-1*r5), 4]
(424, 1346, 325, 2162)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(828, 2300, 1230, 799)->[-4, 0, 0, -4]
(704, 2288, 1594, 1643)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(1, 98, 2379, 942)->[(1-1*r5), 2, (1+1*r5), -4]
(1090, 1035, 1826, 1755)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(1376, 1265, 1671, 943)->[0, (-1-1*r5), (0+2*r5), (1-1*r5)]
(592, 673, 755, 1081)->[(-1-1*r5), 0, (-1+1*r5), (0-2*r5)]
(1840, 2289, 2058, 580)->[0, -4, -4, 0]
(1272, 2083, 11, 678)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(1263, 1947, 798, 31)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(1652, 2114, 572, 2070)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(2137, 300, 1020, 1372)->[0, 2, (3+1*r5), (-3+1*r5)]
(777, 1467, 188, 143)->[(1-1*r5), (-1-1*r5), -4, 2]
(1361, 573, 1262, 327)->[0, 2, (-3-1*r5), (3-1*r5)]
(417, 1647, 1998, 1377)->[-2, (1-1*r5), -4, (1+1*r5)]
(168, 385, 656, 661)->[(-1-1*r5), 2, 4, (1-1*r5)]
(408, 1843, 2010, 1600)->[(3-1*r5), -2, 0, (-3-1*r5)]
(2377, 545, 1678, 1129)->[-2, -2, 2, (0+2*r5)]
(386, 1563, 757, 655)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(1532, 125, 2302, 2023)->[(1+1*r5), 0, (1-1*r5), (0-2*r5)]
(1162, 1259, 1691, 1830)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(2258, 1746, 1660, 246)->[0, 0, 4, 4]
(1123, 683, 806, 1969)->[(3+1*r5), -2, (-3+1*r5), 0]
(889, 387, 1580, 1469)->[4, -4, 0, 0]
(97, 627, 996, 2294)->[(1+1*r5), 2, -4, (1-1*r5)]
(1033, 2338, 1548, 1926)->[(3+1*r5), (3-1*r5), 0, 2]
(1195, 1293, 2222, 1583)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(361, 1354, 2295, 591)->[0, (3+1*r5), (-3+1*r5), -2]
(1625, 978, 2301, 1950)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(1953, 1993, 1021, 358)->[4, 0, 4, 0]
(1147, 1989, 2205, 527)->[(-3-1*r5), -2, (-3+1*r5), 0]
(952, 697, 1417, 1886)->[(0+2*r5), 0, (1+1*r5), (-1+1*r5)]
(122, 365, 1582, 1527)->[(3+1*r5), 0, -2, (-3+1*r5)]
(113, 393, 2355, 1228)->[(1+1*r5), (-1+1*r5), -2, 4]
(1344, 1419, 1269, 158)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(672, 729, 1227, 1941)->[(-1-1*r5), (0-2*r5), 0, (-1+1*r5)]
(2319, 1060, 1781, 1375)->[(1-1*r5), -2, (1+1*r5), 4]
(1360, 1816, 948, 221)->[4, (-1+1*r5), (1+1*r5), 2]
(1608, 1097, 1026, 2148)->[(-3+1*r5), 0, (3+1*r5), 2]
(2345, 362, 797, 590)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(1704, 1290, 2364, 975)->[-2, 2, 2, (0+2*r5)]
(2207, 138, 746, 1267)->[(3-1*r5), (-3-1*r5), 2, 0]
(1240, 561, 1051, 2033)->[2, (0-2*r5), 2, 2]
(1980, 1187, 92, 1750)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(752, 1153, 530, 1133)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(2185, 700, 102, 2271)->[(-1-1*r5), 4, (-1+1*r5), -2]
(96, 1345, 1043, 381)->[(-1-1*r5), (-1+1*r5), -2, 4]
(1610, 1828, 758, 1558)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(635, 595, 2052, 575)->[-4, -4, 0, 0]
(2145, 2303, 1027, 1367)->[-2, -2, -2, (0+2*r5)]
(1965, 1287, 1165, 159)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 0]
(1865, 780, 708, 469)->[(-1+1*r5), (1+1*r5), 4, 2]
(2285, 1836, 2149, 190)->[-4, 2, (-1+1*r5), (1+1*r5)]
(1648, 601, 1578, 2263)->[(1-1*r5), 0, (0-2*r5), (-1-1*r5)]
(80, 1852, 2117, 847)->[2, (-1+1*r5), 4, (-1-1*r5)]
(472, 897, 576, 1428)->[2, 4, (-1-1*r5), (-1+1*r5)]
(827, 538, 443, 1007)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(1944, 2217, 154, 1047)->[(-1-1*r5), (1-1*r5), (0+2*r5), 0]
(1928, 961, 467, 2260)->[0, (-3-1*r5), (-3+1*r5), -2]
(1586, 1715, 116, 2274)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(1451, 1450, 1379, 117)->[0, 2, (3+1*r5), (3-1*r5)]
(891, 1324, 821, 1871)->[(-1-1*r5), (1-1*r5), -2, 4]
(281, 1902, 425, 1870)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(1353, 193, 1683, 1158)->[(-3+1*r5), (-3-1*r5), -2, 0]
(1241, 36, 477, 1436)->[(-3+1*r5), -2, 0, (-3-1*r5)]
(146, 1274, 1276, 2082)->[2, (1-1*r5), 4, (-1-1*r5)]
(1866, 1174, 686, 1543)->[0, (1-1*r5), (1+1*r5), (0-2*r5)]
(1602, 292, 1277, 2143)->[(-1+1*r5), 0, (0+2*r5), (1+1*r5)]
(1995, 1172, 2027, 1343)->[(0-2*r5), (1+1*r5), (-1+1*r5), 0]
(2152, 1221, 230, 967)->[0, (0-2*r5), (1-1*r5), (-1-1*r5)]
(258, 2315, 1101, 646)->[0, (3-1*r5), 2, (-3-1*r5)]
(690, 1299, 2045, 1302)->[(-1+1*r5), 2, (-1-1*r5), -4]
(1304, 1937, 1484, 1431)->[-2, (-1-1*r5), (1-1*r5), -4]
(793, 586, 1282, 922)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(1296, 1845, 311, 127)->[2, 0, (-3+1*r5), (-3-1*r5)]
(835, 2326, 1510, 687)->[-4, -2, (1-1*r5), (-1-1*r5)]
(1200, 163, 1384, 543)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(929, 820, 985, 1358)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(1775, 2395, 1587, 671)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(495, 412, 1311, 279)->[(-3-1*r5), 2, (3-1*r5), 0]
(1800, 1983, 652, 1364)->[-4, (1+1*r5), -2, (-1+1*r5)]
(2286, 1114, 1958, 982)->[(3-1*r5), -2, 0, (3+1*r5)]
(1518, 1768, 941, 1054)->[(-3+1*r5), 0, (-3-1*r5), 2]
(696, 1481, 1554, 1952)->[0, -2, (-3-1*r5), (-3+1*r5)]
(1688, 2291, 2318, 855)->[(1-1*r5), 4, -2, (1+1*r5)]
(2164, 2178, 628, 813)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(681, 1116, 694, 111)->[0, (3-1*r5), -2, (3+1*r5)]
(1552, 1743, 1846, 1023)->[(1+1*r5), -4, (-1+1*r5), -2]
(1827, 932, 1821, 974)->[2, 2, -2, (0+2*r5)]
(296, 2105, 269, 502)->[(0-2*r5), 2, -2, 2]
(2353, 730, 1869, 693)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(1465, 1226, 379, 2061)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(1192, 854, 1298, 310)->[(1+1*r5), 0, (1-1*r5), (0+2*r5)]
(1714, 1490, 50, 587)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(192, 2244, 2173, 1310)->[-2, (-1-1*r5), (-1+1*r5), 4]
(1034, 506, 411, 1734)->[(-1+1*r5), (1+1*r5), 0, (0-2*r5)]
(274, 2389, 878, 1711)->[-4, (-1+1*r5), (-1-1*r5), 2]
(1500, 732, 260, 1915)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(1892, 1405, 1204, 525)->[(1+1*r5), (1-1*r5), (0-2*r5), 0]
(1121, 1058, 588, 1314)->[(1-1*r5), (0-2*r5), (-1-1*r5), 0]
(169, 953, 980, 1861)->[(3-1*r5), 2, 0, (-3-1*r5)]
(444, 1815, 46, 1772)->[(-1-1*r5), -4, (-1+1*r5), 2]
(816, 252, 997, 1046)->[2, 2, (0+2*r5), 2]
(1665, 2332, 2119, 815)->[2, 2, (0-2*r5), -2]
(488, 1044, 822, 1879)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(1072, 1562, 778, 1435)->[2, (-1-1*r5), (-1+1*r5), -4]
(1473, 1106, 261, 1534)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(418, 1579, 1028, 734)->[0, (3-1*r5), -2, (-3-1*r5)]
(1322, 2087, 382, 767)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(1167, 1560, 1752, 303)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(1984, 185, 1242, 1107)->[0, (-3+1*r5), 2, (3+1*r5)]
(2176, 1986, 1914, 1063)->[(-3-1*r5), -2, (3-1*r5), 0]
(2329, 2195, 2221, 478)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(1496, 593, 867, 1038)->[-2, 2, (0-2*r5), -2]
(1497, 2091, 2268, 318)->[(-1+1*r5), (-1-1*r5), 4, 2]
(1057, 2011, 1540, 766)->[(-1+1*r5), 0, (0+2*r5), (-1-1*r5)]
(328, 796, 133, 735)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(1064, 1708, 340, 1724)->[0, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(1152, 1525, 607, 247)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(521, 91, 2276, 726)->[(0+2*r5), 2, -2, -2]
(888, 1122, 1011, 2232)->[(-1+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(391, 1700, 2208, 223)->[-4, (1-1*r5), (-1-1*r5), 2]
(432, 512, 462, 1031)->[(0-2*r5), (1-1*r5), 0, (-1-1*r5)]
(43, 564, 1117, 727)->[(3-1*r5), 0, (3+1*r5), 2]
(56, 594, 1762, 278)->[-4, 4, 0, 0]
(810, 59, 1412, 834)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(2337, 1653, 445, 1247)->[(3-1*r5), 0, (3+1*r5), -2]
(433, 148, 1542, 919)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(1112, 1082, 1698, 1111)->[(-1+1*r5), (-1-1*r5), 0, (0+2*r5)]
(544, 129, 401, 1313)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(2022, 17, 1686, 342)->[(1-1*r5), 2, (-1-1*r5), -4]
(2282, 1300, 596, 69)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(1885, 333, 1925, 1709)->[(1+1*r5), -4, (1-1*r5), 2]
(1441, 1834, 1613, 645)->[(-3-1*r5), 0, -2, (3-1*r5)]
(1779, 389, 182, 87)->[2, 0, (-3+1*r5), (3+1*r5)]
(2064, 2018, 2100, 2270)->[(0-2*r5), -2, -2, -2]
(924, 1899, 428, 1229)->[(-3-1*r5), 2, (-3+1*r5), 0]
(2249, 684, 1596, 7)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(2050, 2003, 1399, 959)->[(-1-1*r5), (0+2*r5), 0, (-1+1*r5)]
(264, 360, 1245, 1822)->[2, (-3+1*r5), (3+1*r5), 0]
(968, 482, 451, 1190)->[-2, 2, (0-2*r5), 2]
(1539, 641, 2106, 339)->[(0-2*r5), (-1-1*r5), (1-1*r5), 0]
(1529, 659, 476, 1797)->[4, (1-1*r5), (1+1*r5), 2]
(249, 1235, 1475, 1327)->[(1-1*r5), 0, (0+2*r5), (-1-1*r5)]
(2144, 9, 2397, 2215)->[2, 0, (3-1*r5), (-3-1*r5)]
(1427, 716, 2309, 367)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(984, 571, 836, 463)->[(1+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(1161, 1972, 1572, 927)->[(3-1*r5), 0, (-3-1*r5), -2]
(232, 1409, 2203, 286)->[(-1+1*r5), 0, (0-2*r5), (-1-1*r5)]
(2273, 516, 877, 2063)->[(-1+1*r5), (-1-1*r5), -4, -2]
(1874, 1283, 1573, 399)->[(3+1*r5), 2, (3-1*r5), 0]
(784, 814, 869, 606)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(640, 441, 651, 2382)->[4, -2, (-1+1*r5), (-1-1*r5)]
(1184, 1337, 74, 1659)->[(1-1*r5), 2, (-1-1*r5), 4]
(2134, 297, 2372, 1494)->[4, (-1+1*r5), (-1-1*r5), 2]
(440, 1722, 1352, 2214)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(1977, 1903, 1309, 583)->[(1-1*r5), (-1-1*r5), -4, -2]
(712, 457, 1611, 1430)->[0, (1+1*r5), (0-2*r5), (1-1*r5)]
(1009, 991, 1599, 63)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(2369, 2363, 971, 845)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(1517, 2201, 1581, 901)->[2, -2, (0-2*r5), -2]
(1857, 201, 1092, 1693)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(1848, 25, 315, 773)->[0, (0+2*r5), (-1+1*r5), (1+1*r5)]
(838, 267, 620, 374)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(2032, 529, 1618, 907)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(456, 1650, 1771, 1134)->[(-1+1*r5), -2, (1+1*r5), -4]
(795, 35, 1429, 1216)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(224, 809, 1673, 1342)->[2, -2, (0+2*r5), 2]
(2166, 619, 2126, 1839)->[(-3-1*r5), (3-1*r5), 0, 2]
(722, 844, 1118, 1191)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(1520, 265, 540, 1014)->[(0-2*r5), (-1+1*r5), 0, (-1-1*r5)]
(1936, 582, 1085, 302)->[2, (3-1*r5), (3+1*r5), 0]
(2245, 2322, 532, 157)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(137, 1066, 2254, 1502)->[-2, -4, (1+1*r5), (-1+1*r5)]
(81, 2059, 756, 1932)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(800, 745, 1945, 2153)->[4, 2, (1-1*r5), (-1-1*r5)]
(649, 1077, 357, 1253)->[(-1+1*r5), 0, (0-2*r5), (1+1*r5)]
(1905, 2243, 1854, 39)->[-4, (-1-1*r5), -2, (1-1*r5)]
(1867, 748, 1621, 118)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(2171, 2133, 1093, 823)->[-2, (0+2*r5), 2, 2]
(2120, 899, 268, 995)->[-4, (1+1*r5), 2, (-1+1*r5)]
(1408, 1906, 149, 1440)->[(1-1*r5), (-1-1*r5), 0, (0+2*r5)]
(2121, 2211, 2132, 1951)->[(-1-1*r5), (1-1*r5), 2, 4]
(825, 2327, 1990, 2191)->[0, (3+1*r5), (3-1*r5), -2]
(26, 2187, 12, 597)->[(0-2*r5), 2, 2, 2]
(49, 1258, 788, 1223)->[(0+2*r5), 2, 2, -2]
(384, 338, 499, 1919)->[(1+1*r5), (-1+1*r5), -2, -4]
(2053, 1050, 667, 293)->[(0-2*r5), 2, -2, -2]
(600, 442, 1556, 909)->[0, (0+2*r5), (1-1*r5), (1+1*r5)]
(2188, 236, 1669, 782)->[(0-2*r5), (-1+1*r5), 0, (1+1*r5)]
(2328, 1457, 2275, 1894)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(2029, 1315, 44, 581)->[(0-2*r5), (1-1*r5), 0, (1+1*r5)]
(920, 2048, 380, 1383)->[(0+2*r5), 0, (-1-1*r5), (1-1*r5)]
(1382, 397, 662, 663)->[-2, (3-1*r5), (-3-1*r5), 0]
(1336, 794, 2069, 1959)->[2, (1+1*r5), (-1+1*r5), -4]
(287, 229, 1268, 255)->[-2, (0+2*r5), -2, 2]
(882, 1820, 1110, 2071)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(120, 1735, 728, 151)->[(0+2*r5), 2, -2, 2]
(220, 500, 1478, 1391)->[(1-1*r5), -4, -2, (1+1*r5)]
(819, 724, 2141, 2078)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(2240, 1113, 234, 1086)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(1656, 811, 1672, 1350)->[-2, (1+1*r5), (1-1*r5), 4]
(1032, 226, 514, 615)->[(3-1*r5), 0, (-3-1*r5), 2]
(1150, 1164, 2261, 1126)->[-2, (-3-1*r5), 0, (3-1*r5)]
(225, 1978, 1332, 551)->[0, (-3+1*r5), 2, (-3-1*r5)]
(568, 585, 1831, 359)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(2024, 1483, 1278, 55)->[4, -2, (-1+1*r5), (1+1*r5)]
(1681, 468, 589, 2198)->[(-3-1*r5), (-3+1*r5), 0, 2]
(368, 1657, 194, 2093)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(322, 1707, 77, 1199)->[(3-1*r5), (-3-1*r5), -2, 0]
(2012, 1357, 86, 2239)->[0, (1-1*r5), (-1-1*r5), (0+2*r5)]
(416, 2057, 2136, 124)->[-2, 2, 2, (0-2*r5)]
(2097, 354, 1453, 2391)->[2, (-1+1*r5), -4, (-1-1*r5)]
(1056, 420, 180, 701)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(1024, 1233, 1597, 1495)->[(1+1*r5), -2, 4, (1-1*r5)]
(304, 1907, 2102, 1183)->[(1-1*r5), (0+2*r5), (1+1*r5), 0]
(616, 2096, 846, 351)->[-2, (1-1*r5), -4, (-1-1*r5)]
(376, 1910, 692, 1766)->[-4, (-1-1*r5), 2, (1-1*r5)]
(24, 288, 1466, 1943)->[(1+1*r5), 2, -4, (-1+1*r5)]
(935, 1091, 1244, 519)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(1137, 1595, 567, 431)->[(0-2*r5), 2, 2, -2]
(1897, 770, 1341, 2055)->[(0+2*r5), -2, 2, -2]
(688, 473, 388, 398)->[4, (1+1*r5), -2, (1-1*r5)]
(248, 1291, 1668, 2358)->[4, (1-1*r5), (-1-1*r5), 2]
(42, 1003, 2079, 1255)->[(1-1*r5), -4, -2, (-1-1*r5)]
(976, 233, 34, 1010)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(1368, 954, 1079, 175)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(1662, 1795, 1005, 790)->[0, (-3-1*r5), (3-1*r5), -2]
(160, 394, 1748, 407)->[(1-1*r5), 2, (1+1*r5), 4]
(426, 1747, 2351, 1215)->[-2, -2, 2, (0-2*r5)]
(1266, 1476, 1252, 1884)->[0, (1+1*r5), (0+2*r5), (-1+1*r5)]
(1649, 2014, 1622, 503)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(104, 1809, 2140, 1445)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(1778, 1395, 1132, 1741)->[2, 2, (0-2*r5), 2]
(2028, 1127, 2340, 839)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(1636, 1458, 1514, 1270)->[4, (1+1*r5), 2, (-1+1*r5)]
(186, 723, 2109, 2246)->[(1-1*r5), (1+1*r5), 4, 2]
(2374, 161, 740, 908)->[-2, (-3+1*r5), (-3-1*r5), 0]
(1025, 2298, 1699, 895)->[(1-1*r5), -2, (-1-1*r5), 4]
(2368, 2107, 452, 1742)->[2, -4, (-1-1*r5), (1-1*r5)]
(2218, 1083, 1140, 1931)->[(1+1*r5), (-1+1*r5), (0-2*r5), 0]
(1273, 1549, 2043, 165)->[(3+1*r5), (-3+1*r5), 0, -2]
(930, 1794, 460, 2346)->[0, 2, (-3-1*r5), (-3+1*r5)]
(242, 1522, 1934, 1319)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(913, 1930, 1765, 830)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(664, 1105, 1770, 1455)->[2, (0-2*r5), 2, -2]
(241, 275, 2035, 801)->[(1-1*r5), (-1-1*r5), 0, (0-2*r5)]
(2264, 282, 1251, 1068)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(1504, 1433, 2209, 548)->[(0-2*r5), 0, (1+1*r5), (-1+1*r5)]
(749, 1692, 373, 2342)->[2, (0+2*r5), 2, -2]
