(0, 450, 386, 44, 53, 603)->[(-1-1*r5), (1-1*r5), 2, -4]
(3, 324, 519, 679, 457, 143, 623, 114, 629, 602, 219, 700)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(704, 482, 709, 518, 713, 717, 81, 85, 374, 695, 89, 414)->[(1+1*r5), 2, 0, (3+1*r5)]
(712, 74, 523, 269, 303, 400, 467, 373, 281, 443, 28, 351)->[0, (3+1*r5), (-1-1*r5), -2]
(99, 324, 357, 231, 711, 713, 140, 236, 716, 466, 183, 701)->[2, 0, (-1-1*r5), (3+1*r5)]
(292, 478, 38, 13, 685, 718, 561, 212, 21, 181, 469, 286)->[(-1-1*r5), 0, (3+1*r5), 2]
(516, 268, 239, 434, 499, 378)->[4, (-1+1*r5), (-1-1*r5), -2]
(674, 103, 200, 46, 434, 662)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(608, 580, 358, 298, 241, 151)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(353, 356, 677, 521, 91, 350)->[(1-1*r5), 0, (0+2*r5), (-1-1*r5)]
(196, 68, 465, 338, 661, 121)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(676, 116, 565, 693, 407, 573)->[-2, 0, (-3+1*r5), (3+1*r5)]
(98, 202, 524, 248, 251, 158)->[(3+1*r5), (3-1*r5), 0, -2]
(390, 328, 269, 400, 467, 532)->[-2, 4, (-1-1*r5), (1-1*r5)]
(256, 457, 623, 629, 282, 319)->[(1+1*r5), -4, (1-1*r5), 2]
(419, 169, 233, 627, 508, 607)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(192, 456, 76, 719, 54, 504)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(704, 331, 622, 48, 85, 89)->[(0+2*r5), (-1+1*r5), 0, (1+1*r5)]
(552, 144, 529, 338, 464, 405)->[(-1+1*r5), -2, (1+1*r5), 4]
(512, 486, 458, 619, 432, 441)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(544, 609, 640, 455, 337, 62)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(320, 133, 268, 271, 239, 378)->[(1+1*r5), 2, -4, (1-1*r5)]
(480, 618, 654, 113, 568, 124)->[(1+1*r5), 0, (-1+1*r5), (0-2*r5)]
(359, 108, 50, 214, 445, 511)->[4, (-1-1*r5), -2, (1-1*r5)]
(417, 162, 457, 623, 282, 700)->[2, (0-2*r5), -2, 2]
(512, 420, 588, 152, 26, 190)->[2, (0+2*r5), 2, 2]
(256, 641, 551, 274, 120, 284)->[(1+1*r5), -4, (-1+1*r5), 2]
(551, 360, 75, 683, 238, 149)->[(0+2*r5), -2, 2, 2]
(66, 72, 15, 687, 404, 154)->[4, (1+1*r5), -2, (-1+1*r5)]
(646, 141, 626, 52, 694, 312)->[(-1-1*r5), (0+2*r5), 0, (1-1*r5)]
(160, 193, 42, 301, 252, 605)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(448, 452, 681, 302, 527, 222)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(161, 66, 610, 524, 436, 24)->[(3+1*r5), 2, (-3+1*r5), 0]
(612, 709, 518, 81, 150, 665)->[(-1+1*r5), (1+1*r5), 0, (0+2*r5)]
(416, 6, 393, 245, 311, 220)->[0, (-3-1*r5), (-3+1*r5), -2]
(187, 690, 244, 311, 635, 92)->[(-3+1*r5), (-3-1*r5), -2, 0]
(204, 79, 245, 311, 632, 220)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(288, 289, 130, 481, 657, 377)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(648, 297, 80, 213, 475, 318)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(97, 66, 622, 15, 687, 156)->[(0+2*r5), 2, -2, 2]
(705, 579, 292, 336, 181, 286)->[-2, (-1+1*r5), 4, (1+1*r5)]
(395, 178, 626, 476, 702, 31)->[-2, (3+1*r5), 0, (3-1*r5)]
(133, 653, 271, 498, 404, 378)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(675, 613, 133, 15, 657, 599)->[(1+1*r5), 2, -4, (-1+1*r5)]
(652, 628, 180, 470, 86, 502)->[(0-2*r5), 2, -2, 2]
(690, 119, 635, 92, 62, 543)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(67, 76, 595, 532, 90, 415)->[-2, 2, (0-2*r5), -2]
(330, 139, 171, 554, 431, 403)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(260, 644, 489, 590, 153, 572)->[(-1+1*r5), (-1-1*r5), -4, -2]
(99, 711, 658, 183, 121, 346)->[(-1+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(352, 13, 718, 531, 181, 95)->[-4, (-1+1*r5), (1+1*r5), 2]
(352, 69, 485, 366, 18, 376)->[-4, (1+1*r5), 2, (-1+1*r5)]
(457, 50, 629, 151, 219, 319)->[4, (-1-1*r5), -2, (-1+1*r5)]
(357, 585, 466, 377, 122, 701)->[(-1+1*r5), 0, (0-2*r5), (1+1*r5)]
(131, 392, 715, 594, 660, 665)->[(-1+1*r5), 4, -2, (1+1*r5)]
(611, 36, 581, 586, 242, 692)->[-2, 2, 2, (0-2*r5)]
(295, 264, 265, 243, 88, 441)->[(1-1*r5), 4, 2, (1+1*r5)]
(587, 592, 633, 317, 636, 381)->[0, -4, 0, 4]
(574, 137, 429, 340, 345, 510)->[2, (-1-1*r5), (1-1*r5), -4]
(321, 545, 16, 52, 539, 702)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(134, 425, 685, 21, 469, 344)->[(-1-1*r5), (1-1*r5), (0+2*r5), 0]
(526, 655, 600, 349, 126, 639)->[-2, -2, (0-2*r5), 2]
(134, 283, 117, 603, 541, 607)->[-4, (1-1*r5), (1+1*r5), -2]
(550, 198, 12, 80, 146, 634)->[(-1+1*r5), (1+1*r5), 4, -2]
(159, 261, 229, 715, 375, 703)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(546, 3, 324, 140, 114, 183)->[(1+1*r5), (1-1*r5), -2, 4]
(421, 430, 270, 535, 506, 27)->[(3-1*r5), 0, (3+1*r5), 2]
(453, 398, 367, 349, 126, 639)->[(1-1*r5), (-1-1*r5), -4, 2]
(423, 492, 530, 310, 343, 247)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(364, 182, 152, 26, 190, 703)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(682, 555, 591, 401, 562, 669)->[(1-1*r5), (-1-1*r5), 4, -2]
(267, 333, 493, 496, 406, 153)->[0, -2, (-3-1*r5), (-3+1*r5)]
(258, 620, 621, 335, 630, 217)->[(1-1*r5), (-1-1*r5), 0, (0-2*r5)]
(128, 646, 8, 205, 52, 312)->[(-1-1*r5), 4, (-1+1*r5), -2]
(257, 301, 111, 176, 29, 189)->[(0-2*r5), (1-1*r5), 0, (1+1*r5)]
(129, 135, 44, 369, 630, 316)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(296, 211, 500, 567, 568, 251)->[(0+2*r5), (1-1*r5), 0, (-1-1*r5)]
(513, 228, 517, 644, 43, 93)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(34, 227, 109, 78, 501, 120)->[2, -4, (1+1*r5), (-1+1*r5)]
(288, 613, 582, 14, 660, 410)->[(-1+1*r5), (1+1*r5), -4, 2]
(96, 101, 526, 655, 371, 639)->[(-1-1*r5), -2, -4, (-1+1*r5)]
(548, 18, 531, 277, 155, 667)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(69, 485, 264, 395, 366, 19)->[(-1-1*r5), 4, (-1+1*r5), 2]
(612, 125, 150, 88, 665, 477)->[0, 4, 0, 4]
(547, 196, 461, 717, 695, 89)->[(1+1*r5), 0, (-1+1*r5), (0+2*r5)]
(680, 300, 47, 308, 309, 315)->[(1-1*r5), (-1-1*r5), 4, 2]
(669, 682, 555, 468, 598, 285)->[-2, -4, (1+1*r5), (1-1*r5)]
(677, 199, 557, 77, 83, 540)->[(3-1*r5), 0, (3+1*r5), -2]
(452, 390, 40, 656, 694, 215)->[-4, (1+1*r5), -2, (1-1*r5)]
(35, 198, 553, 624, 697, 411)->[(1-1*r5), (1+1*r5), 4, -2]
(454, 648, 234, 492, 475, 318)->[2, (1+1*r5), (-1+1*r5), -4]
(32, 515, 71, 460, 634, 221)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(98, 230, 234, 138, 113, 530)->[4, 2, (-1+1*r5), (-1-1*r5)]
(484, 5, 200, 522, 397, 663)->[(-1+1*r5), 0, (0-2*r5), (-1-1*r5)]
(111, 368, 29, 116, 280, 189)->[-4, 0, 0, 4]
(355, 100, 240, 561, 212, 21)->[-2, (3-1*r5), (3+1*r5), 0]
(330, 139, 171, 562, 275, 276)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(352, 576, 366, 376, 569, 61)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(96, 194, 101, 526, 254, 575)->[(-1-1*r5), (1-1*r5), (0-2*r5), 0]
(480, 138, 234, 618, 113, 118)->[(1+1*r5), (-1+1*r5), 2, -4]
(192, 706, 388, 215, 58, 222)->[-4, 2, (1-1*r5), (-1-1*r5)]
(583, 172, 307, 341, 185, 158)->[(3+1*r5), 0, 2, (-3+1*r5)]
(64, 440, 423, 402, 566, 536)->[(1+1*r5), (0+2*r5), 0, (1-1*r5)]
(354, 391, 16, 213, 182, 536)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(1, 577, 262, 370, 533, 124)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(388, 106, 313, 58, 123, 222)->[(0-2*r5), (-1+1*r5), 0, (-1-1*r5)]
(448, 290, 681, 684, 527, 17)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(424, 427, 461, 334, 589, 56)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(454, 617, 618, 433, 533, 604)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(513, 517, 393, 620, 112, 93)->[(1-1*r5), -4, -2, (-1-1*r5)]
(672, 1, 450, 263, 217, 442)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(418, 300, 592, 337, 306, 437)->[(1-1*r5), -4, 2, (1+1*r5)]
(160, 329, 175, 371, 435, 564)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(544, 223, 564, 534, 252, 543)->[(-1-1*r5), (0-2*r5), 0, (-1+1*r5)]
(291, 231, 232, 716, 466, 671)->[0, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(642, 9, 242, 82, 115, 339)->[(1-1*r5), (1+1*r5), 0, (0-2*r5)]
(65, 674, 359, 489, 394, 20)->[(1+1*r5), -2, -4, (1-1*r5)]
(509, 201, 698, 250, 571, 29)->[(-1-1*r5), (1-1*r5), 2, 4]
(513, 60, 686, 244, 59, 412)->[-2, -4, (-1-1*r5), (1-1*r5)]
(353, 707, 164, 581, 433, 314)->[0, (-1+1*r5), (1+1*r5), (0-2*r5)]
(38, 680, 11, 698, 478, 286)->[-2, (1-1*r5), 4, (1+1*r5)]
(422, 615, 559, 655, 570, 30)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(165, 104, 714, 235, 558, 659)->[0, (3-1*r5), -2, (-3-1*r5)]
(97, 163, 675, 357, 140, 236)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(296, 46, 500, 214, 567, 510)->[4, -2, (1-1*r5), (-1-1*r5)]
(615, 585, 174, 147, 600, 671)->[(1-1*r5), 0, (0-2*r5), (1+1*r5)]
(294, 715, 594, 125, 665, 477)->[0, (0+2*r5), (1-1*r5), (1+1*r5)]
(617, 714, 207, 82, 339, 242)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(578, 282, 204, 186, 284, 383)->[2, (-3-1*r5), 0, (3-1*r5)]
(645, 74, 269, 303, 595, 191)->[0, (1+1*r5), (0-2*r5), (1-1*r5)]
(679, 488, 367, 143, 439, 700)->[(-1+1*r5), (-1-1*r5), -4, 2]
(355, 677, 199, 557, 91, 350)->[(-3+1*r5), 0, (3+1*r5), -2]
(579, 304, 177, 179, 243, 664)->[-2, 2, 2, (0+2*r5)]
(209, 369, 117, 508, 285, 94)->[-4, (-1-1*r5), 2, (1-1*r5)]
(29, 179, 116, 280, 571, 509)->[(-1-1*r5), 0, (-1+1*r5), (0+2*r5)]
(544, 418, 322, 625, 534, 252)->[(-1-1*r5), -4, (-1+1*r5), 2]
(648, 297, 115, 213, 409, 539)->[0, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(676, 495, 179, 116, 407, 509)->[-2, 0, (3-1*r5), (3+1*r5)]
(97, 163, 675, 15, 599, 156)->[4, (-1+1*r5), (-1-1*r5), 2]
(389, 302, 18, 472, 155, 667)->[(-3-1*r5), 2, (3-1*r5), 0]
(641, 144, 661, 22, 348, 636)->[2, (-1-1*r5), (-1+1*r5), 4]
(679, 519, 203, 367, 689, 700)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(258, 525, 596, 597, 93, 63)->[-2, -2, -2, (0-2*r5)]
(165, 166, 649, 310, 503, 253)->[2, 2, -2, (0-2*r5)]
(544, 418, 455, 300, 337, 625)->[-2, (0-2*r5), 2, 2]
(481, 645, 70, 651, 595, 191)->[0, 2, (-3-1*r5), (-3+1*r5)]
(522, 491, 651, 493, 397, 663)->[(3-1*r5), 0, (-3-1*r5), -2]
(608, 163, 197, 365, 599, 156)->[(0+2*r5), 0, (-1-1*r5), (-1+1*r5)]
(454, 617, 714, 82, 503, 604)->[(3-1*r5), 2, 0, (-3-1*r5)]
(322, 201, 462, 176, 148, 255)->[(0-2*r5), -2, 2, 2]
(265, 395, 364, 399, 178, 702)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(422, 615, 470, 505, 474, 30)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(230, 423, 71, 402, 536, 318)->[(1+1*r5), 4, (-1+1*r5), -2]
(65, 457, 143, 50, 219, 699)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(160, 257, 559, 175, 371, 631)->[(0-2*r5), -2, -2, 2]
(261, 523, 373, 375, 28, 159)->[(3-1*r5), (3+1*r5), -2, 0]
(193, 42, 587, 332, 305, 605)->[-2, (-1-1*r5), (1-1*r5), 4]
(448, 323, 652, 180, 86, 155)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(326, 108, 214, 632, 345, 445)->[(1+1*r5), -4, (1-1*r5), -2]
(614, 232, 206, 14, 594, 372)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
