(673, 929, 2085, 3271, 2057, 2537, 2578, 3058, 2740, 2879, 3314, 703)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(1793, 2241, 2694, 3531, 3436, 3150, 947, 2453, 2934, 3068, 1885, 799)->[-2, (0-2*r5), 2, 2]
(3585, 642, 331, 940, 2476, 2521, 2988, 1360, 1680, 148, 761, 1083)->[(3-1*r5), 2, 0, (-3-1*r5)]
(1475, 3258, 366, 403, 2963, 2995, 1430, 2903, 1913, 954, 2044, 62)->[(-3+1*r5), (-3-1*r5), 2, 0]
(2437, 3238, 1927, 3240, 649, 3500, 2381, 558, 334, 2704, 2033, 1846)->[4, (1+1*r5), -2, (1-1*r5)]
(3225, 392, 2861, 1070, 1871, 2478, 3253, 2008, 601, 2842, 2396, 2938)->[(1+1*r5), -2, 4, (1-1*r5)]
(289, 1699, 2723, 1128, 2281, 1037, 47, 400, 1523, 308, 3286, 2207)->[(0+2*r5), 2, 2, -2]
(2624, 2598, 842, 2475, 1804, 2539, 3147, 2191, 3308, 246, 857, 187)->[(1+1*r5), (1-1*r5), (0-2*r5), 0]
(1094, 1000, 73, 1802, 1101, 2255, 3215, 19, 1624, 3194, 3420, 2206)->[(-1-1*r5), 0, (-1+1*r5), (0+2*r5)]
(1761, 963, 805, 2245, 3400, 1488, 1522, 2516, 1461, 1049, 1534, 3007)->[0, (3-1*r5), 2, (-3-1*r5)]
(3491, 676, 1417, 2410, 1164, 1390, 2639, 1300, 2517, 2775, 888, 1215)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(448, 805, 2170, 2245, 1929, 2825, 1461, 598, 1306, 1820, 2589, 2270)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(325, 3045, 551, 2696, 2908, 1162, 3432, 1485, 83, 3475, 1622, 476)->[0, (1+1*r5), (0+2*r5), (1-1*r5)]
(1795, 2084, 2244, 2312, 266, 299, 2320, 1330, 1494, 2294, 2168, 572)->[(1-1*r5), 2, (-1-1*r5), 4]
(256, 3523, 549, 1158, 936, 2158, 1007, 1679, 2513, 887, 474, 1916)->[2, (-1-1*r5), (-1+1*r5), 4]
(1571, 2424, 360, 2511, 1424, 2840, 180, 1909, 2742, 2110, 89, 1566)->[4, -2, (-1+1*r5), (-1-1*r5)]
(2400, 1604, 3556, 3434, 2253, 2797, 2831, 2523, 471, 3542, 155, 3292)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(3171, 2981, 390, 1416, 1001, 1610, 2062, 335, 2512, 2300, 988, 1661)->[0, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(2913, 2629, 103, 1576, 2701, 1455, 2832, 1526, 2007, 568, 2231, 1178)->[-2, -2, 2, (0-2*r5)]
(480, 3074, 2502, 1486, 1720, 2993, 2035, 1428, 2868, 1112, 123, 3454)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(2466, 451, 1700, 773, 3524, 520, 872, 140, 556, 3086, 120, 1084)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(1666, 2153, 1546, 1994, 2698, 3212, 2414, 1904, 1425, 536, 1915, 3327)->[-2, (-1-1*r5), (-1+1*r5), 4]
(1253, 1257, 876, 664, 1325, 1805, 2687, 3316, 280, 3001, 892, 2652)->[4, 2, (-1+1*r5), (1+1*r5)]
(2529, 2434, 2372, 749, 2224, 2801, 1491, 2709, 1497, 283, 2364, 1823)->[(-1-1*r5), -4, (1-1*r5), 2]
(2402, 3267, 3268, 3289, 1286, 295, 2854, 2249, 3587, 2027, 825, 1183)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(1986, 2754, 324, 3362, 3273, 1707, 1394, 2100, 3158, 3350, 3098, 29)->[(-1+1*r5), 4, 2, (1+1*r5)]
(1378, 3106, 1157, 1767, 2092, 2712, 624, 656, 2833, 2422, 1080, 3419)->[(-3+1*r5), (3+1*r5), 2, 0]
(2052, 3128, 2376, 74, 1389, 847, 3473, 2872, 2101, 344, 90, 2747)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(2115, 1764, 11, 2987, 3374, 3184, 1106, 3317, 1111, 1465, 1018, 285)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(2464, 1667, 1316, 325, 2821, 551, 1131, 1485, 3021, 3250, 692, 1781)->[0, 4, 4, 0]
(2726, 1511, 3078, 1197, 1261, 911, 49, 1553, 2866, 758, 3480, 409)->[2, (1-1*r5), -4, (-1-1*r5)]
(1283, 804, 1317, 3203, 2407, 2955, 2125, 1072, 818, 179, 1908, 2363)->[(-1+1*r5), 0, (0+2*r5), (1+1*r5)]
(2551, 3367, 1261, 3501, 911, 719, 2194, 1588, 1749, 2237, 3480, 1405)->[(-1+1*r5), 0, (0-2*r5), (-1-1*r5)]
(2147, 42, 3594, 2478, 3022, 848, 3377, 565, 2396, 2008, 2268, 3550)->[2, -2, (0+2*r5), -2]
(801, 2759, 3598, 1071, 2352, 3440, 2450, 2387, 628, 2839, 3166, 3102)->[(1-1*r5), 2, (1+1*r5), 4]
(512, 769, 389, 965, 3514, 1874, 1907, 2131, 277, 631, 122, 2685)->[-2, (1+1*r5), (1-1*r5), 4]
(1250, 35, 995, 739, 2311, 2888, 1897, 3449, 2956, 2095, 1142, 2777)->[2, -4, (-1-1*r5), (1-1*r5)]
(576, 2689, 2789, 108, 1229, 2076, 2418, 2291, 2582, 92, 1086, 2751)->[2, (0+2*r5), 2, -2]
(257, 3361, 1125, 3464, 458, 3468, 2769, 978, 1362, 1434, 2846, 927)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(612, 396, 1740, 1902, 3149, 2544, 3284, 1398, 1719, 1942, 441, 2966)->[(3-1*r5), (3+1*r5), -2, 0]
(2532, 742, 3561, 1418, 2452, 3156, 790, 2904, 2811, 1821, 2142, 1855)->[0, (3+1*r5), (3-1*r5), 2]
(129, 3010, 2116, 41, 2924, 2861, 1423, 1871, 1689, 343, 601, 28)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(1827, 261, 2634, 1132, 717, 881, 691, 2547, 1877, 2329, 2715, 1470)->[(-1-1*r5), -2, -4, (-1+1*r5)]
(2976, 648, 779, 2576, 3313, 276, 341, 2230, 823, 58, 252, 159)->[2, (1-1*r5), -4, (1+1*r5)]
(3236, 2629, 3564, 3120, 1427, 724, 2931, 1526, 2231, 3318, 1017, 1055)->[(1-1*r5), -2, (1+1*r5), -4]
(582, 3464, 1129, 2346, 3468, 2897, 2771, 2484, 2778, 1882, 510, 927)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(480, 2848, 3454, 1635, 2087, 574, 493, 3088, 1970, 3381, 1720, 990)->[-4, (1-1*r5), (1+1*r5), 2]
(3584, 1698, 356, 1925, 1702, 2597, 2090, 171, 2935, 2489, 3354, 1022)->[0, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(1792, 770, 3492, 807, 1226, 622, 1648, 1170, 2197, 2869, 2071, 316)->[(1-1*r5), (1+1*r5), -4, -2]
(2404, 3430, 3495, 236, 2316, 2476, 1680, 1973, 598, 2521, 2589, 2270)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(2560, 1601, 3363, 2853, 2599, 3112, 907, 1198, 2680, 3288, 1918, 1695)->[2, 2, (0-2*r5), -2]
(2272, 1891, 170, 2126, 2973, 3537, 1110, 2269, 1273, 2651, 1533, 2494)->[(1+1*r5), 4, (1-1*r5), 2]
(709, 1414, 2885, 1293, 879, 2992, 2353, 2610, 1364, 3192, 222, 2079)->[(3-1*r5), 0, (3+1*r5), -2]
(2048, 2658, 677, 550, 1701, 2117, 1035, 1293, 2992, 1179, 926, 2079)->[(-3+1*r5), 0, (3+1*r5), -2]
(1120, 1699, 1797, 615, 2281, 2251, 1037, 1527, 473, 922, 2588, 3517)->[4, (-1+1*r5), (1+1*r5), -2]
(2336, 1736, 3561, 300, 1678, 495, 3247, 3281, 2805, 2904, 1723, 1821)->[0, (3+1*r5), (-3+1*r5), 2]
(3139, 3459, 2599, 2919, 3367, 907, 1614, 1918, 1588, 727, 2237, 446)->[2, (-1+1*r5), -4, (-1-1*r5)]
(2851, 164, 3589, 998, 1067, 2124, 2574, 1743, 79, 2384, 3030, 2199)->[(0-2*r5), 2, -2, 2]
(482, 1219, 2596, 2852, 3081, 970, 76, 2892, 2609, 2650, 1404, 638)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(1026, 2946, 3300, 1797, 2215, 1096, 203, 1462, 1272, 922, 637, 3517)->[(0+2*r5), 0, (1+1*r5), (1-1*r5)]
(3327, 2153, 3436, 3312, 369, 1650, 1810, 1205, 2809, 1915, 3068, 799)->[(1-1*r5), -4, 2, (1+1*r5)]
(482, 1762, 3522, 2471, 970, 3280, 885, 2421, 2970, 1404, 3325, 2175)->[(3+1*r5), (3-1*r5), 0, -2]
(2784, 1253, 3494, 3207, 744, 906, 2571, 2380, 1805, 1552, 2003, 664)->[(1+1*r5), (-1+1*r5), 2, 4]
(3591, 11, 2508, 397, 3374, 1106, 500, 3349, 118, 3413, 2202, 1917)->[2, (1+1*r5), (1-1*r5), -4]
(546, 1475, 806, 1734, 2541, 366, 569, 2159, 2903, 248, 345, 1884)->[(3-1*r5), (-3-1*r5), 2, 0]
(1601, 194, 1730, 132, 2021, 3363, 1159, 3085, 1040, 3154, 3288, 671)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(1312, 3040, 329, 137, 396, 1103, 2544, 3348, 1176, 441, 1146, 3291)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(1248, 1637, 2441, 1100, 686, 302, 1647, 2031, 1715, 3508, 757, 1690)->[-4, -4, 0, 0]
(2848, 3173, 1959, 621, 1230, 1551, 3088, 2835, 3061, 3161, 1980, 990)->[(0-2*r5), -2, 2, 2]
(1120, 1600, 68, 581, 615, 2088, 1322, 1301, 1527, 2429, 1694, 2719)->[(1+1*r5), 2, 4, (1-1*r5)]
(1763, 133, 2119, 2446, 16, 241, 690, 2737, 1015, 1368, 346, 1660)->[0, (-3+1*r5), -2, (3+1*r5)]
(2945, 2438, 2758, 2284, 463, 1906, 948, 661, 2996, 1944, 1436, 3231)->[(0+2*r5), (-1-1*r5), (-1+1*r5), 0]
(1474, 707, 1189, 3558, 2412, 2701, 2832, 2427, 2870, 2007, 2011, 1052)->[-2, (-1-1*r5), (-1+1*r5), -4]
(2146, 1196, 3180, 816, 1424, 754, 1395, 1657, 2292, 2742, 89, 3295)->[(0+2*r5), -2, 2, -2]
(159, 2112, 2828, 1934, 3151, 3536, 499, 276, 823, 186, 3262, 255)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(1733, 2887, 3015, 617, 234, 1995, 2413, 2510, 2395, 2581, 1590, 635)->[-4, (-1+1*r5), (-1-1*r5), -2]
(3488, 1409, 1793, 3150, 1266, 2772, 438, 695, 2745, 3355, 1885, 414)->[(-1-1*r5), -4, (-1+1*r5), 2]
(322, 37, 1669, 3109, 3018, 2321, 1525, 982, 2167, 2139, 2812, 639)->[(0+2*r5), 0, (-1-1*r5), (-1+1*r5)]
(3525, 2055, 2666, 557, 1711, 2063, 531, 1594, 2428, 1565, 1630, 1631)->[(-3-1*r5), 0, -2, (3-1*r5)]
(3425, 323, 1923, 3111, 3467, 2165, 3509, 1271, 2072, 1177, 1500, 3326)->[(1+1*r5), 2, 4, (-1+1*r5)]
(644, 3173, 1926, 423, 1266, 2835, 213, 21, 438, 3061, 414, 191)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(1632, 2656, 1252, 358, 2375, 588, 333, 2444, 1171, 725, 2550, 95)->[(0+2*r5), -2, -2, 2]
(736, 321, 1928, 1705, 2477, 560, 3187, 884, 661, 948, 1944, 1016)->[4, (-1-1*r5), 2, (-1+1*r5)]
(2562, 197, 2856, 1097, 524, 431, 1616, 2192, 3599, 1338, 1276, 2174)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(2560, 2, 1220, 2853, 3177, 1548, 653, 370, 3031, 1559, 734, 1695)->[(1+1*r5), 2, -4, (1-1*r5)]
(1089, 1929, 2825, 1306, 3178, 976, 2770, 951, 1239, 1468, 3037, 863)->[-2, 2, 2, (0-2*r5)]
(2208, 3393, 2051, 2979, 5, 427, 1163, 1105, 984, 1945, 3389, 2590)->[(0+2*r5), 2, -2, 2]
(838, 1032, 393, 1866, 2154, 17, 2770, 2962, 3572, 1239, 1724, 863)->[(-1-1*r5), (-1+1*r5), 2, -4]
(1824, 932, 2020, 552, 3019, 812, 2130, 1270, 279, 2876, 2461, 1598)->[(0-2*r5), 2, 2, 2]
(550, 2506, 1035, 1483, 142, 494, 1842, 2644, 22, 663, 2744, 926)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(453, 265, 2954, 1549, 1519, 3280, 530, 467, 2933, 2970, 3325, 607)->[(3+1*r5), (-3+1*r5), 0, -2]
(2756, 3080, 3596, 2606, 3438, 3121, 1138, 532, 1813, 854, 2196, 2137)->[(-1+1*r5), 2, (-1-1*r5), 4]
(705, 802, 586, 1165, 1966, 1936, 1747, 2841, 1625, 2493, 1150, 287)->[(-3-1*r5), -2, (-3+1*r5), 0]
(1514, 555, 3051, 77, 909, 1775, 880, 3583, 1363, 2296, 286, 2847)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(672, 3137, 3168, 3076, 3368, 428, 3084, 2543, 1432, 636, 349, 575)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(961, 3138, 1573, 3245, 849, 2739, 3483, 3094, 217, 923, 1852, 2623)->[(1+1*r5), 0, (-1+1*r5), (0-2*r5)]
(3105, 3490, 422, 1863, 873, 269, 1010, 3574, 3575, 3224, 1113, 1659)->[(-1+1*r5), 2, (1+1*r5), 4]
(3331, 935, 2794, 1324, 2093, 1806, 1903, 1107, 435, 347, 1725, 606)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(3393, 5, 2086, 2757, 3109, 139, 2348, 3568, 3028, 2167, 1945, 639)->[4, (-1+1*r5), (-1-1*r5), 2]
(1345, 3045, 663, 1224, 1162, 142, 1872, 83, 3411, 791, 2744, 665)->[0, 2, (3+1*r5), (-3+1*r5)]
(3074, 803, 3205, 614, 2891, 1486, 2482, 2868, 918, 1529, 126, 1151)->[(-1-1*r5), (1-1*r5), (0+2*r5), 0]
(2946, 1061, 2215, 1161, 2641, 1203, 1173, 662, 1462, 1304, 3422, 2783)->[4, 0, 4, 0]
(1568, 2182, 652, 237, 1199, 114, 3474, 1844, 2552, 2458, 2972, 1791)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(833, 866, 611, 1890, 3457, 1898, 1868, 1489, 1727, 2577, 3545, 1087)->[-2, -4, (1+1*r5), (1-1*r5)]
(386, 1987, 228, 1156, 1893, 1607, 2567, 174, 46, 921, 828, 2782)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(1729, 535, 3434, 1902, 2831, 3539, 3284, 1942, 1175, 183, 155, 375)->[(-3+1*r5), (3+1*r5), -2, 0]
(1216, 2784, 3485, 841, 2858, 2571, 3276, 2003, 2617, 1658, 2845, 1982)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(2625, 2692, 2214, 2760, 554, 1581, 2605, 3278, 1905, 1554, 2807, 702)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(2263, 2950, 1514, 1911, 2576, 1363, 2230, 311, 632, 2010, 252, 3583)->[(-1+1*r5), -2, (-1-1*r5), 4]
(2971, 1094, 3590, 1101, 1965, 2061, 144, 3054, 3215, 149, 1019, 2430)->[-4, 0, 0, 4]
(931, 1254, 648, 330, 3571, 341, 502, 55, 1429, 58, 3548, 2878)->[2, -2, (0-2*r5), 2]
(707, 4, 3558, 1191, 2813, 3181, 820, 1941, 2870, 3223, 2205, 2078)->[(1-1*r5), (-1-1*r5), 0, (0-2*r5)]
(1314, 2360, 2530, 647, 679, 2827, 20, 3189, 3476, 1816, 1951, 543)->[0, -2, (-3-1*r5), (3-1*r5)]
(2849, 1156, 1893, 1607, 2696, 3432, 2314, 395, 3482, 1622, 1686, 410)->[(1-1*r5), (1+1*r5), 4, -2]
(645, 2150, 2822, 332, 493, 1580, 1838, 1938, 1970, 3381, 282, 1278)->[(0-2*r5), 0, (1+1*r5), (-1+1*r5)]
(2722, 71, 1803, 813, 77, 909, 244, 3006, 3157, 3256, 1245, 286)->[(-1+1*r5), -4, -2, (1+1*r5)]
(708, 2918, 1575, 297, 2761, 3209, 1357, 240, 3378, 3000, 477, 1118)->[2, (3-1*r5), (3+1*r5), 0]
(3586, 2180, 2181, 3590, 1033, 2633, 843, 1965, 1305, 1019, 2140, 2974)->[(0-2*r5), (-1+1*r5), 0, (1+1*r5)]
(2305, 3046, 359, 1964, 1326, 753, 2514, 2930, 1401, 1883, 1182, 447)->[-4, (-1-1*r5), 2, (1-1*r5)]
(162, 167, 425, 2186, 1421, 3005, 2288, 2896, 882, 1880, 1978, 2333)->[4, 0, 0, 4]
(3009, 226, 2179, 2274, 1223, 1447, 201, 3593, 523, 2029, 1302, 2455)->[(-1+1*r5), -4, -2, (-1-1*r5)]
(3301, 3305, 1930, 2108, 1009, 2587, 377, 2203, 764, 701, 1246, 2655)->[(0-2*r5), (1+1*r5), (-1+1*r5), 0]
(1857, 1155, 261, 3334, 712, 1004, 881, 1716, 1303, 2329, 2586, 1023)->[-2, -2, (0-2*r5), 2]
(1092, 3172, 70, 1865, 2699, 204, 1211, 210, 3039, 379, 3357, 1471)->[0, (-3+1*r5), -2, (-3-1*r5)]
(1544, 1097, 1321, 2056, 3532, 910, 3599, 1492, 858, 3067, 1276, 3487)->[(3+1*r5), (-3+1*r5), 0, 2]
(579, 2148, 457, 555, 3051, 718, 3214, 1008, 788, 2296, 3069, 2718)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(2752, 3575, 2565, 3174, 873, 3465, 145, 1394, 3158, 3574, 2937, 29)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(320, 1448, 1610, 1039, 335, 2674, 660, 2261, 3412, 3352, 2873, 2300)->[(1-1*r5), (-1-1*r5), 4, 2]
(1443, 2567, 1385, 3275, 2733, 174, 2162, 3186, 2900, 2328, 828, 2815)->[(3-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(2880, 2721, 706, 3499, 1933, 1583, 1328, 850, 563, 53, 2901, 407)->[(-3-1*r5), (-3+1*r5), 0, -2]
(3426, 3077, 2054, 3239, 72, 1167, 2127, 2036, 633, 538, 2780, 2239)->[(-1-1*r5), 4, (1-1*r5), -2]
(128, 2594, 227, 3237, 1478, 587, 747, 751, 1232, 980, 2584, 3518)->[(1-1*r5), -4, -2, (-1-1*r5)]
(2208, 2050, 547, 2051, 2824, 1386, 75, 2702, 1688, 985, 317, 2590)->[4, 2, (1-1*r5), (1+1*r5)]
(1958, 2122, 1451, 1678, 3281, 307, 2805, 630, 535, 54, 183, 1175)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(2120, 2666, 748, 79, 1743, 2319, 2545, 2485, 2199, 508, 1565, 1630)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(3328, 1313, 3265, 741, 1031, 3272, 3450, 3254, 2042, 2907, 2012, 3198)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(1728, 1629, 902, 365, 1265, 2994, 3027, 2228, 2356, 2969, 1277, 1311)->[(3+1*r5), 2, (3-1*r5), 0]
(3072, 2081, 1090, 1634, 2871, 2834, 2483, 3318, 1495, 1017, 1756, 1055)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(1698, 356, 70, 3175, 969, 2090, 208, 210, 786, 379, 2684, 1054)->[0, (3-1*r5), -2, (-3-1*r5)]
(1413, 1126, 173, 2830, 2957, 82, 1078, 2935, 2489, 893, 1022, 1469)->[(1-1*r5), 2, (-1-1*r5), -4]
(2619, 2465, 3110, 871, 776, 3206, 3178, 2028, 951, 1881, 1339, 3037)->[-2, (1+1*r5), (-1+1*r5), -4]
(2435, 1127, 968, 714, 235, 1066, 1550, 304, 913, 2491, 124, 1887)->[0, (-1-1*r5), (0+2*r5), (1-1*r5)]
(3549, 2628, 935, 1130, 1806, 1457, 306, 1107, 1493, 3093, 1435, 2013)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(1249, 2755, 102, 459, 14, 2161, 3347, 1591, 2460, 3387, 540, 1789)->[-4, 2, (1-1*r5), (-1-1*r5)]
(354, 3384, 517, 683, 2219, 3598, 2352, 433, 3440, 981, 2136, 3066)->[-2, 2, 2, (0+2*r5)]
(3237, 326, 39, 2457, 912, 1232, 980, 2134, 1047, 3512, 1433, 1407)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(3072, 1090, 1474, 421, 1189, 264, 1419, 268, 1579, 1845, 2871, 2427)->[(1-1*r5), -4, 2, (-1-1*r5)]
(2626, 1124, 2121, 2282, 1708, 846, 3580, 977, 1777, 2456, 796, 2909)->[-2, (-3-1*r5), 0, (3-1*r5)]
(2052, 2661, 712, 1004, 1389, 3473, 3388, 1752, 3484, 2586, 2171, 732)->[-2, (1-1*r5), -4, (1+1*r5)]
(2436, 742, 2712, 1710, 656, 243, 1396, 2422, 696, 2073, 2142, 1855)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(3042, 1541, 2278, 3302, 489, 2602, 428, 3084, 2543, 2322, 1596, 1343)->[0, (-3+1*r5), 2, (3+1*r5)]
(1282, 1798, 2886, 1560, 3100, 1264, 209, 87, 952, 1081, 827, 188)->[(3-1*r5), (-3-1*r5), -2, 0]
(2720, 2017, 2277, 2983, 1709, 1135, 1361, 2225, 596, 3349, 3413, 2202)->[2, 2, -2, (0-2*r5)]
(2721, 66, 165, 586, 1165, 1774, 1966, 1328, 2713, 53, 1785, 1979)->[(-3-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(3043, 2532, 490, 1195, 3115, 1453, 274, 2388, 790, 1847, 2811, 862)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(1088, 3460, 1449, 2862, 1968, 1137, 1201, 2419, 3252, 2454, 3446, 314)->[2, (1+1*r5), (-1+1*r5), -4]
(2881, 1154, 2402, 3204, 3267, 2854, 2600, 1899, 2572, 815, 3190, 3193)->[-2, 0, (-3+1*r5), (3+1*r5)]
(2241, 1542, 2694, 3258, 1708, 2700, 1777, 2995, 2618, 2934, 954, 2909)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(1856, 3296, 1317, 583, 2823, 3274, 1676, 526, 1999, 1072, 2736, 1908)->[2, (1-1*r5), 4, (1+1*r5)]
(2496, 3257, 2148, 1990, 3214, 561, 817, 2069, 3479, 1464, 1817, 2718)->[(1-1*r5), -4, -2, (1+1*r5)]
(864, 260, 3140, 2855, 2814, 2803, 821, 533, 2103, 3481, 826, 254)->[2, -2, 2, (0-2*r5)]
(3077, 486, 72, 1515, 2732, 1134, 1584, 2645, 1174, 151, 538, 2526)->[(-1-1*r5), (0+2*r5), 0, (1-1*r5)]
(1024, 2369, 3255, 2982, 298, 974, 2129, 822, 1878, 793, 3099, 511)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 0]
(834, 2297, 3461, 3528, 398, 3279, 2257, 1714, 121, 795, 509, 2366)->[0, (3+1*r5), (3-1*r5), -2]
(1955, 2948, 517, 262, 1829, 3306, 683, 172, 1645, 2219, 720, 1532)->[-2, (1+1*r5), (-1+1*r5), 4]
(2240, 1505, 1795, 2244, 2058, 13, 1392, 2417, 3228, 181, 2779, 572)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(1281, 2497, 899, 740, 1606, 2247, 106, 650, 3466, 3565, 3217, 478)->[-4, 0, 0, -4]
(449, 3176, 1995, 2413, 2350, 3058, 3314, 2740, 2581, 534, 88, 1562)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(960, 2081, 866, 1634, 2660, 1066, 1868, 304, 1887, 1495, 2423, 1727)->[(1-1*r5), (-1-1*r5), 4, -2]
(3360, 3329, 3586, 2181, 998, 1033, 2574, 3439, 2384, 722, 2708, 251)->[-4, 2, (1-1*r5), (1+1*r5)]
(2144, 2401, 2917, 2343, 1224, 105, 778, 2927, 1872, 1685, 791, 3576)->[0, 2, (3+1*r5), (3-1*r5)]
(2819, 1349, 680, 3497, 684, 1100, 302, 1647, 1297, 693, 1498, 190)->[(-1-1*r5), (0-2*r5), 0, (1-1*r5)]
(992, 836, 837, 1769, 492, 1020, 851, 917, 1046, 2648, 60, 959)->[(3-1*r5), -2, 0, (3+1*r5)]
(1256, 2824, 3017, 75, 876, 1325, 2702, 2288, 3062, 1880, 2652, 2333)->[(0+2*r5), (-1+1*r5), 0, (1+1*r5)]
(2466, 3300, 3524, 1096, 203, 140, 1070, 754, 3253, 1657, 2938, 3295)->[4, (1-1*r5), (1+1*r5), -2]
(3296, 1543, 2823, 3082, 3274, 652, 141, 1844, 3191, 2552, 3577, 3293)->[(-1+1*r5), -2, (1+1*r5), 4]
(1954, 610, 3337, 1613, 2670, 3573, 2262, 2553, 1242, 2299, 3004, 3294)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(161, 385, 2519, 168, 1770, 1656, 3216, 3569, 1234, 2487, 440, 3359)->[(-3+1*r5), 0, (-3-1*r5), 2]
(132, 1159, 2795, 2509, 207, 2490, 2672, 1365, 3129, 506, 3229, 671)->[2, (3-1*r5), (-3-1*r5), 0]
(2889, 3435, 3499, 1583, 338, 850, 2226, 2323, 2391, 760, 2075, 1438)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(640, 1280, 2785, 3588, 1620, 2676, 1336, 2009, 1499, 2620, 125, 958)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(1473, 2242, 2753, 3429, 3423, 1934, 50, 2166, 2967, 186, 3262, 2495)->[(1+1*r5), (1-1*r5), -2, 4]
(390, 1416, 905, 714, 1517, 1550, 2062, 2382, 3183, 2491, 1563, 223)->[0, -4, 4, 0]
(1509, 1608, 2667, 2764, 3341, 1745, 919, 537, 378, 63, 2686, 127)->[2, 4, (-1-1*r5), (-1+1*r5)]
(2594, 1027, 227, 1285, 1478, 3162, 1593, 2642, 281, 442, 1406, 3263)->[-2, (0-2*r5), -2, -2]
(768, 3200, 484, 1896, 3309, 3185, 437, 1946, 3259, 2236, 797, 2398)->[(3-1*r5), -2, 0, (-3-1*r5)]
(451, 1700, 1766, 2251, 3533, 3086, 405, 2518, 439, 473, 2107, 2588)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(481, 2338, 1444, 3035, 3563, 780, 944, 1168, 2160, 3219, 475, 2942)->[4, (1+1*r5), 2, (-1+1*r5)]
(1059, 775, 2663, 3111, 3276, 2034, 2898, 184, 2072, 1658, 1500, 1982)->[4, (-1+1*r5), (1+1*r5), 2]
(1761, 3526, 620, 940, 2988, 591, 1360, 1488, 629, 469, 310, 1534)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(101, 966, 327, 1864, 1289, 2447, 3184, 1465, 3578, 2748, 285, 31)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
